[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640097  array=72
Node      : evc15
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 72/175
Comm      : broadcast
ZeroMsg   : true
Alpha     : 1.0
Seed      : 2
Run label : broadcast_zm_alpha1p0_seed2
Run dir   : runs/pursuit_20260608_220631/alpha/broadcast_zm/alpha1p0/seed2
Config    : /tmp/639739_72_broadcast_zm_alpha1p0_seed2.yaml
Start     : Mon Jun  8 22:35:25 EDT 2026
================
Mon Jun  8 22:35:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          360143      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-752.863 opt_ret=-752.863 step_rew=-7.5286 opt_step=-7.5286 gap0=752.863 dret=+0.000 eval_ret=-350.012 pursuer_target_distance=4.355 capture=0.000 score=0.000 pol=-0.0012 val=0.6523 ent=1.6081 tot=+0.3089 agnorm=0.024 cgnorm=0.208 kl=0.0014 clipf=0.000 ev=-0.449 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-658.448 opt_ret=-658.448 step_rew=-6.5845 opt_step=-6.5845 gap0=658.448 dret=+94.415 eval_ret=n/a pursuer_target_distance=3.543 capture=0.000 score=0.000 pol=-0.0008 val=0.2787 ent=1.5771 tot=+0.1231 agnorm=0.022 cgnorm=0.267 kl=0.0014 clipf=0.004 ev=+0.338 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-816.994 opt_ret=-816.994 step_rew=-8.1699 opt_step=-8.1699 gap0=816.994 dret=-64.131 eval_ret=n/a pursuer_target_distance=4.716 capture=0.000 score=0.000 pol=-0.0010 val=0.4586 ent=1.5698 tot=+0.2129 agnorm=0.047 cgnorm=0.334 kl=0.0020 clipf=0.021 ev=+0.425 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-704.239 opt_ret=-704.239 step_rew=-7.0424 opt_step=-7.0424 gap0=704.239 dret=+48.624 eval_ret=n/a pursuer_target_distance=3.456 capture=0.000 score=0.000 pol=-0.0009 val=0.2614 ent=1.5748 tot=+0.1143 agnorm=0.043 cgnorm=0.246 kl=0.0022 clipf=0.017 ev=+0.521 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-711.842 opt_ret=-711.842 step_rew=-7.1184 opt_step=-7.1184 gap0=711.842 dret=+41.020 eval_ret=n/a pursuer_target_distance=4.044 capture=0.000 score=0.000 pol=-0.0006 val=0.3023 ent=1.5714 tot=+0.1351 agnorm=0.024 cgnorm=0.245 kl=0.0013 clipf=0.001 ev=+0.512 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-664.345 opt_ret=-664.345 step_rew=-6.6434 opt_step=-6.6434 gap0=664.345 dret=+88.518 eval_ret=n/a pursuer_target_distance=3.528 capture=0.000 score=0.000 pol=-0.0007 val=0.2310 ent=1.5758 tot=+0.0994 agnorm=0.029 cgnorm=0.249 kl=0.0015 clipf=0.008 ev=+0.580 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-655.098 opt_ret=-655.098 step_rew=-6.5510 opt_step=-6.5510 gap0=655.098 dret=+97.765 eval_ret=n/a pursuer_target_distance=3.432 capture=0.000 score=0.000 pol=-0.0008 val=0.1678 ent=1.5814 tot=+0.0676 agnorm=0.028 cgnorm=0.234 kl=0.0011 clipf=0.000 ev=+0.723 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-624.728 opt_ret=-624.728 step_rew=-6.2473 opt_step=-6.2473 gap0=624.728 dret=+128.135 eval_ret=n/a pursuer_target_distance=3.381 capture=0.000 score=0.000 pol=-0.0012 val=0.1247 ent=1.5753 tot=+0.0458 agnorm=0.042 cgnorm=0.204 kl=0.0018 clipf=0.004 ev=+0.785 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-605.958 opt_ret=-605.958 step_rew=-6.0596 opt_step=-6.0596 gap0=605.958 dret=+146.904 eval_ret=n/a pursuer_target_distance=2.835 capture=0.000 score=0.000 pol=-0.0010 val=0.1091 ent=1.5575 tot=+0.0384 agnorm=0.033 cgnorm=0.198 kl=0.0022 clipf=0.015 ev=+0.717 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-571.623 opt_ret=-571.623 step_rew=-5.7162 opt_step=-5.7162 gap0=571.623 dret=+181.240 eval_ret=n/a pursuer_target_distance=3.329 capture=0.000 score=0.000 pol=-0.0008 val=0.1324 ent=1.5595 tot=+0.0502 agnorm=0.034 cgnorm=0.211 kl=0.0018 clipf=0.009 ev=+0.561 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-656.207 opt_ret=-656.207 step_rew=-6.5621 opt_step=-6.5621 gap0=656.207 dret=+96.655 eval_ret=-239.009 pursuer_target_distance=3.081 capture=0.000 score=0.000 pol=-0.0007 val=0.1368 ent=1.5470 tot=+0.0527 agnorm=0.026 cgnorm=0.212 kl=0.0009 clipf=0.001 ev=+0.686 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-619.335 opt_ret=-619.335 step_rew=-6.1934 opt_step=-6.1934 gap0=619.335 dret=+133.528 eval_ret=n/a pursuer_target_distance=3.081 capture=0.000 score=0.000 pol=-0.0008 val=0.0988 ent=1.5526 tot=+0.0335 agnorm=0.033 cgnorm=0.180 kl=0.0012 clipf=0.006 ev=+0.760 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-700.090 opt_ret=-700.090 step_rew=-7.0009 opt_step=-7.0009 gap0=700.090 dret=+52.773 eval_ret=n/a pursuer_target_distance=4.034 capture=0.000 score=0.000 pol=-0.0010 val=0.1574 ent=1.5455 tot=+0.0628 agnorm=0.032 cgnorm=0.242 kl=0.0021 clipf=0.010 ev=+0.760 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-608.388 opt_ret=-608.388 step_rew=-6.0839 opt_step=-6.0839 gap0=608.388 dret=+144.475 eval_ret=n/a pursuer_target_distance=3.339 capture=0.000 score=0.000 pol=-0.0007 val=0.1060 ent=1.5415 tot=+0.0374 agnorm=0.021 cgnorm=0.214 kl=0.0010 clipf=0.001 ev=+0.639 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-582.060 opt_ret=-582.060 step_rew=-5.8206 opt_step=-5.8206 gap0=582.060 dret=+170.803 eval_ret=n/a pursuer_target_distance=3.268 capture=0.000 score=0.000 pol=-0.0009 val=0.0815 ent=1.5384 tot=+0.0250 agnorm=0.033 cgnorm=0.182 kl=0.0015 clipf=0.002 ev=+0.709 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-631.544 opt_ret=-631.544 step_rew=-6.3154 opt_step=-6.3154 gap0=631.544 dret=+121.319 eval_ret=n/a pursuer_target_distance=3.185 capture=0.000 score=0.000 pol=-0.0010 val=0.1019 ent=1.5155 tot=+0.0353 agnorm=0.043 cgnorm=0.203 kl=0.0023 clipf=0.010 ev=+0.568 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-600.564 opt_ret=-600.564 step_rew=-6.0056 opt_step=-6.0056 gap0=600.564 dret=+152.299 eval_ret=n/a pursuer_target_distance=3.131 capture=0.000 score=0.000 pol=-0.0007 val=0.0827 ent=1.5162 tot=+0.0260 agnorm=0.027 cgnorm=0.185 kl=0.0016 clipf=0.005 ev=+0.586 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-612.249 opt_ret=-612.249 step_rew=-6.1225 opt_step=-6.1225 gap0=612.249 dret=+140.614 eval_ret=n/a pursuer_target_distance=3.378 capture=0.000 score=0.000 pol=-0.0008 val=0.0996 ent=1.5099 tot=+0.0345 agnorm=0.027 cgnorm=0.190 kl=0.0012 clipf=0.004 ev=+0.683 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-642.636 opt_ret=-642.636 step_rew=-6.4264 opt_step=-6.4264 gap0=642.636 dret=+110.227 eval_ret=n/a pursuer_target_distance=4.014 capture=0.000 score=0.000 pol=-0.0009 val=0.1349 ent=1.5077 tot=+0.0520 agnorm=0.031 cgnorm=0.222 kl=0.0020 clipf=0.010 ev=+0.611 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-591.527 opt_ret=-591.527 step_rew=-5.9153 opt_step=-5.9153 gap0=591.527 dret=+161.335 eval_ret=n/a pursuer_target_distance=3.081 capture=0.000 score=0.000 pol=-0.0008 val=0.0763 ent=1.5148 tot=+0.0229 agnorm=0.030 cgnorm=0.175 kl=0.0019 clipf=0.008 ev=+0.741 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-572.612 opt_ret=-572.612 step_rew=-5.7261 opt_step=-5.7261 gap0=572.612 dret=+180.251 eval_ret=n/a pursuer_target_distance=3.256 capture=0.000 score=0.000 pol=-0.0003 val=0.0682 ent=1.5256 tot=+0.0192 agnorm=0.024 cgnorm=0.165 kl=0.0006 clipf=0.000 ev=+0.706 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-659.508 opt_ret=-659.508 step_rew=-6.5951 opt_step=-6.5951 gap0=659.508 dret=+93.354 eval_ret=n/a pursuer_target_distance=3.423 capture=0.000 score=0.000 pol=-0.0007 val=0.0893 ent=1.5429 tot=+0.0292 agnorm=0.042 cgnorm=0.199 kl=0.0025 clipf=0.019 ev=+0.758 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-606.688 opt_ret=-606.688 step_rew=-6.0669 opt_step=-6.0669 gap0=606.688 dret=+146.174 eval_ret=n/a pursuer_target_distance=3.117 capture=0.000 score=0.000 pol=-0.0004 val=0.0724 ent=1.5299 tot=+0.0212 agnorm=0.029 cgnorm=0.164 kl=0.0018 clipf=0.008 ev=+0.734 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-582.325 opt_ret=-582.325 step_rew=-5.8232 opt_step=-5.8232 gap0=582.325 dret=+170.538 eval_ret=n/a pursuer_target_distance=2.817 capture=0.000 score=0.000 pol=-0.0011 val=0.0579 ent=1.5363 tot=+0.0133 agnorm=0.044 cgnorm=0.153 kl=0.0025 clipf=0.015 ev=+0.762 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-566.652 opt_ret=-566.652 step_rew=-5.6665 opt_step=-5.6665 gap0=566.652 dret=+186.211 eval_ret=n/a pursuer_target_distance=3.181 capture=0.000 score=0.000 pol=-0.0007 val=0.0478 ent=1.5281 tot=+0.0087 agnorm=0.038 cgnorm=0.141 kl=0.0022 clipf=0.009 ev=+0.763 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-553.454 opt_ret=-553.454 step_rew=-5.5345 opt_step=-5.5345 gap0=553.454 dret=+199.409 eval_ret=n/a pursuer_target_distance=2.974 capture=0.000 score=0.000 pol=-0.0007 val=0.0617 ent=1.5301 tot=+0.0156 agnorm=0.040 cgnorm=0.163 kl=0.0016 clipf=0.011 ev=+0.697 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-632.808 opt_ret=-632.808 step_rew=-6.3281 opt_step=-6.3281 gap0=632.808 dret=+120.054 eval_ret=n/a pursuer_target_distance=3.459 capture=0.000 score=0.000 pol=-0.0007 val=0.0713 ent=1.5276 tot=+0.0205 agnorm=0.041 cgnorm=0.164 kl=0.0015 clipf=0.006 ev=+0.655 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-635.843 opt_ret=-635.843 step_rew=-6.3584 opt_step=-6.3584 gap0=635.843 dret=+117.020 eval_ret=n/a pursuer_target_distance=3.493 capture=0.000 score=0.000 pol=-0.0008 val=0.0596 ent=1.5332 tot=+0.0145 agnorm=0.038 cgnorm=0.156 kl=0.0019 clipf=0.007 ev=+0.626 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-585.617 opt_ret=-585.617 step_rew=-5.8562 opt_step=-5.8562 gap0=585.617 dret=+167.246 eval_ret=n/a pursuer_target_distance=3.169 capture=0.000 score=0.000 pol=-0.0012 val=0.0552 ent=1.5349 tot=+0.0119 agnorm=0.043 cgnorm=0.154 kl=0.0028 clipf=0.014 ev=+0.678 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-601.926 opt_ret=-601.926 step_rew=-6.0193 opt_step=-6.0193 gap0=601.926 dret=+150.937 eval_ret=n/a pursuer_target_distance=3.094 capture=0.000 score=0.000 pol=-0.0007 val=0.0474 ent=1.5318 tot=+0.0086 agnorm=0.030 cgnorm=0.136 kl=0.0015 clipf=0.002 ev=+0.671 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-580.862 opt_ret=-580.862 step_rew=-5.8086 opt_step=-5.8086 gap0=580.862 dret=+172.001 eval_ret=-276.320 pursuer_target_distance=3.589 capture=0.000 score=0.000 pol=-0.0011 val=0.0426 ent=1.5307 tot=+0.0058 agnorm=0.043 cgnorm=0.130 kl=0.0018 clipf=0.011 ev=+0.730 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-742.592 opt_ret=-742.592 step_rew=-7.4259 opt_step=-7.4259 gap0=742.592 dret=+10.270 eval_ret=n/a pursuer_target_distance=4.293 capture=0.000 score=0.000 pol=-0.0009 val=0.0870 ent=1.5372 tot=+0.0282 agnorm=0.037 cgnorm=0.189 kl=0.0025 clipf=0.014 ev=+0.720 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-592.881 opt_ret=-592.881 step_rew=-5.9288 opt_step=-5.9288 gap0=592.881 dret=+159.981 eval_ret=n/a pursuer_target_distance=3.339 capture=0.000 score=0.000 pol=-0.0008 val=0.0608 ent=1.5359 tot=+0.0151 agnorm=0.032 cgnorm=0.165 kl=0.0013 clipf=0.006 ev=+0.646 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-506.086 opt_ret=-506.086 step_rew=-5.0609 opt_step=-5.0609 gap0=506.086 dret=+246.777 eval_ret=n/a pursuer_target_distance=2.733 capture=0.000 score=0.000 pol=-0.0006 val=0.0317 ent=1.5256 tot=+0.0010 agnorm=0.029 cgnorm=0.123 kl=0.0017 clipf=0.009 ev=+0.733 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-573.077 opt_ret=-573.077 step_rew=-5.7308 opt_step=-5.7308 gap0=573.077 dret=+179.786 eval_ret=n/a pursuer_target_distance=3.371 capture=0.000 score=0.000 pol=-0.0010 val=0.0601 ent=1.5296 tot=+0.0147 agnorm=0.048 cgnorm=0.173 kl=0.0016 clipf=0.015 ev=+0.543 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-677.070 opt_ret=-677.070 step_rew=-6.7707 opt_step=-6.7707 gap0=677.070 dret=+75.793 eval_ret=n/a pursuer_target_distance=3.869 capture=0.000 score=0.000 pol=-0.0009 val=0.0670 ent=1.5107 tot=+0.0185 agnorm=0.031 cgnorm=0.151 kl=0.0016 clipf=0.005 ev=+0.679 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-585.430 opt_ret=-585.430 step_rew=-5.8543 opt_step=-5.8543 gap0=585.430 dret=+167.432 eval_ret=n/a pursuer_target_distance=3.082 capture=0.000 score=0.000 pol=-0.0012 val=0.0491 ent=1.5081 tot=+0.0093 agnorm=0.033 cgnorm=0.133 kl=0.0018 clipf=0.012 ev=+0.656 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-619.299 opt_ret=-619.299 step_rew=-6.1930 opt_step=-6.1930 gap0=619.299 dret=+133.563 eval_ret=n/a pursuer_target_distance=3.089 capture=0.000 score=0.000 pol=-0.0006 val=0.0494 ent=1.5132 tot=+0.0100 agnorm=0.020 cgnorm=0.145 kl=0.0013 clipf=0.004 ev=+0.656 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-641.120 opt_ret=-641.120 step_rew=-6.4112 opt_step=-6.4112 gap0=641.120 dret=+111.743 eval_ret=n/a pursuer_target_distance=3.501 capture=0.000 score=0.000 pol=-0.0007 val=0.0361 ent=1.5207 tot=+0.0032 agnorm=0.028 cgnorm=0.129 kl=0.0009 clipf=0.003 ev=+0.678 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-529.911 opt_ret=-529.911 step_rew=-5.2991 opt_step=-5.2991 gap0=529.911 dret=+222.952 eval_ret=n/a pursuer_target_distance=2.664 capture=0.000 score=0.000 pol=-0.0007 val=0.0421 ent=1.5289 tot=+0.0062 agnorm=0.032 cgnorm=0.148 kl=0.0011 clipf=0.000 ev=+0.486 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-636.680 opt_ret=-636.680 step_rew=-6.3668 opt_step=-6.3668 gap0=636.680 dret=+116.182 eval_ret=n/a pursuer_target_distance=3.216 capture=0.000 score=0.000 pol=-0.0007 val=0.0435 ent=1.5169 tot=+0.0070 agnorm=0.040 cgnorm=0.130 kl=0.0027 clipf=0.018 ev=+0.684 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-648.023 opt_ret=-648.023 step_rew=-6.4802 opt_step=-6.4802 gap0=648.023 dret=+104.840 eval_ret=n/a pursuer_target_distance=3.217 capture=0.000 score=0.000 pol=-0.0009 val=0.0514 ent=1.5128 tot=+0.0108 agnorm=0.036 cgnorm=0.153 kl=0.0017 clipf=0.007 ev=+0.527 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-577.474 opt_ret=-577.474 step_rew=-5.7747 opt_step=-5.7747 gap0=577.474 dret=+175.388 eval_ret=n/a pursuer_target_distance=3.202 capture=0.000 score=0.000 pol=-0.0008 val=0.0259 ent=1.5116 tot=-0.0018 agnorm=0.033 cgnorm=0.114 kl=0.0018 clipf=0.014 ev=+0.734 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
