[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637784  array=56
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 56/60
Comm      : graph
Alpha     : 0.75
Seed      : 2
Run label : graph_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_012903/alpha/graph/alpha0p75/seed2
Config    : /tmp/637727_56_graph_alpha0p75_seed2.yaml
Start     : Mon Jun  8 01:32:52 EDT 2026
================
Mon Jun  8 01:32:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   34C    P0             34W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          518392      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.672 opt_ret=-831.672 step_rew=-8.3167 opt_step=-8.3167 gap0=831.672 dret=+0.000 eval_ret=-493.294 pursuer_target_distance=4.454 capture=0.000 score=0.000 pol=-0.0014 val=0.7091 ent=1.6071 tot=+0.3371 agnorm=0.029 cgnorm=0.224 kl=0.0023 clipf=0.006 ev=-0.573 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-799.662 opt_ret=-799.662 step_rew=-7.9966 opt_step=-7.9966 gap0=799.662 dret=+32.010 eval_ret=n/a pursuer_target_distance=3.879 capture=0.000 score=0.000 pol=-0.0009 val=0.2695 ent=1.5850 tot=+0.1182 agnorm=0.035 cgnorm=0.292 kl=0.0012 clipf=0.002 ev=+0.471 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-962.585 opt_ret=-962.585 step_rew=-9.6258 opt_step=-9.6258 gap0=962.585 dret=-130.913 eval_ret=n/a pursuer_target_distance=5.360 capture=0.000 score=0.000 pol=-0.0014 val=0.4398 ent=1.5850 tot=+0.2029 agnorm=0.051 cgnorm=0.374 kl=0.0032 clipf=0.031 ev=+0.538 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-826.145 opt_ret=-826.145 step_rew=-8.2615 opt_step=-8.2615 gap0=826.145 dret=+5.526 eval_ret=n/a pursuer_target_distance=3.663 capture=0.000 score=0.000 pol=-0.0013 val=0.2495 ent=1.5837 tot=+0.1079 agnorm=0.038 cgnorm=0.284 kl=0.0021 clipf=0.010 ev=+0.494 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-886.466 opt_ret=-886.466 step_rew=-8.8647 opt_step=-8.8647 gap0=886.466 dret=-54.795 eval_ret=n/a pursuer_target_distance=4.897 capture=0.000 score=0.000 pol=-0.0014 val=0.2785 ent=1.5739 tot=+0.1225 agnorm=0.040 cgnorm=0.285 kl=0.0021 clipf=0.013 ev=+0.642 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-822.568 opt_ret=-822.568 step_rew=-8.2257 opt_step=-8.2257 gap0=822.568 dret=+9.104 eval_ret=n/a pursuer_target_distance=4.002 capture=0.000 score=0.000 pol=-0.0014 val=0.2140 ent=1.5612 tot=+0.0903 agnorm=0.050 cgnorm=0.287 kl=0.0026 clipf=0.022 ev=+0.674 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-812.382 opt_ret=-812.382 step_rew=-8.1238 opt_step=-8.1238 gap0=812.382 dret=+19.289 eval_ret=n/a pursuer_target_distance=3.914 capture=0.000 score=0.000 pol=-0.0013 val=0.1726 ent=1.5704 tot=+0.0697 agnorm=0.043 cgnorm=0.257 kl=0.0022 clipf=0.014 ev=+0.688 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-761.125 opt_ret=-761.125 step_rew=-7.6112 opt_step=-7.6112 gap0=761.125 dret=+70.547 eval_ret=n/a pursuer_target_distance=3.723 capture=0.000 score=0.000 pol=-0.0013 val=0.1314 ent=1.5693 tot=+0.0490 agnorm=0.044 cgnorm=0.241 kl=0.0017 clipf=0.007 ev=+0.781 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-772.744 opt_ret=-772.744 step_rew=-7.7274 opt_step=-7.7274 gap0=772.744 dret=+58.928 eval_ret=n/a pursuer_target_distance=3.231 capture=0.000 score=0.000 pol=-0.0008 val=0.1220 ent=1.5695 tot=+0.0449 agnorm=0.029 cgnorm=0.230 kl=0.0010 clipf=0.000 ev=+0.778 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-757.061 opt_ret=-757.061 step_rew=-7.5706 opt_step=-7.5706 gap0=757.061 dret=+74.611 eval_ret=n/a pursuer_target_distance=4.348 capture=0.000 score=0.000 pol=-0.0014 val=0.1337 ent=1.5550 tot=+0.0504 agnorm=0.039 cgnorm=0.243 kl=0.0023 clipf=0.018 ev=+0.662 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-877.320 opt_ret=-877.320 step_rew=-8.7732 opt_step=-8.7732 gap0=877.320 dret=-45.648 eval_ret=-502.719 pursuer_target_distance=3.920 capture=0.000 score=0.000 pol=-0.0014 val=0.1525 ent=1.5418 tot=+0.0599 agnorm=0.038 cgnorm=0.270 kl=0.0018 clipf=0.011 ev=+0.662 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-823.846 opt_ret=-823.846 step_rew=-8.2385 opt_step=-8.2385 gap0=823.846 dret=+7.826 eval_ret=n/a pursuer_target_distance=4.087 capture=0.000 score=0.000 pol=-0.0011 val=0.1389 ent=1.5500 tot=+0.0533 agnorm=0.034 cgnorm=0.261 kl=0.0023 clipf=0.015 ev=+0.780 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-892.216 opt_ret=-892.216 step_rew=-8.9222 opt_step=-8.9222 gap0=892.216 dret=-60.544 eval_ret=n/a pursuer_target_distance=4.997 capture=0.000 score=0.000 pol=-0.0012 val=0.1717 ent=1.5572 tot=+0.0696 agnorm=0.039 cgnorm=0.274 kl=0.0019 clipf=0.009 ev=+0.803 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-793.125 opt_ret=-793.125 step_rew=-7.9313 opt_step=-7.9313 gap0=793.125 dret=+38.546 eval_ret=n/a pursuer_target_distance=4.130 capture=0.000 score=0.000 pol=-0.0010 val=0.1119 ent=1.5639 tot=+0.0398 agnorm=0.032 cgnorm=0.253 kl=0.0021 clipf=0.012 ev=+0.760 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-779.717 opt_ret=-779.717 step_rew=-7.7972 opt_step=-7.7972 gap0=779.717 dret=+51.955 eval_ret=n/a pursuer_target_distance=4.140 capture=0.000 score=0.000 pol=-0.0017 val=0.0905 ent=1.5728 tot=+0.0283 agnorm=0.039 cgnorm=0.230 kl=0.0020 clipf=0.007 ev=+0.832 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-834.933 opt_ret=-834.933 step_rew=-8.3493 opt_step=-8.3493 gap0=834.933 dret=-3.261 eval_ret=n/a pursuer_target_distance=3.625 capture=0.000 score=0.000 pol=-0.0014 val=0.1023 ent=1.5559 tot=+0.0347 agnorm=0.043 cgnorm=0.251 kl=0.0025 clipf=0.017 ev=+0.742 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-775.418 opt_ret=-775.418 step_rew=-7.7542 opt_step=-7.7542 gap0=775.418 dret=+56.253 eval_ret=n/a pursuer_target_distance=3.571 capture=0.000 score=0.000 pol=-0.0014 val=0.0754 ent=1.5600 tot=+0.0213 agnorm=0.041 cgnorm=0.213 kl=0.0022 clipf=0.015 ev=+0.850 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-781.214 opt_ret=-781.214 step_rew=-7.8121 opt_step=-7.8121 gap0=781.214 dret=+50.457 eval_ret=n/a pursuer_target_distance=4.100 capture=0.000 score=0.000 pol=-0.0011 val=0.0791 ent=1.5557 tot=+0.0235 agnorm=0.031 cgnorm=0.233 kl=0.0014 clipf=0.004 ev=+0.790 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-845.243 opt_ret=-845.243 step_rew=-8.4524 opt_step=-8.4524 gap0=845.243 dret=-13.571 eval_ret=n/a pursuer_target_distance=4.821 capture=0.000 score=0.000 pol=-0.0014 val=0.1191 ent=1.5667 tot=+0.0431 agnorm=0.043 cgnorm=0.262 kl=0.0028 clipf=0.018 ev=+0.663 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-804.194 opt_ret=-804.194 step_rew=-8.0419 opt_step=-8.0419 gap0=804.194 dret=+27.477 eval_ret=n/a pursuer_target_distance=4.049 capture=0.000 score=0.000 pol=-0.0011 val=0.0721 ent=1.5719 tot=+0.0199 agnorm=0.032 cgnorm=0.215 kl=0.0015 clipf=0.006 ev=+0.833 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-785.730 opt_ret=-785.730 step_rew=-7.8573 opt_step=-7.8573 gap0=785.730 dret=+45.942 eval_ret=n/a pursuer_target_distance=4.171 capture=0.000 score=0.000 pol=-0.0010 val=0.0676 ent=1.5820 tot=+0.0177 agnorm=0.029 cgnorm=0.219 kl=0.0011 clipf=0.002 ev=+0.820 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-868.945 opt_ret=-868.945 step_rew=-8.6894 opt_step=-8.6894 gap0=868.945 dret=-37.273 eval_ret=n/a pursuer_target_distance=4.154 capture=0.000 score=0.000 pol=-0.0011 val=0.0818 ent=1.5736 tot=+0.0247 agnorm=0.037 cgnorm=0.256 kl=0.0013 clipf=0.004 ev=+0.789 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-819.360 opt_ret=-819.360 step_rew=-8.1936 opt_step=-8.1936 gap0=819.360 dret=+12.312 eval_ret=n/a pursuer_target_distance=3.823 capture=0.000 score=0.000 pol=-0.0009 val=0.0642 ent=1.5606 tot=+0.0163 agnorm=0.028 cgnorm=0.212 kl=0.0022 clipf=0.016 ev=+0.863 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-799.179 opt_ret=-799.179 step_rew=-7.9918 opt_step=-7.9918 gap0=799.179 dret=+32.493 eval_ret=n/a pursuer_target_distance=3.540 capture=0.000 score=0.000 pol=-0.0011 val=0.0470 ent=1.5534 tot=+0.0076 agnorm=0.032 cgnorm=0.179 kl=0.0012 clipf=0.003 ev=+0.840 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-778.832 opt_ret=-778.832 step_rew=-7.7883 opt_step=-7.7883 gap0=778.832 dret=+52.840 eval_ret=n/a pursuer_target_distance=4.082 capture=0.000 score=0.000 pol=-0.0015 val=0.0431 ent=1.5489 tot=+0.0053 agnorm=0.039 cgnorm=0.191 kl=0.0015 clipf=0.009 ev=+0.786 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-797.825 opt_ret=-797.825 step_rew=-7.9783 opt_step=-7.9783 gap0=797.825 dret=+33.847 eval_ret=n/a pursuer_target_distance=3.796 capture=0.000 score=0.000 pol=-0.0009 val=0.0483 ent=1.5468 tot=+0.0086 agnorm=0.025 cgnorm=0.188 kl=0.0015 clipf=0.008 ev=+0.739 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-866.647 opt_ret=-866.647 step_rew=-8.6665 opt_step=-8.6665 gap0=866.647 dret=-34.976 eval_ret=n/a pursuer_target_distance=4.315 capture=0.000 score=0.000 pol=-0.0013 val=0.0600 ent=1.5371 tot=+0.0141 agnorm=0.034 cgnorm=0.202 kl=0.0018 clipf=0.008 ev=+0.846 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-865.850 opt_ret=-865.850 step_rew=-8.6585 opt_step=-8.6585 gap0=865.850 dret=-34.179 eval_ret=n/a pursuer_target_distance=4.366 capture=0.000 score=0.000 pol=-0.0013 val=0.0535 ent=1.5341 tot=+0.0109 agnorm=0.044 cgnorm=0.214 kl=0.0027 clipf=0.023 ev=+0.843 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-809.271 opt_ret=-809.271 step_rew=-8.0927 opt_step=-8.0927 gap0=809.271 dret=+22.400 eval_ret=n/a pursuer_target_distance=4.140 capture=0.000 score=0.000 pol=-0.0016 val=0.0446 ent=1.5330 tot=+0.0062 agnorm=0.047 cgnorm=0.192 kl=0.0022 clipf=0.015 ev=+0.804 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-844.853 opt_ret=-844.853 step_rew=-8.4485 opt_step=-8.4485 gap0=844.853 dret=-13.181 eval_ret=n/a pursuer_target_distance=3.870 capture=0.000 score=0.000 pol=-0.0011 val=0.0304 ent=1.5308 tot=-0.0003 agnorm=0.034 cgnorm=0.164 kl=0.0023 clipf=0.013 ev=+0.870 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-803.545 opt_ret=-803.545 step_rew=-8.0354 opt_step=-8.0354 gap0=803.545 dret=+28.127 eval_ret=-582.503 pursuer_target_distance=4.534 capture=0.000 score=0.000 pol=-0.0014 val=0.0339 ent=1.5198 tot=+0.0012 agnorm=0.035 cgnorm=0.166 kl=0.0017 clipf=0.007 ev=+0.838 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-971.549 opt_ret=-971.549 step_rew=-9.7155 opt_step=-9.7155 gap0=971.549 dret=-139.878 eval_ret=n/a pursuer_target_distance=5.178 capture=0.000 score=0.000 pol=-0.0022 val=0.0551 ent=1.5038 tot=+0.0113 agnorm=0.048 cgnorm=0.207 kl=0.0023 clipf=0.019 ev=+0.843 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-811.904 opt_ret=-811.904 step_rew=-8.1190 opt_step=-8.1190 gap0=811.904 dret=+19.767 eval_ret=n/a pursuer_target_distance=4.196 capture=0.000 score=0.000 pol=-0.0020 val=0.0355 ent=1.4740 tot=+0.0019 agnorm=0.048 cgnorm=0.156 kl=0.0027 clipf=0.022 ev=+0.689 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-722.567 opt_ret=-722.567 step_rew=-7.2257 opt_step=-7.2257 gap0=722.567 dret=+109.105 eval_ret=n/a pursuer_target_distance=3.584 capture=0.000 score=0.000 pol=-0.0012 val=0.0207 ent=1.4715 tot=-0.0046 agnorm=0.038 cgnorm=0.139 kl=0.0017 clipf=0.010 ev=+0.849 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-786.217 opt_ret=-786.217 step_rew=-7.8622 opt_step=-7.8622 gap0=786.217 dret=+45.455 eval_ret=n/a pursuer_target_distance=4.262 capture=0.000 score=0.000 pol=-0.0019 val=0.0335 ent=1.4764 tot=+0.0010 agnorm=0.053 cgnorm=0.182 kl=0.0027 clipf=0.019 ev=+0.670 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-899.923 opt_ret=-899.923 step_rew=-8.9992 opt_step=-8.9992 gap0=899.923 dret=-68.251 eval_ret=n/a pursuer_target_distance=4.973 capture=0.000 score=0.000 pol=-0.0013 val=0.0481 ent=1.4501 tot=+0.0092 agnorm=0.040 cgnorm=0.207 kl=0.0024 clipf=0.012 ev=+0.783 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-808.908 opt_ret=-808.908 step_rew=-8.0891 opt_step=-8.0891 gap0=808.908 dret=+22.763 eval_ret=n/a pursuer_target_distance=3.885 capture=0.000 score=0.000 pol=-0.0013 val=0.0280 ent=1.4416 tot=-0.0007 agnorm=0.036 cgnorm=0.153 kl=0.0020 clipf=0.012 ev=+0.820 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-852.518 opt_ret=-852.518 step_rew=-8.5252 opt_step=-8.5252 gap0=852.518 dret=-20.846 eval_ret=n/a pursuer_target_distance=4.146 capture=0.000 score=0.000 pol=-0.0015 val=0.0216 ent=1.4483 tot=-0.0042 agnorm=0.036 cgnorm=0.140 kl=0.0020 clipf=0.015 ev=+0.801 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-856.228 opt_ret=-856.228 step_rew=-8.5623 opt_step=-8.5623 gap0=856.228 dret=-24.556 eval_ret=n/a pursuer_target_distance=4.267 capture=0.000 score=0.000 pol=-0.0017 val=0.0175 ent=1.4472 tot=-0.0065 agnorm=0.037 cgnorm=0.132 kl=0.0019 clipf=0.020 ev=+0.852 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-745.572 opt_ret=-745.572 step_rew=-7.4557 opt_step=-7.4557 gap0=745.572 dret=+86.100 eval_ret=n/a pursuer_target_distance=3.449 capture=0.000 score=0.000 pol=-0.0010 val=0.0178 ent=1.4571 tot=-0.0056 agnorm=0.032 cgnorm=0.126 kl=0.0016 clipf=0.010 ev=+0.803 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-838.433 opt_ret=-838.433 step_rew=-8.3843 opt_step=-8.3843 gap0=838.433 dret=-6.762 eval_ret=n/a pursuer_target_distance=4.065 capture=0.000 score=0.000 pol=-0.0016 val=0.0213 ent=1.4582 tot=-0.0045 agnorm=0.037 cgnorm=0.139 kl=0.0022 clipf=0.015 ev=+0.833 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-871.067 opt_ret=-871.067 step_rew=-8.7107 opt_step=-8.7107 gap0=871.067 dret=-39.396 eval_ret=n/a pursuer_target_distance=4.365 capture=0.000 score=0.000 pol=-0.0018 val=0.0241 ent=1.4619 tot=-0.0033 agnorm=0.053 cgnorm=0.154 kl=0.0025 clipf=0.020 ev=+0.835 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-786.535 opt_ret=-786.535 step_rew=-7.8654 opt_step=-7.8654 gap0=786.535 dret=+45.136 eval_ret=n/a pursuer_target_distance=4.334 capture=0.000 score=0.000 pol=-0.0017 val=0.0162 ent=1.4410 tot=-0.0069 agnorm=0.045 cgnorm=0.128 kl=0.0031 clipf=0.027 ev=+0.773 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
