[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637783  array=55
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 55/60
Comm      : graph
Alpha     : 0.75
Seed      : 1
Run label : graph_alpha0p75_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/graph/alpha0p75/seed1
Config    : /tmp/637727_55_graph_alpha0p75_seed1.yaml
Start     : Mon Jun  8 01:32:51 EDT 2026
================
Mon Jun  8 01:32:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0             34W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          400499      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          401046      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.354 opt_ret=-810.354 step_rew=-8.1035 opt_step=-8.1035 gap0=810.354 dret=+0.000 eval_ret=-493.136 pursuer_target_distance=3.979 capture=0.000 score=0.000 pol=-0.0013 val=0.7236 ent=1.6075 tot=+0.3444 agnorm=0.038 cgnorm=0.236 kl=0.0019 clipf=0.008 ev=-0.596 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  25 step=  83200 ep_ret=-808.609 opt_ret=-808.609 step_rew=-8.0861 opt_step=-8.0861 gap0=808.609 dret=+1.745 eval_ret=n/a pursuer_target_distance=3.568 capture=0.000 score=0.000 pol=-0.0012 val=0.0617 ent=1.5580 tot=+0.0146 agnorm=0.034 cgnorm=0.192 kl=0.0016 clipf=0.009 ev=+0.908 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-816.207 opt_ret=-816.207 step_rew=-8.1621 opt_step=-8.1621 gap0=816.207 dret=-5.853 eval_ret=n/a pursuer_target_distance=4.417 capture=0.000 score=0.000 pol=-0.0009 val=0.0910 ent=1.5674 tot=+0.0296 agnorm=0.032 cgnorm=0.232 kl=0.0016 clipf=0.005 ev=+0.885 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-808.171 opt_ret=-808.171 step_rew=-8.0817 opt_step=-8.0817 gap0=808.171 dret=+2.183 eval_ret=n/a pursuer_target_distance=4.253 capture=0.000 score=0.000 pol=-0.0013 val=0.0604 ent=1.5728 tot=+0.0138 agnorm=0.040 cgnorm=0.196 kl=0.0020 clipf=0.010 ev=+0.888 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-776.420 opt_ret=-776.420 step_rew=-7.7642 opt_step=-7.7642 gap0=776.420 dret=+33.934 eval_ret=n/a pursuer_target_distance=3.588 capture=0.000 score=0.000 pol=-0.0017 val=0.0667 ent=1.5675 tot=+0.0166 agnorm=0.048 cgnorm=0.188 kl=0.0029 clipf=0.024 ev=+0.813 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-742.036 opt_ret=-742.036 step_rew=-7.4204 opt_step=-7.4204 gap0=742.036 dret=+68.317 eval_ret=n/a pursuer_target_distance=3.069 capture=0.000 score=0.000 pol=-0.0012 val=0.0415 ent=1.5620 tot=+0.0046 agnorm=0.038 cgnorm=0.158 kl=0.0024 clipf=0.016 ev=+0.874 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-824.704 opt_ret=-824.704 step_rew=-8.2470 opt_step=-8.2470 gap0=824.704 dret=-14.350 eval_ret=n/a pursuer_target_distance=4.019 capture=0.000 score=0.000 pol=-0.0011 val=0.0690 ent=1.5530 tot=+0.0185 agnorm=0.028 cgnorm=0.210 kl=0.0021 clipf=0.008 ev=+0.852 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-780.537 opt_ret=-780.537 step_rew=-7.8054 opt_step=-7.8054 gap0=780.537 dret=+29.817 eval_ret=n/a pursuer_target_distance=4.130 capture=0.000 score=0.000 pol=-0.0014 val=0.0585 ent=1.5470 tot=+0.0130 agnorm=0.032 cgnorm=0.194 kl=0.0018 clipf=0.007 ev=+0.863 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-754.899 opt_ret=-754.899 step_rew=-7.5490 opt_step=-7.5490 gap0=754.899 dret=+55.454 eval_ret=n/a pursuer_target_distance=3.584 capture=0.000 score=0.000 pol=-0.0019 val=0.0487 ent=1.5308 tot=+0.0078 agnorm=0.054 cgnorm=0.176 kl=0.0034 clipf=0.031 ev=+0.846 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-839.044 opt_ret=-839.044 step_rew=-8.3904 opt_step=-8.3904 gap0=839.044 dret=-28.691 eval_ret=n/a pursuer_target_distance=4.398 capture=0.000 score=0.000 pol=-0.0013 val=0.0576 ent=1.5322 tot=+0.0130 agnorm=0.042 cgnorm=0.185 kl=0.0024 clipf=0.013 ev=+0.744 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-892.866 opt_ret=-892.866 step_rew=-8.9287 opt_step=-8.9287 gap0=892.866 dret=-82.512 eval_ret=n/a pursuer_target_distance=4.409 capture=0.000 score=0.000 pol=-0.0013 val=0.0759 ent=1.5392 tot=+0.0220 agnorm=0.040 cgnorm=0.244 kl=0.0022 clipf=0.013 ev=+0.849 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-768.093 opt_ret=-768.093 step_rew=-7.6809 opt_step=-7.6809 gap0=768.093 dret=+42.260 eval_ret=n/a pursuer_target_distance=3.913 capture=0.000 score=0.000 pol=-0.0010 val=0.0442 ent=1.5500 tot=+0.0064 agnorm=0.027 cgnorm=0.179 kl=0.0015 clipf=0.004 ev=+0.863 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-782.864 opt_ret=-782.864 step_rew=-7.8286 opt_step=-7.8286 gap0=782.864 dret=+27.490 eval_ret=n/a pursuer_target_distance=3.357 capture=0.000 score=0.000 pol=-0.0015 val=0.0436 ent=1.5499 tot=+0.0056 agnorm=0.044 cgnorm=0.172 kl=0.0023 clipf=0.016 ev=+0.796 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-896.406 opt_ret=-896.406 step_rew=-8.9641 opt_step=-8.9641 gap0=896.406 dret=-86.053 eval_ret=n/a pursuer_target_distance=4.713 capture=0.000 score=0.000 pol=-0.0012 val=0.0564 ent=1.5456 tot=+0.0124 agnorm=0.037 cgnorm=0.209 kl=0.0014 clipf=0.006 ev=+0.829 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-812.750 opt_ret=-812.750 step_rew=-8.1275 opt_step=-8.1275 gap0=812.750 dret=-2.397 eval_ret=n/a pursuer_target_distance=4.286 capture=0.000 score=0.000 pol=-0.0015 val=0.0472 ent=1.5381 tot=+0.0076 agnorm=0.049 cgnorm=0.188 kl=0.0034 clipf=0.023 ev=+0.807 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-783.519 opt_ret=-783.519 step_rew=-7.8352 opt_step=-7.8352 gap0=783.519 dret=+26.835 eval_ret=n/a pursuer_target_distance=3.442 capture=0.000 score=0.000 pol=-0.0015 val=0.0326 ent=1.5412 tot=+0.0003 agnorm=0.036 cgnorm=0.157 kl=0.0029 clipf=0.021 ev=+0.902 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-766.296 opt_ret=-766.296 step_rew=-7.6630 opt_step=-7.6630 gap0=766.296 dret=+44.058 eval_ret=-536.507 pursuer_target_distance=3.634 capture=0.000 score=0.000 pol=-0.0014 val=0.0219 ent=1.5496 tot=-0.0050 agnorm=0.035 cgnorm=0.131 kl=0.0021 clipf=0.015 ev=+0.855 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-807.811 opt_ret=-807.811 step_rew=-8.0781 opt_step=-8.0781 gap0=807.811 dret=+2.543 eval_ret=n/a pursuer_target_distance=4.056 capture=0.000 score=0.000 pol=-0.0012 val=0.0295 ent=1.5410 tot=-0.0009 agnorm=0.031 cgnorm=0.139 kl=0.0022 clipf=0.011 ev=+0.890 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-797.909 opt_ret=-797.909 step_rew=-7.9791 opt_step=-7.9791 gap0=797.909 dret=+12.445 eval_ret=n/a pursuer_target_distance=4.443 capture=0.000 score=0.000 pol=-0.0013 val=0.0251 ent=1.5391 tot=-0.0032 agnorm=0.034 cgnorm=0.137 kl=0.0017 clipf=0.010 ev=+0.859 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-814.666 opt_ret=-814.666 step_rew=-8.1467 opt_step=-8.1467 gap0=814.666 dret=-4.312 eval_ret=n/a pursuer_target_distance=4.091 capture=0.000 score=0.000 pol=-0.0021 val=0.0410 ent=1.5372 tot=+0.0040 agnorm=0.050 cgnorm=0.176 kl=0.0035 clipf=0.028 ev=+0.730 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-875.167 opt_ret=-875.167 step_rew=-8.7517 opt_step=-8.7517 gap0=875.167 dret=-64.813 eval_ret=n/a pursuer_target_distance=4.234 capture=0.000 score=0.000 pol=-0.0015 val=0.0337 ent=1.5417 tot=+0.0009 agnorm=0.047 cgnorm=0.150 kl=0.0025 clipf=0.019 ev=+0.752 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-814.475 opt_ret=-814.475 step_rew=-8.1447 opt_step=-8.1447 gap0=814.475 dret=-4.121 eval_ret=n/a pursuer_target_distance=4.070 capture=0.000 score=0.000 pol=-0.0010 val=0.0289 ent=1.5429 tot=-0.0010 agnorm=0.031 cgnorm=0.167 kl=0.0017 clipf=0.010 ev=+0.853 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-860.787 opt_ret=-860.787 step_rew=-8.6079 opt_step=-8.6079 gap0=860.787 dret=-50.434 eval_ret=n/a pursuer_target_distance=4.935 capture=0.000 score=0.000 pol=-0.0017 val=0.0255 ent=1.5513 tot=-0.0034 agnorm=0.046 cgnorm=0.144 kl=0.0030 clipf=0.025 ev=+0.891 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-826.826 opt_ret=-826.826 step_rew=-8.2683 opt_step=-8.2683 gap0=826.826 dret=-16.472 eval_ret=n/a pursuer_target_distance=4.028 capture=0.000 score=0.000 pol=-0.0009 val=0.0304 ent=1.5477 tot=-0.0001 agnorm=0.028 cgnorm=0.160 kl=0.0017 clipf=0.008 ev=+0.763 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-885.145 opt_ret=-885.145 step_rew=-8.8515 opt_step=-8.8515 gap0=885.145 dret=-74.791 eval_ret=n/a pursuer_target_distance=4.327 capture=0.000 score=0.000 pol=-0.0016 val=0.0317 ent=1.5394 tot=-0.0000 agnorm=0.037 cgnorm=0.159 kl=0.0020 clipf=0.015 ev=+0.849 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-857.311 opt_ret=-857.311 step_rew=-8.5731 opt_step=-8.5731 gap0=857.311 dret=-46.957 eval_ret=n/a pursuer_target_distance=3.938 capture=0.000 score=0.000 pol=-0.0015 val=0.0289 ent=1.5494 tot=-0.0015 agnorm=0.037 cgnorm=0.173 kl=0.0025 clipf=0.013 ev=+0.784 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-1005.753 opt_ret=-1005.753 step_rew=-10.0575 opt_step=-10.0575 gap0=1005.753 dret=-195.399 eval_ret=n/a pursuer_target_distance=5.404 capture=0.000 score=0.000 pol=-0.0022 val=0.0450 ent=1.5343 tot=+0.0061 agnorm=0.057 cgnorm=0.188 kl=0.0034 clipf=0.031 ev=+0.715 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-872.802 opt_ret=-872.802 step_rew=-8.7280 opt_step=-8.7280 gap0=872.802 dret=-62.449 eval_ret=n/a pursuer_target_distance=4.604 capture=0.000 score=0.000 pol=-0.0018 val=0.0182 ent=1.5474 tot=-0.0070 agnorm=0.044 cgnorm=0.128 kl=0.0020 clipf=0.015 ev=+0.862 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-839.330 opt_ret=-839.330 step_rew=-8.3933 opt_step=-8.3933 gap0=839.330 dret=-28.976 eval_ret=n/a pursuer_target_distance=4.334 capture=0.000 score=0.000 pol=-0.0014 val=0.0187 ent=1.5268 tot=-0.0062 agnorm=0.047 cgnorm=0.128 kl=0.0030 clipf=0.018 ev=+0.877 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
