[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637782  array=54
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 54/60
Comm      : graph
Alpha     : 0.75
Seed      : 0
Run label : graph_alpha0p75_seed0
Run dir   : runs/pursuit_20260608_012903/alpha/graph/alpha0p75/seed0
Config    : /tmp/637727_54_graph_alpha0p75_seed0.yaml
Start     : Mon Jun  8 01:32:51 EDT 2026
================
Mon Jun  8 01:32:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   36C    P0             34W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.310 opt_ret=-809.310 step_rew=-8.0931 opt_step=-8.0931 gap0=809.310 dret=+0.000 eval_ret=-801.747 pursuer_target_distance=3.973 capture=0.000 score=0.000 pol=-0.0013 val=0.6651 ent=1.6077 tot=+0.3152 agnorm=0.027 cgnorm=0.200 kl=0.0017 clipf=0.004 ev=-0.466 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-826.311 opt_ret=-826.311 step_rew=-8.2631 opt_step=-8.2631 gap0=826.311 dret=-17.001 eval_ret=n/a pursuer_target_distance=4.710 capture=0.000 score=0.000 pol=-0.0008 val=0.3253 ent=1.5746 tot=+0.1464 agnorm=0.033 cgnorm=0.280 kl=0.0013 clipf=0.006 ev=+0.456 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-853.923 opt_ret=-853.923 step_rew=-8.5392 opt_step=-8.5392 gap0=853.923 dret=-44.614 eval_ret=n/a pursuer_target_distance=4.343 capture=0.000 score=0.000 pol=-0.0018 val=0.3017 ent=1.5751 tot=+0.1336 agnorm=0.048 cgnorm=0.270 kl=0.0037 clipf=0.027 ev=+0.573 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-838.669 opt_ret=-838.669 step_rew=-8.3867 opt_step=-8.3867 gap0=838.669 dret=-29.360 eval_ret=n/a pursuer_target_distance=3.937 capture=0.000 score=0.000 pol=-0.0015 val=0.2614 ent=1.5716 tot=+0.1138 agnorm=0.048 cgnorm=0.274 kl=0.0034 clipf=0.022 ev=+0.598 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-881.401 opt_ret=-881.401 step_rew=-8.8140 opt_step=-8.8140 gap0=881.401 dret=-72.091 eval_ret=n/a pursuer_target_distance=4.736 capture=0.000 score=0.000 pol=-0.0016 val=0.3085 ent=1.5758 tot=+0.1372 agnorm=0.050 cgnorm=0.295 kl=0.0033 clipf=0.022 ev=+0.545 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-854.573 opt_ret=-854.573 step_rew=-8.5457 opt_step=-8.5457 gap0=854.573 dret=-45.263 eval_ret=n/a pursuer_target_distance=4.590 capture=0.000 score=0.000 pol=-0.0011 val=0.2617 ent=1.5768 tot=+0.1143 agnorm=0.045 cgnorm=0.272 kl=0.0025 clipf=0.020 ev=+0.564 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-896.286 opt_ret=-896.286 step_rew=-8.9629 opt_step=-8.9629 gap0=896.286 dret=-86.976 eval_ret=n/a pursuer_target_distance=5.018 capture=0.000 score=0.000 pol=-0.0007 val=0.2840 ent=1.5663 tot=+0.1260 agnorm=0.028 cgnorm=0.316 kl=0.0017 clipf=0.006 ev=+0.517 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-856.491 opt_ret=-856.491 step_rew=-8.5649 opt_step=-8.5649 gap0=856.491 dret=-47.181 eval_ret=n/a pursuer_target_distance=4.616 capture=0.000 score=0.000 pol=-0.0012 val=0.2011 ent=1.5628 tot=+0.0841 agnorm=0.043 cgnorm=0.296 kl=0.0019 clipf=0.010 ev=+0.610 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-838.849 opt_ret=-838.849 step_rew=-8.3885 opt_step=-8.3885 gap0=838.849 dret=-29.539 eval_ret=n/a pursuer_target_distance=4.347 capture=0.000 score=0.000 pol=-0.0009 val=0.1766 ent=1.5679 tot=+0.0721 agnorm=0.028 cgnorm=0.264 kl=0.0021 clipf=0.008 ev=+0.654 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-840.911 opt_ret=-840.911 step_rew=-8.4091 opt_step=-8.4091 gap0=840.911 dret=-31.601 eval_ret=n/a pursuer_target_distance=4.108 capture=0.000 score=0.000 pol=-0.0023 val=0.1820 ent=1.5628 tot=+0.0735 agnorm=0.080 cgnorm=0.264 kl=0.0039 clipf=0.036 ev=+0.653 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-862.270 opt_ret=-862.270 step_rew=-8.6227 opt_step=-8.6227 gap0=862.270 dret=-52.960 eval_ret=-915.463 pursuer_target_distance=4.214 capture=0.000 score=0.000 pol=-0.0012 val=0.2021 ent=1.5576 tot=+0.0847 agnorm=0.050 cgnorm=0.284 kl=0.0027 clipf=0.023 ev=+0.632 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-850.048 opt_ret=-850.048 step_rew=-8.5005 opt_step=-8.5005 gap0=850.048 dret=-40.738 eval_ret=n/a pursuer_target_distance=3.954 capture=0.000 score=0.000 pol=-0.0012 val=0.1737 ent=1.5559 tot=+0.0706 agnorm=0.037 cgnorm=0.291 kl=0.0018 clipf=0.007 ev=+0.680 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-876.611 opt_ret=-876.611 step_rew=-8.7661 opt_step=-8.7661 gap0=876.611 dret=-67.301 eval_ret=n/a pursuer_target_distance=4.232 capture=0.000 score=0.000 pol=-0.0016 val=0.1928 ent=1.5469 tot=+0.0799 agnorm=0.063 cgnorm=0.296 kl=0.0025 clipf=0.025 ev=+0.703 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-879.350 opt_ret=-879.350 step_rew=-8.7935 opt_step=-8.7935 gap0=879.350 dret=-70.040 eval_ret=n/a pursuer_target_distance=5.107 capture=0.000 score=0.000 pol=-0.0014 val=0.1818 ent=1.5232 tot=+0.0748 agnorm=0.048 cgnorm=0.265 kl=0.0029 clipf=0.027 ev=+0.684 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-821.460 opt_ret=-821.460 step_rew=-8.2146 opt_step=-8.2146 gap0=821.460 dret=-12.150 eval_ret=n/a pursuer_target_distance=4.371 capture=0.000 score=0.000 pol=-0.0012 val=0.1288 ent=1.5214 tot=+0.0485 agnorm=0.038 cgnorm=0.252 kl=0.0019 clipf=0.011 ev=+0.739 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-808.863 opt_ret=-808.863 step_rew=-8.0886 opt_step=-8.0886 gap0=808.863 dret=+0.446 eval_ret=n/a pursuer_target_distance=4.184 capture=0.000 score=0.000 pol=-0.0005 val=0.1076 ent=1.5313 tot=+0.0385 agnorm=0.020 cgnorm=0.245 kl=0.0010 clipf=0.002 ev=+0.708 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-829.276 opt_ret=-829.276 step_rew=-8.2928 opt_step=-8.2928 gap0=829.276 dret=-19.966 eval_ret=n/a pursuer_target_distance=4.589 capture=0.000 score=0.000 pol=-0.0008 val=0.1268 ent=1.5337 tot=+0.0478 agnorm=0.028 cgnorm=0.244 kl=0.0012 clipf=0.003 ev=+0.616 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-801.016 opt_ret=-801.016 step_rew=-8.0102 opt_step=-8.0102 gap0=801.016 dret=+8.294 eval_ret=n/a pursuer_target_distance=4.442 capture=0.000 score=0.000 pol=-0.0015 val=0.0983 ent=1.5257 tot=+0.0330 agnorm=0.038 cgnorm=0.243 kl=0.0022 clipf=0.010 ev=+0.727 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-816.461 opt_ret=-816.461 step_rew=-8.1646 opt_step=-8.1646 gap0=816.461 dret=-7.151 eval_ret=n/a pursuer_target_distance=4.335 capture=0.000 score=0.000 pol=-0.0012 val=0.0889 ent=1.5304 tot=+0.0286 agnorm=0.033 cgnorm=0.226 kl=0.0018 clipf=0.010 ev=+0.784 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-838.826 opt_ret=-838.826 step_rew=-8.3883 opt_step=-8.3883 gap0=838.826 dret=-29.516 eval_ret=n/a pursuer_target_distance=4.395 capture=0.000 score=0.000 pol=-0.0010 val=0.1263 ent=1.5417 tot=+0.0474 agnorm=0.026 cgnorm=0.227 kl=0.0015 clipf=0.008 ev=+0.528 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-836.309 opt_ret=-836.309 step_rew=-8.3631 opt_step=-8.3631 gap0=836.309 dret=-26.999 eval_ret=n/a pursuer_target_distance=4.032 capture=0.000 score=0.000 pol=-0.0014 val=0.0847 ent=1.5344 tot=+0.0263 agnorm=0.039 cgnorm=0.228 kl=0.0027 clipf=0.017 ev=+0.678 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-869.749 opt_ret=-869.749 step_rew=-8.6975 opt_step=-8.6975 gap0=869.749 dret=-60.439 eval_ret=n/a pursuer_target_distance=4.338 capture=0.000 score=0.000 pol=-0.0011 val=0.0951 ent=1.5393 tot=+0.0318 agnorm=0.036 cgnorm=0.229 kl=0.0021 clipf=0.018 ev=+0.765 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-822.907 opt_ret=-822.907 step_rew=-8.2291 opt_step=-8.2291 gap0=822.907 dret=-13.597 eval_ret=n/a pursuer_target_distance=3.983 capture=0.000 score=0.000 pol=-0.0015 val=0.0606 ent=1.5398 tot=+0.0141 agnorm=0.051 cgnorm=0.200 kl=0.0023 clipf=0.014 ev=+0.775 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-832.553 opt_ret=-832.553 step_rew=-8.3255 opt_step=-8.3255 gap0=832.553 dret=-23.243 eval_ret=n/a pursuer_target_distance=4.426 capture=0.000 score=0.000 pol=-0.0012 val=0.0796 ent=1.5363 tot=+0.0239 agnorm=0.042 cgnorm=0.229 kl=0.0030 clipf=0.029 ev=+0.767 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-845.308 opt_ret=-845.308 step_rew=-8.4531 opt_step=-8.4531 gap0=845.308 dret=-35.998 eval_ret=n/a pursuer_target_distance=4.045 capture=0.000 score=0.000 pol=-0.0014 val=0.0633 ent=1.5337 tot=+0.0157 agnorm=0.038 cgnorm=0.198 kl=0.0023 clipf=0.019 ev=+0.756 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-791.165 opt_ret=-791.165 step_rew=-7.9116 opt_step=-7.9116 gap0=791.165 dret=+18.145 eval_ret=n/a pursuer_target_distance=3.082 capture=0.000 score=0.000 pol=-0.0011 val=0.0408 ent=1.5313 tot=+0.0048 agnorm=0.039 cgnorm=0.182 kl=0.0015 clipf=0.009 ev=+0.816 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-861.711 opt_ret=-861.711 step_rew=-8.6171 opt_step=-8.6171 gap0=861.711 dret=-52.401 eval_ret=n/a pursuer_target_distance=4.329 capture=0.000 score=0.000 pol=-0.0020 val=0.0742 ent=1.5253 tot=+0.0206 agnorm=0.065 cgnorm=0.215 kl=0.0039 clipf=0.037 ev=+0.643 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-802.485 opt_ret=-802.485 step_rew=-8.0249 opt_step=-8.0249 gap0=802.485 dret=+6.825 eval_ret=n/a pursuer_target_distance=4.217 capture=0.000 score=0.000 pol=-0.0012 val=0.0387 ent=1.5331 tot=+0.0036 agnorm=0.034 cgnorm=0.180 kl=0.0024 clipf=0.019 ev=+0.839 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-838.766 opt_ret=-838.766 step_rew=-8.3877 opt_step=-8.3877 gap0=838.766 dret=-29.457 eval_ret=n/a pursuer_target_distance=4.682 capture=0.000 score=0.000 pol=-0.0019 val=0.0657 ent=1.5327 tot=+0.0164 agnorm=0.049 cgnorm=0.206 kl=0.0023 clipf=0.018 ev=+0.758 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-885.816 opt_ret=-885.816 step_rew=-8.8582 opt_step=-8.8582 gap0=885.816 dret=-76.506 eval_ret=n/a pursuer_target_distance=4.699 capture=0.000 score=0.000 pol=-0.0012 val=0.0403 ent=1.5446 tot=+0.0044 agnorm=0.034 cgnorm=0.171 kl=0.0022 clipf=0.014 ev=+0.748 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-858.745 opt_ret=-858.745 step_rew=-8.5875 opt_step=-8.5875 gap0=858.745 dret=-49.435 eval_ret=-810.070 pursuer_target_distance=4.277 capture=0.000 score=0.000 pol=-0.0011 val=0.0437 ent=1.5461 tot=+0.0062 agnorm=0.032 cgnorm=0.197 kl=0.0020 clipf=0.018 ev=+0.779 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-768.876 opt_ret=-768.876 step_rew=-7.6888 opt_step=-7.6888 gap0=768.876 dret=+40.434 eval_ret=n/a pursuer_target_distance=3.740 capture=0.000 score=0.000 pol=-0.0012 val=0.0246 ent=1.5542 tot=-0.0035 agnorm=0.038 cgnorm=0.158 kl=0.0024 clipf=0.015 ev=+0.859 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-856.083 opt_ret=-856.083 step_rew=-8.5608 opt_step=-8.5608 gap0=856.083 dret=-46.773 eval_ret=n/a pursuer_target_distance=3.801 capture=0.000 score=0.000 pol=-0.0014 val=0.0395 ent=1.5478 tot=+0.0038 agnorm=0.035 cgnorm=0.190 kl=0.0019 clipf=0.016 ev=+0.815 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-813.579 opt_ret=-813.579 step_rew=-8.1358 opt_step=-8.1358 gap0=813.579 dret=-4.269 eval_ret=n/a pursuer_target_distance=4.413 capture=0.000 score=0.000 pol=-0.0012 val=0.0228 ent=1.5614 tot=-0.0044 agnorm=0.041 cgnorm=0.149 kl=0.0022 clipf=0.014 ev=+0.897 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-897.910 opt_ret=-897.910 step_rew=-8.9791 opt_step=-8.9791 gap0=897.910 dret=-88.600 eval_ret=n/a pursuer_target_distance=4.904 capture=0.000 score=0.000 pol=-0.0012 val=0.0379 ent=1.5498 tot=+0.0032 agnorm=0.046 cgnorm=0.186 kl=0.0025 clipf=0.016 ev=+0.860 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-794.398 opt_ret=-794.398 step_rew=-7.9440 opt_step=-7.9440 gap0=794.398 dret=+14.912 eval_ret=n/a pursuer_target_distance=4.154 capture=0.000 score=0.000 pol=-0.0015 val=0.0274 ent=1.5478 tot=-0.0023 agnorm=0.045 cgnorm=0.173 kl=0.0024 clipf=0.015 ev=+0.864 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-861.932 opt_ret=-861.932 step_rew=-8.6193 opt_step=-8.6193 gap0=861.932 dret=-52.622 eval_ret=n/a pursuer_target_distance=4.102 capture=0.000 score=0.000 pol=-0.0009 val=0.0367 ent=1.5427 tot=+0.0031 agnorm=0.024 cgnorm=0.185 kl=0.0012 clipf=0.003 ev=+0.721 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-838.578 opt_ret=-838.578 step_rew=-8.3858 opt_step=-8.3858 gap0=838.578 dret=-29.268 eval_ret=n/a pursuer_target_distance=4.695 capture=0.000 score=0.000 pol=-0.0010 val=0.0226 ent=1.5357 tot=-0.0040 agnorm=0.035 cgnorm=0.148 kl=0.0016 clipf=0.012 ev=+0.890 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-883.000 opt_ret=-883.000 step_rew=-8.8300 opt_step=-8.8300 gap0=883.000 dret=-73.690 eval_ret=n/a pursuer_target_distance=4.108 capture=0.000 score=0.000 pol=-0.0009 val=0.0161 ent=1.5370 tot=-0.0071 agnorm=0.029 cgnorm=0.115 kl=0.0018 clipf=0.010 ev=+0.909 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-833.919 opt_ret=-833.919 step_rew=-8.3392 opt_step=-8.3392 gap0=833.919 dret=-24.609 eval_ret=n/a pursuer_target_distance=4.081 capture=0.000 score=0.000 pol=-0.0020 val=0.0284 ent=1.5423 tot=-0.0021 agnorm=0.041 cgnorm=0.182 kl=0.0024 clipf=0.019 ev=+0.801 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-859.406 opt_ret=-859.406 step_rew=-8.5941 opt_step=-8.5941 gap0=859.406 dret=-50.096 eval_ret=n/a pursuer_target_distance=4.397 capture=0.000 score=0.000 pol=-0.0012 val=0.0199 ent=1.5260 tot=-0.0054 agnorm=0.031 cgnorm=0.150 kl=0.0018 clipf=0.004 ev=+0.811 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-861.518 opt_ret=-861.518 step_rew=-8.6152 opt_step=-8.6152 gap0=861.518 dret=-52.209 eval_ret=n/a pursuer_target_distance=4.731 capture=0.000 score=0.000 pol=-0.0011 val=0.0204 ent=1.5233 tot=-0.0050 agnorm=0.033 cgnorm=0.137 kl=0.0018 clipf=0.008 ev=+0.891 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-895.005 opt_ret=-895.005 step_rew=-8.9500 opt_step=-8.9500 gap0=895.005 dret=-85.695 eval_ret=n/a pursuer_target_distance=4.570 capture=0.000 score=0.000 pol=-0.0013 val=0.0180 ent=1.5265 tot=-0.0064 agnorm=0.037 cgnorm=0.134 kl=0.0023 clipf=0.012 ev=+0.877 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
