[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640193  array=154
Node      : evc4
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 154/175
Comm      : graph
ZeroMsg   : true
Alpha     : 0.0
Seed      : 4
Run label : graph_zm_alpha0p0_seed4
Run dir   : runs/pursuit_20260608_220631/alpha/graph_zm/alpha0p0/seed4
Config    : /tmp/639739_154_graph_zm_alpha0p0_seed4.yaml
Start     : Mon Jun  8 22:54:00 EDT 2026
================
Mon Jun  8 22:54:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   44C    P0             28W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2654187      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=4 render=off
iter=   0 step=   3200 ep_ret=-737.530 opt_ret=-737.530 step_rew=-7.3753 opt_step=-7.3753 gap0=737.530 dret=+0.000 eval_ret=-759.287 pursuer_target_distance=3.937 capture=0.000 score=0.000 pol=-0.0010 val=0.6370 ent=1.6078 tot=+0.3014 agnorm=0.025 cgnorm=0.211 kl=0.0018 clipf=0.005 ev=-0.422 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=4
iter=  17 step=  57600 ep_ret=-756.208 opt_ret=-756.208 step_rew=-7.5621 opt_step=-7.5621 gap0=756.208 dret=-18.677 eval_ret=n/a pursuer_target_distance=4.364 capture=0.000 score=0.000 pol=-0.0011 val=0.2244 ent=1.5699 tot=+0.0958 agnorm=0.045 cgnorm=0.276 kl=0.0020 clipf=0.011 ev=+0.614 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=4
iter=  18 step=  60800 ep_ret=-771.652 opt_ret=-771.652 step_rew=-7.7165 opt_step=-7.7165 gap0=771.652 dret=-34.121 eval_ret=n/a pursuer_target_distance=4.574 capture=0.000 score=0.000 pol=-0.0014 val=0.1728 ent=1.5702 tot=+0.0697 agnorm=0.051 cgnorm=0.248 kl=0.0038 clipf=0.023 ev=+0.698 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=4
iter=  19 step=  64000 ep_ret=-664.571 opt_ret=-664.571 step_rew=-6.6457 opt_step=-6.6457 gap0=664.571 dret=+72.960 eval_ret=n/a pursuer_target_distance=3.859 capture=0.000 score=0.000 pol=-0.0007 val=0.1022 ent=1.5702 tot=+0.0351 agnorm=0.030 cgnorm=0.186 kl=0.0014 clipf=0.002 ev=+0.783 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=4
iter=  20 step=  67200 ep_ret=-610.603 opt_ret=-610.603 step_rew=-6.1060 opt_step=-6.1060 gap0=610.603 dret=+126.928 eval_ret=-866.582 pursuer_target_distance=3.751 capture=0.000 score=0.000 pol=-0.0012 val=0.0897 ent=1.5596 tot=+0.0285 agnorm=0.050 cgnorm=0.205 kl=0.0023 clipf=0.018 ev=+0.789 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=4
iter=  21 step=  70400 ep_ret=-647.479 opt_ret=-647.479 step_rew=-6.4748 opt_step=-6.4748 gap0=647.479 dret=+90.052 eval_ret=n/a pursuer_target_distance=3.447 capture=0.000 score=0.000 pol=-0.0007 val=0.0851 ent=1.5543 tot=+0.0268 agnorm=0.035 cgnorm=0.201 kl=0.0019 clipf=0.010 ev=+0.844 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=4
iter=  22 step=  73600 ep_ret=-653.127 opt_ret=-653.127 step_rew=-6.5313 opt_step=-6.5313 gap0=653.127 dret=+84.403 eval_ret=n/a pursuer_target_distance=3.819 capture=0.000 score=0.000 pol=-0.0009 val=0.1300 ent=1.5392 tot=+0.0492 agnorm=0.031 cgnorm=0.228 kl=0.0022 clipf=0.011 ev=+0.771 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=4
iter=  23 step=  76800 ep_ret=-706.351 opt_ret=-706.351 step_rew=-7.0635 opt_step=-7.0635 gap0=706.351 dret=+31.180 eval_ret=n/a pursuer_target_distance=3.821 capture=0.000 score=0.000 pol=-0.0006 val=0.1308 ent=1.5376 tot=+0.0500 agnorm=0.037 cgnorm=0.213 kl=0.0014 clipf=0.010 ev=+0.482 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=4
iter=  24 step=  80000 ep_ret=-749.446 opt_ret=-749.446 step_rew=-7.4945 opt_step=-7.4945 gap0=749.446 dret=-11.916 eval_ret=n/a pursuer_target_distance=4.483 capture=0.000 score=0.000 pol=-0.0006 val=0.1800 ent=1.5352 tot=+0.0745 agnorm=0.028 cgnorm=0.265 kl=0.0011 clipf=0.000 ev=+0.575 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=4
iter=  25 step=  83200 ep_ret=-733.272 opt_ret=-733.272 step_rew=-7.3327 opt_step=-7.3327 gap0=733.272 dret=+4.259 eval_ret=n/a pursuer_target_distance=4.357 capture=0.000 score=0.000 pol=-0.0006 val=0.1229 ent=1.5373 tot=+0.0461 agnorm=0.021 cgnorm=0.235 kl=0.0016 clipf=0.002 ev=+0.677 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=4
iter=  26 step=  86400 ep_ret=-675.064 opt_ret=-675.064 step_rew=-6.7506 opt_step=-6.7506 gap0=675.064 dret=+62.466 eval_ret=n/a pursuer_target_distance=3.558 capture=0.000 score=0.000 pol=-0.0013 val=0.1088 ent=1.5392 tot=+0.0383 agnorm=0.049 cgnorm=0.209 kl=0.0026 clipf=0.016 ev=+0.635 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=4
iter=  27 step=  89600 ep_ret=-683.487 opt_ret=-683.487 step_rew=-6.8349 opt_step=-6.8349 gap0=683.487 dret=+54.043 eval_ret=n/a pursuer_target_distance=3.713 capture=0.000 score=0.000 pol=-0.0011 val=0.1108 ent=1.5356 tot=+0.0395 agnorm=0.049 cgnorm=0.222 kl=0.0042 clipf=0.022 ev=+0.581 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=4
iter=  28 step=  92800 ep_ret=-647.734 opt_ret=-647.734 step_rew=-6.4773 opt_step=-6.4773 gap0=647.734 dret=+89.796 eval_ret=n/a pursuer_target_distance=3.795 capture=0.000 score=0.000 pol=-0.0006 val=0.0766 ent=1.5428 tot=+0.0229 agnorm=0.036 cgnorm=0.185 kl=0.0024 clipf=0.008 ev=+0.668 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=4
iter=  29 step=  96000 ep_ret=-725.295 opt_ret=-725.295 step_rew=-7.2530 opt_step=-7.2530 gap0=725.295 dret=+12.235 eval_ret=n/a pursuer_target_distance=3.811 capture=0.000 score=0.000 pol=-0.0009 val=0.1158 ent=1.5333 tot=+0.0423 agnorm=0.039 cgnorm=0.233 kl=0.0021 clipf=0.012 ev=+0.741 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=4
iter=  30 step=  99200 ep_ret=-670.901 opt_ret=-670.901 step_rew=-6.7090 opt_step=-6.7090 gap0=670.901 dret=+66.629 eval_ret=n/a pursuer_target_distance=3.297 capture=0.000 score=0.000 pol=-0.0012 val=0.0645 ent=1.5445 tot=+0.0163 agnorm=0.047 cgnorm=0.175 kl=0.0026 clipf=0.020 ev=+0.672 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=4
iter=  31 step= 102400 ep_ret=-701.856 opt_ret=-701.856 step_rew=-7.0186 opt_step=-7.0186 gap0=701.856 dret=+35.674 eval_ret=n/a pursuer_target_distance=4.002 capture=0.000 score=0.000 pol=-0.0013 val=0.1014 ent=1.5343 tot=+0.0347 agnorm=0.045 cgnorm=0.227 kl=0.0025 clipf=0.018 ev=+0.700 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=4
iter=  32 step= 105600 ep_ret=-704.526 opt_ret=-704.526 step_rew=-7.0453 opt_step=-7.0453 gap0=704.526 dret=+33.005 eval_ret=n/a pursuer_target_distance=3.590 capture=0.000 score=0.000 pol=-0.0009 val=0.0831 ent=1.5151 tot=+0.0262 agnorm=0.044 cgnorm=0.197 kl=0.0022 clipf=0.014 ev=+0.678 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=4
iter=  33 step= 108800 ep_ret=-712.019 opt_ret=-712.019 step_rew=-7.1202 opt_step=-7.1202 gap0=712.019 dret=+25.511 eval_ret=n/a pursuer_target_distance=4.438 capture=0.000 score=0.000 pol=-0.0011 val=0.0797 ent=1.5092 tot=+0.0243 agnorm=0.040 cgnorm=0.195 kl=0.0023 clipf=0.015 ev=+0.776 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=4
iter=  34 step= 112000 ep_ret=-648.048 opt_ret=-648.048 step_rew=-6.4805 opt_step=-6.4805 gap0=648.048 dret=+89.482 eval_ret=n/a pursuer_target_distance=3.610 capture=0.000 score=0.000 pol=-0.0005 val=0.0500 ent=1.5100 tot=+0.0101 agnorm=0.037 cgnorm=0.162 kl=0.0022 clipf=0.009 ev=+0.743 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=4
iter=  35 step= 115200 ep_ret=-746.695 opt_ret=-746.695 step_rew=-7.4670 opt_step=-7.4670 gap0=746.695 dret=-9.165 eval_ret=n/a pursuer_target_distance=4.400 capture=0.000 score=0.000 pol=-0.0011 val=0.1024 ent=1.5102 tot=+0.0358 agnorm=0.043 cgnorm=0.212 kl=0.0021 clipf=0.012 ev=+0.705 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=4
iter=  36 step= 118400 ep_ret=-636.108 opt_ret=-636.108 step_rew=-6.3611 opt_step=-6.3611 gap0=636.108 dret=+101.422 eval_ret=n/a pursuer_target_distance=3.631 capture=0.000 score=0.000 pol=-0.0004 val=0.0611 ent=1.5199 tot=+0.0157 agnorm=0.033 cgnorm=0.180 kl=0.0013 clipf=0.005 ev=+0.664 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=4
iter=  37 step= 121600 ep_ret=-650.459 opt_ret=-650.459 step_rew=-6.5046 opt_step=-6.5046 gap0=650.459 dret=+87.072 eval_ret=n/a pursuer_target_distance=3.541 capture=0.000 score=0.000 pol=-0.0008 val=0.0634 ent=1.5236 tot=+0.0165 agnorm=0.035 cgnorm=0.190 kl=0.0013 clipf=0.002 ev=+0.725 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=4
iter=  38 step= 124800 ep_ret=-721.839 opt_ret=-721.839 step_rew=-7.2184 opt_step=-7.2184 gap0=721.839 dret=+15.691 eval_ret=n/a pursuer_target_distance=4.307 capture=0.000 score=0.000 pol=-0.0010 val=0.0521 ent=1.5081 tot=+0.0108 agnorm=0.036 cgnorm=0.184 kl=0.0027 clipf=0.010 ev=+0.750 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=4
iter=  39 step= 128000 ep_ret=-689.957 opt_ret=-689.957 step_rew=-6.8996 opt_step=-6.8996 gap0=689.957 dret=+47.573 eval_ret=n/a pursuer_target_distance=4.204 capture=0.000 score=0.000 pol=-0.0006 val=0.0678 ent=1.5020 tot=+0.0191 agnorm=0.036 cgnorm=0.203 kl=0.0010 clipf=0.003 ev=+0.619 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=4
iter=  40 step= 131200 ep_ret=-700.933 opt_ret=-700.933 step_rew=-7.0093 opt_step=-7.0093 gap0=700.933 dret=+36.597 eval_ret=-705.338 pursuer_target_distance=3.998 capture=0.000 score=0.000 pol=-0.0008 val=0.0486 ent=1.5385 tot=+0.0090 agnorm=0.043 cgnorm=0.166 kl=0.0022 clipf=0.007 ev=+0.725 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=4
iter=  41 step= 134400 ep_ret=-747.641 opt_ret=-747.641 step_rew=-7.4764 opt_step=-7.4764 gap0=747.641 dret=-10.111 eval_ret=n/a pursuer_target_distance=3.640 capture=0.000 score=0.000 pol=-0.0005 val=0.0654 ent=1.5240 tot=+0.0179 agnorm=0.033 cgnorm=0.199 kl=0.0012 clipf=0.007 ev=+0.726 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=4
iter=  42 step= 137600 ep_ret=-691.843 opt_ret=-691.843 step_rew=-6.9184 opt_step=-6.9184 gap0=691.843 dret=+45.687 eval_ret=n/a pursuer_target_distance=3.655 capture=0.000 score=0.000 pol=-0.0011 val=0.0483 ent=1.5325 tot=+0.0086 agnorm=0.061 cgnorm=0.175 kl=0.0026 clipf=0.021 ev=+0.732 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=4
iter=  43 step= 140800 ep_ret=-722.234 opt_ret=-722.234 step_rew=-7.2223 opt_step=-7.2223 gap0=722.234 dret=+15.297 eval_ret=n/a pursuer_target_distance=4.427 capture=0.000 score=0.000 pol=-0.0007 val=0.0600 ent=1.5432 tot=+0.0149 agnorm=0.038 cgnorm=0.186 kl=0.0018 clipf=0.013 ev=+0.547 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=4
iter=  44 step= 144000 ep_ret=-702.317 opt_ret=-702.317 step_rew=-7.0232 opt_step=-7.0232 gap0=702.317 dret=+35.214 eval_ret=n/a pursuer_target_distance=4.279 capture=0.000 score=0.000 pol=-0.0007 val=0.0451 ent=1.5210 tot=+0.0076 agnorm=0.027 cgnorm=0.150 kl=0.0017 clipf=0.005 ev=+0.600 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=4
iter=  45 step= 147200 ep_ret=-653.678 opt_ret=-653.678 step_rew=-6.5368 opt_step=-6.5368 gap0=653.678 dret=+83.852 eval_ret=n/a pursuer_target_distance=3.367 capture=0.000 score=0.000 pol=-0.0010 val=0.0410 ent=1.5175 tot=+0.0053 agnorm=0.050 cgnorm=0.167 kl=0.0025 clipf=0.021 ev=+0.798 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=4
iter=  46 step= 150400 ep_ret=-703.503 opt_ret=-703.503 step_rew=-7.0350 opt_step=-7.0350 gap0=703.503 dret=+34.028 eval_ret=n/a pursuer_target_distance=4.203 capture=0.000 score=0.000 pol=-0.0010 val=0.0290 ent=1.5325 tot=-0.0008 agnorm=0.047 cgnorm=0.145 kl=0.0032 clipf=0.024 ev=+0.775 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=4
iter=  47 step= 153600 ep_ret=-667.210 opt_ret=-667.210 step_rew=-6.6721 opt_step=-6.6721 gap0=667.210 dret=+70.320 eval_ret=n/a pursuer_target_distance=3.598 capture=0.000 score=0.000 pol=-0.0006 val=0.0292 ent=1.5412 tot=-0.0004 agnorm=0.029 cgnorm=0.142 kl=0.0018 clipf=0.010 ev=+0.788 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=4
iter=  48 step= 156800 ep_ret=-666.796 opt_ret=-666.796 step_rew=-6.6680 opt_step=-6.6680 gap0=666.796 dret=+70.735 eval_ret=n/a pursuer_target_distance=3.878 capture=0.000 score=0.000 pol=-0.0012 val=0.0358 ent=1.5334 tot=+0.0024 agnorm=0.047 cgnorm=0.145 kl=0.0019 clipf=0.014 ev=+0.701 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=4
iter=  49 step= 160000 ep_ret=-679.307 opt_ret=-679.307 step_rew=-6.7931 opt_step=-6.7931 gap0=679.307 dret=+58.224 eval_ret=n/a pursuer_target_distance=3.572 capture=0.000 score=0.000 pol=-0.0005 val=0.0433 ent=1.5265 tot=+0.0069 agnorm=0.040 cgnorm=0.165 kl=0.0018 clipf=0.010 ev=+0.621 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=4
iter=  50 step= 163200 ep_ret=-646.504 opt_ret=-646.504 step_rew=-6.4650 opt_step=-6.4650 gap0=646.504 dret=+91.027 eval_ret=n/a pursuer_target_distance=3.711 capture=0.000 score=0.000 pol=-0.0006 val=0.0225 ent=1.5470 tot=-0.0037 agnorm=0.038 cgnorm=0.115 kl=0.0014 clipf=0.005 ev=+0.783 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=4
iter=  51 step= 166400 ep_ret=-630.141 opt_ret=-630.141 step_rew=-6.3014 opt_step=-6.3014 gap0=630.141 dret=+107.390 eval_ret=n/a pursuer_target_distance=3.501 capture=0.000 score=0.000 pol=-0.0012 val=0.0272 ent=1.5574 tot=-0.0020 agnorm=0.057 cgnorm=0.129 kl=0.0034 clipf=0.023 ev=+0.739 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=4
iter=  52 step= 169600 ep_ret=-660.099 opt_ret=-660.099 step_rew=-6.6010 opt_step=-6.6010 gap0=660.099 dret=+77.432 eval_ret=n/a pursuer_target_distance=3.352 capture=0.000 score=0.000 pol=-0.0007 val=0.0255 ent=1.5500 tot=-0.0023 agnorm=0.028 cgnorm=0.122 kl=0.0019 clipf=0.006 ev=+0.777 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=4
