[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637515  array=28
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 28/60
Comm      : broadcast
Alpha     : 1.0
Seed      : 1
Run label : broadcast_alpha1p0_seed1
Run dir   : runs/pursuit/alpha/broadcast/alpha1p0/seed1
Config    : /tmp/637486_28_broadcast_alpha1p0_seed1.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   33C    P0             24W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          349599      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.332 opt_ret=-264.332 step_rew=-2.6433 opt_step=-2.6433 gap0=264.332 dret=+0.000 eval_ret=-173.890 pursuer_target_distance=2.640 capture=0.001 score=0.000 pol=-0.0015 val=0.6594 ent=1.6072 tot=+0.3121 agnorm=0.029 cgnorm=0.269 kl=0.0023 clipf=0.003 ev=-0.484 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  14 step=  48000 ep_ret=-199.349 opt_ret=-199.349 step_rew=-1.9935 opt_step=-1.9935 gap0=199.349 dret=+64.983 eval_ret=n/a pursuer_target_distance=1.987 capture=0.000 score=0.000 pol=-0.0014 val=0.1605 ent=1.5095 tot=+0.0641 agnorm=0.053 cgnorm=0.194 kl=0.0018 clipf=0.015 ev=+0.460 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-236.623 opt_ret=-236.623 step_rew=-2.3662 opt_step=-2.3662 gap0=236.623 dret=+27.709 eval_ret=n/a pursuer_target_distance=2.366 capture=0.001 score=0.000 pol=-0.0010 val=0.2018 ent=1.5148 tot=+0.0851 agnorm=0.040 cgnorm=0.237 kl=0.0015 clipf=0.006 ev=+0.569 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-204.514 opt_ret=-204.514 step_rew=-2.0451 opt_step=-2.0451 gap0=204.514 dret=+59.818 eval_ret=n/a pursuer_target_distance=2.038 capture=0.000 score=0.000 pol=-0.0012 val=0.1715 ent=1.5234 tot=+0.0697 agnorm=0.034 cgnorm=0.196 kl=0.0017 clipf=0.009 ev=+0.156 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-229.416 opt_ret=-229.416 step_rew=-2.2942 opt_step=-2.2942 gap0=229.416 dret=+34.916 eval_ret=n/a pursuer_target_distance=2.322 capture=0.004 score=0.001 pol=-0.0013 val=0.1460 ent=1.5258 tot=+0.0568 agnorm=0.032 cgnorm=0.209 kl=0.0018 clipf=0.006 ev=+0.447 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-183.053 opt_ret=-183.053 step_rew=-1.8305 opt_step=-1.8305 gap0=183.053 dret=+81.279 eval_ret=n/a pursuer_target_distance=1.821 capture=0.000 score=0.000 pol=-0.0012 val=0.0835 ent=1.5345 tot=+0.0256 agnorm=0.046 cgnorm=0.180 kl=0.0024 clipf=0.018 ev=+0.592 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-200.459 opt_ret=-200.459 step_rew=-2.0046 opt_step=-2.0046 gap0=200.459 dret=+63.873 eval_ret=n/a pursuer_target_distance=1.995 capture=0.000 score=0.000 pol=-0.0023 val=0.1355 ent=1.5195 tot=+0.0506 agnorm=0.067 cgnorm=0.199 kl=0.0034 clipf=0.036 ev=+0.348 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-169.743 opt_ret=-169.743 step_rew=-1.6974 opt_step=-1.6974 gap0=169.743 dret=+94.589 eval_ret=-155.378 pursuer_target_distance=1.687 capture=0.000 score=0.000 pol=-0.0006 val=0.0509 ent=1.5281 tot=+0.0100 agnorm=0.039 cgnorm=0.141 kl=0.0019 clipf=0.007 ev=+0.682 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-242.234 opt_ret=-242.234 step_rew=-2.4223 opt_step=-2.4223 gap0=242.234 dret=+22.098 eval_ret=n/a pursuer_target_distance=2.412 capture=0.000 score=0.000 pol=-0.0016 val=0.1542 ent=1.5222 tot=+0.0607 agnorm=0.066 cgnorm=0.215 kl=0.0029 clipf=0.032 ev=+0.365 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-195.284 opt_ret=-195.284 step_rew=-1.9528 opt_step=-1.9528 gap0=195.284 dret=+69.048 eval_ret=n/a pursuer_target_distance=2.015 capture=0.007 score=0.002 pol=-0.0014 val=0.1264 ent=1.5214 tot=+0.0471 agnorm=0.062 cgnorm=0.194 kl=0.0015 clipf=0.008 ev=+0.283 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-224.853 opt_ret=-224.853 step_rew=-2.2485 opt_step=-2.2485 gap0=224.853 dret=+39.479 eval_ret=n/a pursuer_target_distance=2.248 capture=0.001 score=0.000 pol=-0.0012 val=0.1124 ent=1.5189 tot=+0.0403 agnorm=0.054 cgnorm=0.185 kl=0.0029 clipf=0.026 ev=+0.611 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-205.722 opt_ret=-205.722 step_rew=-2.0572 opt_step=-2.0572 gap0=205.722 dret=+58.610 eval_ret=n/a pursuer_target_distance=2.063 capture=0.002 score=0.001 pol=-0.0017 val=0.0991 ent=1.5235 tot=+0.0332 agnorm=0.057 cgnorm=0.175 kl=0.0025 clipf=0.017 ev=+0.417 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-216.802 opt_ret=-216.802 step_rew=-2.1680 opt_step=-2.1680 gap0=216.802 dret=+47.530 eval_ret=n/a pursuer_target_distance=2.158 capture=0.000 score=0.000 pol=-0.0010 val=0.0664 ent=1.5240 tot=+0.0175 agnorm=0.047 cgnorm=0.178 kl=0.0013 clipf=0.006 ev=+0.593 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-253.244 opt_ret=-253.244 step_rew=-2.5324 opt_step=-2.5324 gap0=253.244 dret=+11.088 eval_ret=n/a pursuer_target_distance=2.522 capture=0.000 score=0.000 pol=-0.0006 val=0.1811 ent=1.5330 tot=+0.0752 agnorm=0.034 cgnorm=0.284 kl=0.0017 clipf=0.008 ev=+0.030 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-224.877 opt_ret=-224.877 step_rew=-2.2488 opt_step=-2.2488 gap0=224.877 dret=+39.455 eval_ret=n/a pursuer_target_distance=2.314 capture=0.007 score=0.002 pol=-0.0020 val=0.1879 ent=1.5257 tot=+0.0773 agnorm=0.074 cgnorm=0.235 kl=0.0032 clipf=0.025 ev=+0.222 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-217.557 opt_ret=-217.557 step_rew=-2.1756 opt_step=-2.1756 gap0=217.557 dret=+46.775 eval_ret=n/a pursuer_target_distance=2.166 capture=0.000 score=0.000 pol=-0.0010 val=0.0551 ent=1.5120 tot=+0.0120 agnorm=0.036 cgnorm=0.143 kl=0.0017 clipf=0.006 ev=+0.373 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-197.693 opt_ret=-197.693 step_rew=-1.9769 opt_step=-1.9769 gap0=197.693 dret=+66.639 eval_ret=n/a pursuer_target_distance=1.967 capture=0.000 score=0.000 pol=-0.0015 val=0.0677 ent=1.5182 tot=+0.0178 agnorm=0.064 cgnorm=0.169 kl=0.0021 clipf=0.019 ev=+0.365 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-245.960 opt_ret=-245.960 step_rew=-2.4596 opt_step=-2.4596 gap0=245.960 dret=+18.372 eval_ret=n/a pursuer_target_distance=2.450 capture=0.000 score=0.000 pol=-0.0011 val=0.0792 ent=1.5136 tot=+0.0240 agnorm=0.041 cgnorm=0.183 kl=0.0024 clipf=0.011 ev=+0.495 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-228.218 opt_ret=-228.218 step_rew=-2.2822 opt_step=-2.2822 gap0=228.218 dret=+36.114 eval_ret=n/a pursuer_target_distance=2.328 capture=0.006 score=0.002 pol=-0.0006 val=0.1243 ent=1.5032 tot=+0.0472 agnorm=0.038 cgnorm=0.203 kl=0.0012 clipf=0.002 ev=+0.605 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-179.396 opt_ret=-179.396 step_rew=-1.7940 opt_step=-1.7940 gap0=179.396 dret=+84.936 eval_ret=n/a pursuer_target_distance=1.784 capture=0.000 score=0.000 pol=-0.0013 val=0.0456 ent=1.5010 tot=+0.0072 agnorm=0.051 cgnorm=0.131 kl=0.0012 clipf=0.006 ev=+0.652 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-210.619 opt_ret=-210.619 step_rew=-2.1062 opt_step=-2.1062 gap0=210.619 dret=+53.713 eval_ret=n/a pursuer_target_distance=2.096 capture=0.000 score=0.000 pol=-0.0010 val=0.0534 ent=1.5123 tot=+0.0113 agnorm=0.049 cgnorm=0.129 kl=0.0024 clipf=0.015 ev=+0.613 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-209.555 opt_ret=-209.555 step_rew=-2.0956 opt_step=-2.0956 gap0=209.555 dret=+54.777 eval_ret=n/a pursuer_target_distance=2.086 capture=0.000 score=0.000 pol=-0.0011 val=0.0522 ent=1.4981 tot=+0.0107 agnorm=0.036 cgnorm=0.174 kl=0.0015 clipf=0.012 ev=+0.227 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-216.714 opt_ret=-216.714 step_rew=-2.1671 opt_step=-2.1671 gap0=216.714 dret=+47.618 eval_ret=n/a pursuer_target_distance=2.157 capture=0.000 score=0.000 pol=-0.0011 val=0.0617 ent=1.5033 tot=+0.0155 agnorm=0.054 cgnorm=0.167 kl=0.0020 clipf=0.011 ev=+0.706 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-259.153 opt_ret=-259.153 step_rew=-2.5915 opt_step=-2.5915 gap0=259.153 dret=+5.179 eval_ret=n/a pursuer_target_distance=2.607 capture=0.003 score=0.001 pol=-0.0007 val=0.0892 ent=1.4931 tot=+0.0297 agnorm=0.032 cgnorm=0.181 kl=0.0015 clipf=0.005 ev=+0.378 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-266.359 opt_ret=-266.359 step_rew=-2.6636 opt_step=-2.6636 gap0=266.359 dret=-2.027 eval_ret=n/a pursuer_target_distance=2.654 capture=0.000 score=0.000 pol=-0.0007 val=0.0551 ent=1.4962 tot=+0.0126 agnorm=0.042 cgnorm=0.148 kl=0.0012 clipf=0.006 ev=+0.739 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-257.296 opt_ret=-257.296 step_rew=-2.5730 opt_step=-2.5730 gap0=257.296 dret=+7.036 eval_ret=n/a pursuer_target_distance=2.563 capture=0.000 score=0.000 pol=-0.0008 val=0.0776 ent=1.5101 tot=+0.0237 agnorm=0.029 cgnorm=0.182 kl=0.0014 clipf=0.006 ev=+0.638 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-227.353 opt_ret=-227.353 step_rew=-2.2735 opt_step=-2.2735 gap0=227.353 dret=+36.979 eval_ret=n/a pursuer_target_distance=2.345 capture=0.008 score=0.002 pol=-0.0012 val=0.1211 ent=1.5206 tot=+0.0450 agnorm=0.034 cgnorm=0.242 kl=0.0012 clipf=0.004 ev=+0.204 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-209.087 opt_ret=-209.087 step_rew=-2.0909 opt_step=-2.0909 gap0=209.087 dret=+55.245 eval_ret=-275.756 pursuer_target_distance=2.112 capture=0.003 score=0.001 pol=-0.0011 val=0.0563 ent=1.5189 tot=+0.0127 agnorm=0.046 cgnorm=0.165 kl=0.0024 clipf=0.015 ev=+0.524 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-256.464 opt_ret=-256.464 step_rew=-2.5646 opt_step=-2.5646 gap0=256.464 dret=+7.868 eval_ret=n/a pursuer_target_distance=2.567 capture=0.001 score=0.000 pol=-0.0007 val=0.0877 ent=1.4839 tot=+0.0292 agnorm=0.030 cgnorm=0.213 kl=0.0011 clipf=0.002 ev=+0.350 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-212.222 opt_ret=-212.222 step_rew=-2.1222 opt_step=-2.1222 gap0=212.222 dret=+52.110 eval_ret=n/a pursuer_target_distance=2.112 capture=0.000 score=0.000 pol=-0.0020 val=0.0352 ent=1.4856 tot=+0.0016 agnorm=0.070 cgnorm=0.115 kl=0.0032 clipf=0.028 ev=+0.742 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-218.418 opt_ret=-218.418 step_rew=-2.1842 opt_step=-2.1842 gap0=218.418 dret=+45.914 eval_ret=n/a pursuer_target_distance=2.224 capture=0.005 score=0.002 pol=-0.0009 val=0.0477 ent=1.4578 tot=+0.0093 agnorm=0.043 cgnorm=0.119 kl=0.0018 clipf=0.013 ev=+0.775 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-266.110 opt_ret=-266.110 step_rew=-2.6611 opt_step=-2.6611 gap0=266.110 dret=-1.778 eval_ret=n/a pursuer_target_distance=2.651 capture=0.000 score=0.000 pol=-0.0016 val=0.0975 ent=1.4833 tot=+0.0332 agnorm=0.079 cgnorm=0.203 kl=0.0043 clipf=0.036 ev=+0.405 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-226.328 opt_ret=-226.328 step_rew=-2.2633 opt_step=-2.2633 gap0=226.328 dret=+38.004 eval_ret=n/a pursuer_target_distance=2.263 capture=0.001 score=0.000 pol=-0.0008 val=0.0366 ent=1.4738 tot=+0.0037 agnorm=0.034 cgnorm=0.138 kl=0.0020 clipf=0.009 ev=+0.757 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-230.039 opt_ret=-230.039 step_rew=-2.3004 opt_step=-2.3004 gap0=230.039 dret=+34.293 eval_ret=n/a pursuer_target_distance=2.328 capture=0.004 score=0.001 pol=-0.0013 val=0.0395 ent=1.4890 tot=+0.0046 agnorm=0.058 cgnorm=0.150 kl=0.0017 clipf=0.009 ev=+0.697 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-220.423 opt_ret=-220.423 step_rew=-2.2042 opt_step=-2.2042 gap0=220.423 dret=+43.909 eval_ret=n/a pursuer_target_distance=2.241 capture=0.005 score=0.001 pol=-0.0008 val=0.0495 ent=1.4875 tot=+0.0101 agnorm=0.036 cgnorm=0.145 kl=0.0007 clipf=0.000 ev=+0.655 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-241.464 opt_ret=-241.464 step_rew=-2.4146 opt_step=-2.4146 gap0=241.464 dret=+22.868 eval_ret=n/a pursuer_target_distance=2.442 capture=0.004 score=0.001 pol=-0.0015 val=0.0627 ent=1.4837 tot=+0.0160 agnorm=0.058 cgnorm=0.156 kl=0.0029 clipf=0.026 ev=+0.374 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-189.959 opt_ret=-189.959 step_rew=-1.8996 opt_step=-1.8996 gap0=189.959 dret=+74.374 eval_ret=n/a pursuer_target_distance=1.927 capture=0.004 score=0.001 pol=-0.0010 val=0.0404 ent=1.4863 tot=+0.0054 agnorm=0.037 cgnorm=0.131 kl=0.0017 clipf=0.007 ev=+0.729 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-191.641 opt_ret=-191.641 step_rew=-1.9164 opt_step=-1.9164 gap0=191.641 dret=+72.691 eval_ret=n/a pursuer_target_distance=1.906 capture=0.000 score=0.000 pol=-0.0015 val=0.0366 ent=1.4700 tot=+0.0031 agnorm=0.056 cgnorm=0.124 kl=0.0020 clipf=0.013 ev=+0.681 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-222.525 opt_ret=-222.525 step_rew=-2.2253 opt_step=-2.2253 gap0=222.525 dret=+41.807 eval_ret=n/a pursuer_target_distance=2.243 capture=0.003 score=0.001 pol=-0.0017 val=0.0589 ent=1.4685 tot=+0.0142 agnorm=0.083 cgnorm=0.180 kl=0.0035 clipf=0.027 ev=+0.471 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-184.509 opt_ret=-184.509 step_rew=-1.8451 opt_step=-1.8451 gap0=184.509 dret=+79.823 eval_ret=n/a pursuer_target_distance=1.854 capture=0.002 score=0.001 pol=-0.0012 val=0.0382 ent=1.4781 tot=+0.0043 agnorm=0.044 cgnorm=0.141 kl=0.0020 clipf=0.018 ev=+0.755 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
