[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639260  array=0
Node      : evc17
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 30d82c8
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 0/4
Comm      : identity
ZeroMsg   : false
Alpha     : 0.0
Seed      : 0
Run label : identity_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_181436/alpha/identity/alpha0p0/seed0
Config    : /tmp/639259_0_identity_alpha0p0_seed0.yaml
Start     : Mon Jun  8 18:16:24 EDT 2026
================
Mon Jun  8 18:16:24 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             27W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          363002      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          363641      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-721.059 opt_ret=-721.059 step_rew=-7.2106 opt_step=-7.2106 gap0=721.059 dret=+0.000 eval_ret=-786.386 pursuer_target_distance=4.003 capture=0.000 score=0.000 pol=-0.0010 val=0.6843 ent=1.6077 tot=+0.3250 agnorm=0.026 cgnorm=0.211 kl=0.0017 clipf=0.005 ev=-0.518 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-747.848 opt_ret=-747.848 step_rew=-7.4785 opt_step=-7.4785 gap0=747.848 dret=-26.788 eval_ret=n/a pursuer_target_distance=4.589 capture=0.000 score=0.000 pol=-0.0005 val=0.3357 ent=1.5833 tot=+0.1517 agnorm=0.026 cgnorm=0.271 kl=0.0015 clipf=0.012 ev=+0.492 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-764.496 opt_ret=-764.496 step_rew=-7.6450 opt_step=-7.6450 gap0=764.496 dret=-43.437 eval_ret=n/a pursuer_target_distance=4.382 capture=0.000 score=0.000 pol=-0.0003 val=0.3234 ent=1.5858 tot=+0.1458 agnorm=0.024 cgnorm=0.253 kl=0.0006 clipf=0.000 ev=+0.428 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-759.360 opt_ret=-759.360 step_rew=-7.5936 opt_step=-7.5936 gap0=759.360 dret=-38.300 eval_ret=n/a pursuer_target_distance=4.075 capture=0.000 score=0.000 pol=-0.0005 val=0.2785 ent=1.5864 tot=+0.1232 agnorm=0.022 cgnorm=0.256 kl=0.0010 clipf=0.000 ev=+0.541 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-766.728 opt_ret=-766.728 step_rew=-7.6673 opt_step=-7.6673 gap0=766.728 dret=-45.669 eval_ret=n/a pursuer_target_distance=4.502 capture=0.000 score=0.000 pol=-0.0012 val=0.3325 ent=1.5744 tot=+0.1497 agnorm=0.035 cgnorm=0.288 kl=0.0021 clipf=0.004 ev=+0.516 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-750.282 opt_ret=-750.282 step_rew=-7.5028 opt_step=-7.5028 gap0=750.282 dret=-29.222 eval_ret=n/a pursuer_target_distance=4.396 capture=0.000 score=0.000 pol=-0.0005 val=0.2805 ent=1.5559 tot=+0.1246 agnorm=0.023 cgnorm=0.263 kl=0.0011 clipf=0.000 ev=+0.524 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-792.297 opt_ret=-792.297 step_rew=-7.9230 opt_step=-7.9230 gap0=792.297 dret=-71.237 eval_ret=n/a pursuer_target_distance=4.847 capture=0.000 score=0.000 pol=-0.0007 val=0.3185 ent=1.5492 tot=+0.1434 agnorm=0.023 cgnorm=0.276 kl=0.0016 clipf=0.001 ev=+0.481 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-743.711 opt_ret=-743.711 step_rew=-7.4371 opt_step=-7.4371 gap0=743.711 dret=-22.652 eval_ret=n/a pursuer_target_distance=4.419 capture=0.000 score=0.000 pol=-0.0006 val=0.2100 ent=1.5443 tot=+0.0893 agnorm=0.022 cgnorm=0.250 kl=0.0017 clipf=0.003 ev=+0.553 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-740.612 opt_ret=-740.612 step_rew=-7.4061 opt_step=-7.4061 gap0=740.612 dret=-19.553 eval_ret=n/a pursuer_target_distance=4.256 capture=0.000 score=0.000 pol=-0.0007 val=0.1903 ent=1.5280 tot=+0.0795 agnorm=0.038 cgnorm=0.235 kl=0.0014 clipf=0.008 ev=+0.676 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-748.312 opt_ret=-748.312 step_rew=-7.4831 opt_step=-7.4831 gap0=748.312 dret=-27.253 eval_ret=n/a pursuer_target_distance=4.084 capture=0.000 score=0.000 pol=-0.0013 val=0.2054 ent=1.5378 tot=+0.0865 agnorm=0.038 cgnorm=0.269 kl=0.0023 clipf=0.019 ev=+0.631 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-762.308 opt_ret=-762.308 step_rew=-7.6231 opt_step=-7.6231 gap0=762.308 dret=-41.248 eval_ret=-692.118 pursuer_target_distance=4.437 capture=0.000 score=0.000 pol=-0.0007 val=0.1900 ent=1.5584 tot=+0.0792 agnorm=0.041 cgnorm=0.247 kl=0.0016 clipf=0.012 ev=+0.644 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-758.332 opt_ret=-758.332 step_rew=-7.5833 opt_step=-7.5833 gap0=758.332 dret=-37.273 eval_ret=n/a pursuer_target_distance=3.842 capture=0.000 score=0.000 pol=-0.0007 val=0.1781 ent=1.5604 tot=+0.0732 agnorm=0.034 cgnorm=0.264 kl=0.0023 clipf=0.010 ev=+0.762 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-762.491 opt_ret=-762.491 step_rew=-7.6249 opt_step=-7.6249 gap0=762.491 dret=-41.432 eval_ret=n/a pursuer_target_distance=3.883 capture=0.000 score=0.000 pol=-0.0006 val=0.1930 ent=1.5503 tot=+0.0809 agnorm=0.032 cgnorm=0.272 kl=0.0013 clipf=0.000 ev=+0.571 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-786.053 opt_ret=-786.053 step_rew=-7.8605 opt_step=-7.8605 gap0=786.053 dret=-64.994 eval_ret=n/a pursuer_target_distance=4.874 capture=0.000 score=0.000 pol=-0.0006 val=0.2046 ent=1.5306 tot=+0.0869 agnorm=0.030 cgnorm=0.263 kl=0.0020 clipf=0.004 ev=+0.507 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-760.264 opt_ret=-760.264 step_rew=-7.6026 opt_step=-7.6026 gap0=760.264 dret=-39.204 eval_ret=n/a pursuer_target_distance=4.284 capture=0.000 score=0.000 pol=-0.0004 val=0.1618 ent=1.5405 tot=+0.0657 agnorm=0.019 cgnorm=0.253 kl=0.0011 clipf=0.001 ev=+0.713 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-722.925 opt_ret=-722.925 step_rew=-7.2293 opt_step=-7.2293 gap0=722.925 dret=-1.866 eval_ret=n/a pursuer_target_distance=4.083 capture=0.000 score=0.000 pol=-0.0010 val=0.1202 ent=1.5474 tot=+0.0442 agnorm=0.054 cgnorm=0.208 kl=0.0027 clipf=0.019 ev=+0.712 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-744.502 opt_ret=-744.502 step_rew=-7.4450 opt_step=-7.4450 gap0=744.502 dret=-23.442 eval_ret=n/a pursuer_target_distance=4.665 capture=0.000 score=0.000 pol=-0.0006 val=0.1396 ent=1.5496 tot=+0.0542 agnorm=0.034 cgnorm=0.230 kl=0.0021 clipf=0.015 ev=+0.504 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-723.640 opt_ret=-723.640 step_rew=-7.2364 opt_step=-7.2364 gap0=723.640 dret=-2.581 eval_ret=n/a pursuer_target_distance=4.310 capture=0.000 score=0.000 pol=-0.0010 val=0.1274 ent=1.5567 tot=+0.0477 agnorm=0.039 cgnorm=0.225 kl=0.0019 clipf=0.009 ev=+0.523 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-704.898 opt_ret=-704.898 step_rew=-7.0490 opt_step=-7.0490 gap0=704.898 dret=+16.161 eval_ret=n/a pursuer_target_distance=3.960 capture=0.000 score=0.000 pol=-0.0007 val=0.0788 ent=1.5605 tot=+0.0238 agnorm=0.034 cgnorm=0.193 kl=0.0017 clipf=0.006 ev=+0.703 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-730.539 opt_ret=-730.539 step_rew=-7.3054 opt_step=-7.3054 gap0=730.539 dret=-9.480 eval_ret=n/a pursuer_target_distance=4.272 capture=0.000 score=0.000 pol=-0.0010 val=0.1600 ent=1.5673 tot=+0.0639 agnorm=0.043 cgnorm=0.252 kl=0.0026 clipf=0.017 ev=+0.510 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-710.030 opt_ret=-710.030 step_rew=-7.1003 opt_step=-7.1003 gap0=710.030 dret=+11.029 eval_ret=n/a pursuer_target_distance=3.761 capture=0.000 score=0.000 pol=-0.0004 val=0.1072 ent=1.5625 tot=+0.0383 agnorm=0.036 cgnorm=0.207 kl=0.0007 clipf=0.000 ev=+0.567 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-747.993 opt_ret=-747.993 step_rew=-7.4799 opt_step=-7.4799 gap0=747.993 dret=-26.934 eval_ret=n/a pursuer_target_distance=3.893 capture=0.000 score=0.000 pol=-0.0007 val=0.1016 ent=1.5632 tot=+0.0352 agnorm=0.025 cgnorm=0.210 kl=0.0017 clipf=0.001 ev=+0.711 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-698.548 opt_ret=-698.548 step_rew=-6.9855 opt_step=-6.9855 gap0=698.548 dret=+22.511 eval_ret=n/a pursuer_target_distance=3.761 capture=0.000 score=0.000 pol=-0.0011 val=0.0756 ent=1.5655 tot=+0.0218 agnorm=0.033 cgnorm=0.195 kl=0.0021 clipf=0.010 ev=+0.543 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-729.289 opt_ret=-729.289 step_rew=-7.2929 opt_step=-7.2929 gap0=729.289 dret=-8.230 eval_ret=n/a pursuer_target_distance=4.351 capture=0.000 score=0.000 pol=-0.0005 val=0.0784 ent=1.5612 tot=+0.0238 agnorm=0.023 cgnorm=0.191 kl=0.0008 clipf=0.000 ev=+0.764 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-745.403 opt_ret=-745.403 step_rew=-7.4540 opt_step=-7.4540 gap0=745.403 dret=-24.344 eval_ret=n/a pursuer_target_distance=4.029 capture=0.000 score=0.000 pol=-0.0009 val=0.0921 ent=1.5528 tot=+0.0303 agnorm=0.038 cgnorm=0.209 kl=0.0028 clipf=0.015 ev=+0.583 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-658.156 opt_ret=-658.156 step_rew=-6.5816 opt_step=-6.5816 gap0=658.156 dret=+62.903 eval_ret=n/a pursuer_target_distance=3.150 capture=0.000 score=0.000 pol=-0.0009 val=0.0496 ent=1.5528 tot=+0.0091 agnorm=0.040 cgnorm=0.195 kl=0.0028 clipf=0.025 ev=+0.623 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-746.644 opt_ret=-746.644 step_rew=-7.4664 opt_step=-7.4664 gap0=746.644 dret=-25.585 eval_ret=n/a pursuer_target_distance=4.121 capture=0.000 score=0.000 pol=-0.0004 val=0.0865 ent=1.5601 tot=+0.0281 agnorm=0.019 cgnorm=0.223 kl=0.0012 clipf=0.002 ev=+0.710 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-681.489 opt_ret=-681.489 step_rew=-6.8149 opt_step=-6.8149 gap0=681.489 dret=+39.571 eval_ret=n/a pursuer_target_distance=4.051 capture=0.000 score=0.000 pol=-0.0006 val=0.0541 ent=1.5647 tot=+0.0116 agnorm=0.025 cgnorm=0.180 kl=0.0011 clipf=0.002 ev=+0.715 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-720.124 opt_ret=-720.124 step_rew=-7.2012 opt_step=-7.2012 gap0=720.124 dret=+0.935 eval_ret=n/a pursuer_target_distance=4.438 capture=0.000 score=0.000 pol=-0.0005 val=0.0945 ent=1.5677 tot=+0.0319 agnorm=0.025 cgnorm=0.209 kl=0.0009 clipf=0.000 ev=+0.666 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-765.619 opt_ret=-765.619 step_rew=-7.6562 opt_step=-7.6562 gap0=765.619 dret=-44.560 eval_ret=n/a pursuer_target_distance=4.409 capture=0.000 score=0.000 pol=-0.0007 val=0.0546 ent=1.5595 tot=+0.0119 agnorm=0.038 cgnorm=0.165 kl=0.0021 clipf=0.010 ev=+0.678 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-733.304 opt_ret=-733.304 step_rew=-7.3330 opt_step=-7.3330 gap0=733.304 dret=-12.245 eval_ret=-700.949 pursuer_target_distance=4.406 capture=0.000 score=0.000 pol=-0.0007 val=0.0405 ent=1.5495 tot=+0.0049 agnorm=0.031 cgnorm=0.170 kl=0.0017 clipf=0.007 ev=+0.775 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-659.753 opt_ret=-659.753 step_rew=-6.5975 opt_step=-6.5975 gap0=659.753 dret=+61.306 eval_ret=n/a pursuer_target_distance=3.797 capture=0.000 score=0.000 pol=-0.0008 val=0.0347 ent=1.5532 tot=+0.0020 agnorm=0.035 cgnorm=0.142 kl=0.0013 clipf=0.007 ev=+0.832 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-734.362 opt_ret=-734.362 step_rew=-7.3436 opt_step=-7.3436 gap0=734.362 dret=-13.303 eval_ret=n/a pursuer_target_distance=3.472 capture=0.000 score=0.000 pol=-0.0008 val=0.0552 ent=1.5457 tot=+0.0123 agnorm=0.028 cgnorm=0.183 kl=0.0016 clipf=0.007 ev=+0.667 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-680.901 opt_ret=-680.901 step_rew=-6.8090 opt_step=-6.8090 gap0=680.901 dret=+40.158 eval_ret=n/a pursuer_target_distance=4.036 capture=0.000 score=0.000 pol=-0.0006 val=0.0407 ent=1.5397 tot=+0.0053 agnorm=0.027 cgnorm=0.150 kl=0.0010 clipf=0.000 ev=+0.670 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-753.802 opt_ret=-753.802 step_rew=-7.5380 opt_step=-7.5380 gap0=753.802 dret=-32.743 eval_ret=n/a pursuer_target_distance=4.464 capture=0.000 score=0.000 pol=-0.0003 val=0.0509 ent=1.5350 tot=+0.0107 agnorm=0.028 cgnorm=0.160 kl=0.0009 clipf=0.000 ev=+0.730 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-658.774 opt_ret=-658.774 step_rew=-6.5877 opt_step=-6.5877 gap0=658.774 dret=+62.285 eval_ret=n/a pursuer_target_distance=3.824 capture=0.000 score=0.000 pol=-0.0005 val=0.0260 ent=1.5485 tot=-0.0019 agnorm=0.028 cgnorm=0.125 kl=0.0017 clipf=0.006 ev=+0.860 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-731.024 opt_ret=-731.024 step_rew=-7.3102 opt_step=-7.3102 gap0=731.024 dret=-9.965 eval_ret=n/a pursuer_target_distance=3.777 capture=0.000 score=0.000 pol=-0.0008 val=0.0527 ent=1.5402 tot=+0.0112 agnorm=0.030 cgnorm=0.182 kl=0.0008 clipf=0.000 ev=+0.741 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-697.679 opt_ret=-697.679 step_rew=-6.9768 opt_step=-6.9768 gap0=697.679 dret=+23.380 eval_ret=n/a pursuer_target_distance=4.451 capture=0.000 score=0.000 pol=-0.0005 val=0.0281 ent=1.5365 tot=-0.0008 agnorm=0.032 cgnorm=0.130 kl=0.0024 clipf=0.008 ev=+0.838 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-737.133 opt_ret=-737.133 step_rew=-7.3713 opt_step=-7.3713 gap0=737.133 dret=-16.073 eval_ret=n/a pursuer_target_distance=4.050 capture=0.000 score=0.000 pol=-0.0006 val=0.0315 ent=1.5451 tot=+0.0008 agnorm=0.034 cgnorm=0.143 kl=0.0006 clipf=0.000 ev=+0.766 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-682.051 opt_ret=-682.051 step_rew=-6.8205 opt_step=-6.8205 gap0=682.051 dret=+39.008 eval_ret=n/a pursuer_target_distance=3.511 capture=0.000 score=0.000 pol=-0.0005 val=0.0347 ent=1.5603 tot=+0.0023 agnorm=0.035 cgnorm=0.155 kl=0.0017 clipf=0.006 ev=+0.752 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-697.215 opt_ret=-697.215 step_rew=-6.9721 opt_step=-6.9721 gap0=697.215 dret=+23.845 eval_ret=n/a pursuer_target_distance=3.955 capture=0.000 score=0.000 pol=-0.0006 val=0.0318 ent=1.5671 tot=+0.0008 agnorm=0.023 cgnorm=0.147 kl=0.0009 clipf=0.000 ev=+0.756 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-747.644 opt_ret=-747.644 step_rew=-7.4764 opt_step=-7.4764 gap0=747.644 dret=-26.585 eval_ret=n/a pursuer_target_distance=4.623 capture=0.000 score=0.000 pol=-0.0006 val=0.0293 ent=1.5715 tot=-0.0005 agnorm=0.027 cgnorm=0.130 kl=0.0013 clipf=0.007 ev=+0.823 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-764.683 opt_ret=-764.683 step_rew=-7.6468 opt_step=-7.6468 gap0=764.683 dret=-43.624 eval_ret=n/a pursuer_target_distance=4.322 capture=0.000 score=0.000 pol=-0.0005 val=0.0273 ent=1.5701 tot=-0.0013 agnorm=0.026 cgnorm=0.130 kl=0.0007 clipf=0.000 ev=+0.777 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
