[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638912  array=45
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 45/60
Comm      : graph
Alpha     : 0.0
Seed      : 0
Run label : graph_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_154834/alpha/graph/alpha0p0/seed0
Config    : /tmp/638843_45_graph_alpha0p0_seed0.yaml
Start     : Mon Jun  8 16:03:13 EDT 2026
================
Mon Jun  8 16:03:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   40C    P0             34W /  250W |     160MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     94MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-813.019 opt_ret=-813.019 step_rew=-8.1302 opt_step=-8.1302 gap0=813.019 dret=+0.000 eval_ret=-908.892 pursuer_target_distance=4.004 capture=0.000 score=0.000 pol=-0.0012 val=0.6589 ent=1.6073 tot=+0.3122 agnorm=0.033 cgnorm=0.190 kl=0.0021 clipf=0.007 ev=-0.449 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  17 step=  57600 ep_ret=-852.268 opt_ret=-852.268 step_rew=-8.5227 opt_step=-8.5227 gap0=852.268 dret=-39.249 eval_ret=n/a pursuer_target_distance=4.497 capture=0.000 score=0.000 pol=-0.0014 val=0.2216 ent=1.5720 tot=+0.0940 agnorm=0.032 cgnorm=0.288 kl=0.0020 clipf=0.009 ev=+0.493 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-826.767 opt_ret=-826.767 step_rew=-8.2677 opt_step=-8.2677 gap0=826.767 dret=-13.748 eval_ret=n/a pursuer_target_distance=4.215 capture=0.000 score=0.000 pol=-0.0014 val=0.1846 ent=1.5601 tot=+0.0757 agnorm=0.029 cgnorm=0.238 kl=0.0022 clipf=0.010 ev=+0.664 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-849.195 opt_ret=-849.195 step_rew=-8.4920 opt_step=-8.4920 gap0=849.195 dret=-36.176 eval_ret=n/a pursuer_target_distance=4.198 capture=0.000 score=0.000 pol=-0.0022 val=0.2024 ent=1.5557 tot=+0.0839 agnorm=0.052 cgnorm=0.270 kl=0.0031 clipf=0.020 ev=+0.635 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-878.733 opt_ret=-878.733 step_rew=-8.7873 opt_step=-8.7873 gap0=878.733 dret=-65.714 eval_ret=-838.776 pursuer_target_distance=4.431 capture=0.000 score=0.000 pol=-0.0015 val=0.2280 ent=1.5631 tot=+0.0973 agnorm=0.034 cgnorm=0.289 kl=0.0025 clipf=0.015 ev=+0.600 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-852.565 opt_ret=-852.565 step_rew=-8.5257 opt_step=-8.5257 gap0=852.565 dret=-39.546 eval_ret=n/a pursuer_target_distance=3.783 capture=0.000 score=0.000 pol=-0.0015 val=0.1864 ent=1.5598 tot=+0.0766 agnorm=0.034 cgnorm=0.277 kl=0.0017 clipf=0.010 ev=+0.655 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-849.496 opt_ret=-849.496 step_rew=-8.4950 opt_step=-8.4950 gap0=849.496 dret=-36.477 eval_ret=n/a pursuer_target_distance=3.961 capture=0.000 score=0.000 pol=-0.0020 val=0.1765 ent=1.5528 tot=+0.0713 agnorm=0.049 cgnorm=0.268 kl=0.0024 clipf=0.020 ev=+0.672 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-876.667 opt_ret=-876.667 step_rew=-8.7667 opt_step=-8.7667 gap0=876.667 dret=-63.649 eval_ret=n/a pursuer_target_distance=4.875 capture=0.000 score=0.000 pol=-0.0014 val=0.2016 ent=1.5506 tot=+0.0845 agnorm=0.041 cgnorm=0.272 kl=0.0019 clipf=0.013 ev=+0.592 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-820.049 opt_ret=-820.049 step_rew=-8.2005 opt_step=-8.2005 gap0=820.049 dret=-7.030 eval_ret=n/a pursuer_target_distance=4.241 capture=0.000 score=0.000 pol=-0.0016 val=0.1362 ent=1.5511 tot=+0.0515 agnorm=0.041 cgnorm=0.252 kl=0.0030 clipf=0.021 ev=+0.699 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-819.778 opt_ret=-819.778 step_rew=-8.1978 opt_step=-8.1978 gap0=819.778 dret=-6.759 eval_ret=n/a pursuer_target_distance=4.130 capture=0.000 score=0.000 pol=-0.0020 val=0.1274 ent=1.5454 tot=+0.0468 agnorm=0.040 cgnorm=0.250 kl=0.0027 clipf=0.017 ev=+0.680 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-819.427 opt_ret=-819.427 step_rew=-8.1943 opt_step=-8.1943 gap0=819.427 dret=-6.408 eval_ret=n/a pursuer_target_distance=4.403 capture=0.000 score=0.000 pol=-0.0019 val=0.1343 ent=1.5314 tot=+0.0505 agnorm=0.045 cgnorm=0.240 kl=0.0025 clipf=0.019 ev=+0.576 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-810.155 opt_ret=-810.155 step_rew=-8.1016 opt_step=-8.1016 gap0=810.155 dret=+2.863 eval_ret=n/a pursuer_target_distance=4.365 capture=0.000 score=0.000 pol=-0.0019 val=0.1192 ent=1.5231 tot=+0.0431 agnorm=0.042 cgnorm=0.240 kl=0.0028 clipf=0.023 ev=+0.638 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-802.248 opt_ret=-802.248 step_rew=-8.0225 opt_step=-8.0225 gap0=802.248 dret=+10.770 eval_ret=n/a pursuer_target_distance=4.012 capture=0.000 score=0.000 pol=-0.0014 val=0.0934 ent=1.5286 tot=+0.0306 agnorm=0.035 cgnorm=0.223 kl=0.0022 clipf=0.014 ev=+0.717 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-805.380 opt_ret=-805.380 step_rew=-8.0538 opt_step=-8.0538 gap0=805.380 dret=+7.639 eval_ret=n/a pursuer_target_distance=4.126 capture=0.000 score=0.000 pol=-0.0020 val=0.1288 ent=1.5404 tot=+0.0477 agnorm=0.047 cgnorm=0.216 kl=0.0030 clipf=0.025 ev=+0.572 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-806.789 opt_ret=-806.789 step_rew=-8.0679 opt_step=-8.0679 gap0=806.789 dret=+6.230 eval_ret=n/a pursuer_target_distance=4.023 capture=0.000 score=0.000 pol=-0.0017 val=0.0908 ent=1.5470 tot=+0.0289 agnorm=0.040 cgnorm=0.226 kl=0.0024 clipf=0.018 ev=+0.633 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-862.542 opt_ret=-862.542 step_rew=-8.6254 opt_step=-8.6254 gap0=862.542 dret=-49.524 eval_ret=n/a pursuer_target_distance=4.338 capture=0.000 score=0.000 pol=-0.0014 val=0.1143 ent=1.5409 tot=+0.0411 agnorm=0.033 cgnorm=0.237 kl=0.0018 clipf=0.014 ev=+0.693 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-793.152 opt_ret=-793.152 step_rew=-7.9315 opt_step=-7.9315 gap0=793.152 dret=+19.867 eval_ret=n/a pursuer_target_distance=3.867 capture=0.000 score=0.000 pol=-0.0015 val=0.0651 ent=1.5438 tot=+0.0163 agnorm=0.042 cgnorm=0.201 kl=0.0028 clipf=0.023 ev=+0.715 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-827.131 opt_ret=-827.131 step_rew=-8.2713 opt_step=-8.2713 gap0=827.131 dret=-14.112 eval_ret=n/a pursuer_target_distance=4.513 capture=0.000 score=0.000 pol=-0.0019 val=0.0918 ent=1.5465 tot=+0.0292 agnorm=0.049 cgnorm=0.225 kl=0.0029 clipf=0.024 ev=+0.671 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-851.704 opt_ret=-851.704 step_rew=-8.5170 opt_step=-8.5170 gap0=851.704 dret=-38.685 eval_ret=n/a pursuer_target_distance=4.401 capture=0.000 score=0.000 pol=-0.0015 val=0.0858 ent=1.5388 tot=+0.0268 agnorm=0.034 cgnorm=0.208 kl=0.0019 clipf=0.014 ev=+0.665 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-762.513 opt_ret=-762.513 step_rew=-7.6251 opt_step=-7.6251 gap0=762.513 dret=+50.505 eval_ret=n/a pursuer_target_distance=3.196 capture=0.000 score=0.000 pol=-0.0016 val=0.0436 ent=1.5329 tot=+0.0056 agnorm=0.034 cgnorm=0.176 kl=0.0019 clipf=0.014 ev=+0.743 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-818.305 opt_ret=-818.305 step_rew=-8.1830 opt_step=-8.1830 gap0=818.305 dret=-5.286 eval_ret=n/a pursuer_target_distance=3.994 capture=0.000 score=0.000 pol=-0.0018 val=0.0774 ent=1.5302 tot=+0.0224 agnorm=0.042 cgnorm=0.201 kl=0.0030 clipf=0.019 ev=+0.566 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-762.047 opt_ret=-762.047 step_rew=-7.6205 opt_step=-7.6205 gap0=762.047 dret=+50.972 eval_ret=n/a pursuer_target_distance=4.060 capture=0.000 score=0.000 pol=-0.0016 val=0.0433 ent=1.5469 tot=+0.0054 agnorm=0.033 cgnorm=0.161 kl=0.0015 clipf=0.012 ev=+0.783 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-799.732 opt_ret=-799.732 step_rew=-7.9973 opt_step=-7.9973 gap0=799.732 dret=+13.287 eval_ret=n/a pursuer_target_distance=4.140 capture=0.000 score=0.000 pol=-0.0020 val=0.0658 ent=1.5411 tot=+0.0164 agnorm=0.043 cgnorm=0.201 kl=0.0028 clipf=0.018 ev=+0.673 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-854.131 opt_ret=-854.131 step_rew=-8.5413 opt_step=-8.5413 gap0=854.131 dret=-41.113 eval_ret=n/a pursuer_target_distance=4.465 capture=0.000 score=0.000 pol=-0.0019 val=0.0426 ent=1.5497 tot=+0.0048 agnorm=0.048 cgnorm=0.155 kl=0.0031 clipf=0.023 ev=+0.732 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-811.152 opt_ret=-811.152 step_rew=-8.1115 opt_step=-8.1115 gap0=811.152 dret=+1.867 eval_ret=-665.921 pursuer_target_distance=4.080 capture=0.000 score=0.000 pol=-0.0017 val=0.0502 ent=1.5401 tot=+0.0089 agnorm=0.038 cgnorm=0.184 kl=0.0023 clipf=0.017 ev=+0.719 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-724.175 opt_ret=-724.175 step_rew=-7.2417 opt_step=-7.2417 gap0=724.175 dret=+88.844 eval_ret=n/a pursuer_target_distance=3.731 capture=0.000 score=0.000 pol=-0.0011 val=0.0304 ent=1.5456 tot=-0.0005 agnorm=0.030 cgnorm=0.132 kl=0.0018 clipf=0.011 ev=+0.818 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-816.565 opt_ret=-816.565 step_rew=-8.1657 opt_step=-8.1657 gap0=816.565 dret=-3.546 eval_ret=n/a pursuer_target_distance=3.521 capture=0.000 score=0.000 pol=-0.0017 val=0.0422 ent=1.5483 tot=+0.0048 agnorm=0.040 cgnorm=0.177 kl=0.0020 clipf=0.013 ev=+0.779 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-764.538 opt_ret=-764.538 step_rew=-7.6454 opt_step=-7.6454 gap0=764.538 dret=+48.481 eval_ret=n/a pursuer_target_distance=4.052 capture=0.000 score=0.000 pol=-0.0014 val=0.0294 ent=1.5545 tot=-0.0013 agnorm=0.037 cgnorm=0.147 kl=0.0021 clipf=0.010 ev=+0.776 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-842.448 opt_ret=-842.448 step_rew=-8.4245 opt_step=-8.4245 gap0=842.448 dret=-29.429 eval_ret=n/a pursuer_target_distance=4.327 capture=0.000 score=0.000 pol=-0.0021 val=0.0438 ent=1.5469 tot=+0.0054 agnorm=0.042 cgnorm=0.170 kl=0.0024 clipf=0.018 ev=+0.775 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-736.899 opt_ret=-736.899 step_rew=-7.3690 opt_step=-7.3690 gap0=736.899 dret=+76.120 eval_ret=n/a pursuer_target_distance=3.657 capture=0.000 score=0.000 pol=-0.0012 val=0.0312 ent=1.5556 tot=-0.0002 agnorm=0.032 cgnorm=0.143 kl=0.0018 clipf=0.009 ev=+0.805 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-801.758 opt_ret=-801.758 step_rew=-8.0176 opt_step=-8.0176 gap0=801.758 dret=+11.261 eval_ret=n/a pursuer_target_distance=3.667 capture=0.000 score=0.000 pol=-0.0022 val=0.0381 ent=1.5303 tot=+0.0026 agnorm=0.047 cgnorm=0.168 kl=0.0029 clipf=0.022 ev=+0.691 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-765.406 opt_ret=-765.406 step_rew=-7.6541 opt_step=-7.6541 gap0=765.406 dret=+47.613 eval_ret=n/a pursuer_target_distance=4.082 capture=0.000 score=0.000 pol=-0.0018 val=0.0253 ent=1.5204 tot=-0.0033 agnorm=0.040 cgnorm=0.127 kl=0.0027 clipf=0.018 ev=+0.830 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-794.363 opt_ret=-794.363 step_rew=-7.9436 opt_step=-7.9436 gap0=794.363 dret=+18.656 eval_ret=n/a pursuer_target_distance=3.651 capture=0.000 score=0.000 pol=-0.0015 val=0.0266 ent=1.5217 tot=-0.0024 agnorm=0.036 cgnorm=0.124 kl=0.0024 clipf=0.013 ev=+0.842 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-759.077 opt_ret=-759.077 step_rew=-7.5908 opt_step=-7.5908 gap0=759.077 dret=+53.942 eval_ret=n/a pursuer_target_distance=3.669 capture=0.000 score=0.000 pol=-0.0018 val=0.0417 ent=1.5234 tot=+0.0049 agnorm=0.042 cgnorm=0.154 kl=0.0028 clipf=0.025 ev=+0.679 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-785.904 opt_ret=-785.904 step_rew=-7.8590 opt_step=-7.8590 gap0=785.904 dret=+27.115 eval_ret=n/a pursuer_target_distance=3.962 capture=0.000 score=0.000 pol=-0.0020 val=0.0303 ent=1.5134 tot=-0.0009 agnorm=0.053 cgnorm=0.146 kl=0.0029 clipf=0.024 ev=+0.732 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-809.877 opt_ret=-809.877 step_rew=-8.0988 opt_step=-8.0988 gap0=809.877 dret=+3.142 eval_ret=n/a pursuer_target_distance=4.547 capture=0.000 score=0.000 pol=-0.0019 val=0.0276 ent=1.5266 tot=-0.0022 agnorm=0.040 cgnorm=0.145 kl=0.0028 clipf=0.028 ev=+0.837 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-864.575 opt_ret=-864.575 step_rew=-8.6457 opt_step=-8.6457 gap0=864.575 dret=-51.556 eval_ret=n/a pursuer_target_distance=4.145 capture=0.000 score=0.000 pol=-0.0018 val=0.0248 ent=1.5514 tot=-0.0038 agnorm=0.046 cgnorm=0.134 kl=0.0030 clipf=0.016 ev=+0.847 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
