[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640113  array=85
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 85/175
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit_20260608_220631/alpha/attention/alpha0p5/seed0
Config    : /tmp/639739_85_attention_alpha0p5_seed0.yaml
Start     : Mon Jun  8 22:39:55 EDT 2026
================
Mon Jun  8 22:39:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P0             26W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          382769      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-720.707 opt_ret=-720.707 step_rew=-7.2071 opt_step=-7.2071 gap0=720.707 dret=+0.000 eval_ret=-747.980 pursuer_target_distance=4.025 capture=0.000 score=0.000 pol=-0.0025 val=0.6711 ent=1.6046 tot=+0.3170 agnorm=0.063 cgnorm=0.203 kl=0.0047 clipf=0.029 ev=-0.486 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-747.871 opt_ret=-747.871 step_rew=-7.4787 opt_step=-7.4787 gap0=747.871 dret=-27.164 eval_ret=n/a pursuer_target_distance=4.401 capture=0.000 score=0.000 pol=-0.0011 val=0.3215 ent=1.5903 tot=+0.1440 agnorm=0.031 cgnorm=0.266 kl=0.0023 clipf=0.011 ev=+0.502 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-761.079 opt_ret=-761.079 step_rew=-7.6108 opt_step=-7.6108 gap0=761.079 dret=-40.372 eval_ret=n/a pursuer_target_distance=4.245 capture=0.000 score=0.000 pol=-0.0014 val=0.2635 ent=1.5911 tot=+0.1147 agnorm=0.049 cgnorm=0.279 kl=0.0024 clipf=0.017 ev=+0.537 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-752.132 opt_ret=-752.132 step_rew=-7.5213 opt_step=-7.5213 gap0=752.132 dret=-31.425 eval_ret=n/a pursuer_target_distance=4.066 capture=0.000 score=0.000 pol=-0.0013 val=0.2427 ent=1.5873 tot=+0.1045 agnorm=0.031 cgnorm=0.279 kl=0.0012 clipf=0.003 ev=+0.552 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-781.964 opt_ret=-781.964 step_rew=-7.8196 opt_step=-7.8196 gap0=781.964 dret=-61.257 eval_ret=n/a pursuer_target_distance=4.594 capture=0.000 score=0.000 pol=-0.0016 val=0.3281 ent=1.5791 tot=+0.1469 agnorm=0.046 cgnorm=0.315 kl=0.0026 clipf=0.016 ev=+0.641 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-736.476 opt_ret=-736.476 step_rew=-7.3648 opt_step=-7.3648 gap0=736.476 dret=-15.769 eval_ret=n/a pursuer_target_distance=4.406 capture=0.000 score=0.000 pol=-0.0011 val=0.2482 ent=1.5808 tot=+0.1075 agnorm=0.038 cgnorm=0.269 kl=0.0024 clipf=0.014 ev=+0.607 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-795.391 opt_ret=-795.391 step_rew=-7.9539 opt_step=-7.9539 gap0=795.391 dret=-74.685 eval_ret=n/a pursuer_target_distance=4.872 capture=0.000 score=0.000 pol=-0.0014 val=0.3065 ent=1.5790 tot=+0.1365 agnorm=0.029 cgnorm=0.316 kl=0.0020 clipf=0.007 ev=+0.431 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-764.422 opt_ret=-764.422 step_rew=-7.6442 opt_step=-7.6442 gap0=764.422 dret=-43.715 eval_ret=n/a pursuer_target_distance=4.615 capture=0.000 score=0.000 pol=-0.0011 val=0.2193 ent=1.5784 tot=+0.0932 agnorm=0.027 cgnorm=0.297 kl=0.0018 clipf=0.008 ev=+0.523 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-729.187 opt_ret=-729.187 step_rew=-7.2919 opt_step=-7.2919 gap0=729.187 dret=-8.480 eval_ret=n/a pursuer_target_distance=4.047 capture=0.000 score=0.000 pol=-0.0009 val=0.1615 ent=1.5821 tot=+0.0645 agnorm=0.024 cgnorm=0.247 kl=0.0012 clipf=0.002 ev=+0.646 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-701.737 opt_ret=-701.737 step_rew=-7.0174 opt_step=-7.0174 gap0=701.737 dret=+18.969 eval_ret=n/a pursuer_target_distance=3.908 capture=0.000 score=0.000 pol=-0.0015 val=0.1549 ent=1.5862 tot=+0.0606 agnorm=0.039 cgnorm=0.237 kl=0.0022 clipf=0.014 ev=+0.577 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-719.234 opt_ret=-719.234 step_rew=-7.1923 opt_step=-7.1923 gap0=719.234 dret=+1.473 eval_ret=-1174.570 pursuer_target_distance=3.977 capture=0.000 score=0.000 pol=-0.0014 val=0.1590 ent=1.5819 tot=+0.0627 agnorm=0.036 cgnorm=0.249 kl=0.0024 clipf=0.017 ev=+0.647 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-720.302 opt_ret=-720.302 step_rew=-7.2030 opt_step=-7.2030 gap0=720.302 dret=+0.404 eval_ret=n/a pursuer_target_distance=3.585 capture=0.000 score=0.000 pol=-0.0016 val=0.1386 ent=1.5798 tot=+0.0523 agnorm=0.046 cgnorm=0.220 kl=0.0026 clipf=0.012 ev=+0.709 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-719.809 opt_ret=-719.809 step_rew=-7.1981 opt_step=-7.1981 gap0=719.809 dret=+0.898 eval_ret=n/a pursuer_target_distance=3.956 capture=0.000 score=0.000 pol=-0.0018 val=0.1665 ent=1.5689 tot=+0.0662 agnorm=0.068 cgnorm=0.236 kl=0.0027 clipf=0.024 ev=+0.546 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-730.689 opt_ret=-730.689 step_rew=-7.3069 opt_step=-7.3069 gap0=730.689 dret=-9.982 eval_ret=n/a pursuer_target_distance=4.476 capture=0.000 score=0.000 pol=-0.0015 val=0.1495 ent=1.5673 tot=+0.0581 agnorm=0.049 cgnorm=0.234 kl=0.0026 clipf=0.018 ev=+0.705 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-678.942 opt_ret=-678.942 step_rew=-6.7894 opt_step=-6.7894 gap0=678.942 dret=+41.765 eval_ret=n/a pursuer_target_distance=3.786 capture=0.000 score=0.000 pol=-0.0013 val=0.1120 ent=1.5656 tot=+0.0397 agnorm=0.035 cgnorm=0.226 kl=0.0017 clipf=0.011 ev=+0.657 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-659.427 opt_ret=-659.427 step_rew=-6.5943 opt_step=-6.5943 gap0=659.427 dret=+61.280 eval_ret=n/a pursuer_target_distance=3.487 capture=0.000 score=0.000 pol=-0.0018 val=0.0891 ent=1.5582 tot=+0.0277 agnorm=0.037 cgnorm=0.192 kl=0.0026 clipf=0.022 ev=+0.725 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-649.712 opt_ret=-649.712 step_rew=-6.4971 opt_step=-6.4971 gap0=649.712 dret=+70.994 eval_ret=n/a pursuer_target_distance=3.778 capture=0.000 score=0.000 pol=-0.0008 val=0.0991 ent=1.5496 tot=+0.0338 agnorm=0.024 cgnorm=0.213 kl=0.0017 clipf=0.009 ev=+0.582 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-637.433 opt_ret=-637.433 step_rew=-6.3743 opt_step=-6.3743 gap0=637.433 dret=+83.274 eval_ret=n/a pursuer_target_distance=3.731 capture=0.000 score=0.000 pol=-0.0013 val=0.0853 ent=1.5648 tot=+0.0263 agnorm=0.038 cgnorm=0.196 kl=0.0025 clipf=0.015 ev=+0.643 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-652.568 opt_ret=-652.568 step_rew=-6.5257 opt_step=-6.5257 gap0=652.568 dret=+68.138 eval_ret=n/a pursuer_target_distance=3.640 capture=0.000 score=0.000 pol=-0.0014 val=0.0611 ent=1.5771 tot=+0.0140 agnorm=0.037 cgnorm=0.168 kl=0.0014 clipf=0.008 ev=+0.722 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-673.884 opt_ret=-673.884 step_rew=-6.7388 opt_step=-6.7388 gap0=673.884 dret=+46.823 eval_ret=n/a pursuer_target_distance=3.859 capture=0.000 score=0.000 pol=-0.0008 val=0.1236 ent=1.5736 tot=+0.0459 agnorm=0.031 cgnorm=0.195 kl=0.0022 clipf=0.015 ev=+0.582 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-663.241 opt_ret=-663.241 step_rew=-6.6324 opt_step=-6.6324 gap0=663.241 dret=+57.466 eval_ret=n/a pursuer_target_distance=3.436 capture=0.000 score=0.000 pol=-0.0014 val=0.0898 ent=1.5677 tot=+0.0285 agnorm=0.037 cgnorm=0.204 kl=0.0019 clipf=0.011 ev=+0.670 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-662.087 opt_ret=-662.087 step_rew=-6.6209 opt_step=-6.6209 gap0=662.087 dret=+58.620 eval_ret=n/a pursuer_target_distance=3.330 capture=0.000 score=0.000 pol=-0.0008 val=0.0842 ent=1.5538 tot=+0.0264 agnorm=0.032 cgnorm=0.195 kl=0.0017 clipf=0.009 ev=+0.697 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-639.108 opt_ret=-639.108 step_rew=-6.3911 opt_step=-6.3911 gap0=639.108 dret=+81.599 eval_ret=n/a pursuer_target_distance=3.477 capture=0.000 score=0.000 pol=-0.0012 val=0.0541 ent=1.5497 tot=+0.0110 agnorm=0.033 cgnorm=0.177 kl=0.0015 clipf=0.005 ev=+0.754 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-643.588 opt_ret=-643.588 step_rew=-6.4359 opt_step=-6.4359 gap0=643.588 dret=+77.118 eval_ret=n/a pursuer_target_distance=3.506 capture=0.000 score=0.000 pol=-0.0016 val=0.0770 ent=1.5178 tot=+0.0224 agnorm=0.041 cgnorm=0.200 kl=0.0034 clipf=0.021 ev=+0.626 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-663.015 opt_ret=-663.015 step_rew=-6.6302 opt_step=-6.6302 gap0=663.015 dret=+57.691 eval_ret=n/a pursuer_target_distance=3.433 capture=0.000 score=0.000 pol=-0.0016 val=0.0706 ent=1.5022 tot=+0.0194 agnorm=0.041 cgnorm=0.170 kl=0.0026 clipf=0.017 ev=+0.624 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-588.452 opt_ret=-588.452 step_rew=-5.8845 opt_step=-5.8845 gap0=588.452 dret=+132.255 eval_ret=n/a pursuer_target_distance=2.748 capture=0.000 score=0.000 pol=-0.0014 val=0.0370 ent=1.5050 tot=+0.0028 agnorm=0.040 cgnorm=0.129 kl=0.0020 clipf=0.015 ev=+0.775 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-662.904 opt_ret=-662.904 step_rew=-6.6290 opt_step=-6.6290 gap0=662.904 dret=+57.802 eval_ret=n/a pursuer_target_distance=3.545 capture=0.000 score=0.000 pol=-0.0019 val=0.0779 ent=1.5157 tot=+0.0227 agnorm=0.068 cgnorm=0.174 kl=0.0036 clipf=0.034 ev=+0.560 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-609.348 opt_ret=-609.348 step_rew=-6.0935 opt_step=-6.0935 gap0=609.348 dret=+111.358 eval_ret=n/a pursuer_target_distance=3.408 capture=0.000 score=0.000 pol=-0.0018 val=0.0443 ent=1.5136 tot=+0.0060 agnorm=0.049 cgnorm=0.165 kl=0.0028 clipf=0.024 ev=+0.706 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-629.120 opt_ret=-629.120 step_rew=-6.2912 opt_step=-6.2912 gap0=629.120 dret=+91.587 eval_ret=n/a pursuer_target_distance=3.583 capture=0.000 score=0.000 pol=-0.0018 val=0.0752 ent=1.5081 tot=+0.0215 agnorm=0.046 cgnorm=0.189 kl=0.0026 clipf=0.023 ev=+0.482 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-659.999 opt_ret=-659.999 step_rew=-6.6000 opt_step=-6.6000 gap0=659.999 dret=+60.707 eval_ret=n/a pursuer_target_distance=3.659 capture=0.000 score=0.000 pol=-0.0016 val=0.0600 ent=1.5206 tot=+0.0141 agnorm=0.049 cgnorm=0.167 kl=0.0025 clipf=0.021 ev=+0.698 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-607.946 opt_ret=-607.946 step_rew=-6.0795 opt_step=-6.0795 gap0=607.946 dret=+112.760 eval_ret=-594.844 pursuer_target_distance=3.177 capture=0.000 score=0.000 pol=-0.0017 val=0.0452 ent=1.5066 tot=+0.0067 agnorm=0.044 cgnorm=0.159 kl=0.0022 clipf=0.017 ev=+0.593 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-561.025 opt_ret=-561.025 step_rew=-5.6102 opt_step=-5.6102 gap0=561.025 dret=+159.682 eval_ret=n/a pursuer_target_distance=3.045 capture=0.000 score=0.000 pol=-0.0012 val=0.0293 ent=1.5230 tot=-0.0008 agnorm=0.033 cgnorm=0.119 kl=0.0014 clipf=0.008 ev=+0.733 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-644.229 opt_ret=-644.229 step_rew=-6.4423 opt_step=-6.4423 gap0=644.229 dret=+76.477 eval_ret=n/a pursuer_target_distance=3.215 capture=0.000 score=0.000 pol=-0.0015 val=0.0540 ent=1.5125 tot=+0.0113 agnorm=0.037 cgnorm=0.152 kl=0.0020 clipf=0.011 ev=+0.676 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-598.990 opt_ret=-598.990 step_rew=-5.9899 opt_step=-5.9899 gap0=598.990 dret=+121.716 eval_ret=n/a pursuer_target_distance=3.467 capture=0.000 score=0.000 pol=-0.0016 val=0.0401 ent=1.5117 tot=+0.0043 agnorm=0.044 cgnorm=0.120 kl=0.0018 clipf=0.009 ev=+0.678 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-663.921 opt_ret=-663.921 step_rew=-6.6392 opt_step=-6.6392 gap0=663.921 dret=+56.786 eval_ret=n/a pursuer_target_distance=3.765 capture=0.000 score=0.000 pol=-0.0012 val=0.0444 ent=1.5125 tot=+0.0068 agnorm=0.041 cgnorm=0.147 kl=0.0024 clipf=0.017 ev=+0.789 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-573.234 opt_ret=-573.234 step_rew=-5.7323 opt_step=-5.7323 gap0=573.234 dret=+147.473 eval_ret=n/a pursuer_target_distance=3.125 capture=0.000 score=0.000 pol=-0.0014 val=0.0326 ent=1.5061 tot=+0.0008 agnorm=0.042 cgnorm=0.130 kl=0.0022 clipf=0.016 ev=+0.744 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-612.969 opt_ret=-612.969 step_rew=-6.1297 opt_step=-6.1297 gap0=612.969 dret=+107.737 eval_ret=n/a pursuer_target_distance=3.190 capture=0.000 score=0.000 pol=-0.0015 val=0.0499 ent=1.4900 tot=+0.0096 agnorm=0.039 cgnorm=0.152 kl=0.0026 clipf=0.015 ev=+0.699 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-590.432 opt_ret=-590.432 step_rew=-5.9043 opt_step=-5.9043 gap0=590.432 dret=+130.275 eval_ret=n/a pursuer_target_distance=3.363 capture=0.000 score=0.000 pol=-0.0011 val=0.0314 ent=1.4833 tot=+0.0007 agnorm=0.033 cgnorm=0.116 kl=0.0015 clipf=0.011 ev=+0.814 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-606.225 opt_ret=-606.225 step_rew=-6.0622 opt_step=-6.0622 gap0=606.225 dret=+114.482 eval_ret=n/a pursuer_target_distance=3.095 capture=0.000 score=0.000 pol=-0.0015 val=0.0394 ent=1.4770 tot=+0.0045 agnorm=0.039 cgnorm=0.130 kl=0.0019 clipf=0.016 ev=+0.718 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-566.949 opt_ret=-566.949 step_rew=-5.6695 opt_step=-5.6695 gap0=566.949 dret=+153.758 eval_ret=n/a pursuer_target_distance=3.099 capture=0.000 score=0.000 pol=-0.0016 val=0.0485 ent=1.4862 tot=+0.0088 agnorm=0.044 cgnorm=0.156 kl=0.0021 clipf=0.015 ev=+0.543 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-575.404 opt_ret=-575.404 step_rew=-5.7540 opt_step=-5.7540 gap0=575.404 dret=+145.303 eval_ret=n/a pursuer_target_distance=3.168 capture=0.000 score=0.000 pol=-0.0012 val=0.0379 ent=1.4924 tot=+0.0039 agnorm=0.035 cgnorm=0.131 kl=0.0019 clipf=0.012 ev=+0.709 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-613.815 opt_ret=-613.815 step_rew=-6.1381 opt_step=-6.1381 gap0=613.815 dret=+106.892 eval_ret=n/a pursuer_target_distance=3.661 capture=0.000 score=0.000 pol=-0.0018 val=0.0408 ent=1.5077 tot=+0.0046 agnorm=0.057 cgnorm=0.123 kl=0.0038 clipf=0.036 ev=+0.628 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-651.159 opt_ret=-651.159 step_rew=-6.5116 opt_step=-6.5116 gap0=651.159 dret=+69.547 eval_ret=n/a pursuer_target_distance=3.345 capture=0.000 score=0.000 pol=-0.0017 val=0.0347 ent=1.5075 tot=+0.0017 agnorm=0.041 cgnorm=0.123 kl=0.0028 clipf=0.020 ev=+0.693 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
