[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 48/70: attention_zm seed8 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/attention_zm/seed8  Start: Sat Jun 27 17:13:22 EDT 2026
Sat Jun 27 17:13:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0             37W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=8 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-80.972 eval_ret=-89.342 pursuer_target_distance=6.343 capture=0.001 cap=0.005 td_loss=1.4174 q_tot=+10.527 tgt=+10.479 gnorm=112.71 w_min=3.73e-09 eps=0.621 buf=20000 upd=469 seed=8
step=  240000 ep_ret=-22.764 eval_ret=-43.641 pursuer_target_distance=3.280 capture=0.006 cap=0.031 td_loss=0.5045 q_tot=+1.769 tgt=+1.771 gnorm=64.42 w_min=2.24e-08 eps=0.050 buf=100000 upd=7344 seed=8
step=  260000 ep_ret=-3.687 eval_ret=-40.318 pursuer_target_distance=3.058 capture=0.007 cap=0.031 td_loss=0.5854 q_tot=+2.586 tgt=+2.586 gnorm=71.13 w_min=6.52e-08 eps=0.050 buf=100000 upd=7969 seed=8
step=  280000 ep_ret=-38.477 eval_ret=-33.551 pursuer_target_distance=3.404 capture=0.003 cap=0.026 td_loss=0.6990 q_tot=+3.407 tgt=+3.408 gnorm=76.99 w_min=4.28e-08 eps=0.050 buf=100000 upd=8594 seed=8
step=  300000 ep_ret=-28.460 eval_ret=-37.376 pursuer_target_distance=3.009 capture=0.002 cap=0.026 td_loss=0.7488 q_tot=+4.086 tgt=+4.086 gnorm=87.23 w_min=3.73e-09 eps=0.050 buf=100000 upd=9219 seed=8
step=  320000 ep_ret=-42.809 eval_ret=-37.708 pursuer_target_distance=3.194 capture=0.003 cap=0.027 td_loss=0.8513 q_tot=+4.291 tgt=+4.293 gnorm=98.42 w_min=7.45e-09 eps=0.050 buf=100000 upd=9844 seed=8
step=  340000 ep_ret=-44.948 eval_ret=-42.196 pursuer_target_distance=3.140 capture=0.003 cap=0.021 td_loss=0.8631 q_tot=+4.462 tgt=+4.462 gnorm=98.98 w_min=7.45e-09 eps=0.050 buf=100000 upd=10469 seed=8
step=  360000 ep_ret=-35.418 eval_ret=-40.742 pursuer_target_distance=2.822 capture=0.003 cap=0.026 td_loss=0.8375 q_tot=+4.699 tgt=+4.698 gnorm=103.85 w_min=7.45e-08 eps=0.050 buf=100000 upd=11094 seed=8
step=  380000 ep_ret=-34.708 eval_ret=-58.791 pursuer_target_distance=2.979 capture=0.001 cap=0.005 td_loss=0.7627 q_tot=+4.937 tgt=+4.936 gnorm=105.79 w_min=2.33e-08 eps=0.050 buf=100000 upd=11719 seed=8
step=  400000 ep_ret=-37.744 eval_ret=-44.850 pursuer_target_distance=3.072 capture=0.004 cap=0.027 td_loss=0.8139 q_tot=+4.934 tgt=+4.931 gnorm=110.13 w_min=4.47e-08 eps=0.050 buf=100000 upd=12344 seed=8
step=  420000 ep_ret=-44.524 eval_ret=-66.903 pursuer_target_distance=3.178 capture=0.003 cap=0.026 td_loss=0.7696 q_tot=+5.231 tgt=+5.230 gnorm=103.77 w_min=3.73e-08 eps=0.050 buf=100000 upd=12969 seed=8
step=  440000 ep_ret=-35.329 eval_ret=-51.996 pursuer_target_distance=3.386 capture=0.003 cap=0.031 td_loss=0.7962 q_tot=+4.723 tgt=+4.722 gnorm=105.74 w_min=4.84e-08 eps=0.050 buf=100000 upd=13594 seed=8
step=  460000 ep_ret=-26.825 eval_ret=-51.380 pursuer_target_distance=3.079 capture=0.005 cap=0.031 td_loss=0.7739 q_tot=+4.761 tgt=+4.761 gnorm=101.06 w_min=8.20e-08 eps=0.050 buf=100000 upd=14219 seed=8
step=  480000 ep_ret=-30.310 eval_ret=-56.631 pursuer_target_distance=2.918 capture=0.006 cap=0.036 td_loss=0.8551 q_tot=+4.719 tgt=+4.720 gnorm=106.06 w_min=6.71e-08 eps=0.050 buf=100000 upd=14844 seed=8
step=  500000 ep_ret=-35.520 eval_ret=-30.217 pursuer_target_distance=3.205 capture=0.002 cap=0.016 td_loss=0.8952 q_tot=+4.641 tgt=+4.641 gnorm=111.67 w_min=5.96e-08 eps=0.050 buf=100000 upd=15469 seed=8
step=  520000 ep_ret=-36.405 eval_ret=-34.040 pursuer_target_distance=3.111 capture=0.006 cap=0.042 td_loss=0.8710 q_tot=+4.691 tgt=+4.691 gnorm=112.12 w_min=7.45e-09 eps=0.050 buf=100000 upd=16094 seed=8
step=  540000 ep_ret=-35.081 eval_ret=-39.261 pursuer_target_distance=3.029 capture=0.002 cap=0.016 td_loss=0.9077 q_tot=+5.033 tgt=+5.034 gnorm=113.82 w_min=0.00e+00 eps=0.050 buf=100000 upd=16719 seed=8
step=  560000 ep_ret=-27.289 eval_ret=-43.368 pursuer_target_distance=3.091 capture=0.003 cap=0.013 td_loss=0.9673 q_tot=+5.194 tgt=+5.194 gnorm=120.63 w_min=1.07e-08 eps=0.050 buf=100000 upd=17344 seed=8
step=  580000 ep_ret=-33.726 eval_ret=-45.386 pursuer_target_distance=3.110 capture=0.003 cap=0.021 td_loss=0.8485 q_tot=+5.189 tgt=+5.189 gnorm=108.82 w_min=7.45e-09 eps=0.050 buf=100000 upd=17969 seed=8
step=  600000 ep_ret=-31.302 eval_ret=-33.265 pursuer_target_distance=2.976 capture=0.002 cap=0.026 td_loss=0.8545 q_tot=+4.796 tgt=+4.793 gnorm=109.00 w_min=5.22e-08 eps=0.050 buf=100000 upd=18594 seed=8
step=  620000 ep_ret=-38.406 eval_ret=-35.754 pursuer_target_distance=2.848 capture=0.003 cap=0.026 td_loss=0.7779 q_tot=+4.251 tgt=+4.247 gnorm=101.78 w_min=2.24e-08 eps=0.050 buf=100000 upd=19219 seed=8
step=  640000 ep_ret=-32.536 eval_ret=-50.124 pursuer_target_distance=2.770 capture=0.009 cap=0.036 td_loss=0.7643 q_tot=+3.896 tgt=+3.898 gnorm=99.51 w_min=1.04e-07 eps=0.050 buf=100000 upd=19844 seed=8
step=  660000 ep_ret=-31.285 eval_ret=-41.528 pursuer_target_distance=2.984 capture=0.003 cap=0.016 td_loss=0.8406 q_tot=+4.075 tgt=+4.070 gnorm=106.88 w_min=3.73e-08 eps=0.050 buf=100000 upd=20469 seed=8
step=  680000 ep_ret=-26.772 eval_ret=-37.647 pursuer_target_distance=3.451 capture=0.006 cap=0.047 td_loss=0.8910 q_tot=+3.863 tgt=+3.863 gnorm=109.74 w_min=7.08e-08 eps=0.050 buf=100000 upd=21094 seed=8
step=  700000 ep_ret=-29.417 eval_ret=-40.593 pursuer_target_distance=3.004 capture=0.003 cap=0.042 td_loss=1.0633 q_tot=+4.055 tgt=+4.051 gnorm=127.57 w_min=1.86e-08 eps=0.050 buf=100000 upd=21719 seed=8
step=  720000 ep_ret=-33.660 eval_ret=-42.475 pursuer_target_distance=3.162 capture=0.002 cap=0.031 td_loss=1.0174 q_tot=+3.500 tgt=+3.502 gnorm=127.44 w_min=4.47e-08 eps=0.050 buf=100000 upd=22344 seed=8
step=  740000 ep_ret=-28.320 eval_ret=-33.322 pursuer_target_distance=3.275 capture=0.005 cap=0.042 td_loss=1.0293 q_tot=+3.641 tgt=+3.643 gnorm=125.58 w_min=1.68e-08 eps=0.050 buf=100000 upd=22969 seed=8
step=  760000 ep_ret=-31.712 eval_ret=-45.153 pursuer_target_distance=3.442 capture=0.007 cap=0.057 td_loss=0.9776 q_tot=+3.093 tgt=+3.093 gnorm=114.02 w_min=6.61e-08 eps=0.050 buf=100000 upd=23594 seed=8
step=  780000 ep_ret=-47.591 eval_ret=-40.647 pursuer_target_distance=3.315 capture=0.002 cap=0.031 td_loss=1.0037 q_tot=+2.480 tgt=+2.479 gnorm=118.36 w_min=2.98e-08 eps=0.050 buf=100000 upd=24219 seed=8
step=  800000 ep_ret=-32.557 eval_ret=-41.938 pursuer_target_distance=3.162 capture=0.006 cap=0.054 td_loss=0.9622 q_tot=+2.669 tgt=+2.673 gnorm=116.01 w_min=3.73e-09 eps=0.050 buf=100000 upd=24844 seed=8
step=  820000 ep_ret=-36.187 eval_ret=-38.811 pursuer_target_distance=3.070 capture=0.010 cap=0.057 td_loss=1.0872 q_tot=+2.305 tgt=+2.306 gnorm=120.48 w_min=2.79e-08 eps=0.050 buf=100000 upd=25469 seed=8
step=  840000 ep_ret=-29.440 eval_ret=-32.380 pursuer_target_distance=3.170 capture=0.004 cap=0.047 td_loss=1.2130 q_tot=+2.310 tgt=+2.310 gnorm=131.05 w_min=1.15e-07 eps=0.050 buf=100000 upd=26094 seed=8
step=  860000 ep_ret=-15.515 eval_ret=-69.474 pursuer_target_distance=2.965 capture=0.007 cap=0.062 td_loss=1.1205 q_tot=+2.521 tgt=+2.519 gnorm=124.83 w_min=2.09e-07 eps=0.050 buf=100000 upd=26719 seed=8
step=  880000 ep_ret=-3.337 eval_ret=-30.146 pursuer_target_distance=2.888 capture=0.007 cap=0.040 td_loss=1.1964 q_tot=+3.126 tgt=+3.126 gnorm=137.09 w_min=4.47e-08 eps=0.050 buf=100000 upd=27344 seed=8
step=  900000 ep_ret=-31.990 eval_ret=-38.692 pursuer_target_distance=3.045 capture=0.006 cap=0.047 td_loss=1.3490 q_tot=+3.707 tgt=+3.712 gnorm=146.71 w_min=1.49e-08 eps=0.050 buf=100000 upd=27969 seed=8
step=  920000 ep_ret=-41.800 eval_ret=-45.449 pursuer_target_distance=3.197 capture=0.005 cap=0.036 td_loss=1.2898 q_tot=+4.160 tgt=+4.161 gnorm=148.14 w_min=7.45e-09 eps=0.050 buf=100000 upd=28594 seed=8
step=  940000 ep_ret=-31.555 eval_ret=-71.030 pursuer_target_distance=2.962 capture=0.008 cap=0.042 td_loss=1.2896 q_tot=+4.152 tgt=+4.155 gnorm=145.46 w_min=3.73e-09 eps=0.050 buf=100000 upd=29219 seed=8
step=  960000 ep_ret=-33.478 eval_ret=-73.778 pursuer_target_distance=3.321 capture=0.004 cap=0.049 td_loss=1.3248 q_tot=+3.164 tgt=+3.162 gnorm=148.99 w_min=2.98e-08 eps=0.050 buf=100000 upd=29844 seed=8
step=  980000 ep_ret=-39.915 eval_ret=-29.274 pursuer_target_distance=3.112 capture=0.007 cap=0.026 td_loss=1.3301 q_tot=+2.916 tgt=+2.915 gnorm=152.34 w_min=1.96e-07 eps=0.050 buf=100000 upd=30469 seed=8
step= 1000000 ep_ret=-38.661 eval_ret=-40.474 pursuer_target_distance=3.144 capture=0.006 cap=0.036 td_loss=1.4232 q_tot=+2.629 tgt=+2.626 gnorm=160.76 w_min=2.24e-08 eps=0.050 buf=100000 upd=31094 seed=8
step= 1020000 ep_ret=-40.608 eval_ret=-41.804 pursuer_target_distance=2.921 capture=0.002 cap=0.021 td_loss=1.3674 q_tot=+2.969 tgt=+2.970 gnorm=155.45 w_min=0.00e+00 eps=0.050 buf=100000 upd=31719 seed=8
step= 1040000 ep_ret=-29.234 eval_ret=-45.867 pursuer_target_distance=3.090 capture=0.005 cap=0.036 td_loss=1.2270 q_tot=+2.744 tgt=+2.747 gnorm=141.65 w_min=7.45e-09 eps=0.050 buf=100000 upd=32344 seed=8
step= 1060000 ep_ret=-15.053 eval_ret=-65.272 pursuer_target_distance=3.048 capture=0.004 cap=0.036 td_loss=1.1214 q_tot=+2.359 tgt=+2.354 gnorm=138.34 w_min=4.47e-08 eps=0.050 buf=100000 upd=32969 seed=8
step= 1080000 ep_ret=-24.206 eval_ret=-57.248 pursuer_target_distance=3.163 capture=0.005 cap=0.057 td_loss=1.0792 q_tot=+3.079 tgt=+3.080 gnorm=137.13 w_min=7.45e-09 eps=0.050 buf=100000 upd=33594 seed=8
step= 1100000 ep_ret=-32.228 eval_ret=-44.838 pursuer_target_distance=2.714 capture=0.001 cap=0.010 td_loss=1.0308 q_tot=+3.942 tgt=+3.939 gnorm=138.54 w_min=3.73e-09 eps=0.050 buf=100000 upd=34219 seed=8
step= 1120000 ep_ret=-24.685 eval_ret=-42.503 pursuer_target_distance=2.990 capture=0.006 cap=0.027 td_loss=1.0358 q_tot=+4.235 tgt=+4.237 gnorm=144.47 w_min=1.04e-07 eps=0.050 buf=100000 upd=34844 seed=8
step= 1140000 ep_ret=-35.696 eval_ret=-69.978 pursuer_target_distance=3.249 capture=0.004 cap=0.052 td_loss=1.1072 q_tot=+4.686 tgt=+4.687 gnorm=148.10 w_min=1.19e-07 eps=0.050 buf=100000 upd=35469 seed=8
step= 1160000 ep_ret=-41.883 eval_ret=-39.792 pursuer_target_distance=3.256 capture=0.001 cap=0.026 td_loss=1.0073 q_tot=+5.336 tgt=+5.337 gnorm=141.34 w_min=7.45e-08 eps=0.050 buf=100000 upd=36094 seed=8
step= 1180000 ep_ret=-32.374 eval_ret=-58.717 pursuer_target_distance=2.998 capture=0.006 cap=0.042 td_loss=1.0275 q_tot=+5.047 tgt=+5.047 gnorm=144.86 w_min=1.04e-07 eps=0.050 buf=100000 upd=36719 seed=8
step= 1200000 ep_ret=-15.745 eval_ret=-36.106 pursuer_target_distance=3.050 capture=0.008 cap=0.036 td_loss=1.1398 q_tot=+5.305 tgt=+5.306 gnorm=156.13 w_min=7.08e-08 eps=0.050 buf=100000 upd=37344 seed=8
step= 1220000 ep_ret=-40.903 eval_ret=-40.757 pursuer_target_distance=2.918 capture=0.002 cap=0.021 td_loss=1.1121 q_tot=+4.711 tgt=+4.711 gnorm=144.91 w_min=1.74e-07 eps=0.050 buf=100000 upd=37969 seed=8
step= 1240000 ep_ret=-14.526 eval_ret=-43.369 pursuer_target_distance=2.781 capture=0.011 cap=0.057 td_loss=1.1514 q_tot=+4.762 tgt=+4.767 gnorm=140.90 w_min=2.24e-08 eps=0.050 buf=100000 upd=38594 seed=8
step= 1260000 ep_ret=-40.201 eval_ret=-44.874 pursuer_target_distance=3.039 capture=0.001 cap=0.010 td_loss=1.1683 q_tot=+4.489 tgt=+4.492 gnorm=142.05 w_min=0.00e+00 eps=0.050 buf=100000 upd=39219 seed=8
step= 1280000 ep_ret=-29.586 eval_ret=-64.454 pursuer_target_distance=2.867 capture=0.005 cap=0.031 td_loss=1.2163 q_tot=+5.256 tgt=+5.260 gnorm=146.45 w_min=8.01e-08 eps=0.050 buf=100000 upd=39844 seed=8
step= 1300000 ep_ret=-23.103 eval_ret=-44.434 pursuer_target_distance=2.941 capture=0.010 cap=0.047 td_loss=1.1891 q_tot=+4.783 tgt=+4.789 gnorm=140.17 w_min=2.24e-08 eps=0.050 buf=100000 upd=40469 seed=8
step= 1320000 ep_ret=-23.871 eval_ret=-36.763 pursuer_target_distance=2.949 capture=0.010 cap=0.052 td_loss=1.2534 q_tot=+4.509 tgt=+4.513 gnorm=142.90 w_min=1.49e-08 eps=0.050 buf=100000 upd=41094 seed=8
step= 1340000 ep_ret=-36.942 eval_ret=-60.506 pursuer_target_distance=3.129 capture=0.011 cap=0.042 td_loss=1.3842 q_tot=+4.013 tgt=+4.016 gnorm=158.22 w_min=2.98e-08 eps=0.050 buf=100000 upd=41719 seed=8
step= 1360000 ep_ret=-10.380 eval_ret=-61.860 pursuer_target_distance=2.819 capture=0.009 cap=0.058 td_loss=1.3392 q_tot=+3.656 tgt=+3.660 gnorm=140.84 w_min=4.47e-08 eps=0.050 buf=100000 upd=42344 seed=8
step= 1380000 ep_ret=-38.458 eval_ret=-39.668 pursuer_target_distance=3.004 capture=0.009 cap=0.052 td_loss=1.7667 q_tot=+3.828 tgt=+3.831 gnorm=178.34 w_min=8.94e-08 eps=0.050 buf=100000 upd=42969 seed=8
step= 1400000 ep_ret=-26.497 eval_ret=-35.662 pursuer_target_distance=3.024 capture=0.005 cap=0.047 td_loss=1.5123 q_tot=+3.868 tgt=+3.875 gnorm=154.40 w_min=8.20e-08 eps=0.050 buf=100000 upd=43594 seed=8
step= 1420000 ep_ret=-41.388 eval_ret=-36.107 pursuer_target_distance=2.931 capture=0.003 cap=0.036 td_loss=1.5633 q_tot=+3.497 tgt=+3.502 gnorm=171.23 w_min=1.49e-08 eps=0.050 buf=100000 upd=44219 seed=8
step= 1440000 ep_ret=-31.513 eval_ret=-36.988 pursuer_target_distance=2.940 capture=0.007 cap=0.054 td_loss=1.4661 q_tot=+4.396 tgt=+4.396 gnorm=162.69 w_min=1.19e-07 eps=0.050 buf=100000 upd=44844 seed=8
step= 1460000 ep_ret=-16.878 eval_ret=-40.974 pursuer_target_distance=2.967 capture=0.007 cap=0.057 td_loss=1.3882 q_tot=+4.117 tgt=+4.120 gnorm=153.46 w_min=1.49e-08 eps=0.050 buf=100000 upd=45469 seed=8
step= 1480000 ep_ret=-31.436 eval_ret=-29.875 pursuer_target_distance=2.911 capture=0.003 cap=0.026 td_loss=1.3962 q_tot=+5.036 tgt=+5.037 gnorm=163.93 w_min=7.45e-09 eps=0.050 buf=100000 upd=46094 seed=8
step= 1500000 ep_ret=-29.050 eval_ret=-33.702 pursuer_target_distance=2.983 capture=0.005 cap=0.036 td_loss=1.2692 q_tot=+5.999 tgt=+6.001 gnorm=153.97 w_min=0.00e+00 eps=0.050 buf=100000 upd=46719 seed=8
step= 1520000 ep_ret=-31.890 eval_ret=-37.903 pursuer_target_distance=2.555 capture=0.007 cap=0.045 td_loss=1.4158 q_tot=+6.314 tgt=+6.315 gnorm=163.24 w_min=1.09e-07 eps=0.050 buf=100000 upd=47344 seed=8
step= 1540000 ep_ret=-32.326 eval_ret=-49.820 pursuer_target_distance=3.065 capture=0.006 cap=0.042 td_loss=1.3901 q_tot=+7.354 tgt=+7.359 gnorm=160.58 w_min=0.00e+00 eps=0.050 buf=100000 upd=47969 seed=8
step= 1560000 ep_ret=-42.353 eval_ret=-39.560 pursuer_target_distance=3.058 capture=0.008 cap=0.052 td_loss=1.4079 q_tot=+8.507 tgt=+8.506 gnorm=173.55 w_min=7.45e-09 eps=0.050 buf=100000 upd=48594 seed=8
step= 1580000 ep_ret=-37.056 eval_ret=-53.512 pursuer_target_distance=3.277 capture=0.003 cap=0.021 td_loss=1.2890 q_tot=+8.465 tgt=+8.468 gnorm=155.19 w_min=8.20e-08 eps=0.050 buf=100000 upd=49219 seed=8
step= 1600000 ep_ret=-47.747 eval_ret=-49.190 pursuer_target_distance=2.861 capture=0.009 cap=0.058 td_loss=1.4583 q_tot=+8.739 tgt=+8.740 gnorm=175.44 w_min=8.57e-08 eps=0.050 buf=100000 upd=49844 seed=8
step= 1620000 ep_ret=-24.978 eval_ret=-41.470 pursuer_target_distance=3.301 capture=0.004 cap=0.036 td_loss=1.3508 q_tot=+9.015 tgt=+9.019 gnorm=172.81 w_min=1.49e-07 eps=0.050 buf=100000 upd=50469 seed=8
step= 1640000 ep_ret=-45.098 eval_ret=-37.036 pursuer_target_distance=3.281 capture=0.007 cap=0.047 td_loss=1.6077 q_tot=+8.798 tgt=+8.799 gnorm=193.45 w_min=1.49e-08 eps=0.050 buf=100000 upd=51094 seed=8
step= 1660000 ep_ret=-29.394 eval_ret=-46.551 pursuer_target_distance=2.910 capture=0.003 cap=0.047 td_loss=1.5572 q_tot=+8.963 tgt=+8.966 gnorm=196.05 w_min=3.73e-08 eps=0.050 buf=100000 upd=51719 seed=8
step= 1680000 ep_ret=-30.250 eval_ret=-41.269 pursuer_target_distance=3.185 capture=0.005 cap=0.040 td_loss=1.5001 q_tot=+9.368 tgt=+9.370 gnorm=191.60 w_min=6.71e-08 eps=0.050 buf=100000 upd=52344 seed=8
step= 1700000 ep_ret=-27.204 eval_ret=-33.803 pursuer_target_distance=3.342 capture=0.003 cap=0.036 td_loss=1.5547 q_tot=+10.138 tgt=+10.133 gnorm=211.06 w_min=1.27e-07 eps=0.050 buf=100000 upd=52969 seed=8
step= 1720000 ep_ret=-35.656 eval_ret=-63.961 pursuer_target_distance=3.158 capture=0.007 cap=0.047 td_loss=1.5972 q_tot=+10.707 tgt=+10.709 gnorm=217.17 w_min=1.49e-08 eps=0.050 buf=100000 upd=53594 seed=8
step= 1740000 ep_ret=-35.612 eval_ret=-38.426 pursuer_target_distance=3.184 capture=0.001 cap=0.021 td_loss=1.3705 q_tot=+11.162 tgt=+11.159 gnorm=195.61 w_min=2.42e-08 eps=0.050 buf=100000 upd=54219 seed=8
step= 1760000 ep_ret=-38.852 eval_ret=-40.943 pursuer_target_distance=3.019 capture=0.002 cap=0.031 td_loss=1.5737 q_tot=+11.048 tgt=+11.043 gnorm=226.23 w_min=2.98e-08 eps=0.050 buf=100000 upd=54844 seed=8
step= 1780000 ep_ret=-27.015 eval_ret=-60.743 pursuer_target_distance=3.666 capture=0.006 cap=0.031 td_loss=2.7881 q_tot=+12.533 tgt=+12.541 gnorm=345.03 w_min=1.49e-08 eps=0.050 buf=100000 upd=55469 seed=8
step= 1800000 ep_ret=-23.244 eval_ret=-50.593 pursuer_target_distance=3.061 capture=0.005 cap=0.042 td_loss=1.4634 q_tot=+12.191 tgt=+12.188 gnorm=214.19 w_min=1.49e-07 eps=0.050 buf=100000 upd=56094 seed=8
step= 1820000 ep_ret=-32.418 eval_ret=-50.879 pursuer_target_distance=3.282 capture=0.004 cap=0.026 td_loss=1.2970 q_tot=+11.455 tgt=+11.453 gnorm=187.92 w_min=0.00e+00 eps=0.050 buf=100000 upd=56719 seed=8
step= 1840000 ep_ret=-21.000 eval_ret=-51.198 pursuer_target_distance=3.073 capture=0.009 cap=0.054 td_loss=1.4061 q_tot=+11.716 tgt=+11.713 gnorm=194.50 w_min=4.10e-08 eps=0.050 buf=100000 upd=57344 seed=8
step= 1860000 ep_ret=-30.198 eval_ret=-51.803 pursuer_target_distance=3.389 capture=0.004 cap=0.026 td_loss=1.4168 q_tot=+11.815 tgt=+11.818 gnorm=191.89 w_min=5.59e-08 eps=0.050 buf=100000 upd=57969 seed=8
step= 1880000 ep_ret=-33.312 eval_ret=-46.711 pursuer_target_distance=3.441 capture=0.002 cap=0.021 td_loss=1.4794 q_tot=+11.769 tgt=+11.765 gnorm=199.05 w_min=2.61e-08 eps=0.050 buf=100000 upd=58594 seed=8
step= 1900000 ep_ret=-39.883 eval_ret=-49.470 pursuer_target_distance=3.256 capture=0.005 cap=0.057 td_loss=1.4574 q_tot=+12.146 tgt=+12.151 gnorm=205.16 w_min=7.45e-09 eps=0.050 buf=100000 upd=59219 seed=8
step= 1920000 ep_ret=-43.316 eval_ret=-42.963 pursuer_target_distance=3.300 capture=0.002 cap=0.031 td_loss=1.3486 q_tot=+12.136 tgt=+12.132 gnorm=190.50 w_min=7.45e-08 eps=0.050 buf=100000 upd=59844 seed=8
