[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 49/70: attention_zm seed9 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/attention_zm/seed9  Start: Sat Jun 27 17:14:33 EDT 2026
Sat Jun 27 17:14:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             36W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=9 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-68.823 eval_ret=-50.674 pursuer_target_distance=5.632 capture=0.000 cap=0.005 td_loss=1.0212 q_tot=+10.035 tgt=+10.014 gnorm=85.42 w_min=5.59e-09 eps=0.621 buf=20000 upd=469 seed=9
step=  240000 ep_ret=-26.905 eval_ret=-24.912 pursuer_target_distance=3.584 capture=0.003 cap=0.022 td_loss=0.5340 q_tot=+1.830 tgt=+1.827 gnorm=81.39 w_min=1.49e-08 eps=0.050 buf=100000 upd=7344 seed=9
step=  260000 ep_ret=-50.598 eval_ret=-31.460 pursuer_target_distance=3.920 capture=0.002 cap=0.021 td_loss=0.5676 q_tot=+2.870 tgt=+2.867 gnorm=84.39 w_min=2.89e-08 eps=0.050 buf=100000 upd=7969 seed=9
step=  280000 ep_ret=-38.262 eval_ret=-19.729 pursuer_target_distance=3.394 capture=0.001 cap=0.021 td_loss=0.5732 q_tot=+3.809 tgt=+3.809 gnorm=89.94 w_min=1.34e-07 eps=0.050 buf=100000 upd=8594 seed=9
step=  300000 ep_ret=-37.376 eval_ret=-22.357 pursuer_target_distance=3.427 capture=0.002 cap=0.016 td_loss=0.5275 q_tot=+4.220 tgt=+4.217 gnorm=83.76 w_min=5.49e-08 eps=0.050 buf=100000 upd=9219 seed=9
step=  320000 ep_ret=-39.294 eval_ret=-17.000 pursuer_target_distance=3.263 capture=0.006 cap=0.036 td_loss=0.6137 q_tot=+3.941 tgt=+3.939 gnorm=88.23 w_min=1.43e-08 eps=0.050 buf=100000 upd=9844 seed=9
step=  340000 ep_ret=-28.625 eval_ret=-25.589 pursuer_target_distance=2.986 capture=0.004 cap=0.036 td_loss=0.6454 q_tot=+3.748 tgt=+3.746 gnorm=92.20 w_min=1.86e-08 eps=0.050 buf=100000 upd=10469 seed=9
step=  360000 ep_ret=-32.791 eval_ret=-24.344 pursuer_target_distance=3.268 capture=0.003 cap=0.031 td_loss=0.6767 q_tot=+4.066 tgt=+4.064 gnorm=94.65 w_min=7.45e-09 eps=0.050 buf=100000 upd=11094 seed=9
step=  380000 ep_ret=-25.421 eval_ret=-28.017 pursuer_target_distance=3.071 capture=0.011 cap=0.042 td_loss=0.7660 q_tot=+4.402 tgt=+4.399 gnorm=105.41 w_min=5.22e-08 eps=0.050 buf=100000 upd=11719 seed=9
step=  400000 ep_ret=-25.912 eval_ret=-35.394 pursuer_target_distance=3.186 capture=0.004 cap=0.031 td_loss=0.9495 q_tot=+3.982 tgt=+3.985 gnorm=121.69 w_min=2.05e-08 eps=0.050 buf=100000 upd=12344 seed=9
step=  420000 ep_ret=-35.414 eval_ret=-20.759 pursuer_target_distance=3.210 capture=0.002 cap=0.026 td_loss=0.8928 q_tot=+3.805 tgt=+3.803 gnorm=113.06 w_min=4.84e-08 eps=0.050 buf=100000 upd=12969 seed=9
step=  440000 ep_ret=-32.177 eval_ret=-32.308 pursuer_target_distance=3.075 capture=0.001 cap=0.021 td_loss=0.8871 q_tot=+3.646 tgt=+3.642 gnorm=121.22 w_min=3.73e-08 eps=0.050 buf=100000 upd=13594 seed=9
step=  460000 ep_ret=-24.325 eval_ret=-30.458 pursuer_target_distance=3.025 capture=0.003 cap=0.016 td_loss=0.8557 q_tot=+3.611 tgt=+3.613 gnorm=125.42 w_min=7.82e-08 eps=0.050 buf=100000 upd=14219 seed=9
step=  480000 ep_ret=-40.886 eval_ret=-23.872 pursuer_target_distance=2.823 capture=0.005 cap=0.022 td_loss=0.8420 q_tot=+3.863 tgt=+3.865 gnorm=117.69 w_min=2.24e-08 eps=0.050 buf=100000 upd=14844 seed=9
step=  500000 ep_ret=-35.560 eval_ret=-24.156 pursuer_target_distance=2.951 capture=0.008 cap=0.057 td_loss=0.8104 q_tot=+4.645 tgt=+4.641 gnorm=114.96 w_min=6.71e-08 eps=0.050 buf=100000 upd=15469 seed=9
step=  520000 ep_ret=-35.115 eval_ret=-27.014 pursuer_target_distance=2.910 capture=0.005 cap=0.036 td_loss=0.8415 q_tot=+4.947 tgt=+4.947 gnorm=118.72 w_min=2.98e-08 eps=0.050 buf=100000 upd=16094 seed=9
step=  540000 ep_ret=-33.540 eval_ret=-24.243 pursuer_target_distance=2.845 capture=0.001 cap=0.021 td_loss=0.8921 q_tot=+5.727 tgt=+5.725 gnorm=127.70 w_min=7.45e-08 eps=0.050 buf=100000 upd=16719 seed=9
step=  560000 ep_ret=-40.072 eval_ret=-20.077 pursuer_target_distance=3.210 capture=0.004 cap=0.022 td_loss=1.0319 q_tot=+6.063 tgt=+6.059 gnorm=146.95 w_min=3.73e-08 eps=0.050 buf=100000 upd=17344 seed=9
step=  580000 ep_ret=-39.055 eval_ret=-29.926 pursuer_target_distance=2.963 capture=0.003 cap=0.021 td_loss=0.9898 q_tot=+5.969 tgt=+5.970 gnorm=144.09 w_min=3.73e-08 eps=0.050 buf=100000 upd=17969 seed=9
step=  600000 ep_ret=-29.654 eval_ret=-25.309 pursuer_target_distance=3.246 capture=0.003 cap=0.021 td_loss=0.9494 q_tot=+6.012 tgt=+6.011 gnorm=144.66 w_min=1.49e-08 eps=0.050 buf=100000 upd=18594 seed=9
step=  620000 ep_ret=-39.328 eval_ret=-24.343 pursuer_target_distance=3.016 capture=0.003 cap=0.026 td_loss=0.8568 q_tot=+6.126 tgt=+6.124 gnorm=142.30 w_min=1.49e-08 eps=0.050 buf=100000 upd=19219 seed=9
step=  640000 ep_ret=-37.507 eval_ret=-17.785 pursuer_target_distance=3.218 capture=0.001 cap=0.027 td_loss=0.9061 q_tot=+5.831 tgt=+5.827 gnorm=142.30 w_min=3.73e-09 eps=0.050 buf=100000 upd=19844 seed=9
step=  660000 ep_ret=-28.873 eval_ret=-20.494 pursuer_target_distance=2.897 capture=0.003 cap=0.036 td_loss=0.8268 q_tot=+6.244 tgt=+6.245 gnorm=137.73 w_min=1.49e-08 eps=0.050 buf=100000 upd=20469 seed=9
step=  680000 ep_ret=-26.863 eval_ret=-22.376 pursuer_target_distance=3.190 capture=0.004 cap=0.042 td_loss=0.8427 q_tot=+6.619 tgt=+6.616 gnorm=137.41 w_min=7.45e-09 eps=0.050 buf=100000 upd=21094 seed=9
step=  700000 ep_ret=-34.148 eval_ret=-42.579 pursuer_target_distance=2.994 capture=0.004 cap=0.047 td_loss=0.8190 q_tot=+7.191 tgt=+7.191 gnorm=124.74 w_min=1.49e-08 eps=0.050 buf=100000 upd=21719 seed=9
step=  720000 ep_ret=-53.825 eval_ret=-27.531 pursuer_target_distance=3.360 capture=0.004 cap=0.049 td_loss=0.8528 q_tot=+7.416 tgt=+7.413 gnorm=128.21 w_min=3.73e-08 eps=0.050 buf=100000 upd=22344 seed=9
step=  740000 ep_ret=-35.525 eval_ret=-38.314 pursuer_target_distance=3.357 capture=0.002 cap=0.026 td_loss=0.8563 q_tot=+7.745 tgt=+7.744 gnorm=126.20 w_min=4.47e-08 eps=0.050 buf=100000 upd=22969 seed=9
step=  760000 ep_ret=-36.974 eval_ret=-22.542 pursuer_target_distance=3.135 capture=0.003 cap=0.021 td_loss=0.8812 q_tot=+7.411 tgt=+7.414 gnorm=132.95 w_min=0.00e+00 eps=0.050 buf=100000 upd=23594 seed=9
step=  780000 ep_ret=-38.425 eval_ret=-27.073 pursuer_target_distance=3.030 capture=0.004 cap=0.036 td_loss=0.9586 q_tot=+7.650 tgt=+7.646 gnorm=138.44 w_min=1.12e-08 eps=0.050 buf=100000 upd=24219 seed=9
step=  800000 ep_ret=-33.770 eval_ret=-36.376 pursuer_target_distance=2.773 capture=0.005 cap=0.031 td_loss=0.9235 q_tot=+7.446 tgt=+7.446 gnorm=144.53 w_min=3.73e-08 eps=0.050 buf=100000 upd=24844 seed=9
step=  820000 ep_ret=-28.436 eval_ret=-31.458 pursuer_target_distance=3.142 capture=0.002 cap=0.021 td_loss=0.9488 q_tot=+7.844 tgt=+7.844 gnorm=152.30 w_min=4.47e-08 eps=0.050 buf=100000 upd=25469 seed=9
step=  840000 ep_ret=-34.281 eval_ret=-27.209 pursuer_target_distance=2.887 capture=0.007 cap=0.042 td_loss=0.8727 q_tot=+8.278 tgt=+8.277 gnorm=137.35 w_min=5.22e-08 eps=0.050 buf=100000 upd=26094 seed=9
step=  860000 ep_ret=-31.432 eval_ret=-29.804 pursuer_target_distance=2.922 capture=0.003 cap=0.026 td_loss=1.0476 q_tot=+8.023 tgt=+8.021 gnorm=155.49 w_min=1.49e-08 eps=0.050 buf=100000 upd=26719 seed=9
step=  880000 ep_ret=-17.523 eval_ret=-17.552 pursuer_target_distance=3.055 capture=0.006 cap=0.040 td_loss=1.0000 q_tot=+8.068 tgt=+8.070 gnorm=154.45 w_min=7.45e-09 eps=0.050 buf=100000 upd=27344 seed=9
step=  900000 ep_ret=-49.590 eval_ret=-38.967 pursuer_target_distance=3.317 capture=0.003 cap=0.036 td_loss=1.0668 q_tot=+8.445 tgt=+8.445 gnorm=147.15 w_min=5.68e-08 eps=0.050 buf=100000 upd=27969 seed=9
step=  920000 ep_ret=-27.076 eval_ret=-31.538 pursuer_target_distance=3.219 capture=0.002 cap=0.031 td_loss=1.0352 q_tot=+9.026 tgt=+9.027 gnorm=149.69 w_min=5.96e-08 eps=0.050 buf=100000 upd=28594 seed=9
step=  940000 ep_ret=-33.782 eval_ret=-28.049 pursuer_target_distance=3.016 capture=0.002 cap=0.026 td_loss=1.0161 q_tot=+8.366 tgt=+8.364 gnorm=142.97 w_min=3.73e-08 eps=0.050 buf=100000 upd=29219 seed=9
step=  960000 ep_ret=-42.354 eval_ret=-18.606 pursuer_target_distance=3.283 capture=0.005 cap=0.031 td_loss=0.8730 q_tot=+7.368 tgt=+7.368 gnorm=126.05 w_min=1.49e-08 eps=0.050 buf=100000 upd=29844 seed=9
step=  980000 ep_ret=-34.322 eval_ret=-19.205 pursuer_target_distance=3.551 capture=0.002 cap=0.031 td_loss=0.9734 q_tot=+6.895 tgt=+6.897 gnorm=139.98 w_min=2.98e-08 eps=0.050 buf=100000 upd=30469 seed=9
step= 1000000 ep_ret=-36.455 eval_ret=-16.494 pursuer_target_distance=3.175 capture=0.009 cap=0.062 td_loss=0.9722 q_tot=+6.268 tgt=+6.268 gnorm=134.64 w_min=2.98e-08 eps=0.050 buf=100000 upd=31094 seed=9
step= 1020000 ep_ret=-38.303 eval_ret=-38.024 pursuer_target_distance=3.065 capture=0.007 cap=0.052 td_loss=1.0257 q_tot=+5.859 tgt=+5.860 gnorm=134.06 w_min=1.49e-08 eps=0.050 buf=100000 upd=31719 seed=9
step= 1040000 ep_ret=-38.175 eval_ret=-29.083 pursuer_target_distance=3.050 capture=0.004 cap=0.022 td_loss=1.1071 q_tot=+5.517 tgt=+5.514 gnorm=140.71 w_min=5.22e-08 eps=0.050 buf=100000 upd=32344 seed=9
step= 1060000 ep_ret=-46.183 eval_ret=-38.795 pursuer_target_distance=3.315 capture=0.003 cap=0.016 td_loss=1.0592 q_tot=+4.597 tgt=+4.592 gnorm=135.58 w_min=7.45e-08 eps=0.050 buf=100000 upd=32969 seed=9
step= 1080000 ep_ret=-39.358 eval_ret=-27.415 pursuer_target_distance=3.375 capture=0.004 cap=0.026 td_loss=1.0146 q_tot=+4.096 tgt=+4.097 gnorm=121.28 w_min=1.49e-08 eps=0.050 buf=100000 upd=33594 seed=9
step= 1100000 ep_ret=-21.432 eval_ret=-14.873 pursuer_target_distance=3.024 capture=0.006 cap=0.042 td_loss=1.0353 q_tot=+3.787 tgt=+3.789 gnorm=126.97 w_min=1.49e-07 eps=0.050 buf=100000 upd=34219 seed=9
step= 1120000 ep_ret=-28.339 eval_ret=-25.519 pursuer_target_distance=3.211 capture=0.007 cap=0.040 td_loss=1.1460 q_tot=+3.733 tgt=+3.723 gnorm=146.28 w_min=4.75e-08 eps=0.050 buf=100000 upd=34844 seed=9
step= 1140000 ep_ret=-34.593 eval_ret=-25.204 pursuer_target_distance=3.162 capture=0.002 cap=0.010 td_loss=1.0370 q_tot=+3.117 tgt=+3.116 gnorm=131.82 w_min=1.19e-07 eps=0.050 buf=100000 upd=35469 seed=9
step= 1160000 ep_ret=-28.771 eval_ret=-30.373 pursuer_target_distance=2.996 capture=0.003 cap=0.036 td_loss=1.0290 q_tot=+3.597 tgt=+3.601 gnorm=133.23 w_min=5.59e-08 eps=0.050 buf=100000 upd=36094 seed=9
step= 1180000 ep_ret=-37.760 eval_ret=-18.010 pursuer_target_distance=3.012 capture=0.004 cap=0.042 td_loss=1.0803 q_tot=+4.064 tgt=+4.067 gnorm=136.62 w_min=0.00e+00 eps=0.050 buf=100000 upd=36719 seed=9
step= 1200000 ep_ret=-37.158 eval_ret=-39.834 pursuer_target_distance=2.814 capture=0.007 cap=0.040 td_loss=1.1054 q_tot=+4.621 tgt=+4.617 gnorm=142.18 w_min=0.00e+00 eps=0.050 buf=100000 upd=37344 seed=9
step= 1220000 ep_ret=-37.781 eval_ret=-32.326 pursuer_target_distance=2.802 capture=0.008 cap=0.057 td_loss=1.1616 q_tot=+4.431 tgt=+4.429 gnorm=140.20 w_min=1.23e-07 eps=0.050 buf=100000 upd=37969 seed=9
step= 1240000 ep_ret=-27.032 eval_ret=-25.099 pursuer_target_distance=2.868 capture=0.006 cap=0.026 td_loss=1.2927 q_tot=+4.938 tgt=+4.932 gnorm=161.31 w_min=1.49e-08 eps=0.050 buf=100000 upd=38594 seed=9
step= 1260000 ep_ret=-29.449 eval_ret=-24.367 pursuer_target_distance=2.704 capture=0.010 cap=0.073 td_loss=1.4690 q_tot=+5.622 tgt=+5.621 gnorm=177.19 w_min=1.19e-07 eps=0.050 buf=100000 upd=39219 seed=9
step= 1280000 ep_ret=-27.901 eval_ret=-21.102 pursuer_target_distance=2.860 capture=0.003 cap=0.031 td_loss=1.3473 q_tot=+5.396 tgt=+5.397 gnorm=150.77 w_min=2.98e-08 eps=0.050 buf=100000 upd=39844 seed=9
step= 1300000 ep_ret=-19.203 eval_ret=-44.490 pursuer_target_distance=3.181 capture=0.005 cap=0.021 td_loss=1.3719 q_tot=+5.530 tgt=+5.532 gnorm=161.23 w_min=2.98e-08 eps=0.050 buf=100000 upd=40469 seed=9
step= 1320000 ep_ret=-29.931 eval_ret=-44.614 pursuer_target_distance=3.205 capture=0.003 cap=0.021 td_loss=1.4290 q_tot=+4.742 tgt=+4.741 gnorm=166.90 w_min=0.00e+00 eps=0.050 buf=100000 upd=41094 seed=9
step= 1340000 ep_ret=-31.415 eval_ret=-19.941 pursuer_target_distance=2.932 capture=0.005 cap=0.031 td_loss=1.2022 q_tot=+4.535 tgt=+4.537 gnorm=145.34 w_min=6.33e-08 eps=0.050 buf=100000 upd=41719 seed=9
step= 1360000 ep_ret=-25.200 eval_ret=-35.808 pursuer_target_distance=2.929 capture=0.006 cap=0.049 td_loss=1.1641 q_tot=+4.183 tgt=+4.183 gnorm=146.58 w_min=8.20e-08 eps=0.050 buf=100000 upd=42344 seed=9
step= 1380000 ep_ret=-46.716 eval_ret=-32.383 pursuer_target_distance=3.536 capture=0.002 cap=0.010 td_loss=2.0421 q_tot=+4.600 tgt=+4.616 gnorm=239.04 w_min=4.47e-08 eps=0.050 buf=100000 upd=42969 seed=9
step= 1400000 ep_ret=-42.266 eval_ret=-21.873 pursuer_target_distance=3.449 capture=0.005 cap=0.042 td_loss=1.4826 q_tot=+6.225 tgt=+6.215 gnorm=183.49 w_min=2.98e-08 eps=0.050 buf=100000 upd=43594 seed=9
step= 1420000 ep_ret=-30.689 eval_ret=-18.905 pursuer_target_distance=3.057 capture=0.005 cap=0.042 td_loss=1.2421 q_tot=+5.942 tgt=+5.937 gnorm=158.26 w_min=7.45e-09 eps=0.050 buf=100000 upd=44219 seed=9
step= 1440000 ep_ret=-35.098 eval_ret=-29.301 pursuer_target_distance=3.214 capture=0.006 cap=0.040 td_loss=1.2856 q_tot=+5.683 tgt=+5.676 gnorm=162.71 w_min=1.49e-08 eps=0.050 buf=100000 upd=44844 seed=9
step= 1460000 ep_ret=-33.786 eval_ret=-27.169 pursuer_target_distance=3.032 capture=0.002 cap=0.036 td_loss=1.1831 q_tot=+5.216 tgt=+5.213 gnorm=147.50 w_min=1.79e-07 eps=0.050 buf=100000 upd=45469 seed=9
step= 1480000 ep_ret=-32.933 eval_ret=-23.111 pursuer_target_distance=2.897 capture=0.002 cap=0.005 td_loss=1.0786 q_tot=+5.433 tgt=+5.431 gnorm=150.52 w_min=0.00e+00 eps=0.050 buf=100000 upd=46094 seed=9
step= 1500000 ep_ret=-35.513 eval_ret=-33.092 pursuer_target_distance=3.191 capture=0.006 cap=0.042 td_loss=1.1599 q_tot=+6.637 tgt=+6.631 gnorm=157.65 w_min=8.20e-08 eps=0.050 buf=100000 upd=46719 seed=9
step= 1520000 ep_ret=-28.941 eval_ret=-35.161 pursuer_target_distance=3.114 capture=0.002 cap=0.027 td_loss=1.1598 q_tot=+6.320 tgt=+6.319 gnorm=165.46 w_min=5.59e-08 eps=0.050 buf=100000 upd=47344 seed=9
step= 1540000 ep_ret=-27.892 eval_ret=-32.719 pursuer_target_distance=3.121 capture=0.005 cap=0.031 td_loss=1.0601 q_tot=+4.718 tgt=+4.719 gnorm=149.78 w_min=5.96e-08 eps=0.050 buf=100000 upd=47969 seed=9
step= 1560000 ep_ret=-45.564 eval_ret=-17.978 pursuer_target_distance=3.493 capture=0.004 cap=0.031 td_loss=1.5565 q_tot=+5.089 tgt=+5.075 gnorm=208.43 w_min=5.96e-08 eps=0.050 buf=100000 upd=48594 seed=9
step= 1580000 ep_ret=-42.912 eval_ret=-43.759 pursuer_target_distance=3.196 capture=0.002 cap=0.031 td_loss=1.1443 q_tot=+4.378 tgt=+4.379 gnorm=160.21 w_min=0.00e+00 eps=0.050 buf=100000 upd=49219 seed=9
step= 1600000 ep_ret=-19.567 eval_ret=-14.358 pursuer_target_distance=3.393 capture=0.008 cap=0.036 td_loss=1.5431 q_tot=+4.199 tgt=+4.197 gnorm=209.28 w_min=0.00e+00 eps=0.050 buf=100000 upd=49844 seed=9
step= 1620000 ep_ret=-31.911 eval_ret=-24.072 pursuer_target_distance=2.997 capture=0.004 cap=0.031 td_loss=1.1171 q_tot=+4.035 tgt=+4.035 gnorm=143.92 w_min=7.82e-08 eps=0.050 buf=100000 upd=50469 seed=9
step= 1640000 ep_ret=-30.877 eval_ret=-38.417 pursuer_target_distance=3.041 capture=0.006 cap=0.057 td_loss=1.0901 q_tot=+3.898 tgt=+3.896 gnorm=144.64 w_min=7.45e-08 eps=0.050 buf=100000 upd=51094 seed=9
step= 1660000 ep_ret=-30.830 eval_ret=-41.958 pursuer_target_distance=2.944 capture=0.001 cap=0.031 td_loss=1.1652 q_tot=+4.213 tgt=+4.211 gnorm=156.69 w_min=1.55e-07 eps=0.050 buf=100000 upd=51719 seed=9
step= 1680000 ep_ret=-30.925 eval_ret=-30.972 pursuer_target_distance=3.062 capture=0.003 cap=0.022 td_loss=1.0775 q_tot=+4.758 tgt=+4.760 gnorm=147.65 w_min=1.49e-08 eps=0.050 buf=100000 upd=52344 seed=9
step= 1700000 ep_ret=-33.466 eval_ret=-22.624 pursuer_target_distance=3.023 capture=0.003 cap=0.036 td_loss=1.1700 q_tot=+6.150 tgt=+6.146 gnorm=169.90 w_min=6.71e-08 eps=0.050 buf=100000 upd=52969 seed=9
step= 1720000 ep_ret=-39.836 eval_ret=-23.788 pursuer_target_distance=3.080 capture=0.005 cap=0.036 td_loss=1.1646 q_tot=+5.370 tgt=+5.369 gnorm=168.87 w_min=1.38e-07 eps=0.050 buf=100000 upd=53594 seed=9
step= 1740000 ep_ret=-35.826 eval_ret=-28.434 pursuer_target_distance=2.952 capture=0.010 cap=0.042 td_loss=1.1288 q_tot=+5.825 tgt=+5.826 gnorm=166.76 w_min=8.94e-08 eps=0.050 buf=100000 upd=54219 seed=9
step= 1760000 ep_ret=-41.476 eval_ret=-34.330 pursuer_target_distance=3.078 capture=0.006 cap=0.045 td_loss=1.2283 q_tot=+6.045 tgt=+6.044 gnorm=174.53 w_min=2.61e-08 eps=0.050 buf=100000 upd=54844 seed=9
step= 1780000 ep_ret=-43.641 eval_ret=-21.216 pursuer_target_distance=3.273 capture=0.007 cap=0.042 td_loss=1.3369 q_tot=+4.952 tgt=+4.948 gnorm=181.68 w_min=1.33e-07 eps=0.050 buf=100000 upd=55469 seed=9
step= 1800000 ep_ret=-13.899 eval_ret=-33.727 pursuer_target_distance=2.863 capture=0.005 cap=0.042 td_loss=1.3735 q_tot=+3.858 tgt=+3.862 gnorm=172.72 w_min=4.10e-08 eps=0.050 buf=100000 upd=56094 seed=9
step= 1820000 ep_ret=-30.132 eval_ret=-34.102 pursuer_target_distance=3.072 capture=0.004 cap=0.036 td_loss=1.4924 q_tot=+3.803 tgt=+3.807 gnorm=190.60 w_min=5.96e-08 eps=0.050 buf=100000 upd=56719 seed=9
step= 1840000 ep_ret=-28.658 eval_ret=+5.307 pursuer_target_distance=2.839 capture=0.002 cap=0.018 td_loss=1.2728 q_tot=+3.808 tgt=+3.805 gnorm=172.09 w_min=3.43e-07 eps=0.050 buf=100000 upd=57344 seed=9
step= 1860000 ep_ret=-42.410 eval_ret=-28.721 pursuer_target_distance=3.440 capture=0.003 cap=0.031 td_loss=1.3503 q_tot=+3.347 tgt=+3.352 gnorm=180.23 w_min=1.49e-08 eps=0.050 buf=100000 upd=57969 seed=9
step= 1880000 ep_ret=-33.059 eval_ret=-24.477 pursuer_target_distance=3.063 capture=0.003 cap=0.042 td_loss=1.2177 q_tot=+3.463 tgt=+3.466 gnorm=164.60 w_min=7.45e-09 eps=0.050 buf=100000 upd=58594 seed=9
step= 1900000 ep_ret=-30.877 eval_ret=-24.638 pursuer_target_distance=2.627 capture=0.004 cap=0.031 td_loss=1.1659 q_tot=+3.955 tgt=+3.953 gnorm=154.87 w_min=2.59e-07 eps=0.050 buf=100000 upd=59219 seed=9
step= 1920000 ep_ret=-29.546 eval_ret=-24.758 pursuer_target_distance=3.107 capture=0.002 cap=0.013 td_loss=1.0656 q_tot=+3.594 tgt=+3.597 gnorm=146.38 w_min=1.19e-07 eps=0.050 buf=100000 upd=59844 seed=9
