[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638847  array=1
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 1/60
Comm      : identity
Alpha     : 0.0
Seed      : 1
Run label : identity_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_154834/alpha/identity/alpha0p0/seed1
Config    : /tmp/638843_1_identity_alpha0p0_seed1.yaml
Start     : Mon Jun  8 15:50:17 EDT 2026
================
Mon Jun  8 15:50:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   42C    P0             28W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          400499      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-804.801 opt_ret=-804.801 step_rew=-8.0480 opt_step=-8.0480 gap0=804.801 dret=+0.000 eval_ret=-778.561 pursuer_target_distance=4.077 capture=0.000 score=0.000 pol=-0.0010 val=0.7053 ent=1.6078 tot=+0.3355 agnorm=0.023 cgnorm=0.220 kl=0.0016 clipf=0.000 ev=-0.566 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  12 step=  41600 ep_ret=-881.028 opt_ret=-881.028 step_rew=-8.8103 opt_step=-8.8103 gap0=881.028 dret=-76.227 eval_ret=n/a pursuer_target_distance=4.182 capture=0.000 score=0.000 pol=-0.0008 val=0.3538 ent=1.5471 tot=+0.1609 agnorm=0.029 cgnorm=0.320 kl=0.0013 clipf=0.002 ev=+0.430 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-790.418 opt_ret=-790.418 step_rew=-7.9042 opt_step=-7.9042 gap0=790.418 dret=+14.383 eval_ret=n/a pursuer_target_distance=4.296 capture=0.000 score=0.000 pol=-0.0006 val=0.2551 ent=1.5336 tot=+0.1119 agnorm=0.028 cgnorm=0.286 kl=0.0011 clipf=0.003 ev=+0.552 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-771.973 opt_ret=-771.973 step_rew=-7.7197 opt_step=-7.7197 gap0=771.973 dret=+32.828 eval_ret=n/a pursuer_target_distance=3.927 capture=0.000 score=0.000 pol=-0.0006 val=0.2174 ent=1.5383 tot=+0.0931 agnorm=0.031 cgnorm=0.251 kl=0.0018 clipf=0.008 ev=+0.643 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-896.577 opt_ret=-896.577 step_rew=-8.9658 opt_step=-8.9658 gap0=896.577 dret=-91.776 eval_ret=n/a pursuer_target_distance=4.951 capture=0.000 score=0.000 pol=-0.0007 val=0.3216 ent=1.5383 tot=+0.1451 agnorm=0.030 cgnorm=0.285 kl=0.0020 clipf=0.007 ev=+0.418 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-887.038 opt_ret=-887.038 step_rew=-8.8704 opt_step=-8.8704 gap0=887.038 dret=-82.237 eval_ret=n/a pursuer_target_distance=4.918 capture=0.000 score=0.000 pol=-0.0004 val=0.3000 ent=1.5549 tot=+0.1344 agnorm=0.020 cgnorm=0.306 kl=0.0008 clipf=0.000 ev=+0.611 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-835.798 opt_ret=-835.798 step_rew=-8.3580 opt_step=-8.3580 gap0=835.798 dret=-30.997 eval_ret=n/a pursuer_target_distance=4.180 capture=0.000 score=0.000 pol=-0.0006 val=0.1807 ent=1.5533 tot=+0.0746 agnorm=0.026 cgnorm=0.244 kl=0.0010 clipf=0.000 ev=+0.767 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-782.884 opt_ret=-782.884 step_rew=-7.8288 opt_step=-7.8288 gap0=782.884 dret=+21.918 eval_ret=n/a pursuer_target_distance=4.294 capture=0.000 score=0.000 pol=-0.0009 val=0.1675 ent=1.5633 tot=+0.0677 agnorm=0.037 cgnorm=0.227 kl=0.0025 clipf=0.011 ev=+0.733 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-844.079 opt_ret=-844.079 step_rew=-8.4408 opt_step=-8.4408 gap0=844.079 dret=-39.277 eval_ret=n/a pursuer_target_distance=4.599 capture=0.000 score=0.000 pol=-0.0007 val=0.1945 ent=1.5493 tot=+0.0815 agnorm=0.027 cgnorm=0.257 kl=0.0015 clipf=0.002 ev=+0.706 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-701.035 opt_ret=-701.035 step_rew=-7.0104 opt_step=-7.0104 gap0=701.035 dret=+103.766 eval_ret=-594.139 pursuer_target_distance=2.986 capture=0.000 score=0.000 pol=-0.0005 val=0.0672 ent=1.5559 tot=+0.0180 agnorm=0.029 cgnorm=0.171 kl=0.0018 clipf=0.009 ev=+0.854 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-810.527 opt_ret=-810.527 step_rew=-8.1053 opt_step=-8.1053 gap0=810.527 dret=-5.725 eval_ret=n/a pursuer_target_distance=4.046 capture=0.000 score=0.000 pol=-0.0006 val=0.1810 ent=1.5612 tot=+0.0747 agnorm=0.028 cgnorm=0.287 kl=0.0016 clipf=0.007 ev=+0.643 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-844.569 opt_ret=-844.569 step_rew=-8.4457 opt_step=-8.4457 gap0=844.569 dret=-39.768 eval_ret=n/a pursuer_target_distance=4.351 capture=0.000 score=0.000 pol=-0.0007 val=0.1467 ent=1.5626 tot=+0.0575 agnorm=0.025 cgnorm=0.244 kl=0.0010 clipf=0.001 ev=+0.666 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-819.661 opt_ret=-819.661 step_rew=-8.1966 opt_step=-8.1966 gap0=819.661 dret=-14.860 eval_ret=n/a pursuer_target_distance=4.252 capture=0.000 score=0.000 pol=-0.0009 val=0.1136 ent=1.5667 tot=+0.0407 agnorm=0.033 cgnorm=0.229 kl=0.0020 clipf=0.008 ev=+0.728 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-782.192 opt_ret=-782.192 step_rew=-7.8219 opt_step=-7.8219 gap0=782.192 dret=+22.609 eval_ret=n/a pursuer_target_distance=4.488 capture=0.000 score=0.000 pol=-0.0004 val=0.1155 ent=1.5673 tot=+0.0422 agnorm=0.028 cgnorm=0.234 kl=0.0012 clipf=0.001 ev=+0.823 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-792.136 opt_ret=-792.136 step_rew=-7.9214 opt_step=-7.9214 gap0=792.136 dret=+12.665 eval_ret=n/a pursuer_target_distance=3.688 capture=0.000 score=0.000 pol=-0.0006 val=0.0716 ent=1.5578 tot=+0.0201 agnorm=0.028 cgnorm=0.183 kl=0.0015 clipf=0.003 ev=+0.854 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-792.794 opt_ret=-792.794 step_rew=-7.9279 opt_step=-7.9279 gap0=792.794 dret=+12.007 eval_ret=n/a pursuer_target_distance=4.110 capture=0.000 score=0.000 pol=-0.0007 val=0.0688 ent=1.5648 tot=+0.0186 agnorm=0.030 cgnorm=0.198 kl=0.0013 clipf=0.001 ev=+0.891 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-802.652 opt_ret=-802.652 step_rew=-8.0265 opt_step=-8.0265 gap0=802.652 dret=+2.149 eval_ret=n/a pursuer_target_distance=4.240 capture=0.000 score=0.000 pol=-0.0009 val=0.0698 ent=1.5579 tot=+0.0190 agnorm=0.029 cgnorm=0.193 kl=0.0018 clipf=0.001 ev=+0.845 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-757.904 opt_ret=-757.904 step_rew=-7.5790 opt_step=-7.5790 gap0=757.904 dret=+46.897 eval_ret=n/a pursuer_target_distance=3.543 capture=0.000 score=0.000 pol=-0.0006 val=0.0768 ent=1.5630 tot=+0.0228 agnorm=0.035 cgnorm=0.202 kl=0.0020 clipf=0.010 ev=+0.827 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-737.947 opt_ret=-737.947 step_rew=-7.3795 opt_step=-7.3795 gap0=737.947 dret=+66.854 eval_ret=n/a pursuer_target_distance=3.080 capture=0.000 score=0.000 pol=-0.0004 val=0.0539 ent=1.5726 tot=+0.0115 agnorm=0.020 cgnorm=0.175 kl=0.0004 clipf=0.000 ev=+0.812 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-820.738 opt_ret=-820.738 step_rew=-8.2074 opt_step=-8.2074 gap0=820.738 dret=-15.936 eval_ret=n/a pursuer_target_distance=3.946 capture=0.000 score=0.000 pol=-0.0013 val=0.0736 ent=1.5708 tot=+0.0204 agnorm=0.051 cgnorm=0.215 kl=0.0024 clipf=0.023 ev=+0.804 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-763.971 opt_ret=-763.971 step_rew=-7.6397 opt_step=-7.6397 gap0=763.971 dret=+40.830 eval_ret=n/a pursuer_target_distance=4.119 capture=0.000 score=0.000 pol=-0.0006 val=0.0714 ent=1.5715 tot=+0.0201 agnorm=0.037 cgnorm=0.204 kl=0.0024 clipf=0.017 ev=+0.762 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-725.838 opt_ret=-725.838 step_rew=-7.2584 opt_step=-7.2584 gap0=725.838 dret=+78.964 eval_ret=n/a pursuer_target_distance=3.386 capture=0.000 score=0.000 pol=-0.0006 val=0.0499 ent=1.5713 tot=+0.0094 agnorm=0.030 cgnorm=0.161 kl=0.0007 clipf=0.000 ev=+0.836 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-808.715 opt_ret=-808.715 step_rew=-8.0871 opt_step=-8.0871 gap0=808.715 dret=-3.913 eval_ret=n/a pursuer_target_distance=4.132 capture=0.000 score=0.000 pol=-0.0005 val=0.0689 ent=1.5695 tot=+0.0190 agnorm=0.037 cgnorm=0.181 kl=0.0016 clipf=0.009 ev=+0.683 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-874.356 opt_ret=-874.356 step_rew=-8.7436 opt_step=-8.7436 gap0=874.356 dret=-69.555 eval_ret=n/a pursuer_target_distance=4.443 capture=0.000 score=0.000 pol=-0.0005 val=0.0852 ent=1.5745 tot=+0.0271 agnorm=0.027 cgnorm=0.205 kl=0.0010 clipf=0.000 ev=+0.773 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-750.043 opt_ret=-750.043 step_rew=-7.5004 opt_step=-7.5004 gap0=750.043 dret=+54.759 eval_ret=n/a pursuer_target_distance=3.784 capture=0.000 score=0.000 pol=-0.0005 val=0.0390 ent=1.5792 tot=+0.0040 agnorm=0.029 cgnorm=0.150 kl=0.0011 clipf=0.002 ev=+0.882 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-770.736 opt_ret=-770.736 step_rew=-7.7074 opt_step=-7.7074 gap0=770.736 dret=+34.066 eval_ret=n/a pursuer_target_distance=3.126 capture=0.000 score=0.000 pol=-0.0006 val=0.0448 ent=1.5656 tot=+0.0070 agnorm=0.023 cgnorm=0.167 kl=0.0019 clipf=0.004 ev=+0.840 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-866.863 opt_ret=-866.863 step_rew=-8.6686 opt_step=-8.6686 gap0=866.863 dret=-62.062 eval_ret=n/a pursuer_target_distance=4.528 capture=0.000 score=0.000 pol=-0.0008 val=0.0723 ent=1.5500 tot=+0.0207 agnorm=0.025 cgnorm=0.204 kl=0.0016 clipf=0.004 ev=+0.787 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-787.980 opt_ret=-787.980 step_rew=-7.8798 opt_step=-7.8798 gap0=787.980 dret=+16.821 eval_ret=n/a pursuer_target_distance=4.318 capture=0.000 score=0.000 pol=-0.0008 val=0.0548 ent=1.5474 tot=+0.0120 agnorm=0.035 cgnorm=0.179 kl=0.0015 clipf=0.009 ev=+0.734 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-748.681 opt_ret=-748.681 step_rew=-7.4868 opt_step=-7.4868 gap0=748.681 dret=+56.121 eval_ret=n/a pursuer_target_distance=3.147 capture=0.000 score=0.000 pol=-0.0006 val=0.0417 ent=1.5597 tot=+0.0055 agnorm=0.026 cgnorm=0.163 kl=0.0010 clipf=0.003 ev=+0.719 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-725.681 opt_ret=-725.681 step_rew=-7.2568 opt_step=-7.2568 gap0=725.681 dret=+79.120 eval_ret=-808.497 pursuer_target_distance=3.455 capture=0.000 score=0.000 pol=-0.0005 val=0.0256 ent=1.5727 tot=-0.0025 agnorm=0.022 cgnorm=0.133 kl=0.0008 clipf=0.000 ev=+0.821 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-776.754 opt_ret=-776.754 step_rew=-7.7675 opt_step=-7.7675 gap0=776.754 dret=+28.047 eval_ret=n/a pursuer_target_distance=3.787 capture=0.000 score=0.000 pol=-0.0003 val=0.0377 ent=1.5748 tot=+0.0037 agnorm=0.017 cgnorm=0.156 kl=0.0008 clipf=0.000 ev=+0.782 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-765.213 opt_ret=-765.213 step_rew=-7.6521 opt_step=-7.6521 gap0=765.213 dret=+39.588 eval_ret=n/a pursuer_target_distance=4.138 capture=0.000 score=0.000 pol=-0.0008 val=0.0301 ent=1.5676 tot=-0.0005 agnorm=0.034 cgnorm=0.131 kl=0.0014 clipf=0.008 ev=+0.767 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-764.166 opt_ret=-764.166 step_rew=-7.6417 opt_step=-7.6417 gap0=764.166 dret=+40.635 eval_ret=n/a pursuer_target_distance=3.958 capture=0.000 score=0.000 pol=-0.0003 val=0.0447 ent=1.5597 tot=+0.0074 agnorm=0.024 cgnorm=0.169 kl=0.0012 clipf=0.003 ev=+0.763 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-812.052 opt_ret=-812.052 step_rew=-8.1205 opt_step=-8.1205 gap0=812.052 dret=-7.251 eval_ret=n/a pursuer_target_distance=3.710 capture=0.000 score=0.000 pol=-0.0008 val=0.0375 ent=1.5591 tot=+0.0034 agnorm=0.030 cgnorm=0.166 kl=0.0016 clipf=0.005 ev=+0.772 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-764.921 opt_ret=-764.921 step_rew=-7.6492 opt_step=-7.6492 gap0=764.921 dret=+39.880 eval_ret=n/a pursuer_target_distance=3.770 capture=0.000 score=0.000 pol=-0.0007 val=0.0384 ent=1.5511 tot=+0.0040 agnorm=0.031 cgnorm=0.159 kl=0.0016 clipf=0.001 ev=+0.816 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-791.984 opt_ret=-791.984 step_rew=-7.9198 opt_step=-7.9198 gap0=791.984 dret=+12.818 eval_ret=n/a pursuer_target_distance=4.483 capture=0.000 score=0.000 pol=-0.0005 val=0.0399 ent=1.5482 tot=+0.0049 agnorm=0.029 cgnorm=0.155 kl=0.0012 clipf=0.005 ev=+0.661 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-760.166 opt_ret=-760.166 step_rew=-7.6017 opt_step=-7.6017 gap0=760.166 dret=+44.636 eval_ret=n/a pursuer_target_distance=3.522 capture=0.000 score=0.000 pol=-0.0010 val=0.0392 ent=1.5431 tot=+0.0042 agnorm=0.034 cgnorm=0.155 kl=0.0017 clipf=0.003 ev=+0.589 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-836.721 opt_ret=-836.721 step_rew=-8.3672 opt_step=-8.3672 gap0=836.721 dret=-31.919 eval_ret=n/a pursuer_target_distance=4.057 capture=0.000 score=0.000 pol=-0.0004 val=0.0416 ent=1.5187 tot=+0.0063 agnorm=0.030 cgnorm=0.166 kl=0.0018 clipf=0.006 ev=+0.717 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-803.432 opt_ret=-803.432 step_rew=-8.0343 opt_step=-8.0343 gap0=803.432 dret=+1.370 eval_ret=n/a pursuer_target_distance=3.535 capture=0.000 score=0.000 pol=-0.0007 val=0.0326 ent=1.5234 tot=+0.0015 agnorm=0.045 cgnorm=0.143 kl=0.0018 clipf=0.011 ev=+0.757 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-953.239 opt_ret=-953.239 step_rew=-9.5324 opt_step=-9.5324 gap0=953.239 dret=-148.438 eval_ret=n/a pursuer_target_distance=4.988 capture=0.000 score=0.000 pol=-0.0012 val=0.0531 ent=1.5302 tot=+0.0112 agnorm=0.051 cgnorm=0.168 kl=0.0030 clipf=0.026 ev=+0.729 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-799.295 opt_ret=-799.295 step_rew=-7.9930 opt_step=-7.9930 gap0=799.295 dret=+5.506 eval_ret=n/a pursuer_target_distance=3.802 capture=0.000 score=0.000 pol=-0.0009 val=0.0205 ent=1.5207 tot=-0.0047 agnorm=0.049 cgnorm=0.121 kl=0.0027 clipf=0.019 ev=+0.841 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-784.749 opt_ret=-784.749 step_rew=-7.8475 opt_step=-7.8475 gap0=784.749 dret=+20.052 eval_ret=n/a pursuer_target_distance=3.826 capture=0.000 score=0.000 pol=-0.0005 val=0.0222 ent=1.5238 tot=-0.0035 agnorm=0.033 cgnorm=0.122 kl=0.0019 clipf=0.008 ev=+0.807 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
