[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637512  array=25
Node      : evc18
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 25/60
Comm      : broadcast
Alpha     : 0.75
Seed      : 1
Run label : broadcast_alpha0p75_seed1
Run dir   : runs/pursuit/alpha/broadcast/alpha0p75/seed1
Config    : /tmp/637486_25_broadcast_alpha0p75_seed1.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          357653      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.332 opt_ret=-264.332 step_rew=-2.6433 opt_step=-2.6433 gap0=264.332 dret=+0.000 eval_ret=-163.079 pursuer_target_distance=2.640 capture=0.001 score=0.000 pol=-0.0015 val=0.6594 ent=1.6073 tot=+0.3121 agnorm=0.030 cgnorm=0.269 kl=0.0022 clipf=0.003 ev=-0.484 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-227.466 opt_ret=-227.466 step_rew=-2.2747 opt_step=-2.2747 gap0=227.466 dret=+36.866 eval_ret=n/a pursuer_target_distance=2.265 capture=0.000 score=0.000 pol=-0.0013 val=0.2344 ent=1.5166 tot=+0.1010 agnorm=0.043 cgnorm=0.262 kl=0.0033 clipf=0.028 ev=+0.394 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-189.881 opt_ret=-189.881 step_rew=-1.8988 opt_step=-1.8988 gap0=189.881 dret=+74.451 eval_ret=n/a pursuer_target_distance=2.014 capture=0.013 score=0.004 pol=-0.0015 val=0.2783 ent=1.5102 tot=+0.1228 agnorm=0.055 cgnorm=0.222 kl=0.0030 clipf=0.028 ev=+0.305 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-196.953 opt_ret=-196.953 step_rew=-1.9695 opt_step=-1.9695 gap0=196.953 dret=+67.379 eval_ret=n/a pursuer_target_distance=2.003 capture=0.004 score=0.001 pol=-0.0014 val=0.1784 ent=1.4888 tot=+0.0731 agnorm=0.056 cgnorm=0.201 kl=0.0024 clipf=0.013 ev=+0.444 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-198.103 opt_ret=-198.103 step_rew=-1.9810 opt_step=-1.9810 gap0=198.103 dret=+66.229 eval_ret=n/a pursuer_target_distance=1.977 capture=0.001 score=0.000 pol=-0.0014 val=0.1551 ent=1.4961 tot=+0.0615 agnorm=0.055 cgnorm=0.189 kl=0.0022 clipf=0.017 ev=+0.470 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-237.203 opt_ret=-237.203 step_rew=-2.3720 opt_step=-2.3720 gap0=237.203 dret=+27.129 eval_ret=n/a pursuer_target_distance=2.365 capture=0.000 score=0.000 pol=-0.0007 val=0.1954 ent=1.4985 tot=+0.0823 agnorm=0.038 cgnorm=0.233 kl=0.0007 clipf=0.001 ev=+0.564 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-202.107 opt_ret=-202.107 step_rew=-2.0211 opt_step=-2.0211 gap0=202.107 dret=+62.225 eval_ret=n/a pursuer_target_distance=2.042 capture=0.003 score=0.001 pol=-0.0010 val=0.1822 ent=1.5148 tot=+0.0753 agnorm=0.034 cgnorm=0.199 kl=0.0020 clipf=0.005 ev=+0.133 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-235.794 opt_ret=-235.794 step_rew=-2.3579 opt_step=-2.3579 gap0=235.794 dret=+28.538 eval_ret=n/a pursuer_target_distance=2.348 capture=0.000 score=0.000 pol=-0.0011 val=0.1301 ent=1.5146 tot=+0.0492 agnorm=0.040 cgnorm=0.212 kl=0.0015 clipf=0.007 ev=+0.533 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-178.854 opt_ret=-178.854 step_rew=-1.7885 opt_step=-1.7885 gap0=178.854 dret=+85.479 eval_ret=n/a pursuer_target_distance=1.779 capture=0.000 score=0.000 pol=-0.0014 val=0.0787 ent=1.5261 tot=+0.0231 agnorm=0.047 cgnorm=0.169 kl=0.0024 clipf=0.020 ev=+0.630 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-198.409 opt_ret=-198.409 step_rew=-1.9841 opt_step=-1.9841 gap0=198.409 dret=+65.923 eval_ret=n/a pursuer_target_distance=1.987 capture=0.001 score=0.000 pol=-0.0022 val=0.1235 ent=1.5010 tot=+0.0449 agnorm=0.055 cgnorm=0.188 kl=0.0037 clipf=0.040 ev=+0.418 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-166.951 opt_ret=-166.951 step_rew=-1.6695 opt_step=-1.6695 gap0=166.951 dret=+97.381 eval_ret=-138.946 pursuer_target_distance=1.688 capture=0.003 score=0.001 pol=-0.0013 val=0.0593 ent=1.5021 tot=+0.0137 agnorm=0.041 cgnorm=0.142 kl=0.0024 clipf=0.009 ev=+0.628 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-238.932 opt_ret=-238.932 step_rew=-2.3893 opt_step=-2.3893 gap0=238.932 dret=+25.400 eval_ret=n/a pursuer_target_distance=2.386 capture=0.001 score=0.000 pol=-0.0011 val=0.1610 ent=1.4955 tot=+0.0649 agnorm=0.040 cgnorm=0.216 kl=0.0032 clipf=0.020 ev=+0.389 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-197.520 opt_ret=-197.520 step_rew=-1.9752 opt_step=-1.9752 gap0=197.520 dret=+66.812 eval_ret=n/a pursuer_target_distance=1.990 capture=0.003 score=0.001 pol=-0.0015 val=0.1025 ent=1.4947 tot=+0.0352 agnorm=0.050 cgnorm=0.170 kl=0.0028 clipf=0.017 ev=+0.272 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-226.528 opt_ret=-226.528 step_rew=-2.2653 opt_step=-2.2653 gap0=226.528 dret=+37.804 eval_ret=n/a pursuer_target_distance=2.287 capture=0.003 score=0.001 pol=-0.0016 val=0.1293 ent=1.4773 tot=+0.0488 agnorm=0.071 cgnorm=0.197 kl=0.0033 clipf=0.033 ev=+0.580 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-206.845 opt_ret=-206.845 step_rew=-2.0685 opt_step=-2.0685 gap0=206.845 dret=+57.487 eval_ret=n/a pursuer_target_distance=2.058 capture=0.000 score=0.000 pol=-0.0021 val=0.0943 ent=1.4697 tot=+0.0309 agnorm=0.066 cgnorm=0.171 kl=0.0028 clipf=0.029 ev=+0.413 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-228.525 opt_ret=-228.525 step_rew=-2.2853 opt_step=-2.2853 gap0=228.525 dret=+35.807 eval_ret=n/a pursuer_target_distance=2.275 capture=0.000 score=0.000 pol=-0.0012 val=0.0707 ent=1.4881 tot=+0.0199 agnorm=0.044 cgnorm=0.187 kl=0.0024 clipf=0.022 ev=+0.559 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-257.191 opt_ret=-257.191 step_rew=-2.5719 opt_step=-2.5719 gap0=257.191 dret=+7.141 eval_ret=n/a pursuer_target_distance=2.578 capture=0.002 score=0.000 pol=-0.0009 val=0.1846 ent=1.4674 tot=+0.0772 agnorm=0.033 cgnorm=0.284 kl=0.0018 clipf=0.003 ev=+0.117 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-225.349 opt_ret=-225.349 step_rew=-2.2535 opt_step=-2.2535 gap0=225.349 dret=+38.983 eval_ret=n/a pursuer_target_distance=2.250 capture=0.001 score=0.000 pol=-0.0019 val=0.1709 ent=1.4564 tot=+0.0696 agnorm=0.055 cgnorm=0.235 kl=0.0026 clipf=0.014 ev=+0.308 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-218.592 opt_ret=-218.592 step_rew=-2.1859 opt_step=-2.1859 gap0=218.592 dret=+45.740 eval_ret=n/a pursuer_target_distance=2.176 capture=0.000 score=0.000 pol=-0.0012 val=0.0588 ent=1.4192 tot=+0.0146 agnorm=0.046 cgnorm=0.147 kl=0.0016 clipf=0.004 ev=+0.395 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-193.574 opt_ret=-193.574 step_rew=-1.9357 opt_step=-1.9357 gap0=193.574 dret=+70.758 eval_ret=n/a pursuer_target_distance=1.954 capture=0.003 score=0.001 pol=-0.0021 val=0.0781 ent=1.4065 tot=+0.0235 agnorm=0.072 cgnorm=0.167 kl=0.0035 clipf=0.034 ev=+0.419 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-241.664 opt_ret=-241.664 step_rew=-2.4166 opt_step=-2.4166 gap0=241.664 dret=+22.668 eval_ret=n/a pursuer_target_distance=2.413 capture=0.001 score=0.000 pol=-0.0008 val=0.0775 ent=1.3950 tot=+0.0246 agnorm=0.041 cgnorm=0.177 kl=0.0023 clipf=0.015 ev=+0.568 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-230.074 opt_ret=-230.074 step_rew=-2.3007 opt_step=-2.3007 gap0=230.074 dret=+34.258 eval_ret=n/a pursuer_target_distance=2.303 capture=0.001 score=0.000 pol=-0.0015 val=0.1108 ent=1.3912 tot=+0.0406 agnorm=0.068 cgnorm=0.202 kl=0.0023 clipf=0.022 ev=+0.614 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-170.219 opt_ret=-170.219 step_rew=-1.7022 opt_step=-1.7022 gap0=170.219 dret=+94.113 eval_ret=n/a pursuer_target_distance=1.714 capture=0.002 score=0.001 pol=-0.0013 val=0.0490 ent=1.4114 tot=+0.0098 agnorm=0.041 cgnorm=0.137 kl=0.0016 clipf=0.006 ev=+0.664 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-195.221 opt_ret=-195.221 step_rew=-1.9522 opt_step=-1.9522 gap0=195.221 dret=+69.111 eval_ret=n/a pursuer_target_distance=1.973 capture=0.003 score=0.001 pol=-0.0007 val=0.0563 ent=1.4261 tot=+0.0139 agnorm=0.034 cgnorm=0.125 kl=0.0007 clipf=0.002 ev=+0.660 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-192.248 opt_ret=-192.248 step_rew=-1.9225 opt_step=-1.9225 gap0=192.248 dret=+72.084 eval_ret=n/a pursuer_target_distance=1.931 capture=0.002 score=0.001 pol=-0.0014 val=0.0563 ent=1.3918 tot=+0.0135 agnorm=0.041 cgnorm=0.173 kl=0.0021 clipf=0.016 ev=+0.217 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-209.746 opt_ret=-209.746 step_rew=-2.0975 opt_step=-2.0975 gap0=209.746 dret=+54.586 eval_ret=n/a pursuer_target_distance=2.087 capture=0.000 score=0.000 pol=-0.0024 val=0.0540 ent=1.4076 tot=+0.0113 agnorm=0.074 cgnorm=0.143 kl=0.0037 clipf=0.038 ev=+0.761 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-235.934 opt_ret=-235.934 step_rew=-2.3593 opt_step=-2.3593 gap0=235.934 dret=+28.398 eval_ret=n/a pursuer_target_distance=2.431 capture=0.008 score=0.002 pol=-0.0010 val=0.0927 ent=1.3979 tot=+0.0321 agnorm=0.035 cgnorm=0.173 kl=0.0019 clipf=0.011 ev=+0.425 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-239.957 opt_ret=-239.957 step_rew=-2.3996 opt_step=-2.3996 gap0=239.957 dret=+24.375 eval_ret=n/a pursuer_target_distance=2.390 capture=0.000 score=0.000 pol=-0.0015 val=0.0556 ent=1.3955 tot=+0.0131 agnorm=0.057 cgnorm=0.140 kl=0.0021 clipf=0.017 ev=+0.736 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-258.467 opt_ret=-258.467 step_rew=-2.5847 opt_step=-2.5847 gap0=258.467 dret=+5.865 eval_ret=n/a pursuer_target_distance=2.575 capture=0.000 score=0.000 pol=-0.0010 val=0.0793 ent=1.4278 tot=+0.0251 agnorm=0.057 cgnorm=0.176 kl=0.0022 clipf=0.015 ev=+0.659 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-221.610 opt_ret=-221.610 step_rew=-2.2161 opt_step=-2.2161 gap0=221.610 dret=+42.722 eval_ret=n/a pursuer_target_distance=2.262 capture=0.006 score=0.002 pol=-0.0008 val=0.0978 ent=1.4393 tot=+0.0345 agnorm=0.027 cgnorm=0.210 kl=0.0015 clipf=0.004 ev=+0.418 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-196.091 opt_ret=-196.091 step_rew=-1.9609 opt_step=-1.9609 gap0=196.091 dret=+68.241 eval_ret=-136.531 pursuer_target_distance=1.963 capture=0.001 score=0.000 pol=-0.0015 val=0.0579 ent=1.4336 tot=+0.0140 agnorm=0.043 cgnorm=0.155 kl=0.0021 clipf=0.013 ev=+0.531 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-237.924 opt_ret=-237.924 step_rew=-2.3792 opt_step=-2.3792 gap0=237.924 dret=+26.408 eval_ret=n/a pursuer_target_distance=2.507 capture=0.014 score=0.004 pol=-0.0014 val=0.1356 ent=1.4065 tot=+0.0532 agnorm=0.046 cgnorm=0.237 kl=0.0012 clipf=0.006 ev=+0.277 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-193.557 opt_ret=-193.557 step_rew=-1.9356 opt_step=-1.9356 gap0=193.557 dret=+70.775 eval_ret=n/a pursuer_target_distance=1.963 capture=0.004 score=0.001 pol=-0.0020 val=0.0500 ent=1.3986 tot=+0.0099 agnorm=0.075 cgnorm=0.134 kl=0.0031 clipf=0.027 ev=+0.653 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-216.913 opt_ret=-216.913 step_rew=-2.1691 opt_step=-2.1691 gap0=216.913 dret=+47.419 eval_ret=n/a pursuer_target_distance=2.175 capture=0.002 score=0.000 pol=-0.0014 val=0.0460 ent=1.3797 tot=+0.0087 agnorm=0.052 cgnorm=0.115 kl=0.0031 clipf=0.024 ev=+0.765 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-239.588 opt_ret=-239.588 step_rew=-2.3959 opt_step=-2.3959 gap0=239.588 dret=+24.744 eval_ret=n/a pursuer_target_distance=2.414 capture=0.003 score=0.001 pol=-0.0015 val=0.0897 ent=1.4048 tot=+0.0302 agnorm=0.044 cgnorm=0.188 kl=0.0023 clipf=0.016 ev=+0.253 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-225.044 opt_ret=-225.044 step_rew=-2.2504 opt_step=-2.2504 gap0=225.044 dret=+39.288 eval_ret=n/a pursuer_target_distance=2.256 capture=0.002 score=0.000 pol=-0.0015 val=0.0328 ent=1.4310 tot=+0.0016 agnorm=0.041 cgnorm=0.117 kl=0.0029 clipf=0.028 ev=+0.726 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-227.483 opt_ret=-227.483 step_rew=-2.2748 opt_step=-2.2748 gap0=227.483 dret=+36.849 eval_ret=n/a pursuer_target_distance=2.274 capture=0.001 score=0.000 pol=-0.0011 val=0.0376 ent=1.4370 tot=+0.0043 agnorm=0.049 cgnorm=0.132 kl=0.0021 clipf=0.015 ev=+0.638 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-221.397 opt_ret=-221.397 step_rew=-2.2140 opt_step=-2.2140 gap0=221.397 dret=+42.935 eval_ret=n/a pursuer_target_distance=2.207 capture=0.000 score=0.000 pol=-0.0015 val=0.0487 ent=1.4449 tot=+0.0094 agnorm=0.056 cgnorm=0.125 kl=0.0026 clipf=0.019 ev=+0.641 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-237.500 opt_ret=-237.500 step_rew=-2.3750 opt_step=-2.3750 gap0=237.500 dret=+26.832 eval_ret=n/a pursuer_target_distance=2.387 capture=0.002 score=0.001 pol=-0.0010 val=0.0631 ent=1.4802 tot=+0.0168 agnorm=0.054 cgnorm=0.140 kl=0.0021 clipf=0.015 ev=+0.372 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-196.703 opt_ret=-196.703 step_rew=-1.9670 opt_step=-1.9670 gap0=196.703 dret=+67.629 eval_ret=n/a pursuer_target_distance=1.957 capture=0.000 score=0.000 pol=-0.0013 val=0.0376 ent=1.4687 tot=+0.0039 agnorm=0.050 cgnorm=0.113 kl=0.0026 clipf=0.022 ev=+0.746 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-205.777 opt_ret=-205.777 step_rew=-2.0578 opt_step=-2.0578 gap0=205.777 dret=+58.556 eval_ret=n/a pursuer_target_distance=2.060 capture=0.001 score=0.000 pol=-0.0013 val=0.0411 ent=1.4311 tot=+0.0060 agnorm=0.043 cgnorm=0.125 kl=0.0020 clipf=0.004 ev=+0.501 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-225.759 opt_ret=-225.759 step_rew=-2.2576 opt_step=-2.2576 gap0=225.759 dret=+38.573 eval_ret=n/a pursuer_target_distance=2.266 capture=0.002 score=0.001 pol=-0.0015 val=0.0622 ent=1.4340 tot=+0.0163 agnorm=0.067 cgnorm=0.173 kl=0.0034 clipf=0.035 ev=+0.390 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-208.942 opt_ret=-208.942 step_rew=-2.0894 opt_step=-2.0894 gap0=208.942 dret=+55.390 eval_ret=n/a pursuer_target_distance=2.086 capture=0.001 score=0.000 pol=-0.0009 val=0.0333 ent=1.4398 tot=+0.0024 agnorm=0.043 cgnorm=0.115 kl=0.0018 clipf=0.012 ev=+0.759 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
