[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637659  array=2
Node      : evc1
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 2/60
Comm      : identity
Alpha     : 0.0
Seed      : 2
Run label : identity_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/identity/alpha0p0/seed2
Config    : /tmp/637656_2_identity_alpha0p0_seed2.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             24W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1469850      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A         1469924      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.848 opt_ret=-831.848 step_rew=-8.3185 opt_step=-8.3185 gap0=831.848 dret=+0.000 eval_ret=-545.583 pursuer_target_distance=4.461 capture=0.000 score=0.000 pol=-0.0007 val=0.6566 ent=1.6070 tot=+0.3115 agnorm=0.023 cgnorm=0.213 kl=0.0024 clipf=0.009 ev=-0.462 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-813.306 opt_ret=-813.306 step_rew=-8.1331 opt_step=-8.1331 gap0=813.306 dret=+18.542 eval_ret=n/a pursuer_target_distance=3.985 capture=0.000 score=0.000 pol=-0.0004 val=0.2503 ent=1.5778 tot=+0.1092 agnorm=0.021 cgnorm=0.266 kl=0.0013 clipf=0.000 ev=+0.389 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-969.355 opt_ret=-969.355 step_rew=-9.6936 opt_step=-9.6936 gap0=969.355 dret=-137.508 eval_ret=n/a pursuer_target_distance=5.431 capture=0.000 score=0.000 pol=-0.0008 val=0.3857 ent=1.5694 tot=+0.1766 agnorm=0.029 cgnorm=0.330 kl=0.0020 clipf=0.005 ev=+0.379 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-842.224 opt_ret=-842.224 step_rew=-8.4222 opt_step=-8.4222 gap0=842.224 dret=-10.376 eval_ret=n/a pursuer_target_distance=3.777 capture=0.000 score=0.000 pol=-0.0004 val=0.2217 ent=1.5662 tot=+0.0950 agnorm=0.035 cgnorm=0.283 kl=0.0007 clipf=0.000 ev=+0.567 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-893.275 opt_ret=-893.275 step_rew=-8.9328 opt_step=-8.9328 gap0=893.275 dret=-61.427 eval_ret=n/a pursuer_target_distance=4.913 capture=0.000 score=0.000 pol=-0.0007 val=0.2729 ent=1.5814 tot=+0.1203 agnorm=0.032 cgnorm=0.296 kl=0.0021 clipf=0.010 ev=+0.604 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-833.725 opt_ret=-833.725 step_rew=-8.3373 opt_step=-8.3373 gap0=833.725 dret=-1.878 eval_ret=n/a pursuer_target_distance=4.061 capture=0.000 score=0.000 pol=-0.0005 val=0.2038 ent=1.5814 tot=+0.0859 agnorm=0.025 cgnorm=0.270 kl=0.0012 clipf=0.002 ev=+0.629 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-825.527 opt_ret=-825.527 step_rew=-8.2553 opt_step=-8.2553 gap0=825.527 dret=+6.321 eval_ret=n/a pursuer_target_distance=3.961 capture=0.000 score=0.000 pol=-0.0008 val=0.1609 ent=1.5744 tot=+0.0643 agnorm=0.038 cgnorm=0.266 kl=0.0023 clipf=0.014 ev=+0.715 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-769.759 opt_ret=-769.759 step_rew=-7.6976 opt_step=-7.6976 gap0=769.759 dret=+62.089 eval_ret=n/a pursuer_target_distance=3.808 capture=0.000 score=0.000 pol=-0.0006 val=0.1065 ent=1.5714 tot=+0.0373 agnorm=0.030 cgnorm=0.220 kl=0.0013 clipf=0.004 ev=+0.807 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-790.776 opt_ret=-790.776 step_rew=-7.9078 opt_step=-7.9078 gap0=790.776 dret=+41.072 eval_ret=n/a pursuer_target_distance=3.295 capture=0.000 score=0.000 pol=-0.0005 val=0.0960 ent=1.5822 tot=+0.0321 agnorm=0.026 cgnorm=0.215 kl=0.0014 clipf=0.004 ev=+0.832 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-776.167 opt_ret=-776.167 step_rew=-7.7617 opt_step=-7.7617 gap0=776.167 dret=+55.680 eval_ret=n/a pursuer_target_distance=4.485 capture=0.000 score=0.000 pol=-0.0005 val=0.1314 ent=1.5866 tot=+0.0498 agnorm=0.031 cgnorm=0.249 kl=0.0010 clipf=0.005 ev=+0.758 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-903.292 opt_ret=-903.292 step_rew=-9.0329 opt_step=-9.0329 gap0=903.292 dret=-71.445 eval_ret=-677.535 pursuer_target_distance=4.073 capture=0.000 score=0.000 pol=-0.0005 val=0.1448 ent=1.5914 tot=+0.0565 agnorm=0.022 cgnorm=0.281 kl=0.0011 clipf=0.002 ev=+0.686 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-844.212 opt_ret=-844.212 step_rew=-8.4421 opt_step=-8.4421 gap0=844.212 dret=-12.364 eval_ret=n/a pursuer_target_distance=4.204 capture=0.000 score=0.000 pol=-0.0003 val=0.1149 ent=1.5893 tot=+0.0417 agnorm=0.019 cgnorm=0.238 kl=0.0004 clipf=0.000 ev=+0.810 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-914.257 opt_ret=-914.257 step_rew=-9.1426 opt_step=-9.1426 gap0=914.257 dret=-82.409 eval_ret=n/a pursuer_target_distance=5.156 capture=0.000 score=0.000 pol=-0.0005 val=0.1446 ent=1.5854 tot=+0.0564 agnorm=0.030 cgnorm=0.284 kl=0.0010 clipf=0.000 ev=+0.844 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-814.894 opt_ret=-814.894 step_rew=-8.1489 opt_step=-8.1489 gap0=814.894 dret=+16.954 eval_ret=n/a pursuer_target_distance=4.246 capture=0.000 score=0.000 pol=-0.0008 val=0.1073 ent=1.5871 tot=+0.0374 agnorm=0.030 cgnorm=0.246 kl=0.0026 clipf=0.006 ev=+0.727 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-795.663 opt_ret=-795.663 step_rew=-7.9566 opt_step=-7.9566 gap0=795.663 dret=+36.184 eval_ret=n/a pursuer_target_distance=4.271 capture=0.000 score=0.000 pol=-0.0006 val=0.0836 ent=1.5809 tot=+0.0259 agnorm=0.027 cgnorm=0.225 kl=0.0010 clipf=0.000 ev=+0.810 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-849.486 opt_ret=-849.486 step_rew=-8.4949 opt_step=-8.4949 gap0=849.486 dret=-17.639 eval_ret=n/a pursuer_target_distance=3.656 capture=0.000 score=0.000 pol=-0.0003 val=0.0832 ent=1.5728 tot=+0.0261 agnorm=0.014 cgnorm=0.235 kl=0.0011 clipf=0.000 ev=+0.790 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-789.593 opt_ret=-789.593 step_rew=-7.8959 opt_step=-7.8959 gap0=789.593 dret=+42.255 eval_ret=n/a pursuer_target_distance=3.642 capture=0.000 score=0.000 pol=-0.0004 val=0.0680 ent=1.5646 tot=+0.0185 agnorm=0.024 cgnorm=0.207 kl=0.0007 clipf=0.000 ev=+0.810 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-793.843 opt_ret=-793.843 step_rew=-7.9384 opt_step=-7.9384 gap0=793.843 dret=+38.005 eval_ret=n/a pursuer_target_distance=4.155 capture=0.000 score=0.000 pol=-0.0006 val=0.0767 ent=1.5676 tot=+0.0226 agnorm=0.029 cgnorm=0.216 kl=0.0016 clipf=0.006 ev=+0.801 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-863.994 opt_ret=-863.994 step_rew=-8.6399 opt_step=-8.6399 gap0=863.994 dret=-32.147 eval_ret=n/a pursuer_target_distance=4.909 capture=0.000 score=0.000 pol=-0.0008 val=0.1067 ent=1.5799 tot=+0.0374 agnorm=0.029 cgnorm=0.242 kl=0.0020 clipf=0.012 ev=+0.681 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-819.899 opt_ret=-819.899 step_rew=-8.1990 opt_step=-8.1990 gap0=819.899 dret=+11.949 eval_ret=n/a pursuer_target_distance=4.135 capture=0.000 score=0.000 pol=-0.0008 val=0.0729 ent=1.5814 tot=+0.0206 agnorm=0.025 cgnorm=0.217 kl=0.0013 clipf=0.002 ev=+0.776 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-799.951 opt_ret=-799.951 step_rew=-7.9995 opt_step=-7.9995 gap0=799.951 dret=+31.896 eval_ret=n/a pursuer_target_distance=4.230 capture=0.000 score=0.000 pol=-0.0005 val=0.0528 ent=1.5742 tot=+0.0109 agnorm=0.027 cgnorm=0.194 kl=0.0009 clipf=0.000 ev=+0.795 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-881.550 opt_ret=-881.550 step_rew=-8.8155 opt_step=-8.8155 gap0=881.550 dret=-49.703 eval_ret=n/a pursuer_target_distance=4.275 capture=0.000 score=0.000 pol=-0.0006 val=0.0658 ent=1.5709 tot=+0.0173 agnorm=0.025 cgnorm=0.192 kl=0.0015 clipf=0.003 ev=+0.802 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-828.595 opt_ret=-828.595 step_rew=-8.2859 opt_step=-8.2859 gap0=828.595 dret=+3.253 eval_ret=n/a pursuer_target_distance=3.873 capture=0.000 score=0.000 pol=-0.0003 val=0.0423 ent=1.5726 tot=+0.0058 agnorm=0.019 cgnorm=0.172 kl=0.0005 clipf=0.000 ev=+0.851 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-815.976 opt_ret=-815.976 step_rew=-8.1598 opt_step=-8.1598 gap0=815.976 dret=+15.871 eval_ret=n/a pursuer_target_distance=3.683 capture=0.000 score=0.000 pol=-0.0004 val=0.0467 ent=1.5770 tot=+0.0079 agnorm=0.026 cgnorm=0.173 kl=0.0007 clipf=0.000 ev=+0.761 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-789.553 opt_ret=-789.553 step_rew=-7.8955 opt_step=-7.8955 gap0=789.553 dret=+42.295 eval_ret=n/a pursuer_target_distance=4.129 capture=0.000 score=0.000 pol=-0.0009 val=0.0363 ent=1.5774 tot=+0.0023 agnorm=0.043 cgnorm=0.176 kl=0.0020 clipf=0.007 ev=+0.800 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-813.106 opt_ret=-813.106 step_rew=-8.1311 opt_step=-8.1311 gap0=813.106 dret=+18.741 eval_ret=n/a pursuer_target_distance=3.893 capture=0.000 score=0.000 pol=-0.0003 val=0.0458 ent=1.5795 tot=+0.0076 agnorm=0.026 cgnorm=0.189 kl=0.0024 clipf=0.007 ev=+0.868 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-882.528 opt_ret=-882.528 step_rew=-8.8253 opt_step=-8.8253 gap0=882.528 dret=-50.680 eval_ret=n/a pursuer_target_distance=4.488 capture=0.000 score=0.000 pol=-0.0005 val=0.0642 ent=1.5807 tot=+0.0166 agnorm=0.029 cgnorm=0.220 kl=0.0013 clipf=0.008 ev=+0.810 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-871.371 opt_ret=-871.371 step_rew=-8.7137 opt_step=-8.7137 gap0=871.371 dret=-39.523 eval_ret=n/a pursuer_target_distance=4.345 capture=0.000 score=0.000 pol=-0.0006 val=0.0429 ent=1.5845 tot=+0.0059 agnorm=0.023 cgnorm=0.190 kl=0.0015 clipf=0.000 ev=+0.838 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-818.830 opt_ret=-818.830 step_rew=-8.1883 opt_step=-8.1883 gap0=818.830 dret=+13.017 eval_ret=n/a pursuer_target_distance=4.222 capture=0.000 score=0.000 pol=-0.0004 val=0.0350 ent=1.5768 tot=+0.0022 agnorm=0.026 cgnorm=0.152 kl=0.0017 clipf=0.006 ev=+0.838 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-858.276 opt_ret=-858.276 step_rew=-8.5828 opt_step=-8.5828 gap0=858.276 dret=-26.428 eval_ret=n/a pursuer_target_distance=3.976 capture=0.000 score=0.000 pol=-0.0006 val=0.0240 ent=1.5693 tot=-0.0034 agnorm=0.027 cgnorm=0.144 kl=0.0007 clipf=0.000 ev=+0.934 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-814.382 opt_ret=-814.382 step_rew=-8.1438 opt_step=-8.1438 gap0=814.382 dret=+17.466 eval_ret=-597.548 pursuer_target_distance=4.554 capture=0.000 score=0.000 pol=-0.0001 val=0.0300 ent=1.5642 tot=+0.0001 agnorm=0.025 cgnorm=0.162 kl=0.0007 clipf=0.000 ev=+0.821 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-983.567 opt_ret=-983.567 step_rew=-9.8357 opt_step=-9.8357 gap0=983.567 dret=-151.719 eval_ret=n/a pursuer_target_distance=5.249 capture=0.000 score=0.000 pol=-0.0008 val=0.0468 ent=1.5587 tot=+0.0079 agnorm=0.038 cgnorm=0.198 kl=0.0009 clipf=0.002 ev=+0.798 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-825.651 opt_ret=-825.651 step_rew=-8.2565 opt_step=-8.2565 gap0=825.651 dret=+6.197 eval_ret=n/a pursuer_target_distance=4.334 capture=0.000 score=0.000 pol=-0.0005 val=0.0340 ent=1.5563 tot=+0.0019 agnorm=0.038 cgnorm=0.164 kl=0.0019 clipf=0.007 ev=+0.821 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-742.582 opt_ret=-742.582 step_rew=-7.4258 opt_step=-7.4258 gap0=742.582 dret=+89.265 eval_ret=n/a pursuer_target_distance=3.711 capture=0.000 score=0.000 pol=-0.0001 val=0.0149 ent=1.5516 tot=-0.0071 agnorm=0.021 cgnorm=0.116 kl=0.0006 clipf=0.000 ev=+0.913 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-799.872 opt_ret=-799.872 step_rew=-7.9987 opt_step=-7.9987 gap0=799.872 dret=+31.976 eval_ret=n/a pursuer_target_distance=4.387 capture=0.000 score=0.000 pol=-0.0005 val=0.0331 ent=1.5522 tot=+0.0015 agnorm=0.023 cgnorm=0.171 kl=0.0010 clipf=0.000 ev=+0.747 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-904.641 opt_ret=-904.641 step_rew=-9.0464 opt_step=-9.0464 gap0=904.641 dret=-72.793 eval_ret=n/a pursuer_target_distance=5.031 capture=0.000 score=0.000 pol=-0.0004 val=0.0369 ent=1.5323 tot=+0.0037 agnorm=0.028 cgnorm=0.174 kl=0.0017 clipf=0.008 ev=+0.768 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-824.277 opt_ret=-824.277 step_rew=-8.2428 opt_step=-8.2428 gap0=824.277 dret=+7.571 eval_ret=n/a pursuer_target_distance=4.045 capture=0.000 score=0.000 pol=-0.0007 val=0.0287 ent=1.5363 tot=-0.0007 agnorm=0.028 cgnorm=0.143 kl=0.0023 clipf=0.006 ev=+0.837 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-860.996 opt_ret=-860.996 step_rew=-8.6100 opt_step=-8.6100 gap0=860.996 dret=-29.148 eval_ret=n/a pursuer_target_distance=4.267 capture=0.000 score=0.000 pol=-0.0004 val=0.0224 ent=1.5182 tot=-0.0033 agnorm=0.028 cgnorm=0.148 kl=0.0014 clipf=0.006 ev=+0.829 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-866.217 opt_ret=-866.217 step_rew=-8.6622 opt_step=-8.6622 gap0=866.217 dret=-34.369 eval_ret=n/a pursuer_target_distance=4.400 capture=0.000 score=0.000 pol=-0.0010 val=0.0167 ent=1.5185 tot=-0.0068 agnorm=0.041 cgnorm=0.130 kl=0.0025 clipf=0.020 ev=+0.869 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-749.698 opt_ret=-749.698 step_rew=-7.4970 opt_step=-7.4970 gap0=749.698 dret=+82.149 eval_ret=n/a pursuer_target_distance=3.538 capture=0.000 score=0.000 pol=-0.0005 val=0.0192 ent=1.4959 tot=-0.0048 agnorm=0.029 cgnorm=0.127 kl=0.0016 clipf=0.008 ev=+0.740 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-845.836 opt_ret=-845.836 step_rew=-8.4584 opt_step=-8.4584 gap0=845.836 dret=-13.988 eval_ret=n/a pursuer_target_distance=4.135 capture=0.000 score=0.000 pol=-0.0005 val=0.0178 ent=1.5026 tot=-0.0055 agnorm=0.027 cgnorm=0.127 kl=0.0015 clipf=0.005 ev=+0.837 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-875.083 opt_ret=-875.083 step_rew=-8.7508 opt_step=-8.7508 gap0=875.083 dret=-43.235 eval_ret=n/a pursuer_target_distance=4.448 capture=0.000 score=0.000 pol=-0.0004 val=0.0253 ent=1.4975 tot=-0.0017 agnorm=0.025 cgnorm=0.154 kl=0.0009 clipf=0.001 ev=+0.816 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-787.767 opt_ret=-787.767 step_rew=-7.8777 opt_step=-7.8777 gap0=787.767 dret=+44.080 eval_ret=n/a pursuer_target_distance=4.280 capture=0.000 score=0.000 pol=-0.0001 val=0.0131 ent=1.5300 tot=-0.0077 agnorm=0.028 cgnorm=0.110 kl=0.0019 clipf=0.010 ev=+0.848 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
