[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637588  array=15
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 15/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 0
Run label : broadcast_alpha0p0_seed0
Run dir   : runs/pursuit/alpha/broadcast/alpha0p0/seed0
Config    : /tmp/637572_15_broadcast_alpha0p0_seed0.yaml
Start     : Sun Jun  7 23:43:43 EDT 2026
================
Sun Jun  7 23:43:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   26C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.361 opt_ret=-340.361 step_rew=-3.4036 opt_step=-3.4036 gap0=340.361 dret=+0.000 eval_ret=-203.726 pursuer_target_distance=2.647 capture=0.000 score=0.000 pol=-0.0014 val=0.6523 ent=1.6071 tot=+0.3087 agnorm=0.043 cgnorm=0.257 kl=0.0024 clipf=0.013 ev=-0.457 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-351.527 opt_ret=-351.527 step_rew=-3.5153 opt_step=-3.5153 gap0=351.527 dret=-11.166 eval_ret=n/a pursuer_target_distance=2.712 capture=0.000 score=0.000 pol=-0.0013 val=0.2558 ent=1.5691 tot=+0.1112 agnorm=0.052 cgnorm=0.291 kl=0.0028 clipf=0.022 ev=+0.520 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-369.446 opt_ret=-369.446 step_rew=-3.6945 opt_step=-3.6945 gap0=369.446 dret=-29.086 eval_ret=n/a pursuer_target_distance=2.846 capture=0.000 score=0.000 pol=-0.0003 val=0.3236 ent=1.5698 tot=+0.1461 agnorm=0.030 cgnorm=0.287 kl=0.0009 clipf=0.001 ev=+0.333 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-312.387 opt_ret=-312.387 step_rew=-3.1239 opt_step=-3.1239 gap0=312.387 dret=+27.974 eval_ret=n/a pursuer_target_distance=2.128 capture=0.000 score=0.000 pol=-0.0010 val=0.1086 ent=1.5806 tot=+0.0378 agnorm=0.033 cgnorm=0.195 kl=0.0010 clipf=0.002 ev=+0.719 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-357.691 opt_ret=-357.691 step_rew=-3.5769 opt_step=-3.5769 gap0=357.691 dret=-17.330 eval_ret=n/a pursuer_target_distance=2.901 capture=0.000 score=0.000 pol=-0.0009 val=0.1910 ent=1.5723 tot=+0.0791 agnorm=0.036 cgnorm=0.293 kl=0.0013 clipf=0.003 ev=+0.617 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-348.815 opt_ret=-348.815 step_rew=-3.4882 opt_step=-3.4882 gap0=348.815 dret=-8.455 eval_ret=n/a pursuer_target_distance=2.751 capture=0.000 score=0.000 pol=-0.0006 val=0.1714 ent=1.5810 tot=+0.0697 agnorm=0.036 cgnorm=0.253 kl=0.0019 clipf=0.010 ev=+0.623 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-347.641 opt_ret=-347.641 step_rew=-3.4764 opt_step=-3.4764 gap0=347.641 dret=-7.280 eval_ret=n/a pursuer_target_distance=2.564 capture=0.000 score=0.000 pol=-0.0015 val=0.1533 ent=1.5661 tot=+0.0599 agnorm=0.052 cgnorm=0.242 kl=0.0031 clipf=0.020 ev=+0.623 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-365.048 opt_ret=-365.048 step_rew=-3.6505 opt_step=-3.6505 gap0=365.048 dret=-24.687 eval_ret=n/a pursuer_target_distance=2.882 capture=0.000 score=0.000 pol=-0.0006 val=0.1549 ent=1.5576 tot=+0.0616 agnorm=0.036 cgnorm=0.250 kl=0.0013 clipf=0.003 ev=+0.670 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-342.986 opt_ret=-342.986 step_rew=-3.4299 opt_step=-3.4299 gap0=342.986 dret=-2.626 eval_ret=n/a pursuer_target_distance=2.622 capture=0.000 score=0.000 pol=-0.0012 val=0.0899 ent=1.5465 tot=+0.0287 agnorm=0.043 cgnorm=0.209 kl=0.0026 clipf=0.010 ev=+0.684 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-288.182 opt_ret=-288.182 step_rew=-2.8818 opt_step=-2.8818 gap0=288.182 dret=+52.179 eval_ret=n/a pursuer_target_distance=2.203 capture=0.008 score=0.003 pol=-0.0005 val=0.0942 ent=1.5324 tot=+0.0317 agnorm=0.036 cgnorm=0.209 kl=0.0007 clipf=0.000 ev=+0.390 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-347.588 opt_ret=-347.588 step_rew=-3.4759 opt_step=-3.4759 gap0=347.588 dret=-7.228 eval_ret=-336.038 pursuer_target_distance=2.784 capture=0.000 score=0.000 pol=-0.0012 val=0.1094 ent=1.5471 tot=+0.0384 agnorm=0.064 cgnorm=0.204 kl=0.0030 clipf=0.030 ev=+0.492 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-320.986 opt_ret=-320.986 step_rew=-3.2099 opt_step=-3.2099 gap0=320.986 dret=+19.374 eval_ret=n/a pursuer_target_distance=2.493 capture=0.000 score=0.000 pol=-0.0008 val=0.0573 ent=1.5538 tot=+0.0128 agnorm=0.044 cgnorm=0.160 kl=0.0019 clipf=0.008 ev=+0.594 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-370.904 opt_ret=-370.904 step_rew=-3.7090 opt_step=-3.7090 gap0=370.904 dret=-30.543 eval_ret=n/a pursuer_target_distance=2.957 capture=0.000 score=0.000 pol=-0.0005 val=0.0835 ent=1.5519 tot=+0.0262 agnorm=0.036 cgnorm=0.213 kl=0.0010 clipf=0.000 ev=+0.300 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-356.375 opt_ret=-356.375 step_rew=-3.5638 opt_step=-3.5638 gap0=356.375 dret=-16.015 eval_ret=n/a pursuer_target_distance=2.843 capture=0.000 score=0.000 pol=-0.0019 val=0.0639 ent=1.5609 tot=+0.0149 agnorm=0.061 cgnorm=0.203 kl=0.0034 clipf=0.037 ev=+0.561 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-352.270 opt_ret=-352.270 step_rew=-3.5227 opt_step=-3.5227 gap0=352.270 dret=-11.909 eval_ret=n/a pursuer_target_distance=2.835 capture=0.000 score=0.000 pol=-0.0011 val=0.0386 ent=1.5578 tot=+0.0032 agnorm=0.034 cgnorm=0.162 kl=0.0017 clipf=0.002 ev=+0.679 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-299.532 opt_ret=-299.532 step_rew=-2.9953 opt_step=-2.9953 gap0=299.532 dret=+40.828 eval_ret=n/a pursuer_target_distance=2.164 capture=0.000 score=0.000 pol=-0.0007 val=0.0282 ent=1.5293 tot=-0.0013 agnorm=0.036 cgnorm=0.131 kl=0.0004 clipf=0.000 ev=+0.774 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-336.648 opt_ret=-336.648 step_rew=-3.3665 opt_step=-3.3665 gap0=336.648 dret=+3.713 eval_ret=n/a pursuer_target_distance=2.625 capture=0.000 score=0.000 pol=-0.0008 val=0.0367 ent=1.5402 tot=+0.0028 agnorm=0.035 cgnorm=0.129 kl=0.0017 clipf=0.008 ev=+0.648 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-340.850 opt_ret=-340.850 step_rew=-3.4085 opt_step=-3.4085 gap0=340.850 dret=-0.489 eval_ret=n/a pursuer_target_distance=2.688 capture=0.000 score=0.000 pol=-0.0005 val=0.0245 ent=1.5400 tot=-0.0031 agnorm=0.029 cgnorm=0.110 kl=0.0006 clipf=0.000 ev=+0.812 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-295.903 opt_ret=-295.903 step_rew=-2.9590 opt_step=-2.9590 gap0=295.903 dret=+44.457 eval_ret=n/a pursuer_target_distance=2.213 capture=0.000 score=0.000 pol=-0.0005 val=0.0262 ent=1.5372 tot=-0.0022 agnorm=0.023 cgnorm=0.126 kl=0.0009 clipf=0.000 ev=+0.700 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-330.774 opt_ret=-330.774 step_rew=-3.3077 opt_step=-3.3077 gap0=330.774 dret=+9.587 eval_ret=n/a pursuer_target_distance=2.616 capture=0.013 score=0.004 pol=-0.0008 val=0.0671 ent=1.5389 tot=+0.0180 agnorm=0.041 cgnorm=0.182 kl=0.0019 clipf=0.007 ev=+0.456 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-331.029 opt_ret=-331.029 step_rew=-3.3103 opt_step=-3.3103 gap0=331.029 dret=+9.332 eval_ret=n/a pursuer_target_distance=2.459 capture=0.000 score=0.000 pol=-0.0012 val=0.0441 ent=1.5423 tot=+0.0061 agnorm=0.038 cgnorm=0.153 kl=0.0018 clipf=0.012 ev=+0.621 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-323.204 opt_ret=-323.204 step_rew=-3.2320 opt_step=-3.2320 gap0=323.204 dret=+17.156 eval_ret=n/a pursuer_target_distance=2.448 capture=0.000 score=0.000 pol=-0.0013 val=0.0240 ent=1.5465 tot=-0.0041 agnorm=0.044 cgnorm=0.126 kl=0.0022 clipf=0.011 ev=+0.742 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-325.916 opt_ret=-325.916 step_rew=-3.2592 opt_step=-3.2592 gap0=325.916 dret=+14.445 eval_ret=n/a pursuer_target_distance=2.496 capture=0.000 score=0.000 pol=-0.0016 val=0.0228 ent=1.5376 tot=-0.0049 agnorm=0.042 cgnorm=0.114 kl=0.0023 clipf=0.014 ev=+0.698 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-308.188 opt_ret=-308.188 step_rew=-3.0819 opt_step=-3.0819 gap0=308.188 dret=+32.173 eval_ret=n/a pursuer_target_distance=2.414 capture=0.000 score=0.000 pol=-0.0010 val=0.0208 ent=1.5173 tot=-0.0051 agnorm=0.048 cgnorm=0.123 kl=0.0023 clipf=0.018 ev=+0.717 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-323.368 opt_ret=-323.368 step_rew=-3.2337 opt_step=-3.2337 gap0=323.368 dret=+16.992 eval_ret=n/a pursuer_target_distance=2.277 capture=0.000 score=0.000 pol=-0.0015 val=0.0239 ent=1.5121 tot=-0.0040 agnorm=0.053 cgnorm=0.109 kl=0.0027 clipf=0.022 ev=+0.681 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-313.496 opt_ret=-313.496 step_rew=-3.1350 opt_step=-3.1350 gap0=313.496 dret=+26.864 eval_ret=n/a pursuer_target_distance=2.492 capture=0.000 score=0.000 pol=-0.0003 val=0.0176 ent=1.5078 tot=-0.0058 agnorm=0.030 cgnorm=0.091 kl=0.0014 clipf=0.002 ev=+0.804 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-364.481 opt_ret=-364.481 step_rew=-3.6448 opt_step=-3.6448 gap0=364.481 dret=-24.121 eval_ret=n/a pursuer_target_distance=2.905 capture=0.000 score=0.000 pol=-0.0009 val=0.0250 ent=1.5070 tot=-0.0026 agnorm=0.028 cgnorm=0.111 kl=0.0007 clipf=0.000 ev=+0.699 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-300.558 opt_ret=-300.558 step_rew=-3.0056 opt_step=-3.0056 gap0=300.558 dret=+39.802 eval_ret=n/a pursuer_target_distance=2.408 capture=0.000 score=0.000 pol=-0.0017 val=0.0161 ent=1.4919 tot=-0.0077 agnorm=0.058 cgnorm=0.102 kl=0.0031 clipf=0.027 ev=+0.855 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-297.991 opt_ret=-297.991 step_rew=-2.9799 opt_step=-2.9799 gap0=297.991 dret=+42.370 eval_ret=n/a pursuer_target_distance=2.291 capture=0.000 score=0.000 pol=-0.0021 val=0.0202 ent=1.4973 tot=-0.0062 agnorm=0.074 cgnorm=0.106 kl=0.0035 clipf=0.034 ev=+0.663 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-318.626 opt_ret=-318.626 step_rew=-3.1863 opt_step=-3.1863 gap0=318.626 dret=+21.735 eval_ret=n/a pursuer_target_distance=2.361 capture=0.000 score=0.000 pol=-0.0003 val=0.0177 ent=1.4970 tot=-0.0056 agnorm=0.033 cgnorm=0.094 kl=0.0012 clipf=0.000 ev=+0.816 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-324.750 opt_ret=-324.750 step_rew=-3.2475 opt_step=-3.2475 gap0=324.750 dret=+15.611 eval_ret=-323.993 pursuer_target_distance=2.403 capture=0.000 score=0.000 pol=-0.0009 val=0.0145 ent=1.5098 tot=-0.0079 agnorm=0.035 cgnorm=0.088 kl=0.0019 clipf=0.009 ev=+0.858 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-271.947 opt_ret=-271.947 step_rew=-2.7195 opt_step=-2.7195 gap0=271.947 dret=+68.413 eval_ret=n/a pursuer_target_distance=2.060 capture=0.000 score=0.000 pol=-0.0018 val=0.0123 ent=1.4933 tot=-0.0097 agnorm=0.053 cgnorm=0.093 kl=0.0028 clipf=0.022 ev=+0.901 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-340.772 opt_ret=-340.772 step_rew=-3.4077 opt_step=-3.4077 gap0=340.772 dret=-0.411 eval_ret=n/a pursuer_target_distance=2.818 capture=0.000 score=0.000 pol=-0.0008 val=0.0263 ent=1.4779 tot=-0.0015 agnorm=0.043 cgnorm=0.124 kl=0.0016 clipf=0.012 ev=+0.542 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-320.673 opt_ret=-320.673 step_rew=-3.2067 opt_step=-3.2067 gap0=320.673 dret=+19.688 eval_ret=n/a pursuer_target_distance=2.422 capture=0.000 score=0.000 pol=-0.0006 val=0.0175 ent=1.4731 tot=-0.0057 agnorm=0.043 cgnorm=0.097 kl=0.0014 clipf=0.010 ev=+0.760 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-295.892 opt_ret=-295.892 step_rew=-2.9589 opt_step=-2.9589 gap0=295.892 dret=+44.468 eval_ret=n/a pursuer_target_distance=2.181 capture=0.000 score=0.000 pol=-0.0019 val=0.0208 ent=1.4889 tot=-0.0055 agnorm=0.071 cgnorm=0.083 kl=0.0033 clipf=0.026 ev=+0.816 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-315.469 opt_ret=-315.469 step_rew=-3.1547 opt_step=-3.1547 gap0=315.469 dret=+24.891 eval_ret=n/a pursuer_target_distance=2.279 capture=0.000 score=0.000 pol=-0.0011 val=0.0164 ent=1.4995 tot=-0.0069 agnorm=0.046 cgnorm=0.074 kl=0.0018 clipf=0.009 ev=+0.857 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-336.272 opt_ret=-336.272 step_rew=-3.3627 opt_step=-3.3627 gap0=336.272 dret=+4.089 eval_ret=n/a pursuer_target_distance=2.577 capture=0.000 score=0.000 pol=-0.0010 val=0.0171 ent=1.5177 tot=-0.0066 agnorm=0.044 cgnorm=0.093 kl=0.0022 clipf=0.012 ev=+0.786 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-309.783 opt_ret=-309.783 step_rew=-3.0978 opt_step=-3.0978 gap0=309.783 dret=+30.578 eval_ret=n/a pursuer_target_distance=2.441 capture=0.000 score=0.000 pol=-0.0019 val=0.0162 ent=1.5114 tot=-0.0079 agnorm=0.076 cgnorm=0.085 kl=0.0037 clipf=0.037 ev=+0.795 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-321.947 opt_ret=-321.947 step_rew=-3.2195 opt_step=-3.2195 gap0=321.947 dret=+18.414 eval_ret=n/a pursuer_target_distance=2.319 capture=0.000 score=0.000 pol=-0.0008 val=0.0175 ent=1.5144 tot=-0.0062 agnorm=0.045 cgnorm=0.088 kl=0.0018 clipf=0.010 ev=+0.766 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-376.180 opt_ret=-376.180 step_rew=-3.7618 opt_step=-3.7618 gap0=376.180 dret=-35.819 eval_ret=n/a pursuer_target_distance=3.085 capture=0.000 score=0.000 pol=-0.0015 val=0.0211 ent=1.5053 tot=-0.0049 agnorm=0.065 cgnorm=0.097 kl=0.0028 clipf=0.023 ev=+0.802 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-317.973 opt_ret=-317.973 step_rew=-3.1797 opt_step=-3.1797 gap0=317.973 dret=+22.387 eval_ret=n/a pursuer_target_distance=2.484 capture=0.000 score=0.000 pol=-0.0004 val=0.0181 ent=1.5170 tot=-0.0054 agnorm=0.027 cgnorm=0.077 kl=0.0015 clipf=0.001 ev=+0.708 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-348.084 opt_ret=-348.084 step_rew=-3.4808 opt_step=-3.4808 gap0=348.084 dret=-7.723 eval_ret=n/a pursuer_target_distance=2.664 capture=0.000 score=0.000 pol=-0.0014 val=0.0158 ent=1.4916 tot=-0.0073 agnorm=0.036 cgnorm=0.092 kl=0.0013 clipf=0.004 ev=+0.770 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-339.804 opt_ret=-339.804 step_rew=-3.3980 opt_step=-3.3980 gap0=339.804 dret=+0.556 eval_ret=n/a pursuer_target_distance=2.688 capture=0.000 score=0.000 pol=-0.0011 val=0.0104 ent=1.4725 tot=-0.0095 agnorm=0.052 cgnorm=0.063 kl=0.0012 clipf=0.001 ev=+0.858 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
