[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637590  array=17
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 17/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 2
Run label : broadcast_alpha0p0_seed2
Run dir   : runs/pursuit/alpha/broadcast/alpha0p0/seed2
Config    : /tmp/637572_17_broadcast_alpha0p0_seed2.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-338.517 opt_ret=-338.517 step_rew=-3.3852 opt_step=-3.3852 gap0=338.517 dret=+0.000 eval_ret=-351.793 pursuer_target_distance=2.830 capture=0.000 score=0.000 pol=-0.0013 val=0.6017 ent=1.6077 tot=+0.2835 agnorm=0.034 cgnorm=0.250 kl=0.0018 clipf=0.008 ev=-0.348 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-345.585 opt_ret=-345.585 step_rew=-3.4559 opt_step=-3.4559 gap0=345.585 dret=-7.069 eval_ret=n/a pursuer_target_distance=2.751 capture=0.000 score=0.000 pol=-0.0006 val=0.2936 ent=1.5874 tot=+0.1306 agnorm=0.023 cgnorm=0.323 kl=0.0009 clipf=0.001 ev=+0.489 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-439.671 opt_ret=-439.671 step_rew=-4.3967 opt_step=-4.3967 gap0=439.671 dret=-101.155 eval_ret=n/a pursuer_target_distance=3.583 capture=0.000 score=0.000 pol=-0.0007 val=0.4219 ent=1.5885 tot=+0.1946 agnorm=0.034 cgnorm=0.379 kl=0.0007 clipf=0.000 ev=+0.222 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-336.246 opt_ret=-336.246 step_rew=-3.3625 opt_step=-3.3625 gap0=336.246 dret=+2.271 eval_ret=n/a pursuer_target_distance=2.676 capture=0.000 score=0.000 pol=-0.0019 val=0.1603 ent=1.5890 tot=+0.0626 agnorm=0.052 cgnorm=0.237 kl=0.0024 clipf=0.020 ev=+0.661 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-388.256 opt_ret=-388.256 step_rew=-3.8826 opt_step=-3.8826 gap0=388.256 dret=-49.740 eval_ret=n/a pursuer_target_distance=3.046 capture=0.000 score=0.000 pol=-0.0009 val=0.2161 ent=1.5918 tot=+0.0915 agnorm=0.036 cgnorm=0.281 kl=0.0008 clipf=0.000 ev=+0.105 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-321.676 opt_ret=-321.676 step_rew=-3.2168 opt_step=-3.2168 gap0=321.676 dret=+16.841 eval_ret=n/a pursuer_target_distance=2.586 capture=0.002 score=0.001 pol=-0.0007 val=0.0849 ent=1.5889 tot=+0.0262 agnorm=0.029 cgnorm=0.192 kl=0.0014 clipf=0.005 ev=+0.541 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-356.671 opt_ret=-356.671 step_rew=-3.5667 opt_step=-3.5667 gap0=356.671 dret=-18.154 eval_ret=n/a pursuer_target_distance=2.808 capture=0.000 score=0.000 pol=-0.0010 val=0.1451 ent=1.5849 tot=+0.0561 agnorm=0.043 cgnorm=0.253 kl=0.0015 clipf=0.015 ev=+0.501 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-304.521 opt_ret=-304.521 step_rew=-3.0452 opt_step=-3.0452 gap0=304.521 dret=+33.996 eval_ret=n/a pursuer_target_distance=2.544 capture=0.003 score=0.001 pol=-0.0012 val=0.0709 ent=1.5866 tot=+0.0187 agnorm=0.040 cgnorm=0.173 kl=0.0011 clipf=0.002 ev=+0.710 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-336.521 opt_ret=-336.521 step_rew=-3.3652 opt_step=-3.3652 gap0=336.521 dret=+1.996 eval_ret=n/a pursuer_target_distance=2.589 capture=0.000 score=0.000 pol=-0.0010 val=0.0518 ent=1.5813 tot=+0.0095 agnorm=0.052 cgnorm=0.175 kl=0.0025 clipf=0.015 ev=+0.807 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-322.801 opt_ret=-322.801 step_rew=-3.2280 opt_step=-3.2280 gap0=322.801 dret=+15.716 eval_ret=n/a pursuer_target_distance=2.571 capture=0.000 score=0.000 pol=-0.0013 val=0.0746 ent=1.5810 tot=+0.0206 agnorm=0.053 cgnorm=0.211 kl=0.0028 clipf=0.026 ev=+0.534 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-348.532 opt_ret=-348.532 step_rew=-3.4853 opt_step=-3.4853 gap0=348.532 dret=-10.016 eval_ret=-201.994 pursuer_target_distance=2.723 capture=0.000 score=0.000 pol=-0.0014 val=0.0798 ent=1.5856 tot=+0.0231 agnorm=0.058 cgnorm=0.196 kl=0.0028 clipf=0.019 ev=+0.481 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-318.853 opt_ret=-318.853 step_rew=-3.1885 opt_step=-3.1885 gap0=318.853 dret=+19.664 eval_ret=n/a pursuer_target_distance=2.511 capture=0.000 score=0.000 pol=-0.0007 val=0.0454 ent=1.5809 tot=+0.0066 agnorm=0.027 cgnorm=0.159 kl=0.0012 clipf=0.000 ev=+0.734 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-328.406 opt_ret=-328.406 step_rew=-3.2841 opt_step=-3.2841 gap0=328.406 dret=+10.111 eval_ret=n/a pursuer_target_distance=2.588 capture=0.000 score=0.000 pol=-0.0012 val=0.0410 ent=1.5713 tot=+0.0041 agnorm=0.039 cgnorm=0.142 kl=0.0019 clipf=0.009 ev=+0.618 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-306.186 opt_ret=-306.186 step_rew=-3.0619 opt_step=-3.0619 gap0=306.186 dret=+32.331 eval_ret=n/a pursuer_target_distance=2.401 capture=0.000 score=0.000 pol=-0.0010 val=0.0372 ent=1.5537 tot=+0.0026 agnorm=0.043 cgnorm=0.148 kl=0.0024 clipf=0.021 ev=+0.709 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-323.798 opt_ret=-323.798 step_rew=-3.2380 opt_step=-3.2380 gap0=323.798 dret=+14.719 eval_ret=n/a pursuer_target_distance=2.462 capture=0.005 score=0.001 pol=-0.0013 val=0.0421 ent=1.5545 tot=+0.0047 agnorm=0.054 cgnorm=0.151 kl=0.0023 clipf=0.011 ev=+0.643 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-313.782 opt_ret=-313.782 step_rew=-3.1378 opt_step=-3.1378 gap0=313.782 dret=+24.735 eval_ret=n/a pursuer_target_distance=2.325 capture=0.000 score=0.000 pol=-0.0022 val=0.0288 ent=1.5369 tot=-0.0026 agnorm=0.069 cgnorm=0.135 kl=0.0046 clipf=0.047 ev=+0.730 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-345.434 opt_ret=-345.434 step_rew=-3.4543 opt_step=-3.4543 gap0=345.434 dret=-6.917 eval_ret=n/a pursuer_target_distance=2.631 capture=0.000 score=0.000 pol=-0.0013 val=0.0292 ent=1.5267 tot=-0.0014 agnorm=0.053 cgnorm=0.123 kl=0.0029 clipf=0.019 ev=+0.652 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-284.190 opt_ret=-284.190 step_rew=-2.8419 opt_step=-2.8419 gap0=284.190 dret=+54.327 eval_ret=n/a pursuer_target_distance=1.996 capture=0.000 score=0.000 pol=-0.0010 val=0.0173 ent=1.5303 tot=-0.0070 agnorm=0.038 cgnorm=0.124 kl=0.0024 clipf=0.012 ev=+0.754 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-333.869 opt_ret=-333.869 step_rew=-3.3387 opt_step=-3.3387 gap0=333.869 dret=+4.647 eval_ret=n/a pursuer_target_distance=2.897 capture=0.017 score=0.004 pol=-0.0010 val=0.0694 ent=1.5317 tot=+0.0190 agnorm=0.048 cgnorm=0.188 kl=0.0019 clipf=0.017 ev=+0.391 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-345.383 opt_ret=-345.383 step_rew=-3.4538 opt_step=-3.4538 gap0=345.383 dret=-6.866 eval_ret=n/a pursuer_target_distance=2.613 capture=0.000 score=0.000 pol=-0.0017 val=0.0314 ent=1.5331 tot=-0.0007 agnorm=0.053 cgnorm=0.137 kl=0.0021 clipf=0.016 ev=+0.733 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-337.811 opt_ret=-337.811 step_rew=-3.3781 opt_step=-3.3781 gap0=337.811 dret=+0.705 eval_ret=n/a pursuer_target_distance=2.536 capture=0.000 score=0.000 pol=-0.0015 val=0.0203 ent=1.5402 tot=-0.0061 agnorm=0.056 cgnorm=0.116 kl=0.0030 clipf=0.026 ev=+0.791 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-342.612 opt_ret=-342.612 step_rew=-3.4261 opt_step=-3.4261 gap0=342.612 dret=-4.096 eval_ret=n/a pursuer_target_distance=2.635 capture=0.000 score=0.000 pol=-0.0007 val=0.0315 ent=1.5315 tot=+0.0004 agnorm=0.035 cgnorm=0.133 kl=0.0008 clipf=0.002 ev=+0.668 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-356.443 opt_ret=-356.443 step_rew=-3.5644 opt_step=-3.5644 gap0=356.443 dret=-17.927 eval_ret=n/a pursuer_target_distance=2.822 capture=0.000 score=0.000 pol=-0.0006 val=0.0239 ent=1.5388 tot=-0.0033 agnorm=0.028 cgnorm=0.127 kl=0.0014 clipf=0.002 ev=+0.674 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-293.378 opt_ret=-293.378 step_rew=-2.9338 opt_step=-2.9338 gap0=293.378 dret=+45.139 eval_ret=n/a pursuer_target_distance=2.160 capture=0.003 score=0.001 pol=-0.0009 val=0.0245 ent=1.5279 tot=-0.0032 agnorm=0.024 cgnorm=0.123 kl=0.0008 clipf=0.000 ev=+0.781 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-335.243 opt_ret=-335.243 step_rew=-3.3524 opt_step=-3.3524 gap0=335.243 dret=+3.274 eval_ret=n/a pursuer_target_distance=2.401 capture=0.000 score=0.000 pol=-0.0010 val=0.0158 ent=1.5133 tot=-0.0075 agnorm=0.033 cgnorm=0.084 kl=0.0010 clipf=0.001 ev=+0.762 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-337.816 opt_ret=-337.816 step_rew=-3.3782 opt_step=-3.3782 gap0=337.816 dret=+0.701 eval_ret=n/a pursuer_target_distance=2.468 capture=0.000 score=0.000 pol=-0.0010 val=0.0180 ent=1.5148 tot=-0.0064 agnorm=0.027 cgnorm=0.092 kl=0.0018 clipf=0.007 ev=+0.761 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-318.415 opt_ret=-318.415 step_rew=-3.1841 opt_step=-3.1841 gap0=318.415 dret=+20.102 eval_ret=n/a pursuer_target_distance=2.393 capture=0.000 score=0.000 pol=-0.0024 val=0.0212 ent=1.5129 tot=-0.0061 agnorm=0.056 cgnorm=0.102 kl=0.0027 clipf=0.022 ev=+0.797 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-304.328 opt_ret=-304.328 step_rew=-3.0433 opt_step=-3.0433 gap0=304.328 dret=+34.189 eval_ret=n/a pursuer_target_distance=2.137 capture=0.000 score=0.000 pol=-0.0015 val=0.0198 ent=1.5113 tot=-0.0059 agnorm=0.047 cgnorm=0.094 kl=0.0024 clipf=0.013 ev=+0.787 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-288.062 opt_ret=-288.062 step_rew=-2.8806 opt_step=-2.8806 gap0=288.062 dret=+50.455 eval_ret=n/a pursuer_target_distance=2.102 capture=0.000 score=0.000 pol=-0.0013 val=0.0167 ent=1.4937 tot=-0.0070 agnorm=0.040 cgnorm=0.086 kl=0.0024 clipf=0.009 ev=+0.767 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-346.434 opt_ret=-346.434 step_rew=-3.4643 opt_step=-3.4643 gap0=346.434 dret=-7.917 eval_ret=n/a pursuer_target_distance=2.521 capture=0.008 score=0.002 pol=-0.0012 val=0.0291 ent=1.4677 tot=-0.0005 agnorm=0.031 cgnorm=0.105 kl=0.0021 clipf=0.006 ev=+0.678 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-309.072 opt_ret=-309.072 step_rew=-3.0907 opt_step=-3.0907 gap0=309.072 dret=+29.445 eval_ret=-214.552 pursuer_target_distance=2.304 capture=0.000 score=0.000 pol=-0.0013 val=0.0210 ent=1.4487 tot=-0.0044 agnorm=0.047 cgnorm=0.110 kl=0.0027 clipf=0.021 ev=+0.653 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-309.322 opt_ret=-309.322 step_rew=-3.0932 opt_step=-3.0932 gap0=309.322 dret=+29.194 eval_ret=n/a pursuer_target_distance=2.291 capture=0.000 score=0.000 pol=-0.0008 val=0.0130 ent=1.4603 tot=-0.0081 agnorm=0.035 cgnorm=0.087 kl=0.0014 clipf=0.003 ev=+0.819 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-349.604 opt_ret=-349.604 step_rew=-3.4960 opt_step=-3.4960 gap0=349.604 dret=-11.087 eval_ret=n/a pursuer_target_distance=2.806 capture=0.000 score=0.000 pol=-0.0008 val=0.0141 ent=1.4793 tot=-0.0076 agnorm=0.027 cgnorm=0.085 kl=0.0014 clipf=0.002 ev=+0.802 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-331.236 opt_ret=-331.236 step_rew=-3.3124 opt_step=-3.3124 gap0=331.236 dret=+7.281 eval_ret=n/a pursuer_target_distance=2.633 capture=0.004 score=0.001 pol=-0.0018 val=0.0199 ent=1.5052 tot=-0.0060 agnorm=0.057 cgnorm=0.084 kl=0.0026 clipf=0.027 ev=+0.742 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-340.812 opt_ret=-340.812 step_rew=-3.4081 opt_step=-3.4081 gap0=340.812 dret=-2.295 eval_ret=n/a pursuer_target_distance=2.717 capture=0.000 score=0.000 pol=-0.0020 val=0.0191 ent=1.5203 tot=-0.0067 agnorm=0.074 cgnorm=0.105 kl=0.0037 clipf=0.045 ev=+0.732 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-310.527 opt_ret=-310.527 step_rew=-3.1053 opt_step=-3.1053 gap0=310.527 dret=+27.990 eval_ret=n/a pursuer_target_distance=2.332 capture=0.000 score=0.000 pol=-0.0012 val=0.0152 ent=1.5303 tot=-0.0079 agnorm=0.042 cgnorm=0.080 kl=0.0015 clipf=0.008 ev=+0.803 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-309.007 opt_ret=-309.007 step_rew=-3.0901 opt_step=-3.0901 gap0=309.007 dret=+29.510 eval_ret=n/a pursuer_target_distance=2.223 capture=0.000 score=0.000 pol=-0.0007 val=0.0162 ent=1.5204 tot=-0.0067 agnorm=0.024 cgnorm=0.092 kl=0.0009 clipf=0.001 ev=+0.745 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-331.708 opt_ret=-331.708 step_rew=-3.3171 opt_step=-3.3171 gap0=331.708 dret=+6.809 eval_ret=n/a pursuer_target_distance=2.513 capture=0.000 score=0.000 pol=-0.0013 val=0.0132 ent=1.5280 tot=-0.0090 agnorm=0.051 cgnorm=0.077 kl=0.0018 clipf=0.009 ev=+0.790 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-282.060 opt_ret=-282.060 step_rew=-2.8206 opt_step=-2.8206 gap0=282.060 dret=+56.457 eval_ret=n/a pursuer_target_distance=2.223 capture=0.010 score=0.003 pol=-0.0015 val=0.0295 ent=1.5116 tot=-0.0008 agnorm=0.044 cgnorm=0.102 kl=0.0023 clipf=0.017 ev=+0.738 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-331.854 opt_ret=-331.854 step_rew=-3.3185 opt_step=-3.3185 gap0=331.854 dret=+6.662 eval_ret=n/a pursuer_target_distance=2.521 capture=0.000 score=0.000 pol=-0.0012 val=0.0117 ent=1.5078 tot=-0.0094 agnorm=0.039 cgnorm=0.062 kl=0.0015 clipf=0.005 ev=+0.825 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-306.325 opt_ret=-306.325 step_rew=-3.0633 opt_step=-3.0633 gap0=306.325 dret=+32.191 eval_ret=n/a pursuer_target_distance=2.183 capture=0.000 score=0.000 pol=-0.0009 val=0.0172 ent=1.5116 tot=-0.0063 agnorm=0.037 cgnorm=0.082 kl=0.0021 clipf=0.008 ev=+0.737 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-321.128 opt_ret=-321.128 step_rew=-3.2113 opt_step=-3.2113 gap0=321.128 dret=+17.388 eval_ret=n/a pursuer_target_distance=2.361 capture=0.000 score=0.000 pol=-0.0021 val=0.0159 ent=1.5067 tot=-0.0081 agnorm=0.063 cgnorm=0.066 kl=0.0032 clipf=0.018 ev=+0.747 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-311.990 opt_ret=-311.990 step_rew=-3.1199 opt_step=-3.1199 gap0=311.990 dret=+26.527 eval_ret=n/a pursuer_target_distance=2.467 capture=0.000 score=0.000 pol=-0.0011 val=0.0164 ent=1.4947 tot=-0.0068 agnorm=0.044 cgnorm=0.087 kl=0.0025 clipf=0.017 ev=+0.688 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
