[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job      : 637453  array=14
Node     : evc10
Submit   : /lustre/fs1/home/ak565492/gnn_experiments
Repo     : /lustre/fs1/home/ak565492/gnn_experiments
Git rev  : 7e33b80
Python   : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML   : 6.0.3
NumPy    : 2.3.5
Torch    : 2.5.1+cu121 cuda_available=True torch_cuda=12.1
CUDA_VIS : 0
Threads  : OMP=4 MKL=4 OPENBLAS=1
Task     : 14/15
Config   : configs/pursuit_base.yaml
Generated: /tmp/637453_14_alpha1p0_seed2.yaml
Alpha    : 1.0
Seed     : 2
Run label: alpha1p0_seed2
Run dir  : runs/pursuit_sweep/pursuit_base/alpha1p0/seed2
Start    : Sun Jun  7 19:25:10 EDT 2026
================
Sun Jun  7 19:25:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-283.361 opt_ret=-283.361 step_rew=-2.8336 opt_step=-2.8336 gap0=283.361 dret=+0.000 eval_ret=-176.724 pursuer_target_distance=2.824 capture=0.000 score=0.000 pol=-0.0014 val=0.7317 ent=1.6074 tot=+0.3484 agnorm=0.029 cgnorm=0.286 kl=0.0020 clipf=0.005 ev=-0.625 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-265.690 opt_ret=-265.690 step_rew=-2.6569 opt_step=-2.6569 gap0=265.690 dret=+17.671 eval_ret=n/a pursuer_target_distance=2.647 capture=0.000 score=0.000 pol=-0.0012 val=0.3826 ent=1.5360 tot=+0.1750 agnorm=0.040 cgnorm=0.297 kl=0.0018 clipf=0.011 ev=+0.121 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-338.799 opt_ret=-338.799 step_rew=-3.3880 opt_step=-3.3880 gap0=338.799 dret=-55.438 eval_ret=n/a pursuer_target_distance=3.394 capture=0.002 score=0.000 pol=-0.0013 val=0.5394 ent=1.5156 tot=+0.2535 agnorm=0.034 cgnorm=0.361 kl=0.0022 clipf=0.010 ev=-0.099 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-251.766 opt_ret=-251.766 step_rew=-2.5177 opt_step=-2.5177 gap0=251.766 dret=+31.594 eval_ret=n/a pursuer_target_distance=2.508 capture=0.000 score=0.000 pol=-0.0011 val=0.1935 ent=1.5030 tot=+0.0809 agnorm=0.036 cgnorm=0.221 kl=0.0025 clipf=0.018 ev=+0.326 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-284.651 opt_ret=-284.651 step_rew=-2.8465 opt_step=-2.8465 gap0=284.651 dret=-1.290 eval_ret=n/a pursuer_target_distance=2.880 capture=0.004 score=0.001 pol=-0.0007 val=0.2818 ent=1.5018 tot=+0.1255 agnorm=0.045 cgnorm=0.266 kl=0.0019 clipf=0.017 ev=+0.386 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-235.935 opt_ret=-235.935 step_rew=-2.3594 opt_step=-2.3594 gap0=235.935 dret=+47.426 eval_ret=n/a pursuer_target_distance=2.349 capture=0.000 score=0.000 pol=-0.0009 val=0.1091 ent=1.5186 tot=+0.0388 agnorm=0.041 cgnorm=0.179 kl=0.0018 clipf=0.012 ev=+0.561 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-269.185 opt_ret=-269.185 step_rew=-2.6918 opt_step=-2.6918 gap0=269.185 dret=+14.176 eval_ret=n/a pursuer_target_distance=2.682 capture=0.000 score=0.000 pol=-0.0011 val=0.2053 ent=1.5171 tot=+0.0867 agnorm=0.047 cgnorm=0.237 kl=0.0021 clipf=0.015 ev=+0.387 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-241.753 opt_ret=-241.753 step_rew=-2.4175 opt_step=-2.4175 gap0=241.753 dret=+41.608 eval_ret=n/a pursuer_target_distance=2.408 capture=0.000 score=0.000 pol=-0.0013 val=0.1071 ent=1.5244 tot=+0.0374 agnorm=0.048 cgnorm=0.204 kl=0.0012 clipf=0.004 ev=+0.589 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-238.920 opt_ret=-238.920 step_rew=-2.3892 opt_step=-2.3892 gap0=238.920 dret=+44.440 eval_ret=n/a pursuer_target_distance=2.379 capture=0.000 score=0.000 pol=-0.0008 val=0.0899 ent=1.5136 tot=+0.0294 agnorm=0.032 cgnorm=0.193 kl=0.0013 clipf=0.001 ev=+0.636 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-235.215 opt_ret=-235.215 step_rew=-2.3522 opt_step=-2.3522 gap0=235.215 dret=+48.146 eval_ret=n/a pursuer_target_distance=2.342 capture=0.000 score=0.000 pol=-0.0010 val=0.0854 ent=1.4916 tot=+0.0272 agnorm=0.046 cgnorm=0.182 kl=0.0021 clipf=0.009 ev=+0.557 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-252.694 opt_ret=-252.694 step_rew=-2.5269 opt_step=-2.5269 gap0=252.694 dret=+30.667 eval_ret=-196.297 pursuer_target_distance=2.520 capture=0.000 score=0.000 pol=-0.0007 val=0.1322 ent=1.4870 tot=+0.0510 agnorm=0.040 cgnorm=0.211 kl=0.0017 clipf=0.009 ev=+0.147 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-244.640 opt_ret=-244.640 step_rew=-2.4464 opt_step=-2.4464 gap0=244.640 dret=+38.721 eval_ret=n/a pursuer_target_distance=2.440 capture=0.000 score=0.000 pol=-0.0009 val=0.0863 ent=1.5078 tot=+0.0277 agnorm=0.034 cgnorm=0.183 kl=0.0008 clipf=0.001 ev=+0.428 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-248.422 opt_ret=-248.422 step_rew=-2.4842 opt_step=-2.4842 gap0=248.422 dret=+34.938 eval_ret=n/a pursuer_target_distance=2.474 capture=0.000 score=0.000 pol=-0.0004 val=0.0795 ent=1.4723 tot=+0.0251 agnorm=0.034 cgnorm=0.151 kl=0.0011 clipf=0.001 ev=+0.440 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-229.227 opt_ret=-229.227 step_rew=-2.2923 opt_step=-2.2923 gap0=229.227 dret=+54.134 eval_ret=n/a pursuer_target_distance=2.298 capture=0.002 score=0.000 pol=-0.0011 val=0.0633 ent=1.4833 tot=+0.0162 agnorm=0.047 cgnorm=0.153 kl=0.0026 clipf=0.019 ev=+0.631 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-220.414 opt_ret=-220.414 step_rew=-2.2041 opt_step=-2.2041 gap0=220.414 dret=+62.946 eval_ret=n/a pursuer_target_distance=2.213 capture=0.002 score=0.001 pol=-0.0013 val=0.0504 ent=1.4701 tot=+0.0097 agnorm=0.043 cgnorm=0.168 kl=0.0033 clipf=0.032 ev=+0.596 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-209.154 opt_ret=-209.154 step_rew=-2.0915 opt_step=-2.0915 gap0=209.154 dret=+74.207 eval_ret=n/a pursuer_target_distance=2.082 capture=0.000 score=0.000 pol=-0.0012 val=0.0508 ent=1.4915 tot=+0.0098 agnorm=0.053 cgnorm=0.150 kl=0.0030 clipf=0.023 ev=+0.633 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-249.045 opt_ret=-249.045 step_rew=-2.4905 opt_step=-2.4905 gap0=249.045 dret=+34.315 eval_ret=n/a pursuer_target_distance=2.480 capture=0.000 score=0.000 pol=-0.0003 val=0.0776 ent=1.4840 tot=+0.0242 agnorm=0.031 cgnorm=0.176 kl=0.0008 clipf=0.000 ev=+0.447 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-169.667 opt_ret=-169.667 step_rew=-1.6967 opt_step=-1.6967 gap0=169.667 dret=+113.694 eval_ret=n/a pursuer_target_distance=1.752 capture=0.007 score=0.002 pol=-0.0006 val=0.0450 ent=1.4797 tot=+0.0076 agnorm=0.032 cgnorm=0.144 kl=0.0012 clipf=0.005 ev=+0.600 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-270.481 opt_ret=-270.481 step_rew=-2.7048 opt_step=-2.7048 gap0=270.481 dret=+12.880 eval_ret=n/a pursuer_target_distance=2.698 capture=0.000 score=0.000 pol=-0.0019 val=0.0872 ent=1.4595 tot=+0.0277 agnorm=0.073 cgnorm=0.217 kl=0.0029 clipf=0.030 ev=+0.352 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-236.446 opt_ret=-236.446 step_rew=-2.3645 opt_step=-2.3645 gap0=236.446 dret=+46.915 eval_ret=n/a pursuer_target_distance=2.354 capture=0.000 score=0.000 pol=-0.0009 val=0.0577 ent=1.4472 tot=+0.0141 agnorm=0.055 cgnorm=0.162 kl=0.0025 clipf=0.020 ev=+0.535 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-241.923 opt_ret=-241.923 step_rew=-2.4192 opt_step=-2.4192 gap0=241.923 dret=+41.438 eval_ret=n/a pursuer_target_distance=2.456 capture=0.005 score=0.001 pol=-0.0012 val=0.0560 ent=1.4649 tot=+0.0128 agnorm=0.053 cgnorm=0.143 kl=0.0031 clipf=0.022 ev=+0.655 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-241.321 opt_ret=-241.321 step_rew=-2.4132 opt_step=-2.4132 gap0=241.321 dret=+42.040 eval_ret=n/a pursuer_target_distance=2.422 capture=0.002 score=0.001 pol=-0.0013 val=0.0696 ent=1.4645 tot=+0.0195 agnorm=0.067 cgnorm=0.185 kl=0.0026 clipf=0.023 ev=+0.425 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-266.118 opt_ret=-266.118 step_rew=-2.6612 opt_step=-2.6612 gap0=266.118 dret=+17.243 eval_ret=n/a pursuer_target_distance=2.651 capture=0.000 score=0.000 pol=-0.0007 val=0.0613 ent=1.4741 tot=+0.0159 agnorm=0.035 cgnorm=0.166 kl=0.0013 clipf=0.004 ev=+0.551 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-193.457 opt_ret=-193.457 step_rew=-1.9346 opt_step=-1.9346 gap0=193.457 dret=+89.904 eval_ret=n/a pursuer_target_distance=1.965 capture=0.004 score=0.001 pol=-0.0010 val=0.0455 ent=1.4864 tot=+0.0076 agnorm=0.034 cgnorm=0.154 kl=0.0012 clipf=0.001 ev=+0.677 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-232.495 opt_ret=-232.495 step_rew=-2.3249 opt_step=-2.3249 gap0=232.495 dret=+50.866 eval_ret=n/a pursuer_target_distance=2.331 capture=0.002 score=0.000 pol=-0.0012 val=0.0353 ent=1.4949 tot=+0.0022 agnorm=0.036 cgnorm=0.128 kl=0.0022 clipf=0.014 ev=+0.722 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-231.975 opt_ret=-231.975 step_rew=-2.3198 opt_step=-2.3198 gap0=231.975 dret=+51.385 eval_ret=n/a pursuer_target_distance=2.322 capture=0.001 score=0.000 pol=-0.0008 val=0.0383 ent=1.5198 tot=+0.0040 agnorm=0.036 cgnorm=0.131 kl=0.0015 clipf=0.004 ev=+0.696 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-225.488 opt_ret=-225.488 step_rew=-2.2549 opt_step=-2.2549 gap0=225.488 dret=+57.873 eval_ret=n/a pursuer_target_distance=2.323 capture=0.008 score=0.002 pol=-0.0013 val=0.0766 ent=1.5154 tot=+0.0226 agnorm=0.046 cgnorm=0.185 kl=0.0015 clipf=0.008 ev=+0.540 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-225.597 opt_ret=-225.597 step_rew=-2.2560 opt_step=-2.2560 gap0=225.597 dret=+57.764 eval_ret=n/a pursuer_target_distance=2.246 capture=0.000 score=0.000 pol=-0.0010 val=0.0328 ent=1.5116 tot=+0.0011 agnorm=0.042 cgnorm=0.117 kl=0.0013 clipf=0.005 ev=+0.721 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-208.816 opt_ret=-208.816 step_rew=-2.0882 opt_step=-2.0882 gap0=208.816 dret=+74.544 eval_ret=n/a pursuer_target_distance=2.094 capture=0.002 score=0.001 pol=-0.0018 val=0.0393 ent=1.5126 tot=+0.0035 agnorm=0.061 cgnorm=0.132 kl=0.0043 clipf=0.041 ev=+0.558 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-248.371 opt_ret=-248.371 step_rew=-2.4837 opt_step=-2.4837 gap0=248.371 dret=+34.990 eval_ret=n/a pursuer_target_distance=2.549 capture=0.007 score=0.002 pol=-0.0012 val=0.0656 ent=1.4864 tot=+0.0175 agnorm=0.035 cgnorm=0.164 kl=0.0026 clipf=0.014 ev=+0.431 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-236.414 opt_ret=-236.414 step_rew=-2.3641 opt_step=-2.3641 gap0=236.414 dret=+46.946 eval_ret=-266.415 pursuer_target_distance=2.382 capture=0.003 score=0.001 pol=-0.0015 val=0.0424 ent=1.4668 tot=+0.0058 agnorm=0.054 cgnorm=0.132 kl=0.0020 clipf=0.018 ev=+0.552 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-226.537 opt_ret=-226.537 step_rew=-2.2654 opt_step=-2.2654 gap0=226.537 dret=+56.824 eval_ret=n/a pursuer_target_distance=2.262 capture=0.001 score=0.000 pol=-0.0010 val=0.0304 ent=1.4927 tot=+0.0002 agnorm=0.044 cgnorm=0.113 kl=0.0013 clipf=0.004 ev=+0.707 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-269.588 opt_ret=-269.588 step_rew=-2.6959 opt_step=-2.6959 gap0=269.588 dret=+13.773 eval_ret=n/a pursuer_target_distance=2.686 capture=0.000 score=0.000 pol=-0.0010 val=0.0315 ent=1.5012 tot=+0.0006 agnorm=0.032 cgnorm=0.130 kl=0.0014 clipf=0.001 ev=+0.608 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-272.286 opt_ret=-272.286 step_rew=-2.7229 opt_step=-2.7229 gap0=272.286 dret=+11.074 eval_ret=n/a pursuer_target_distance=2.713 capture=0.000 score=0.000 pol=-0.0011 val=0.0331 ent=1.5183 tot=+0.0012 agnorm=0.060 cgnorm=0.130 kl=0.0024 clipf=0.014 ev=+0.662 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-258.989 opt_ret=-258.989 step_rew=-2.5899 opt_step=-2.5899 gap0=258.989 dret=+24.371 eval_ret=n/a pursuer_target_distance=2.580 capture=0.000 score=0.000 pol=-0.0011 val=0.0432 ent=1.5202 tot=+0.0062 agnorm=0.042 cgnorm=0.154 kl=0.0027 clipf=0.013 ev=+0.675 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-233.255 opt_ret=-233.255 step_rew=-2.3325 opt_step=-2.3325 gap0=233.255 dret=+50.106 eval_ret=n/a pursuer_target_distance=2.335 capture=0.001 score=0.000 pol=-0.0011 val=0.0343 ent=1.5240 tot=+0.0018 agnorm=0.036 cgnorm=0.121 kl=0.0014 clipf=0.004 ev=+0.752 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-227.773 opt_ret=-227.773 step_rew=-2.2777 opt_step=-2.2777 gap0=227.773 dret=+55.587 eval_ret=n/a pursuer_target_distance=2.268 capture=0.000 score=0.000 pol=-0.0008 val=0.0271 ent=1.5200 tot=-0.0014 agnorm=0.040 cgnorm=0.108 kl=0.0017 clipf=0.005 ev=+0.685 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-230.463 opt_ret=-230.463 step_rew=-2.3046 opt_step=-2.3046 gap0=230.463 dret=+52.897 eval_ret=n/a pursuer_target_distance=2.373 capture=0.008 score=0.002 pol=-0.0012 val=0.0463 ent=1.5288 tot=+0.0077 agnorm=0.048 cgnorm=0.129 kl=0.0016 clipf=0.010 ev=+0.708 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-207.759 opt_ret=-207.759 step_rew=-2.0776 opt_step=-2.0776 gap0=207.759 dret=+75.602 eval_ret=n/a pursuer_target_distance=2.099 capture=0.003 score=0.001 pol=-0.0013 val=0.0387 ent=1.5090 tot=+0.0040 agnorm=0.059 cgnorm=0.129 kl=0.0018 clipf=0.011 ev=+0.798 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-244.552 opt_ret=-244.552 step_rew=-2.4455 opt_step=-2.4455 gap0=244.552 dret=+38.809 eval_ret=n/a pursuer_target_distance=2.454 capture=0.002 score=0.001 pol=-0.0015 val=0.0327 ent=1.5089 tot=+0.0008 agnorm=0.045 cgnorm=0.095 kl=0.0019 clipf=0.011 ev=+0.751 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-213.599 opt_ret=-213.599 step_rew=-2.1360 opt_step=-2.1360 gap0=213.599 dret=+69.762 eval_ret=n/a pursuer_target_distance=2.126 capture=0.000 score=0.000 pol=-0.0008 val=0.0415 ent=1.4929 tot=+0.0061 agnorm=0.034 cgnorm=0.133 kl=0.0011 clipf=0.004 ev=+0.703 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-236.656 opt_ret=-236.656 step_rew=-2.3666 opt_step=-2.3666 gap0=236.656 dret=+46.705 eval_ret=n/a pursuer_target_distance=2.357 capture=0.000 score=0.000 pol=-0.0019 val=0.0253 ent=1.4967 tot=-0.0031 agnorm=0.057 cgnorm=0.086 kl=0.0027 clipf=0.017 ev=+0.795 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-235.963 opt_ret=-235.963 step_rew=-2.3596 opt_step=-2.3596 gap0=235.963 dret=+47.398 eval_ret=n/a pursuer_target_distance=2.350 capture=0.000 score=0.000 pol=-0.0007 val=0.0258 ent=1.4826 tot=-0.0015 agnorm=0.030 cgnorm=0.102 kl=0.0019 clipf=0.002 ev=+0.690 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
