[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637572  array=59
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 59/60
Comm      : graph
Alpha     : 1.0
Seed      : 2
Run label : graph_alpha1p0_seed2
Run dir   : runs/pursuit/alpha/graph/alpha1p0/seed2
Config    : /tmp/637572_59_graph_alpha1p0_seed2.yaml
Start     : Sun Jun  7 23:46:48 EDT 2026
================
Sun Jun  7 23:46:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0             32W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-338.137 opt_ret=-338.137 step_rew=-3.3814 opt_step=-3.3814 gap0=338.137 dret=+0.000 eval_ret=-203.172 pursuer_target_distance=2.826 capture=0.000 score=0.000 pol=-0.0015 val=0.6611 ent=1.6078 tot=+0.3130 agnorm=0.032 cgnorm=0.265 kl=0.0016 clipf=0.012 ev=-0.451 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-329.506 opt_ret=-329.506 step_rew=-3.2951 opt_step=-3.2951 gap0=329.506 dret=+8.631 eval_ret=n/a pursuer_target_distance=2.583 capture=0.000 score=0.000 pol=-0.0025 val=0.3172 ent=1.5182 tot=+0.1412 agnorm=0.072 cgnorm=0.303 kl=0.0030 clipf=0.035 ev=+0.297 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-408.798 opt_ret=-408.798 step_rew=-4.0880 opt_step=-4.0880 gap0=408.798 dret=-70.661 eval_ret=n/a pursuer_target_distance=3.369 capture=0.000 score=0.000 pol=-0.0019 val=0.4184 ent=1.4868 tot=+0.1927 agnorm=0.049 cgnorm=0.349 kl=0.0026 clipf=0.015 ev=+0.215 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-309.508 opt_ret=-309.508 step_rew=-3.0951 opt_step=-3.0951 gap0=309.508 dret=+28.629 eval_ret=n/a pursuer_target_distance=2.481 capture=0.000 score=0.000 pol=-0.0029 val=0.1523 ent=1.4962 tot=+0.0585 agnorm=0.086 cgnorm=0.212 kl=0.0045 clipf=0.057 ev=+0.591 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-367.455 opt_ret=-367.455 step_rew=-3.6746 opt_step=-3.6746 gap0=367.455 dret=-29.318 eval_ret=n/a pursuer_target_distance=2.852 capture=0.000 score=0.000 pol=-0.0016 val=0.2255 ent=1.4956 tot=+0.0965 agnorm=0.048 cgnorm=0.260 kl=0.0021 clipf=0.016 ev=+0.182 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-296.883 opt_ret=-296.883 step_rew=-2.9688 opt_step=-2.9688 gap0=296.883 dret=+41.254 eval_ret=n/a pursuer_target_distance=2.325 capture=0.000 score=0.000 pol=-0.0019 val=0.0927 ent=1.5057 tot=+0.0297 agnorm=0.051 cgnorm=0.195 kl=0.0024 clipf=0.016 ev=+0.471 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-335.473 opt_ret=-335.473 step_rew=-3.3547 opt_step=-3.3547 gap0=335.473 dret=+2.664 eval_ret=n/a pursuer_target_distance=2.612 capture=0.000 score=0.000 pol=-0.0024 val=0.1657 ent=1.4938 tot=+0.0659 agnorm=0.060 cgnorm=0.242 kl=0.0032 clipf=0.030 ev=+0.492 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-289.301 opt_ret=-289.301 step_rew=-2.8930 opt_step=-2.8930 gap0=289.301 dret=+48.836 eval_ret=n/a pursuer_target_distance=2.392 capture=0.000 score=0.000 pol=-0.0021 val=0.0608 ent=1.4973 tot=+0.0137 agnorm=0.055 cgnorm=0.156 kl=0.0029 clipf=0.028 ev=+0.759 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-307.605 opt_ret=-307.605 step_rew=-3.0760 opt_step=-3.0760 gap0=307.605 dret=+30.532 eval_ret=n/a pursuer_target_distance=2.329 capture=0.000 score=0.000 pol=-0.0011 val=0.0606 ent=1.5031 tot=+0.0145 agnorm=0.045 cgnorm=0.167 kl=0.0017 clipf=0.012 ev=+0.741 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-296.635 opt_ret=-296.635 step_rew=-2.9664 opt_step=-2.9664 gap0=296.635 dret=+41.502 eval_ret=n/a pursuer_target_distance=2.324 capture=0.000 score=0.000 pol=-0.0018 val=0.0708 ent=1.5041 tot=+0.0189 agnorm=0.048 cgnorm=0.190 kl=0.0026 clipf=0.019 ev=+0.598 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-332.940 opt_ret=-332.940 step_rew=-3.3294 opt_step=-3.3294 gap0=332.940 dret=+5.197 eval_ret=-250.851 pursuer_target_distance=2.532 capture=0.000 score=0.000 pol=-0.0016 val=0.1026 ent=1.5135 tot=+0.0350 agnorm=0.066 cgnorm=0.216 kl=0.0026 clipf=0.022 ev=+0.316 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-317.307 opt_ret=-317.307 step_rew=-3.1731 opt_step=-3.1731 gap0=317.307 dret=+20.831 eval_ret=n/a pursuer_target_distance=2.572 capture=0.000 score=0.000 pol=-0.0017 val=0.0586 ent=1.5178 tot=+0.0129 agnorm=0.048 cgnorm=0.183 kl=0.0023 clipf=0.014 ev=+0.662 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-320.407 opt_ret=-320.407 step_rew=-3.2041 opt_step=-3.2041 gap0=320.407 dret=+17.731 eval_ret=n/a pursuer_target_distance=2.491 capture=0.000 score=0.000 pol=-0.0010 val=0.0610 ent=1.5328 tot=+0.0147 agnorm=0.040 cgnorm=0.164 kl=0.0020 clipf=0.012 ev=+0.161 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-294.967 opt_ret=-294.967 step_rew=-2.9497 opt_step=-2.9497 gap0=294.967 dret=+43.170 eval_ret=n/a pursuer_target_distance=2.318 capture=0.000 score=0.000 pol=-0.0020 val=0.0479 ent=1.5346 tot=+0.0071 agnorm=0.051 cgnorm=0.150 kl=0.0023 clipf=0.018 ev=+0.629 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-303.170 opt_ret=-303.170 step_rew=-3.0317 opt_step=-3.0317 gap0=303.170 dret=+34.967 eval_ret=n/a pursuer_target_distance=2.253 capture=0.004 score=0.001 pol=-0.0020 val=0.0427 ent=1.4958 tot=+0.0049 agnorm=0.063 cgnorm=0.147 kl=0.0027 clipf=0.021 ev=+0.632 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-298.254 opt_ret=-298.254 step_rew=-2.9825 opt_step=-2.9825 gap0=298.254 dret=+39.883 eval_ret=n/a pursuer_target_distance=2.143 capture=0.000 score=0.000 pol=-0.0020 val=0.0299 ent=1.4976 tot=-0.0014 agnorm=0.062 cgnorm=0.117 kl=0.0030 clipf=0.027 ev=+0.750 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-325.227 opt_ret=-325.227 step_rew=-3.2523 opt_step=-3.2523 gap0=325.227 dret=+12.910 eval_ret=n/a pursuer_target_distance=2.509 capture=0.000 score=0.000 pol=-0.0019 val=0.0390 ent=1.5027 tot=+0.0031 agnorm=0.071 cgnorm=0.133 kl=0.0023 clipf=0.019 ev=+0.638 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-268.608 opt_ret=-268.608 step_rew=-2.6861 opt_step=-2.6861 gap0=268.608 dret=+69.529 eval_ret=n/a pursuer_target_distance=1.882 capture=0.000 score=0.000 pol=-0.0017 val=0.0225 ent=1.4980 tot=-0.0048 agnorm=0.048 cgnorm=0.127 kl=0.0021 clipf=0.015 ev=+0.676 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-333.767 opt_ret=-333.767 step_rew=-3.3377 opt_step=-3.3377 gap0=333.767 dret=+4.370 eval_ret=n/a pursuer_target_distance=2.699 capture=0.000 score=0.000 pol=-0.0022 val=0.0389 ent=1.4693 tot=+0.0031 agnorm=0.062 cgnorm=0.142 kl=0.0028 clipf=0.026 ev=+0.631 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-320.257 opt_ret=-320.257 step_rew=-3.2026 opt_step=-3.2026 gap0=320.257 dret=+17.880 eval_ret=n/a pursuer_target_distance=2.420 capture=0.000 score=0.000 pol=-0.0014 val=0.0331 ent=1.4680 tot=+0.0011 agnorm=0.053 cgnorm=0.121 kl=0.0022 clipf=0.015 ev=+0.645 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-319.905 opt_ret=-319.905 step_rew=-3.1990 opt_step=-3.1990 gap0=319.905 dret=+18.232 eval_ret=n/a pursuer_target_distance=2.420 capture=0.000 score=0.000 pol=-0.0022 val=0.0237 ent=1.4722 tot=-0.0044 agnorm=0.063 cgnorm=0.107 kl=0.0031 clipf=0.021 ev=+0.804 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-306.858 opt_ret=-306.858 step_rew=-3.0686 opt_step=-3.0686 gap0=306.858 dret=+31.279 eval_ret=n/a pursuer_target_distance=2.339 capture=0.000 score=0.000 pol=-0.0015 val=0.0382 ent=1.4663 tot=+0.0036 agnorm=0.049 cgnorm=0.136 kl=0.0026 clipf=0.021 ev=+0.700 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-330.245 opt_ret=-330.245 step_rew=-3.3025 opt_step=-3.3025 gap0=330.245 dret=+7.892 eval_ret=n/a pursuer_target_distance=2.599 capture=0.000 score=0.000 pol=-0.0021 val=0.0310 ent=1.4672 tot=-0.0006 agnorm=0.062 cgnorm=0.123 kl=0.0032 clipf=0.031 ev=+0.574 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-258.251 opt_ret=-258.251 step_rew=-2.5825 opt_step=-2.5825 gap0=258.251 dret=+79.886 eval_ret=n/a pursuer_target_distance=2.024 capture=0.023 score=0.008 pol=-0.0015 val=0.0684 ent=1.5037 tot=+0.0184 agnorm=0.044 cgnorm=0.147 kl=0.0020 clipf=0.013 ev=+0.623 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-319.613 opt_ret=-319.613 step_rew=-3.1961 opt_step=-3.1961 gap0=319.613 dret=+18.525 eval_ret=n/a pursuer_target_distance=2.305 capture=0.000 score=0.000 pol=-0.0015 val=0.0183 ent=1.5118 tot=-0.0067 agnorm=0.042 cgnorm=0.079 kl=0.0013 clipf=0.007 ev=+0.784 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-311.059 opt_ret=-311.059 step_rew=-3.1106 opt_step=-3.1106 gap0=311.059 dret=+27.078 eval_ret=n/a pursuer_target_distance=2.196 capture=0.000 score=0.000 pol=-0.0019 val=0.0231 ent=1.4939 tot=-0.0045 agnorm=0.042 cgnorm=0.109 kl=0.0024 clipf=0.020 ev=+0.726 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-294.646 opt_ret=-294.646 step_rew=-2.9465 opt_step=-2.9465 gap0=294.646 dret=+43.491 eval_ret=n/a pursuer_target_distance=2.158 capture=0.001 score=0.000 pol=-0.0025 val=0.0299 ent=1.4756 tot=-0.0015 agnorm=0.071 cgnorm=0.131 kl=0.0044 clipf=0.052 ev=+0.748 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-288.848 opt_ret=-288.848 step_rew=-2.8885 opt_step=-2.8885 gap0=288.848 dret=+49.290 eval_ret=n/a pursuer_target_distance=2.041 capture=0.000 score=0.000 pol=-0.0016 val=0.0239 ent=1.4896 tot=-0.0037 agnorm=0.046 cgnorm=0.099 kl=0.0023 clipf=0.021 ev=+0.695 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-271.691 opt_ret=-271.691 step_rew=-2.7169 opt_step=-2.7169 gap0=271.691 dret=+66.446 eval_ret=n/a pursuer_target_distance=1.914 capture=0.000 score=0.000 pol=-0.0017 val=0.0200 ent=1.5007 tot=-0.0059 agnorm=0.040 cgnorm=0.096 kl=0.0026 clipf=0.022 ev=+0.760 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-321.817 opt_ret=-321.817 step_rew=-3.2182 opt_step=-3.2182 gap0=321.817 dret=+16.320 eval_ret=n/a pursuer_target_distance=2.338 capture=0.008 score=0.003 pol=-0.0019 val=0.0385 ent=1.4690 tot=+0.0035 agnorm=0.050 cgnorm=0.118 kl=0.0015 clipf=0.010 ev=+0.596 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-293.018 opt_ret=-293.018 step_rew=-2.9302 opt_step=-2.9302 gap0=293.018 dret=+45.119 eval_ret=-95.758 pursuer_target_distance=2.153 capture=0.000 score=0.000 pol=-0.0019 val=0.0217 ent=1.4839 tot=-0.0051 agnorm=0.052 cgnorm=0.102 kl=0.0025 clipf=0.019 ev=+0.777 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-281.160 opt_ret=-281.160 step_rew=-2.8116 opt_step=-2.8116 gap0=281.160 dret=+56.978 eval_ret=n/a pursuer_target_distance=2.055 capture=0.000 score=0.000 pol=-0.0017 val=0.0209 ent=1.4617 tot=-0.0049 agnorm=0.052 cgnorm=0.102 kl=0.0038 clipf=0.033 ev=+0.760 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-328.040 opt_ret=-328.040 step_rew=-3.2804 opt_step=-3.2804 gap0=328.040 dret=+10.097 eval_ret=n/a pursuer_target_distance=2.588 capture=0.000 score=0.000 pol=-0.0023 val=0.0179 ent=1.4620 tot=-0.0071 agnorm=0.053 cgnorm=0.087 kl=0.0026 clipf=0.021 ev=+0.778 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-293.676 opt_ret=-293.676 step_rew=-2.9368 opt_step=-2.9368 gap0=293.676 dret=+44.461 eval_ret=n/a pursuer_target_distance=2.250 capture=0.000 score=0.000 pol=-0.0028 val=0.0167 ent=1.4494 tot=-0.0080 agnorm=0.065 cgnorm=0.075 kl=0.0032 clipf=0.027 ev=+0.784 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-303.207 opt_ret=-303.207 step_rew=-3.0321 opt_step=-3.0321 gap0=303.207 dret=+34.930 eval_ret=n/a pursuer_target_distance=2.267 capture=0.000 score=0.000 pol=-0.0019 val=0.0237 ent=1.4259 tot=-0.0034 agnorm=0.063 cgnorm=0.110 kl=0.0038 clipf=0.044 ev=+0.737 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-276.249 opt_ret=-276.249 step_rew=-2.7625 opt_step=-2.7625 gap0=276.249 dret=+61.888 eval_ret=n/a pursuer_target_distance=1.977 capture=0.000 score=0.000 pol=-0.0015 val=0.0170 ent=1.4432 tot=-0.0065 agnorm=0.061 cgnorm=0.084 kl=0.0026 clipf=0.018 ev=+0.780 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-290.354 opt_ret=-290.354 step_rew=-2.9035 opt_step=-2.9035 gap0=290.354 dret=+47.783 eval_ret=n/a pursuer_target_distance=2.058 capture=0.000 score=0.000 pol=-0.0019 val=0.0198 ent=1.4009 tot=-0.0050 agnorm=0.055 cgnorm=0.097 kl=0.0027 clipf=0.018 ev=+0.549 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-295.256 opt_ret=-295.256 step_rew=-2.9526 opt_step=-2.9526 gap0=295.256 dret=+42.881 eval_ret=n/a pursuer_target_distance=2.162 capture=0.000 score=0.000 pol=-0.0018 val=0.0200 ent=1.4226 tot=-0.0050 agnorm=0.054 cgnorm=0.086 kl=0.0030 clipf=0.026 ev=+0.756 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-237.209 opt_ret=-237.209 step_rew=-2.3721 opt_step=-2.3721 gap0=237.209 dret=+100.928 eval_ret=n/a pursuer_target_distance=1.850 capture=0.014 score=0.005 pol=-0.0025 val=0.0413 ent=1.3758 tot=+0.0054 agnorm=0.075 cgnorm=0.112 kl=0.0023 clipf=0.017 ev=+0.734 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-292.004 opt_ret=-292.004 step_rew=-2.9200 opt_step=-2.9200 gap0=292.004 dret=+46.133 eval_ret=n/a pursuer_target_distance=2.142 capture=0.000 score=0.000 pol=-0.0015 val=0.0167 ent=1.4047 tot=-0.0061 agnorm=0.049 cgnorm=0.062 kl=0.0024 clipf=0.016 ev=+0.768 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-259.638 opt_ret=-259.638 step_rew=-2.5964 opt_step=-2.5964 gap0=259.638 dret=+78.499 eval_ret=n/a pursuer_target_distance=1.875 capture=0.000 score=0.000 pol=-0.0023 val=0.0225 ent=1.3956 tot=-0.0040 agnorm=0.050 cgnorm=0.095 kl=0.0027 clipf=0.025 ev=+0.697 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-277.628 opt_ret=-277.628 step_rew=-2.7763 opt_step=-2.7763 gap0=277.628 dret=+60.509 eval_ret=n/a pursuer_target_distance=1.964 capture=0.000 score=0.000 pol=-0.0021 val=0.0163 ent=1.3789 tot=-0.0068 agnorm=0.045 cgnorm=0.069 kl=0.0024 clipf=0.024 ev=+0.800 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-274.194 opt_ret=-274.194 step_rew=-2.7419 opt_step=-2.7419 gap0=274.194 dret=+63.943 eval_ret=n/a pursuer_target_distance=2.143 capture=0.000 score=0.000 pol=-0.0021 val=0.0171 ent=1.3826 tot=-0.0064 agnorm=0.054 cgnorm=0.071 kl=0.0024 clipf=0.021 ev=+0.648 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
