[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639263  array=2
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 30d82c8
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 2/4
Comm      : attention
ZeroMsg   : false
Alpha     : 0.0
Seed      : 0
Run label : attention_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_181436/alpha/attention/alpha0p0/seed0
Config    : /tmp/639259_2_attention_alpha0p0_seed0.yaml
Start     : Mon Jun  8 18:18:21 EDT 2026
================
Mon Jun  8 18:18:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   33C    P0             33W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-721.331 opt_ret=-721.331 step_rew=-7.2133 opt_step=-7.2133 gap0=721.331 dret=+0.000 eval_ret=-856.420 pursuer_target_distance=4.033 capture=0.000 score=0.000 pol=-0.0019 val=0.6708 ent=1.6068 tot=+0.3174 agnorm=0.042 cgnorm=0.203 kl=0.0025 clipf=0.012 ev=-0.486 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-750.341 opt_ret=-750.341 step_rew=-7.5034 opt_step=-7.5034 gap0=750.341 dret=-29.009 eval_ret=n/a pursuer_target_distance=4.629 capture=0.000 score=0.000 pol=-0.0011 val=0.3485 ent=1.5675 tot=+0.1578 agnorm=0.038 cgnorm=0.262 kl=0.0026 clipf=0.018 ev=+0.492 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-774.339 opt_ret=-774.339 step_rew=-7.7434 opt_step=-7.7434 gap0=774.339 dret=-53.007 eval_ret=n/a pursuer_target_distance=4.603 capture=0.000 score=0.000 pol=-0.0022 val=0.2978 ent=1.5652 tot=+0.1313 agnorm=0.064 cgnorm=0.283 kl=0.0031 clipf=0.027 ev=+0.470 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-749.743 opt_ret=-749.743 step_rew=-7.4974 opt_step=-7.4974 gap0=749.743 dret=-28.412 eval_ret=n/a pursuer_target_distance=3.836 capture=0.000 score=0.000 pol=-0.0015 val=0.2433 ent=1.5707 tot=+0.1047 agnorm=0.043 cgnorm=0.279 kl=0.0025 clipf=0.017 ev=+0.499 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-792.885 opt_ret=-792.885 step_rew=-7.9289 opt_step=-7.9289 gap0=792.885 dret=-71.554 eval_ret=n/a pursuer_target_distance=4.598 capture=0.000 score=0.000 pol=-0.0014 val=0.3500 ent=1.5661 tot=+0.1583 agnorm=0.049 cgnorm=0.321 kl=0.0030 clipf=0.023 ev=+0.611 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-753.797 opt_ret=-753.797 step_rew=-7.5380 opt_step=-7.5380 gap0=753.797 dret=-32.466 eval_ret=n/a pursuer_target_distance=4.406 capture=0.000 score=0.000 pol=-0.0011 val=0.2763 ent=1.5717 tot=+0.1217 agnorm=0.031 cgnorm=0.278 kl=0.0026 clipf=0.012 ev=+0.588 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-832.226 opt_ret=-832.226 step_rew=-8.3223 opt_step=-8.3223 gap0=832.226 dret=-110.895 eval_ret=n/a pursuer_target_distance=5.338 capture=0.000 score=0.000 pol=-0.0016 val=0.3304 ent=1.5708 tot=+0.1482 agnorm=0.033 cgnorm=0.353 kl=0.0022 clipf=0.013 ev=+0.482 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-767.506 opt_ret=-767.506 step_rew=-7.6751 opt_step=-7.6751 gap0=767.506 dret=-46.175 eval_ret=n/a pursuer_target_distance=4.583 capture=0.000 score=0.000 pol=-0.0010 val=0.2120 ent=1.5678 tot=+0.0898 agnorm=0.031 cgnorm=0.294 kl=0.0014 clipf=0.009 ev=+0.574 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-754.111 opt_ret=-754.111 step_rew=-7.5411 opt_step=-7.5411 gap0=754.111 dret=-32.780 eval_ret=n/a pursuer_target_distance=4.217 capture=0.000 score=0.000 pol=-0.0011 val=0.1666 ent=1.5670 tot=+0.0669 agnorm=0.032 cgnorm=0.239 kl=0.0017 clipf=0.009 ev=+0.711 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-743.276 opt_ret=-743.276 step_rew=-7.4328 opt_step=-7.4328 gap0=743.276 dret=-21.945 eval_ret=n/a pursuer_target_distance=4.020 capture=0.000 score=0.000 pol=-0.0016 val=0.1795 ent=1.5617 tot=+0.0730 agnorm=0.043 cgnorm=0.262 kl=0.0023 clipf=0.017 ev=+0.628 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-759.037 opt_ret=-759.037 step_rew=-7.5904 opt_step=-7.5904 gap0=759.037 dret=-37.706 eval_ret=-857.460 pursuer_target_distance=4.261 capture=0.000 score=0.000 pol=-0.0014 val=0.1722 ent=1.5683 tot=+0.0695 agnorm=0.043 cgnorm=0.264 kl=0.0029 clipf=0.022 ev=+0.627 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-747.572 opt_ret=-747.572 step_rew=-7.4757 opt_step=-7.4757 gap0=747.572 dret=-26.241 eval_ret=n/a pursuer_target_distance=3.758 capture=0.000 score=0.000 pol=-0.0011 val=0.1486 ent=1.5732 tot=+0.0580 agnorm=0.034 cgnorm=0.244 kl=0.0011 clipf=0.004 ev=+0.719 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-770.436 opt_ret=-770.436 step_rew=-7.7044 opt_step=-7.7044 gap0=770.436 dret=-49.105 eval_ret=n/a pursuer_target_distance=4.041 capture=0.000 score=0.000 pol=-0.0017 val=0.1716 ent=1.5670 tot=+0.0689 agnorm=0.070 cgnorm=0.264 kl=0.0030 clipf=0.028 ev=+0.588 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-780.202 opt_ret=-780.202 step_rew=-7.8020 opt_step=-7.8020 gap0=780.202 dret=-58.871 eval_ret=n/a pursuer_target_distance=4.894 capture=0.000 score=0.000 pol=-0.0010 val=0.1640 ent=1.5659 tot=+0.0658 agnorm=0.045 cgnorm=0.258 kl=0.0028 clipf=0.018 ev=+0.745 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-723.992 opt_ret=-723.992 step_rew=-7.2399 opt_step=-7.2399 gap0=723.992 dret=-2.661 eval_ret=n/a pursuer_target_distance=4.198 capture=0.000 score=0.000 pol=-0.0010 val=0.1235 ent=1.5699 tot=+0.0456 agnorm=0.034 cgnorm=0.239 kl=0.0018 clipf=0.007 ev=+0.688 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-722.941 opt_ret=-722.941 step_rew=-7.2294 opt_step=-7.2294 gap0=722.941 dret=-1.610 eval_ret=n/a pursuer_target_distance=4.210 capture=0.000 score=0.000 pol=-0.0009 val=0.0982 ent=1.5731 tot=+0.0330 agnorm=0.036 cgnorm=0.215 kl=0.0020 clipf=0.010 ev=+0.706 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-727.788 opt_ret=-727.788 step_rew=-7.2779 opt_step=-7.2779 gap0=727.788 dret=-6.457 eval_ret=n/a pursuer_target_distance=4.393 capture=0.000 score=0.000 pol=-0.0010 val=0.1119 ent=1.5653 tot=+0.0399 agnorm=0.042 cgnorm=0.236 kl=0.0023 clipf=0.013 ev=+0.603 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-749.494 opt_ret=-749.494 step_rew=-7.4949 opt_step=-7.4949 gap0=749.494 dret=-28.163 eval_ret=n/a pursuer_target_distance=4.603 capture=0.000 score=0.000 pol=-0.0010 val=0.1096 ent=1.5589 tot=+0.0388 agnorm=0.030 cgnorm=0.223 kl=0.0014 clipf=0.005 ev=+0.716 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-742.832 opt_ret=-742.832 step_rew=-7.4283 opt_step=-7.4283 gap0=742.832 dret=-21.501 eval_ret=n/a pursuer_target_distance=4.284 capture=0.000 score=0.000 pol=-0.0010 val=0.0830 ent=1.5624 tot=+0.0255 agnorm=0.036 cgnorm=0.216 kl=0.0014 clipf=0.008 ev=+0.680 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-771.386 opt_ret=-771.386 step_rew=-7.7139 opt_step=-7.7139 gap0=771.386 dret=-50.055 eval_ret=n/a pursuer_target_distance=4.639 capture=0.000 score=0.000 pol=-0.0008 val=0.1411 ent=1.5568 tot=+0.0548 agnorm=0.025 cgnorm=0.232 kl=0.0012 clipf=0.004 ev=+0.592 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-735.462 opt_ret=-735.462 step_rew=-7.3546 opt_step=-7.3546 gap0=735.462 dret=-14.131 eval_ret=n/a pursuer_target_distance=3.965 capture=0.000 score=0.000 pol=-0.0012 val=0.0897 ent=1.5487 tot=+0.0289 agnorm=0.031 cgnorm=0.221 kl=0.0015 clipf=0.008 ev=+0.644 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-775.498 opt_ret=-775.498 step_rew=-7.7550 opt_step=-7.7550 gap0=775.498 dret=-54.167 eval_ret=n/a pursuer_target_distance=4.134 capture=0.000 score=0.000 pol=-0.0014 val=0.0964 ent=1.5453 tot=+0.0321 agnorm=0.044 cgnorm=0.239 kl=0.0024 clipf=0.022 ev=+0.658 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-721.693 opt_ret=-721.693 step_rew=-7.2169 opt_step=-7.2169 gap0=721.693 dret=-0.361 eval_ret=n/a pursuer_target_distance=3.864 capture=0.000 score=0.000 pol=-0.0013 val=0.0669 ent=1.5476 tot=+0.0174 agnorm=0.043 cgnorm=0.199 kl=0.0029 clipf=0.022 ev=+0.762 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-752.883 opt_ret=-752.883 step_rew=-7.5288 opt_step=-7.5288 gap0=752.883 dret=-31.552 eval_ret=n/a pursuer_target_distance=4.307 capture=0.000 score=0.000 pol=-0.0012 val=0.0831 ent=1.5452 tot=+0.0256 agnorm=0.043 cgnorm=0.224 kl=0.0030 clipf=0.022 ev=+0.738 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-779.665 opt_ret=-779.665 step_rew=-7.7966 opt_step=-7.7966 gap0=779.665 dret=-58.334 eval_ret=n/a pursuer_target_distance=4.537 capture=0.000 score=0.000 pol=-0.0013 val=0.0691 ent=1.5354 tot=+0.0186 agnorm=0.041 cgnorm=0.215 kl=0.0024 clipf=0.014 ev=+0.803 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-672.575 opt_ret=-672.575 step_rew=-6.7258 opt_step=-6.7258 gap0=672.575 dret=+48.756 eval_ret=n/a pursuer_target_distance=3.092 capture=0.000 score=0.000 pol=-0.0013 val=0.0384 ent=1.5354 tot=+0.0033 agnorm=0.040 cgnorm=0.165 kl=0.0021 clipf=0.017 ev=+0.808 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-762.383 opt_ret=-762.383 step_rew=-7.6238 opt_step=-7.6238 gap0=762.383 dret=-41.052 eval_ret=n/a pursuer_target_distance=4.115 capture=0.000 score=0.000 pol=-0.0012 val=0.0730 ent=1.5421 tot=+0.0207 agnorm=0.028 cgnorm=0.197 kl=0.0015 clipf=0.009 ev=+0.678 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-695.564 opt_ret=-695.564 step_rew=-6.9556 opt_step=-6.9556 gap0=695.564 dret=+25.767 eval_ret=n/a pursuer_target_distance=3.991 capture=0.000 score=0.000 pol=-0.0016 val=0.0400 ent=1.5400 tot=+0.0038 agnorm=0.045 cgnorm=0.189 kl=0.0026 clipf=0.024 ev=+0.657 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-744.698 opt_ret=-744.698 step_rew=-7.4470 opt_step=-7.4470 gap0=744.698 dret=-23.367 eval_ret=n/a pursuer_target_distance=4.658 capture=0.000 score=0.000 pol=-0.0015 val=0.0800 ent=1.5441 tot=+0.0239 agnorm=0.049 cgnorm=0.221 kl=0.0023 clipf=0.017 ev=+0.559 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-791.783 opt_ret=-791.783 step_rew=-7.9178 opt_step=-7.9178 gap0=791.783 dret=-70.452 eval_ret=n/a pursuer_target_distance=4.473 capture=0.000 score=0.000 pol=-0.0018 val=0.0584 ent=1.5669 tot=+0.0126 agnorm=0.052 cgnorm=0.200 kl=0.0033 clipf=0.029 ev=+0.693 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-753.247 opt_ret=-753.247 step_rew=-7.5325 opt_step=-7.5325 gap0=753.247 dret=-31.916 eval_ret=-1107.637 pursuer_target_distance=4.278 capture=0.000 score=0.000 pol=-0.0008 val=0.0502 ent=1.5704 tot=+0.0095 agnorm=0.030 cgnorm=0.180 kl=0.0021 clipf=0.014 ev=+0.683 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-684.628 opt_ret=-684.628 step_rew=-6.8463 opt_step=-6.8463 gap0=684.628 dret=+36.703 eval_ret=n/a pursuer_target_distance=3.800 capture=0.000 score=0.000 pol=-0.0013 val=0.0257 ent=1.5636 tot=-0.0032 agnorm=0.034 cgnorm=0.133 kl=0.0022 clipf=0.012 ev=+0.846 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-774.798 opt_ret=-774.798 step_rew=-7.7480 opt_step=-7.7480 gap0=774.798 dret=-53.467 eval_ret=n/a pursuer_target_distance=3.927 capture=0.000 score=0.000 pol=-0.0014 val=0.0517 ent=1.5524 tot=+0.0099 agnorm=0.039 cgnorm=0.176 kl=0.0021 clipf=0.011 ev=+0.765 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-712.284 opt_ret=-712.284 step_rew=-7.1228 opt_step=-7.1228 gap0=712.284 dret=+9.047 eval_ret=n/a pursuer_target_distance=4.263 capture=0.000 score=0.000 pol=-0.0013 val=0.0367 ent=1.5638 tot=+0.0024 agnorm=0.037 cgnorm=0.145 kl=0.0022 clipf=0.015 ev=+0.771 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-797.837 opt_ret=-797.837 step_rew=-7.9784 opt_step=-7.9784 gap0=797.837 dret=-76.506 eval_ret=n/a pursuer_target_distance=4.878 capture=0.000 score=0.000 pol=-0.0013 val=0.0408 ent=1.5672 tot=+0.0044 agnorm=0.033 cgnorm=0.174 kl=0.0016 clipf=0.007 ev=+0.878 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-698.794 opt_ret=-698.794 step_rew=-6.9879 opt_step=-6.9879 gap0=698.794 dret=+22.537 eval_ret=n/a pursuer_target_distance=3.951 capture=0.000 score=0.000 pol=-0.0015 val=0.0266 ent=1.5642 tot=-0.0028 agnorm=0.036 cgnorm=0.148 kl=0.0026 clipf=0.013 ev=+0.872 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-759.072 opt_ret=-759.072 step_rew=-7.5907 opt_step=-7.5907 gap0=759.072 dret=-37.741 eval_ret=n/a pursuer_target_distance=4.188 capture=0.000 score=0.000 pol=-0.0010 val=0.0422 ent=1.5514 tot=+0.0056 agnorm=0.030 cgnorm=0.168 kl=0.0019 clipf=0.005 ev=+0.711 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-763.516 opt_ret=-763.516 step_rew=-7.6352 opt_step=-7.6352 gap0=763.516 dret=-42.185 eval_ret=n/a pursuer_target_distance=4.828 capture=0.000 score=0.000 pol=-0.0013 val=0.0282 ent=1.5455 tot=-0.0016 agnorm=0.041 cgnorm=0.135 kl=0.0024 clipf=0.015 ev=+0.876 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-782.147 opt_ret=-782.147 step_rew=-7.8215 opt_step=-7.8215 gap0=782.147 dret=-60.816 eval_ret=n/a pursuer_target_distance=3.998 capture=0.000 score=0.000 pol=-0.0015 val=0.0304 ent=1.5495 tot=-0.0007 agnorm=0.045 cgnorm=0.134 kl=0.0032 clipf=0.026 ev=+0.866 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-724.288 opt_ret=-724.288 step_rew=-7.2429 opt_step=-7.2429 gap0=724.288 dret=-2.957 eval_ret=n/a pursuer_target_distance=4.027 capture=0.000 score=0.000 pol=-0.0010 val=0.0342 ent=1.5538 tot=+0.0016 agnorm=0.035 cgnorm=0.172 kl=0.0019 clipf=0.011 ev=+0.741 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-720.765 opt_ret=-720.765 step_rew=-7.2076 opt_step=-7.2076 gap0=720.765 dret=+0.567 eval_ret=n/a pursuer_target_distance=4.061 capture=0.000 score=0.000 pol=-0.0009 val=0.0272 ent=1.5479 tot=-0.0017 agnorm=0.030 cgnorm=0.149 kl=0.0021 clipf=0.008 ev=+0.798 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-751.488 opt_ret=-751.488 step_rew=-7.5149 opt_step=-7.5149 gap0=751.488 dret=-30.156 eval_ret=n/a pursuer_target_distance=4.577 capture=0.000 score=0.000 pol=-0.0012 val=0.0283 ent=1.5415 tot=-0.0013 agnorm=0.040 cgnorm=0.124 kl=0.0025 clipf=0.016 ev=+0.740 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-770.661 opt_ret=-770.661 step_rew=-7.7066 opt_step=-7.7066 gap0=770.661 dret=-49.330 eval_ret=n/a pursuer_target_distance=4.280 capture=0.000 score=0.000 pol=-0.0014 val=0.0184 ent=1.5452 tot=-0.0065 agnorm=0.036 cgnorm=0.106 kl=0.0024 clipf=0.019 ev=+0.839 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
