[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637747  array=19
Node      : evc13
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 19/60
Comm      : broadcast
Alpha     : 0.25
Seed      : 1
Run label : broadcast_alpha0p25_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/broadcast/alpha0p25/seed1
Config    : /tmp/637727_19_broadcast_alpha0p25_seed1.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0             26W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          359429      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          359952      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.420 opt_ret=-810.420 step_rew=-8.1042 opt_step=-8.1042 gap0=810.420 dret=+0.000 eval_ret=-588.179 pursuer_target_distance=3.988 capture=0.000 score=0.000 pol=-0.0011 val=0.6470 ent=1.6077 tot=+0.3063 agnorm=0.026 cgnorm=0.203 kl=0.0017 clipf=0.002 ev=-0.430 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-831.735 opt_ret=-831.735 step_rew=-8.3173 opt_step=-8.3173 gap0=831.735 dret=-21.314 eval_ret=n/a pursuer_target_distance=3.811 capture=0.000 score=0.000 pol=-0.0011 val=0.2666 ent=1.5588 tot=+0.1169 agnorm=0.034 cgnorm=0.268 kl=0.0018 clipf=0.007 ev=+0.514 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-865.185 opt_ret=-865.185 step_rew=-8.6519 opt_step=-8.6519 gap0=865.185 dret=-54.765 eval_ret=n/a pursuer_target_distance=3.970 capture=0.000 score=0.000 pol=-0.0010 val=0.3143 ent=1.5407 tot=+0.1410 agnorm=0.032 cgnorm=0.318 kl=0.0017 clipf=0.008 ev=+0.639 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-780.770 opt_ret=-780.770 step_rew=-7.8077 opt_step=-7.8077 gap0=780.770 dret=+29.650 eval_ret=n/a pursuer_target_distance=4.014 capture=0.000 score=0.000 pol=-0.0007 val=0.2197 ent=1.5437 tot=+0.0940 agnorm=0.030 cgnorm=0.276 kl=0.0023 clipf=0.012 ev=+0.698 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-769.913 opt_ret=-769.913 step_rew=-7.6991 opt_step=-7.6991 gap0=769.913 dret=+40.508 eval_ret=n/a pursuer_target_distance=3.710 capture=0.000 score=0.000 pol=-0.0007 val=0.1825 ent=1.5450 tot=+0.0754 agnorm=0.023 cgnorm=0.259 kl=0.0014 clipf=0.002 ev=+0.625 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-915.556 opt_ret=-915.556 step_rew=-9.1556 opt_step=-9.1556 gap0=915.556 dret=-105.135 eval_ret=n/a pursuer_target_distance=4.891 capture=0.000 score=0.000 pol=-0.0009 val=0.3328 ent=1.5466 tot=+0.1503 agnorm=0.035 cgnorm=0.341 kl=0.0022 clipf=0.016 ev=+0.458 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-873.367 opt_ret=-873.367 step_rew=-8.7337 opt_step=-8.7337 gap0=873.367 dret=-62.947 eval_ret=n/a pursuer_target_distance=4.589 capture=0.000 score=0.000 pol=-0.0008 val=0.2732 ent=1.5459 tot=+0.1207 agnorm=0.036 cgnorm=0.306 kl=0.0024 clipf=0.019 ev=+0.598 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-828.158 opt_ret=-828.158 step_rew=-8.2816 opt_step=-8.2816 gap0=828.158 dret=-17.737 eval_ret=n/a pursuer_target_distance=4.099 capture=0.000 score=0.000 pol=-0.0008 val=0.1972 ent=1.5528 tot=+0.0826 agnorm=0.028 cgnorm=0.284 kl=0.0024 clipf=0.012 ev=+0.711 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-792.362 opt_ret=-792.362 step_rew=-7.9236 opt_step=-7.9236 gap0=792.362 dret=+18.059 eval_ret=n/a pursuer_target_distance=4.466 capture=0.000 score=0.000 pol=-0.0012 val=0.1988 ent=1.5563 tot=+0.0830 agnorm=0.032 cgnorm=0.267 kl=0.0017 clipf=0.005 ev=+0.550 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-859.542 opt_ret=-859.542 step_rew=-8.5954 opt_step=-8.5954 gap0=859.542 dret=-49.122 eval_ret=n/a pursuer_target_distance=4.516 capture=0.000 score=0.000 pol=-0.0007 val=0.1945 ent=1.5464 tot=+0.0815 agnorm=0.026 cgnorm=0.267 kl=0.0022 clipf=0.008 ev=+0.671 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-701.977 opt_ret=-701.977 step_rew=-7.0198 opt_step=-7.0198 gap0=701.977 dret=+108.443 eval_ret=-631.507 pursuer_target_distance=2.827 capture=0.000 score=0.000 pol=-0.0009 val=0.0680 ent=1.5537 tot=+0.0180 agnorm=0.027 cgnorm=0.179 kl=0.0018 clipf=0.006 ev=+0.815 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-851.115 opt_ret=-851.115 step_rew=-8.5111 opt_step=-8.5111 gap0=851.115 dret=-40.694 eval_ret=n/a pursuer_target_distance=4.072 capture=0.000 score=0.000 pol=-0.0012 val=0.1932 ent=1.5596 tot=+0.0803 agnorm=0.036 cgnorm=0.293 kl=0.0024 clipf=0.016 ev=+0.613 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-874.070 opt_ret=-874.070 step_rew=-8.7407 opt_step=-8.7407 gap0=874.070 dret=-63.650 eval_ret=n/a pursuer_target_distance=4.394 capture=0.000 score=0.000 pol=-0.0010 val=0.1579 ent=1.5632 tot=+0.0628 agnorm=0.038 cgnorm=0.265 kl=0.0020 clipf=0.014 ev=+0.794 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-844.064 opt_ret=-844.064 step_rew=-8.4406 opt_step=-8.4406 gap0=844.064 dret=-33.643 eval_ret=n/a pursuer_target_distance=4.328 capture=0.000 score=0.000 pol=-0.0007 val=0.1212 ent=1.5547 tot=+0.0449 agnorm=0.027 cgnorm=0.250 kl=0.0020 clipf=0.007 ev=+0.697 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-831.040 opt_ret=-831.040 step_rew=-8.3104 opt_step=-8.3104 gap0=831.040 dret=-20.620 eval_ret=n/a pursuer_target_distance=4.725 capture=0.000 score=0.000 pol=-0.0009 val=0.1301 ent=1.5507 tot=+0.0492 agnorm=0.030 cgnorm=0.262 kl=0.0014 clipf=0.005 ev=+0.806 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-810.720 opt_ret=-810.720 step_rew=-8.1072 opt_step=-8.1072 gap0=810.720 dret=-0.300 eval_ret=n/a pursuer_target_distance=3.548 capture=0.000 score=0.000 pol=-0.0010 val=0.0708 ent=1.5501 tot=+0.0194 agnorm=0.037 cgnorm=0.209 kl=0.0020 clipf=0.014 ev=+0.906 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-817.991 opt_ret=-817.991 step_rew=-8.1799 opt_step=-8.1799 gap0=817.991 dret=-7.571 eval_ret=n/a pursuer_target_distance=4.392 capture=0.000 score=0.000 pol=-0.0009 val=0.0802 ent=1.5576 tot=+0.0242 agnorm=0.024 cgnorm=0.229 kl=0.0016 clipf=0.003 ev=+0.877 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-812.108 opt_ret=-812.108 step_rew=-8.1211 opt_step=-8.1211 gap0=812.108 dret=-1.687 eval_ret=n/a pursuer_target_distance=4.146 capture=0.000 score=0.000 pol=-0.0013 val=0.0689 ent=1.5523 tot=+0.0182 agnorm=0.039 cgnorm=0.207 kl=0.0026 clipf=0.019 ev=+0.855 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-781.329 opt_ret=-781.329 step_rew=-7.8133 opt_step=-7.8133 gap0=781.329 dret=+29.091 eval_ret=n/a pursuer_target_distance=3.542 capture=0.000 score=0.000 pol=-0.0011 val=0.0663 ent=1.5533 tot=+0.0172 agnorm=0.039 cgnorm=0.202 kl=0.0025 clipf=0.014 ev=+0.840 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-750.846 opt_ret=-750.846 step_rew=-7.5085 opt_step=-7.5085 gap0=750.846 dret=+59.574 eval_ret=n/a pursuer_target_distance=2.963 capture=0.000 score=0.000 pol=-0.0010 val=0.0434 ent=1.5578 tot=+0.0058 agnorm=0.041 cgnorm=0.173 kl=0.0025 clipf=0.016 ev=+0.829 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-835.434 opt_ret=-835.434 step_rew=-8.3543 opt_step=-8.3543 gap0=835.434 dret=-25.014 eval_ret=n/a pursuer_target_distance=4.003 capture=0.000 score=0.000 pol=-0.0009 val=0.0537 ent=1.5516 tot=+0.0111 agnorm=0.030 cgnorm=0.188 kl=0.0012 clipf=0.000 ev=+0.882 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-784.793 opt_ret=-784.793 step_rew=-7.8479 opt_step=-7.8479 gap0=784.793 dret=+25.628 eval_ret=n/a pursuer_target_distance=4.174 capture=0.000 score=0.000 pol=-0.0007 val=0.0591 ent=1.5546 tot=+0.0140 agnorm=0.031 cgnorm=0.214 kl=0.0014 clipf=0.003 ev=+0.819 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-759.253 opt_ret=-759.253 step_rew=-7.5925 opt_step=-7.5925 gap0=759.253 dret=+51.168 eval_ret=n/a pursuer_target_distance=3.540 capture=0.000 score=0.000 pol=-0.0010 val=0.0566 ent=1.5541 tot=+0.0125 agnorm=0.031 cgnorm=0.198 kl=0.0014 clipf=0.004 ev=+0.830 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-842.334 opt_ret=-842.334 step_rew=-8.4233 opt_step=-8.4233 gap0=842.334 dret=-31.914 eval_ret=n/a pursuer_target_distance=4.345 capture=0.000 score=0.000 pol=-0.0011 val=0.0679 ent=1.5472 tot=+0.0182 agnorm=0.043 cgnorm=0.230 kl=0.0031 clipf=0.029 ev=+0.609 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-888.476 opt_ret=-888.476 step_rew=-8.8848 opt_step=-8.8848 gap0=888.476 dret=-78.056 eval_ret=n/a pursuer_target_distance=4.416 capture=0.000 score=0.000 pol=-0.0008 val=0.0689 ent=1.5509 tot=+0.0189 agnorm=0.034 cgnorm=0.216 kl=0.0018 clipf=0.013 ev=+0.846 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-761.897 opt_ret=-761.897 step_rew=-7.6190 opt_step=-7.6190 gap0=761.897 dret=+48.523 eval_ret=n/a pursuer_target_distance=3.831 capture=0.000 score=0.000 pol=-0.0009 val=0.0352 ent=1.5533 tot=+0.0019 agnorm=0.031 cgnorm=0.164 kl=0.0016 clipf=0.007 ev=+0.809 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-785.077 opt_ret=-785.077 step_rew=-7.8508 opt_step=-7.8508 gap0=785.077 dret=+25.343 eval_ret=n/a pursuer_target_distance=3.267 capture=0.000 score=0.000 pol=-0.0009 val=0.0399 ent=1.5637 tot=+0.0042 agnorm=0.038 cgnorm=0.170 kl=0.0015 clipf=0.010 ev=+0.805 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-901.845 opt_ret=-901.845 step_rew=-9.0184 opt_step=-9.0184 gap0=901.845 dret=-91.424 eval_ret=n/a pursuer_target_distance=4.661 capture=0.000 score=0.000 pol=-0.0011 val=0.0686 ent=1.5598 tot=+0.0185 agnorm=0.039 cgnorm=0.236 kl=0.0021 clipf=0.020 ev=+0.765 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-809.710 opt_ret=-809.710 step_rew=-8.0971 opt_step=-8.0971 gap0=809.710 dret=+0.710 eval_ret=n/a pursuer_target_distance=4.251 capture=0.000 score=0.000 pol=-0.0014 val=0.0393 ent=1.5626 tot=+0.0035 agnorm=0.050 cgnorm=0.177 kl=0.0027 clipf=0.023 ev=+0.815 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-784.274 opt_ret=-784.274 step_rew=-7.8427 opt_step=-7.8427 gap0=784.274 dret=+26.147 eval_ret=n/a pursuer_target_distance=3.418 capture=0.000 score=0.000 pol=-0.0008 val=0.0341 ent=1.5643 tot=+0.0015 agnorm=0.025 cgnorm=0.167 kl=0.0009 clipf=0.002 ev=+0.885 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-762.784 opt_ret=-762.784 step_rew=-7.6278 opt_step=-7.6278 gap0=762.784 dret=+47.636 eval_ret=-553.096 pursuer_target_distance=3.582 capture=0.000 score=0.000 pol=-0.0008 val=0.0219 ent=1.5655 tot=-0.0046 agnorm=0.023 cgnorm=0.149 kl=0.0012 clipf=0.000 ev=+0.871 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-803.743 opt_ret=-803.743 step_rew=-8.0374 opt_step=-8.0374 gap0=803.743 dret=+6.677 eval_ret=n/a pursuer_target_distance=4.010 capture=0.000 score=0.000 pol=-0.0008 val=0.0324 ent=1.5598 tot=+0.0007 agnorm=0.018 cgnorm=0.170 kl=0.0013 clipf=0.001 ev=+0.838 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-784.431 opt_ret=-784.431 step_rew=-7.8443 opt_step=-7.8443 gap0=784.431 dret=+25.989 eval_ret=n/a pursuer_target_distance=4.328 capture=0.000 score=0.000 pol=-0.0014 val=0.0261 ent=1.5448 tot=-0.0029 agnorm=0.043 cgnorm=0.151 kl=0.0028 clipf=0.022 ev=+0.872 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-795.259 opt_ret=-795.259 step_rew=-7.9526 opt_step=-7.9526 gap0=795.259 dret=+15.161 eval_ret=n/a pursuer_target_distance=3.928 capture=0.000 score=0.000 pol=-0.0009 val=0.0362 ent=1.5378 tot=+0.0028 agnorm=0.034 cgnorm=0.169 kl=0.0017 clipf=0.008 ev=+0.826 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-859.782 opt_ret=-859.782 step_rew=-8.5978 opt_step=-8.5978 gap0=859.782 dret=-49.362 eval_ret=n/a pursuer_target_distance=4.128 capture=0.000 score=0.000 pol=-0.0007 val=0.0307 ent=1.5306 tot=+0.0002 agnorm=0.027 cgnorm=0.168 kl=0.0010 clipf=0.001 ev=+0.849 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-800.625 opt_ret=-800.625 step_rew=-8.0063 opt_step=-8.0063 gap0=800.625 dret=+9.795 eval_ret=n/a pursuer_target_distance=4.003 capture=0.000 score=0.000 pol=-0.0008 val=0.0246 ent=1.5293 tot=-0.0028 agnorm=0.034 cgnorm=0.148 kl=0.0011 clipf=0.001 ev=+0.832 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-840.625 opt_ret=-840.625 step_rew=-8.4063 opt_step=-8.4063 gap0=840.625 dret=-30.205 eval_ret=n/a pursuer_target_distance=4.787 capture=0.000 score=0.000 pol=-0.0008 val=0.0242 ent=1.5231 tot=-0.0030 agnorm=0.041 cgnorm=0.148 kl=0.0020 clipf=0.014 ev=+0.876 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-807.610 opt_ret=-807.610 step_rew=-8.0761 opt_step=-8.0761 gap0=807.610 dret=+2.810 eval_ret=n/a pursuer_target_distance=3.927 capture=0.000 score=0.000 pol=-0.0012 val=0.0249 ent=1.5286 tot=-0.0030 agnorm=0.045 cgnorm=0.145 kl=0.0021 clipf=0.011 ev=+0.796 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-869.320 opt_ret=-869.320 step_rew=-8.6932 opt_step=-8.6932 gap0=869.320 dret=-58.899 eval_ret=n/a pursuer_target_distance=4.234 capture=0.000 score=0.000 pol=-0.0007 val=0.0312 ent=1.5262 tot=+0.0007 agnorm=0.028 cgnorm=0.159 kl=0.0013 clipf=0.001 ev=+0.830 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-844.331 opt_ret=-844.331 step_rew=-8.4433 opt_step=-8.4433 gap0=844.331 dret=-33.911 eval_ret=n/a pursuer_target_distance=3.835 capture=0.000 score=0.000 pol=-0.0012 val=0.0268 ent=1.5304 tot=-0.0020 agnorm=0.048 cgnorm=0.148 kl=0.0029 clipf=0.027 ev=+0.774 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-996.636 opt_ret=-996.636 step_rew=-9.9664 opt_step=-9.9664 gap0=996.636 dret=-186.215 eval_ret=n/a pursuer_target_distance=5.218 capture=0.000 score=0.000 pol=-0.0013 val=0.0439 ent=1.5202 tot=+0.0065 agnorm=0.047 cgnorm=0.186 kl=0.0031 clipf=0.023 ev=+0.730 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-854.963 opt_ret=-854.963 step_rew=-8.5496 opt_step=-8.5496 gap0=854.963 dret=-44.542 eval_ret=n/a pursuer_target_distance=4.375 capture=0.000 score=0.000 pol=-0.0010 val=0.0222 ent=1.5198 tot=-0.0039 agnorm=0.044 cgnorm=0.140 kl=0.0027 clipf=0.022 ev=+0.839 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-831.465 opt_ret=-831.465 step_rew=-8.3147 opt_step=-8.3147 gap0=831.465 dret=-21.045 eval_ret=n/a pursuer_target_distance=4.339 capture=0.000 score=0.000 pol=-0.0007 val=0.0201 ent=1.5173 tot=-0.0047 agnorm=0.022 cgnorm=0.137 kl=0.0012 clipf=0.003 ev=+0.768 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
