[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637494  array=7
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 7/60
Comm      : identity
Alpha     : 0.5
Seed      : 1
Run label : identity_alpha0p5_seed1
Run dir   : runs/pursuit/alpha/identity/alpha0p5/seed1
Config    : /tmp/637486_7_identity_alpha0p5_seed1.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   34C    P0             26W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.219 opt_ret=-264.219 step_rew=-2.6422 opt_step=-2.6422 gap0=264.219 dret=+0.000 eval_ret=-298.161 pursuer_target_distance=2.638 capture=0.001 score=0.000 pol=-0.0015 val=0.5954 ent=1.6078 tot=+0.2801 agnorm=0.030 cgnorm=0.240 kl=0.0016 clipf=0.000 ev=-0.332 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  21 step=  70400 ep_ret=-248.095 opt_ret=-248.095 step_rew=-2.4809 opt_step=-2.4809 gap0=248.095 dret=+16.124 eval_ret=n/a pursuer_target_distance=2.480 capture=0.001 score=0.000 pol=-0.0008 val=0.1477 ent=1.4904 tot=+0.0586 agnorm=0.034 cgnorm=0.217 kl=0.0009 clipf=0.000 ev=+0.291 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-198.064 opt_ret=-198.064 step_rew=-1.9806 opt_step=-1.9806 gap0=198.064 dret=+66.155 eval_ret=n/a pursuer_target_distance=1.986 capture=0.002 score=0.001 pol=-0.0009 val=0.0812 ent=1.4843 tot=+0.0253 agnorm=0.033 cgnorm=0.156 kl=0.0013 clipf=0.000 ev=+0.417 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-235.640 opt_ret=-235.640 step_rew=-2.3564 opt_step=-2.3564 gap0=235.640 dret=+28.579 eval_ret=n/a pursuer_target_distance=2.346 capture=0.000 score=0.000 pol=-0.0012 val=0.0912 ent=1.4725 tot=+0.0302 agnorm=0.045 cgnorm=0.176 kl=0.0025 clipf=0.023 ev=+0.682 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-205.079 opt_ret=-205.079 step_rew=-2.0508 opt_step=-2.0508 gap0=205.079 dret=+59.140 eval_ret=n/a pursuer_target_distance=2.041 capture=0.000 score=0.000 pol=-0.0012 val=0.0685 ent=1.4637 tot=+0.0190 agnorm=0.036 cgnorm=0.143 kl=0.0016 clipf=0.010 ev=+0.622 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-205.893 opt_ret=-205.893 step_rew=-2.0589 opt_step=-2.0589 gap0=205.893 dret=+58.325 eval_ret=n/a pursuer_target_distance=2.049 capture=0.000 score=0.000 pol=-0.0011 val=0.0581 ent=1.4806 tot=+0.0137 agnorm=0.032 cgnorm=0.174 kl=0.0021 clipf=0.011 ev=+0.630 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-235.188 opt_ret=-235.188 step_rew=-2.3519 opt_step=-2.3519 gap0=235.188 dret=+29.031 eval_ret=n/a pursuer_target_distance=2.348 capture=0.001 score=0.000 pol=-0.0010 val=0.1305 ent=1.4614 tot=+0.0502 agnorm=0.037 cgnorm=0.221 kl=0.0011 clipf=0.002 ev=+0.393 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-221.679 opt_ret=-221.679 step_rew=-2.2168 opt_step=-2.2168 gap0=221.679 dret=+42.539 eval_ret=n/a pursuer_target_distance=2.213 capture=0.001 score=0.000 pol=-0.0013 val=0.1297 ent=1.4698 tot=+0.0495 agnorm=0.045 cgnorm=0.185 kl=0.0018 clipf=0.011 ev=+0.314 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-210.317 opt_ret=-210.317 step_rew=-2.1032 opt_step=-2.1032 gap0=210.317 dret=+53.901 eval_ret=n/a pursuer_target_distance=2.093 capture=0.000 score=0.000 pol=-0.0015 val=0.0463 ent=1.4329 tot=+0.0079 agnorm=0.049 cgnorm=0.125 kl=0.0024 clipf=0.021 ev=+0.660 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-185.755 opt_ret=-185.755 step_rew=-1.8576 opt_step=-1.8576 gap0=185.755 dret=+78.464 eval_ret=n/a pursuer_target_distance=1.866 capture=0.002 score=0.001 pol=-0.0018 val=0.0599 ent=1.4446 tot=+0.0142 agnorm=0.059 cgnorm=0.141 kl=0.0042 clipf=0.045 ev=+0.591 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-235.563 opt_ret=-235.563 step_rew=-2.3556 opt_step=-2.3556 gap0=235.563 dret=+28.656 eval_ret=n/a pursuer_target_distance=2.346 capture=0.000 score=0.000 pol=-0.0017 val=0.0652 ent=1.4106 tot=+0.0174 agnorm=0.055 cgnorm=0.158 kl=0.0030 clipf=0.032 ev=+0.556 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-217.503 opt_ret=-217.503 step_rew=-2.1750 opt_step=-2.1750 gap0=217.503 dret=+46.716 eval_ret=n/a pursuer_target_distance=2.253 capture=0.009 score=0.003 pol=-0.0011 val=0.1402 ent=1.4123 tot=+0.0555 agnorm=0.045 cgnorm=0.198 kl=0.0022 clipf=0.018 ev=+0.451 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-168.669 opt_ret=-168.669 step_rew=-1.6867 opt_step=-1.6867 gap0=168.669 dret=+95.550 eval_ret=n/a pursuer_target_distance=1.677 capture=0.000 score=0.000 pol=-0.0011 val=0.0395 ent=1.3978 tot=+0.0053 agnorm=0.035 cgnorm=0.108 kl=0.0023 clipf=0.018 ev=+0.668 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-190.334 opt_ret=-190.334 step_rew=-1.9033 opt_step=-1.9033 gap0=190.334 dret=+73.885 eval_ret=n/a pursuer_target_distance=1.962 capture=0.007 score=0.002 pol=-0.0010 val=0.0546 ent=1.3990 tot=+0.0130 agnorm=0.043 cgnorm=0.099 kl=0.0011 clipf=0.004 ev=+0.653 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-198.238 opt_ret=-198.238 step_rew=-1.9824 opt_step=-1.9824 gap0=198.238 dret=+65.981 eval_ret=n/a pursuer_target_distance=1.982 capture=0.001 score=0.000 pol=-0.0009 val=0.0501 ent=1.3744 tot=+0.0111 agnorm=0.040 cgnorm=0.147 kl=0.0019 clipf=0.011 ev=+0.364 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-201.450 opt_ret=-201.450 step_rew=-2.0145 opt_step=-2.0145 gap0=201.450 dret=+62.769 eval_ret=n/a pursuer_target_distance=2.004 capture=0.000 score=0.000 pol=-0.0010 val=0.0453 ent=1.3928 tot=+0.0084 agnorm=0.047 cgnorm=0.128 kl=0.0020 clipf=0.010 ev=+0.693 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-242.844 opt_ret=-242.844 step_rew=-2.4284 opt_step=-2.4284 gap0=242.844 dret=+21.374 eval_ret=n/a pursuer_target_distance=2.425 capture=0.001 score=0.000 pol=-0.0010 val=0.0849 ent=1.4027 tot=+0.0281 agnorm=0.052 cgnorm=0.163 kl=0.0027 clipf=0.023 ev=+0.453 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-238.056 opt_ret=-238.056 step_rew=-2.3806 opt_step=-2.3806 gap0=238.056 dret=+26.162 eval_ret=n/a pursuer_target_distance=2.371 capture=0.000 score=0.000 pol=-0.0006 val=0.0555 ent=1.3977 tot=+0.0139 agnorm=0.039 cgnorm=0.138 kl=0.0011 clipf=0.002 ev=+0.718 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-243.208 opt_ret=-243.208 step_rew=-2.4321 opt_step=-2.4321 gap0=243.208 dret=+21.010 eval_ret=n/a pursuer_target_distance=2.425 capture=0.000 score=0.000 pol=-0.0009 val=0.0670 ent=1.4105 tot=+0.0193 agnorm=0.034 cgnorm=0.136 kl=0.0013 clipf=0.006 ev=+0.693 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-210.858 opt_ret=-210.858 step_rew=-2.1086 opt_step=-2.1086 gap0=210.858 dret=+53.361 eval_ret=n/a pursuer_target_distance=2.183 capture=0.008 score=0.003 pol=-0.0014 val=0.1014 ent=1.4283 tot=+0.0358 agnorm=0.050 cgnorm=0.182 kl=0.0021 clipf=0.020 ev=+0.420 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-194.794 opt_ret=-194.794 step_rew=-1.9479 opt_step=-1.9479 gap0=194.794 dret=+69.424 eval_ret=-196.971 pursuer_target_distance=1.944 capture=0.001 score=0.000 pol=-0.0011 val=0.0500 ent=1.3968 tot=+0.0107 agnorm=0.046 cgnorm=0.141 kl=0.0022 clipf=0.017 ev=+0.503 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-245.054 opt_ret=-245.054 step_rew=-2.4505 opt_step=-2.4505 gap0=245.054 dret=+19.164 eval_ret=n/a pursuer_target_distance=2.441 capture=0.000 score=0.000 pol=-0.0009 val=0.0797 ent=1.3879 tot=+0.0259 agnorm=0.046 cgnorm=0.179 kl=0.0021 clipf=0.019 ev=+0.562 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-193.719 opt_ret=-193.719 step_rew=-1.9372 opt_step=-1.9372 gap0=193.719 dret=+70.500 eval_ret=n/a pursuer_target_distance=1.930 capture=0.000 score=0.000 pol=-0.0020 val=0.0377 ent=1.3896 tot=+0.0038 agnorm=0.065 cgnorm=0.107 kl=0.0027 clipf=0.028 ev=+0.707 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-203.860 opt_ret=-203.860 step_rew=-2.0386 opt_step=-2.0386 gap0=203.860 dret=+60.359 eval_ret=n/a pursuer_target_distance=2.029 capture=0.000 score=0.000 pol=-0.0008 val=0.0380 ent=1.3572 tot=+0.0054 agnorm=0.045 cgnorm=0.097 kl=0.0011 clipf=0.006 ev=+0.770 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-246.539 opt_ret=-246.539 step_rew=-2.4654 opt_step=-2.4654 gap0=246.539 dret=+17.680 eval_ret=n/a pursuer_target_distance=2.455 capture=0.000 score=0.000 pol=-0.0018 val=0.0921 ent=1.3956 tot=+0.0312 agnorm=0.047 cgnorm=0.190 kl=0.0021 clipf=0.019 ev=+0.384 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-209.534 opt_ret=-209.534 step_rew=-2.0953 opt_step=-2.0953 gap0=209.534 dret=+54.685 eval_ret=n/a pursuer_target_distance=2.163 capture=0.008 score=0.002 pol=-0.0014 val=0.0565 ent=1.3896 tot=+0.0138 agnorm=0.045 cgnorm=0.120 kl=0.0017 clipf=0.011 ev=+0.658 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-218.839 opt_ret=-218.839 step_rew=-2.1884 opt_step=-2.1884 gap0=218.839 dret=+45.379 eval_ret=n/a pursuer_target_distance=2.203 capture=0.003 score=0.001 pol=-0.0010 val=0.0537 ent=1.3689 tot=+0.0130 agnorm=0.041 cgnorm=0.155 kl=0.0014 clipf=0.008 ev=+0.486 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-215.335 opt_ret=-215.335 step_rew=-2.1534 opt_step=-2.1534 gap0=215.335 dret=+48.883 eval_ret=n/a pursuer_target_distance=2.200 capture=0.006 score=0.002 pol=-0.0011 val=0.0794 ent=1.3918 tot=+0.0257 agnorm=0.049 cgnorm=0.137 kl=0.0023 clipf=0.020 ev=+0.535 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-230.930 opt_ret=-230.930 step_rew=-2.3093 opt_step=-2.3093 gap0=230.930 dret=+33.288 eval_ret=n/a pursuer_target_distance=2.299 capture=0.000 score=0.000 pol=-0.0010 val=0.0704 ent=1.3813 tot=+0.0213 agnorm=0.045 cgnorm=0.143 kl=0.0023 clipf=0.019 ev=+0.290 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-187.520 opt_ret=-187.520 step_rew=-1.8752 opt_step=-1.8752 gap0=187.520 dret=+76.698 eval_ret=n/a pursuer_target_distance=1.865 capture=0.000 score=0.000 pol=-0.0015 val=0.0456 ent=1.3945 tot=+0.0083 agnorm=0.053 cgnorm=0.122 kl=0.0018 clipf=0.008 ev=+0.716 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-191.080 opt_ret=-191.080 step_rew=-1.9108 opt_step=-1.9108 gap0=191.080 dret=+73.139 eval_ret=n/a pursuer_target_distance=1.901 capture=0.000 score=0.000 pol=-0.0015 val=0.0413 ent=1.3462 tot=+0.0066 agnorm=0.051 cgnorm=0.120 kl=0.0028 clipf=0.023 ev=+0.654 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-225.875 opt_ret=-225.875 step_rew=-2.2587 opt_step=-2.2587 gap0=225.875 dret=+38.344 eval_ret=n/a pursuer_target_distance=2.249 capture=0.000 score=0.000 pol=-0.0015 val=0.0548 ent=1.3130 tot=+0.0138 agnorm=0.053 cgnorm=0.141 kl=0.0019 clipf=0.012 ev=+0.621 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-181.246 opt_ret=-181.246 step_rew=-1.8125 opt_step=-1.8125 gap0=181.246 dret=+82.972 eval_ret=n/a pursuer_target_distance=1.815 capture=0.001 score=0.000 pol=-0.0007 val=0.0428 ent=1.3144 tot=+0.0085 agnorm=0.039 cgnorm=0.130 kl=0.0010 clipf=0.005 ev=+0.691 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
