[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637493  array=6
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 6/60
Comm      : identity
Alpha     : 0.5
Seed      : 0
Run label : identity_alpha0p5_seed0
Run dir   : runs/pursuit/alpha/identity/alpha0p5/seed0
Config    : /tmp/637486_6_identity_alpha0p5_seed0.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             25W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-265.887 opt_ret=-265.887 step_rew=-2.6589 opt_step=-2.6589 gap0=265.887 dret=+0.000 eval_ret=-138.973 pursuer_target_distance=2.649 capture=0.000 score=0.000 pol=-0.0015 val=0.6644 ent=1.6080 tot=+0.3146 agnorm=0.031 cgnorm=0.264 kl=0.0015 clipf=0.002 ev=-0.489 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-248.872 opt_ret=-248.872 step_rew=-2.4887 opt_step=-2.4887 gap0=248.872 dret=+17.015 eval_ret=n/a pursuer_target_distance=2.479 capture=0.000 score=0.000 pol=-0.0013 val=0.2388 ent=1.5236 tot=+0.1031 agnorm=0.047 cgnorm=0.257 kl=0.0025 clipf=0.021 ev=+0.468 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-256.016 opt_ret=-256.016 step_rew=-2.5602 opt_step=-2.5602 gap0=256.016 dret=+9.871 eval_ret=n/a pursuer_target_distance=2.550 capture=0.000 score=0.000 pol=-0.0006 val=0.3305 ent=1.5069 tot=+0.1498 agnorm=0.033 cgnorm=0.250 kl=0.0010 clipf=0.000 ev=+0.184 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-177.274 opt_ret=-177.274 step_rew=-1.7727 opt_step=-1.7727 gap0=177.274 dret=+88.613 eval_ret=n/a pursuer_target_distance=1.881 capture=0.012 score=0.004 pol=-0.0008 val=0.1603 ent=1.5095 tot=+0.0646 agnorm=0.038 cgnorm=0.176 kl=0.0013 clipf=0.004 ev=+0.316 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-265.691 opt_ret=-265.691 step_rew=-2.6569 opt_step=-2.6569 gap0=265.691 dret=+0.196 eval_ret=n/a pursuer_target_distance=2.653 capture=0.001 score=0.000 pol=-0.0006 val=0.2334 ent=1.5245 tot=+0.1011 agnorm=0.036 cgnorm=0.285 kl=0.0008 clipf=0.003 ev=+0.505 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-252.820 opt_ret=-252.820 step_rew=-2.5282 opt_step=-2.5282 gap0=252.820 dret=+13.066 eval_ret=n/a pursuer_target_distance=2.518 capture=0.000 score=0.000 pol=-0.0012 val=0.2415 ent=1.5086 tot=+0.1048 agnorm=0.047 cgnorm=0.262 kl=0.0015 clipf=0.005 ev=+0.506 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-222.530 opt_ret=-222.530 step_rew=-2.2253 opt_step=-2.2253 gap0=222.530 dret=+43.357 eval_ret=n/a pursuer_target_distance=2.243 capture=0.003 score=0.001 pol=-0.0013 val=0.1510 ent=1.5124 tot=+0.0594 agnorm=0.044 cgnorm=0.202 kl=0.0020 clipf=0.013 ev=+0.606 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-245.480 opt_ret=-245.480 step_rew=-2.4548 opt_step=-2.4548 gap0=245.480 dret=+20.407 eval_ret=n/a pursuer_target_distance=2.454 capture=0.001 score=0.000 pol=-0.0011 val=0.1810 ent=1.5066 tot=+0.0748 agnorm=0.043 cgnorm=0.246 kl=0.0016 clipf=0.007 ev=+0.635 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-213.696 opt_ret=-213.696 step_rew=-2.1370 opt_step=-2.1370 gap0=213.696 dret=+52.191 eval_ret=n/a pursuer_target_distance=2.146 capture=0.002 score=0.001 pol=-0.0017 val=0.1076 ent=1.4854 tot=+0.0377 agnorm=0.058 cgnorm=0.202 kl=0.0026 clipf=0.025 ev=+0.678 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-169.683 opt_ret=-169.683 step_rew=-1.6968 opt_step=-1.6968 gap0=169.683 dret=+96.203 eval_ret=n/a pursuer_target_distance=1.756 capture=0.007 score=0.002 pol=-0.0010 val=0.0994 ent=1.4763 tot=+0.0343 agnorm=0.040 cgnorm=0.194 kl=0.0014 clipf=0.011 ev=+0.434 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-234.329 opt_ret=-234.329 step_rew=-2.3433 opt_step=-2.3433 gap0=234.329 dret=+31.558 eval_ret=-200.445 pursuer_target_distance=2.352 capture=0.002 score=0.001 pol=-0.0009 val=0.1857 ent=1.4913 tot=+0.0775 agnorm=0.043 cgnorm=0.240 kl=0.0020 clipf=0.013 ev=+0.272 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-208.595 opt_ret=-208.595 step_rew=-2.0859 opt_step=-2.0859 gap0=208.595 dret=+57.292 eval_ret=n/a pursuer_target_distance=2.076 capture=0.000 score=0.000 pol=-0.0007 val=0.0862 ent=1.4826 tot=+0.0280 agnorm=0.032 cgnorm=0.179 kl=0.0009 clipf=0.000 ev=+0.555 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-254.737 opt_ret=-254.737 step_rew=-2.5474 opt_step=-2.5474 gap0=254.737 dret=+11.150 eval_ret=n/a pursuer_target_distance=2.603 capture=0.007 score=0.002 pol=-0.0008 val=0.1635 ent=1.4830 tot=+0.0666 agnorm=0.041 cgnorm=0.242 kl=0.0008 clipf=0.001 ev=+0.199 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-236.004 opt_ret=-236.004 step_rew=-2.3600 opt_step=-2.3600 gap0=236.004 dret=+29.883 eval_ret=n/a pursuer_target_distance=2.350 capture=0.000 score=0.000 pol=-0.0009 val=0.0937 ent=1.4960 tot=+0.0315 agnorm=0.046 cgnorm=0.193 kl=0.0017 clipf=0.009 ev=+0.410 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-236.536 opt_ret=-236.536 step_rew=-2.3654 opt_step=-2.3654 gap0=236.536 dret=+29.351 eval_ret=n/a pursuer_target_distance=2.355 capture=0.000 score=0.000 pol=-0.0011 val=0.0746 ent=1.5108 tot=+0.0217 agnorm=0.038 cgnorm=0.154 kl=0.0017 clipf=0.007 ev=+0.525 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-182.992 opt_ret=-182.992 step_rew=-1.8299 opt_step=-1.8299 gap0=182.992 dret=+82.894 eval_ret=n/a pursuer_target_distance=1.857 capture=0.004 score=0.001 pol=-0.0008 val=0.0491 ent=1.5047 tot=+0.0092 agnorm=0.037 cgnorm=0.160 kl=0.0010 clipf=0.001 ev=+0.421 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-213.124 opt_ret=-213.124 step_rew=-2.1312 opt_step=-2.1312 gap0=213.124 dret=+52.762 eval_ret=n/a pursuer_target_distance=2.121 capture=0.000 score=0.000 pol=-0.0011 val=0.0743 ent=1.5149 tot=+0.0215 agnorm=0.045 cgnorm=0.148 kl=0.0020 clipf=0.008 ev=+0.555 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-234.495 opt_ret=-234.495 step_rew=-2.3449 opt_step=-2.3449 gap0=234.495 dret=+31.392 eval_ret=n/a pursuer_target_distance=2.347 capture=0.001 score=0.000 pol=-0.0011 val=0.0655 ent=1.5322 tot=+0.0169 agnorm=0.039 cgnorm=0.129 kl=0.0018 clipf=0.012 ev=+0.600 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-188.345 opt_ret=-188.345 step_rew=-1.8834 opt_step=-1.8834 gap0=188.345 dret=+77.542 eval_ret=n/a pursuer_target_distance=1.908 capture=0.003 score=0.001 pol=-0.0008 val=0.0583 ent=1.5318 tot=+0.0137 agnorm=0.042 cgnorm=0.172 kl=0.0009 clipf=0.001 ev=+0.425 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-237.486 opt_ret=-237.486 step_rew=-2.3749 opt_step=-2.3749 gap0=237.486 dret=+28.400 eval_ret=n/a pursuer_target_distance=2.393 capture=0.003 score=0.001 pol=-0.0007 val=0.1059 ent=1.5461 tot=+0.0374 agnorm=0.038 cgnorm=0.186 kl=0.0012 clipf=0.002 ev=+0.339 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-221.429 opt_ret=-221.429 step_rew=-2.2143 opt_step=-2.2143 gap0=221.429 dret=+44.458 eval_ret=n/a pursuer_target_distance=2.292 capture=0.009 score=0.003 pol=-0.0013 val=0.1111 ent=1.5355 tot=+0.0396 agnorm=0.047 cgnorm=0.194 kl=0.0023 clipf=0.023 ev=+0.468 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-216.825 opt_ret=-216.825 step_rew=-2.1683 opt_step=-2.1683 gap0=216.825 dret=+49.061 eval_ret=n/a pursuer_target_distance=2.161 capture=0.000 score=0.000 pol=-0.0007 val=0.0544 ent=1.5274 tot=+0.0119 agnorm=0.033 cgnorm=0.160 kl=0.0010 clipf=0.002 ev=+0.500 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-223.879 opt_ret=-223.879 step_rew=-2.2388 opt_step=-2.2388 gap0=223.879 dret=+42.008 eval_ret=n/a pursuer_target_distance=2.229 capture=0.000 score=0.000 pol=-0.0011 val=0.0758 ent=1.5413 tot=+0.0221 agnorm=0.049 cgnorm=0.153 kl=0.0012 clipf=0.007 ev=+0.335 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-215.551 opt_ret=-215.551 step_rew=-2.1555 opt_step=-2.1555 gap0=215.551 dret=+50.335 eval_ret=n/a pursuer_target_distance=2.146 capture=0.000 score=0.000 pol=-0.0008 val=0.0599 ent=1.5355 tot=+0.0146 agnorm=0.030 cgnorm=0.176 kl=0.0014 clipf=0.003 ev=+0.308 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-209.421 opt_ret=-209.421 step_rew=-2.0942 opt_step=-2.0942 gap0=209.421 dret=+56.466 eval_ret=n/a pursuer_target_distance=2.087 capture=0.000 score=0.000 pol=-0.0013 val=0.0521 ent=1.5285 tot=+0.0102 agnorm=0.049 cgnorm=0.144 kl=0.0018 clipf=0.015 ev=+0.447 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-230.944 opt_ret=-230.944 step_rew=-2.3094 opt_step=-2.3094 gap0=230.944 dret=+34.943 eval_ret=n/a pursuer_target_distance=2.321 capture=0.002 score=0.001 pol=-0.0007 val=0.0433 ent=1.5303 tot=+0.0065 agnorm=0.038 cgnorm=0.137 kl=0.0020 clipf=0.015 ev=+0.562 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-258.083 opt_ret=-258.083 step_rew=-2.5808 opt_step=-2.5808 gap0=258.083 dret=+7.804 eval_ret=n/a pursuer_target_distance=2.571 capture=0.000 score=0.000 pol=-0.0011 val=0.0704 ent=1.5229 tot=+0.0196 agnorm=0.039 cgnorm=0.159 kl=0.0010 clipf=0.000 ev=+0.527 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-207.852 opt_ret=-207.852 step_rew=-2.0785 opt_step=-2.0785 gap0=207.852 dret=+58.034 eval_ret=n/a pursuer_target_distance=2.119 capture=0.005 score=0.002 pol=-0.0010 val=0.0454 ent=1.5168 tot=+0.0074 agnorm=0.038 cgnorm=0.141 kl=0.0017 clipf=0.009 ev=+0.650 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-202.541 opt_ret=-202.541 step_rew=-2.0254 opt_step=-2.0254 gap0=202.541 dret=+63.346 eval_ret=n/a pursuer_target_distance=2.040 capture=0.003 score=0.001 pol=-0.0017 val=0.0555 ent=1.5110 tot=+0.0118 agnorm=0.061 cgnorm=0.162 kl=0.0017 clipf=0.011 ev=+0.147 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-214.155 opt_ret=-214.155 step_rew=-2.1416 opt_step=-2.1416 gap0=214.155 dret=+51.732 eval_ret=n/a pursuer_target_distance=2.144 capture=0.001 score=0.000 pol=-0.0010 val=0.0608 ent=1.4952 tot=+0.0153 agnorm=0.037 cgnorm=0.154 kl=0.0018 clipf=0.004 ev=+0.498 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-206.934 opt_ret=-206.934 step_rew=-2.0693 opt_step=-2.0693 gap0=206.934 dret=+58.952 eval_ret=-196.437 pursuer_target_distance=2.069 capture=0.001 score=0.000 pol=-0.0010 val=0.0396 ent=1.4793 tot=+0.0049 agnorm=0.030 cgnorm=0.134 kl=0.0016 clipf=0.004 ev=+0.702 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-188.655 opt_ret=-188.655 step_rew=-1.8866 opt_step=-1.8866 gap0=188.655 dret=+77.231 eval_ret=n/a pursuer_target_distance=1.880 capture=0.000 score=0.000 pol=-0.0009 val=0.0273 ent=1.4785 tot=-0.0011 agnorm=0.039 cgnorm=0.112 kl=0.0011 clipf=0.002 ev=+0.736 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-252.819 opt_ret=-252.819 step_rew=-2.5282 opt_step=-2.5282 gap0=252.819 dret=+13.067 eval_ret=n/a pursuer_target_distance=2.521 capture=0.000 score=0.000 pol=-0.0011 val=0.1087 ent=1.4837 tot=+0.0394 agnorm=0.040 cgnorm=0.208 kl=0.0018 clipf=0.009 ev=-0.100 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-218.805 opt_ret=-218.805 step_rew=-2.1880 opt_step=-2.1880 gap0=218.805 dret=+47.082 eval_ret=n/a pursuer_target_distance=2.178 capture=0.000 score=0.000 pol=-0.0011 val=0.0418 ent=1.4738 tot=+0.0060 agnorm=0.041 cgnorm=0.121 kl=0.0011 clipf=0.005 ev=+0.568 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-186.364 opt_ret=-186.364 step_rew=-1.8636 opt_step=-1.8636 gap0=186.364 dret=+79.523 eval_ret=n/a pursuer_target_distance=1.876 capture=0.002 score=0.001 pol=-0.0014 val=0.0466 ent=1.4859 tot=+0.0080 agnorm=0.050 cgnorm=0.127 kl=0.0021 clipf=0.016 ev=+0.654 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-195.923 opt_ret=-195.923 step_rew=-1.9592 opt_step=-1.9592 gap0=195.923 dret=+69.964 eval_ret=n/a pursuer_target_distance=2.005 capture=0.006 score=0.002 pol=-0.0013 val=0.0653 ent=1.4975 tot=+0.0173 agnorm=0.043 cgnorm=0.143 kl=0.0017 clipf=0.007 ev=+0.510 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-226.586 opt_ret=-226.586 step_rew=-2.2659 opt_step=-2.2659 gap0=226.586 dret=+39.301 eval_ret=n/a pursuer_target_distance=2.275 capture=0.002 score=0.001 pol=-0.0006 val=0.0470 ent=1.5191 tot=+0.0088 agnorm=0.031 cgnorm=0.152 kl=0.0012 clipf=0.003 ev=+0.497 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-215.716 opt_ret=-215.716 step_rew=-2.1572 opt_step=-2.1572 gap0=215.716 dret=+50.170 eval_ret=n/a pursuer_target_distance=2.147 capture=0.000 score=0.000 pol=-0.0014 val=0.0510 ent=1.5304 tot=+0.0098 agnorm=0.052 cgnorm=0.125 kl=0.0020 clipf=0.015 ev=+0.464 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-210.227 opt_ret=-210.227 step_rew=-2.1023 opt_step=-2.1023 gap0=210.227 dret=+55.660 eval_ret=n/a pursuer_target_distance=2.120 capture=0.003 score=0.001 pol=-0.0009 val=0.0475 ent=1.5392 tot=+0.0085 agnorm=0.039 cgnorm=0.127 kl=0.0012 clipf=0.002 ev=+0.499 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-300.696 opt_ret=-300.696 step_rew=-3.0070 opt_step=-3.0070 gap0=300.696 dret=-34.809 eval_ret=n/a pursuer_target_distance=3.000 capture=0.000 score=0.000 pol=-0.0019 val=0.0877 ent=1.5388 tot=+0.0277 agnorm=0.058 cgnorm=0.185 kl=0.0026 clipf=0.019 ev=+0.509 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-241.507 opt_ret=-241.507 step_rew=-2.4151 opt_step=-2.4151 gap0=241.507 dret=+24.379 eval_ret=n/a pursuer_target_distance=2.405 capture=0.000 score=0.000 pol=-0.0012 val=0.0575 ent=1.5290 tot=+0.0134 agnorm=0.051 cgnorm=0.121 kl=0.0021 clipf=0.016 ev=+0.598 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-257.016 opt_ret=-257.016 step_rew=-2.5702 opt_step=-2.5702 gap0=257.016 dret=+8.871 eval_ret=n/a pursuer_target_distance=2.560 capture=0.000 score=0.000 pol=-0.0014 val=0.0679 ent=1.5248 tot=+0.0184 agnorm=0.047 cgnorm=0.176 kl=0.0016 clipf=0.011 ev=+0.567 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-245.894 opt_ret=-245.894 step_rew=-2.4589 opt_step=-2.4589 gap0=245.894 dret=+19.993 eval_ret=n/a pursuer_target_distance=2.449 capture=0.000 score=0.000 pol=-0.0008 val=0.0326 ent=1.4967 tot=+0.0016 agnorm=0.030 cgnorm=0.121 kl=0.0013 clipf=0.002 ev=+0.722 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
