[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637735  array=7
Node      : evc6
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 7/60
Comm      : identity
Alpha     : 0.5
Seed      : 1
Run label : identity_alpha0p5_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/identity/alpha0p5/seed1
Config    : /tmp/637727_7_identity_alpha0p5_seed1.yaml
Start     : Mon Jun  8 01:29:06 EDT 2026
================
Mon Jun  8 01:29:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             26W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1096264      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.390 opt_ret=-810.390 step_rew=-8.1039 opt_step=-8.1039 gap0=810.390 dret=+0.000 eval_ret=-495.074 pursuer_target_distance=3.984 capture=0.000 score=0.000 pol=-0.0010 val=0.7031 ent=1.6085 tot=+0.3345 agnorm=0.022 cgnorm=0.229 kl=0.0011 clipf=0.000 ev=-0.565 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  19 step=  64000 ep_ret=-861.224 opt_ret=-861.224 step_rew=-8.6122 opt_step=-8.6122 gap0=861.224 dret=-50.835 eval_ret=n/a pursuer_target_distance=4.549 capture=0.000 score=0.000 pol=-0.0008 val=0.2050 ent=1.5485 tot=+0.0867 agnorm=0.031 cgnorm=0.265 kl=0.0022 clipf=0.010 ev=+0.716 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-700.700 opt_ret=-700.700 step_rew=-7.0070 opt_step=-7.0070 gap0=700.700 dret=+109.690 eval_ret=-590.965 pursuer_target_distance=2.871 capture=0.000 score=0.000 pol=-0.0004 val=0.0697 ent=1.5514 tot=+0.0193 agnorm=0.023 cgnorm=0.184 kl=0.0012 clipf=0.006 ev=+0.849 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-847.408 opt_ret=-847.408 step_rew=-8.4741 opt_step=-8.4741 gap0=847.408 dret=-37.018 eval_ret=n/a pursuer_target_distance=4.112 capture=0.000 score=0.000 pol=-0.0009 val=0.1904 ent=1.5512 tot=+0.0793 agnorm=0.027 cgnorm=0.305 kl=0.0010 clipf=0.002 ev=+0.667 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-868.123 opt_ret=-868.123 step_rew=-8.6812 opt_step=-8.6812 gap0=868.123 dret=-57.733 eval_ret=n/a pursuer_target_distance=4.462 capture=0.000 score=0.000 pol=-0.0009 val=0.1614 ent=1.5565 tot=+0.0647 agnorm=0.031 cgnorm=0.269 kl=0.0020 clipf=0.013 ev=+0.649 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-838.742 opt_ret=-838.742 step_rew=-8.3874 opt_step=-8.3874 gap0=838.742 dret=-28.352 eval_ret=n/a pursuer_target_distance=4.388 capture=0.000 score=0.000 pol=-0.0012 val=0.1207 ent=1.5519 tot=+0.0442 agnorm=0.035 cgnorm=0.236 kl=0.0017 clipf=0.011 ev=+0.712 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-830.668 opt_ret=-830.668 step_rew=-8.3067 opt_step=-8.3067 gap0=830.668 dret=-20.279 eval_ret=n/a pursuer_target_distance=4.816 capture=0.000 score=0.000 pol=-0.0010 val=0.1370 ent=1.5416 tot=+0.0526 agnorm=0.044 cgnorm=0.263 kl=0.0018 clipf=0.012 ev=+0.791 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-814.579 opt_ret=-814.579 step_rew=-8.1458 opt_step=-8.1458 gap0=814.579 dret=-4.190 eval_ret=n/a pursuer_target_distance=3.646 capture=0.000 score=0.000 pol=-0.0008 val=0.0811 ent=1.5371 tot=+0.0249 agnorm=0.025 cgnorm=0.211 kl=0.0014 clipf=0.003 ev=+0.876 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-826.693 opt_ret=-826.693 step_rew=-8.2669 opt_step=-8.2669 gap0=826.693 dret=-16.303 eval_ret=n/a pursuer_target_distance=4.560 capture=0.000 score=0.000 pol=-0.0007 val=0.0763 ent=1.5401 tot=+0.0226 agnorm=0.031 cgnorm=0.225 kl=0.0013 clipf=0.005 ev=+0.874 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-823.586 opt_ret=-823.586 step_rew=-8.2359 opt_step=-8.2359 gap0=823.586 dret=-13.197 eval_ret=n/a pursuer_target_distance=4.314 capture=0.000 score=0.000 pol=-0.0010 val=0.0751 ent=1.5457 tot=+0.0217 agnorm=0.032 cgnorm=0.222 kl=0.0021 clipf=0.011 ev=+0.835 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-789.575 opt_ret=-789.575 step_rew=-7.8958 opt_step=-7.8958 gap0=789.575 dret=+20.814 eval_ret=n/a pursuer_target_distance=3.667 capture=0.000 score=0.000 pol=-0.0008 val=0.0751 ent=1.5443 tot=+0.0220 agnorm=0.029 cgnorm=0.212 kl=0.0013 clipf=0.002 ev=+0.830 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-754.245 opt_ret=-754.245 step_rew=-7.5425 opt_step=-7.5425 gap0=754.245 dret=+56.144 eval_ret=n/a pursuer_target_distance=3.087 capture=0.000 score=0.000 pol=-0.0007 val=0.0537 ent=1.5458 tot=+0.0114 agnorm=0.029 cgnorm=0.193 kl=0.0013 clipf=0.003 ev=+0.823 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-843.400 opt_ret=-843.400 step_rew=-8.4340 opt_step=-8.4340 gap0=843.400 dret=-33.010 eval_ret=n/a pursuer_target_distance=4.167 capture=0.000 score=0.000 pol=-0.0006 val=0.0690 ent=1.5409 tot=+0.0192 agnorm=0.033 cgnorm=0.223 kl=0.0015 clipf=0.003 ev=+0.875 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-799.171 opt_ret=-799.171 step_rew=-7.9917 opt_step=-7.9917 gap0=799.171 dret=+11.218 eval_ret=n/a pursuer_target_distance=4.239 capture=0.000 score=0.000 pol=-0.0003 val=0.0634 ent=1.5384 tot=+0.0167 agnorm=0.020 cgnorm=0.205 kl=0.0008 clipf=0.001 ev=+0.790 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-770.917 opt_ret=-770.917 step_rew=-7.7092 opt_step=-7.7092 gap0=770.917 dret=+39.473 eval_ret=n/a pursuer_target_distance=3.644 capture=0.000 score=0.000 pol=-0.0010 val=0.0552 ent=1.5369 tot=+0.0119 agnorm=0.038 cgnorm=0.192 kl=0.0016 clipf=0.010 ev=+0.825 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-861.843 opt_ret=-861.843 step_rew=-8.6184 opt_step=-8.6184 gap0=861.843 dret=-51.453 eval_ret=n/a pursuer_target_distance=4.580 capture=0.000 score=0.000 pol=-0.0005 val=0.0695 ent=1.5371 tot=+0.0196 agnorm=0.033 cgnorm=0.207 kl=0.0012 clipf=0.004 ev=+0.758 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-906.626 opt_ret=-906.626 step_rew=-9.0663 opt_step=-9.0663 gap0=906.626 dret=-96.236 eval_ret=n/a pursuer_target_distance=4.516 capture=0.000 score=0.000 pol=-0.0008 val=0.0786 ent=1.5279 tot=+0.0240 agnorm=0.030 cgnorm=0.223 kl=0.0013 clipf=0.002 ev=+0.822 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-784.470 opt_ret=-784.470 step_rew=-7.8447 opt_step=-7.8447 gap0=784.470 dret=+25.919 eval_ret=n/a pursuer_target_distance=4.035 capture=0.000 score=0.000 pol=-0.0007 val=0.0354 ent=1.5420 tot=+0.0023 agnorm=0.032 cgnorm=0.160 kl=0.0018 clipf=0.004 ev=+0.917 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-805.833 opt_ret=-805.833 step_rew=-8.0583 opt_step=-8.0583 gap0=805.833 dret=+4.556 eval_ret=n/a pursuer_target_distance=3.384 capture=0.000 score=0.000 pol=-0.0006 val=0.0431 ent=1.5484 tot=+0.0063 agnorm=0.027 cgnorm=0.188 kl=0.0014 clipf=0.002 ev=+0.874 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-924.174 opt_ret=-924.174 step_rew=-9.2417 opt_step=-9.2417 gap0=924.174 dret=-113.785 eval_ret=n/a pursuer_target_distance=4.794 capture=0.000 score=0.000 pol=-0.0007 val=0.0597 ent=1.5502 tot=+0.0145 agnorm=0.029 cgnorm=0.219 kl=0.0012 clipf=0.005 ev=+0.881 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-830.662 opt_ret=-830.662 step_rew=-8.3066 opt_step=-8.3066 gap0=830.662 dret=-20.272 eval_ret=n/a pursuer_target_distance=4.469 capture=0.000 score=0.000 pol=-0.0010 val=0.0454 ent=1.5438 tot=+0.0071 agnorm=0.031 cgnorm=0.201 kl=0.0018 clipf=0.003 ev=+0.803 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-800.724 opt_ret=-800.724 step_rew=-8.0072 opt_step=-8.0072 gap0=800.724 dret=+9.666 eval_ret=n/a pursuer_target_distance=3.501 capture=0.000 score=0.000 pol=-0.0006 val=0.0332 ent=1.5470 tot=+0.0014 agnorm=0.032 cgnorm=0.172 kl=0.0017 clipf=0.008 ev=+0.796 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-781.038 opt_ret=-781.038 step_rew=-7.8104 opt_step=-7.8104 gap0=781.038 dret=+29.352 eval_ret=-607.577 pursuer_target_distance=3.787 capture=0.000 score=0.000 pol=-0.0006 val=0.0167 ent=1.5550 tot=-0.0069 agnorm=0.022 cgnorm=0.135 kl=0.0009 clipf=0.000 ev=+0.910 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-812.998 opt_ret=-812.998 step_rew=-8.1300 opt_step=-8.1300 gap0=812.998 dret=-2.609 eval_ret=n/a pursuer_target_distance=4.039 capture=0.000 score=0.000 pol=-0.0005 val=0.0283 ent=1.5568 tot=-0.0010 agnorm=0.021 cgnorm=0.153 kl=0.0012 clipf=0.001 ev=+0.869 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-796.210 opt_ret=-796.210 step_rew=-7.9621 opt_step=-7.9621 gap0=796.210 dret=+14.179 eval_ret=n/a pursuer_target_distance=4.462 capture=0.000 score=0.000 pol=-0.0008 val=0.0202 ent=1.5530 tot=-0.0053 agnorm=0.033 cgnorm=0.150 kl=0.0010 clipf=0.000 ev=+0.885 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-808.065 opt_ret=-808.065 step_rew=-8.0807 opt_step=-8.0807 gap0=808.065 dret=+2.325 eval_ret=n/a pursuer_target_distance=4.063 capture=0.000 score=0.000 pol=-0.0008 val=0.0356 ent=1.5400 tot=+0.0025 agnorm=0.041 cgnorm=0.170 kl=0.0025 clipf=0.020 ev=+0.826 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-860.783 opt_ret=-860.783 step_rew=-8.6078 opt_step=-8.6078 gap0=860.783 dret=-50.393 eval_ret=n/a pursuer_target_distance=4.181 capture=0.000 score=0.000 pol=-0.0006 val=0.0295 ent=1.5397 tot=-0.0003 agnorm=0.028 cgnorm=0.188 kl=0.0013 clipf=0.008 ev=+0.811 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-808.839 opt_ret=-808.839 step_rew=-8.0884 opt_step=-8.0884 gap0=808.839 dret=+1.551 eval_ret=n/a pursuer_target_distance=4.153 capture=0.000 score=0.000 pol=-0.0008 val=0.0218 ent=1.5504 tot=-0.0044 agnorm=0.031 cgnorm=0.147 kl=0.0013 clipf=0.004 ev=+0.892 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-848.987 opt_ret=-848.987 step_rew=-8.4899 opt_step=-8.4899 gap0=848.987 dret=-38.597 eval_ret=n/a pursuer_target_distance=4.890 capture=0.000 score=0.000 pol=-0.0007 val=0.0288 ent=1.5411 tot=-0.0006 agnorm=0.026 cgnorm=0.164 kl=0.0011 clipf=0.002 ev=+0.703 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-808.667 opt_ret=-808.667 step_rew=-8.0867 opt_step=-8.0867 gap0=808.667 dret=+1.723 eval_ret=n/a pursuer_target_distance=3.953 capture=0.000 score=0.000 pol=-0.0014 val=0.0271 ent=1.5274 tot=-0.0021 agnorm=0.043 cgnorm=0.167 kl=0.0016 clipf=0.005 ev=+0.764 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-866.644 opt_ret=-866.644 step_rew=-8.6664 opt_step=-8.6664 gap0=866.644 dret=-56.254 eval_ret=n/a pursuer_target_distance=4.200 capture=0.000 score=0.000 pol=-0.0006 val=0.0310 ent=1.5248 tot=+0.0007 agnorm=0.040 cgnorm=0.169 kl=0.0014 clipf=0.009 ev=+0.790 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-855.242 opt_ret=-855.242 step_rew=-8.5524 opt_step=-8.5524 gap0=855.242 dret=-44.852 eval_ret=n/a pursuer_target_distance=4.018 capture=0.000 score=0.000 pol=-0.0007 val=0.0255 ent=1.5373 tot=-0.0023 agnorm=0.027 cgnorm=0.137 kl=0.0011 clipf=0.002 ev=+0.835 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-989.389 opt_ret=-989.389 step_rew=-9.8939 opt_step=-9.8939 gap0=989.389 dret=-178.999 eval_ret=n/a pursuer_target_distance=5.290 capture=0.000 score=0.000 pol=-0.0010 val=0.0330 ent=1.5381 tot=+0.0012 agnorm=0.036 cgnorm=0.164 kl=0.0016 clipf=0.006 ev=+0.798 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-850.465 opt_ret=-850.465 step_rew=-8.5047 opt_step=-8.5047 gap0=850.465 dret=-40.076 eval_ret=n/a pursuer_target_distance=4.446 capture=0.000 score=0.000 pol=-0.0010 val=0.0179 ent=1.5395 tot=-0.0063 agnorm=0.035 cgnorm=0.134 kl=0.0018 clipf=0.009 ev=+0.849 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-818.693 opt_ret=-818.693 step_rew=-8.1869 opt_step=-8.1869 gap0=818.693 dret=-8.304 eval_ret=n/a pursuer_target_distance=4.275 capture=0.000 score=0.000 pol=-0.0010 val=0.0138 ent=1.5277 tot=-0.0083 agnorm=0.039 cgnorm=0.124 kl=0.0018 clipf=0.011 ev=+0.889 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
