[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637736  array=8
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 8/60
Comm      : identity
Alpha     : 0.5
Seed      : 2
Run label : identity_alpha0p5_seed2
Run dir   : runs/pursuit_20260608_012903/alpha/identity/alpha0p5/seed2
Config    : /tmp/637727_8_identity_alpha0p5_seed2.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             25W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.471 opt_ret=-831.471 step_rew=-8.3147 opt_step=-8.3147 gap0=831.471 dret=+0.000 eval_ret=-519.509 pursuer_target_distance=4.457 capture=0.000 score=0.000 pol=-0.0010 val=0.6567 ent=1.6081 tot=+0.3112 agnorm=0.021 cgnorm=0.213 kl=0.0012 clipf=0.000 ev=-0.462 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-801.817 opt_ret=-801.817 step_rew=-8.0182 opt_step=-8.0182 gap0=801.817 dret=+29.654 eval_ret=n/a pursuer_target_distance=3.833 capture=0.000 score=0.000 pol=-0.0008 val=0.2525 ent=1.5805 tot=+0.1100 agnorm=0.024 cgnorm=0.265 kl=0.0010 clipf=0.000 ev=+0.381 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-955.462 opt_ret=-955.462 step_rew=-9.5546 opt_step=-9.5546 gap0=955.462 dret=-123.991 eval_ret=n/a pursuer_target_distance=5.315 capture=0.000 score=0.000 pol=-0.0009 val=0.3911 ent=1.5690 tot=+0.1792 agnorm=0.033 cgnorm=0.325 kl=0.0016 clipf=0.008 ev=+0.380 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-824.294 opt_ret=-824.294 step_rew=-8.2429 opt_step=-8.2429 gap0=824.294 dret=+7.177 eval_ret=n/a pursuer_target_distance=3.702 capture=0.000 score=0.000 pol=-0.0007 val=0.2209 ent=1.5697 tot=+0.0943 agnorm=0.027 cgnorm=0.274 kl=0.0013 clipf=0.003 ev=+0.563 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-884.127 opt_ret=-884.127 step_rew=-8.8413 opt_step=-8.8413 gap0=884.127 dret=-52.656 eval_ret=n/a pursuer_target_distance=4.837 capture=0.000 score=0.000 pol=-0.0008 val=0.2795 ent=1.5796 tot=+0.1235 agnorm=0.027 cgnorm=0.301 kl=0.0011 clipf=0.001 ev=+0.590 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-825.723 opt_ret=-825.723 step_rew=-8.2572 opt_step=-8.2572 gap0=825.723 dret=+5.748 eval_ret=n/a pursuer_target_distance=4.050 capture=0.000 score=0.000 pol=-0.0009 val=0.2104 ent=1.5819 tot=+0.0888 agnorm=0.029 cgnorm=0.268 kl=0.0018 clipf=0.007 ev=+0.618 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-820.311 opt_ret=-820.311 step_rew=-8.2031 opt_step=-8.2031 gap0=820.311 dret=+11.160 eval_ret=n/a pursuer_target_distance=3.972 capture=0.000 score=0.000 pol=-0.0006 val=0.1685 ent=1.5764 tot=+0.0682 agnorm=0.025 cgnorm=0.270 kl=0.0006 clipf=0.001 ev=+0.711 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-766.368 opt_ret=-766.368 step_rew=-7.6637 opt_step=-7.6637 gap0=766.368 dret=+65.103 eval_ret=n/a pursuer_target_distance=3.789 capture=0.000 score=0.000 pol=-0.0004 val=0.1133 ent=1.5764 tot=+0.0409 agnorm=0.023 cgnorm=0.223 kl=0.0006 clipf=0.000 ev=+0.790 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-787.320 opt_ret=-787.320 step_rew=-7.8732 opt_step=-7.8732 gap0=787.320 dret=+44.151 eval_ret=n/a pursuer_target_distance=3.265 capture=0.000 score=0.000 pol=-0.0006 val=0.0984 ent=1.5777 tot=+0.0332 agnorm=0.024 cgnorm=0.219 kl=0.0009 clipf=0.000 ev=+0.837 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-768.504 opt_ret=-768.504 step_rew=-7.6850 opt_step=-7.6850 gap0=768.504 dret=+62.967 eval_ret=n/a pursuer_target_distance=4.427 capture=0.000 score=0.000 pol=-0.0008 val=0.1353 ent=1.5675 tot=+0.0517 agnorm=0.029 cgnorm=0.248 kl=0.0016 clipf=0.008 ev=+0.742 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-894.335 opt_ret=-894.335 step_rew=-8.9434 opt_step=-8.9434 gap0=894.335 dret=-62.865 eval_ret=-548.425 pursuer_target_distance=3.986 capture=0.000 score=0.000 pol=-0.0010 val=0.1473 ent=1.5627 tot=+0.0574 agnorm=0.034 cgnorm=0.282 kl=0.0016 clipf=0.007 ev=+0.666 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-829.638 opt_ret=-829.638 step_rew=-8.2964 opt_step=-8.2964 gap0=829.638 dret=+1.832 eval_ret=n/a pursuer_target_distance=4.145 capture=0.000 score=0.000 pol=-0.0003 val=0.1153 ent=1.5683 tot=+0.0421 agnorm=0.019 cgnorm=0.238 kl=0.0010 clipf=0.000 ev=+0.810 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-896.008 opt_ret=-896.008 step_rew=-8.9601 opt_step=-8.9601 gap0=896.008 dret=-64.537 eval_ret=n/a pursuer_target_distance=5.012 capture=0.000 score=0.000 pol=-0.0006 val=0.1429 ent=1.5706 tot=+0.0556 agnorm=0.025 cgnorm=0.275 kl=0.0009 clipf=0.001 ev=+0.836 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-797.322 opt_ret=-797.322 step_rew=-7.9732 opt_step=-7.9732 gap0=797.322 dret=+34.148 eval_ret=n/a pursuer_target_distance=4.152 capture=0.000 score=0.000 pol=-0.0008 val=0.1068 ent=1.5669 tot=+0.0374 agnorm=0.027 cgnorm=0.246 kl=0.0014 clipf=0.001 ev=+0.715 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-783.706 opt_ret=-783.706 step_rew=-7.8371 opt_step=-7.8371 gap0=783.706 dret=+47.765 eval_ret=n/a pursuer_target_distance=4.182 capture=0.000 score=0.000 pol=-0.0010 val=0.0848 ent=1.5559 tot=+0.0264 agnorm=0.037 cgnorm=0.226 kl=0.0020 clipf=0.011 ev=+0.802 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-841.722 opt_ret=-841.722 step_rew=-8.4172 opt_step=-8.4172 gap0=841.722 dret=-10.252 eval_ret=n/a pursuer_target_distance=3.608 capture=0.000 score=0.000 pol=-0.0010 val=0.0866 ent=1.5297 tot=+0.0276 agnorm=0.034 cgnorm=0.240 kl=0.0024 clipf=0.011 ev=+0.783 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-784.030 opt_ret=-784.030 step_rew=-7.8403 opt_step=-7.8403 gap0=784.030 dret=+47.441 eval_ret=n/a pursuer_target_distance=3.661 capture=0.000 score=0.000 pol=-0.0005 val=0.0714 ent=1.5162 tot=+0.0206 agnorm=0.026 cgnorm=0.216 kl=0.0015 clipf=0.006 ev=+0.798 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-789.246 opt_ret=-789.246 step_rew=-7.8925 opt_step=-7.8925 gap0=789.246 dret=+42.225 eval_ret=n/a pursuer_target_distance=4.187 capture=0.000 score=0.000 pol=-0.0009 val=0.0788 ent=1.5169 tot=+0.0239 agnorm=0.038 cgnorm=0.217 kl=0.0018 clipf=0.011 ev=+0.796 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-857.307 opt_ret=-857.307 step_rew=-8.5731 opt_step=-8.5731 gap0=857.307 dret=-25.836 eval_ret=n/a pursuer_target_distance=4.912 capture=0.000 score=0.000 pol=-0.0006 val=0.1105 ent=1.5234 tot=+0.0400 agnorm=0.032 cgnorm=0.242 kl=0.0012 clipf=0.003 ev=+0.669 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-810.814 opt_ret=-810.814 step_rew=-8.1081 opt_step=-8.1081 gap0=810.814 dret=+20.657 eval_ret=n/a pursuer_target_distance=4.060 capture=0.000 score=0.000 pol=-0.0006 val=0.0732 ent=1.5289 tot=+0.0214 agnorm=0.038 cgnorm=0.218 kl=0.0018 clipf=0.011 ev=+0.773 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-788.760 opt_ret=-788.760 step_rew=-7.8876 opt_step=-7.8876 gap0=788.760 dret=+42.710 eval_ret=n/a pursuer_target_distance=4.178 capture=0.000 score=0.000 pol=-0.0009 val=0.0538 ent=1.5418 tot=+0.0113 agnorm=0.030 cgnorm=0.196 kl=0.0013 clipf=0.004 ev=+0.789 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-877.819 opt_ret=-877.819 step_rew=-8.7782 opt_step=-8.7782 gap0=877.819 dret=-46.348 eval_ret=n/a pursuer_target_distance=4.218 capture=0.000 score=0.000 pol=-0.0011 val=0.0659 ent=1.5332 tot=+0.0172 agnorm=0.026 cgnorm=0.192 kl=0.0016 clipf=0.002 ev=+0.810 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-828.453 opt_ret=-828.453 step_rew=-8.2845 opt_step=-8.2845 gap0=828.453 dret=+3.018 eval_ret=n/a pursuer_target_distance=3.928 capture=0.000 score=0.000 pol=-0.0004 val=0.0448 ent=1.5374 tot=+0.0073 agnorm=0.024 cgnorm=0.174 kl=0.0016 clipf=0.005 ev=+0.844 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-803.431 opt_ret=-803.431 step_rew=-8.0343 opt_step=-8.0343 gap0=803.431 dret=+28.040 eval_ret=n/a pursuer_target_distance=3.584 capture=0.000 score=0.000 pol=-0.0010 val=0.0476 ent=1.5457 tot=+0.0081 agnorm=0.031 cgnorm=0.177 kl=0.0014 clipf=0.005 ev=+0.761 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-779.998 opt_ret=-779.998 step_rew=-7.8000 opt_step=-7.8000 gap0=779.998 dret=+51.473 eval_ret=n/a pursuer_target_distance=4.066 capture=0.000 score=0.000 pol=-0.0008 val=0.0376 ent=1.5391 tot=+0.0033 agnorm=0.025 cgnorm=0.177 kl=0.0013 clipf=0.004 ev=+0.785 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-796.093 opt_ret=-796.093 step_rew=-7.9609 opt_step=-7.9609 gap0=796.093 dret=+35.378 eval_ret=n/a pursuer_target_distance=3.810 capture=0.000 score=0.000 pol=-0.0007 val=0.0452 ent=1.5251 tot=+0.0075 agnorm=0.021 cgnorm=0.182 kl=0.0011 clipf=0.002 ev=+0.869 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-861.804 opt_ret=-861.804 step_rew=-8.6180 opt_step=-8.6180 gap0=861.804 dret=-30.334 eval_ret=n/a pursuer_target_distance=4.347 capture=0.000 score=0.000 pol=-0.0007 val=0.0605 ent=1.5243 tot=+0.0151 agnorm=0.031 cgnorm=0.211 kl=0.0015 clipf=0.011 ev=+0.816 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-864.301 opt_ret=-864.301 step_rew=-8.6430 opt_step=-8.6430 gap0=864.301 dret=-32.830 eval_ret=n/a pursuer_target_distance=4.422 capture=0.000 score=0.000 pol=-0.0008 val=0.0436 ent=1.5254 tot=+0.0066 agnorm=0.026 cgnorm=0.190 kl=0.0016 clipf=0.005 ev=+0.859 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-805.150 opt_ret=-805.150 step_rew=-8.0515 opt_step=-8.0515 gap0=805.150 dret=+26.321 eval_ret=n/a pursuer_target_distance=4.120 capture=0.000 score=0.000 pol=-0.0007 val=0.0371 ent=1.5206 tot=+0.0034 agnorm=0.031 cgnorm=0.156 kl=0.0014 clipf=0.006 ev=+0.827 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-856.727 opt_ret=-856.727 step_rew=-8.5673 opt_step=-8.5673 gap0=856.727 dret=-25.256 eval_ret=n/a pursuer_target_distance=3.967 capture=0.000 score=0.000 pol=-0.0019 val=0.0252 ent=1.5137 tot=-0.0036 agnorm=0.048 cgnorm=0.152 kl=0.0032 clipf=0.027 ev=+0.937 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-810.895 opt_ret=-810.895 step_rew=-8.1089 opt_step=-8.1089 gap0=810.895 dret=+20.576 eval_ret=-554.082 pursuer_target_distance=4.626 capture=0.000 score=0.000 pol=-0.0005 val=0.0305 ent=1.5061 tot=+0.0006 agnorm=0.029 cgnorm=0.164 kl=0.0012 clipf=0.003 ev=+0.839 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-977.700 opt_ret=-977.700 step_rew=-9.7770 opt_step=-9.7770 gap0=977.700 dret=-146.229 eval_ret=n/a pursuer_target_distance=5.287 capture=0.000 score=0.000 pol=-0.0008 val=0.0479 ent=1.5107 tot=+0.0089 agnorm=0.033 cgnorm=0.199 kl=0.0012 clipf=0.003 ev=+0.802 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-816.216 opt_ret=-816.216 step_rew=-8.1622 opt_step=-8.1622 gap0=816.216 dret=+15.254 eval_ret=n/a pursuer_target_distance=4.227 capture=0.000 score=0.000 pol=-0.0007 val=0.0347 ent=1.5198 tot=+0.0024 agnorm=0.027 cgnorm=0.163 kl=0.0012 clipf=0.004 ev=+0.818 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-734.314 opt_ret=-734.314 step_rew=-7.3431 opt_step=-7.3431 gap0=734.314 dret=+97.156 eval_ret=n/a pursuer_target_distance=3.687 capture=0.000 score=0.000 pol=-0.0010 val=0.0150 ent=1.5208 tot=-0.0078 agnorm=0.037 cgnorm=0.115 kl=0.0020 clipf=0.015 ev=+0.913 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-791.254 opt_ret=-791.254 step_rew=-7.9125 opt_step=-7.9125 gap0=791.254 dret=+40.217 eval_ret=n/a pursuer_target_distance=4.346 capture=0.000 score=0.000 pol=-0.0009 val=0.0315 ent=1.5361 tot=+0.0005 agnorm=0.043 cgnorm=0.169 kl=0.0020 clipf=0.011 ev=+0.763 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-903.137 opt_ret=-903.137 step_rew=-9.0314 opt_step=-9.0314 gap0=903.137 dret=-71.666 eval_ret=n/a pursuer_target_distance=4.986 capture=0.000 score=0.000 pol=-0.0010 val=0.0389 ent=1.5276 tot=+0.0041 agnorm=0.037 cgnorm=0.179 kl=0.0017 clipf=0.008 ev=+0.762 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-820.391 opt_ret=-820.391 step_rew=-8.2039 opt_step=-8.2039 gap0=820.391 dret=+11.080 eval_ret=n/a pursuer_target_distance=3.965 capture=0.000 score=0.000 pol=-0.0009 val=0.0281 ent=1.5227 tot=-0.0011 agnorm=0.037 cgnorm=0.142 kl=0.0025 clipf=0.012 ev=+0.848 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-860.630 opt_ret=-860.630 step_rew=-8.6063 opt_step=-8.6063 gap0=860.630 dret=-29.159 eval_ret=n/a pursuer_target_distance=4.193 capture=0.000 score=0.000 pol=-0.0008 val=0.0236 ent=1.5116 tot=-0.0031 agnorm=0.035 cgnorm=0.149 kl=0.0021 clipf=0.012 ev=+0.813 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-862.972 opt_ret=-862.972 step_rew=-8.6297 opt_step=-8.6297 gap0=862.972 dret=-31.501 eval_ret=n/a pursuer_target_distance=4.381 capture=0.000 score=0.000 pol=-0.0012 val=0.0160 ent=1.5044 tot=-0.0072 agnorm=0.044 cgnorm=0.126 kl=0.0025 clipf=0.017 ev=+0.892 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-756.975 opt_ret=-756.975 step_rew=-7.5698 opt_step=-7.5698 gap0=756.975 dret=+74.496 eval_ret=n/a pursuer_target_distance=3.639 capture=0.000 score=0.000 pol=-0.0003 val=0.0181 ent=1.5045 tot=-0.0053 agnorm=0.027 cgnorm=0.129 kl=0.0010 clipf=0.003 ev=+0.757 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-848.996 opt_ret=-848.996 step_rew=-8.4900 opt_step=-8.4900 gap0=848.996 dret=-17.525 eval_ret=n/a pursuer_target_distance=4.128 capture=0.000 score=0.000 pol=-0.0009 val=0.0188 ent=1.4997 tot=-0.0054 agnorm=0.034 cgnorm=0.134 kl=0.0013 clipf=0.001 ev=+0.823 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-871.489 opt_ret=-871.489 step_rew=-8.7149 opt_step=-8.7149 gap0=871.489 dret=-40.019 eval_ret=n/a pursuer_target_distance=4.441 capture=0.000 score=0.000 pol=-0.0010 val=0.0255 ent=1.4825 tot=-0.0020 agnorm=0.037 cgnorm=0.150 kl=0.0030 clipf=0.020 ev=+0.839 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-783.145 opt_ret=-783.145 step_rew=-7.8315 opt_step=-7.8315 gap0=783.145 dret=+48.326 eval_ret=n/a pursuer_target_distance=4.246 capture=0.000 score=0.000 pol=-0.0009 val=0.0138 ent=1.4814 tot=-0.0077 agnorm=0.031 cgnorm=0.113 kl=0.0012 clipf=0.004 ev=+0.848 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
