[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637717  array=50
Node      : evc21
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 50/60
Comm      : graph
Alpha     : 0.25
Seed      : 2
Run label : graph_alpha0p25_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/graph/alpha0p25/seed2
Config    : /tmp/637656_50_graph_alpha0p25_seed2.yaml
Start     : Mon Jun  8 01:13:38 EDT 2026
================
Mon Jun  8 01:13:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             31W /  250W |     160MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          140317      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          140357      G   /usr/bin/gnome-shell                     94MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.669 opt_ret=-831.669 step_rew=-8.3167 opt_step=-8.3167 gap0=831.669 dret=+0.000 eval_ret=-549.278 pursuer_target_distance=4.454 capture=0.000 score=0.000 pol=-0.0012 val=0.7093 ent=1.6075 tot=+0.3374 agnorm=0.030 cgnorm=0.224 kl=0.0021 clipf=0.010 ev=-0.573 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  26 step=  86400 ep_ret=-780.735 opt_ret=-780.735 step_rew=-7.8073 opt_step=-7.8073 gap0=780.735 dret=+50.934 eval_ret=n/a pursuer_target_distance=3.575 capture=0.000 score=0.000 pol=-0.0016 val=0.0757 ent=1.5418 tot=+0.0214 agnorm=0.040 cgnorm=0.216 kl=0.0022 clipf=0.010 ev=+0.843 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-774.659 opt_ret=-774.659 step_rew=-7.7466 opt_step=-7.7466 gap0=774.659 dret=+57.009 eval_ret=n/a pursuer_target_distance=3.960 capture=0.000 score=0.000 pol=-0.0013 val=0.0714 ent=1.5231 tot=+0.0198 agnorm=0.037 cgnorm=0.218 kl=0.0020 clipf=0.010 ev=+0.786 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-847.864 opt_ret=-847.864 step_rew=-8.4786 opt_step=-8.4786 gap0=847.864 dret=-16.195 eval_ret=n/a pursuer_target_distance=4.825 capture=0.000 score=0.000 pol=-0.0018 val=0.1163 ent=1.5370 tot=+0.0416 agnorm=0.035 cgnorm=0.258 kl=0.0022 clipf=0.015 ev=+0.668 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-805.288 opt_ret=-805.288 step_rew=-8.0529 opt_step=-8.0529 gap0=805.288 dret=+26.381 eval_ret=n/a pursuer_target_distance=3.895 capture=0.000 score=0.000 pol=-0.0018 val=0.0718 ent=1.5504 tot=+0.0192 agnorm=0.038 cgnorm=0.219 kl=0.0024 clipf=0.015 ev=+0.837 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-785.655 opt_ret=-785.655 step_rew=-7.8566 opt_step=-7.8566 gap0=785.655 dret=+46.014 eval_ret=n/a pursuer_target_distance=4.092 capture=0.000 score=0.000 pol=-0.0017 val=0.0669 ent=1.5579 tot=+0.0168 agnorm=0.038 cgnorm=0.216 kl=0.0020 clipf=0.011 ev=+0.798 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-873.882 opt_ret=-873.882 step_rew=-8.7388 opt_step=-8.7388 gap0=873.882 dret=-42.213 eval_ret=n/a pursuer_target_distance=4.115 capture=0.000 score=0.000 pol=-0.0021 val=0.0801 ent=1.5654 tot=+0.0230 agnorm=0.038 cgnorm=0.246 kl=0.0029 clipf=0.016 ev=+0.799 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-826.670 opt_ret=-826.670 step_rew=-8.2667 opt_step=-8.2667 gap0=826.670 dret=+4.999 eval_ret=n/a pursuer_target_distance=3.785 capture=0.000 score=0.000 pol=-0.0017 val=0.0637 ent=1.5596 tot=+0.0153 agnorm=0.039 cgnorm=0.207 kl=0.0031 clipf=0.026 ev=+0.861 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-808.286 opt_ret=-808.286 step_rew=-8.0829 opt_step=-8.0829 gap0=808.286 dret=+23.383 eval_ret=n/a pursuer_target_distance=3.565 capture=0.000 score=0.000 pol=-0.0018 val=0.0470 ent=1.5498 tot=+0.0069 agnorm=0.037 cgnorm=0.182 kl=0.0022 clipf=0.012 ev=+0.835 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-790.153 opt_ret=-790.153 step_rew=-7.9015 opt_step=-7.9015 gap0=790.153 dret=+41.516 eval_ret=n/a pursuer_target_distance=4.115 capture=0.000 score=0.000 pol=-0.0020 val=0.0450 ent=1.5499 tot=+0.0057 agnorm=0.042 cgnorm=0.198 kl=0.0027 clipf=0.019 ev=+0.792 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-811.427 opt_ret=-811.427 step_rew=-8.1143 opt_step=-8.1143 gap0=811.427 dret=+20.242 eval_ret=n/a pursuer_target_distance=3.826 capture=0.000 score=0.000 pol=-0.0016 val=0.0483 ent=1.5411 tot=+0.0079 agnorm=0.038 cgnorm=0.195 kl=0.0026 clipf=0.022 ev=+0.786 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-876.719 opt_ret=-876.719 step_rew=-8.7672 opt_step=-8.7672 gap0=876.719 dret=-45.050 eval_ret=n/a pursuer_target_distance=4.332 capture=0.000 score=0.000 pol=-0.0014 val=0.0595 ent=1.5373 tot=+0.0138 agnorm=0.037 cgnorm=0.203 kl=0.0024 clipf=0.011 ev=+0.856 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-875.722 opt_ret=-875.722 step_rew=-8.7572 opt_step=-8.7572 gap0=875.722 dret=-44.053 eval_ret=n/a pursuer_target_distance=4.363 capture=0.000 score=0.000 pol=-0.0016 val=0.0544 ent=1.5394 tot=+0.0110 agnorm=0.041 cgnorm=0.215 kl=0.0034 clipf=0.022 ev=+0.831 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-813.871 opt_ret=-813.871 step_rew=-8.1387 opt_step=-8.1387 gap0=813.871 dret=+17.798 eval_ret=n/a pursuer_target_distance=4.099 capture=0.000 score=0.000 pol=-0.0016 val=0.0418 ent=1.5287 tot=+0.0048 agnorm=0.035 cgnorm=0.186 kl=0.0018 clipf=0.010 ev=+0.831 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-855.440 opt_ret=-855.440 step_rew=-8.5544 opt_step=-8.5544 gap0=855.440 dret=-23.771 eval_ret=n/a pursuer_target_distance=3.918 capture=0.000 score=0.000 pol=-0.0017 val=0.0307 ent=1.5205 tot=-0.0007 agnorm=0.037 cgnorm=0.168 kl=0.0021 clipf=0.013 ev=+0.865 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-809.652 opt_ret=-809.652 step_rew=-8.0965 opt_step=-8.0965 gap0=809.652 dret=+22.017 eval_ret=-527.733 pursuer_target_distance=4.531 capture=0.000 score=0.000 pol=-0.0019 val=0.0349 ent=1.5247 tot=+0.0011 agnorm=0.046 cgnorm=0.168 kl=0.0025 clipf=0.023 ev=+0.848 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-983.299 opt_ret=-983.299 step_rew=-9.8330 opt_step=-9.8330 gap0=983.299 dret=-151.631 eval_ret=n/a pursuer_target_distance=5.299 capture=0.000 score=0.000 pol=-0.0019 val=0.0530 ent=1.5421 tot=+0.0101 agnorm=0.049 cgnorm=0.204 kl=0.0030 clipf=0.022 ev=+0.855 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-821.933 opt_ret=-821.933 step_rew=-8.2193 opt_step=-8.2193 gap0=821.933 dret=+9.736 eval_ret=n/a pursuer_target_distance=4.284 capture=0.000 score=0.000 pol=-0.0021 val=0.0326 ent=1.5348 tot=-0.0002 agnorm=0.045 cgnorm=0.152 kl=0.0032 clipf=0.022 ev=+0.717 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-740.490 opt_ret=-740.490 step_rew=-7.4049 opt_step=-7.4049 gap0=740.490 dret=+91.179 eval_ret=n/a pursuer_target_distance=3.709 capture=0.000 score=0.000 pol=-0.0021 val=0.0200 ent=1.5367 tot=-0.0065 agnorm=0.042 cgnorm=0.136 kl=0.0030 clipf=0.024 ev=+0.849 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-797.877 opt_ret=-797.877 step_rew=-7.9788 opt_step=-7.9788 gap0=797.877 dret=+33.792 eval_ret=n/a pursuer_target_distance=4.408 capture=0.000 score=0.000 pol=-0.0022 val=0.0341 ent=1.5291 tot=+0.0005 agnorm=0.062 cgnorm=0.183 kl=0.0031 clipf=0.024 ev=+0.727 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-904.814 opt_ret=-904.814 step_rew=-9.0481 opt_step=-9.0481 gap0=904.814 dret=-73.146 eval_ret=n/a pursuer_target_distance=5.022 capture=0.000 score=0.000 pol=-0.0018 val=0.0455 ent=1.5281 tot=+0.0067 agnorm=0.047 cgnorm=0.199 kl=0.0028 clipf=0.018 ev=+0.764 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-819.703 opt_ret=-819.703 step_rew=-8.1970 opt_step=-8.1970 gap0=819.703 dret=+11.966 eval_ret=n/a pursuer_target_distance=3.970 capture=0.000 score=0.000 pol=-0.0020 val=0.0272 ent=1.5289 tot=-0.0027 agnorm=0.049 cgnorm=0.151 kl=0.0031 clipf=0.023 ev=+0.820 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-862.669 opt_ret=-862.669 step_rew=-8.6267 opt_step=-8.6267 gap0=862.669 dret=-31.000 eval_ret=n/a pursuer_target_distance=4.302 capture=0.000 score=0.000 pol=-0.0018 val=0.0222 ent=1.5264 tot=-0.0049 agnorm=0.040 cgnorm=0.143 kl=0.0021 clipf=0.012 ev=+0.805 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-868.804 opt_ret=-868.804 step_rew=-8.6880 opt_step=-8.6880 gap0=868.804 dret=-37.135 eval_ret=n/a pursuer_target_distance=4.358 capture=0.000 score=0.000 pol=-0.0019 val=0.0170 ent=1.5228 tot=-0.0076 agnorm=0.040 cgnorm=0.128 kl=0.0022 clipf=0.021 ev=+0.853 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-761.371 opt_ret=-761.371 step_rew=-7.6137 opt_step=-7.6137 gap0=761.371 dret=+70.298 eval_ret=n/a pursuer_target_distance=3.774 capture=0.000 score=0.000 pol=-0.0018 val=0.0185 ent=1.5237 tot=-0.0067 agnorm=0.048 cgnorm=0.122 kl=0.0025 clipf=0.018 ev=+0.835 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-849.368 opt_ret=-849.368 step_rew=-8.4937 opt_step=-8.4937 gap0=849.368 dret=-17.699 eval_ret=n/a pursuer_target_distance=4.136 capture=0.000 score=0.000 pol=-0.0022 val=0.0199 ent=1.5206 tot=-0.0064 agnorm=0.064 cgnorm=0.134 kl=0.0037 clipf=0.032 ev=+0.869 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-875.764 opt_ret=-875.764 step_rew=-8.7576 opt_step=-8.7576 gap0=875.764 dret=-44.095 eval_ret=n/a pursuer_target_distance=4.480 capture=0.000 score=0.000 pol=-0.0021 val=0.0228 ent=1.5169 tot=-0.0048 agnorm=0.052 cgnorm=0.146 kl=0.0036 clipf=0.032 ev=+0.859 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-787.866 opt_ret=-787.866 step_rew=-7.8787 opt_step=-7.8787 gap0=787.866 dret=+43.803 eval_ret=n/a pursuer_target_distance=4.237 capture=0.000 score=0.000 pol=-0.0019 val=0.0161 ent=1.5115 tot=-0.0078 agnorm=0.043 cgnorm=0.129 kl=0.0020 clipf=0.015 ev=+0.792 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
