[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639405  array=54
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 54/100
Comm      : attention
ZeroMsg   : false
Alpha     : 0.0
Seed      : 4
Run label : attention_alpha0p0_seed4
Run dir   : runs/pursuit_20260608_192647/alpha/attention/alpha0p0/seed4
Config    : /tmp/639319_54_attention_alpha0p0_seed4.yaml
Start     : Mon Jun  8 19:44:23 EDT 2026
================
Mon Jun  8 19:44:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   37C    P0             32W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=4 render=off
iter=   0 step=   3200 ep_ret=-737.848 opt_ret=-737.848 step_rew=-7.3785 opt_step=-7.3785 gap0=737.848 dret=+0.000 eval_ret=-1241.522 pursuer_target_distance=3.950 capture=0.000 score=0.000 pol=-0.0024 val=0.6825 ent=1.6067 tot=+0.3227 agnorm=0.051 cgnorm=0.227 kl=0.0028 clipf=0.014 ev=-0.523 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=4
iter=  19 step=  64000 ep_ret=-689.658 opt_ret=-689.658 step_rew=-6.8966 opt_step=-6.8966 gap0=689.658 dret=+48.190 eval_ret=n/a pursuer_target_distance=3.902 capture=0.000 score=0.000 pol=-0.0009 val=0.1219 ent=1.5492 tot=+0.0450 agnorm=0.031 cgnorm=0.198 kl=0.0016 clipf=0.009 ev=+0.703 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=4
iter=  20 step=  67200 ep_ret=-617.642 opt_ret=-617.642 step_rew=-6.1764 opt_step=-6.1764 gap0=617.642 dret=+120.206 eval_ret=-619.084 pursuer_target_distance=3.827 capture=0.000 score=0.000 pol=-0.0013 val=0.1007 ent=1.5402 tot=+0.0341 agnorm=0.035 cgnorm=0.199 kl=0.0018 clipf=0.010 ev=+0.753 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=4
iter=  21 step=  70400 ep_ret=-662.319 opt_ret=-662.319 step_rew=-6.6232 opt_step=-6.6232 gap0=662.319 dret=+75.529 eval_ret=n/a pursuer_target_distance=3.645 capture=0.000 score=0.000 pol=-0.0009 val=0.1139 ent=1.5329 tot=+0.0412 agnorm=0.028 cgnorm=0.225 kl=0.0016 clipf=0.009 ev=+0.694 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=4
iter=  22 step=  73600 ep_ret=-684.993 opt_ret=-684.993 step_rew=-6.8499 opt_step=-6.8499 gap0=684.993 dret=+52.856 eval_ret=n/a pursuer_target_distance=4.197 capture=0.000 score=0.000 pol=-0.0015 val=0.1669 ent=1.5178 tot=+0.0673 agnorm=0.039 cgnorm=0.237 kl=0.0023 clipf=0.013 ev=+0.542 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=4
iter=  23 step=  76800 ep_ret=-732.148 opt_ret=-732.148 step_rew=-7.3215 opt_step=-7.3215 gap0=732.148 dret=+5.700 eval_ret=n/a pursuer_target_distance=4.183 capture=0.000 score=0.000 pol=-0.0016 val=0.1685 ent=1.5040 tot=+0.0681 agnorm=0.042 cgnorm=0.228 kl=0.0025 clipf=0.021 ev=+0.490 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=4
iter=  24 step=  80000 ep_ret=-759.737 opt_ret=-759.737 step_rew=-7.5974 opt_step=-7.5974 gap0=759.737 dret=-21.889 eval_ret=n/a pursuer_target_distance=4.742 capture=0.000 score=0.000 pol=-0.0013 val=0.2119 ent=1.5066 tot=+0.0901 agnorm=0.033 cgnorm=0.257 kl=0.0018 clipf=0.014 ev=+0.418 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=4
iter=  25 step=  83200 ep_ret=-730.085 opt_ret=-730.085 step_rew=-7.3009 opt_step=-7.3009 gap0=730.085 dret=+7.763 eval_ret=n/a pursuer_target_distance=4.316 capture=0.000 score=0.000 pol=-0.0014 val=0.1423 ent=1.5122 tot=+0.0552 agnorm=0.043 cgnorm=0.236 kl=0.0028 clipf=0.021 ev=+0.475 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=4
iter=  26 step=  86400 ep_ret=-660.659 opt_ret=-660.659 step_rew=-6.6066 opt_step=-6.6066 gap0=660.659 dret=+77.190 eval_ret=n/a pursuer_target_distance=3.545 capture=0.000 score=0.000 pol=-0.0016 val=0.1077 ent=1.5173 tot=+0.0376 agnorm=0.041 cgnorm=0.193 kl=0.0028 clipf=0.022 ev=+0.552 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=4
iter=  27 step=  89600 ep_ret=-679.384 opt_ret=-679.384 step_rew=-6.7938 opt_step=-6.7938 gap0=679.384 dret=+58.464 eval_ret=n/a pursuer_target_distance=3.714 capture=0.000 score=0.000 pol=-0.0014 val=0.1148 ent=1.5170 tot=+0.0414 agnorm=0.054 cgnorm=0.206 kl=0.0032 clipf=0.029 ev=+0.569 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=4
iter=  28 step=  92800 ep_ret=-646.523 opt_ret=-646.523 step_rew=-6.4652 opt_step=-6.4652 gap0=646.523 dret=+91.325 eval_ret=n/a pursuer_target_distance=3.962 capture=0.000 score=0.000 pol=-0.0010 val=0.0717 ent=1.5282 tot=+0.0201 agnorm=0.044 cgnorm=0.177 kl=0.0018 clipf=0.011 ev=+0.637 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=4
iter=  29 step=  96000 ep_ret=-729.229 opt_ret=-729.229 step_rew=-7.2923 opt_step=-7.2923 gap0=729.229 dret=+8.620 eval_ret=n/a pursuer_target_distance=3.617 capture=0.000 score=0.000 pol=-0.0013 val=0.1048 ent=1.5414 tot=+0.0363 agnorm=0.040 cgnorm=0.205 kl=0.0020 clipf=0.010 ev=+0.709 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=4
iter=  30 step=  99200 ep_ret=-696.904 opt_ret=-696.904 step_rew=-6.9690 opt_step=-6.9690 gap0=696.904 dret=+40.944 eval_ret=n/a pursuer_target_distance=3.486 capture=0.000 score=0.000 pol=-0.0011 val=0.0664 ent=1.5507 tot=+0.0173 agnorm=0.042 cgnorm=0.183 kl=0.0021 clipf=0.014 ev=+0.666 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=4
iter=  31 step= 102400 ep_ret=-716.668 opt_ret=-716.668 step_rew=-7.1667 opt_step=-7.1667 gap0=716.668 dret=+21.180 eval_ret=n/a pursuer_target_distance=4.031 capture=0.000 score=0.000 pol=-0.0016 val=0.1071 ent=1.5595 tot=+0.0371 agnorm=0.042 cgnorm=0.222 kl=0.0024 clipf=0.014 ev=+0.664 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=4
iter=  32 step= 105600 ep_ret=-696.234 opt_ret=-696.234 step_rew=-6.9623 opt_step=-6.9623 gap0=696.234 dret=+41.614 eval_ret=n/a pursuer_target_distance=3.540 capture=0.000 score=0.000 pol=-0.0010 val=0.0634 ent=1.5519 tot=+0.0159 agnorm=0.033 cgnorm=0.193 kl=0.0010 clipf=0.004 ev=+0.702 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=4
iter=  33 step= 108800 ep_ret=-711.369 opt_ret=-711.369 step_rew=-7.1137 opt_step=-7.1137 gap0=711.369 dret=+26.479 eval_ret=n/a pursuer_target_distance=4.204 capture=0.000 score=0.000 pol=-0.0017 val=0.0722 ent=1.5540 tot=+0.0196 agnorm=0.046 cgnorm=0.203 kl=0.0024 clipf=0.015 ev=+0.743 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=4
iter=  34 step= 112000 ep_ret=-655.411 opt_ret=-655.411 step_rew=-6.5541 opt_step=-6.5541 gap0=655.411 dret=+82.437 eval_ret=n/a pursuer_target_distance=3.631 capture=0.000 score=0.000 pol=-0.0011 val=0.0409 ent=1.5433 tot=+0.0047 agnorm=0.039 cgnorm=0.155 kl=0.0019 clipf=0.014 ev=+0.868 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=4
iter=  35 step= 115200 ep_ret=-746.186 opt_ret=-746.186 step_rew=-7.4619 opt_step=-7.4619 gap0=746.186 dret=-8.337 eval_ret=n/a pursuer_target_distance=4.291 capture=0.000 score=0.000 pol=-0.0013 val=0.0961 ent=1.5329 tot=+0.0321 agnorm=0.035 cgnorm=0.226 kl=0.0019 clipf=0.012 ev=+0.653 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=4
iter=  36 step= 118400 ep_ret=-641.798 opt_ret=-641.798 step_rew=-6.4180 opt_step=-6.4180 gap0=641.798 dret=+96.050 eval_ret=n/a pursuer_target_distance=3.606 capture=0.000 score=0.000 pol=-0.0011 val=0.0578 ent=1.5391 tot=+0.0132 agnorm=0.041 cgnorm=0.198 kl=0.0020 clipf=0.014 ev=+0.682 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=4
iter=  37 step= 121600 ep_ret=-643.291 opt_ret=-643.291 step_rew=-6.4329 opt_step=-6.4329 gap0=643.291 dret=+94.557 eval_ret=n/a pursuer_target_distance=3.451 capture=0.000 score=0.000 pol=-0.0020 val=0.0460 ent=1.5484 tot=+0.0064 agnorm=0.067 cgnorm=0.160 kl=0.0030 clipf=0.026 ev=+0.779 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=4
iter=  38 step= 124800 ep_ret=-701.914 opt_ret=-701.914 step_rew=-7.0191 opt_step=-7.0191 gap0=701.914 dret=+35.934 eval_ret=n/a pursuer_target_distance=3.881 capture=0.000 score=0.000 pol=-0.0013 val=0.0551 ent=1.5497 tot=+0.0116 agnorm=0.050 cgnorm=0.177 kl=0.0034 clipf=0.022 ev=+0.696 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=4
iter=  39 step= 128000 ep_ret=-694.155 opt_ret=-694.155 step_rew=-6.9416 opt_step=-6.9416 gap0=694.155 dret=+43.693 eval_ret=n/a pursuer_target_distance=4.057 capture=0.000 score=0.000 pol=-0.0013 val=0.0562 ent=1.5513 tot=+0.0121 agnorm=0.056 cgnorm=0.170 kl=0.0027 clipf=0.017 ev=+0.689 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=4
iter=  40 step= 131200 ep_ret=-681.080 opt_ret=-681.080 step_rew=-6.8108 opt_step=-6.8108 gap0=681.080 dret=+56.769 eval_ret=-862.379 pursuer_target_distance=4.002 capture=0.000 score=0.000 pol=-0.0012 val=0.0475 ent=1.5422 tot=+0.0080 agnorm=0.037 cgnorm=0.165 kl=0.0015 clipf=0.004 ev=+0.685 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=4
iter=  41 step= 134400 ep_ret=-746.076 opt_ret=-746.076 step_rew=-7.4608 opt_step=-7.4608 gap0=746.076 dret=-8.228 eval_ret=n/a pursuer_target_distance=3.855 capture=0.000 score=0.000 pol=-0.0011 val=0.0563 ent=1.5385 tot=+0.0126 agnorm=0.050 cgnorm=0.180 kl=0.0018 clipf=0.008 ev=+0.751 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=4
iter=  42 step= 137600 ep_ret=-695.645 opt_ret=-695.645 step_rew=-6.9564 opt_step=-6.9564 gap0=695.645 dret=+42.204 eval_ret=n/a pursuer_target_distance=3.804 capture=0.000 score=0.000 pol=-0.0011 val=0.0417 ent=1.5389 tot=+0.0053 agnorm=0.052 cgnorm=0.175 kl=0.0023 clipf=0.015 ev=+0.768 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=4
iter=  43 step= 140800 ep_ret=-730.127 opt_ret=-730.127 step_rew=-7.3013 opt_step=-7.3013 gap0=730.127 dret=+7.721 eval_ret=n/a pursuer_target_distance=4.438 capture=0.000 score=0.000 pol=-0.0010 val=0.0519 ent=1.5469 tot=+0.0105 agnorm=0.045 cgnorm=0.187 kl=0.0015 clipf=0.007 ev=+0.665 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=4
iter=  44 step= 144000 ep_ret=-723.058 opt_ret=-723.058 step_rew=-7.2306 opt_step=-7.2306 gap0=723.058 dret=+14.790 eval_ret=n/a pursuer_target_distance=4.367 capture=0.000 score=0.000 pol=-0.0011 val=0.0405 ent=1.5436 tot=+0.0046 agnorm=0.041 cgnorm=0.135 kl=0.0023 clipf=0.013 ev=+0.676 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=4
iter=  45 step= 147200 ep_ret=-683.668 opt_ret=-683.668 step_rew=-6.8367 opt_step=-6.8367 gap0=683.668 dret=+54.180 eval_ret=n/a pursuer_target_distance=3.711 capture=0.000 score=0.000 pol=-0.0015 val=0.0268 ent=1.5411 tot=-0.0025 agnorm=0.056 cgnorm=0.128 kl=0.0033 clipf=0.024 ev=+0.833 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=4
iter=  46 step= 150400 ep_ret=-728.152 opt_ret=-728.152 step_rew=-7.2815 opt_step=-7.2815 gap0=728.152 dret=+9.696 eval_ret=n/a pursuer_target_distance=4.316 capture=0.000 score=0.000 pol=-0.0012 val=0.0353 ent=1.5343 tot=+0.0021 agnorm=0.044 cgnorm=0.139 kl=0.0022 clipf=0.008 ev=+0.731 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=4
iter=  47 step= 153600 ep_ret=-710.777 opt_ret=-710.777 step_rew=-7.1078 opt_step=-7.1078 gap0=710.777 dret=+27.071 eval_ret=n/a pursuer_target_distance=3.711 capture=0.000 score=0.000 pol=-0.0014 val=0.0370 ent=1.5284 tot=+0.0029 agnorm=0.044 cgnorm=0.144 kl=0.0030 clipf=0.024 ev=+0.718 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=4
iter=  48 step= 156800 ep_ret=-674.694 opt_ret=-674.694 step_rew=-6.7469 opt_step=-6.7469 gap0=674.694 dret=+63.154 eval_ret=n/a pursuer_target_distance=4.018 capture=0.000 score=0.000 pol=-0.0012 val=0.0284 ent=1.5313 tot=-0.0012 agnorm=0.039 cgnorm=0.146 kl=0.0019 clipf=0.010 ev=+0.859 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=4
iter=  49 step= 160000 ep_ret=-691.306 opt_ret=-691.306 step_rew=-6.9131 opt_step=-6.9131 gap0=691.306 dret=+46.542 eval_ret=n/a pursuer_target_distance=3.628 capture=0.000 score=0.000 pol=-0.0014 val=0.0345 ent=1.5264 tot=+0.0017 agnorm=0.044 cgnorm=0.155 kl=0.0031 clipf=0.020 ev=+0.711 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=4
iter=  50 step= 163200 ep_ret=-635.540 opt_ret=-635.540 step_rew=-6.3554 opt_step=-6.3554 gap0=635.540 dret=+102.308 eval_ret=n/a pursuer_target_distance=3.673 capture=0.000 score=0.000 pol=-0.0014 val=0.0157 ent=1.5196 tot=-0.0077 agnorm=0.048 cgnorm=0.086 kl=0.0025 clipf=0.014 ev=+0.881 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=4
iter=  51 step= 166400 ep_ret=-647.333 opt_ret=-647.333 step_rew=-6.4733 opt_step=-6.4733 gap0=647.333 dret=+90.515 eval_ret=n/a pursuer_target_distance=3.444 capture=0.000 score=0.000 pol=-0.0017 val=0.0312 ent=1.5144 tot=-0.0001 agnorm=0.055 cgnorm=0.130 kl=0.0030 clipf=0.021 ev=+0.706 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=4
iter=  52 step= 169600 ep_ret=-668.504 opt_ret=-668.504 step_rew=-6.6850 opt_step=-6.6850 gap0=668.504 dret=+69.344 eval_ret=n/a pursuer_target_distance=3.224 capture=0.000 score=0.000 pol=-0.0012 val=0.0289 ent=1.4992 tot=-0.0006 agnorm=0.044 cgnorm=0.130 kl=0.0020 clipf=0.010 ev=+0.749 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=4
