[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639402  array=51
Node      : evc17
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 51/100
Comm      : attention
ZeroMsg   : false
Alpha     : 0.0
Seed      : 1
Run label : attention_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_192647/alpha/attention/alpha0p0/seed1
Config    : /tmp/639319_51_attention_alpha0p0_seed1.yaml
Start     : Mon Jun  8 19:43:59 EDT 2026
================
Mon Jun  8 19:43:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   38C    P0             36W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          363002      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          363641      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-719.761 opt_ret=-719.761 step_rew=-7.1976 opt_step=-7.1976 gap0=719.761 dret=+0.000 eval_ret=-479.952 pursuer_target_distance=4.085 capture=0.000 score=0.000 pol=-0.0018 val=0.6481 ent=1.6071 tot=+0.3062 agnorm=0.050 cgnorm=0.210 kl=0.0025 clipf=0.008 ev=-0.445 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-708.809 opt_ret=-708.809 step_rew=-7.0881 opt_step=-7.0881 gap0=708.809 dret=+10.952 eval_ret=n/a pursuer_target_distance=3.832 capture=0.000 score=0.000 pol=-0.0014 val=0.2851 ent=1.5636 tot=+0.1258 agnorm=0.036 cgnorm=0.246 kl=0.0014 clipf=0.006 ev=+0.483 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-756.561 opt_ret=-756.561 step_rew=-7.5656 opt_step=-7.5656 gap0=756.561 dret=-36.799 eval_ret=n/a pursuer_target_distance=4.167 capture=0.000 score=0.000 pol=-0.0016 val=0.2879 ent=1.5675 tot=+0.1269 agnorm=0.042 cgnorm=0.281 kl=0.0028 clipf=0.017 ev=+0.570 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-672.952 opt_ret=-672.952 step_rew=-6.7295 opt_step=-6.7295 gap0=672.952 dret=+46.810 eval_ret=n/a pursuer_target_distance=3.865 capture=0.000 score=0.000 pol=-0.0015 val=0.1995 ent=1.5595 tot=+0.0830 agnorm=0.044 cgnorm=0.238 kl=0.0030 clipf=0.023 ev=+0.602 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-667.727 opt_ret=-667.727 step_rew=-6.6773 opt_step=-6.6773 gap0=667.727 dret=+52.034 eval_ret=n/a pursuer_target_distance=3.734 capture=0.000 score=0.000 pol=-0.0013 val=0.1835 ent=1.5620 tot=+0.0751 agnorm=0.038 cgnorm=0.230 kl=0.0029 clipf=0.018 ev=+0.664 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-801.579 opt_ret=-801.579 step_rew=-8.0158 opt_step=-8.0158 gap0=801.579 dret=-81.818 eval_ret=n/a pursuer_target_distance=4.681 capture=0.000 score=0.000 pol=-0.0013 val=0.3225 ent=1.5523 tot=+0.1448 agnorm=0.044 cgnorm=0.295 kl=0.0019 clipf=0.010 ev=+0.477 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-793.515 opt_ret=-793.515 step_rew=-7.9352 opt_step=-7.9352 gap0=793.515 dret=-73.754 eval_ret=n/a pursuer_target_distance=4.997 capture=0.000 score=0.000 pol=-0.0014 val=0.3077 ent=1.5423 tot=+0.1373 agnorm=0.043 cgnorm=0.292 kl=0.0035 clipf=0.017 ev=+0.586 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-723.081 opt_ret=-723.081 step_rew=-7.2308 opt_step=-7.2308 gap0=723.081 dret=-3.320 eval_ret=n/a pursuer_target_distance=3.973 capture=0.000 score=0.000 pol=-0.0016 val=0.1788 ent=1.5302 tot=+0.0729 agnorm=0.036 cgnorm=0.248 kl=0.0019 clipf=0.013 ev=+0.754 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-684.420 opt_ret=-684.420 step_rew=-6.8442 opt_step=-6.8442 gap0=684.420 dret=+35.342 eval_ret=n/a pursuer_target_distance=4.356 capture=0.000 score=0.000 pol=-0.0021 val=0.1923 ent=1.5196 tot=+0.0792 agnorm=0.053 cgnorm=0.236 kl=0.0032 clipf=0.029 ev=+0.521 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-738.182 opt_ret=-738.182 step_rew=-7.3818 opt_step=-7.3818 gap0=738.182 dret=-18.421 eval_ret=n/a pursuer_target_distance=4.493 capture=0.000 score=0.000 pol=-0.0018 val=0.2163 ent=1.5197 tot=+0.0916 agnorm=0.052 cgnorm=0.250 kl=0.0032 clipf=0.028 ev=+0.556 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-618.581 opt_ret=-618.581 step_rew=-6.1858 opt_step=-6.1858 gap0=618.581 dret=+101.180 eval_ret=-498.669 pursuer_target_distance=3.337 capture=0.000 score=0.000 pol=-0.0019 val=0.0899 ent=1.5208 tot=+0.0283 agnorm=0.049 cgnorm=0.184 kl=0.0035 clipf=0.030 ev=+0.723 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-719.830 opt_ret=-719.830 step_rew=-7.1983 opt_step=-7.1983 gap0=719.830 dret=-0.069 eval_ret=n/a pursuer_target_distance=4.067 capture=0.000 score=0.000 pol=-0.0013 val=0.1801 ent=1.5317 tot=+0.0739 agnorm=0.038 cgnorm=0.247 kl=0.0026 clipf=0.017 ev=+0.565 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-755.990 opt_ret=-755.990 step_rew=-7.5599 opt_step=-7.5599 gap0=755.990 dret=-36.229 eval_ret=n/a pursuer_target_distance=4.248 capture=0.000 score=0.000 pol=-0.0018 val=0.1790 ent=1.5339 tot=+0.0729 agnorm=0.044 cgnorm=0.251 kl=0.0036 clipf=0.029 ev=+0.423 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-709.335 opt_ret=-709.335 step_rew=-7.0934 opt_step=-7.0934 gap0=709.335 dret=+10.426 eval_ret=n/a pursuer_target_distance=4.189 capture=0.000 score=0.000 pol=-0.0014 val=0.1371 ent=1.5395 tot=+0.0523 agnorm=0.039 cgnorm=0.234 kl=0.0020 clipf=0.013 ev=+0.570 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-681.058 opt_ret=-681.058 step_rew=-6.8106 opt_step=-6.8106 gap0=681.058 dret=+38.703 eval_ret=n/a pursuer_target_distance=4.352 capture=0.000 score=0.000 pol=-0.0015 val=0.1150 ent=1.5380 tot=+0.0412 agnorm=0.041 cgnorm=0.218 kl=0.0029 clipf=0.018 ev=+0.781 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-688.606 opt_ret=-688.606 step_rew=-6.8861 opt_step=-6.8861 gap0=688.606 dret=+31.156 eval_ret=n/a pursuer_target_distance=3.818 capture=0.000 score=0.000 pol=-0.0017 val=0.0844 ent=1.5430 tot=+0.0257 agnorm=0.049 cgnorm=0.199 kl=0.0029 clipf=0.025 ev=+0.863 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-678.764 opt_ret=-678.764 step_rew=-6.7876 opt_step=-6.7876 gap0=678.764 dret=+40.998 eval_ret=n/a pursuer_target_distance=4.017 capture=0.000 score=0.000 pol=-0.0015 val=0.0961 ent=1.5410 tot=+0.0317 agnorm=0.038 cgnorm=0.208 kl=0.0024 clipf=0.012 ev=+0.826 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-660.132 opt_ret=-660.132 step_rew=-6.6013 opt_step=-6.6013 gap0=660.132 dret=+59.629 eval_ret=n/a pursuer_target_distance=3.752 capture=0.000 score=0.000 pol=-0.0017 val=0.0751 ent=1.5272 tot=+0.0212 agnorm=0.036 cgnorm=0.180 kl=0.0023 clipf=0.013 ev=+0.691 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-614.958 opt_ret=-614.958 step_rew=-6.1496 opt_step=-6.1496 gap0=614.958 dret=+104.803 eval_ret=n/a pursuer_target_distance=3.355 capture=0.000 score=0.000 pol=-0.0012 val=0.0882 ent=1.5136 tot=+0.0284 agnorm=0.038 cgnorm=0.191 kl=0.0017 clipf=0.012 ev=+0.538 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-616.533 opt_ret=-616.533 step_rew=-6.1653 opt_step=-6.1653 gap0=616.533 dret=+103.229 eval_ret=n/a pursuer_target_distance=3.340 capture=0.000 score=0.000 pol=-0.0010 val=0.0684 ent=1.5161 tot=+0.0187 agnorm=0.041 cgnorm=0.172 kl=0.0018 clipf=0.015 ev=+0.723 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-692.589 opt_ret=-692.589 step_rew=-6.9259 opt_step=-6.9259 gap0=692.589 dret=+27.173 eval_ret=n/a pursuer_target_distance=3.989 capture=0.000 score=0.000 pol=-0.0016 val=0.0740 ent=1.5214 tot=+0.0208 agnorm=0.044 cgnorm=0.189 kl=0.0025 clipf=0.019 ev=+0.731 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-670.661 opt_ret=-670.661 step_rew=-6.7066 opt_step=-6.7066 gap0=670.661 dret=+49.100 eval_ret=n/a pursuer_target_distance=3.929 capture=0.000 score=0.000 pol=-0.0012 val=0.0856 ent=1.5286 tot=+0.0269 agnorm=0.038 cgnorm=0.200 kl=0.0027 clipf=0.015 ev=+0.642 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-627.301 opt_ret=-627.301 step_rew=-6.2730 opt_step=-6.2730 gap0=627.301 dret=+92.460 eval_ret=n/a pursuer_target_distance=3.331 capture=0.000 score=0.000 pol=-0.0015 val=0.0701 ent=1.5276 tot=+0.0190 agnorm=0.040 cgnorm=0.186 kl=0.0020 clipf=0.012 ev=+0.650 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-697.829 opt_ret=-697.829 step_rew=-6.9783 opt_step=-6.9783 gap0=697.829 dret=+21.933 eval_ret=n/a pursuer_target_distance=4.021 capture=0.000 score=0.000 pol=-0.0017 val=0.0928 ent=1.5319 tot=+0.0301 agnorm=0.049 cgnorm=0.209 kl=0.0029 clipf=0.021 ev=+0.396 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-758.932 opt_ret=-758.932 step_rew=-7.5893 opt_step=-7.5893 gap0=758.932 dret=-39.171 eval_ret=n/a pursuer_target_distance=4.286 capture=0.000 score=0.000 pol=-0.0013 val=0.1124 ent=1.5376 tot=+0.0403 agnorm=0.037 cgnorm=0.232 kl=0.0027 clipf=0.019 ev=+0.605 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-655.703 opt_ret=-655.703 step_rew=-6.5570 opt_step=-6.5570 gap0=655.703 dret=+64.058 eval_ret=n/a pursuer_target_distance=3.799 capture=0.000 score=0.000 pol=-0.0015 val=0.0539 ent=1.5459 tot=+0.0108 agnorm=0.045 cgnorm=0.171 kl=0.0029 clipf=0.017 ev=+0.701 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-654.285 opt_ret=-654.285 step_rew=-6.5429 opt_step=-6.5429 gap0=654.285 dret=+65.476 eval_ret=n/a pursuer_target_distance=3.228 capture=0.000 score=0.000 pol=-0.0017 val=0.0730 ent=1.5389 tot=+0.0202 agnorm=0.040 cgnorm=0.189 kl=0.0017 clipf=0.009 ev=+0.574 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-752.733 opt_ret=-752.733 step_rew=-7.5273 opt_step=-7.5273 gap0=752.733 dret=-32.971 eval_ret=n/a pursuer_target_distance=4.544 capture=0.000 score=0.000 pol=-0.0012 val=0.0889 ent=1.5234 tot=+0.0288 agnorm=0.045 cgnorm=0.202 kl=0.0025 clipf=0.017 ev=+0.665 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-701.963 opt_ret=-701.963 step_rew=-7.0196 opt_step=-7.0196 gap0=701.963 dret=+17.798 eval_ret=n/a pursuer_target_distance=4.183 capture=0.000 score=0.000 pol=-0.0019 val=0.0744 ent=1.5200 tot=+0.0210 agnorm=0.054 cgnorm=0.205 kl=0.0035 clipf=0.028 ev=+0.566 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-648.021 opt_ret=-648.021 step_rew=-6.4802 opt_step=-6.4802 gap0=648.021 dret=+71.740 eval_ret=n/a pursuer_target_distance=3.303 capture=0.000 score=0.000 pol=-0.0015 val=0.0469 ent=1.5208 tot=+0.0076 agnorm=0.038 cgnorm=0.174 kl=0.0027 clipf=0.018 ev=+0.779 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-632.749 opt_ret=-632.749 step_rew=-6.3275 opt_step=-6.3275 gap0=632.749 dret=+87.012 eval_ret=-465.934 pursuer_target_distance=3.649 capture=0.000 score=0.000 pol=-0.0016 val=0.0307 ent=1.5094 tot=-0.0005 agnorm=0.050 cgnorm=0.124 kl=0.0028 clipf=0.022 ev=+0.771 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-663.200 opt_ret=-663.200 step_rew=-6.6320 opt_step=-6.6320 gap0=663.200 dret=+56.561 eval_ret=n/a pursuer_target_distance=3.668 capture=0.000 score=0.000 pol=-0.0018 val=0.0534 ent=1.4971 tot=+0.0108 agnorm=0.047 cgnorm=0.159 kl=0.0026 clipf=0.020 ev=+0.813 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-637.838 opt_ret=-637.838 step_rew=-6.3784 opt_step=-6.3784 gap0=637.838 dret=+81.924 eval_ret=n/a pursuer_target_distance=3.729 capture=0.000 score=0.000 pol=-0.0015 val=0.0409 ent=1.4903 tot=+0.0049 agnorm=0.049 cgnorm=0.144 kl=0.0028 clipf=0.018 ev=+0.658 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-647.165 opt_ret=-647.165 step_rew=-6.4717 opt_step=-6.4717 gap0=647.165 dret=+72.596 eval_ret=n/a pursuer_target_distance=3.766 capture=0.000 score=0.000 pol=-0.0017 val=0.0490 ent=1.4862 tot=+0.0089 agnorm=0.049 cgnorm=0.164 kl=0.0027 clipf=0.020 ev=+0.730 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-677.246 opt_ret=-677.246 step_rew=-6.7725 opt_step=-6.7725 gap0=677.246 dret=+42.516 eval_ret=n/a pursuer_target_distance=3.634 capture=0.000 score=0.000 pol=-0.0014 val=0.0437 ent=1.4901 tot=+0.0065 agnorm=0.044 cgnorm=0.155 kl=0.0027 clipf=0.023 ev=+0.653 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-649.820 opt_ret=-649.820 step_rew=-6.4982 opt_step=-6.4982 gap0=649.820 dret=+69.942 eval_ret=n/a pursuer_target_distance=3.509 capture=0.000 score=0.000 pol=-0.0014 val=0.0399 ent=1.5005 tot=+0.0045 agnorm=0.044 cgnorm=0.138 kl=0.0027 clipf=0.021 ev=+0.719 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-717.372 opt_ret=-717.372 step_rew=-7.1737 opt_step=-7.1737 gap0=717.372 dret=+2.389 eval_ret=n/a pursuer_target_distance=4.605 capture=0.000 score=0.000 pol=-0.0015 val=0.0424 ent=1.4829 tot=+0.0059 agnorm=0.044 cgnorm=0.153 kl=0.0028 clipf=0.017 ev=+0.728 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-683.548 opt_ret=-683.548 step_rew=-6.8355 opt_step=-6.8355 gap0=683.548 dret=+36.213 eval_ret=n/a pursuer_target_distance=3.888 capture=0.000 score=0.000 pol=-0.0016 val=0.0478 ent=1.4948 tot=+0.0084 agnorm=0.048 cgnorm=0.170 kl=0.0026 clipf=0.022 ev=+0.501 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-734.086 opt_ret=-734.086 step_rew=-7.3409 opt_step=-7.3409 gap0=734.086 dret=-14.325 eval_ret=n/a pursuer_target_distance=4.330 capture=0.000 score=0.000 pol=-0.0015 val=0.0434 ent=1.4934 tot=+0.0063 agnorm=0.050 cgnorm=0.151 kl=0.0032 clipf=0.026 ev=+0.691 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-710.036 opt_ret=-710.036 step_rew=-7.1004 opt_step=-7.1004 gap0=710.036 dret=+9.725 eval_ret=n/a pursuer_target_distance=3.875 capture=0.000 score=0.000 pol=-0.0013 val=0.0415 ent=1.4974 tot=+0.0056 agnorm=0.043 cgnorm=0.143 kl=0.0021 clipf=0.013 ev=+0.690 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-845.791 opt_ret=-845.791 step_rew=-8.4579 opt_step=-8.4579 gap0=845.791 dret=-126.029 eval_ret=n/a pursuer_target_distance=5.070 capture=0.000 score=0.000 pol=-0.0012 val=0.0702 ent=1.5131 tot=+0.0199 agnorm=0.041 cgnorm=0.178 kl=0.0022 clipf=0.015 ev=+0.554 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-723.225 opt_ret=-723.225 step_rew=-7.2323 opt_step=-7.2323 gap0=723.225 dret=-3.464 eval_ret=n/a pursuer_target_distance=4.229 capture=0.000 score=0.000 pol=-0.0011 val=0.0311 ent=1.5255 tot=+0.0003 agnorm=0.045 cgnorm=0.141 kl=0.0025 clipf=0.019 ev=+0.793 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-683.234 opt_ret=-683.234 step_rew=-6.8323 opt_step=-6.8323 gap0=683.234 dret=+36.527 eval_ret=n/a pursuer_target_distance=3.920 capture=0.000 score=0.000 pol=-0.0011 val=0.0360 ent=1.5181 tot=+0.0029 agnorm=0.038 cgnorm=0.150 kl=0.0024 clipf=0.014 ev=+0.742 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
