[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637760  array=32
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 32/60
Comm      : attention
Alpha     : 0.0
Seed      : 2
Run label : attention_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_012903/alpha/attention/alpha0p0/seed2
Config    : /tmp/637727_32_attention_alpha0p0_seed2.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             27W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.878 opt_ret=-831.878 step_rew=-8.3188 opt_step=-8.3188 gap0=831.878 dret=+0.000 eval_ret=-570.990 pursuer_target_distance=4.456 capture=0.000 score=0.000 pol=-0.0023 val=0.6814 ent=1.6051 tot=+0.3224 agnorm=0.068 cgnorm=0.220 kl=0.0045 clipf=0.028 ev=-0.514 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-810.496 opt_ret=-810.496 step_rew=-8.1050 opt_step=-8.1050 gap0=810.496 dret=+21.382 eval_ret=n/a pursuer_target_distance=3.943 capture=0.000 score=0.000 pol=-0.0012 val=0.2789 ent=1.5655 tot=+0.1228 agnorm=0.037 cgnorm=0.287 kl=0.0019 clipf=0.011 ev=+0.382 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-968.882 opt_ret=-968.882 step_rew=-9.6888 opt_step=-9.6888 gap0=968.882 dret=-137.004 eval_ret=n/a pursuer_target_distance=5.370 capture=0.000 score=0.000 pol=-0.0015 val=0.4507 ent=1.5655 tot=+0.2084 agnorm=0.044 cgnorm=0.342 kl=0.0021 clipf=0.013 ev=+0.466 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-833.406 opt_ret=-833.406 step_rew=-8.3341 opt_step=-8.3341 gap0=833.406 dret=-1.529 eval_ret=n/a pursuer_target_distance=3.717 capture=0.000 score=0.000 pol=-0.0015 val=0.2668 ent=1.5722 tot=+0.1164 agnorm=0.050 cgnorm=0.263 kl=0.0032 clipf=0.022 ev=+0.386 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-890.563 opt_ret=-890.563 step_rew=-8.9056 opt_step=-8.9056 gap0=890.563 dret=-58.685 eval_ret=n/a pursuer_target_distance=4.921 capture=0.000 score=0.000 pol=-0.0012 val=0.3248 ent=1.5802 tot=+0.1457 agnorm=0.041 cgnorm=0.293 kl=0.0022 clipf=0.017 ev=+0.481 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-826.996 opt_ret=-826.996 step_rew=-8.2700 opt_step=-8.2700 gap0=826.996 dret=+4.881 eval_ret=n/a pursuer_target_distance=4.039 capture=0.000 score=0.000 pol=-0.0014 val=0.2215 ent=1.5811 tot=+0.0938 agnorm=0.037 cgnorm=0.250 kl=0.0019 clipf=0.008 ev=+0.636 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-822.630 opt_ret=-822.630 step_rew=-8.2263 opt_step=-8.2263 gap0=822.630 dret=+9.248 eval_ret=n/a pursuer_target_distance=3.964 capture=0.000 score=0.000 pol=-0.0013 val=0.1928 ent=1.5774 tot=+0.0797 agnorm=0.040 cgnorm=0.273 kl=0.0024 clipf=0.019 ev=+0.588 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-767.376 opt_ret=-767.376 step_rew=-7.6738 opt_step=-7.6738 gap0=767.376 dret=+64.502 eval_ret=n/a pursuer_target_distance=3.776 capture=0.000 score=0.000 pol=-0.0013 val=0.1317 ent=1.5763 tot=+0.0492 agnorm=0.047 cgnorm=0.223 kl=0.0018 clipf=0.012 ev=+0.756 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-783.365 opt_ret=-783.365 step_rew=-7.8337 opt_step=-7.8337 gap0=783.365 dret=+48.513 eval_ret=n/a pursuer_target_distance=3.278 capture=0.000 score=0.000 pol=-0.0014 val=0.1214 ent=1.5704 tot=+0.0440 agnorm=0.033 cgnorm=0.238 kl=0.0016 clipf=0.006 ev=+0.764 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-772.720 opt_ret=-772.720 step_rew=-7.7272 opt_step=-7.7272 gap0=772.720 dret=+59.157 eval_ret=n/a pursuer_target_distance=4.397 capture=0.000 score=0.000 pol=-0.0007 val=0.1444 ent=1.5632 tot=+0.0563 agnorm=0.034 cgnorm=0.263 kl=0.0017 clipf=0.008 ev=+0.683 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-900.504 opt_ret=-900.504 step_rew=-9.0050 opt_step=-9.0050 gap0=900.504 dret=-68.626 eval_ret=-593.266 pursuer_target_distance=4.020 capture=0.000 score=0.000 pol=-0.0015 val=0.1685 ent=1.5741 tot=+0.0675 agnorm=0.049 cgnorm=0.283 kl=0.0029 clipf=0.025 ev=+0.571 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-842.343 opt_ret=-842.343 step_rew=-8.4234 opt_step=-8.4234 gap0=842.343 dret=-10.466 eval_ret=n/a pursuer_target_distance=4.155 capture=0.000 score=0.000 pol=-0.0008 val=0.1476 ent=1.5745 tot=+0.0577 agnorm=0.032 cgnorm=0.276 kl=0.0019 clipf=0.007 ev=+0.769 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-912.143 opt_ret=-912.143 step_rew=-9.1214 opt_step=-9.1214 gap0=912.143 dret=-80.265 eval_ret=n/a pursuer_target_distance=5.150 capture=0.000 score=0.000 pol=-0.0011 val=0.1619 ent=1.5702 tot=+0.0646 agnorm=0.037 cgnorm=0.285 kl=0.0018 clipf=0.011 ev=+0.787 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-819.112 opt_ret=-819.112 step_rew=-8.1911 opt_step=-8.1911 gap0=819.112 dret=+12.766 eval_ret=n/a pursuer_target_distance=4.278 capture=0.000 score=0.000 pol=-0.0008 val=0.1217 ent=1.5740 tot=+0.0448 agnorm=0.030 cgnorm=0.273 kl=0.0014 clipf=0.004 ev=+0.647 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-798.584 opt_ret=-798.584 step_rew=-7.9858 opt_step=-7.9858 gap0=798.584 dret=+33.294 eval_ret=n/a pursuer_target_distance=4.288 capture=0.000 score=0.000 pol=-0.0017 val=0.0945 ent=1.5726 tot=+0.0304 agnorm=0.056 cgnorm=0.239 kl=0.0030 clipf=0.026 ev=+0.783 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-851.900 opt_ret=-851.900 step_rew=-8.5190 opt_step=-8.5190 gap0=851.900 dret=-20.022 eval_ret=n/a pursuer_target_distance=3.703 capture=0.000 score=0.000 pol=-0.0009 val=0.1078 ent=1.5721 tot=+0.0379 agnorm=0.033 cgnorm=0.246 kl=0.0012 clipf=0.003 ev=+0.710 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-790.218 opt_ret=-790.218 step_rew=-7.9022 opt_step=-7.9022 gap0=790.218 dret=+41.660 eval_ret=n/a pursuer_target_distance=3.640 capture=0.000 score=0.000 pol=-0.0011 val=0.0706 ent=1.5809 tot=+0.0189 agnorm=0.041 cgnorm=0.201 kl=0.0021 clipf=0.013 ev=+0.842 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-792.519 opt_ret=-792.519 step_rew=-7.9252 opt_step=-7.9252 gap0=792.519 dret=+39.359 eval_ret=n/a pursuer_target_distance=4.177 capture=0.000 score=0.000 pol=-0.0009 val=0.0964 ent=1.5785 tot=+0.0322 agnorm=0.032 cgnorm=0.228 kl=0.0023 clipf=0.011 ev=+0.678 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-857.619 opt_ret=-857.619 step_rew=-8.5762 opt_step=-8.5762 gap0=857.619 dret=-25.742 eval_ret=n/a pursuer_target_distance=4.854 capture=0.000 score=0.000 pol=-0.0013 val=0.1209 ent=1.5814 tot=+0.0440 agnorm=0.039 cgnorm=0.255 kl=0.0028 clipf=0.019 ev=+0.701 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-817.123 opt_ret=-817.123 step_rew=-8.1712 opt_step=-8.1712 gap0=817.123 dret=+14.754 eval_ret=n/a pursuer_target_distance=4.199 capture=0.000 score=0.000 pol=-0.0011 val=0.0766 ent=1.5784 tot=+0.0221 agnorm=0.039 cgnorm=0.220 kl=0.0021 clipf=0.011 ev=+0.723 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-797.163 opt_ret=-797.163 step_rew=-7.9716 opt_step=-7.9716 gap0=797.163 dret=+34.715 eval_ret=n/a pursuer_target_distance=4.282 capture=0.000 score=0.000 pol=-0.0012 val=0.0669 ent=1.5783 tot=+0.0172 agnorm=0.036 cgnorm=0.198 kl=0.0024 clipf=0.015 ev=+0.842 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-883.955 opt_ret=-883.955 step_rew=-8.8395 opt_step=-8.8395 gap0=883.955 dret=-52.077 eval_ret=n/a pursuer_target_distance=4.244 capture=0.000 score=0.000 pol=-0.0013 val=0.0777 ent=1.5673 tot=+0.0226 agnorm=0.037 cgnorm=0.228 kl=0.0021 clipf=0.012 ev=+0.846 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-833.547 opt_ret=-833.547 step_rew=-8.3355 opt_step=-8.3355 gap0=833.547 dret=-1.670 eval_ret=n/a pursuer_target_distance=3.992 capture=0.000 score=0.000 pol=-0.0013 val=0.0556 ent=1.5579 tot=+0.0117 agnorm=0.035 cgnorm=0.202 kl=0.0021 clipf=0.012 ev=+0.795 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-809.864 opt_ret=-809.864 step_rew=-8.0986 opt_step=-8.0986 gap0=809.864 dret=+22.014 eval_ret=n/a pursuer_target_distance=3.642 capture=0.000 score=0.000 pol=-0.0011 val=0.0528 ent=1.5483 tot=+0.0106 agnorm=0.035 cgnorm=0.203 kl=0.0017 clipf=0.009 ev=+0.839 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-785.494 opt_ret=-785.494 step_rew=-7.8549 opt_step=-7.8549 gap0=785.494 dret=+46.384 eval_ret=n/a pursuer_target_distance=4.120 capture=0.000 score=0.000 pol=-0.0019 val=0.0486 ent=1.5356 tot=+0.0078 agnorm=0.043 cgnorm=0.185 kl=0.0030 clipf=0.022 ev=+0.801 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-802.821 opt_ret=-802.821 step_rew=-8.0282 opt_step=-8.0282 gap0=802.821 dret=+29.057 eval_ret=n/a pursuer_target_distance=3.843 capture=0.000 score=0.000 pol=-0.0018 val=0.0531 ent=1.5252 tot=+0.0103 agnorm=0.048 cgnorm=0.198 kl=0.0030 clipf=0.024 ev=+0.785 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-868.133 opt_ret=-868.133 step_rew=-8.6813 opt_step=-8.6813 gap0=868.133 dret=-36.255 eval_ret=n/a pursuer_target_distance=4.418 capture=0.000 score=0.000 pol=-0.0014 val=0.0708 ent=1.5152 tot=+0.0197 agnorm=0.046 cgnorm=0.223 kl=0.0027 clipf=0.019 ev=+0.809 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-864.401 opt_ret=-864.401 step_rew=-8.6440 opt_step=-8.6440 gap0=864.401 dret=-32.523 eval_ret=n/a pursuer_target_distance=4.334 capture=0.000 score=0.000 pol=-0.0013 val=0.0468 ent=1.5309 tot=+0.0076 agnorm=0.041 cgnorm=0.182 kl=0.0024 clipf=0.015 ev=+0.825 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-808.874 opt_ret=-808.874 step_rew=-8.0887 opt_step=-8.0887 gap0=808.874 dret=+23.004 eval_ret=n/a pursuer_target_distance=4.080 capture=0.000 score=0.000 pol=-0.0015 val=0.0408 ent=1.5383 tot=+0.0044 agnorm=0.043 cgnorm=0.181 kl=0.0022 clipf=0.012 ev=+0.811 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-846.078 opt_ret=-846.078 step_rew=-8.4608 opt_step=-8.4608 gap0=846.078 dret=-14.200 eval_ret=n/a pursuer_target_distance=3.897 capture=0.000 score=0.000 pol=-0.0013 val=0.0305 ent=1.5368 tot=-0.0005 agnorm=0.044 cgnorm=0.173 kl=0.0034 clipf=0.023 ev=+0.849 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-808.948 opt_ret=-808.948 step_rew=-8.0895 opt_step=-8.0895 gap0=808.948 dret=+22.930 eval_ret=-548.733 pursuer_target_distance=4.593 capture=0.000 score=0.000 pol=-0.0011 val=0.0393 ent=1.5424 tot=+0.0040 agnorm=0.036 cgnorm=0.171 kl=0.0019 clipf=0.015 ev=+0.791 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-977.764 opt_ret=-977.764 step_rew=-9.7776 opt_step=-9.7776 gap0=977.764 dret=-145.886 eval_ret=n/a pursuer_target_distance=5.278 capture=0.000 score=0.000 pol=-0.0016 val=0.0621 ent=1.5306 tot=+0.0151 agnorm=0.047 cgnorm=0.220 kl=0.0026 clipf=0.018 ev=+0.807 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-815.158 opt_ret=-815.158 step_rew=-8.1516 opt_step=-8.1516 gap0=815.158 dret=+16.720 eval_ret=n/a pursuer_target_distance=4.288 capture=0.000 score=0.000 pol=-0.0014 val=0.0346 ent=1.5301 tot=+0.0015 agnorm=0.047 cgnorm=0.163 kl=0.0021 clipf=0.013 ev=+0.802 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-733.905 opt_ret=-733.905 step_rew=-7.3391 opt_step=-7.3391 gap0=733.905 dret=+97.973 eval_ret=n/a pursuer_target_distance=3.697 capture=0.000 score=0.000 pol=-0.0018 val=0.0178 ent=1.5345 tot=-0.0073 agnorm=0.056 cgnorm=0.126 kl=0.0033 clipf=0.028 ev=+0.881 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-792.019 opt_ret=-792.019 step_rew=-7.9202 opt_step=-7.9202 gap0=792.019 dret=+39.859 eval_ret=n/a pursuer_target_distance=4.400 capture=0.000 score=0.000 pol=-0.0015 val=0.0332 ent=1.5286 tot=+0.0008 agnorm=0.041 cgnorm=0.168 kl=0.0025 clipf=0.018 ev=+0.732 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-900.900 opt_ret=-900.900 step_rew=-9.0090 opt_step=-9.0090 gap0=900.900 dret=-69.022 eval_ret=n/a pursuer_target_distance=5.066 capture=0.000 score=0.000 pol=-0.0017 val=0.0365 ent=1.5212 tot=+0.0024 agnorm=0.039 cgnorm=0.167 kl=0.0020 clipf=0.015 ev=+0.783 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-823.266 opt_ret=-823.266 step_rew=-8.2327 opt_step=-8.2327 gap0=823.266 dret=+8.611 eval_ret=n/a pursuer_target_distance=4.043 capture=0.000 score=0.000 pol=-0.0015 val=0.0240 ent=1.5204 tot=-0.0037 agnorm=0.045 cgnorm=0.138 kl=0.0029 clipf=0.021 ev=+0.839 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-855.319 opt_ret=-855.319 step_rew=-8.5532 opt_step=-8.5532 gap0=855.319 dret=-23.441 eval_ret=n/a pursuer_target_distance=4.308 capture=0.000 score=0.000 pol=-0.0012 val=0.0275 ent=1.5086 tot=-0.0015 agnorm=0.041 cgnorm=0.149 kl=0.0020 clipf=0.014 ev=+0.795 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-864.357 opt_ret=-864.357 step_rew=-8.6436 opt_step=-8.6436 gap0=864.357 dret=-32.479 eval_ret=n/a pursuer_target_distance=4.412 capture=0.000 score=0.000 pol=-0.0009 val=0.0163 ent=1.5157 tot=-0.0068 agnorm=0.033 cgnorm=0.127 kl=0.0012 clipf=0.004 ev=+0.898 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-757.228 opt_ret=-757.228 step_rew=-7.5723 opt_step=-7.5723 gap0=757.228 dret=+74.650 eval_ret=n/a pursuer_target_distance=3.738 capture=0.000 score=0.000 pol=-0.0011 val=0.0195 ent=1.5122 tot=-0.0054 agnorm=0.039 cgnorm=0.130 kl=0.0022 clipf=0.013 ev=+0.822 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-841.961 opt_ret=-841.961 step_rew=-8.4196 opt_step=-8.4196 gap0=841.961 dret=-10.083 eval_ret=n/a pursuer_target_distance=4.103 capture=0.000 score=0.000 pol=-0.0012 val=0.0229 ent=1.5065 tot=-0.0037 agnorm=0.039 cgnorm=0.132 kl=0.0021 clipf=0.010 ev=+0.815 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-870.567 opt_ret=-870.567 step_rew=-8.7057 opt_step=-8.7057 gap0=870.567 dret=-38.689 eval_ret=n/a pursuer_target_distance=4.428 capture=0.000 score=0.000 pol=-0.0013 val=0.0228 ent=1.5189 tot=-0.0040 agnorm=0.040 cgnorm=0.140 kl=0.0023 clipf=0.016 ev=+0.783 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-786.463 opt_ret=-786.463 step_rew=-7.8646 opt_step=-7.8646 gap0=786.463 dret=+45.415 eval_ret=n/a pursuer_target_distance=4.342 capture=0.000 score=0.000 pol=-0.0010 val=0.0179 ent=1.5239 tot=-0.0061 agnorm=0.035 cgnorm=0.120 kl=0.0019 clipf=0.014 ev=+0.750 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
