[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640152  array=120
Node      : evc3
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 120/175
Comm      : attention
ZeroMsg   : true
Alpha     : 1.0
Seed      : 0
Run label : attention_zm_alpha1p0_seed0
Run dir   : runs/pursuit_20260608_220631/alpha/attention_zm/alpha1p0/seed0
Config    : /tmp/639739_120_attention_zm_alpha1p0_seed0.yaml
Start     : Mon Jun  8 22:47:27 EDT 2026
================
Mon Jun  8 22:47:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   35C    P0             27W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2962150      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-721.096 opt_ret=-721.096 step_rew=-7.2110 opt_step=-7.2110 gap0=721.096 dret=+0.000 eval_ret=-787.478 pursuer_target_distance=4.013 capture=0.000 score=0.000 pol=-0.0018 val=0.6717 ent=1.6056 tot=+0.3180 agnorm=0.047 cgnorm=0.203 kl=0.0038 clipf=0.013 ev=-0.488 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-775.913 opt_ret=-775.913 step_rew=-7.7591 opt_step=-7.7591 gap0=775.913 dret=-54.817 eval_ret=n/a pursuer_target_distance=4.890 capture=0.000 score=0.000 pol=-0.0005 val=0.3222 ent=1.5978 tot=+0.1449 agnorm=0.024 cgnorm=0.267 kl=0.0019 clipf=0.004 ev=+0.527 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-768.610 opt_ret=-768.610 step_rew=-7.6861 opt_step=-7.6861 gap0=768.610 dret=-47.514 eval_ret=n/a pursuer_target_distance=4.358 capture=0.000 score=0.000 pol=-0.0014 val=0.2476 ent=1.5976 tot=+0.1067 agnorm=0.063 cgnorm=0.266 kl=0.0025 clipf=0.024 ev=+0.536 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-728.569 opt_ret=-728.569 step_rew=-7.2857 opt_step=-7.2857 gap0=728.569 dret=-7.474 eval_ret=n/a pursuer_target_distance=3.857 capture=0.000 score=0.000 pol=-0.0009 val=0.1957 ent=1.5927 tot=+0.0814 agnorm=0.042 cgnorm=0.257 kl=0.0016 clipf=0.008 ev=+0.626 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-791.416 opt_ret=-791.416 step_rew=-7.9142 opt_step=-7.9142 gap0=791.416 dret=-70.320 eval_ret=n/a pursuer_target_distance=4.674 capture=0.000 score=0.000 pol=-0.0008 val=0.3115 ent=1.5879 tot=+0.1394 agnorm=0.042 cgnorm=0.312 kl=0.0018 clipf=0.008 ev=+0.637 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-737.112 opt_ret=-737.112 step_rew=-7.3711 opt_step=-7.3711 gap0=737.112 dret=-16.016 eval_ret=n/a pursuer_target_distance=4.365 capture=0.000 score=0.000 pol=-0.0005 val=0.2269 ent=1.5908 tot=+0.0974 agnorm=0.027 cgnorm=0.250 kl=0.0007 clipf=0.000 ev=+0.623 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-803.313 opt_ret=-803.313 step_rew=-8.0331 opt_step=-8.0331 gap0=803.313 dret=-82.217 eval_ret=n/a pursuer_target_distance=5.032 capture=0.000 score=0.000 pol=-0.0004 val=0.2798 ent=1.5908 tot=+0.1240 agnorm=0.024 cgnorm=0.325 kl=0.0008 clipf=0.000 ev=+0.488 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-744.071 opt_ret=-744.071 step_rew=-7.4407 opt_step=-7.4407 gap0=744.071 dret=-22.975 eval_ret=n/a pursuer_target_distance=4.491 capture=0.000 score=0.000 pol=-0.0009 val=0.1745 ent=1.5896 tot=+0.0708 agnorm=0.037 cgnorm=0.256 kl=0.0014 clipf=0.003 ev=+0.607 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-720.117 opt_ret=-720.117 step_rew=-7.2012 opt_step=-7.2012 gap0=720.117 dret=+0.979 eval_ret=n/a pursuer_target_distance=4.119 capture=0.000 score=0.000 pol=-0.0006 val=0.1401 ent=1.5832 tot=+0.0540 agnorm=0.028 cgnorm=0.212 kl=0.0020 clipf=0.006 ev=+0.720 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-705.018 opt_ret=-705.018 step_rew=-7.0502 opt_step=-7.0502 gap0=705.018 dret=+16.077 eval_ret=n/a pursuer_target_distance=3.920 capture=0.000 score=0.000 pol=-0.0011 val=0.1422 ent=1.5784 tot=+0.0546 agnorm=0.039 cgnorm=0.226 kl=0.0019 clipf=0.009 ev=+0.654 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-737.636 opt_ret=-737.636 step_rew=-7.3764 opt_step=-7.3764 gap0=737.636 dret=-16.540 eval_ret=-830.998 pursuer_target_distance=4.019 capture=0.000 score=0.000 pol=-0.0008 val=0.1525 ent=1.5895 tot=+0.0600 agnorm=0.050 cgnorm=0.246 kl=0.0029 clipf=0.015 ev=+0.700 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-749.691 opt_ret=-749.691 step_rew=-7.4969 opt_step=-7.4969 gap0=749.691 dret=-28.595 eval_ret=n/a pursuer_target_distance=3.924 capture=0.000 score=0.000 pol=-0.0004 val=0.1381 ent=1.5887 tot=+0.0532 agnorm=0.026 cgnorm=0.234 kl=0.0010 clipf=0.000 ev=+0.743 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-749.976 opt_ret=-749.976 step_rew=-7.4998 opt_step=-7.4998 gap0=749.976 dret=-28.880 eval_ret=n/a pursuer_target_distance=4.076 capture=0.000 score=0.000 pol=-0.0014 val=0.1680 ent=1.5821 tot=+0.0673 agnorm=0.089 cgnorm=0.242 kl=0.0029 clipf=0.027 ev=+0.541 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-783.869 opt_ret=-783.869 step_rew=-7.8387 opt_step=-7.8387 gap0=783.869 dret=-62.773 eval_ret=n/a pursuer_target_distance=5.065 capture=0.000 score=0.000 pol=-0.0008 val=0.1658 ent=1.5670 tot=+0.0670 agnorm=0.066 cgnorm=0.259 kl=0.0037 clipf=0.024 ev=+0.751 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-727.400 opt_ret=-727.400 step_rew=-7.2740 opt_step=-7.2740 gap0=727.400 dret=-6.305 eval_ret=n/a pursuer_target_distance=4.158 capture=0.000 score=0.000 pol=-0.0005 val=0.1315 ent=1.5678 tot=+0.0501 agnorm=0.030 cgnorm=0.237 kl=0.0016 clipf=0.004 ev=+0.678 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-718.418 opt_ret=-718.418 step_rew=-7.1842 opt_step=-7.1842 gap0=718.418 dret=+2.678 eval_ret=n/a pursuer_target_distance=4.133 capture=0.000 score=0.000 pol=-0.0004 val=0.0994 ent=1.5632 tot=+0.0342 agnorm=0.021 cgnorm=0.217 kl=0.0009 clipf=0.002 ev=+0.704 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-718.421 opt_ret=-718.421 step_rew=-7.1842 opt_step=-7.1842 gap0=718.421 dret=+2.675 eval_ret=n/a pursuer_target_distance=4.386 capture=0.000 score=0.000 pol=-0.0005 val=0.1101 ent=1.5562 tot=+0.0395 agnorm=0.031 cgnorm=0.221 kl=0.0012 clipf=0.004 ev=+0.614 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-699.879 opt_ret=-699.879 step_rew=-6.9988 opt_step=-6.9988 gap0=699.879 dret=+21.217 eval_ret=n/a pursuer_target_distance=4.307 capture=0.000 score=0.000 pol=-0.0008 val=0.0953 ent=1.5654 tot=+0.0318 agnorm=0.056 cgnorm=0.210 kl=0.0027 clipf=0.019 ev=+0.677 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-678.434 opt_ret=-678.434 step_rew=-6.7843 opt_step=-6.7843 gap0=678.434 dret=+42.662 eval_ret=n/a pursuer_target_distance=3.822 capture=0.000 score=0.000 pol=-0.0008 val=0.0690 ent=1.5730 tot=+0.0186 agnorm=0.055 cgnorm=0.185 kl=0.0019 clipf=0.011 ev=+0.690 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-695.286 opt_ret=-695.286 step_rew=-6.9529 opt_step=-6.9529 gap0=695.286 dret=+25.810 eval_ret=n/a pursuer_target_distance=4.031 capture=0.000 score=0.000 pol=-0.0004 val=0.1081 ent=1.5634 tot=+0.0387 agnorm=0.026 cgnorm=0.190 kl=0.0017 clipf=0.004 ev=+0.668 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-685.582 opt_ret=-685.582 step_rew=-6.8558 opt_step=-6.8558 gap0=685.582 dret=+35.514 eval_ret=n/a pursuer_target_distance=3.585 capture=0.000 score=0.000 pol=-0.0008 val=0.0774 ent=1.5621 tot=+0.0229 agnorm=0.040 cgnorm=0.195 kl=0.0025 clipf=0.011 ev=+0.707 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-720.267 opt_ret=-720.267 step_rew=-7.2027 opt_step=-7.2027 gap0=720.267 dret=+0.829 eval_ret=n/a pursuer_target_distance=3.794 capture=0.000 score=0.000 pol=-0.0007 val=0.0803 ent=1.5539 tot=+0.0246 agnorm=0.038 cgnorm=0.210 kl=0.0019 clipf=0.007 ev=+0.740 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-657.717 opt_ret=-657.717 step_rew=-6.5772 opt_step=-6.5772 gap0=657.717 dret=+63.379 eval_ret=n/a pursuer_target_distance=3.486 capture=0.000 score=0.000 pol=-0.0012 val=0.0463 ent=1.5538 tot=+0.0071 agnorm=0.051 cgnorm=0.165 kl=0.0025 clipf=0.016 ev=+0.796 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-689.040 opt_ret=-689.040 step_rew=-6.8904 opt_step=-6.8904 gap0=689.040 dret=+32.055 eval_ret=n/a pursuer_target_distance=3.900 capture=0.000 score=0.000 pol=-0.0008 val=0.0744 ent=1.5432 tot=+0.0217 agnorm=0.045 cgnorm=0.202 kl=0.0023 clipf=0.011 ev=+0.692 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-682.410 opt_ret=-682.410 step_rew=-6.8241 opt_step=-6.8241 gap0=682.410 dret=+38.685 eval_ret=n/a pursuer_target_distance=3.783 capture=0.000 score=0.000 pol=-0.0008 val=0.0730 ent=1.5418 tot=+0.0210 agnorm=0.043 cgnorm=0.204 kl=0.0018 clipf=0.012 ev=+0.685 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-608.345 opt_ret=-608.345 step_rew=-6.0835 opt_step=-6.0835 gap0=608.345 dret=+112.751 eval_ret=n/a pursuer_target_distance=2.628 capture=0.000 score=0.000 pol=-0.0003 val=0.0286 ent=1.5365 tot=-0.0006 agnorm=0.029 cgnorm=0.131 kl=0.0010 clipf=0.001 ev=+0.828 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-693.215 opt_ret=-693.215 step_rew=-6.9322 opt_step=-6.9322 gap0=693.215 dret=+27.880 eval_ret=n/a pursuer_target_distance=3.736 capture=0.000 score=0.000 pol=-0.0009 val=0.0848 ent=1.5584 tot=+0.0267 agnorm=0.040 cgnorm=0.195 kl=0.0022 clipf=0.012 ev=+0.438 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-637.515 opt_ret=-637.515 step_rew=-6.3751 opt_step=-6.3751 gap0=637.515 dret=+83.581 eval_ret=n/a pursuer_target_distance=3.736 capture=0.000 score=0.000 pol=-0.0009 val=0.0386 ent=1.5737 tot=+0.0035 agnorm=0.040 cgnorm=0.159 kl=0.0013 clipf=0.002 ev=+0.783 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-679.519 opt_ret=-679.519 step_rew=-6.7952 opt_step=-6.7952 gap0=679.519 dret=+41.577 eval_ret=n/a pursuer_target_distance=4.086 capture=0.000 score=0.000 pol=-0.0006 val=0.0819 ent=1.5809 tot=+0.0254 agnorm=0.035 cgnorm=0.208 kl=0.0021 clipf=0.002 ev=+0.436 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-728.294 opt_ret=-728.294 step_rew=-7.2829 opt_step=-7.2829 gap0=728.294 dret=-7.198 eval_ret=n/a pursuer_target_distance=4.015 capture=0.000 score=0.000 pol=-0.0005 val=0.0535 ent=1.5810 tot=+0.0114 agnorm=0.030 cgnorm=0.168 kl=0.0010 clipf=0.000 ev=+0.769 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-673.028 opt_ret=-673.028 step_rew=-6.7303 opt_step=-6.7303 gap0=673.028 dret=+48.068 eval_ret=-568.183 pursuer_target_distance=3.564 capture=0.000 score=0.000 pol=-0.0006 val=0.0486 ent=1.5806 tot=+0.0088 agnorm=0.037 cgnorm=0.169 kl=0.0019 clipf=0.011 ev=+0.585 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-618.329 opt_ret=-618.329 step_rew=-6.1833 opt_step=-6.1833 gap0=618.329 dret=+102.766 eval_ret=n/a pursuer_target_distance=3.259 capture=0.000 score=0.000 pol=-0.0005 val=0.0272 ent=1.5812 tot=-0.0018 agnorm=0.026 cgnorm=0.131 kl=0.0011 clipf=0.001 ev=+0.739 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-685.252 opt_ret=-685.252 step_rew=-6.8525 opt_step=-6.8525 gap0=685.252 dret=+35.843 eval_ret=n/a pursuer_target_distance=3.206 capture=0.000 score=0.000 pol=-0.0005 val=0.0488 ent=1.5786 tot=+0.0091 agnorm=0.031 cgnorm=0.164 kl=0.0013 clipf=0.001 ev=+0.699 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-630.260 opt_ret=-630.260 step_rew=-6.3026 opt_step=-6.3026 gap0=630.260 dret=+90.836 eval_ret=n/a pursuer_target_distance=3.635 capture=0.000 score=0.000 pol=-0.0008 val=0.0383 ent=1.5732 tot=+0.0036 agnorm=0.035 cgnorm=0.130 kl=0.0020 clipf=0.007 ev=+0.779 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-696.029 opt_ret=-696.029 step_rew=-6.9603 opt_step=-6.9603 gap0=696.029 dret=+25.066 eval_ret=n/a pursuer_target_distance=4.036 capture=0.000 score=0.000 pol=-0.0010 val=0.0420 ent=1.5650 tot=+0.0053 agnorm=0.038 cgnorm=0.155 kl=0.0016 clipf=0.008 ev=+0.819 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-595.269 opt_ret=-595.269 step_rew=-5.9527 opt_step=-5.9527 gap0=595.269 dret=+125.826 eval_ret=n/a pursuer_target_distance=3.164 capture=0.000 score=0.000 pol=-0.0009 val=0.0272 ent=1.5493 tot=-0.0018 agnorm=0.034 cgnorm=0.123 kl=0.0015 clipf=0.005 ev=+0.816 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-643.049 opt_ret=-643.049 step_rew=-6.4305 opt_step=-6.4305 gap0=643.049 dret=+78.047 eval_ret=n/a pursuer_target_distance=3.358 capture=0.000 score=0.000 pol=-0.0009 val=0.0435 ent=1.5334 tot=+0.0065 agnorm=0.032 cgnorm=0.147 kl=0.0020 clipf=0.012 ev=+0.718 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-619.271 opt_ret=-619.271 step_rew=-6.1927 opt_step=-6.1927 gap0=619.271 dret=+101.825 eval_ret=n/a pursuer_target_distance=3.570 capture=0.000 score=0.000 pol=-0.0009 val=0.0275 ent=1.5339 tot=-0.0015 agnorm=0.041 cgnorm=0.111 kl=0.0023 clipf=0.014 ev=+0.806 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-680.281 opt_ret=-680.281 step_rew=-6.8028 opt_step=-6.8028 gap0=680.281 dret=+40.814 eval_ret=n/a pursuer_target_distance=3.466 capture=0.000 score=0.000 pol=-0.0009 val=0.0317 ent=1.5451 tot=+0.0006 agnorm=0.039 cgnorm=0.130 kl=0.0024 clipf=0.015 ev=+0.798 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-639.078 opt_ret=-639.078 step_rew=-6.3908 opt_step=-6.3908 gap0=639.078 dret=+82.017 eval_ret=n/a pursuer_target_distance=3.377 capture=0.000 score=0.000 pol=-0.0009 val=0.0377 ent=1.5406 tot=+0.0037 agnorm=0.036 cgnorm=0.156 kl=0.0022 clipf=0.015 ev=+0.627 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-634.628 opt_ret=-634.628 step_rew=-6.3463 opt_step=-6.3463 gap0=634.628 dret=+86.467 eval_ret=n/a pursuer_target_distance=3.394 capture=0.000 score=0.000 pol=-0.0007 val=0.0300 ent=1.5292 tot=+0.0001 agnorm=0.030 cgnorm=0.133 kl=0.0010 clipf=0.003 ev=+0.738 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-655.817 opt_ret=-655.817 step_rew=-6.5582 opt_step=-6.5582 gap0=655.817 dret=+65.279 eval_ret=n/a pursuer_target_distance=3.846 capture=0.000 score=0.000 pol=-0.0008 val=0.0343 ent=1.5315 tot=+0.0022 agnorm=0.049 cgnorm=0.125 kl=0.0017 clipf=0.015 ev=+0.704 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-694.665 opt_ret=-694.665 step_rew=-6.9467 opt_step=-6.9467 gap0=694.665 dret=+26.431 eval_ret=n/a pursuer_target_distance=3.612 capture=0.000 score=0.000 pol=-0.0006 val=0.0301 ent=1.5420 tot=+0.0002 agnorm=0.036 cgnorm=0.120 kl=0.0016 clipf=0.005 ev=+0.723 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
