[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640103  array=77
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 77/175
Comm      : attention
ZeroMsg   : false
Alpha     : 0.0
Seed      : 2
Run label : attention_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_220631/alpha/attention/alpha0p0/seed2
Config    : /tmp/639739_77_attention_alpha0p0_seed2.yaml
Start     : Mon Jun  8 22:36:25 EDT 2026
================
Mon Jun  8 22:36:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-752.221 opt_ret=-752.221 step_rew=-7.5222 opt_step=-7.5222 gap0=752.221 dret=+0.000 eval_ret=-629.779 pursuer_target_distance=4.347 capture=0.000 score=0.000 pol=-0.0023 val=0.6758 ent=1.6058 tot=+0.3195 agnorm=0.050 cgnorm=0.215 kl=0.0037 clipf=0.016 ev=-0.501 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  17 step=  57600 ep_ret=-692.960 opt_ret=-692.960 step_rew=-6.9296 opt_step=-6.9296 gap0=692.960 dret=+59.261 eval_ret=n/a pursuer_target_distance=3.751 capture=0.000 score=0.000 pol=-0.0011 val=0.1468 ent=1.5807 tot=+0.0569 agnorm=0.034 cgnorm=0.222 kl=0.0017 clipf=0.010 ev=+0.685 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-697.212 opt_ret=-697.212 step_rew=-6.9721 opt_step=-6.9721 gap0=697.212 dret=+55.009 eval_ret=n/a pursuer_target_distance=3.622 capture=0.000 score=0.000 pol=-0.0012 val=0.1414 ent=1.5787 tot=+0.0541 agnorm=0.044 cgnorm=0.244 kl=0.0017 clipf=0.009 ev=+0.685 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-694.134 opt_ret=-694.134 step_rew=-6.9413 opt_step=-6.9413 gap0=694.134 dret=+58.088 eval_ret=n/a pursuer_target_distance=4.221 capture=0.000 score=0.000 pol=-0.0009 val=0.1539 ent=1.5737 tot=+0.0607 agnorm=0.037 cgnorm=0.257 kl=0.0017 clipf=0.010 ev=+0.673 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-773.413 opt_ret=-773.413 step_rew=-7.7341 opt_step=-7.7341 gap0=773.413 dret=-21.192 eval_ret=-591.186 pursuer_target_distance=3.919 capture=0.000 score=0.000 pol=-0.0012 val=0.1837 ent=1.5654 tot=+0.0754 agnorm=0.045 cgnorm=0.272 kl=0.0018 clipf=0.015 ev=+0.406 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-743.203 opt_ret=-743.203 step_rew=-7.4320 opt_step=-7.4320 gap0=743.203 dret=+9.018 eval_ret=n/a pursuer_target_distance=3.972 capture=0.000 score=0.000 pol=-0.0011 val=0.1542 ent=1.5722 tot=+0.0607 agnorm=0.040 cgnorm=0.262 kl=0.0024 clipf=0.013 ev=+0.718 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-809.682 opt_ret=-809.682 step_rew=-8.0968 opt_step=-8.0968 gap0=809.682 dret=-57.461 eval_ret=n/a pursuer_target_distance=4.946 capture=0.000 score=0.000 pol=-0.0010 val=0.1946 ent=1.5733 tot=+0.0811 agnorm=0.033 cgnorm=0.295 kl=0.0014 clipf=0.004 ev=+0.689 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-723.541 opt_ret=-723.541 step_rew=-7.2354 opt_step=-7.2354 gap0=723.541 dret=+28.680 eval_ret=n/a pursuer_target_distance=4.062 capture=0.000 score=0.000 pol=-0.0011 val=0.1355 ent=1.5750 tot=+0.0514 agnorm=0.049 cgnorm=0.269 kl=0.0024 clipf=0.020 ev=+0.518 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-690.530 opt_ret=-690.530 step_rew=-6.9053 opt_step=-6.9053 gap0=690.530 dret=+61.691 eval_ret=n/a pursuer_target_distance=4.049 capture=0.000 score=0.000 pol=-0.0012 val=0.1167 ent=1.5731 tot=+0.0419 agnorm=0.042 cgnorm=0.242 kl=0.0024 clipf=0.011 ev=+0.695 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-720.839 opt_ret=-720.839 step_rew=-7.2084 opt_step=-7.2084 gap0=720.839 dret=+31.382 eval_ret=n/a pursuer_target_distance=3.521 capture=0.000 score=0.000 pol=-0.0009 val=0.1024 ent=1.5673 tot=+0.0352 agnorm=0.028 cgnorm=0.217 kl=0.0012 clipf=0.002 ev=+0.681 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-685.480 opt_ret=-685.480 step_rew=-6.8548 opt_step=-6.8548 gap0=685.480 dret=+66.741 eval_ret=n/a pursuer_target_distance=3.490 capture=0.000 score=0.000 pol=-0.0008 val=0.0801 ent=1.5660 tot=+0.0242 agnorm=0.032 cgnorm=0.203 kl=0.0012 clipf=0.005 ev=+0.767 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-678.358 opt_ret=-678.358 step_rew=-6.7836 opt_step=-6.7836 gap0=678.358 dret=+73.863 eval_ret=n/a pursuer_target_distance=3.942 capture=0.000 score=0.000 pol=-0.0009 val=0.1098 ent=1.5692 tot=+0.0389 agnorm=0.031 cgnorm=0.212 kl=0.0013 clipf=0.007 ev=+0.576 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-720.989 opt_ret=-720.989 step_rew=-7.2099 opt_step=-7.2099 gap0=720.989 dret=+31.232 eval_ret=n/a pursuer_target_distance=4.548 capture=0.000 score=0.000 pol=-0.0012 val=0.1345 ent=1.5738 tot=+0.0509 agnorm=0.037 cgnorm=0.244 kl=0.0018 clipf=0.008 ev=+0.598 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-712.029 opt_ret=-712.029 step_rew=-7.1203 opt_step=-7.1203 gap0=712.029 dret=+40.192 eval_ret=n/a pursuer_target_distance=3.759 capture=0.000 score=0.000 pol=-0.0013 val=0.0838 ent=1.5877 tot=+0.0253 agnorm=0.049 cgnorm=0.215 kl=0.0025 clipf=0.016 ev=+0.669 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-680.075 opt_ret=-680.075 step_rew=-6.8007 opt_step=-6.8007 gap0=680.075 dret=+72.146 eval_ret=n/a pursuer_target_distance=3.915 capture=0.000 score=0.000 pol=-0.0012 val=0.0808 ent=1.5895 tot=+0.0240 agnorm=0.050 cgnorm=0.208 kl=0.0034 clipf=0.023 ev=+0.750 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-763.632 opt_ret=-763.632 step_rew=-7.6363 opt_step=-7.6363 gap0=763.632 dret=-11.411 eval_ret=n/a pursuer_target_distance=4.155 capture=0.000 score=0.000 pol=-0.0009 val=0.0903 ent=1.5836 tot=+0.0291 agnorm=0.032 cgnorm=0.221 kl=0.0017 clipf=0.006 ev=+0.803 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-712.828 opt_ret=-712.828 step_rew=-7.1283 opt_step=-7.1283 gap0=712.828 dret=+39.393 eval_ret=n/a pursuer_target_distance=3.619 capture=0.000 score=0.000 pol=-0.0012 val=0.0681 ent=1.5748 tot=+0.0178 agnorm=0.039 cgnorm=0.198 kl=0.0020 clipf=0.008 ev=+0.779 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-707.434 opt_ret=-707.434 step_rew=-7.0743 opt_step=-7.0743 gap0=707.434 dret=+44.787 eval_ret=n/a pursuer_target_distance=3.622 capture=0.000 score=0.000 pol=-0.0011 val=0.0670 ent=1.5767 tot=+0.0174 agnorm=0.037 cgnorm=0.206 kl=0.0026 clipf=0.012 ev=+0.785 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-680.696 opt_ret=-680.696 step_rew=-6.8070 opt_step=-6.8070 gap0=680.696 dret=+71.526 eval_ret=n/a pursuer_target_distance=4.025 capture=0.000 score=0.000 pol=-0.0011 val=0.0628 ent=1.5734 tot=+0.0153 agnorm=0.034 cgnorm=0.203 kl=0.0017 clipf=0.011 ev=+0.750 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-684.656 opt_ret=-684.656 step_rew=-6.8466 opt_step=-6.8466 gap0=684.656 dret=+67.565 eval_ret=n/a pursuer_target_distance=3.959 capture=0.000 score=0.000 pol=-0.0010 val=0.0634 ent=1.5582 tot=+0.0158 agnorm=0.031 cgnorm=0.202 kl=0.0018 clipf=0.008 ev=+0.732 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-731.293 opt_ret=-731.293 step_rew=-7.3129 opt_step=-7.3129 gap0=731.293 dret=+20.928 eval_ret=n/a pursuer_target_distance=4.177 capture=0.000 score=0.000 pol=-0.0010 val=0.0736 ent=1.5499 tot=+0.0211 agnorm=0.034 cgnorm=0.220 kl=0.0021 clipf=0.011 ev=+0.741 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-754.621 opt_ret=-754.621 step_rew=-7.5462 opt_step=-7.5462 gap0=754.621 dret=-2.400 eval_ret=n/a pursuer_target_distance=4.467 capture=0.000 score=0.000 pol=-0.0017 val=0.0637 ent=1.5473 tot=+0.0155 agnorm=0.054 cgnorm=0.193 kl=0.0028 clipf=0.026 ev=+0.708 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-693.905 opt_ret=-693.905 step_rew=-6.9390 opt_step=-6.9390 gap0=693.905 dret=+58.316 eval_ret=n/a pursuer_target_distance=4.067 capture=0.000 score=0.000 pol=-0.0012 val=0.0512 ent=1.5513 tot=+0.0097 agnorm=0.039 cgnorm=0.177 kl=0.0023 clipf=0.014 ev=+0.797 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-717.963 opt_ret=-717.963 step_rew=-7.1796 opt_step=-7.1796 gap0=717.963 dret=+34.258 eval_ret=n/a pursuer_target_distance=3.726 capture=0.000 score=0.000 pol=-0.0011 val=0.0435 ent=1.5534 tot=+0.0060 agnorm=0.033 cgnorm=0.184 kl=0.0017 clipf=0.008 ev=+0.784 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-686.522 opt_ret=-686.522 step_rew=-6.8652 opt_step=-6.8652 gap0=686.522 dret=+65.699 eval_ret=-553.477 pursuer_target_distance=4.352 capture=0.000 score=0.000 pol=-0.0013 val=0.0473 ent=1.5548 tot=+0.0077 agnorm=0.042 cgnorm=0.178 kl=0.0022 clipf=0.015 ev=+0.739 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-831.848 opt_ret=-831.848 step_rew=-8.3185 opt_step=-8.3185 gap0=831.848 dret=-79.627 eval_ret=n/a pursuer_target_distance=4.992 capture=0.000 score=0.000 pol=-0.0013 val=0.0723 ent=1.5492 tot=+0.0203 agnorm=0.039 cgnorm=0.220 kl=0.0023 clipf=0.015 ev=+0.719 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-696.799 opt_ret=-696.799 step_rew=-6.9680 opt_step=-6.9680 gap0=696.799 dret=+55.422 eval_ret=n/a pursuer_target_distance=4.004 capture=0.000 score=0.000 pol=-0.0010 val=0.0537 ent=1.5386 tot=+0.0115 agnorm=0.036 cgnorm=0.187 kl=0.0013 clipf=0.009 ev=+0.691 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-620.454 opt_ret=-620.454 step_rew=-6.2045 opt_step=-6.2045 gap0=620.454 dret=+131.767 eval_ret=n/a pursuer_target_distance=3.371 capture=0.000 score=0.000 pol=-0.0013 val=0.0243 ent=1.5330 tot=-0.0035 agnorm=0.046 cgnorm=0.123 kl=0.0027 clipf=0.021 ev=+0.868 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-662.775 opt_ret=-662.775 step_rew=-6.6277 opt_step=-6.6277 gap0=662.775 dret=+89.446 eval_ret=n/a pursuer_target_distance=3.920 capture=0.000 score=0.000 pol=-0.0013 val=0.0380 ent=1.5250 tot=+0.0034 agnorm=0.052 cgnorm=0.148 kl=0.0018 clipf=0.012 ev=+0.739 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-787.199 opt_ret=-787.199 step_rew=-7.8720 opt_step=-7.8720 gap0=787.199 dret=-34.978 eval_ret=n/a pursuer_target_distance=4.856 capture=0.000 score=0.000 pol=-0.0010 val=0.0510 ent=1.5115 tot=+0.0103 agnorm=0.043 cgnorm=0.169 kl=0.0021 clipf=0.014 ev=+0.717 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-710.611 opt_ret=-710.611 step_rew=-7.1061 opt_step=-7.1061 gap0=710.611 dret=+41.611 eval_ret=n/a pursuer_target_distance=4.039 capture=0.000 score=0.000 pol=-0.0011 val=0.0402 ent=1.5080 tot=+0.0049 agnorm=0.037 cgnorm=0.143 kl=0.0018 clipf=0.011 ev=+0.603 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-738.046 opt_ret=-738.046 step_rew=-7.3805 opt_step=-7.3805 gap0=738.046 dret=+14.175 eval_ret=n/a pursuer_target_distance=4.357 capture=0.000 score=0.000 pol=-0.0011 val=0.0370 ent=1.5080 tot=+0.0033 agnorm=0.054 cgnorm=0.149 kl=0.0021 clipf=0.016 ev=+0.744 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-748.912 opt_ret=-748.912 step_rew=-7.4891 opt_step=-7.4891 gap0=748.912 dret=+3.309 eval_ret=n/a pursuer_target_distance=4.328 capture=0.000 score=0.000 pol=-0.0016 val=0.0279 ent=1.5000 tot=-0.0016 agnorm=0.043 cgnorm=0.136 kl=0.0028 clipf=0.021 ev=+0.751 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-654.298 opt_ret=-654.298 step_rew=-6.5430 opt_step=-6.5430 gap0=654.298 dret=+97.923 eval_ret=n/a pursuer_target_distance=3.726 capture=0.000 score=0.000 pol=-0.0010 val=0.0267 ent=1.5021 tot=-0.0016 agnorm=0.030 cgnorm=0.128 kl=0.0018 clipf=0.011 ev=+0.767 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-738.288 opt_ret=-738.288 step_rew=-7.3829 opt_step=-7.3829 gap0=738.288 dret=+13.933 eval_ret=n/a pursuer_target_distance=4.408 capture=0.000 score=0.000 pol=-0.0014 val=0.0447 ent=1.5040 tot=+0.0070 agnorm=0.043 cgnorm=0.161 kl=0.0026 clipf=0.023 ev=+0.678 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-750.312 opt_ret=-750.312 step_rew=-7.5031 opt_step=-7.5031 gap0=750.312 dret=+1.909 eval_ret=n/a pursuer_target_distance=4.320 capture=0.000 score=0.000 pol=-0.0013 val=0.0334 ent=1.5128 tot=+0.0014 agnorm=0.048 cgnorm=0.151 kl=0.0023 clipf=0.020 ev=+0.730 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-683.991 opt_ret=-683.991 step_rew=-6.8399 opt_step=-6.8399 gap0=683.991 dret=+68.230 eval_ret=n/a pursuer_target_distance=4.365 capture=0.000 score=0.000 pol=-0.0012 val=0.0233 ent=1.5150 tot=-0.0035 agnorm=0.033 cgnorm=0.114 kl=0.0017 clipf=0.009 ev=+0.738 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
