[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640069  array=51
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 51/175
Comm      : broadcast
ZeroMsg   : true
Alpha     : 0.0
Seed      : 1
Run label : broadcast_zm_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_220631/alpha/broadcast_zm/alpha0p0/seed1
Config    : /tmp/639739_51_broadcast_zm_alpha0p0_seed1.yaml
Start     : Mon Jun  8 22:29:55 EDT 2026
================
Mon Jun  8 22:29:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             26W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-719.084 opt_ret=-719.084 step_rew=-7.1908 opt_step=-7.1908 gap0=719.084 dret=+0.000 eval_ret=-680.167 pursuer_target_distance=4.089 capture=0.000 score=0.000 pol=-0.0012 val=0.6366 ent=1.6076 tot=+0.3010 agnorm=0.028 cgnorm=0.201 kl=0.0018 clipf=0.003 ev=-0.410 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-714.599 opt_ret=-714.599 step_rew=-7.1460 opt_step=-7.1460 gap0=714.599 dret=+4.485 eval_ret=n/a pursuer_target_distance=3.951 capture=0.000 score=0.000 pol=-0.0007 val=0.2522 ent=1.5632 tot=+0.1100 agnorm=0.026 cgnorm=0.248 kl=0.0019 clipf=0.003 ev=+0.557 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-764.428 opt_ret=-764.428 step_rew=-7.6443 opt_step=-7.6443 gap0=764.428 dret=-45.344 eval_ret=n/a pursuer_target_distance=4.042 capture=0.000 score=0.000 pol=-0.0010 val=0.3254 ent=1.5571 tot=+0.1464 agnorm=0.033 cgnorm=0.313 kl=0.0020 clipf=0.011 ev=+0.556 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-665.475 opt_ret=-665.475 step_rew=-6.6548 opt_step=-6.6548 gap0=665.475 dret=+53.609 eval_ret=n/a pursuer_target_distance=3.920 capture=0.000 score=0.000 pol=-0.0013 val=0.2218 ent=1.5538 tot=+0.0943 agnorm=0.048 cgnorm=0.258 kl=0.0031 clipf=0.022 ev=+0.618 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-660.140 opt_ret=-660.140 step_rew=-6.6014 opt_step=-6.6014 gap0=660.140 dret=+58.944 eval_ret=n/a pursuer_target_distance=3.841 capture=0.000 score=0.000 pol=-0.0006 val=0.1767 ent=1.5505 tot=+0.0726 agnorm=0.028 cgnorm=0.243 kl=0.0022 clipf=0.007 ev=+0.592 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-803.021 opt_ret=-803.021 step_rew=-8.0302 opt_step=-8.0302 gap0=803.021 dret=-83.937 eval_ret=n/a pursuer_target_distance=4.892 capture=0.000 score=0.000 pol=-0.0006 val=0.3399 ent=1.5487 tot=+0.1542 agnorm=0.021 cgnorm=0.310 kl=0.0011 clipf=0.000 ev=+0.375 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-768.168 opt_ret=-768.168 step_rew=-7.6817 opt_step=-7.6817 gap0=768.168 dret=-49.083 eval_ret=n/a pursuer_target_distance=4.798 capture=0.000 score=0.000 pol=-0.0005 val=0.2941 ent=1.5546 tot=+0.1313 agnorm=0.031 cgnorm=0.294 kl=0.0015 clipf=0.006 ev=+0.520 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-724.108 opt_ret=-724.108 step_rew=-7.2411 opt_step=-7.2411 gap0=724.108 dret=-5.024 eval_ret=n/a pursuer_target_distance=3.967 capture=0.000 score=0.000 pol=-0.0005 val=0.1945 ent=1.5630 tot=+0.0815 agnorm=0.022 cgnorm=0.265 kl=0.0018 clipf=0.004 ev=+0.724 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-688.281 opt_ret=-688.281 step_rew=-6.8828 opt_step=-6.8828 gap0=688.281 dret=+30.803 eval_ret=n/a pursuer_target_distance=4.265 capture=0.000 score=0.000 pol=-0.0009 val=0.2121 ent=1.5652 tot=+0.0899 agnorm=0.036 cgnorm=0.258 kl=0.0020 clipf=0.007 ev=+0.527 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-756.378 opt_ret=-756.378 step_rew=-7.5638 opt_step=-7.5638 gap0=756.378 dret=-37.294 eval_ret=n/a pursuer_target_distance=4.719 capture=0.000 score=0.000 pol=-0.0009 val=0.2036 ent=1.5536 tot=+0.0858 agnorm=0.038 cgnorm=0.255 kl=0.0025 clipf=0.013 ev=+0.592 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-602.794 opt_ret=-602.794 step_rew=-6.0279 opt_step=-6.0279 gap0=602.794 dret=+116.290 eval_ret=-681.851 pursuer_target_distance=3.129 capture=0.000 score=0.000 pol=-0.0004 val=0.0624 ent=1.5604 tot=+0.0157 agnorm=0.022 cgnorm=0.160 kl=0.0010 clipf=0.001 ev=+0.803 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-718.616 opt_ret=-718.616 step_rew=-7.1862 opt_step=-7.1862 gap0=718.616 dret=+0.468 eval_ret=n/a pursuer_target_distance=4.084 capture=0.000 score=0.000 pol=-0.0009 val=0.1849 ent=1.5679 tot=+0.0764 agnorm=0.034 cgnorm=0.264 kl=0.0026 clipf=0.013 ev=+0.591 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-765.046 opt_ret=-765.046 step_rew=-7.6505 opt_step=-7.6505 gap0=765.046 dret=-45.962 eval_ret=n/a pursuer_target_distance=4.336 capture=0.000 score=0.000 pol=-0.0008 val=0.1638 ent=1.5658 tot=+0.0660 agnorm=0.028 cgnorm=0.258 kl=0.0023 clipf=0.009 ev=+0.747 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-724.573 opt_ret=-724.573 step_rew=-7.2457 opt_step=-7.2457 gap0=724.573 dret=-5.488 eval_ret=n/a pursuer_target_distance=4.305 capture=0.000 score=0.000 pol=-0.0009 val=0.1253 ent=1.5603 tot=+0.0467 agnorm=0.031 cgnorm=0.230 kl=0.0016 clipf=0.002 ev=+0.652 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-719.671 opt_ret=-719.671 step_rew=-7.1967 opt_step=-7.1967 gap0=719.671 dret=-0.587 eval_ret=n/a pursuer_target_distance=4.690 capture=0.000 score=0.000 pol=-0.0009 val=0.1318 ent=1.5477 tot=+0.0501 agnorm=0.034 cgnorm=0.242 kl=0.0018 clipf=0.005 ev=+0.777 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-698.066 opt_ret=-698.066 step_rew=-6.9807 opt_step=-6.9807 gap0=698.066 dret=+21.018 eval_ret=n/a pursuer_target_distance=3.744 capture=0.000 score=0.000 pol=-0.0007 val=0.0753 ent=1.5509 tot=+0.0220 agnorm=0.030 cgnorm=0.188 kl=0.0015 clipf=0.001 ev=+0.873 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-692.423 opt_ret=-692.423 step_rew=-6.9242 opt_step=-6.9242 gap0=692.423 dret=+26.661 eval_ret=n/a pursuer_target_distance=4.220 capture=0.000 score=0.000 pol=-0.0009 val=0.0867 ent=1.5567 tot=+0.0275 agnorm=0.034 cgnorm=0.203 kl=0.0020 clipf=0.010 ev=+0.805 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-705.921 opt_ret=-705.921 step_rew=-7.0592 opt_step=-7.0592 gap0=705.921 dret=+13.163 eval_ret=n/a pursuer_target_distance=4.439 capture=0.000 score=0.000 pol=-0.0010 val=0.0796 ent=1.5611 tot=+0.0238 agnorm=0.035 cgnorm=0.190 kl=0.0016 clipf=0.005 ev=+0.838 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-664.029 opt_ret=-664.029 step_rew=-6.6403 opt_step=-6.6403 gap0=664.029 dret=+55.056 eval_ret=n/a pursuer_target_distance=3.618 capture=0.000 score=0.000 pol=-0.0006 val=0.0792 ent=1.5662 tot=+0.0240 agnorm=0.033 cgnorm=0.189 kl=0.0012 clipf=0.000 ev=+0.786 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-630.659 opt_ret=-630.659 step_rew=-6.3066 opt_step=-6.3066 gap0=630.659 dret=+88.426 eval_ret=n/a pursuer_target_distance=3.109 capture=0.000 score=0.000 pol=-0.0003 val=0.0566 ent=1.5705 tot=+0.0129 agnorm=0.025 cgnorm=0.174 kl=0.0013 clipf=0.001 ev=+0.756 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-732.838 opt_ret=-732.838 step_rew=-7.3284 opt_step=-7.3284 gap0=732.838 dret=-13.754 eval_ret=n/a pursuer_target_distance=4.047 capture=0.000 score=0.000 pol=-0.0007 val=0.0719 ent=1.5580 tot=+0.0204 agnorm=0.022 cgnorm=0.196 kl=0.0015 clipf=0.003 ev=+0.824 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-704.628 opt_ret=-704.628 step_rew=-7.0463 opt_step=-7.0463 gap0=704.628 dret=+14.456 eval_ret=n/a pursuer_target_distance=4.230 capture=0.000 score=0.000 pol=-0.0004 val=0.0914 ent=1.5491 tot=+0.0305 agnorm=0.026 cgnorm=0.231 kl=0.0008 clipf=0.001 ev=+0.644 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-650.063 opt_ret=-650.063 step_rew=-6.5006 opt_step=-6.5006 gap0=650.063 dret=+69.021 eval_ret=n/a pursuer_target_distance=3.474 capture=0.000 score=0.000 pol=-0.0015 val=0.0644 ent=1.5351 tot=+0.0160 agnorm=0.045 cgnorm=0.171 kl=0.0033 clipf=0.019 ev=+0.715 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-718.924 opt_ret=-718.924 step_rew=-7.1892 opt_step=-7.1892 gap0=718.924 dret=+0.160 eval_ret=n/a pursuer_target_distance=4.110 capture=0.000 score=0.000 pol=-0.0006 val=0.0825 ent=1.5194 tot=+0.0262 agnorm=0.034 cgnorm=0.223 kl=0.0024 clipf=0.011 ev=+0.537 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-788.537 opt_ret=-788.537 step_rew=-7.8854 opt_step=-7.8854 gap0=788.537 dret=-69.453 eval_ret=n/a pursuer_target_distance=4.644 capture=0.000 score=0.000 pol=-0.0006 val=0.0915 ent=1.5280 tot=+0.0306 agnorm=0.033 cgnorm=0.224 kl=0.0014 clipf=0.009 ev=+0.764 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-665.059 opt_ret=-665.059 step_rew=-6.6506 opt_step=-6.6506 gap0=665.059 dret=+54.026 eval_ret=n/a pursuer_target_distance=3.738 capture=0.000 score=0.000 pol=-0.0008 val=0.0481 ent=1.5340 tot=+0.0087 agnorm=0.038 cgnorm=0.166 kl=0.0021 clipf=0.014 ev=+0.701 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-672.517 opt_ret=-672.517 step_rew=-6.7252 opt_step=-6.7252 gap0=672.517 dret=+46.568 eval_ret=n/a pursuer_target_distance=3.117 capture=0.000 score=0.000 pol=-0.0004 val=0.0595 ent=1.5289 tot=+0.0149 agnorm=0.023 cgnorm=0.168 kl=0.0007 clipf=0.000 ev=+0.672 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-766.796 opt_ret=-766.796 step_rew=-7.6680 opt_step=-7.6680 gap0=766.796 dret=-47.712 eval_ret=n/a pursuer_target_distance=4.549 capture=0.000 score=0.000 pol=-0.0006 val=0.0891 ent=1.5368 tot=+0.0294 agnorm=0.028 cgnorm=0.223 kl=0.0017 clipf=0.004 ev=+0.639 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-703.215 opt_ret=-703.215 step_rew=-7.0321 opt_step=-7.0321 gap0=703.215 dret=+15.870 eval_ret=n/a pursuer_target_distance=4.343 capture=0.000 score=0.000 pol=-0.0010 val=0.0572 ent=1.5474 tot=+0.0130 agnorm=0.045 cgnorm=0.186 kl=0.0025 clipf=0.018 ev=+0.743 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-665.617 opt_ret=-665.617 step_rew=-6.6562 opt_step=-6.6562 gap0=665.617 dret=+53.467 eval_ret=n/a pursuer_target_distance=3.282 capture=0.000 score=0.000 pol=-0.0007 val=0.0444 ent=1.5568 tot=+0.0069 agnorm=0.026 cgnorm=0.168 kl=0.0010 clipf=0.004 ev=+0.854 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-633.617 opt_ret=-633.617 step_rew=-6.3362 opt_step=-6.3362 gap0=633.617 dret=+85.467 eval_ret=-605.792 pursuer_target_distance=3.331 capture=0.000 score=0.000 pol=-0.0005 val=0.0305 ent=1.5685 tot=-0.0000 agnorm=0.025 cgnorm=0.134 kl=0.0006 clipf=0.001 ev=+0.841 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-678.360 opt_ret=-678.360 step_rew=-6.7836 opt_step=-6.7836 gap0=678.360 dret=+40.724 eval_ret=n/a pursuer_target_distance=3.729 capture=0.000 score=0.000 pol=-0.0005 val=0.0426 ent=1.5711 tot=+0.0060 agnorm=0.024 cgnorm=0.167 kl=0.0012 clipf=0.004 ev=+0.769 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-666.106 opt_ret=-666.106 step_rew=-6.6611 opt_step=-6.6611 gap0=666.106 dret=+52.978 eval_ret=n/a pursuer_target_distance=4.013 capture=0.000 score=0.000 pol=-0.0011 val=0.0375 ent=1.5583 tot=+0.0030 agnorm=0.042 cgnorm=0.145 kl=0.0026 clipf=0.015 ev=+0.743 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-673.726 opt_ret=-673.726 step_rew=-6.7373 opt_step=-6.7373 gap0=673.726 dret=+45.358 eval_ret=n/a pursuer_target_distance=3.901 capture=0.000 score=0.000 pol=-0.0005 val=0.0519 ent=1.5617 tot=+0.0108 agnorm=0.035 cgnorm=0.169 kl=0.0019 clipf=0.008 ev=+0.745 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-725.262 opt_ret=-725.262 step_rew=-7.2526 opt_step=-7.2526 gap0=725.262 dret=-6.178 eval_ret=n/a pursuer_target_distance=3.986 capture=0.000 score=0.000 pol=-0.0008 val=0.0389 ent=1.5613 tot=+0.0040 agnorm=0.039 cgnorm=0.152 kl=0.0022 clipf=0.013 ev=+0.822 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-690.534 opt_ret=-690.534 step_rew=-6.9053 opt_step=-6.9053 gap0=690.534 dret=+28.550 eval_ret=n/a pursuer_target_distance=3.837 capture=0.000 score=0.000 pol=-0.0008 val=0.0382 ent=1.5561 tot=+0.0037 agnorm=0.039 cgnorm=0.156 kl=0.0011 clipf=0.002 ev=+0.799 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-725.178 opt_ret=-725.178 step_rew=-7.2518 opt_step=-7.2518 gap0=725.178 dret=-6.094 eval_ret=n/a pursuer_target_distance=4.615 capture=0.000 score=0.000 pol=-0.0006 val=0.0346 ent=1.5541 tot=+0.0023 agnorm=0.045 cgnorm=0.134 kl=0.0018 clipf=0.009 ev=+0.834 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-683.053 opt_ret=-683.053 step_rew=-6.8305 opt_step=-6.8305 gap0=683.053 dret=+36.031 eval_ret=n/a pursuer_target_distance=3.693 capture=0.000 score=0.000 pol=-0.0008 val=0.0399 ent=1.5401 tot=+0.0048 agnorm=0.043 cgnorm=0.152 kl=0.0024 clipf=0.012 ev=+0.725 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-756.529 opt_ret=-756.529 step_rew=-7.5653 opt_step=-7.5653 gap0=756.529 dret=-37.445 eval_ret=n/a pursuer_target_distance=4.189 capture=0.000 score=0.000 pol=-0.0007 val=0.0455 ent=1.5395 tot=+0.0077 agnorm=0.037 cgnorm=0.168 kl=0.0021 clipf=0.010 ev=+0.736 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-719.054 opt_ret=-719.054 step_rew=-7.1905 opt_step=-7.1905 gap0=719.054 dret=+0.030 eval_ret=n/a pursuer_target_distance=3.778 capture=0.000 score=0.000 pol=-0.0008 val=0.0371 ent=1.5311 tot=+0.0035 agnorm=0.034 cgnorm=0.150 kl=0.0019 clipf=0.010 ev=+0.676 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-871.360 opt_ret=-871.360 step_rew=-8.7136 opt_step=-8.7136 gap0=871.360 dret=-152.276 eval_ret=n/a pursuer_target_distance=5.090 capture=0.000 score=0.000 pol=-0.0011 val=0.0618 ent=1.5242 tot=+0.0157 agnorm=0.043 cgnorm=0.186 kl=0.0020 clipf=0.018 ev=+0.681 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-722.955 opt_ret=-722.955 step_rew=-7.2295 opt_step=-7.2295 gap0=722.955 dret=-3.871 eval_ret=n/a pursuer_target_distance=4.076 capture=0.000 score=0.000 pol=-0.0009 val=0.0352 ent=1.5256 tot=+0.0025 agnorm=0.045 cgnorm=0.144 kl=0.0022 clipf=0.016 ev=+0.649 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-709.012 opt_ret=-709.012 step_rew=-7.0901 opt_step=-7.0901 gap0=709.012 dret=+10.072 eval_ret=n/a pursuer_target_distance=4.109 capture=0.000 score=0.000 pol=-0.0010 val=0.0328 ent=1.5056 tot=+0.0015 agnorm=0.038 cgnorm=0.149 kl=0.0024 clipf=0.012 ev=+0.721 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
