[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640068  array=50
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 50/175
Comm      : broadcast
ZeroMsg   : true
Alpha     : 0.0
Seed      : 0
Run label : broadcast_zm_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_220631/alpha/broadcast_zm/alpha0p0/seed0
Config    : /tmp/639739_50_broadcast_zm_alpha0p0_seed0.yaml
Start     : Mon Jun  8 22:29:25 EDT 2026
================
Mon Jun  8 22:29:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          382769      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-720.301 opt_ret=-720.301 step_rew=-7.2030 opt_step=-7.2030 gap0=720.301 dret=+0.000 eval_ret=-825.061 pursuer_target_distance=4.014 capture=0.000 score=0.000 pol=-0.0010 val=0.6644 ent=1.6075 tot=+0.3151 agnorm=0.024 cgnorm=0.212 kl=0.0018 clipf=0.005 ev=-0.480 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-736.509 opt_ret=-736.509 step_rew=-7.3651 opt_step=-7.3651 gap0=736.509 dret=-16.209 eval_ret=n/a pursuer_target_distance=4.484 capture=0.000 score=0.000 pol=-0.0007 val=0.3247 ent=1.5596 tot=+0.1463 agnorm=0.023 cgnorm=0.275 kl=0.0010 clipf=0.001 ev=+0.419 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-746.178 opt_ret=-746.178 step_rew=-7.4618 opt_step=-7.4618 gap0=746.178 dret=-25.878 eval_ret=n/a pursuer_target_distance=4.140 capture=0.000 score=0.000 pol=-0.0014 val=0.3179 ent=1.5690 tot=+0.1421 agnorm=0.051 cgnorm=0.262 kl=0.0039 clipf=0.029 ev=+0.475 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-745.124 opt_ret=-745.124 step_rew=-7.4512 opt_step=-7.4512 gap0=745.124 dret=-24.824 eval_ret=n/a pursuer_target_distance=4.013 capture=0.000 score=0.000 pol=-0.0005 val=0.2755 ent=1.5448 tot=+0.1221 agnorm=0.028 cgnorm=0.246 kl=0.0022 clipf=0.005 ev=+0.445 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-777.873 opt_ret=-777.873 step_rew=-7.7787 opt_step=-7.7787 gap0=777.873 dret=-57.572 eval_ret=n/a pursuer_target_distance=4.516 capture=0.000 score=0.000 pol=-0.0010 val=0.3328 ent=1.5487 tot=+0.1503 agnorm=0.031 cgnorm=0.301 kl=0.0018 clipf=0.006 ev=+0.516 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-722.327 opt_ret=-722.327 step_rew=-7.2233 opt_step=-7.2233 gap0=722.327 dret=-2.027 eval_ret=n/a pursuer_target_distance=3.991 capture=0.000 score=0.000 pol=-0.0007 val=0.2543 ent=1.5476 tot=+0.1113 agnorm=0.028 cgnorm=0.246 kl=0.0017 clipf=0.004 ev=+0.545 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-776.075 opt_ret=-776.075 step_rew=-7.7607 opt_step=-7.7607 gap0=776.075 dret=-55.774 eval_ret=n/a pursuer_target_distance=4.553 capture=0.000 score=0.000 pol=-0.0007 val=0.2934 ent=1.5571 tot=+0.1308 agnorm=0.024 cgnorm=0.304 kl=0.0013 clipf=0.003 ev=+0.499 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-719.427 opt_ret=-719.427 step_rew=-7.1943 opt_step=-7.1943 gap0=719.427 dret=+0.873 eval_ret=n/a pursuer_target_distance=4.167 capture=0.000 score=0.000 pol=-0.0004 val=0.2040 ent=1.5644 tot=+0.0864 agnorm=0.021 cgnorm=0.247 kl=0.0011 clipf=0.002 ev=+0.318 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-712.739 opt_ret=-712.739 step_rew=-7.1274 opt_step=-7.1274 gap0=712.739 dret=+7.561 eval_ret=n/a pursuer_target_distance=4.096 capture=0.000 score=0.000 pol=-0.0006 val=0.1768 ent=1.5629 tot=+0.0726 agnorm=0.020 cgnorm=0.224 kl=0.0013 clipf=0.002 ev=+0.579 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-719.504 opt_ret=-719.504 step_rew=-7.1950 opt_step=-7.1950 gap0=719.504 dret=+0.797 eval_ret=n/a pursuer_target_distance=3.815 capture=0.000 score=0.000 pol=-0.0006 val=0.1789 ent=1.5626 tot=+0.0737 agnorm=0.023 cgnorm=0.250 kl=0.0013 clipf=0.005 ev=+0.620 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-737.040 opt_ret=-737.040 step_rew=-7.3704 opt_step=-7.3704 gap0=737.040 dret=-16.739 eval_ret=-693.301 pursuer_target_distance=4.206 capture=0.000 score=0.000 pol=-0.0007 val=0.1806 ent=1.5681 tot=+0.0744 agnorm=0.025 cgnorm=0.234 kl=0.0014 clipf=0.005 ev=+0.668 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-739.836 opt_ret=-739.836 step_rew=-7.3984 opt_step=-7.3984 gap0=739.836 dret=-19.535 eval_ret=n/a pursuer_target_distance=3.657 capture=0.000 score=0.000 pol=-0.0005 val=0.1670 ent=1.5772 tot=+0.0677 agnorm=0.020 cgnorm=0.255 kl=0.0012 clipf=0.001 ev=+0.675 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-753.770 opt_ret=-753.770 step_rew=-7.5377 opt_step=-7.5377 gap0=753.770 dret=-33.469 eval_ret=n/a pursuer_target_distance=3.779 capture=0.000 score=0.000 pol=-0.0012 val=0.2062 ent=1.5551 tot=+0.0869 agnorm=0.058 cgnorm=0.278 kl=0.0027 clipf=0.025 ev=+0.644 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-774.196 opt_ret=-774.196 step_rew=-7.7420 opt_step=-7.7420 gap0=774.196 dret=-53.896 eval_ret=n/a pursuer_target_distance=4.773 capture=0.000 score=0.000 pol=-0.0007 val=0.1914 ent=1.5578 tot=+0.0799 agnorm=0.050 cgnorm=0.272 kl=0.0032 clipf=0.023 ev=+0.605 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-748.943 opt_ret=-748.943 step_rew=-7.4894 opt_step=-7.4894 gap0=748.943 dret=-28.643 eval_ret=n/a pursuer_target_distance=4.273 capture=0.000 score=0.000 pol=-0.0005 val=0.1535 ent=1.5554 tot=+0.0613 agnorm=0.026 cgnorm=0.247 kl=0.0019 clipf=0.009 ev=+0.612 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-711.701 opt_ret=-711.701 step_rew=-7.1170 opt_step=-7.1170 gap0=711.701 dret=+8.599 eval_ret=n/a pursuer_target_distance=3.983 capture=0.000 score=0.000 pol=-0.0004 val=0.1135 ent=1.5611 tot=+0.0413 agnorm=0.023 cgnorm=0.211 kl=0.0012 clipf=0.002 ev=+0.634 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-723.487 opt_ret=-723.487 step_rew=-7.2349 opt_step=-7.2349 gap0=723.487 dret=-3.187 eval_ret=n/a pursuer_target_distance=4.328 capture=0.000 score=0.000 pol=-0.0007 val=0.1317 ent=1.5656 tot=+0.0501 agnorm=0.021 cgnorm=0.234 kl=0.0016 clipf=0.002 ev=+0.548 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-720.247 opt_ret=-720.247 step_rew=-7.2025 opt_step=-7.2025 gap0=720.247 dret=+0.053 eval_ret=n/a pursuer_target_distance=4.422 capture=0.000 score=0.000 pol=-0.0009 val=0.1203 ent=1.5658 tot=+0.0442 agnorm=0.037 cgnorm=0.235 kl=0.0019 clipf=0.009 ev=+0.425 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-702.498 opt_ret=-702.498 step_rew=-7.0250 opt_step=-7.0250 gap0=702.498 dret=+17.803 eval_ret=n/a pursuer_target_distance=4.028 capture=0.000 score=0.000 pol=-0.0005 val=0.0901 ent=1.5727 tot=+0.0294 agnorm=0.022 cgnorm=0.218 kl=0.0017 clipf=0.002 ev=+0.654 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-725.043 opt_ret=-725.043 step_rew=-7.2504 opt_step=-7.2504 gap0=725.043 dret=-4.743 eval_ret=n/a pursuer_target_distance=4.227 capture=0.000 score=0.000 pol=-0.0011 val=0.1521 ent=1.5702 tot=+0.0599 agnorm=0.037 cgnorm=0.239 kl=0.0020 clipf=0.007 ev=+0.515 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-735.760 opt_ret=-735.760 step_rew=-7.3576 opt_step=-7.3576 gap0=735.760 dret=-15.459 eval_ret=n/a pursuer_target_distance=4.020 capture=0.000 score=0.000 pol=-0.0006 val=0.1124 ent=1.5622 tot=+0.0406 agnorm=0.027 cgnorm=0.236 kl=0.0010 clipf=0.002 ev=+0.547 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-740.216 opt_ret=-740.216 step_rew=-7.4022 opt_step=-7.4022 gap0=740.216 dret=-19.915 eval_ret=n/a pursuer_target_distance=3.982 capture=0.000 score=0.000 pol=-0.0008 val=0.0952 ent=1.5619 tot=+0.0319 agnorm=0.031 cgnorm=0.233 kl=0.0015 clipf=0.005 ev=+0.735 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-694.620 opt_ret=-694.620 step_rew=-6.9462 opt_step=-6.9462 gap0=694.620 dret=+25.681 eval_ret=n/a pursuer_target_distance=3.830 capture=0.000 score=0.000 pol=-0.0012 val=0.0639 ent=1.5619 tot=+0.0158 agnorm=0.047 cgnorm=0.192 kl=0.0024 clipf=0.016 ev=+0.636 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-723.356 opt_ret=-723.356 step_rew=-7.2336 opt_step=-7.2336 gap0=723.356 dret=-3.055 eval_ret=n/a pursuer_target_distance=4.385 capture=0.000 score=0.000 pol=-0.0006 val=0.0947 ent=1.5609 tot=+0.0319 agnorm=0.027 cgnorm=0.205 kl=0.0011 clipf=0.000 ev=+0.677 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-724.585 opt_ret=-724.585 step_rew=-7.2459 opt_step=-7.2459 gap0=724.585 dret=-4.285 eval_ret=n/a pursuer_target_distance=4.015 capture=0.000 score=0.000 pol=-0.0012 val=0.0872 ent=1.5592 tot=+0.0275 agnorm=0.055 cgnorm=0.216 kl=0.0031 clipf=0.023 ev=+0.700 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-650.706 opt_ret=-650.706 step_rew=-6.5071 opt_step=-6.5071 gap0=650.706 dret=+69.595 eval_ret=n/a pursuer_target_distance=3.331 capture=0.000 score=0.000 pol=-0.0009 val=0.0431 ent=1.5548 tot=+0.0059 agnorm=0.041 cgnorm=0.175 kl=0.0019 clipf=0.016 ev=+0.718 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-724.890 opt_ret=-724.890 step_rew=-7.2489 opt_step=-7.2489 gap0=724.890 dret=-4.590 eval_ret=n/a pursuer_target_distance=4.102 capture=0.000 score=0.000 pol=-0.0006 val=0.0828 ent=1.5587 tot=+0.0260 agnorm=0.026 cgnorm=0.207 kl=0.0018 clipf=0.008 ev=+0.662 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-675.052 opt_ret=-675.052 step_rew=-6.7505 opt_step=-6.7505 gap0=675.052 dret=+45.249 eval_ret=n/a pursuer_target_distance=4.011 capture=0.000 score=0.000 pol=-0.0007 val=0.0579 ent=1.5577 tot=+0.0135 agnorm=0.031 cgnorm=0.208 kl=0.0012 clipf=0.005 ev=+0.629 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-713.499 opt_ret=-713.499 step_rew=-7.1350 opt_step=-7.1350 gap0=713.499 dret=+6.801 eval_ret=n/a pursuer_target_distance=4.479 capture=0.000 score=0.000 pol=-0.0007 val=0.1084 ent=1.5558 tot=+0.0388 agnorm=0.029 cgnorm=0.237 kl=0.0017 clipf=0.007 ev=+0.531 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-761.966 opt_ret=-761.966 step_rew=-7.6197 opt_step=-7.6197 gap0=761.966 dret=-41.666 eval_ret=n/a pursuer_target_distance=4.532 capture=0.000 score=0.000 pol=-0.0010 val=0.0576 ent=1.5584 tot=+0.0131 agnorm=0.045 cgnorm=0.195 kl=0.0023 clipf=0.014 ev=+0.673 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-722.787 opt_ret=-722.787 step_rew=-7.2279 opt_step=-7.2279 gap0=722.787 dret=-2.486 eval_ret=-686.765 pursuer_target_distance=4.103 capture=0.000 score=0.000 pol=-0.0007 val=0.0458 ent=1.5553 tot=+0.0075 agnorm=0.037 cgnorm=0.175 kl=0.0021 clipf=0.006 ev=+0.776 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-637.365 opt_ret=-637.365 step_rew=-6.3737 opt_step=-6.3737 gap0=637.365 dret=+82.936 eval_ret=n/a pursuer_target_distance=3.599 capture=0.000 score=0.000 pol=-0.0007 val=0.0373 ent=1.5558 tot=+0.0033 agnorm=0.030 cgnorm=0.155 kl=0.0021 clipf=0.009 ev=+0.784 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-714.333 opt_ret=-714.333 step_rew=-7.1433 opt_step=-7.1433 gap0=714.333 dret=+5.967 eval_ret=n/a pursuer_target_distance=3.345 capture=0.000 score=0.000 pol=-0.0009 val=0.0522 ent=1.5512 tot=+0.0106 agnorm=0.039 cgnorm=0.191 kl=0.0027 clipf=0.015 ev=+0.711 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-664.736 opt_ret=-664.736 step_rew=-6.6474 opt_step=-6.6474 gap0=664.736 dret=+55.565 eval_ret=n/a pursuer_target_distance=3.947 capture=0.000 score=0.000 pol=-0.0006 val=0.0467 ent=1.5591 tot=+0.0081 agnorm=0.025 cgnorm=0.167 kl=0.0019 clipf=0.008 ev=+0.701 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-736.368 opt_ret=-736.368 step_rew=-7.3637 opt_step=-7.3637 gap0=736.368 dret=-16.067 eval_ret=n/a pursuer_target_distance=4.370 capture=0.000 score=0.000 pol=-0.0008 val=0.0440 ent=1.5543 tot=+0.0066 agnorm=0.029 cgnorm=0.157 kl=0.0013 clipf=0.003 ev=+0.800 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-654.026 opt_ret=-654.026 step_rew=-6.5403 opt_step=-6.5403 gap0=654.026 dret=+66.275 eval_ret=n/a pursuer_target_distance=3.749 capture=0.000 score=0.000 pol=-0.0006 val=0.0288 ent=1.5505 tot=-0.0007 agnorm=0.024 cgnorm=0.143 kl=0.0015 clipf=0.000 ev=+0.813 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-713.913 opt_ret=-713.913 step_rew=-7.1391 opt_step=-7.1391 gap0=713.913 dret=+6.387 eval_ret=n/a pursuer_target_distance=3.606 capture=0.000 score=0.000 pol=-0.0007 val=0.0501 ent=1.5290 tot=+0.0101 agnorm=0.025 cgnorm=0.179 kl=0.0014 clipf=0.000 ev=+0.653 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-685.680 opt_ret=-685.680 step_rew=-6.8568 opt_step=-6.8568 gap0=685.680 dret=+34.621 eval_ret=n/a pursuer_target_distance=4.322 capture=0.000 score=0.000 pol=-0.0013 val=0.0319 ent=1.5123 tot=+0.0006 agnorm=0.063 cgnorm=0.145 kl=0.0037 clipf=0.021 ev=+0.787 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-731.763 opt_ret=-731.763 step_rew=-7.3176 opt_step=-7.3176 gap0=731.763 dret=-11.462 eval_ret=n/a pursuer_target_distance=4.059 capture=0.000 score=0.000 pol=-0.0005 val=0.0345 ent=1.5139 tot=+0.0026 agnorm=0.030 cgnorm=0.147 kl=0.0019 clipf=0.004 ev=+0.808 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-674.089 opt_ret=-674.089 step_rew=-6.7409 opt_step=-6.7409 gap0=674.089 dret=+46.211 eval_ret=n/a pursuer_target_distance=3.540 capture=0.000 score=0.000 pol=-0.0007 val=0.0454 ent=1.5137 tot=+0.0079 agnorm=0.030 cgnorm=0.186 kl=0.0015 clipf=0.004 ev=+0.651 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-691.159 opt_ret=-691.159 step_rew=-6.9116 opt_step=-6.9116 gap0=691.159 dret=+29.142 eval_ret=n/a pursuer_target_distance=3.993 capture=0.000 score=0.000 pol=-0.0005 val=0.0325 ent=1.5081 tot=+0.0017 agnorm=0.026 cgnorm=0.138 kl=0.0022 clipf=0.005 ev=+0.765 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-730.180 opt_ret=-730.180 step_rew=-7.3018 opt_step=-7.3018 gap0=730.180 dret=-9.879 eval_ret=n/a pursuer_target_distance=4.594 capture=0.000 score=0.000 pol=-0.0005 val=0.0373 ent=1.5276 tot=+0.0040 agnorm=0.029 cgnorm=0.144 kl=0.0016 clipf=0.005 ev=+0.656 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-740.196 opt_ret=-740.196 step_rew=-7.4020 opt_step=-7.4020 gap0=740.196 dret=-19.895 eval_ret=n/a pursuer_target_distance=4.037 capture=0.000 score=0.000 pol=-0.0003 val=0.0310 ent=1.5312 tot=+0.0010 agnorm=0.030 cgnorm=0.128 kl=0.0010 clipf=0.001 ev=+0.675 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
