[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 671434  array=4
Node      : evc5
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 5fc4c68
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
CUDA_VIS  : 0
Task      : 4/15
Comm      : broadcast  ZeroMsg=false  CellIndex=1  Seed=1
Run dir   : runs/pcp_smoke_v2_20260623_190304/broadcast/seed1
Config    : /tmp/671429_4_broadcast_seed1.yaml
Start     : Tue Jun 23 19:03:07 EDT 2026
================
Tue Jun 23 19:03:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-71.019 opt_ret=-71.019 step_rew=-0.7102 opt_step=-0.7102 gap0=71.019 dret=+0.000 eval_ret=-54.192 pursuer_target_distance=6.295 capture=0.000 score=0.000 pol=-0.0015 val=0.5216 ent=1.6080 tot=+0.2432 agnorm=0.031 cgnorm=0.275 kl=0.0014 clipf=0.002 ev=-0.190 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-71.761 opt_ret=-71.761 step_rew=-0.7176 opt_step=-0.7176 gap0=71.761 dret=-0.743 eval_ret=n/a pursuer_target_distance=5.133 capture=0.000 score=0.000 pol=-0.0017 val=0.2174 ent=1.4992 tot=+0.0921 agnorm=0.044 cgnorm=0.269 kl=0.0034 clipf=0.032 ev=+0.615 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-57.820 opt_ret=-57.820 step_rew=-0.5782 opt_step=-0.5782 gap0=57.820 dret=+13.199 eval_ret=n/a pursuer_target_distance=4.550 capture=0.002 score=0.000 pol=-0.0012 val=0.2684 ent=1.5063 tot=+0.1180 agnorm=0.041 cgnorm=0.250 kl=0.0017 clipf=0.007 ev=+0.205 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-40.730 opt_ret=-40.730 step_rew=-0.4073 opt_step=-0.4073 gap0=40.730 dret=+30.289 eval_ret=n/a pursuer_target_distance=4.789 capture=0.012 score=0.002 pol=-0.0004 val=0.6997 ent=1.4992 tot=+0.3345 agnorm=0.022 cgnorm=0.296 kl=0.0024 clipf=0.013 ev=+0.319 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-49.032 opt_ret=-49.032 step_rew=-0.4903 opt_step=-0.4903 gap0=49.032 dret=+21.986 eval_ret=n/a pursuer_target_distance=4.238 capture=0.010 score=0.002 pol=-0.0011 val=0.7825 ent=1.5006 tot=+0.3752 agnorm=0.029 cgnorm=0.315 kl=0.0018 clipf=0.010 ev=+0.071 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-68.862 opt_ret=-68.862 step_rew=-0.6886 opt_step=-0.6886 gap0=68.862 dret=+2.157 eval_ret=n/a pursuer_target_distance=5.449 capture=0.000 score=0.000 pol=-0.0013 val=0.2322 ent=1.4889 tot=+0.0999 agnorm=0.041 cgnorm=0.258 kl=0.0018 clipf=0.011 ev=+0.441 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-61.643 opt_ret=-61.643 step_rew=-0.6164 opt_step=-0.6164 gap0=61.643 dret=+9.376 eval_ret=n/a pursuer_target_distance=4.763 capture=0.000 score=0.000 pol=-0.0013 val=0.1774 ent=1.4907 tot=+0.0725 agnorm=0.041 cgnorm=0.226 kl=0.0021 clipf=0.014 ev=+0.237 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-66.987 opt_ret=-66.987 step_rew=-0.6699 opt_step=-0.6699 gap0=66.987 dret=+4.032 eval_ret=n/a pursuer_target_distance=5.295 capture=0.000 score=0.000 pol=-0.0012 val=0.1501 ent=1.5054 tot=+0.0587 agnorm=0.046 cgnorm=0.241 kl=0.0025 clipf=0.020 ev=+0.391 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-53.352 opt_ret=-53.352 step_rew=-0.5335 opt_step=-0.5335 gap0=53.352 dret=+17.667 eval_ret=n/a pursuer_target_distance=4.245 capture=0.000 score=0.000 pol=-0.0012 val=0.1280 ent=1.4933 tot=+0.0479 agnorm=0.034 cgnorm=0.222 kl=0.0015 clipf=0.003 ev=+0.260 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-52.901 opt_ret=-52.901 step_rew=-0.5290 opt_step=-0.5290 gap0=52.901 dret=+18.118 eval_ret=n/a pursuer_target_distance=4.357 capture=0.000 score=0.000 pol=-0.0019 val=0.1144 ent=1.4750 tot=+0.0405 agnorm=0.053 cgnorm=0.200 kl=0.0022 clipf=0.016 ev=+0.563 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-45.473 opt_ret=-45.473 step_rew=-0.4547 opt_step=-0.4547 gap0=45.473 dret=+25.546 eval_ret=-44.408 pursuer_target_distance=3.606 capture=0.000 score=0.000 pol=-0.0017 val=0.0726 ent=1.4773 tot=+0.0198 agnorm=0.049 cgnorm=0.139 kl=0.0027 clipf=0.019 ev=+0.600 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-69.697 opt_ret=-69.697 step_rew=-0.6970 opt_step=-0.6970 gap0=69.697 dret=+1.321 eval_ret=n/a pursuer_target_distance=5.789 capture=0.000 score=0.000 pol=-0.0019 val=0.2051 ent=1.4639 tot=+0.0860 agnorm=0.047 cgnorm=0.229 kl=0.0030 clipf=0.026 ev=+0.407 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-62.479 opt_ret=-62.479 step_rew=-0.6248 opt_step=-0.6248 gap0=62.479 dret=+8.540 eval_ret=n/a pursuer_target_distance=4.979 capture=0.000 score=0.000 pol=-0.0024 val=0.1424 ent=1.4703 tot=+0.0541 agnorm=0.059 cgnorm=0.234 kl=0.0029 clipf=0.022 ev=+0.529 r0=1.0000 entcoef=1.00e-02 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-57.513 opt_ret=-57.513 step_rew=-0.5751 opt_step=-0.5751 gap0=57.513 dret=+13.506 eval_ret=n/a pursuer_target_distance=5.170 capture=0.000 score=0.000 pol=-0.0024 val=0.1000 ent=1.4529 tot=+0.0331 agnorm=0.065 cgnorm=0.196 kl=0.0037 clipf=0.037 ev=+0.627 r0=1.0000 entcoef=1.00e-02 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-58.533 opt_ret=-58.533 step_rew=-0.5853 opt_step=-0.5853 gap0=58.533 dret=+12.485 eval_ret=n/a pursuer_target_distance=4.705 capture=0.000 score=0.000 pol=-0.0013 val=0.1202 ent=1.4431 tot=+0.0444 agnorm=0.047 cgnorm=0.210 kl=0.0022 clipf=0.023 ev=+0.435 r0=1.0000 entcoef=1.00e-02 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-55.642 opt_ret=-55.642 step_rew=-0.5564 opt_step=-0.5564 gap0=55.642 dret=+15.377 eval_ret=n/a pursuer_target_distance=4.818 capture=0.001 score=0.000 pol=-0.0015 val=0.1007 ent=1.4576 tot=+0.0343 agnorm=0.045 cgnorm=0.187 kl=0.0018 clipf=0.011 ev=+0.518 r0=1.0000 entcoef=1.00e-02 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-70.179 opt_ret=-70.179 step_rew=-0.7018 opt_step=-0.7018 gap0=70.179 dret=+0.840 eval_ret=n/a pursuer_target_distance=5.582 capture=0.000 score=0.000 pol=-0.0012 val=0.1914 ent=1.4534 tot=+0.0800 agnorm=0.033 cgnorm=0.252 kl=0.0024 clipf=0.017 ev=+0.490 r0=1.0000 entcoef=1.00e-02 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-62.195 opt_ret=-62.195 step_rew=-0.6220 opt_step=-0.6220 gap0=62.195 dret=+8.824 eval_ret=n/a pursuer_target_distance=4.989 capture=0.000 score=0.000 pol=-0.0014 val=0.1624 ent=1.4486 tot=+0.0653 agnorm=0.042 cgnorm=0.237 kl=0.0024 clipf=0.020 ev=+0.289 r0=1.0000 entcoef=1.00e-02 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-53.304 opt_ret=-53.304 step_rew=-0.5330 opt_step=-0.5330 gap0=53.304 dret=+17.715 eval_ret=n/a pursuer_target_distance=4.523 capture=0.000 score=0.000 pol=-0.0018 val=0.1053 ent=1.4407 tot=+0.0365 agnorm=0.055 cgnorm=0.197 kl=0.0028 clipf=0.022 ev=+0.347 r0=1.0000 entcoef=1.00e-02 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-54.068 opt_ret=-54.068 step_rew=-0.5407 opt_step=-0.5407 gap0=54.068 dret=+16.951 eval_ret=n/a pursuer_target_distance=4.190 capture=0.007 score=0.001 pol=-0.0021 val=0.4244 ent=1.4309 tot=+0.1958 agnorm=0.054 cgnorm=0.276 kl=0.0034 clipf=0.030 ev=+0.177 r0=1.0000 entcoef=1.00e-02 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-62.037 opt_ret=-62.037 step_rew=-0.6204 opt_step=-0.6204 gap0=62.037 dret=+8.981 eval_ret=n/a pursuer_target_distance=5.303 capture=0.000 score=0.000 pol=-0.0019 val=0.1222 ent=1.4263 tot=+0.0450 agnorm=0.051 cgnorm=0.235 kl=0.0022 clipf=0.021 ev=+0.404 r0=1.0000 entcoef=1.00e-02 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-58.076 opt_ret=-58.076 step_rew=-0.5808 opt_step=-0.5808 gap0=58.076 dret=+12.943 eval_ret=n/a pursuer_target_distance=4.861 capture=0.000 score=0.000 pol=-0.0015 val=0.1150 ent=1.4068 tot=+0.0419 agnorm=0.037 cgnorm=0.192 kl=0.0019 clipf=0.012 ev=+0.616 r0=1.0000 entcoef=1.00e-02 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-60.267 opt_ret=-60.267 step_rew=-0.6027 opt_step=-0.6027 gap0=60.267 dret=+10.752 eval_ret=n/a pursuer_target_distance=4.141 capture=0.000 score=0.000 pol=-0.0018 val=0.1298 ent=1.4113 tot=+0.0490 agnorm=0.044 cgnorm=0.224 kl=0.0022 clipf=0.017 ev=+0.555 r0=1.0000 entcoef=1.00e-02 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-55.213 opt_ret=-55.213 step_rew=-0.5521 opt_step=-0.5521 gap0=55.213 dret=+15.805 eval_ret=n/a pursuer_target_distance=4.456 capture=0.000 score=0.000 pol=-0.0018 val=0.0888 ent=1.4056 tot=+0.0285 agnorm=0.047 cgnorm=0.177 kl=0.0022 clipf=0.012 ev=+0.556 r0=1.0000 entcoef=1.00e-02 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-61.463 opt_ret=-61.463 step_rew=-0.6146 opt_step=-0.6146 gap0=61.463 dret=+9.556 eval_ret=n/a pursuer_target_distance=4.575 capture=0.000 score=0.000 pol=-0.0013 val=0.1438 ent=1.4096 tot=+0.0565 agnorm=0.053 cgnorm=0.248 kl=0.0020 clipf=0.014 ev=+0.302 r0=1.0000 entcoef=1.00e-02 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-58.239 opt_ret=-58.239 step_rew=-0.5824 opt_step=-0.5824 gap0=58.239 dret=+12.780 eval_ret=n/a pursuer_target_distance=4.758 capture=0.003 score=0.001 pol=-0.0018 val=0.2124 ent=1.4405 tot=+0.0900 agnorm=0.049 cgnorm=0.237 kl=0.0029 clipf=0.029 ev=+0.203 r0=1.0000 entcoef=1.00e-02 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-59.630 opt_ret=-59.630 step_rew=-0.5963 opt_step=-0.5963 gap0=59.630 dret=+11.389 eval_ret=n/a pursuer_target_distance=5.301 capture=0.000 score=0.000 pol=-0.0018 val=0.1040 ent=1.4293 tot=+0.0359 agnorm=0.055 cgnorm=0.204 kl=0.0025 clipf=0.019 ev=+0.503 r0=1.0000 entcoef=1.00e-02 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-67.529 opt_ret=-67.529 step_rew=-0.6753 opt_step=-0.6753 gap0=67.529 dret=+3.490 eval_ret=n/a pursuer_target_distance=5.731 capture=0.000 score=0.000 pol=-0.0020 val=0.1107 ent=1.4471 tot=+0.0389 agnorm=0.056 cgnorm=0.214 kl=0.0021 clipf=0.013 ev=+0.471 r0=1.0000 entcoef=1.00e-02 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-57.395 opt_ret=-57.395 step_rew=-0.5739 opt_step=-0.5739 gap0=57.395 dret=+13.624 eval_ret=n/a pursuer_target_distance=5.234 capture=0.000 score=0.000 pol=-0.0008 val=0.0821 ent=1.4378 tot=+0.0259 agnorm=0.041 cgnorm=0.170 kl=0.0013 clipf=0.006 ev=+0.517 r0=1.0000 entcoef=1.00e-02 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-60.628 opt_ret=-60.628 step_rew=-0.6063 opt_step=-0.6063 gap0=60.628 dret=+10.391 eval_ret=n/a pursuer_target_distance=5.056 capture=0.006 score=0.001 pol=-0.0009 val=0.3964 ent=1.4534 tot=+0.1827 agnorm=0.040 cgnorm=0.318 kl=0.0013 clipf=0.007 ev=+0.250 r0=1.0000 entcoef=1.00e-02 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-52.892 opt_ret=-52.892 step_rew=-0.5289 opt_step=-0.5289 gap0=52.892 dret=+18.127 eval_ret=-33.674 pursuer_target_distance=4.134 capture=0.000 score=0.000 pol=-0.0016 val=0.0777 ent=1.4350 tot=+0.0229 agnorm=0.049 cgnorm=0.184 kl=0.0023 clipf=0.017 ev=+0.506 r0=1.0000 entcoef=1.00e-02 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-62.103 opt_ret=-62.103 step_rew=-0.6210 opt_step=-0.6210 gap0=62.103 dret=+8.915 eval_ret=n/a pursuer_target_distance=4.989 capture=0.000 score=0.000 pol=-0.0018 val=0.1180 ent=1.4254 tot=+0.0429 agnorm=0.035 cgnorm=0.192 kl=0.0026 clipf=0.018 ev=+0.605 r0=1.0000 entcoef=1.00e-02 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-43.981 opt_ret=-43.981 step_rew=-0.4398 opt_step=-0.4398 gap0=43.981 dret=+27.038 eval_ret=n/a pursuer_target_distance=3.868 capture=0.000 score=0.000 pol=-0.0017 val=0.0591 ent=1.4383 tot=+0.0135 agnorm=0.047 cgnorm=0.154 kl=0.0017 clipf=0.007 ev=+0.566 r0=1.0000 entcoef=1.00e-02 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-51.706 opt_ret=-51.706 step_rew=-0.5171 opt_step=-0.5171 gap0=51.706 dret=+19.313 eval_ret=n/a pursuer_target_distance=4.132 capture=0.000 score=0.000 pol=-0.0020 val=0.0726 ent=1.4401 tot=+0.0200 agnorm=0.050 cgnorm=0.164 kl=0.0027 clipf=0.017 ev=+0.648 r0=1.0000 entcoef=1.00e-02 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-59.221 opt_ret=-59.221 step_rew=-0.5922 opt_step=-0.5922 gap0=59.221 dret=+11.798 eval_ret=n/a pursuer_target_distance=4.996 capture=0.000 score=0.000 pol=-0.0025 val=0.1526 ent=1.4258 tot=+0.0595 agnorm=0.070 cgnorm=0.245 kl=0.0032 clipf=0.032 ev=+0.224 r0=1.0000 entcoef=1.00e-02 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-38.168 opt_ret=-38.168 step_rew=-0.3817 opt_step=-0.3817 gap0=38.168 dret=+32.851 eval_ret=n/a pursuer_target_distance=4.101 capture=0.013 score=0.003 pol=-0.0018 val=0.6222 ent=1.4447 tot=+0.2949 agnorm=0.045 cgnorm=0.282 kl=0.0028 clipf=0.025 ev=+0.092 r0=1.0000 entcoef=1.00e-02 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-55.680 opt_ret=-55.680 step_rew=-0.5568 opt_step=-0.5568 gap0=55.680 dret=+15.339 eval_ret=n/a pursuer_target_distance=4.730 capture=0.001 score=0.000 pol=-0.0014 val=0.0555 ent=1.4323 tot=+0.0120 agnorm=0.044 cgnorm=0.168 kl=0.0017 clipf=0.009 ev=+0.679 r0=1.0000 entcoef=1.00e-02 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-49.598 opt_ret=-49.598 step_rew=-0.4960 opt_step=-0.4960 gap0=49.598 dret=+21.421 eval_ret=n/a pursuer_target_distance=4.240 capture=0.000 score=0.000 pol=-0.0011 val=0.1015 ent=1.4133 tot=+0.0355 agnorm=0.036 cgnorm=0.181 kl=0.0015 clipf=0.004 ev=+0.527 r0=1.0000 entcoef=1.00e-02 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-56.676 opt_ret=-56.676 step_rew=-0.5668 opt_step=-0.5668 gap0=56.676 dret=+14.343 eval_ret=n/a pursuer_target_distance=4.799 capture=0.004 score=0.001 pol=-0.0007 val=0.2393 ent=1.4294 tot=+0.1047 agnorm=0.029 cgnorm=0.224 kl=0.0015 clipf=0.006 ev=+0.362 r0=1.0000 entcoef=1.00e-02 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-34.957 opt_ret=-34.957 step_rew=-0.3496 opt_step=-0.3496 gap0=34.957 dret=+36.062 eval_ret=n/a pursuer_target_distance=3.531 capture=0.007 score=0.001 pol=-0.0019 val=0.2024 ent=1.4357 tot=+0.0850 agnorm=0.063 cgnorm=0.210 kl=0.0021 clipf=0.012 ev=+0.425 r0=1.0000 entcoef=1.00e-02 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-27.911 opt_ret=-27.911 step_rew=-0.2791 opt_step=-0.2791 gap0=27.911 dret=+43.108 eval_ret=n/a pursuer_target_distance=3.322 capture=0.010 score=0.002 pol=-0.0024 val=0.5299 ent=1.4326 tot=+0.2482 agnorm=0.055 cgnorm=0.229 kl=0.0024 clipf=0.022 ev=+0.280 r0=1.0000 entcoef=1.00e-02 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-46.721 opt_ret=-46.721 step_rew=-0.4672 opt_step=-0.4672 gap0=46.721 dret=+24.297 eval_ret=n/a pursuer_target_distance=4.332 capture=0.004 score=0.001 pol=-0.0035 val=0.1777 ent=1.4125 tot=+0.0713 agnorm=0.080 cgnorm=0.191 kl=0.0031 clipf=0.033 ev=+0.485 r0=1.0000 entcoef=1.00e-02 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-35.409 opt_ret=-35.409 step_rew=-0.3541 opt_step=-0.3541 gap0=35.409 dret=+35.610 eval_ret=n/a pursuer_target_distance=3.617 capture=0.008 score=0.002 pol=-0.0007 val=0.3692 ent=1.4115 tot=+0.1698 agnorm=0.044 cgnorm=0.242 kl=0.0018 clipf=0.010 ev=+0.272 r0=1.0000 entcoef=1.00e-02 lr=6.4e-04 seed=1
iter=  53 step= 172800 ep_ret=-45.146 opt_ret=-45.146 step_rew=-0.4515 opt_step=-0.4515 gap0=45.146 dret=+25.872 eval_ret=n/a pursuer_target_distance=3.558 capture=0.000 score=0.000 pol=-0.0023 val=0.0785 ent=1.3946 tot=+0.0230 agnorm=0.068 cgnorm=0.167 kl=0.0036 clipf=0.042 ev=+0.607 r0=1.0000 entcoef=1.00e-02 lr=6.4e-04 seed=1
iter=  54 step= 176000 ep_ret=-41.517 opt_ret=-41.517 step_rew=-0.4152 opt_step=-0.4152 gap0=41.517 dret=+29.502 eval_ret=n/a pursuer_target_distance=3.367 capture=0.000 score=0.000 pol=-0.0016 val=0.0916 ent=1.3952 tot=+0.0302 agnorm=0.057 cgnorm=0.154 kl=0.0025 clipf=0.023 ev=+0.547 r0=1.0000 entcoef=1.00e-02 lr=6.4e-04 seed=1
