[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637738  array=10
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 10/60
Comm      : identity
Alpha     : 0.75
Seed      : 1
Run label : identity_alpha0p75_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/identity/alpha0p75/seed1
Config    : /tmp/637727_10_identity_alpha0p75_seed1.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             26W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          518392      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.390 opt_ret=-810.390 step_rew=-8.1039 opt_step=-8.1039 gap0=810.390 dret=+0.000 eval_ret=-481.627 pursuer_target_distance=3.984 capture=0.000 score=0.000 pol=-0.0011 val=0.7031 ent=1.6083 tot=+0.3344 agnorm=0.026 cgnorm=0.229 kl=0.0012 clipf=0.002 ev=-0.565 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-824.098 opt_ret=-824.098 step_rew=-8.2410 opt_step=-8.2410 gap0=824.098 dret=-13.708 eval_ret=n/a pursuer_target_distance=3.808 capture=0.000 score=0.000 pol=-0.0007 val=0.2811 ent=1.5462 tot=+0.1246 agnorm=0.028 cgnorm=0.258 kl=0.0011 clipf=0.000 ev=+0.573 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-852.248 opt_ret=-852.248 step_rew=-8.5225 opt_step=-8.5225 gap0=852.248 dret=-41.858 eval_ret=n/a pursuer_target_distance=3.924 capture=0.000 score=0.000 pol=-0.0010 val=0.3129 ent=1.5276 tot=+0.1404 agnorm=0.041 cgnorm=0.294 kl=0.0023 clipf=0.015 ev=+0.515 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-771.659 opt_ret=-771.659 step_rew=-7.7166 opt_step=-7.7166 gap0=771.659 dret=+38.731 eval_ret=n/a pursuer_target_distance=3.972 capture=0.000 score=0.000 pol=-0.0005 val=0.2270 ent=1.5403 tot=+0.0979 agnorm=0.029 cgnorm=0.279 kl=0.0017 clipf=0.004 ev=+0.610 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-762.925 opt_ret=-762.925 step_rew=-7.6293 opt_step=-7.6293 gap0=762.925 dret=+47.464 eval_ret=n/a pursuer_target_distance=3.735 capture=0.000 score=0.000 pol=-0.0006 val=0.2020 ent=1.5438 tot=+0.0852 agnorm=0.025 cgnorm=0.248 kl=0.0011 clipf=0.001 ev=+0.717 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-909.256 opt_ret=-909.256 step_rew=-9.0926 opt_step=-9.0926 gap0=909.256 dret=-98.866 eval_ret=n/a pursuer_target_distance=4.927 capture=0.000 score=0.000 pol=-0.0005 val=0.3303 ent=1.5231 tot=+0.1497 agnorm=0.022 cgnorm=0.301 kl=0.0011 clipf=0.000 ev=+0.424 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-865.341 opt_ret=-865.341 step_rew=-8.6534 opt_step=-8.6534 gap0=865.341 dret=-54.951 eval_ret=n/a pursuer_target_distance=4.569 capture=0.000 score=0.000 pol=-0.0004 val=0.2815 ent=1.5173 tot=+0.1255 agnorm=0.022 cgnorm=0.309 kl=0.0004 clipf=0.000 ev=+0.592 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-821.726 opt_ret=-821.726 step_rew=-8.2173 opt_step=-8.2173 gap0=821.726 dret=-11.337 eval_ret=n/a pursuer_target_distance=4.151 capture=0.000 score=0.000 pol=-0.0006 val=0.1791 ent=1.5305 tot=+0.0740 agnorm=0.031 cgnorm=0.254 kl=0.0019 clipf=0.008 ev=+0.705 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-789.052 opt_ret=-789.052 step_rew=-7.8905 opt_step=-7.8905 gap0=789.052 dret=+21.338 eval_ret=n/a pursuer_target_distance=4.459 capture=0.000 score=0.000 pol=-0.0009 val=0.1681 ent=1.5411 tot=+0.0681 agnorm=0.024 cgnorm=0.240 kl=0.0013 clipf=0.002 ev=+0.759 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-855.308 opt_ret=-855.308 step_rew=-8.5531 opt_step=-8.5531 gap0=855.308 dret=-44.919 eval_ret=n/a pursuer_target_distance=4.570 capture=0.000 score=0.000 pol=-0.0008 val=0.2016 ent=1.5289 tot=+0.0851 agnorm=0.031 cgnorm=0.267 kl=0.0019 clipf=0.012 ev=+0.712 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-694.778 opt_ret=-694.778 step_rew=-6.9478 opt_step=-6.9478 gap0=694.778 dret=+115.612 eval_ret=-558.738 pursuer_target_distance=2.796 capture=0.000 score=0.000 pol=-0.0003 val=0.0676 ent=1.5365 tot=+0.0186 agnorm=0.024 cgnorm=0.182 kl=0.0014 clipf=0.007 ev=+0.856 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-844.516 opt_ret=-844.516 step_rew=-8.4452 opt_step=-8.4452 gap0=844.516 dret=-34.126 eval_ret=n/a pursuer_target_distance=4.065 capture=0.000 score=0.000 pol=-0.0010 val=0.1876 ent=1.5476 tot=+0.0778 agnorm=0.038 cgnorm=0.306 kl=0.0018 clipf=0.009 ev=+0.662 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-860.829 opt_ret=-860.829 step_rew=-8.6083 opt_step=-8.6083 gap0=860.829 dret=-50.440 eval_ret=n/a pursuer_target_distance=4.391 capture=0.000 score=0.000 pol=-0.0010 val=0.1565 ent=1.5562 tot=+0.0622 agnorm=0.037 cgnorm=0.273 kl=0.0021 clipf=0.009 ev=+0.644 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-835.711 opt_ret=-835.711 step_rew=-8.3571 opt_step=-8.3571 gap0=835.711 dret=-25.321 eval_ret=n/a pursuer_target_distance=4.337 capture=0.000 score=0.000 pol=-0.0007 val=0.1204 ent=1.5527 tot=+0.0445 agnorm=0.036 cgnorm=0.235 kl=0.0013 clipf=0.002 ev=+0.709 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-825.756 opt_ret=-825.756 step_rew=-8.2576 opt_step=-8.2576 gap0=825.756 dret=-15.367 eval_ret=n/a pursuer_target_distance=4.731 capture=0.000 score=0.000 pol=-0.0008 val=0.1354 ent=1.5455 tot=+0.0520 agnorm=0.042 cgnorm=0.267 kl=0.0022 clipf=0.011 ev=+0.794 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-805.557 opt_ret=-805.557 step_rew=-8.0556 opt_step=-8.0556 gap0=805.557 dret=+4.832 eval_ret=n/a pursuer_target_distance=3.529 capture=0.000 score=0.000 pol=-0.0005 val=0.0773 ent=1.5414 tot=+0.0233 agnorm=0.025 cgnorm=0.208 kl=0.0016 clipf=0.005 ev=+0.876 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-810.384 opt_ret=-810.384 step_rew=-8.1038 opt_step=-8.1038 gap0=810.384 dret=+0.006 eval_ret=n/a pursuer_target_distance=4.371 capture=0.000 score=0.000 pol=-0.0004 val=0.0720 ent=1.5499 tot=+0.0207 agnorm=0.022 cgnorm=0.219 kl=0.0009 clipf=0.000 ev=+0.866 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-809.582 opt_ret=-809.582 step_rew=-8.0958 opt_step=-8.0958 gap0=809.582 dret=+0.808 eval_ret=n/a pursuer_target_distance=4.239 capture=0.000 score=0.000 pol=-0.0008 val=0.0714 ent=1.5618 tot=+0.0198 agnorm=0.035 cgnorm=0.226 kl=0.0022 clipf=0.013 ev=+0.832 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-775.259 opt_ret=-775.259 step_rew=-7.7526 opt_step=-7.7526 gap0=775.259 dret=+35.131 eval_ret=n/a pursuer_target_distance=3.543 capture=0.000 score=0.000 pol=-0.0011 val=0.0703 ent=1.5579 tot=+0.0191 agnorm=0.031 cgnorm=0.210 kl=0.0016 clipf=0.001 ev=+0.833 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-732.681 opt_ret=-732.681 step_rew=-7.3268 opt_step=-7.3268 gap0=732.681 dret=+77.709 eval_ret=n/a pursuer_target_distance=2.992 capture=0.000 score=0.000 pol=-0.0006 val=0.0499 ent=1.5408 tot=+0.0096 agnorm=0.026 cgnorm=0.182 kl=0.0019 clipf=0.001 ev=+0.836 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-813.625 opt_ret=-813.625 step_rew=-8.1362 opt_step=-8.1362 gap0=813.625 dret=-3.235 eval_ret=n/a pursuer_target_distance=3.929 capture=0.000 score=0.000 pol=-0.0004 val=0.0629 ent=1.5216 tot=+0.0165 agnorm=0.025 cgnorm=0.211 kl=0.0008 clipf=0.000 ev=+0.871 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-769.120 opt_ret=-769.120 step_rew=-7.6912 opt_step=-7.6912 gap0=769.120 dret=+41.269 eval_ret=n/a pursuer_target_distance=4.037 capture=0.000 score=0.000 pol=-0.0004 val=0.0601 ent=1.5254 tot=+0.0151 agnorm=0.023 cgnorm=0.202 kl=0.0008 clipf=0.001 ev=+0.787 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-737.389 opt_ret=-737.389 step_rew=-7.3739 opt_step=-7.3739 gap0=737.389 dret=+73.001 eval_ret=n/a pursuer_target_distance=3.446 capture=0.000 score=0.000 pol=-0.0013 val=0.0501 ent=1.5148 tot=+0.0093 agnorm=0.060 cgnorm=0.178 kl=0.0024 clipf=0.025 ev=+0.827 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-825.378 opt_ret=-825.378 step_rew=-8.2538 opt_step=-8.2538 gap0=825.378 dret=-14.989 eval_ret=n/a pursuer_target_distance=4.306 capture=0.000 score=0.000 pol=-0.0005 val=0.0651 ent=1.5247 tot=+0.0175 agnorm=0.033 cgnorm=0.200 kl=0.0012 clipf=0.004 ev=+0.766 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-873.793 opt_ret=-873.793 step_rew=-8.7379 opt_step=-8.7379 gap0=873.793 dret=-63.404 eval_ret=n/a pursuer_target_distance=4.304 capture=0.000 score=0.000 pol=-0.0005 val=0.0742 ent=1.5444 tot=+0.0219 agnorm=0.027 cgnorm=0.207 kl=0.0013 clipf=0.003 ev=+0.799 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-754.002 opt_ret=-754.002 step_rew=-7.5400 opt_step=-7.5400 gap0=754.002 dret=+56.387 eval_ret=n/a pursuer_target_distance=3.801 capture=0.000 score=0.000 pol=-0.0004 val=0.0341 ent=1.5592 tot=+0.0019 agnorm=0.024 cgnorm=0.155 kl=0.0012 clipf=0.002 ev=+0.908 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-774.354 opt_ret=-774.354 step_rew=-7.7435 opt_step=-7.7435 gap0=774.354 dret=+36.035 eval_ret=n/a pursuer_target_distance=3.242 capture=0.000 score=0.000 pol=-0.0006 val=0.0409 ent=1.5579 tot=+0.0051 agnorm=0.033 cgnorm=0.183 kl=0.0007 clipf=0.000 ev=+0.875 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-891.268 opt_ret=-891.268 step_rew=-8.9127 opt_step=-8.9127 gap0=891.268 dret=-80.879 eval_ret=n/a pursuer_target_distance=4.635 capture=0.000 score=0.000 pol=-0.0006 val=0.0573 ent=1.5567 tot=+0.0134 agnorm=0.032 cgnorm=0.214 kl=0.0017 clipf=0.006 ev=+0.866 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-805.280 opt_ret=-805.280 step_rew=-8.0528 opt_step=-8.0528 gap0=805.280 dret=+5.110 eval_ret=n/a pursuer_target_distance=4.262 capture=0.000 score=0.000 pol=-0.0007 val=0.0449 ent=1.5654 tot=+0.0069 agnorm=0.033 cgnorm=0.195 kl=0.0014 clipf=0.007 ev=+0.780 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-774.713 opt_ret=-774.713 step_rew=-7.7471 opt_step=-7.7471 gap0=774.713 dret=+35.676 eval_ret=n/a pursuer_target_distance=3.397 capture=0.000 score=0.000 pol=-0.0004 val=0.0327 ent=1.5665 tot=+0.0011 agnorm=0.022 cgnorm=0.164 kl=0.0004 clipf=0.000 ev=+0.799 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-761.058 opt_ret=-761.058 step_rew=-7.6106 opt_step=-7.6106 gap0=761.058 dret=+49.332 eval_ret=-525.995 pursuer_target_distance=3.616 capture=0.000 score=0.000 pol=-0.0002 val=0.0168 ent=1.5766 tot=-0.0066 agnorm=0.017 cgnorm=0.134 kl=0.0006 clipf=0.000 ev=+0.904 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-801.326 opt_ret=-801.326 step_rew=-8.0133 opt_step=-8.0133 gap0=801.326 dret=+9.064 eval_ret=n/a pursuer_target_distance=4.012 capture=0.000 score=0.000 pol=-0.0003 val=0.0298 ent=1.5837 tot=-0.0003 agnorm=0.018 cgnorm=0.156 kl=0.0004 clipf=0.000 ev=+0.875 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-787.720 opt_ret=-787.720 step_rew=-7.8772 opt_step=-7.8772 gap0=787.720 dret=+22.670 eval_ret=n/a pursuer_target_distance=4.395 capture=0.000 score=0.000 pol=-0.0009 val=0.0216 ent=1.5780 tot=-0.0049 agnorm=0.030 cgnorm=0.151 kl=0.0010 clipf=0.001 ev=+0.883 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-798.779 opt_ret=-798.779 step_rew=-7.9878 opt_step=-7.9878 gap0=798.779 dret=+11.611 eval_ret=n/a pursuer_target_distance=3.932 capture=0.000 score=0.000 pol=-0.0012 val=0.0398 ent=1.5551 tot=+0.0041 agnorm=0.048 cgnorm=0.175 kl=0.0024 clipf=0.011 ev=+0.805 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-852.040 opt_ret=-852.040 step_rew=-8.5204 opt_step=-8.5204 gap0=852.040 dret=-41.651 eval_ret=n/a pursuer_target_distance=4.067 capture=0.000 score=0.000 pol=-0.0006 val=0.0317 ent=1.5549 tot=+0.0007 agnorm=0.030 cgnorm=0.193 kl=0.0019 clipf=0.009 ev=+0.785 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-800.651 opt_ret=-800.651 step_rew=-8.0065 opt_step=-8.0065 gap0=800.651 dret=+9.739 eval_ret=n/a pursuer_target_distance=4.094 capture=0.000 score=0.000 pol=-0.0009 val=0.0241 ent=1.5649 tot=-0.0035 agnorm=0.032 cgnorm=0.152 kl=0.0018 clipf=0.003 ev=+0.874 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-844.024 opt_ret=-844.024 step_rew=-8.4402 opt_step=-8.4402 gap0=844.024 dret=-33.634 eval_ret=n/a pursuer_target_distance=4.860 capture=0.000 score=0.000 pol=-0.0007 val=0.0323 ent=1.5504 tot=+0.0009 agnorm=0.027 cgnorm=0.168 kl=0.0016 clipf=0.000 ev=+0.675 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-807.684 opt_ret=-807.684 step_rew=-8.0768 opt_step=-8.0768 gap0=807.684 dret=+2.706 eval_ret=n/a pursuer_target_distance=3.914 capture=0.000 score=0.000 pol=-0.0009 val=0.0298 ent=1.5330 tot=-0.0002 agnorm=0.039 cgnorm=0.172 kl=0.0019 clipf=0.003 ev=+0.763 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-867.383 opt_ret=-867.383 step_rew=-8.6738 opt_step=-8.6738 gap0=867.383 dret=-56.993 eval_ret=n/a pursuer_target_distance=4.202 capture=0.000 score=0.000 pol=-0.0009 val=0.0347 ent=1.5327 tot=+0.0021 agnorm=0.059 cgnorm=0.176 kl=0.0029 clipf=0.021 ev=+0.765 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-850.086 opt_ret=-850.086 step_rew=-8.5009 opt_step=-8.5009 gap0=850.086 dret=-39.697 eval_ret=n/a pursuer_target_distance=3.901 capture=0.000 score=0.000 pol=-0.0005 val=0.0278 ent=1.5341 tot=-0.0009 agnorm=0.031 cgnorm=0.138 kl=0.0013 clipf=0.004 ev=+0.828 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-987.517 opt_ret=-987.517 step_rew=-9.8752 opt_step=-9.8752 gap0=987.517 dret=-177.127 eval_ret=n/a pursuer_target_distance=5.231 capture=0.000 score=0.000 pol=-0.0008 val=0.0382 ent=1.5418 tot=+0.0039 agnorm=0.029 cgnorm=0.167 kl=0.0013 clipf=0.003 ev=+0.770 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-850.877 opt_ret=-850.877 step_rew=-8.5088 opt_step=-8.5088 gap0=850.877 dret=-40.487 eval_ret=n/a pursuer_target_distance=4.404 capture=0.000 score=0.000 pol=-0.0008 val=0.0187 ent=1.5552 tot=-0.0058 agnorm=0.028 cgnorm=0.137 kl=0.0015 clipf=0.002 ev=+0.853 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-829.940 opt_ret=-829.940 step_rew=-8.2994 opt_step=-8.2994 gap0=829.940 dret=-19.550 eval_ret=n/a pursuer_target_distance=4.378 capture=0.000 score=0.000 pol=-0.0008 val=0.0163 ent=1.5502 tot=-0.0070 agnorm=0.026 cgnorm=0.132 kl=0.0012 clipf=0.001 ev=+0.872 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
