[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637739  array=11
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 11/60
Comm      : identity
Alpha     : 0.75
Seed      : 2
Run label : identity_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_012903/alpha/identity/alpha0p75/seed2
Config    : /tmp/637727_11_identity_alpha0p75_seed2.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             27W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.460 opt_ret=-831.460 step_rew=-8.3146 opt_step=-8.3146 gap0=831.460 dret=+0.000 eval_ret=-494.580 pursuer_target_distance=4.457 capture=0.000 score=0.000 pol=-0.0010 val=0.6570 ent=1.6078 tot=+0.3114 agnorm=0.021 cgnorm=0.213 kl=0.0015 clipf=0.001 ev=-0.463 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-799.390 opt_ret=-799.390 step_rew=-7.9939 opt_step=-7.9939 gap0=799.390 dret=+32.070 eval_ret=n/a pursuer_target_distance=3.847 capture=0.000 score=0.000 pol=-0.0007 val=0.2542 ent=1.5745 tot=+0.1109 agnorm=0.027 cgnorm=0.265 kl=0.0013 clipf=0.002 ev=+0.371 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-951.761 opt_ret=-951.761 step_rew=-9.5176 opt_step=-9.5176 gap0=951.761 dret=-120.301 eval_ret=n/a pursuer_target_distance=5.265 capture=0.000 score=0.000 pol=-0.0012 val=0.3923 ent=1.5762 tot=+0.1795 agnorm=0.055 cgnorm=0.327 kl=0.0025 clipf=0.029 ev=+0.381 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-825.082 opt_ret=-825.082 step_rew=-8.2508 opt_step=-8.2508 gap0=825.082 dret=+6.378 eval_ret=n/a pursuer_target_distance=3.648 capture=0.000 score=0.000 pol=-0.0008 val=0.2238 ent=1.5841 tot=+0.0956 agnorm=0.044 cgnorm=0.276 kl=0.0018 clipf=0.012 ev=+0.565 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-886.083 opt_ret=-886.083 step_rew=-8.8608 opt_step=-8.8608 gap0=886.083 dret=-54.624 eval_ret=n/a pursuer_target_distance=4.850 capture=0.000 score=0.000 pol=-0.0007 val=0.2861 ent=1.5893 tot=+0.1268 agnorm=0.022 cgnorm=0.301 kl=0.0013 clipf=0.002 ev=+0.580 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-826.729 opt_ret=-826.729 step_rew=-8.2673 opt_step=-8.2673 gap0=826.729 dret=+4.731 eval_ret=n/a pursuer_target_distance=4.037 capture=0.000 score=0.000 pol=-0.0007 val=0.2111 ent=1.5846 tot=+0.0894 agnorm=0.019 cgnorm=0.269 kl=0.0014 clipf=0.003 ev=+0.614 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-819.847 opt_ret=-819.847 step_rew=-8.1985 opt_step=-8.1985 gap0=819.847 dret=+11.613 eval_ret=n/a pursuer_target_distance=3.911 capture=0.000 score=0.000 pol=-0.0006 val=0.1696 ent=1.5803 tot=+0.0687 agnorm=0.024 cgnorm=0.274 kl=0.0009 clipf=0.000 ev=+0.707 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-769.044 opt_ret=-769.044 step_rew=-7.6904 opt_step=-7.6904 gap0=769.044 dret=+62.415 eval_ret=n/a pursuer_target_distance=3.832 capture=0.000 score=0.000 pol=-0.0003 val=0.1147 ent=1.5787 tot=+0.0416 agnorm=0.024 cgnorm=0.226 kl=0.0004 clipf=0.000 ev=+0.799 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-784.385 opt_ret=-784.385 step_rew=-7.8439 opt_step=-7.8439 gap0=784.385 dret=+47.074 eval_ret=n/a pursuer_target_distance=3.344 capture=0.000 score=0.000 pol=-0.0007 val=0.1003 ent=1.5760 tot=+0.0341 agnorm=0.025 cgnorm=0.221 kl=0.0010 clipf=0.001 ev=+0.833 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-764.277 opt_ret=-764.277 step_rew=-7.6428 opt_step=-7.6428 gap0=764.277 dret=+67.183 eval_ret=n/a pursuer_target_distance=4.376 capture=0.000 score=0.000 pol=-0.0007 val=0.1314 ent=1.5724 tot=+0.0497 agnorm=0.032 cgnorm=0.247 kl=0.0014 clipf=0.005 ev=+0.752 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-885.989 opt_ret=-885.989 step_rew=-8.8599 opt_step=-8.8599 gap0=885.989 dret=-54.529 eval_ret=-583.106 pursuer_target_distance=3.953 capture=0.000 score=0.000 pol=-0.0009 val=0.1447 ent=1.5734 tot=+0.0562 agnorm=0.042 cgnorm=0.281 kl=0.0020 clipf=0.010 ev=+0.672 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-817.703 opt_ret=-817.703 step_rew=-8.1770 opt_step=-8.1770 gap0=817.703 dret=+13.756 eval_ret=n/a pursuer_target_distance=4.003 capture=0.000 score=0.000 pol=-0.0003 val=0.1119 ent=1.5694 tot=+0.0404 agnorm=0.024 cgnorm=0.234 kl=0.0008 clipf=0.000 ev=+0.811 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-889.612 opt_ret=-889.612 step_rew=-8.8961 opt_step=-8.8961 gap0=889.612 dret=-58.152 eval_ret=n/a pursuer_target_distance=5.044 capture=0.000 score=0.000 pol=-0.0008 val=0.1415 ent=1.5654 tot=+0.0548 agnorm=0.026 cgnorm=0.274 kl=0.0015 clipf=0.000 ev=+0.838 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-796.619 opt_ret=-796.619 step_rew=-7.9662 opt_step=-7.9662 gap0=796.619 dret=+34.841 eval_ret=n/a pursuer_target_distance=4.145 capture=0.000 score=0.000 pol=-0.0008 val=0.1090 ent=1.5627 tot=+0.0386 agnorm=0.023 cgnorm=0.244 kl=0.0018 clipf=0.004 ev=+0.721 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-774.538 opt_ret=-774.538 step_rew=-7.7454 opt_step=-7.7454 gap0=774.538 dret=+56.922 eval_ret=n/a pursuer_target_distance=4.075 capture=0.000 score=0.000 pol=-0.0008 val=0.0813 ent=1.5554 tot=+0.0248 agnorm=0.024 cgnorm=0.226 kl=0.0012 clipf=0.002 ev=+0.797 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-838.033 opt_ret=-838.033 step_rew=-8.3803 opt_step=-8.3803 gap0=838.033 dret=-6.574 eval_ret=n/a pursuer_target_distance=3.617 capture=0.000 score=0.000 pol=-0.0006 val=0.0868 ent=1.5426 tot=+0.0279 agnorm=0.025 cgnorm=0.243 kl=0.0012 clipf=0.001 ev=+0.794 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-781.253 opt_ret=-781.253 step_rew=-7.8125 opt_step=-7.8125 gap0=781.253 dret=+50.206 eval_ret=n/a pursuer_target_distance=3.557 capture=0.000 score=0.000 pol=-0.0010 val=0.0703 ent=1.5401 tot=+0.0193 agnorm=0.045 cgnorm=0.219 kl=0.0024 clipf=0.016 ev=+0.820 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-789.810 opt_ret=-789.810 step_rew=-7.8981 opt_step=-7.8981 gap0=789.810 dret=+41.649 eval_ret=n/a pursuer_target_distance=4.142 capture=0.000 score=0.000 pol=-0.0008 val=0.0793 ent=1.5307 tot=+0.0241 agnorm=0.028 cgnorm=0.221 kl=0.0015 clipf=0.003 ev=+0.787 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-860.273 opt_ret=-860.273 step_rew=-8.6027 opt_step=-8.6027 gap0=860.273 dret=-28.813 eval_ret=n/a pursuer_target_distance=4.888 capture=0.000 score=0.000 pol=-0.0005 val=0.1130 ent=1.5231 tot=+0.0414 agnorm=0.029 cgnorm=0.239 kl=0.0014 clipf=0.008 ev=+0.675 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-814.437 opt_ret=-814.437 step_rew=-8.1444 opt_step=-8.1444 gap0=814.437 dret=+17.023 eval_ret=n/a pursuer_target_distance=4.121 capture=0.000 score=0.000 pol=-0.0008 val=0.0753 ent=1.5309 tot=+0.0221 agnorm=0.033 cgnorm=0.219 kl=0.0015 clipf=0.006 ev=+0.768 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-799.659 opt_ret=-799.659 step_rew=-7.9966 opt_step=-7.9966 gap0=799.659 dret=+31.801 eval_ret=n/a pursuer_target_distance=4.270 capture=0.000 score=0.000 pol=-0.0008 val=0.0549 ent=1.5567 tot=+0.0118 agnorm=0.036 cgnorm=0.196 kl=0.0015 clipf=0.005 ev=+0.807 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-884.262 opt_ret=-884.262 step_rew=-8.8426 opt_step=-8.8426 gap0=884.262 dret=-52.803 eval_ret=n/a pursuer_target_distance=4.290 capture=0.000 score=0.000 pol=-0.0006 val=0.0703 ent=1.5647 tot=+0.0196 agnorm=0.029 cgnorm=0.199 kl=0.0016 clipf=0.004 ev=+0.793 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-829.287 opt_ret=-829.287 step_rew=-8.2929 opt_step=-8.2929 gap0=829.287 dret=+2.173 eval_ret=n/a pursuer_target_distance=3.897 capture=0.000 score=0.000 pol=-0.0005 val=0.0453 ent=1.5696 tot=+0.0072 agnorm=0.028 cgnorm=0.179 kl=0.0011 clipf=0.001 ev=+0.852 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-808.386 opt_ret=-808.386 step_rew=-8.0839 opt_step=-8.0839 gap0=808.386 dret=+23.074 eval_ret=n/a pursuer_target_distance=3.593 capture=0.000 score=0.000 pol=-0.0004 val=0.0486 ent=1.5710 tot=+0.0090 agnorm=0.020 cgnorm=0.180 kl=0.0010 clipf=0.000 ev=+0.765 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-782.696 opt_ret=-782.696 step_rew=-7.8270 opt_step=-7.8270 gap0=782.696 dret=+48.764 eval_ret=n/a pursuer_target_distance=4.096 capture=0.000 score=0.000 pol=-0.0005 val=0.0351 ent=1.5700 tot=+0.0022 agnorm=0.026 cgnorm=0.176 kl=0.0004 clipf=0.000 ev=+0.824 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-804.023 opt_ret=-804.023 step_rew=-8.0402 opt_step=-8.0402 gap0=804.023 dret=+27.437 eval_ret=n/a pursuer_target_distance=3.793 capture=0.000 score=0.000 pol=-0.0004 val=0.0450 ent=1.5742 tot=+0.0071 agnorm=0.020 cgnorm=0.183 kl=0.0005 clipf=0.000 ev=+0.876 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-871.545 opt_ret=-871.545 step_rew=-8.7154 opt_step=-8.7154 gap0=871.545 dret=-40.085 eval_ret=n/a pursuer_target_distance=4.413 capture=0.000 score=0.000 pol=-0.0009 val=0.0626 ent=1.5697 tot=+0.0156 agnorm=0.032 cgnorm=0.221 kl=0.0012 clipf=0.000 ev=+0.824 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-869.220 opt_ret=-869.220 step_rew=-8.6922 opt_step=-8.6922 gap0=869.220 dret=-37.760 eval_ret=n/a pursuer_target_distance=4.298 capture=0.000 score=0.000 pol=-0.0007 val=0.0444 ent=1.5640 tot=+0.0067 agnorm=0.030 cgnorm=0.191 kl=0.0020 clipf=0.006 ev=+0.844 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-813.832 opt_ret=-813.832 step_rew=-8.1383 opt_step=-8.1383 gap0=813.832 dret=+17.627 eval_ret=n/a pursuer_target_distance=4.200 capture=0.000 score=0.000 pol=-0.0005 val=0.0365 ent=1.5594 tot=+0.0030 agnorm=0.036 cgnorm=0.155 kl=0.0010 clipf=0.003 ev=+0.838 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-853.232 opt_ret=-853.232 step_rew=-8.5323 opt_step=-8.5323 gap0=853.232 dret=-21.773 eval_ret=n/a pursuer_target_distance=3.940 capture=0.000 score=0.000 pol=-0.0012 val=0.0246 ent=1.5515 tot=-0.0035 agnorm=0.042 cgnorm=0.149 kl=0.0022 clipf=0.013 ev=+0.935 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-812.289 opt_ret=-812.289 step_rew=-8.1229 opt_step=-8.1229 gap0=812.289 dret=+19.171 eval_ret=-616.770 pursuer_target_distance=4.519 capture=0.000 score=0.000 pol=-0.0004 val=0.0303 ent=1.5466 tot=+0.0002 agnorm=0.031 cgnorm=0.164 kl=0.0006 clipf=0.000 ev=+0.843 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-979.608 opt_ret=-979.608 step_rew=-9.7961 opt_step=-9.7961 gap0=979.608 dret=-148.148 eval_ret=n/a pursuer_target_distance=5.252 capture=0.000 score=0.000 pol=-0.0007 val=0.0472 ent=1.5523 tot=+0.0083 agnorm=0.036 cgnorm=0.193 kl=0.0018 clipf=0.007 ev=+0.800 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-816.469 opt_ret=-816.469 step_rew=-8.1647 opt_step=-8.1647 gap0=816.469 dret=+14.991 eval_ret=n/a pursuer_target_distance=4.265 capture=0.000 score=0.000 pol=-0.0007 val=0.0353 ent=1.5450 tot=+0.0024 agnorm=0.038 cgnorm=0.170 kl=0.0020 clipf=0.012 ev=+0.818 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-726.113 opt_ret=-726.113 step_rew=-7.2611 opt_step=-7.2611 gap0=726.113 dret=+105.346 eval_ret=n/a pursuer_target_distance=3.605 capture=0.000 score=0.000 pol=-0.0009 val=0.0152 ent=1.5374 tot=-0.0077 agnorm=0.042 cgnorm=0.116 kl=0.0019 clipf=0.016 ev=+0.909 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-783.377 opt_ret=-783.377 step_rew=-7.8338 opt_step=-7.8338 gap0=783.377 dret=+48.083 eval_ret=n/a pursuer_target_distance=4.254 capture=0.000 score=0.000 pol=-0.0013 val=0.0325 ent=1.5381 tot=+0.0006 agnorm=0.036 cgnorm=0.173 kl=0.0021 clipf=0.009 ev=+0.770 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-892.647 opt_ret=-892.647 step_rew=-8.9265 opt_step=-8.9265 gap0=892.647 dret=-61.187 eval_ret=n/a pursuer_target_distance=4.964 capture=0.000 score=0.000 pol=-0.0009 val=0.0398 ent=1.5168 tot=+0.0048 agnorm=0.040 cgnorm=0.174 kl=0.0022 clipf=0.013 ev=+0.749 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-804.361 opt_ret=-804.361 step_rew=-8.0436 opt_step=-8.0436 gap0=804.361 dret=+27.099 eval_ret=n/a pursuer_target_distance=3.851 capture=0.000 score=0.000 pol=-0.0011 val=0.0289 ent=1.5102 tot=-0.0008 agnorm=0.050 cgnorm=0.145 kl=0.0027 clipf=0.029 ev=+0.837 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-846.186 opt_ret=-846.186 step_rew=-8.4619 opt_step=-8.4619 gap0=846.186 dret=-14.727 eval_ret=n/a pursuer_target_distance=4.150 capture=0.000 score=0.000 pol=-0.0005 val=0.0230 ent=1.5039 tot=-0.0031 agnorm=0.033 cgnorm=0.148 kl=0.0023 clipf=0.012 ev=+0.787 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-848.849 opt_ret=-848.849 step_rew=-8.4885 opt_step=-8.4885 gap0=848.849 dret=-17.389 eval_ret=n/a pursuer_target_distance=4.264 capture=0.000 score=0.000 pol=-0.0006 val=0.0159 ent=1.5046 tot=-0.0067 agnorm=0.029 cgnorm=0.124 kl=0.0017 clipf=0.011 ev=+0.887 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-744.849 opt_ret=-744.849 step_rew=-7.4485 opt_step=-7.4485 gap0=744.849 dret=+86.611 eval_ret=n/a pursuer_target_distance=3.526 capture=0.000 score=0.000 pol=-0.0006 val=0.0183 ent=1.5217 tot=-0.0056 agnorm=0.027 cgnorm=0.128 kl=0.0009 clipf=0.001 ev=+0.785 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-840.288 opt_ret=-840.288 step_rew=-8.4029 opt_step=-8.4029 gap0=840.288 dret=-8.828 eval_ret=n/a pursuer_target_distance=4.062 capture=0.000 score=0.000 pol=-0.0006 val=0.0179 ent=1.5375 tot=-0.0059 agnorm=0.033 cgnorm=0.132 kl=0.0017 clipf=0.006 ev=+0.828 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-861.222 opt_ret=-861.222 step_rew=-8.6122 opt_step=-8.6122 gap0=861.222 dret=-29.762 eval_ret=n/a pursuer_target_distance=4.291 capture=0.000 score=0.000 pol=-0.0005 val=0.0245 ent=1.5350 tot=-0.0025 agnorm=0.020 cgnorm=0.147 kl=0.0010 clipf=0.000 ev=+0.825 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-773.910 opt_ret=-773.910 step_rew=-7.7391 opt_step=-7.7391 gap0=773.910 dret=+57.550 eval_ret=n/a pursuer_target_distance=4.162 capture=0.000 score=0.000 pol=-0.0003 val=0.0131 ent=1.5301 tot=-0.0079 agnorm=0.025 cgnorm=0.112 kl=0.0005 clipf=0.000 ev=+0.851 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
