[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 31/70: attention seed1 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/attention/seed1  Start: Sat Jun 27 17:04:05 EDT 2026
Sat Jun 27 17:04:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             36W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=1 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-68.312 eval_ret=-79.598 pursuer_target_distance=6.149 capture=0.000 cap=0.005 td_loss=0.8874 q_tot=+11.270 tgt=+11.243 gnorm=80.82 w_min=3.73e-09 eps=0.621 buf=20000 upd=469 seed=1
step=  420000 ep_ret=-44.912 eval_ret=-59.998 pursuer_target_distance=3.078 capture=0.002 cap=0.016 td_loss=0.7471 q_tot=+6.414 tgt=+6.412 gnorm=94.86 w_min=7.45e-09 eps=0.050 buf=100000 upd=12969 seed=1
step=  440000 ep_ret=-23.215 eval_ret=-28.760 pursuer_target_distance=2.873 capture=0.007 cap=0.057 td_loss=0.7834 q_tot=+6.351 tgt=+6.351 gnorm=98.52 w_min=2.84e-08 eps=0.050 buf=100000 upd=13594 seed=1
step=  460000 ep_ret=-39.498 eval_ret=-63.506 pursuer_target_distance=3.261 capture=0.004 cap=0.021 td_loss=0.8099 q_tot=+6.391 tgt=+6.390 gnorm=98.32 w_min=5.96e-08 eps=0.050 buf=100000 upd=14219 seed=1
step=  480000 ep_ret=-48.250 eval_ret=-60.130 pursuer_target_distance=3.270 capture=0.000 cap=0.004 td_loss=0.8004 q_tot=+6.424 tgt=+6.419 gnorm=98.52 w_min=2.72e-08 eps=0.050 buf=100000 upd=14844 seed=1
step=  500000 ep_ret=-30.335 eval_ret=-36.024 pursuer_target_distance=2.883 capture=0.005 cap=0.042 td_loss=0.9084 q_tot=+6.839 tgt=+6.840 gnorm=108.81 w_min=5.03e-08 eps=0.050 buf=100000 upd=15469 seed=1
step=  520000 ep_ret=-34.436 eval_ret=-63.453 pursuer_target_distance=2.871 capture=0.005 cap=0.031 td_loss=0.9824 q_tot=+7.413 tgt=+7.413 gnorm=112.73 w_min=3.73e-09 eps=0.050 buf=100000 upd=16094 seed=1
step=  540000 ep_ret=-37.627 eval_ret=-34.029 pursuer_target_distance=3.300 capture=0.007 cap=0.042 td_loss=1.2163 q_tot=+8.037 tgt=+8.037 gnorm=132.60 w_min=1.86e-08 eps=0.050 buf=100000 upd=16719 seed=1
step=  560000 ep_ret=-24.261 eval_ret=-32.520 pursuer_target_distance=2.897 capture=0.002 cap=0.022 td_loss=0.9605 q_tot=+7.244 tgt=+7.247 gnorm=113.74 w_min=5.31e-08 eps=0.050 buf=100000 upd=17344 seed=1
step=  580000 ep_ret=-37.192 eval_ret=-60.018 pursuer_target_distance=3.009 capture=0.003 cap=0.016 td_loss=1.0891 q_tot=+7.282 tgt=+7.287 gnorm=128.39 w_min=1.64e-07 eps=0.050 buf=100000 upd=17969 seed=1
step=  600000 ep_ret=-33.239 eval_ret=-28.864 pursuer_target_distance=3.147 capture=0.002 cap=0.021 td_loss=1.0614 q_tot=+7.610 tgt=+7.608 gnorm=125.53 w_min=2.98e-08 eps=0.050 buf=100000 upd=18594 seed=1
step=  620000 ep_ret=-30.385 eval_ret=-29.696 pursuer_target_distance=2.928 capture=0.001 cap=0.010 td_loss=1.0450 q_tot=+8.190 tgt=+8.194 gnorm=134.13 w_min=6.05e-09 eps=0.050 buf=100000 upd=19219 seed=1
step=  640000 ep_ret=-45.654 eval_ret=-33.623 pursuer_target_distance=3.087 capture=0.005 cap=0.027 td_loss=0.8965 q_tot=+7.760 tgt=+7.757 gnorm=114.30 w_min=0.00e+00 eps=0.050 buf=100000 upd=19844 seed=1
step=  660000 ep_ret=-43.900 eval_ret=-27.900 pursuer_target_distance=3.223 capture=0.002 cap=0.021 td_loss=0.8871 q_tot=+7.711 tgt=+7.712 gnorm=108.29 w_min=8.01e-08 eps=0.050 buf=100000 upd=20469 seed=1
step=  680000 ep_ret=-26.347 eval_ret=-28.364 pursuer_target_distance=3.070 capture=0.005 cap=0.042 td_loss=0.8883 q_tot=+7.084 tgt=+7.083 gnorm=109.21 w_min=1.86e-08 eps=0.050 buf=100000 upd=21094 seed=1
step=  700000 ep_ret=-34.206 eval_ret=-33.713 pursuer_target_distance=3.078 capture=0.005 cap=0.042 td_loss=0.9192 q_tot=+6.498 tgt=+6.502 gnorm=109.66 w_min=2.24e-08 eps=0.050 buf=100000 upd=21719 seed=1
step=  720000 ep_ret=-34.020 eval_ret=-51.929 pursuer_target_distance=2.878 capture=0.001 cap=0.022 td_loss=0.9936 q_tot=+6.718 tgt=+6.716 gnorm=124.87 w_min=1.49e-08 eps=0.050 buf=100000 upd=22344 seed=1
step=  740000 ep_ret=-28.562 eval_ret=-40.114 pursuer_target_distance=2.844 capture=0.006 cap=0.042 td_loss=1.0321 q_tot=+6.871 tgt=+6.868 gnorm=124.88 w_min=3.35e-08 eps=0.050 buf=100000 upd=22969 seed=1
step=  760000 ep_ret=-28.101 eval_ret=-30.974 pursuer_target_distance=2.868 capture=0.004 cap=0.042 td_loss=1.0823 q_tot=+7.894 tgt=+7.895 gnorm=135.78 w_min=2.79e-09 eps=0.050 buf=100000 upd=23594 seed=1
step=  780000 ep_ret=-41.800 eval_ret=-25.400 pursuer_target_distance=3.153 capture=0.003 cap=0.026 td_loss=1.1714 q_tot=+8.038 tgt=+8.039 gnorm=148.24 w_min=6.33e-08 eps=0.050 buf=100000 upd=24219 seed=1
step=  800000 ep_ret=-30.714 eval_ret=-30.912 pursuer_target_distance=2.873 capture=0.004 cap=0.031 td_loss=1.0274 q_tot=+7.479 tgt=+7.481 gnorm=134.41 w_min=1.49e-08 eps=0.050 buf=100000 upd=24844 seed=1
step=  820000 ep_ret=-32.726 eval_ret=-39.548 pursuer_target_distance=3.127 capture=0.004 cap=0.021 td_loss=1.0005 q_tot=+7.070 tgt=+7.068 gnorm=124.93 w_min=0.00e+00 eps=0.050 buf=100000 upd=25469 seed=1
step=  840000 ep_ret=-48.410 eval_ret=-31.000 pursuer_target_distance=3.022 capture=0.003 cap=0.031 td_loss=1.0793 q_tot=+7.087 tgt=+7.086 gnorm=130.90 w_min=6.98e-08 eps=0.050 buf=100000 upd=26094 seed=1
step=  860000 ep_ret=-26.370 eval_ret=-37.563 pursuer_target_distance=2.986 capture=0.007 cap=0.047 td_loss=1.0651 q_tot=+6.650 tgt=+6.651 gnorm=123.39 w_min=1.49e-08 eps=0.050 buf=100000 upd=26719 seed=1
step=  880000 ep_ret=-43.769 eval_ret=-27.916 pursuer_target_distance=3.281 capture=0.003 cap=0.022 td_loss=1.1145 q_tot=+6.437 tgt=+6.440 gnorm=131.59 w_min=1.49e-08 eps=0.050 buf=100000 upd=27344 seed=1
step=  900000 ep_ret=-35.118 eval_ret=-39.317 pursuer_target_distance=3.373 capture=0.004 cap=0.042 td_loss=1.1837 q_tot=+6.354 tgt=+6.353 gnorm=139.93 w_min=4.10e-08 eps=0.050 buf=100000 upd=27969 seed=1
step=  920000 ep_ret=-31.261 eval_ret=-54.657 pursuer_target_distance=2.816 capture=0.001 cap=0.016 td_loss=1.2501 q_tot=+6.061 tgt=+6.062 gnorm=150.18 w_min=1.83e-07 eps=0.050 buf=100000 upd=28594 seed=1
step=  940000 ep_ret=-34.572 eval_ret=-33.336 pursuer_target_distance=2.919 capture=0.004 cap=0.026 td_loss=1.3209 q_tot=+5.916 tgt=+5.919 gnorm=159.77 w_min=1.86e-08 eps=0.050 buf=100000 upd=29219 seed=1
step=  960000 ep_ret=-28.902 eval_ret=-28.701 pursuer_target_distance=3.205 capture=0.005 cap=0.036 td_loss=1.1164 q_tot=+6.206 tgt=+6.206 gnorm=134.92 w_min=2.98e-08 eps=0.050 buf=100000 upd=29844 seed=1
step=  980000 ep_ret=-25.555 eval_ret=-31.432 pursuer_target_distance=3.187 capture=0.002 cap=0.016 td_loss=1.0987 q_tot=+6.385 tgt=+6.387 gnorm=134.73 w_min=5.22e-08 eps=0.050 buf=100000 upd=30469 seed=1
step= 1000000 ep_ret=-37.866 eval_ret=-40.726 pursuer_target_distance=2.990 capture=0.008 cap=0.068 td_loss=1.0811 q_tot=+6.627 tgt=+6.626 gnorm=135.25 w_min=3.63e-08 eps=0.050 buf=100000 upd=31094 seed=1
step= 1020000 ep_ret=-26.482 eval_ret=-67.066 pursuer_target_distance=2.835 capture=0.009 cap=0.073 td_loss=1.2702 q_tot=+7.864 tgt=+7.867 gnorm=149.14 w_min=2.98e-08 eps=0.050 buf=100000 upd=31719 seed=1
step= 1040000 ep_ret=-30.721 eval_ret=+3.122 pursuer_target_distance=2.753 capture=0.006 cap=0.040 td_loss=1.4226 q_tot=+8.762 tgt=+8.761 gnorm=160.42 w_min=2.98e-08 eps=0.050 buf=100000 upd=32344 seed=1
step= 1060000 ep_ret=-25.320 eval_ret=-32.295 pursuer_target_distance=3.081 capture=0.004 cap=0.031 td_loss=1.4273 q_tot=+9.445 tgt=+9.448 gnorm=163.80 w_min=4.47e-08 eps=0.050 buf=100000 upd=32969 seed=1
step= 1080000 ep_ret=-44.908 eval_ret=+13.052 pursuer_target_distance=3.144 capture=0.002 cap=0.016 td_loss=1.4441 q_tot=+9.594 tgt=+9.595 gnorm=175.92 w_min=2.24e-08 eps=0.050 buf=100000 upd=33594 seed=1
step= 1100000 ep_ret=-29.439 eval_ret=-41.928 pursuer_target_distance=2.881 capture=0.002 cap=0.036 td_loss=1.4653 q_tot=+9.208 tgt=+9.203 gnorm=188.68 w_min=1.42e-07 eps=0.050 buf=100000 upd=34219 seed=1
step= 1120000 ep_ret=-29.315 eval_ret=-34.580 pursuer_target_distance=2.973 capture=0.007 cap=0.040 td_loss=1.3271 q_tot=+8.268 tgt=+8.262 gnorm=180.80 w_min=2.09e-07 eps=0.050 buf=100000 upd=34844 seed=1
step= 1140000 ep_ret=-31.028 eval_ret=-31.586 pursuer_target_distance=2.940 capture=0.003 cap=0.026 td_loss=1.1794 q_tot=+7.762 tgt=+7.765 gnorm=153.40 w_min=9.31e-09 eps=0.050 buf=100000 upd=35469 seed=1
step= 1160000 ep_ret=-30.725 eval_ret=-26.272 pursuer_target_distance=2.840 capture=0.006 cap=0.052 td_loss=1.1527 q_tot=+8.307 tgt=+8.307 gnorm=152.72 w_min=0.00e+00 eps=0.050 buf=100000 upd=36094 seed=1
step= 1180000 ep_ret=-6.953 eval_ret=-29.797 pursuer_target_distance=3.138 capture=0.008 cap=0.057 td_loss=1.3404 q_tot=+8.663 tgt=+8.665 gnorm=171.74 w_min=4.47e-08 eps=0.050 buf=100000 upd=36719 seed=1
step= 1200000 ep_ret=-27.849 eval_ret=-43.058 pursuer_target_distance=2.965 capture=0.009 cap=0.062 td_loss=1.4960 q_tot=+8.997 tgt=+9.002 gnorm=179.54 w_min=1.19e-07 eps=0.050 buf=100000 upd=37344 seed=1
step= 1220000 ep_ret=-38.414 eval_ret=-37.462 pursuer_target_distance=2.911 capture=0.009 cap=0.052 td_loss=1.7227 q_tot=+9.100 tgt=+9.105 gnorm=185.59 w_min=1.49e-08 eps=0.050 buf=100000 upd=37969 seed=1
step= 1240000 ep_ret=-32.075 eval_ret=-35.943 pursuer_target_distance=3.188 capture=0.005 cap=0.052 td_loss=1.6684 q_tot=+9.493 tgt=+9.498 gnorm=183.78 w_min=7.45e-09 eps=0.050 buf=100000 upd=38594 seed=1
step= 1260000 ep_ret=-41.318 eval_ret=-32.552 pursuer_target_distance=3.161 capture=0.008 cap=0.057 td_loss=1.8647 q_tot=+9.781 tgt=+9.787 gnorm=216.54 w_min=2.05e-08 eps=0.050 buf=100000 upd=39219 seed=1
step= 1280000 ep_ret=-40.304 eval_ret=-38.226 pursuer_target_distance=3.218 capture=0.006 cap=0.045 td_loss=1.9367 q_tot=+9.694 tgt=+9.695 gnorm=230.52 w_min=3.73e-09 eps=0.050 buf=100000 upd=39844 seed=1
step= 1300000 ep_ret=-22.730 eval_ret=-67.182 pursuer_target_distance=3.223 capture=0.005 cap=0.068 td_loss=1.7966 q_tot=+8.883 tgt=+8.883 gnorm=230.55 w_min=2.98e-08 eps=0.050 buf=100000 upd=40469 seed=1
step= 1320000 ep_ret=-14.449 eval_ret=-25.694 pursuer_target_distance=3.120 capture=0.007 cap=0.068 td_loss=1.8447 q_tot=+9.290 tgt=+9.289 gnorm=256.61 w_min=1.64e-07 eps=0.050 buf=100000 upd=41094 seed=1
step= 1340000 ep_ret=-20.379 eval_ret=-38.528 pursuer_target_distance=3.040 capture=0.007 cap=0.042 td_loss=1.8211 q_tot=+9.588 tgt=+9.594 gnorm=241.76 w_min=3.73e-08 eps=0.050 buf=100000 upd=41719 seed=1
step= 1360000 ep_ret=-27.974 eval_ret=-40.831 pursuer_target_distance=3.192 capture=0.008 cap=0.076 td_loss=1.7982 q_tot=+9.136 tgt=+9.130 gnorm=226.60 w_min=2.61e-08 eps=0.050 buf=100000 upd=42344 seed=1
step= 1380000 ep_ret=-35.417 eval_ret=-59.206 pursuer_target_distance=3.289 capture=0.008 cap=0.062 td_loss=1.8082 q_tot=+8.902 tgt=+8.900 gnorm=236.50 w_min=9.69e-08 eps=0.050 buf=100000 upd=42969 seed=1
step= 1400000 ep_ret=-34.522 eval_ret=-39.428 pursuer_target_distance=3.142 capture=0.003 cap=0.026 td_loss=1.9634 q_tot=+9.962 tgt=+9.958 gnorm=249.09 w_min=7.08e-08 eps=0.050 buf=100000 upd=43594 seed=1
step= 1420000 ep_ret=-38.451 eval_ret=-35.305 pursuer_target_distance=3.464 capture=0.007 cap=0.068 td_loss=1.9505 q_tot=+10.114 tgt=+10.113 gnorm=234.73 w_min=1.49e-08 eps=0.050 buf=100000 upd=44219 seed=1
step= 1440000 ep_ret=-30.596 eval_ret=-32.174 pursuer_target_distance=3.233 capture=0.006 cap=0.049 td_loss=1.9787 q_tot=+10.579 tgt=+10.580 gnorm=245.36 w_min=1.86e-07 eps=0.050 buf=100000 upd=44844 seed=1
step= 1460000 ep_ret=-32.839 eval_ret=-30.348 pursuer_target_distance=3.298 capture=0.009 cap=0.078 td_loss=2.0930 q_tot=+10.416 tgt=+10.422 gnorm=258.21 w_min=1.05e-07 eps=0.050 buf=100000 upd=45469 seed=1
step= 1480000 ep_ret=-30.164 eval_ret=-43.836 pursuer_target_distance=3.199 capture=0.002 cap=0.026 td_loss=2.0492 q_tot=+10.550 tgt=+10.553 gnorm=258.39 w_min=2.98e-08 eps=0.050 buf=100000 upd=46094 seed=1
step= 1500000 ep_ret=-26.639 eval_ret=-53.210 pursuer_target_distance=3.130 capture=0.007 cap=0.062 td_loss=2.0194 q_tot=+10.436 tgt=+10.435 gnorm=254.27 w_min=0.00e+00 eps=0.050 buf=100000 upd=46719 seed=1
step= 1520000 ep_ret=-33.558 eval_ret=-80.139 pursuer_target_distance=3.028 capture=0.004 cap=0.045 td_loss=2.0304 q_tot=+10.069 tgt=+10.068 gnorm=253.60 w_min=1.12e-08 eps=0.050 buf=100000 upd=47344 seed=1
step= 1540000 ep_ret=-29.778 eval_ret=-55.634 pursuer_target_distance=3.249 capture=0.006 cap=0.062 td_loss=1.8760 q_tot=+10.043 tgt=+10.047 gnorm=247.59 w_min=2.98e-08 eps=0.050 buf=100000 upd=47969 seed=1
step= 1560000 ep_ret=-38.198 eval_ret=-35.590 pursuer_target_distance=3.072 capture=0.003 cap=0.047 td_loss=1.8401 q_tot=+9.613 tgt=+9.615 gnorm=233.74 w_min=6.89e-08 eps=0.050 buf=100000 upd=48594 seed=1
step= 1580000 ep_ret=-41.626 eval_ret=-74.724 pursuer_target_distance=3.503 capture=0.005 cap=0.057 td_loss=1.7019 q_tot=+9.592 tgt=+9.594 gnorm=216.42 w_min=1.49e-08 eps=0.050 buf=100000 upd=49219 seed=1
step= 1600000 ep_ret=-25.936 eval_ret=-31.978 pursuer_target_distance=3.202 capture=0.009 cap=0.054 td_loss=1.6093 q_tot=+9.227 tgt=+9.228 gnorm=197.38 w_min=7.45e-08 eps=0.050 buf=100000 upd=49844 seed=1
step= 1620000 ep_ret=-33.250 eval_ret=-38.462 pursuer_target_distance=3.125 capture=0.006 cap=0.052 td_loss=1.7933 q_tot=+9.993 tgt=+9.994 gnorm=214.99 w_min=3.73e-09 eps=0.050 buf=100000 upd=50469 seed=1
step= 1640000 ep_ret=-29.255 eval_ret=-39.063 pursuer_target_distance=3.309 capture=0.006 cap=0.068 td_loss=1.8785 q_tot=+9.860 tgt=+9.859 gnorm=237.06 w_min=7.45e-09 eps=0.050 buf=100000 upd=51094 seed=1
step= 1660000 ep_ret=-30.445 eval_ret=-27.656 pursuer_target_distance=3.331 capture=0.011 cap=0.073 td_loss=2.0037 q_tot=+9.384 tgt=+9.390 gnorm=242.10 w_min=0.00e+00 eps=0.050 buf=100000 upd=51719 seed=1
step= 1680000 ep_ret=-24.089 eval_ret=-32.304 pursuer_target_distance=3.173 capture=0.009 cap=0.071 td_loss=2.0717 q_tot=+9.689 tgt=+9.694 gnorm=253.99 w_min=0.00e+00 eps=0.050 buf=100000 upd=52344 seed=1
step= 1700000 ep_ret=-25.218 eval_ret=-51.647 pursuer_target_distance=3.064 capture=0.009 cap=0.073 td_loss=2.1665 q_tot=+10.622 tgt=+10.630 gnorm=260.24 w_min=7.45e-09 eps=0.050 buf=100000 upd=52969 seed=1
step= 1720000 ep_ret=-21.537 eval_ret=-59.701 pursuer_target_distance=3.257 capture=0.011 cap=0.073 td_loss=2.3233 q_tot=+9.566 tgt=+9.570 gnorm=273.15 w_min=0.00e+00 eps=0.050 buf=100000 upd=53594 seed=1
step= 1740000 ep_ret=-39.074 eval_ret=-55.541 pursuer_target_distance=3.269 capture=0.020 cap=0.115 td_loss=2.5344 q_tot=+9.499 tgt=+9.504 gnorm=290.63 w_min=0.00e+00 eps=0.050 buf=100000 upd=54219 seed=1
step= 1760000 ep_ret=-41.336 eval_ret=-36.580 pursuer_target_distance=3.060 capture=0.013 cap=0.107 td_loss=2.6561 q_tot=+10.349 tgt=+10.349 gnorm=307.87 w_min=2.98e-08 eps=0.050 buf=100000 upd=54844 seed=1
step= 1780000 ep_ret=-26.674 eval_ret=-30.551 pursuer_target_distance=3.089 capture=0.015 cap=0.109 td_loss=2.9513 q_tot=+10.707 tgt=+10.704 gnorm=300.66 w_min=2.98e-08 eps=0.050 buf=100000 upd=55469 seed=1
step= 1800000 ep_ret=-15.341 eval_ret=-36.513 pursuer_target_distance=2.581 capture=0.016 cap=0.141 td_loss=3.3187 q_tot=+11.107 tgt=+11.118 gnorm=313.34 w_min=5.59e-08 eps=0.050 buf=100000 upd=56094 seed=1
step= 1820000 ep_ret=-31.013 eval_ret=-27.434 pursuer_target_distance=2.909 capture=0.010 cap=0.073 td_loss=3.7451 q_tot=+12.699 tgt=+12.705 gnorm=355.35 w_min=2.98e-08 eps=0.050 buf=100000 upd=56719 seed=1
step= 1840000 ep_ret=-36.032 eval_ret=-30.997 pursuer_target_distance=3.146 capture=0.013 cap=0.103 td_loss=3.7826 q_tot=+14.704 tgt=+14.710 gnorm=414.55 w_min=1.94e-07 eps=0.050 buf=100000 upd=57344 seed=1
step= 1860000 ep_ret=-39.265 eval_ret=-35.347 pursuer_target_distance=3.204 capture=0.013 cap=0.115 td_loss=4.1427 q_tot=+16.074 tgt=+16.082 gnorm=473.86 w_min=1.49e-08 eps=0.050 buf=100000 upd=57969 seed=1
step= 1880000 ep_ret=-31.112 eval_ret=-35.256 pursuer_target_distance=3.389 capture=0.011 cap=0.099 td_loss=4.6599 q_tot=+15.766 tgt=+15.773 gnorm=517.96 w_min=2.98e-08 eps=0.050 buf=100000 upd=58594 seed=1
step= 1900000 ep_ret=-34.656 eval_ret=-39.920 pursuer_target_distance=3.254 capture=0.019 cap=0.094 td_loss=4.3182 q_tot=+16.926 tgt=+16.925 gnorm=519.98 w_min=1.04e-07 eps=0.050 buf=100000 upd=59219 seed=1
step= 1920000 ep_ret=-19.481 eval_ret=-30.888 pursuer_target_distance=3.176 capture=0.021 cap=0.116 td_loss=4.2965 q_tot=+17.709 tgt=+17.717 gnorm=574.63 w_min=1.49e-07 eps=0.050 buf=100000 upd=59844 seed=1
