[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 37/70: attention seed7 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/attention/seed7  Start: Sat Jun 27 17:06:01 EDT 2026
Sat Jun 27 17:06:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             36W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=7 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-94.259 eval_ret=-92.787 pursuer_target_distance=6.577 capture=0.000 cap=0.000 td_loss=1.8463 q_tot=+12.430 tgt=+12.409 gnorm=125.66 w_min=0.00e+00 eps=0.621 buf=20000 upd=469 seed=7
step=  780000 ep_ret=-29.251 eval_ret=-32.966 pursuer_target_distance=3.007 capture=0.002 cap=0.016 td_loss=1.3038 q_tot=+12.045 tgt=+12.047 gnorm=169.63 w_min=2.24e-08 eps=0.050 buf=100000 upd=24219 seed=7
step=  800000 ep_ret=-29.554 eval_ret=-30.081 pursuer_target_distance=3.060 capture=0.004 cap=0.031 td_loss=1.4770 q_tot=+12.378 tgt=+12.380 gnorm=196.17 w_min=1.49e-07 eps=0.050 buf=100000 upd=24844 seed=7
step=  820000 ep_ret=-38.006 eval_ret=-25.604 pursuer_target_distance=3.273 capture=0.005 cap=0.042 td_loss=1.4789 q_tot=+12.692 tgt=+12.692 gnorm=200.90 w_min=1.49e-08 eps=0.050 buf=100000 upd=25469 seed=7
step=  840000 ep_ret=-37.004 eval_ret=-22.744 pursuer_target_distance=3.064 capture=0.007 cap=0.052 td_loss=1.5456 q_tot=+13.051 tgt=+13.049 gnorm=207.52 w_min=2.98e-08 eps=0.050 buf=100000 upd=26094 seed=7
step=  860000 ep_ret=-21.037 eval_ret=-29.030 pursuer_target_distance=2.975 capture=0.007 cap=0.062 td_loss=1.4366 q_tot=+13.416 tgt=+13.414 gnorm=198.39 w_min=7.45e-08 eps=0.050 buf=100000 upd=26719 seed=7
step=  880000 ep_ret=-16.622 eval_ret=-27.847 pursuer_target_distance=2.764 capture=0.012 cap=0.058 td_loss=1.6235 q_tot=+13.501 tgt=+13.498 gnorm=225.66 w_min=5.96e-08 eps=0.050 buf=100000 upd=27344 seed=7
step=  900000 ep_ret=-24.984 eval_ret=-28.675 pursuer_target_distance=3.073 capture=0.013 cap=0.062 td_loss=1.8214 q_tot=+13.880 tgt=+13.888 gnorm=217.54 w_min=1.49e-08 eps=0.050 buf=100000 upd=27969 seed=7
step=  920000 ep_ret=-29.723 eval_ret=-22.800 pursuer_target_distance=2.778 capture=0.013 cap=0.089 td_loss=2.0141 q_tot=+14.339 tgt=+14.339 gnorm=234.21 w_min=1.49e-08 eps=0.050 buf=100000 upd=28594 seed=7
step=  940000 ep_ret=-20.843 eval_ret=-25.187 pursuer_target_distance=2.972 capture=0.010 cap=0.078 td_loss=2.1133 q_tot=+15.871 tgt=+15.876 gnorm=248.80 w_min=1.49e-08 eps=0.050 buf=100000 upd=29219 seed=7
step=  960000 ep_ret=-38.596 eval_ret=-30.545 pursuer_target_distance=2.957 capture=0.007 cap=0.067 td_loss=2.2529 q_tot=+17.065 tgt=+17.061 gnorm=265.29 w_min=2.98e-08 eps=0.050 buf=100000 upd=29844 seed=7
step=  980000 ep_ret=-29.129 eval_ret=-25.813 pursuer_target_distance=3.034 capture=0.003 cap=0.052 td_loss=2.2799 q_tot=+17.124 tgt=+17.123 gnorm=284.00 w_min=2.98e-08 eps=0.050 buf=100000 upd=30469 seed=7
step= 1000000 ep_ret=-39.325 eval_ret=-18.003 pursuer_target_distance=2.936 capture=0.008 cap=0.073 td_loss=2.2937 q_tot=+17.867 tgt=+17.869 gnorm=301.08 w_min=1.42e-07 eps=0.050 buf=100000 upd=31094 seed=7
step= 1020000 ep_ret=-34.719 eval_ret=-19.281 pursuer_target_distance=3.054 capture=0.008 cap=0.073 td_loss=2.1951 q_tot=+18.500 tgt=+18.505 gnorm=295.15 w_min=2.98e-08 eps=0.050 buf=100000 upd=31719 seed=7
step= 1040000 ep_ret=-19.991 eval_ret=-33.686 pursuer_target_distance=2.832 capture=0.006 cap=0.036 td_loss=2.0011 q_tot=+18.777 tgt=+18.771 gnorm=275.60 w_min=2.98e-08 eps=0.050 buf=100000 upd=32344 seed=7
step= 1060000 ep_ret=-19.337 eval_ret=-48.942 pursuer_target_distance=3.051 capture=0.012 cap=0.062 td_loss=2.0443 q_tot=+19.546 tgt=+19.548 gnorm=290.14 w_min=6.71e-08 eps=0.050 buf=100000 upd=32969 seed=7
step= 1080000 ep_ret=-9.031 eval_ret=-34.689 pursuer_target_distance=2.996 capture=0.013 cap=0.125 td_loss=2.1740 q_tot=+20.094 tgt=+20.097 gnorm=291.40 w_min=1.04e-07 eps=0.050 buf=100000 upd=33594 seed=7
step= 1100000 ep_ret=-32.367 eval_ret=-18.453 pursuer_target_distance=3.138 capture=0.008 cap=0.094 td_loss=2.4046 q_tot=+20.847 tgt=+20.848 gnorm=317.03 w_min=8.94e-08 eps=0.050 buf=100000 upd=34219 seed=7
step= 1120000 ep_ret=-17.469 eval_ret=-47.591 pursuer_target_distance=2.930 capture=0.013 cap=0.054 td_loss=2.4447 q_tot=+21.370 tgt=+21.369 gnorm=322.35 w_min=4.47e-08 eps=0.050 buf=100000 upd=34844 seed=7
step= 1140000 ep_ret=-22.129 eval_ret=-29.931 pursuer_target_distance=3.189 capture=0.009 cap=0.083 td_loss=2.6986 q_tot=+22.526 tgt=+22.533 gnorm=355.15 w_min=2.98e-08 eps=0.050 buf=100000 upd=35469 seed=7
step= 1160000 ep_ret=-34.459 eval_ret=-39.594 pursuer_target_distance=3.062 capture=0.011 cap=0.094 td_loss=3.0111 q_tot=+23.737 tgt=+23.738 gnorm=415.76 w_min=1.49e-08 eps=0.050 buf=100000 upd=36094 seed=7
step= 1180000 ep_ret=-17.493 eval_ret=-38.134 pursuer_target_distance=3.007 capture=0.020 cap=0.141 td_loss=3.1475 q_tot=+24.149 tgt=+24.151 gnorm=436.89 w_min=1.49e-08 eps=0.050 buf=100000 upd=36719 seed=7
step= 1200000 ep_ret=-22.270 eval_ret=-35.840 pursuer_target_distance=3.056 capture=0.012 cap=0.076 td_loss=3.2435 q_tot=+24.244 tgt=+24.236 gnorm=419.28 w_min=7.45e-08 eps=0.050 buf=100000 upd=37344 seed=7
step= 1220000 ep_ret=-13.984 eval_ret=-50.948 pursuer_target_distance=3.166 capture=0.023 cap=0.120 td_loss=3.4907 q_tot=+24.913 tgt=+24.918 gnorm=438.16 w_min=0.00e+00 eps=0.050 buf=100000 upd=37969 seed=7
step= 1240000 ep_ret=-21.425 eval_ret=-49.408 pursuer_target_distance=3.063 capture=0.016 cap=0.130 td_loss=3.8064 q_tot=+25.687 tgt=+25.683 gnorm=477.34 w_min=2.98e-08 eps=0.050 buf=100000 upd=38594 seed=7
step= 1260000 ep_ret=-14.698 eval_ret=-57.470 pursuer_target_distance=3.062 capture=0.020 cap=0.188 td_loss=4.2680 q_tot=+28.869 tgt=+28.870 gnorm=544.98 w_min=4.47e-08 eps=0.050 buf=100000 upd=39219 seed=7
step= 1280000 ep_ret=+15.740 eval_ret=-31.076 pursuer_target_distance=2.939 capture=0.025 cap=0.165 td_loss=4.4212 q_tot=+30.508 tgt=+30.511 gnorm=548.36 w_min=1.04e-07 eps=0.050 buf=100000 upd=39844 seed=7
step= 1300000 ep_ret=+5.261 eval_ret=-47.092 pursuer_target_distance=2.959 capture=0.030 cap=0.167 td_loss=4.9765 q_tot=+32.220 tgt=+32.214 gnorm=650.99 w_min=7.45e-08 eps=0.050 buf=100000 upd=40469 seed=7
step= 1320000 ep_ret=-27.082 eval_ret=-33.818 pursuer_target_distance=2.763 capture=0.034 cap=0.198 td_loss=5.7170 q_tot=+34.227 tgt=+34.231 gnorm=721.15 w_min=0.00e+00 eps=0.050 buf=100000 upd=41094 seed=7
step= 1340000 ep_ret=+8.744 eval_ret=-33.151 pursuer_target_distance=2.778 capture=0.027 cap=0.208 td_loss=6.2135 q_tot=+34.957 tgt=+34.967 gnorm=755.53 w_min=0.00e+00 eps=0.050 buf=100000 upd=41719 seed=7
step= 1360000 ep_ret=-6.098 eval_ret=-24.976 pursuer_target_distance=2.862 capture=0.040 cap=0.205 td_loss=6.7720 q_tot=+37.352 tgt=+37.344 gnorm=844.73 w_min=5.96e-08 eps=0.050 buf=100000 upd=42344 seed=7
step= 1380000 ep_ret=-19.181 eval_ret=-25.766 pursuer_target_distance=3.143 capture=0.027 cap=0.193 td_loss=7.5987 q_tot=+39.008 tgt=+39.010 gnorm=907.98 w_min=1.19e-07 eps=0.050 buf=100000 upd=42969 seed=7
step= 1400000 ep_ret=+6.964 eval_ret=-23.761 pursuer_target_distance=2.906 capture=0.057 cap=0.281 td_loss=8.7498 q_tot=+41.526 tgt=+41.540 gnorm=1106.92 w_min=5.22e-08 eps=0.050 buf=100000 upd=43594 seed=7
step= 1420000 ep_ret=-12.827 eval_ret=-26.016 pursuer_target_distance=3.047 capture=0.054 cap=0.271 td_loss=9.7277 q_tot=+45.650 tgt=+45.661 gnorm=1272.26 w_min=2.98e-08 eps=0.050 buf=100000 upd=44219 seed=7
step= 1440000 ep_ret=+59.414 eval_ret=-23.417 pursuer_target_distance=2.697 capture=0.065 cap=0.295 td_loss=10.2704 q_tot=+48.138 tgt=+48.146 gnorm=1298.74 w_min=0.00e+00 eps=0.050 buf=100000 upd=44844 seed=7
step= 1460000 ep_ret=+9.371 eval_ret=+8.213 pursuer_target_distance=3.045 capture=0.071 cap=0.318 td_loss=11.4050 q_tot=+53.978 tgt=+53.984 gnorm=1459.25 w_min=0.00e+00 eps=0.050 buf=100000 upd=45469 seed=7
step= 1480000 ep_ret=+32.698 eval_ret=-19.729 pursuer_target_distance=2.706 capture=0.085 cap=0.333 td_loss=12.8158 q_tot=+61.050 tgt=+61.048 gnorm=1657.52 w_min=5.96e-08 eps=0.050 buf=100000 upd=46094 seed=7
step= 1500000 ep_ret=+53.908 eval_ret=-32.298 pursuer_target_distance=2.913 capture=0.095 cap=0.333 td_loss=14.4874 q_tot=+66.326 tgt=+66.341 gnorm=1817.16 w_min=0.00e+00 eps=0.050 buf=100000 upd=46719 seed=7
step= 1520000 ep_ret=+11.523 eval_ret=-24.140 pursuer_target_distance=2.849 capture=0.078 cap=0.312 td_loss=16.5629 q_tot=+70.454 tgt=+70.481 gnorm=2244.24 w_min=0.00e+00 eps=0.050 buf=100000 upd=47344 seed=7
step= 1540000 ep_ret=+80.499 eval_ret=-37.270 pursuer_target_distance=2.560 capture=0.115 cap=0.448 td_loss=17.8500 q_tot=+79.587 tgt=+79.608 gnorm=2538.77 w_min=1.19e-07 eps=0.050 buf=100000 upd=47969 seed=7
step= 1560000 ep_ret=-2.304 eval_ret=-19.247 pursuer_target_distance=2.975 capture=0.105 cap=0.365 td_loss=21.4079 q_tot=+87.328 tgt=+87.336 gnorm=3340.09 w_min=5.96e-08 eps=0.050 buf=100000 upd=48594 seed=7
step= 1580000 ep_ret=+63.302 eval_ret=-24.142 pursuer_target_distance=2.788 capture=0.097 cap=0.344 td_loss=22.1332 q_tot=+90.826 tgt=+90.838 gnorm=3661.17 w_min=0.00e+00 eps=0.050 buf=100000 upd=49219 seed=7
step= 1600000 ep_ret=+104.880 eval_ret=+9.732 pursuer_target_distance=2.686 capture=0.137 cap=0.429 td_loss=22.4709 q_tot=+101.735 tgt=+101.710 gnorm=3853.32 w_min=5.96e-08 eps=0.050 buf=100000 upd=49844 seed=7
step= 1620000 ep_ret=+99.734 eval_ret=-25.649 pursuer_target_distance=2.880 capture=0.120 cap=0.427 td_loss=24.5351 q_tot=+114.995 tgt=+115.001 gnorm=4268.31 w_min=5.96e-08 eps=0.050 buf=100000 upd=50469 seed=7
step= 1640000 ep_ret=+84.158 eval_ret=-19.641 pursuer_target_distance=2.682 capture=0.116 cap=0.411 td_loss=24.7091 q_tot=+120.083 tgt=+120.119 gnorm=4243.10 w_min=5.59e-08 eps=0.050 buf=100000 upd=51094 seed=7
step= 1660000 ep_ret=+73.379 eval_ret=-23.422 pursuer_target_distance=2.811 capture=0.127 cap=0.443 td_loss=27.2966 q_tot=+130.426 tgt=+130.427 gnorm=4894.73 w_min=2.09e-07 eps=0.050 buf=100000 upd=51719 seed=7
step= 1680000 ep_ret=+59.393 eval_ret=+24.968 pursuer_target_distance=2.683 capture=0.154 cap=0.487 td_loss=30.1711 q_tot=+145.655 tgt=+145.682 gnorm=5467.61 w_min=1.04e-07 eps=0.050 buf=100000 upd=52344 seed=7
step= 1700000 ep_ret=+163.539 eval_ret=+30.992 pursuer_target_distance=2.945 capture=0.139 cap=0.479 td_loss=29.6389 q_tot=+150.593 tgt=+150.582 gnorm=5668.54 w_min=8.94e-08 eps=0.050 buf=100000 upd=52969 seed=7
step= 1720000 ep_ret=+120.788 eval_ret=+34.302 pursuer_target_distance=2.874 capture=0.135 cap=0.474 td_loss=30.2593 q_tot=+158.098 tgt=+158.113 gnorm=5850.11 w_min=1.94e-07 eps=0.050 buf=100000 upd=53594 seed=7
step= 1740000 ep_ret=+120.380 eval_ret=-26.131 pursuer_target_distance=2.757 capture=0.154 cap=0.500 td_loss=31.7521 q_tot=+168.873 tgt=+168.909 gnorm=6267.06 w_min=1.94e-07 eps=0.050 buf=100000 upd=54219 seed=7
step= 1760000 ep_ret=+126.508 eval_ret=+7.958 pursuer_target_distance=2.589 capture=0.152 cap=0.487 td_loss=31.8168 q_tot=+180.739 tgt=+180.766 gnorm=6463.03 w_min=5.96e-08 eps=0.050 buf=100000 upd=54844 seed=7
step= 1780000 ep_ret=+151.732 eval_ret=-26.094 pursuer_target_distance=2.611 capture=0.161 cap=0.552 td_loss=32.7103 q_tot=+190.219 tgt=+190.201 gnorm=7268.59 w_min=2.98e-08 eps=0.050 buf=100000 upd=55469 seed=7
step= 1800000 ep_ret=+170.038 eval_ret=-19.409 pursuer_target_distance=2.685 capture=0.170 cap=0.500 td_loss=33.7021 q_tot=+204.194 tgt=+204.200 gnorm=7696.31 w_min=8.94e-08 eps=0.050 buf=100000 upd=56094 seed=7
step= 1820000 ep_ret=+151.298 eval_ret=-20.440 pursuer_target_distance=2.864 capture=0.159 cap=0.495 td_loss=37.6762 q_tot=+206.950 tgt=+206.953 gnorm=8347.46 w_min=7.45e-08 eps=0.050 buf=100000 upd=56719 seed=7
step= 1840000 ep_ret=+49.195 eval_ret=+243.057 pursuer_target_distance=2.760 capture=0.147 cap=0.496 td_loss=38.5803 q_tot=+219.774 tgt=+219.754 gnorm=8937.33 w_min=0.00e+00 eps=0.050 buf=100000 upd=57344 seed=7
step= 1860000 ep_ret=+103.094 eval_ret=-22.687 pursuer_target_distance=2.767 capture=0.167 cap=0.536 td_loss=43.1096 q_tot=+232.980 tgt=+233.031 gnorm=9884.92 w_min=8.94e-08 eps=0.050 buf=100000 upd=57969 seed=7
step= 1880000 ep_ret=+79.182 eval_ret=-16.602 pursuer_target_distance=2.706 capture=0.135 cap=0.516 td_loss=41.6687 q_tot=+244.779 tgt=+244.855 gnorm=10007.58 w_min=1.49e-07 eps=0.050 buf=100000 upd=58594 seed=7
step= 1900000 ep_ret=+95.989 eval_ret=-20.627 pursuer_target_distance=2.735 capture=0.146 cap=0.500 td_loss=43.6162 q_tot=+254.995 tgt=+255.020 gnorm=10758.90 w_min=1.19e-07 eps=0.050 buf=100000 upd=59219 seed=7
step= 1920000 ep_ret=+120.600 eval_ret=+143.070 pursuer_target_distance=2.798 capture=0.171 cap=0.500 td_loss=44.7998 q_tot=+266.838 tgt=+266.835 gnorm=10855.04 w_min=2.98e-08 eps=0.050 buf=100000 upd=59844 seed=7
