[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638895  array=32
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 32/60
Comm      : attention
Alpha     : 0.0
Seed      : 2
Run label : attention_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_154834/alpha/attention/alpha0p0/seed2
Config    : /tmp/638843_32_attention_alpha0p0_seed2.yaml
Start     : Mon Jun  8 15:59:20 EDT 2026
================
Mon Jun  8 15:59:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   40C    P0             35W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-838.031 opt_ret=-838.031 step_rew=-8.3803 opt_step=-8.3803 gap0=838.031 dret=+0.000 eval_ret=-714.261 pursuer_target_distance=4.347 capture=0.000 score=0.000 pol=-0.0024 val=0.6737 ent=1.6053 tot=+0.3184 agnorm=0.067 cgnorm=0.215 kl=0.0043 clipf=0.024 ev=-0.497 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-800.960 opt_ret=-800.960 step_rew=-8.0096 opt_step=-8.0096 gap0=800.960 dret=+37.071 eval_ret=n/a pursuer_target_distance=4.028 capture=0.000 score=0.000 pol=-0.0016 val=0.2932 ent=1.5564 tot=+0.1297 agnorm=0.040 cgnorm=0.281 kl=0.0031 clipf=0.024 ev=+0.360 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-934.248 opt_ret=-934.248 step_rew=-9.3425 opt_step=-9.3425 gap0=934.248 dret=-96.217 eval_ret=n/a pursuer_target_distance=5.088 capture=0.000 score=0.000 pol=-0.0014 val=0.4539 ent=1.5550 tot=+0.2103 agnorm=0.045 cgnorm=0.314 kl=0.0025 clipf=0.019 ev=+0.428 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-839.448 opt_ret=-839.448 step_rew=-8.3945 opt_step=-8.3945 gap0=839.448 dret=-1.417 eval_ret=n/a pursuer_target_distance=3.769 capture=0.000 score=0.000 pol=-0.0014 val=0.2982 ent=1.5596 tot=+0.1324 agnorm=0.043 cgnorm=0.265 kl=0.0024 clipf=0.017 ev=+0.340 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-860.628 opt_ret=-860.628 step_rew=-8.6063 opt_step=-8.6063 gap0=860.628 dret=-22.596 eval_ret=n/a pursuer_target_distance=4.534 capture=0.000 score=0.000 pol=-0.0014 val=0.3197 ent=1.5695 tot=+0.1431 agnorm=0.043 cgnorm=0.273 kl=0.0020 clipf=0.014 ev=+0.455 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-821.020 opt_ret=-821.020 step_rew=-8.2102 opt_step=-8.2102 gap0=821.020 dret=+17.011 eval_ret=n/a pursuer_target_distance=4.097 capture=0.000 score=0.000 pol=-0.0013 val=0.2401 ent=1.5808 tot=+0.1033 agnorm=0.054 cgnorm=0.249 kl=0.0024 clipf=0.021 ev=+0.620 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-793.960 opt_ret=-793.960 step_rew=-7.9396 opt_step=-7.9396 gap0=793.960 dret=+44.071 eval_ret=n/a pursuer_target_distance=3.768 capture=0.000 score=0.000 pol=-0.0015 val=0.1933 ent=1.5731 tot=+0.0798 agnorm=0.051 cgnorm=0.249 kl=0.0029 clipf=0.020 ev=+0.583 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-763.325 opt_ret=-763.325 step_rew=-7.6332 opt_step=-7.6332 gap0=763.325 dret=+74.707 eval_ret=n/a pursuer_target_distance=3.828 capture=0.000 score=0.000 pol=-0.0011 val=0.1360 ent=1.5672 tot=+0.0516 agnorm=0.032 cgnorm=0.217 kl=0.0024 clipf=0.008 ev=+0.746 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-793.718 opt_ret=-793.718 step_rew=-7.9372 opt_step=-7.9372 gap0=793.718 dret=+44.314 eval_ret=n/a pursuer_target_distance=3.400 capture=0.000 score=0.000 pol=-0.0012 val=0.1347 ent=1.5576 tot=+0.0509 agnorm=0.031 cgnorm=0.238 kl=0.0018 clipf=0.012 ev=+0.769 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-762.244 opt_ret=-762.244 step_rew=-7.6224 opt_step=-7.6224 gap0=762.244 dret=+75.788 eval_ret=n/a pursuer_target_distance=4.303 capture=0.000 score=0.000 pol=-0.0013 val=0.1425 ent=1.5597 tot=+0.0548 agnorm=0.040 cgnorm=0.240 kl=0.0017 clipf=0.010 ev=+0.721 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-900.617 opt_ret=-900.617 step_rew=-9.0062 opt_step=-9.0062 gap0=900.617 dret=-62.586 eval_ret=-664.007 pursuer_target_distance=4.010 capture=0.000 score=0.000 pol=-0.0016 val=0.1816 ent=1.5572 tot=+0.0741 agnorm=0.054 cgnorm=0.272 kl=0.0025 clipf=0.021 ev=+0.551 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-857.165 opt_ret=-857.165 step_rew=-8.5717 opt_step=-8.5717 gap0=857.165 dret=-19.134 eval_ret=n/a pursuer_target_distance=4.489 capture=0.000 score=0.000 pol=-0.0013 val=0.1653 ent=1.5493 tot=+0.0663 agnorm=0.038 cgnorm=0.271 kl=0.0024 clipf=0.014 ev=+0.778 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-898.750 opt_ret=-898.750 step_rew=-8.9875 opt_step=-8.9875 gap0=898.750 dret=-60.718 eval_ret=n/a pursuer_target_distance=4.824 capture=0.000 score=0.000 pol=-0.0018 val=0.1683 ent=1.5308 tot=+0.0676 agnorm=0.048 cgnorm=0.280 kl=0.0019 clipf=0.014 ev=+0.752 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-795.543 opt_ret=-795.543 step_rew=-7.9554 opt_step=-7.9554 gap0=795.543 dret=+42.488 eval_ret=n/a pursuer_target_distance=4.001 capture=0.000 score=0.000 pol=-0.0015 val=0.1173 ent=1.5161 tot=+0.0424 agnorm=0.046 cgnorm=0.249 kl=0.0027 clipf=0.027 ev=+0.574 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-807.618 opt_ret=-807.618 step_rew=-8.0762 opt_step=-8.0762 gap0=807.618 dret=+30.413 eval_ret=n/a pursuer_target_distance=4.615 capture=0.000 score=0.000 pol=-0.0016 val=0.1136 ent=1.5110 tot=+0.0406 agnorm=0.094 cgnorm=0.235 kl=0.0030 clipf=0.029 ev=+0.777 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-861.660 opt_ret=-861.660 step_rew=-8.6166 opt_step=-8.6166 gap0=861.660 dret=-23.629 eval_ret=n/a pursuer_target_distance=4.258 capture=0.000 score=0.000 pol=-0.0011 val=0.1224 ent=1.5203 tot=+0.0455 agnorm=0.080 cgnorm=0.255 kl=0.0025 clipf=0.020 ev=+0.712 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-815.767 opt_ret=-815.767 step_rew=-8.1577 opt_step=-8.1577 gap0=815.767 dret=+22.264 eval_ret=n/a pursuer_target_distance=4.023 capture=0.000 score=0.000 pol=-0.0019 val=0.0863 ent=1.5213 tot=+0.0267 agnorm=0.067 cgnorm=0.214 kl=0.0030 clipf=0.024 ev=+0.815 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-803.779 opt_ret=-803.779 step_rew=-8.0378 opt_step=-8.0378 gap0=803.779 dret=+34.252 eval_ret=n/a pursuer_target_distance=4.313 capture=0.000 score=0.000 pol=-0.0014 val=0.1254 ent=1.5334 tot=+0.0466 agnorm=0.051 cgnorm=0.240 kl=0.0032 clipf=0.024 ev=+0.583 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-865.764 opt_ret=-865.764 step_rew=-8.6576 opt_step=-8.6576 gap0=865.764 dret=-27.732 eval_ret=n/a pursuer_target_distance=4.836 capture=0.000 score=0.000 pol=-0.0015 val=0.1296 ent=1.5439 tot=+0.0485 agnorm=0.047 cgnorm=0.257 kl=0.0022 clipf=0.016 ev=+0.662 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-806.598 opt_ret=-806.598 step_rew=-8.0660 opt_step=-8.0660 gap0=806.598 dret=+31.433 eval_ret=n/a pursuer_target_distance=3.801 capture=0.000 score=0.000 pol=-0.0014 val=0.0799 ent=1.5501 tot=+0.0237 agnorm=0.051 cgnorm=0.222 kl=0.0022 clipf=0.019 ev=+0.668 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-798.072 opt_ret=-798.072 step_rew=-7.9807 opt_step=-7.9807 gap0=798.072 dret=+39.960 eval_ret=n/a pursuer_target_distance=3.867 capture=0.000 score=0.000 pol=-0.0011 val=0.0813 ent=1.5509 tot=+0.0247 agnorm=0.039 cgnorm=0.226 kl=0.0021 clipf=0.010 ev=+0.788 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-877.340 opt_ret=-877.340 step_rew=-8.7734 opt_step=-8.7734 gap0=877.340 dret=-39.308 eval_ret=n/a pursuer_target_distance=4.251 capture=0.000 score=0.000 pol=-0.0015 val=0.0795 ent=1.5483 tot=+0.0234 agnorm=0.049 cgnorm=0.222 kl=0.0027 clipf=0.019 ev=+0.827 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-810.622 opt_ret=-810.622 step_rew=-8.1062 opt_step=-8.1062 gap0=810.622 dret=+27.409 eval_ret=n/a pursuer_target_distance=3.804 capture=0.000 score=0.000 pol=-0.0010 val=0.0590 ent=1.5473 tot=+0.0138 agnorm=0.042 cgnorm=0.188 kl=0.0021 clipf=0.011 ev=+0.773 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-814.898 opt_ret=-814.898 step_rew=-8.1490 opt_step=-8.1490 gap0=814.898 dret=+23.133 eval_ret=n/a pursuer_target_distance=3.951 capture=0.000 score=0.000 pol=-0.0013 val=0.0578 ent=1.5399 tot=+0.0129 agnorm=0.050 cgnorm=0.189 kl=0.0026 clipf=0.020 ev=+0.788 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-748.731 opt_ret=-748.731 step_rew=-7.4873 opt_step=-7.4873 gap0=748.731 dret=+89.301 eval_ret=n/a pursuer_target_distance=3.799 capture=0.000 score=0.000 pol=-0.0014 val=0.0525 ent=1.5410 tot=+0.0103 agnorm=0.050 cgnorm=0.187 kl=0.0020 clipf=0.010 ev=+0.788 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-807.824 opt_ret=-807.824 step_rew=-8.0782 opt_step=-8.0782 gap0=807.824 dret=+30.207 eval_ret=n/a pursuer_target_distance=3.930 capture=0.000 score=0.000 pol=-0.0015 val=0.0650 ent=1.5268 tot=+0.0165 agnorm=0.046 cgnorm=0.194 kl=0.0028 clipf=0.023 ev=+0.797 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-873.718 opt_ret=-873.718 step_rew=-8.7372 opt_step=-8.7372 gap0=873.718 dret=-35.687 eval_ret=n/a pursuer_target_distance=4.545 capture=0.000 score=0.000 pol=-0.0014 val=0.0793 ent=1.5287 tot=+0.0238 agnorm=0.049 cgnorm=0.213 kl=0.0022 clipf=0.016 ev=+0.772 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-859.979 opt_ret=-859.979 step_rew=-8.5998 opt_step=-8.5998 gap0=859.979 dret=-21.947 eval_ret=n/a pursuer_target_distance=4.329 capture=0.000 score=0.000 pol=-0.0013 val=0.0606 ent=1.5484 tot=+0.0143 agnorm=0.047 cgnorm=0.191 kl=0.0029 clipf=0.018 ev=+0.746 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-781.378 opt_ret=-781.378 step_rew=-7.8138 opt_step=-7.8138 gap0=781.378 dret=+56.653 eval_ret=n/a pursuer_target_distance=4.026 capture=0.000 score=0.000 pol=-0.0013 val=0.0422 ent=1.5491 tot=+0.0052 agnorm=0.038 cgnorm=0.170 kl=0.0019 clipf=0.013 ev=+0.795 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-810.543 opt_ret=-810.543 step_rew=-8.1054 opt_step=-8.1054 gap0=810.543 dret=+27.488 eval_ret=n/a pursuer_target_distance=3.690 capture=0.000 score=0.000 pol=-0.0016 val=0.0304 ent=1.5388 tot=-0.0010 agnorm=0.054 cgnorm=0.155 kl=0.0023 clipf=0.019 ev=+0.821 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-805.607 opt_ret=-805.607 step_rew=-8.0561 opt_step=-8.0561 gap0=805.607 dret=+32.425 eval_ret=-608.222 pursuer_target_distance=4.500 capture=0.000 score=0.000 pol=-0.0012 val=0.0507 ent=1.5327 tot=+0.0097 agnorm=0.039 cgnorm=0.192 kl=0.0019 clipf=0.011 ev=+0.717 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-975.518 opt_ret=-975.518 step_rew=-9.7552 opt_step=-9.7552 gap0=975.518 dret=-137.487 eval_ret=n/a pursuer_target_distance=5.269 capture=0.000 score=0.000 pol=-0.0016 val=0.0702 ent=1.5441 tot=+0.0190 agnorm=0.061 cgnorm=0.231 kl=0.0029 clipf=0.019 ev=+0.704 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-802.691 opt_ret=-802.691 step_rew=-8.0269 opt_step=-8.0269 gap0=802.691 dret=+35.341 eval_ret=n/a pursuer_target_distance=4.383 capture=0.000 score=0.000 pol=-0.0013 val=0.0455 ent=1.5310 tot=+0.0070 agnorm=0.050 cgnorm=0.175 kl=0.0021 clipf=0.012 ev=+0.722 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-714.890 opt_ret=-714.890 step_rew=-7.1489 opt_step=-7.1489 gap0=714.890 dret=+123.141 eval_ret=n/a pursuer_target_distance=3.587 capture=0.000 score=0.000 pol=-0.0016 val=0.0219 ent=1.5282 tot=-0.0050 agnorm=0.054 cgnorm=0.116 kl=0.0029 clipf=0.021 ev=+0.869 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-826.211 opt_ret=-826.211 step_rew=-8.2621 opt_step=-8.2621 gap0=826.211 dret=+11.820 eval_ret=n/a pursuer_target_distance=4.894 capture=0.000 score=0.000 pol=-0.0014 val=0.0438 ent=1.5063 tot=+0.0064 agnorm=0.052 cgnorm=0.176 kl=0.0030 clipf=0.021 ev=+0.673 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-908.432 opt_ret=-908.432 step_rew=-9.0843 opt_step=-9.0843 gap0=908.432 dret=-70.401 eval_ret=n/a pursuer_target_distance=4.757 capture=0.000 score=0.000 pol=-0.0014 val=0.0504 ent=1.4972 tot=+0.0098 agnorm=0.057 cgnorm=0.186 kl=0.0030 clipf=0.018 ev=+0.720 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-823.797 opt_ret=-823.797 step_rew=-8.2380 opt_step=-8.2380 gap0=823.797 dret=+14.234 eval_ret=n/a pursuer_target_distance=3.882 capture=0.000 score=0.000 pol=-0.0017 val=0.0362 ent=1.4781 tot=+0.0026 agnorm=0.051 cgnorm=0.155 kl=0.0026 clipf=0.018 ev=+0.716 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-878.639 opt_ret=-878.639 step_rew=-8.7864 opt_step=-8.7864 gap0=878.639 dret=-40.608 eval_ret=n/a pursuer_target_distance=4.396 capture=0.000 score=0.000 pol=-0.0012 val=0.0363 ent=1.4612 tot=+0.0033 agnorm=0.057 cgnorm=0.154 kl=0.0021 clipf=0.014 ev=+0.746 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-876.154 opt_ret=-876.154 step_rew=-8.7615 opt_step=-8.7615 gap0=876.154 dret=-38.122 eval_ret=n/a pursuer_target_distance=4.563 capture=0.000 score=0.000 pol=-0.0014 val=0.0305 ent=1.4646 tot=+0.0002 agnorm=0.046 cgnorm=0.152 kl=0.0026 clipf=0.017 ev=+0.744 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-768.590 opt_ret=-768.590 step_rew=-7.6859 opt_step=-7.6859 gap0=768.590 dret=+69.441 eval_ret=n/a pursuer_target_distance=4.011 capture=0.000 score=0.000 pol=-0.0012 val=0.0320 ent=1.4589 tot=+0.0013 agnorm=0.047 cgnorm=0.138 kl=0.0015 clipf=0.011 ev=+0.749 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-851.022 opt_ret=-851.022 step_rew=-8.5102 opt_step=-8.5102 gap0=851.022 dret=-12.990 eval_ret=n/a pursuer_target_distance=4.079 capture=0.000 score=0.000 pol=-0.0011 val=0.0364 ent=1.4871 tot=+0.0033 agnorm=0.039 cgnorm=0.163 kl=0.0020 clipf=0.012 ev=+0.701 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-897.011 opt_ret=-897.011 step_rew=-8.9701 opt_step=-8.9701 gap0=897.011 dret=-58.980 eval_ret=n/a pursuer_target_distance=4.758 capture=0.000 score=0.000 pol=-0.0014 val=0.0350 ent=1.4818 tot=+0.0024 agnorm=0.072 cgnorm=0.150 kl=0.0022 clipf=0.017 ev=+0.764 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-803.093 opt_ret=-803.093 step_rew=-8.0309 opt_step=-8.0309 gap0=803.093 dret=+34.938 eval_ret=n/a pursuer_target_distance=4.492 capture=0.000 score=0.000 pol=-0.0010 val=0.0291 ent=1.4789 tot=-0.0001 agnorm=0.043 cgnorm=0.137 kl=0.0026 clipf=0.011 ev=+0.692 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
