[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638893  array=30
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 30/60
Comm      : attention
Alpha     : 0.0
Seed      : 0
Run label : attention_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_154834/alpha/attention/alpha0p0/seed0
Config    : /tmp/638843_30_attention_alpha0p0_seed0.yaml
Start     : Mon Jun  8 15:59:00 EDT 2026
================
Mon Jun  8 15:59:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   33C    P0             34W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A         1071380      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-813.478 opt_ret=-813.478 step_rew=-8.1348 opt_step=-8.1348 gap0=813.478 dret=+0.000 eval_ret=-904.224 pursuer_target_distance=4.030 capture=0.000 score=0.000 pol=-0.0018 val=0.6685 ent=1.6068 tot=+0.3164 agnorm=0.037 cgnorm=0.199 kl=0.0026 clipf=0.009 ev=-0.479 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-819.909 opt_ret=-819.909 step_rew=-8.1991 opt_step=-8.1991 gap0=819.909 dret=-6.432 eval_ret=n/a pursuer_target_distance=4.555 capture=0.000 score=0.000 pol=-0.0016 val=0.3171 ent=1.5683 tot=+0.1416 agnorm=0.037 cgnorm=0.252 kl=0.0020 clipf=0.013 ev=+0.544 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-836.213 opt_ret=-836.213 step_rew=-8.3621 opt_step=-8.3621 gap0=836.213 dret=-22.736 eval_ret=n/a pursuer_target_distance=4.497 capture=0.000 score=0.000 pol=-0.0019 val=0.2755 ent=1.5700 tot=+0.1204 agnorm=0.045 cgnorm=0.272 kl=0.0035 clipf=0.025 ev=+0.536 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-810.017 opt_ret=-810.017 step_rew=-8.1002 opt_step=-8.1002 gap0=810.017 dret=+3.460 eval_ret=n/a pursuer_target_distance=4.063 capture=0.000 score=0.000 pol=-0.0018 val=0.2263 ent=1.5679 tot=+0.0960 agnorm=0.041 cgnorm=0.272 kl=0.0029 clipf=0.025 ev=+0.571 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-847.271 opt_ret=-847.271 step_rew=-8.4727 opt_step=-8.4727 gap0=847.271 dret=-33.793 eval_ret=n/a pursuer_target_distance=4.432 capture=0.000 score=0.000 pol=-0.0020 val=0.2992 ent=1.5676 tot=+0.1322 agnorm=0.050 cgnorm=0.306 kl=0.0025 clipf=0.016 ev=+0.653 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-825.023 opt_ret=-825.023 step_rew=-8.2502 opt_step=-8.2502 gap0=825.023 dret=-11.546 eval_ret=n/a pursuer_target_distance=4.286 capture=0.000 score=0.000 pol=-0.0011 val=0.2503 ent=1.5623 tot=+0.1087 agnorm=0.038 cgnorm=0.269 kl=0.0021 clipf=0.014 ev=+0.601 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-874.376 opt_ret=-874.376 step_rew=-8.7438 opt_step=-8.7438 gap0=874.376 dret=-60.898 eval_ret=n/a pursuer_target_distance=4.947 capture=0.000 score=0.000 pol=-0.0017 val=0.3030 ent=1.5653 tot=+0.1346 agnorm=0.045 cgnorm=0.318 kl=0.0035 clipf=0.026 ev=+0.493 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-832.625 opt_ret=-832.625 step_rew=-8.3263 opt_step=-8.3263 gap0=832.625 dret=-19.148 eval_ret=n/a pursuer_target_distance=4.467 capture=0.000 score=0.000 pol=-0.0010 val=0.2062 ent=1.5658 tot=+0.0868 agnorm=0.030 cgnorm=0.283 kl=0.0017 clipf=0.010 ev=+0.587 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-805.472 opt_ret=-805.472 step_rew=-8.0547 opt_step=-8.0547 gap0=805.472 dret=+8.005 eval_ret=n/a pursuer_target_distance=4.115 capture=0.000 score=0.000 pol=-0.0012 val=0.1669 ent=1.5660 tot=+0.0670 agnorm=0.031 cgnorm=0.239 kl=0.0018 clipf=0.011 ev=+0.720 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-806.763 opt_ret=-806.763 step_rew=-8.0676 opt_step=-8.0676 gap0=806.763 dret=+6.715 eval_ret=n/a pursuer_target_distance=3.988 capture=0.000 score=0.000 pol=-0.0016 val=0.1721 ent=1.5654 tot=+0.0692 agnorm=0.043 cgnorm=0.249 kl=0.0030 clipf=0.023 ev=+0.626 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-832.421 opt_ret=-832.421 step_rew=-8.3242 opt_step=-8.3242 gap0=832.421 dret=-18.944 eval_ret=-842.442 pursuer_target_distance=4.181 capture=0.000 score=0.000 pol=-0.0015 val=0.1711 ent=1.5641 tot=+0.0688 agnorm=0.047 cgnorm=0.270 kl=0.0025 clipf=0.019 ev=+0.654 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-827.953 opt_ret=-827.953 step_rew=-8.2795 opt_step=-8.2795 gap0=827.953 dret=-14.476 eval_ret=n/a pursuer_target_distance=3.594 capture=0.000 score=0.000 pol=-0.0015 val=0.1574 ent=1.5618 tot=+0.0621 agnorm=0.048 cgnorm=0.249 kl=0.0028 clipf=0.014 ev=+0.730 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-855.297 opt_ret=-855.297 step_rew=-8.5530 opt_step=-8.5530 gap0=855.297 dret=-41.819 eval_ret=n/a pursuer_target_distance=3.989 capture=0.000 score=0.000 pol=-0.0016 val=0.1715 ent=1.5662 tot=+0.0690 agnorm=0.066 cgnorm=0.256 kl=0.0030 clipf=0.024 ev=+0.611 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-864.788 opt_ret=-864.788 step_rew=-8.6479 opt_step=-8.6479 gap0=864.788 dret=-51.310 eval_ret=n/a pursuer_target_distance=4.709 capture=0.000 score=0.000 pol=-0.0015 val=0.1639 ent=1.5665 tot=+0.0653 agnorm=0.050 cgnorm=0.252 kl=0.0034 clipf=0.021 ev=+0.773 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-812.853 opt_ret=-812.853 step_rew=-8.1285 opt_step=-8.1285 gap0=812.853 dret=+0.624 eval_ret=n/a pursuer_target_distance=4.109 capture=0.000 score=0.000 pol=-0.0010 val=0.1380 ent=1.5643 tot=+0.0529 agnorm=0.032 cgnorm=0.240 kl=0.0019 clipf=0.011 ev=+0.687 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-809.708 opt_ret=-809.708 step_rew=-8.0971 opt_step=-8.0971 gap0=809.708 dret=+3.770 eval_ret=n/a pursuer_target_distance=4.245 capture=0.000 score=0.000 pol=-0.0010 val=0.1107 ent=1.5563 tot=+0.0394 agnorm=0.028 cgnorm=0.232 kl=0.0014 clipf=0.006 ev=+0.715 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-792.111 opt_ret=-792.111 step_rew=-7.9211 opt_step=-7.9211 gap0=792.111 dret=+21.367 eval_ret=n/a pursuer_target_distance=4.174 capture=0.000 score=0.000 pol=-0.0018 val=0.1195 ent=1.5347 tot=+0.0432 agnorm=0.047 cgnorm=0.241 kl=0.0023 clipf=0.013 ev=+0.613 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-800.976 opt_ret=-800.976 step_rew=-8.0098 opt_step=-8.0098 gap0=800.976 dret=+12.502 eval_ret=n/a pursuer_target_distance=4.282 capture=0.000 score=0.000 pol=-0.0013 val=0.1052 ent=1.5367 tot=+0.0366 agnorm=0.042 cgnorm=0.219 kl=0.0022 clipf=0.017 ev=+0.697 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-789.120 opt_ret=-789.120 step_rew=-7.8912 opt_step=-7.8912 gap0=789.120 dret=+24.357 eval_ret=n/a pursuer_target_distance=4.184 capture=0.000 score=0.000 pol=-0.0016 val=0.0765 ent=1.5515 tot=+0.0217 agnorm=0.054 cgnorm=0.203 kl=0.0032 clipf=0.029 ev=+0.665 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-799.642 opt_ret=-799.642 step_rew=-7.9964 opt_step=-7.9964 gap0=799.642 dret=+13.835 eval_ret=n/a pursuer_target_distance=4.150 capture=0.000 score=0.000 pol=-0.0013 val=0.1086 ent=1.5444 tot=+0.0382 agnorm=0.036 cgnorm=0.214 kl=0.0031 clipf=0.024 ev=+0.658 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-805.545 opt_ret=-805.545 step_rew=-8.0554 opt_step=-8.0554 gap0=805.545 dret=+7.933 eval_ret=n/a pursuer_target_distance=3.971 capture=0.000 score=0.000 pol=-0.0011 val=0.0962 ent=1.5515 tot=+0.0321 agnorm=0.038 cgnorm=0.233 kl=0.0020 clipf=0.012 ev=+0.597 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-832.733 opt_ret=-832.733 step_rew=-8.3273 opt_step=-8.3273 gap0=832.733 dret=-19.256 eval_ret=n/a pursuer_target_distance=4.026 capture=0.000 score=0.000 pol=-0.0009 val=0.0907 ent=1.5510 tot=+0.0296 agnorm=0.035 cgnorm=0.231 kl=0.0021 clipf=0.011 ev=+0.699 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-782.495 opt_ret=-782.495 step_rew=-7.8249 opt_step=-7.8249 gap0=782.495 dret=+30.983 eval_ret=n/a pursuer_target_distance=3.672 capture=0.000 score=0.000 pol=-0.0012 val=0.0581 ent=1.5533 tot=+0.0130 agnorm=0.039 cgnorm=0.190 kl=0.0030 clipf=0.024 ev=+0.818 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-809.505 opt_ret=-809.505 step_rew=-8.0951 opt_step=-8.0951 gap0=809.505 dret=+3.972 eval_ret=n/a pursuer_target_distance=4.321 capture=0.000 score=0.000 pol=-0.0010 val=0.0786 ent=1.5571 tot=+0.0234 agnorm=0.035 cgnorm=0.225 kl=0.0022 clipf=0.017 ev=+0.738 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-842.229 opt_ret=-842.229 step_rew=-8.4223 opt_step=-8.4223 gap0=842.229 dret=-28.752 eval_ret=n/a pursuer_target_distance=4.240 capture=0.000 score=0.000 pol=-0.0014 val=0.0766 ent=1.5603 tot=+0.0221 agnorm=0.049 cgnorm=0.206 kl=0.0028 clipf=0.022 ev=+0.693 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-762.503 opt_ret=-762.503 step_rew=-7.6250 opt_step=-7.6250 gap0=762.503 dret=+50.975 eval_ret=n/a pursuer_target_distance=3.007 capture=0.000 score=0.000 pol=-0.0011 val=0.0432 ent=1.5553 tot=+0.0057 agnorm=0.038 cgnorm=0.171 kl=0.0023 clipf=0.014 ev=+0.812 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-836.230 opt_ret=-836.230 step_rew=-8.3623 opt_step=-8.3623 gap0=836.230 dret=-22.752 eval_ret=n/a pursuer_target_distance=4.339 capture=0.000 score=0.000 pol=-0.0015 val=0.0779 ent=1.5656 tot=+0.0226 agnorm=0.058 cgnorm=0.200 kl=0.0037 clipf=0.031 ev=+0.610 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-792.530 opt_ret=-792.530 step_rew=-7.9253 opt_step=-7.9253 gap0=792.530 dret=+20.947 eval_ret=n/a pursuer_target_distance=4.335 capture=0.000 score=0.000 pol=-0.0012 val=0.0454 ent=1.5504 tot=+0.0068 agnorm=0.039 cgnorm=0.204 kl=0.0019 clipf=0.009 ev=+0.737 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-825.183 opt_ret=-825.183 step_rew=-8.2518 opt_step=-8.2518 gap0=825.183 dret=-11.705 eval_ret=n/a pursuer_target_distance=4.524 capture=0.000 score=0.000 pol=-0.0013 val=0.0849 ent=1.5455 tot=+0.0266 agnorm=0.037 cgnorm=0.228 kl=0.0019 clipf=0.011 ev=+0.522 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-866.933 opt_ret=-866.933 step_rew=-8.6693 opt_step=-8.6693 gap0=866.933 dret=-53.456 eval_ret=n/a pursuer_target_distance=4.639 capture=0.000 score=0.000 pol=-0.0016 val=0.0559 ent=1.5525 tot=+0.0117 agnorm=0.044 cgnorm=0.194 kl=0.0021 clipf=0.012 ev=+0.792 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-845.492 opt_ret=-845.492 step_rew=-8.4549 opt_step=-8.4549 gap0=845.492 dret=-32.015 eval_ret=-595.516 pursuer_target_distance=4.131 capture=0.000 score=0.000 pol=-0.0010 val=0.0527 ent=1.5606 tot=+0.0106 agnorm=0.037 cgnorm=0.190 kl=0.0021 clipf=0.015 ev=+0.722 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-752.629 opt_ret=-752.629 step_rew=-7.5263 opt_step=-7.5263 gap0=752.629 dret=+60.849 eval_ret=n/a pursuer_target_distance=3.598 capture=0.000 score=0.000 pol=-0.0010 val=0.0285 ent=1.5720 tot=-0.0015 agnorm=0.039 cgnorm=0.142 kl=0.0022 clipf=0.014 ev=+0.805 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-845.652 opt_ret=-845.652 step_rew=-8.4565 opt_step=-8.4565 gap0=845.652 dret=-32.174 eval_ret=n/a pursuer_target_distance=3.421 capture=0.000 score=0.000 pol=-0.0016 val=0.0468 ent=1.5725 tot=+0.0070 agnorm=0.049 cgnorm=0.174 kl=0.0022 clipf=0.015 ev=+0.768 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-810.876 opt_ret=-810.876 step_rew=-8.1088 opt_step=-8.1088 gap0=810.876 dret=+2.602 eval_ret=n/a pursuer_target_distance=4.379 capture=0.000 score=0.000 pol=-0.0009 val=0.0410 ent=1.5728 tot=+0.0048 agnorm=0.036 cgnorm=0.153 kl=0.0026 clipf=0.014 ev=+0.783 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-897.678 opt_ret=-897.678 step_rew=-8.9768 opt_step=-8.9768 gap0=897.678 dret=-84.201 eval_ret=n/a pursuer_target_distance=4.815 capture=0.000 score=0.000 pol=-0.0012 val=0.0420 ent=1.5739 tot=+0.0050 agnorm=0.039 cgnorm=0.177 kl=0.0022 clipf=0.008 ev=+0.877 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-781.622 opt_ret=-781.622 step_rew=-7.8162 opt_step=-7.8162 gap0=781.622 dret=+31.856 eval_ret=n/a pursuer_target_distance=3.936 capture=0.000 score=0.000 pol=-0.0012 val=0.0302 ent=1.5647 tot=-0.0007 agnorm=0.041 cgnorm=0.169 kl=0.0026 clipf=0.016 ev=+0.845 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-850.922 opt_ret=-850.922 step_rew=-8.5092 opt_step=-8.5092 gap0=850.922 dret=-37.444 eval_ret=n/a pursuer_target_distance=4.138 capture=0.000 score=0.000 pol=-0.0016 val=0.0401 ent=1.5680 tot=+0.0038 agnorm=0.044 cgnorm=0.173 kl=0.0025 clipf=0.014 ev=+0.734 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-822.824 opt_ret=-822.824 step_rew=-8.2282 opt_step=-8.2282 gap0=822.824 dret=-9.347 eval_ret=n/a pursuer_target_distance=4.614 capture=0.000 score=0.000 pol=-0.0013 val=0.0245 ent=1.5590 tot=-0.0036 agnorm=0.033 cgnorm=0.135 kl=0.0020 clipf=0.006 ev=+0.865 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-859.014 opt_ret=-859.014 step_rew=-8.5901 opt_step=-8.5901 gap0=859.014 dret=-45.537 eval_ret=n/a pursuer_target_distance=3.993 capture=0.000 score=0.000 pol=-0.0012 val=0.0285 ent=1.5496 tot=-0.0014 agnorm=0.050 cgnorm=0.138 kl=0.0025 clipf=0.022 ev=+0.862 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-802.258 opt_ret=-802.258 step_rew=-8.0226 opt_step=-8.0226 gap0=802.258 dret=+11.219 eval_ret=n/a pursuer_target_distance=3.852 capture=0.000 score=0.000 pol=-0.0013 val=0.0361 ent=1.5365 tot=+0.0024 agnorm=0.068 cgnorm=0.181 kl=0.0032 clipf=0.028 ev=+0.695 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-817.212 opt_ret=-817.212 step_rew=-8.1721 opt_step=-8.1721 gap0=817.212 dret=-3.735 eval_ret=n/a pursuer_target_distance=3.958 capture=0.000 score=0.000 pol=-0.0015 val=0.0292 ent=1.5257 tot=-0.0011 agnorm=0.051 cgnorm=0.165 kl=0.0026 clipf=0.017 ev=+0.805 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-841.170 opt_ret=-841.170 step_rew=-8.4117 opt_step=-8.4117 gap0=841.170 dret=-27.693 eval_ret=n/a pursuer_target_distance=4.611 capture=0.000 score=0.000 pol=-0.0016 val=0.0297 ent=1.5123 tot=-0.0007 agnorm=0.058 cgnorm=0.134 kl=0.0029 clipf=0.023 ev=+0.741 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-854.951 opt_ret=-854.951 step_rew=-8.5495 opt_step=-8.5495 gap0=854.951 dret=-41.473 eval_ret=n/a pursuer_target_distance=4.429 capture=0.000 score=0.000 pol=-0.0008 val=0.0238 ent=1.5007 tot=-0.0028 agnorm=0.033 cgnorm=0.132 kl=0.0020 clipf=0.005 ev=+0.817 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
