[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639443  array=84
Node      : evc17
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 84/100
Comm      : graph
ZeroMsg   : false
Alpha     : 0.25
Seed      : 4
Run label : graph_alpha0p25_seed4
Run dir   : runs/pursuit_20260608_192647/alpha/graph/alpha0p25/seed4
Config    : /tmp/639319_84_graph_alpha0p25_seed4.yaml
Start     : Mon Jun  8 19:49:08 EDT 2026
================
Mon Jun  8 19:49:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   40C    P0             38W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          363002      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          363641      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=4 render=off
iter=   0 step=   3200 ep_ret=-737.063 opt_ret=-737.063 step_rew=-7.3706 opt_step=-7.3706 gap0=737.063 dret=+0.000 eval_ret=-602.112 pursuer_target_distance=3.938 capture=0.000 score=0.000 pol=-0.0011 val=0.6366 ent=1.6080 tot=+0.3011 agnorm=0.021 cgnorm=0.211 kl=0.0015 clipf=0.004 ev=-0.421 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=4
iter=  23 step=  76800 ep_ret=-604.645 opt_ret=-604.645 step_rew=-6.0465 opt_step=-6.0465 gap0=604.645 dret=+132.418 eval_ret=n/a pursuer_target_distance=3.111 capture=0.000 score=0.000 pol=-0.0023 val=0.1235 ent=1.5221 tot=+0.0448 agnorm=0.038 cgnorm=0.187 kl=0.0026 clipf=0.023 ev=+0.401 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=4
iter=  24 step=  80000 ep_ret=-645.704 opt_ret=-645.704 step_rew=-6.4570 opt_step=-6.4570 gap0=645.704 dret=+91.360 eval_ret=n/a pursuer_target_distance=3.582 capture=0.000 score=0.000 pol=-0.0024 val=0.1850 ent=1.5031 tot=+0.0756 agnorm=0.038 cgnorm=0.229 kl=0.0025 clipf=0.019 ev=+0.566 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=4
iter=  25 step=  83200 ep_ret=-613.896 opt_ret=-613.896 step_rew=-6.1390 opt_step=-6.1390 gap0=613.896 dret=+123.167 eval_ret=n/a pursuer_target_distance=3.317 capture=0.000 score=0.000 pol=-0.0022 val=0.1016 ent=1.4911 tot=+0.0342 agnorm=0.034 cgnorm=0.185 kl=0.0021 clipf=0.015 ev=+0.630 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=4
iter=  26 step=  86400 ep_ret=-566.151 opt_ret=-566.151 step_rew=-5.6615 opt_step=-5.6615 gap0=566.151 dret=+170.913 eval_ret=n/a pursuer_target_distance=2.625 capture=0.000 score=0.000 pol=-0.0025 val=0.0969 ent=1.5038 tot=+0.0315 agnorm=0.041 cgnorm=0.174 kl=0.0029 clipf=0.025 ev=+0.529 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=4
iter=  27 step=  89600 ep_ret=-556.916 opt_ret=-556.916 step_rew=-5.5692 opt_step=-5.5692 gap0=556.916 dret=+180.147 eval_ret=n/a pursuer_target_distance=2.708 capture=0.000 score=0.000 pol=-0.0025 val=0.1059 ent=1.5012 tot=+0.0360 agnorm=0.039 cgnorm=0.173 kl=0.0027 clipf=0.023 ev=+0.493 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=4
iter=  28 step=  92800 ep_ret=-545.143 opt_ret=-545.143 step_rew=-5.4514 opt_step=-5.4514 gap0=545.143 dret=+191.921 eval_ret=n/a pursuer_target_distance=2.811 capture=0.000 score=0.000 pol=-0.0027 val=0.0630 ent=1.5086 tot=+0.0143 agnorm=0.041 cgnorm=0.146 kl=0.0027 clipf=0.024 ev=+0.634 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=4
iter=  29 step=  96000 ep_ret=-617.914 opt_ret=-617.914 step_rew=-6.1791 opt_step=-6.1791 gap0=617.914 dret=+119.149 eval_ret=n/a pursuer_target_distance=2.674 capture=0.000 score=0.000 pol=-0.0023 val=0.1101 ent=1.5086 tot=+0.0383 agnorm=0.038 cgnorm=0.199 kl=0.0027 clipf=0.020 ev=+0.651 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=4
iter=  30 step=  99200 ep_ret=-566.074 opt_ret=-566.074 step_rew=-5.6607 opt_step=-5.6607 gap0=566.074 dret=+170.990 eval_ret=n/a pursuer_target_distance=2.499 capture=0.000 score=0.000 pol=-0.0029 val=0.0681 ent=1.5063 tot=+0.0167 agnorm=0.052 cgnorm=0.158 kl=0.0033 clipf=0.032 ev=+0.630 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=4
iter=  31 step= 102400 ep_ret=-588.316 opt_ret=-588.316 step_rew=-5.8832 opt_step=-5.8832 gap0=588.316 dret=+148.748 eval_ret=n/a pursuer_target_distance=3.111 capture=0.000 score=0.000 pol=-0.0023 val=0.1070 ent=1.5024 tot=+0.0368 agnorm=0.041 cgnorm=0.183 kl=0.0023 clipf=0.017 ev=+0.558 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=4
iter=  32 step= 105600 ep_ret=-571.696 opt_ret=-571.696 step_rew=-5.7170 opt_step=-5.7170 gap0=571.696 dret=+165.368 eval_ret=n/a pursuer_target_distance=2.769 capture=0.000 score=0.000 pol=-0.0025 val=0.0737 ent=1.4886 tot=+0.0201 agnorm=0.047 cgnorm=0.146 kl=0.0029 clipf=0.019 ev=+0.554 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=4
iter=  33 step= 108800 ep_ret=-583.552 opt_ret=-583.552 step_rew=-5.8355 opt_step=-5.8355 gap0=583.552 dret=+153.511 eval_ret=n/a pursuer_target_distance=3.138 capture=0.000 score=0.000 pol=-0.0022 val=0.0769 ent=1.4847 tot=+0.0221 agnorm=0.043 cgnorm=0.159 kl=0.0026 clipf=0.018 ev=+0.623 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=4
iter=  34 step= 112000 ep_ret=-558.067 opt_ret=-558.067 step_rew=-5.5807 opt_step=-5.5807 gap0=558.067 dret=+178.996 eval_ret=n/a pursuer_target_distance=2.749 capture=0.000 score=0.000 pol=-0.0025 val=0.0629 ent=1.4988 tot=+0.0147 agnorm=0.039 cgnorm=0.153 kl=0.0024 clipf=0.020 ev=+0.670 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=4
iter=  35 step= 115200 ep_ret=-599.945 opt_ret=-599.945 step_rew=-5.9994 opt_step=-5.9994 gap0=599.945 dret=+137.119 eval_ret=n/a pursuer_target_distance=3.013 capture=0.000 score=0.000 pol=-0.0030 val=0.1088 ent=1.4790 tot=+0.0374 agnorm=0.051 cgnorm=0.174 kl=0.0033 clipf=0.039 ev=+0.692 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=4
iter=  36 step= 118400 ep_ret=-546.099 opt_ret=-546.099 step_rew=-5.4610 opt_step=-5.4610 gap0=546.099 dret=+190.964 eval_ret=n/a pursuer_target_distance=2.828 capture=0.000 score=0.000 pol=-0.0021 val=0.0891 ent=1.4854 tot=+0.0283 agnorm=0.040 cgnorm=0.189 kl=0.0028 clipf=0.026 ev=+0.479 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=4
iter=  37 step= 121600 ep_ret=-503.807 opt_ret=-503.807 step_rew=-5.0381 opt_step=-5.0381 gap0=503.807 dret=+233.256 eval_ret=n/a pursuer_target_distance=2.418 capture=0.000 score=0.000 pol=-0.0025 val=0.0683 ent=1.4895 tot=+0.0176 agnorm=0.041 cgnorm=0.154 kl=0.0023 clipf=0.017 ev=+0.583 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=4
iter=  38 step= 124800 ep_ret=-586.989 opt_ret=-586.989 step_rew=-5.8699 opt_step=-5.8699 gap0=586.989 dret=+150.074 eval_ret=n/a pursuer_target_distance=2.988 capture=0.000 score=0.000 pol=-0.0020 val=0.0668 ent=1.4991 tot=+0.0173 agnorm=0.034 cgnorm=0.168 kl=0.0023 clipf=0.018 ev=+0.697 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=4
iter=  39 step= 128000 ep_ret=-570.084 opt_ret=-570.084 step_rew=-5.7008 opt_step=-5.7008 gap0=570.084 dret=+166.980 eval_ret=n/a pursuer_target_distance=3.051 capture=0.000 score=0.000 pol=-0.0024 val=0.0902 ent=1.5069 tot=+0.0285 agnorm=0.038 cgnorm=0.183 kl=0.0020 clipf=0.015 ev=+0.583 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=4
iter=  40 step= 131200 ep_ret=-570.286 opt_ret=-570.286 step_rew=-5.7029 opt_step=-5.7029 gap0=570.286 dret=+166.777 eval_ret=-511.747 pursuer_target_distance=2.984 capture=0.000 score=0.000 pol=-0.0027 val=0.0759 ent=1.5022 tot=+0.0211 agnorm=0.046 cgnorm=0.169 kl=0.0031 clipf=0.026 ev=+0.642 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=4
iter=  41 step= 134400 ep_ret=-611.797 opt_ret=-611.797 step_rew=-6.1180 opt_step=-6.1180 gap0=611.797 dret=+125.266 eval_ret=n/a pursuer_target_distance=2.692 capture=0.000 score=0.000 pol=-0.0021 val=0.0810 ent=1.4840 tot=+0.0244 agnorm=0.040 cgnorm=0.173 kl=0.0025 clipf=0.019 ev=+0.630 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=4
iter=  42 step= 137600 ep_ret=-556.219 opt_ret=-556.219 step_rew=-5.5622 opt_step=-5.5622 gap0=556.219 dret=+180.844 eval_ret=n/a pursuer_target_distance=2.285 capture=0.000 score=0.000 pol=-0.0022 val=0.0708 ent=1.4972 tot=+0.0192 agnorm=0.039 cgnorm=0.164 kl=0.0030 clipf=0.025 ev=+0.607 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=4
iter=  43 step= 140800 ep_ret=-589.657 opt_ret=-589.657 step_rew=-5.8966 opt_step=-5.8966 gap0=589.657 dret=+147.406 eval_ret=n/a pursuer_target_distance=3.226 capture=0.000 score=0.000 pol=-0.0026 val=0.0878 ent=1.4971 tot=+0.0273 agnorm=0.045 cgnorm=0.177 kl=0.0027 clipf=0.022 ev=+0.401 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=4
iter=  44 step= 144000 ep_ret=-538.278 opt_ret=-538.278 step_rew=-5.3828 opt_step=-5.3828 gap0=538.278 dret=+198.785 eval_ret=n/a pursuer_target_distance=2.956 capture=0.000 score=0.000 pol=-0.0023 val=0.0721 ent=1.4907 tot=+0.0197 agnorm=0.035 cgnorm=0.154 kl=0.0022 clipf=0.018 ev=+0.505 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=4
iter=  45 step= 147200 ep_ret=-535.125 opt_ret=-535.125 step_rew=-5.3513 opt_step=-5.3513 gap0=535.125 dret=+201.938 eval_ret=n/a pursuer_target_distance=2.528 capture=0.000 score=0.000 pol=-0.0029 val=0.0548 ent=1.4973 tot=+0.0104 agnorm=0.049 cgnorm=0.153 kl=0.0032 clipf=0.028 ev=+0.619 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=4
iter=  46 step= 150400 ep_ret=-566.846 opt_ret=-566.846 step_rew=-5.6685 opt_step=-5.6685 gap0=566.846 dret=+170.218 eval_ret=n/a pursuer_target_distance=2.815 capture=0.000 score=0.000 pol=-0.0028 val=0.0588 ent=1.4854 tot=+0.0127 agnorm=0.044 cgnorm=0.150 kl=0.0029 clipf=0.025 ev=+0.586 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=4
iter=  47 step= 153600 ep_ret=-530.715 opt_ret=-530.715 step_rew=-5.3071 opt_step=-5.3071 gap0=530.715 dret=+206.348 eval_ret=n/a pursuer_target_distance=2.424 capture=0.000 score=0.000 pol=-0.0025 val=0.0513 ent=1.4825 tot=+0.0093 agnorm=0.039 cgnorm=0.137 kl=0.0024 clipf=0.017 ev=+0.546 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=4
iter=  48 step= 156800 ep_ret=-538.415 opt_ret=-538.415 step_rew=-5.3842 opt_step=-5.3842 gap0=538.415 dret=+198.648 eval_ret=n/a pursuer_target_distance=2.473 capture=0.000 score=0.000 pol=-0.0025 val=0.0571 ent=1.4826 tot=+0.0122 agnorm=0.040 cgnorm=0.145 kl=0.0023 clipf=0.017 ev=+0.499 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=4
iter=  49 step= 160000 ep_ret=-595.048 opt_ret=-595.048 step_rew=-5.9505 opt_step=-5.9505 gap0=595.048 dret=+142.015 eval_ret=n/a pursuer_target_distance=2.839 capture=0.000 score=0.000 pol=-0.0030 val=0.0712 ent=1.4846 tot=+0.0188 agnorm=0.053 cgnorm=0.159 kl=0.0025 clipf=0.019 ev=+0.423 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=4
iter=  50 step= 163200 ep_ret=-508.857 opt_ret=-508.857 step_rew=-5.0886 opt_step=-5.0886 gap0=508.857 dret=+228.206 eval_ret=n/a pursuer_target_distance=2.646 capture=0.000 score=0.000 pol=-0.0034 val=0.0344 ent=1.4576 tot=+0.0003 agnorm=0.046 cgnorm=0.121 kl=0.0033 clipf=0.032 ev=+0.658 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=4
iter=  51 step= 166400 ep_ret=-514.383 opt_ret=-514.383 step_rew=-5.1438 opt_step=-5.1438 gap0=514.383 dret=+222.681 eval_ret=n/a pursuer_target_distance=2.574 capture=0.000 score=0.000 pol=-0.0041 val=0.0465 ent=1.4608 tot=+0.0056 agnorm=0.059 cgnorm=0.120 kl=0.0042 clipf=0.046 ev=+0.445 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=4
iter=  52 step= 169600 ep_ret=-539.523 opt_ret=-539.523 step_rew=-5.3952 opt_step=-5.3952 gap0=539.523 dret=+197.540 eval_ret=n/a pursuer_target_distance=2.310 capture=0.000 score=0.000 pol=-0.0025 val=0.0476 ent=1.4614 tot=+0.0078 agnorm=0.045 cgnorm=0.126 kl=0.0036 clipf=0.035 ev=+0.655 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=4
