[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 51/70: graph seed1 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/graph/seed1  Start: Sat Jun 27 17:15:18 EDT 2026
Sat Jun 27 17:15:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             37W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=1 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-71.185 eval_ret=-80.906 pursuer_target_distance=6.242 capture=0.000 cap=0.005 td_loss=1.0562 q_tot=+11.557 tgt=+11.539 gnorm=80.98 w_min=1.30e-08 eps=0.621 buf=20000 upd=469 seed=1
step=  540000 ep_ret=-41.715 eval_ret=-33.452 pursuer_target_distance=3.130 capture=0.003 cap=0.021 td_loss=1.2672 q_tot=+7.268 tgt=+7.265 gnorm=125.92 w_min=0.00e+00 eps=0.050 buf=100000 upd=16719 seed=1
step=  560000 ep_ret=-35.726 eval_ret=-35.802 pursuer_target_distance=2.834 capture=0.007 cap=0.036 td_loss=1.2438 q_tot=+7.663 tgt=+7.664 gnorm=121.00 w_min=4.47e-08 eps=0.050 buf=100000 upd=17344 seed=1
step=  580000 ep_ret=-37.542 eval_ret=-30.646 pursuer_target_distance=2.999 capture=0.008 cap=0.047 td_loss=1.2608 q_tot=+8.187 tgt=+8.192 gnorm=120.66 w_min=3.35e-08 eps=0.050 buf=100000 upd=17969 seed=1
step=  600000 ep_ret=-25.898 eval_ret=-32.700 pursuer_target_distance=2.946 capture=0.007 cap=0.073 td_loss=1.4321 q_tot=+7.909 tgt=+7.910 gnorm=131.89 w_min=1.68e-08 eps=0.050 buf=100000 upd=18594 seed=1
step=  620000 ep_ret=-29.831 eval_ret=-30.753 pursuer_target_distance=2.956 capture=0.003 cap=0.031 td_loss=1.4104 q_tot=+8.108 tgt=+8.112 gnorm=130.87 w_min=1.49e-08 eps=0.050 buf=100000 upd=19219 seed=1
step=  640000 ep_ret=-44.605 eval_ret=-37.449 pursuer_target_distance=2.980 capture=0.005 cap=0.036 td_loss=1.4955 q_tot=+7.774 tgt=+7.774 gnorm=140.58 w_min=2.26e-08 eps=0.050 buf=100000 upd=19844 seed=1
step=  660000 ep_ret=-15.133 eval_ret=-35.885 pursuer_target_distance=3.049 capture=0.009 cap=0.052 td_loss=1.6091 q_tot=+8.000 tgt=+8.001 gnorm=145.80 w_min=7.45e-08 eps=0.050 buf=100000 upd=20469 seed=1
step=  680000 ep_ret=-32.466 eval_ret=-34.067 pursuer_target_distance=3.038 capture=0.010 cap=0.047 td_loss=1.6091 q_tot=+7.955 tgt=+7.962 gnorm=145.16 w_min=2.24e-08 eps=0.050 buf=100000 upd=21094 seed=1
step=  700000 ep_ret=-33.622 eval_ret=-37.291 pursuer_target_distance=3.128 capture=0.004 cap=0.047 td_loss=1.5482 q_tot=+9.014 tgt=+9.019 gnorm=145.55 w_min=1.49e-08 eps=0.050 buf=100000 upd=21719 seed=1
step=  720000 ep_ret=-22.942 eval_ret=-38.383 pursuer_target_distance=2.854 capture=0.007 cap=0.062 td_loss=1.7281 q_tot=+9.498 tgt=+9.496 gnorm=168.37 w_min=2.98e-08 eps=0.050 buf=100000 upd=22344 seed=1
step=  740000 ep_ret=-26.318 eval_ret=+15.223 pursuer_target_distance=2.861 capture=0.010 cap=0.052 td_loss=2.0297 q_tot=+11.082 tgt=+11.078 gnorm=196.61 w_min=1.49e-08 eps=0.050 buf=100000 upd=22969 seed=1
step=  760000 ep_ret=-34.033 eval_ret=-34.306 pursuer_target_distance=3.000 capture=0.009 cap=0.068 td_loss=2.3705 q_tot=+12.952 tgt=+12.956 gnorm=220.96 w_min=4.84e-08 eps=0.050 buf=100000 upd=23594 seed=1
step=  780000 ep_ret=-38.579 eval_ret=+18.350 pursuer_target_distance=3.241 capture=0.004 cap=0.036 td_loss=2.3389 q_tot=+12.804 tgt=+12.805 gnorm=216.43 w_min=2.24e-08 eps=0.050 buf=100000 upd=24219 seed=1
step=  800000 ep_ret=-30.191 eval_ret=-48.574 pursuer_target_distance=3.174 capture=0.005 cap=0.058 td_loss=2.1418 q_tot=+12.643 tgt=+12.639 gnorm=203.64 w_min=5.96e-08 eps=0.050 buf=100000 upd=24844 seed=1
step=  820000 ep_ret=-29.040 eval_ret=-36.364 pursuer_target_distance=3.411 capture=0.006 cap=0.062 td_loss=2.5006 q_tot=+13.818 tgt=+13.826 gnorm=238.87 w_min=2.98e-08 eps=0.050 buf=100000 upd=25469 seed=1
step=  840000 ep_ret=-29.243 eval_ret=-43.718 pursuer_target_distance=3.233 capture=0.005 cap=0.047 td_loss=2.3164 q_tot=+13.999 tgt=+13.997 gnorm=224.21 w_min=1.49e-08 eps=0.050 buf=100000 upd=26094 seed=1
step=  860000 ep_ret=-33.970 eval_ret=-57.469 pursuer_target_distance=3.106 capture=0.003 cap=0.021 td_loss=2.0467 q_tot=+13.517 tgt=+13.519 gnorm=197.21 w_min=7.45e-09 eps=0.050 buf=100000 upd=26719 seed=1
step=  880000 ep_ret=-38.217 eval_ret=-37.338 pursuer_target_distance=3.244 capture=0.005 cap=0.045 td_loss=1.9728 q_tot=+13.477 tgt=+13.479 gnorm=188.82 w_min=0.00e+00 eps=0.050 buf=100000 upd=27344 seed=1
step=  900000 ep_ret=-19.851 eval_ret=-40.418 pursuer_target_distance=3.463 capture=0.006 cap=0.042 td_loss=2.0861 q_tot=+14.049 tgt=+14.051 gnorm=211.34 w_min=5.96e-08 eps=0.050 buf=100000 upd=27969 seed=1
step=  920000 ep_ret=-30.862 eval_ret=-39.227 pursuer_target_distance=2.981 capture=0.008 cap=0.036 td_loss=2.1630 q_tot=+14.278 tgt=+14.281 gnorm=216.76 w_min=1.49e-08 eps=0.050 buf=100000 upd=28594 seed=1
step=  940000 ep_ret=-36.507 eval_ret=-39.451 pursuer_target_distance=3.073 capture=0.007 cap=0.062 td_loss=2.1868 q_tot=+15.290 tgt=+15.291 gnorm=216.15 w_min=3.63e-08 eps=0.050 buf=100000 upd=29219 seed=1
step=  960000 ep_ret=-32.954 eval_ret=-36.829 pursuer_target_distance=3.285 capture=0.005 cap=0.067 td_loss=2.2280 q_tot=+15.767 tgt=+15.773 gnorm=220.72 w_min=1.49e-08 eps=0.050 buf=100000 upd=29844 seed=1
step=  980000 ep_ret=-42.597 eval_ret=-31.868 pursuer_target_distance=3.473 capture=0.001 cap=0.021 td_loss=2.3772 q_tot=+16.562 tgt=+16.562 gnorm=237.85 w_min=0.00e+00 eps=0.050 buf=100000 upd=30469 seed=1
step= 1000000 ep_ret=-40.070 eval_ret=-35.296 pursuer_target_distance=3.252 capture=0.009 cap=0.062 td_loss=2.2968 q_tot=+17.505 tgt=+17.512 gnorm=232.50 w_min=7.45e-09 eps=0.050 buf=100000 upd=31094 seed=1
step= 1020000 ep_ret=-36.207 eval_ret=-29.470 pursuer_target_distance=3.166 capture=0.005 cap=0.047 td_loss=2.2547 q_tot=+17.401 tgt=+17.405 gnorm=214.46 w_min=1.49e-08 eps=0.050 buf=100000 upd=31719 seed=1
step= 1040000 ep_ret=-27.639 eval_ret=-32.276 pursuer_target_distance=2.862 capture=0.006 cap=0.045 td_loss=2.0839 q_tot=+17.511 tgt=+17.508 gnorm=212.23 w_min=0.00e+00 eps=0.050 buf=100000 upd=32344 seed=1
step= 1060000 ep_ret=-34.126 eval_ret=-66.250 pursuer_target_distance=3.106 capture=0.005 cap=0.047 td_loss=2.1700 q_tot=+18.062 tgt=+18.064 gnorm=217.19 w_min=1.49e-08 eps=0.050 buf=100000 upd=32969 seed=1
step= 1080000 ep_ret=-41.197 eval_ret=+24.916 pursuer_target_distance=3.095 capture=0.006 cap=0.052 td_loss=2.4527 q_tot=+18.353 tgt=+18.354 gnorm=244.26 w_min=3.73e-08 eps=0.050 buf=100000 upd=33594 seed=1
step= 1100000 ep_ret=-32.680 eval_ret=-46.788 pursuer_target_distance=2.893 capture=0.005 cap=0.068 td_loss=2.5743 q_tot=+19.148 tgt=+19.156 gnorm=249.20 w_min=2.24e-08 eps=0.050 buf=100000 upd=34219 seed=1
step= 1120000 ep_ret=-39.127 eval_ret=-62.804 pursuer_target_distance=3.129 capture=0.006 cap=0.062 td_loss=2.5590 q_tot=+19.848 tgt=+19.844 gnorm=251.48 w_min=3.35e-08 eps=0.050 buf=100000 upd=34844 seed=1
step= 1140000 ep_ret=-26.801 eval_ret=-77.724 pursuer_target_distance=3.125 capture=0.012 cap=0.078 td_loss=2.5292 q_tot=+20.249 tgt=+20.249 gnorm=249.50 w_min=0.00e+00 eps=0.050 buf=100000 upd=35469 seed=1
step= 1160000 ep_ret=-33.878 eval_ret=+216.686 pursuer_target_distance=2.879 capture=0.012 cap=0.083 td_loss=2.9702 q_tot=+22.488 tgt=+22.481 gnorm=288.91 w_min=0.00e+00 eps=0.050 buf=100000 upd=36094 seed=1
step= 1180000 ep_ret=-18.596 eval_ret=-35.718 pursuer_target_distance=3.157 capture=0.012 cap=0.099 td_loss=2.9365 q_tot=+22.668 tgt=+22.667 gnorm=277.64 w_min=3.73e-08 eps=0.050 buf=100000 upd=36719 seed=1
step= 1200000 ep_ret=-26.517 eval_ret=-33.175 pursuer_target_distance=2.932 capture=0.011 cap=0.094 td_loss=3.1174 q_tot=+22.759 tgt=+22.762 gnorm=294.17 w_min=2.98e-08 eps=0.050 buf=100000 upd=37344 seed=1
step= 1220000 ep_ret=-15.025 eval_ret=-31.219 pursuer_target_distance=2.842 capture=0.008 cap=0.078 td_loss=3.2072 q_tot=+22.660 tgt=+22.656 gnorm=299.80 w_min=1.49e-08 eps=0.050 buf=100000 upd=37969 seed=1
step= 1240000 ep_ret=-34.931 eval_ret=-52.245 pursuer_target_distance=3.186 capture=0.011 cap=0.109 td_loss=3.4968 q_tot=+23.963 tgt=+23.966 gnorm=320.60 w_min=2.98e-08 eps=0.050 buf=100000 upd=38594 seed=1
step= 1260000 ep_ret=-37.275 eval_ret=-30.187 pursuer_target_distance=3.055 capture=0.006 cap=0.042 td_loss=3.4813 q_tot=+23.143 tgt=+23.151 gnorm=312.82 w_min=1.40e-08 eps=0.050 buf=100000 upd=39219 seed=1
step= 1280000 ep_ret=-26.191 eval_ret=-34.069 pursuer_target_distance=3.175 capture=0.012 cap=0.098 td_loss=3.5055 q_tot=+24.579 tgt=+24.581 gnorm=353.52 w_min=2.61e-08 eps=0.050 buf=100000 upd=39844 seed=1
step= 1300000 ep_ret=-25.781 eval_ret=-46.155 pursuer_target_distance=3.200 capture=0.006 cap=0.052 td_loss=3.5224 q_tot=+23.551 tgt=+23.564 gnorm=347.12 w_min=3.73e-08 eps=0.050 buf=100000 upd=40469 seed=1
step= 1320000 ep_ret=-18.029 eval_ret=-36.074 pursuer_target_distance=3.049 capture=0.022 cap=0.151 td_loss=3.6561 q_tot=+23.883 tgt=+23.887 gnorm=337.01 w_min=5.96e-08 eps=0.050 buf=100000 upd=41094 seed=1
step= 1340000 ep_ret=-23.017 eval_ret=-37.008 pursuer_target_distance=3.083 capture=0.010 cap=0.115 td_loss=3.4384 q_tot=+24.970 tgt=+24.977 gnorm=335.61 w_min=8.94e-08 eps=0.050 buf=100000 upd=41719 seed=1
step= 1360000 ep_ret=-18.434 eval_ret=-7.217 pursuer_target_distance=3.052 capture=0.013 cap=0.107 td_loss=3.8438 q_tot=+26.705 tgt=+26.701 gnorm=372.93 w_min=2.98e-08 eps=0.050 buf=100000 upd=42344 seed=1
step= 1380000 ep_ret=-35.099 eval_ret=-31.991 pursuer_target_distance=3.206 capture=0.008 cap=0.083 td_loss=4.2250 q_tot=+27.341 tgt=+27.349 gnorm=395.55 w_min=4.47e-08 eps=0.050 buf=100000 upd=42969 seed=1
step= 1400000 ep_ret=-25.636 eval_ret=-30.725 pursuer_target_distance=3.023 capture=0.010 cap=0.083 td_loss=4.0743 q_tot=+29.264 tgt=+29.261 gnorm=405.22 w_min=9.69e-08 eps=0.050 buf=100000 upd=43594 seed=1
step= 1420000 ep_ret=-6.389 eval_ret=-35.783 pursuer_target_distance=3.186 capture=0.017 cap=0.099 td_loss=4.4919 q_tot=+29.512 tgt=+29.515 gnorm=455.59 w_min=4.28e-08 eps=0.050 buf=100000 upd=44219 seed=1
step= 1440000 ep_ret=-16.870 eval_ret=-34.090 pursuer_target_distance=3.215 capture=0.016 cap=0.147 td_loss=4.5371 q_tot=+29.685 tgt=+29.686 gnorm=458.62 w_min=1.49e-08 eps=0.050 buf=100000 upd=44844 seed=1
step= 1460000 ep_ret=-26.312 eval_ret=-34.997 pursuer_target_distance=3.326 capture=0.017 cap=0.156 td_loss=4.8465 q_tot=+30.444 tgt=+30.455 gnorm=464.44 w_min=4.10e-08 eps=0.050 buf=100000 upd=45469 seed=1
step= 1480000 ep_ret=-17.409 eval_ret=-29.434 pursuer_target_distance=3.076 capture=0.010 cap=0.099 td_loss=5.0171 q_tot=+31.866 tgt=+31.872 gnorm=491.63 w_min=2.98e-08 eps=0.050 buf=100000 upd=46094 seed=1
step= 1500000 ep_ret=-23.240 eval_ret=-35.910 pursuer_target_distance=3.089 capture=0.018 cap=0.151 td_loss=5.2967 q_tot=+32.703 tgt=+32.705 gnorm=508.50 w_min=2.98e-08 eps=0.050 buf=100000 upd=46719 seed=1
step= 1520000 ep_ret=-22.742 eval_ret=-46.449 pursuer_target_distance=2.857 capture=0.019 cap=0.138 td_loss=5.5287 q_tot=+32.810 tgt=+32.823 gnorm=512.52 w_min=7.82e-08 eps=0.050 buf=100000 upd=47344 seed=1
step= 1540000 ep_ret=-27.600 eval_ret=-33.655 pursuer_target_distance=3.065 capture=0.013 cap=0.151 td_loss=6.1418 q_tot=+31.992 tgt=+31.990 gnorm=538.94 w_min=7.45e-08 eps=0.050 buf=100000 upd=47969 seed=1
step= 1560000 ep_ret=-39.720 eval_ret=-28.588 pursuer_target_distance=3.114 capture=0.021 cap=0.141 td_loss=6.1177 q_tot=+32.107 tgt=+32.116 gnorm=550.90 w_min=2.98e-08 eps=0.050 buf=100000 upd=48594 seed=1
step= 1580000 ep_ret=-27.632 eval_ret=+29.841 pursuer_target_distance=3.358 capture=0.013 cap=0.141 td_loss=6.6500 q_tot=+33.628 tgt=+33.623 gnorm=614.33 w_min=1.49e-08 eps=0.050 buf=100000 upd=49219 seed=1
step= 1600000 ep_ret=-6.533 eval_ret=-34.386 pursuer_target_distance=3.248 capture=0.015 cap=0.112 td_loss=6.4043 q_tot=+35.615 tgt=+35.624 gnorm=600.16 w_min=4.47e-08 eps=0.050 buf=100000 upd=49844 seed=1
step= 1620000 ep_ret=-26.321 eval_ret=-33.419 pursuer_target_distance=3.104 capture=0.018 cap=0.167 td_loss=6.3612 q_tot=+37.548 tgt=+37.549 gnorm=592.23 w_min=5.96e-08 eps=0.050 buf=100000 upd=50469 seed=1
step= 1640000 ep_ret=-4.092 eval_ret=-35.141 pursuer_target_distance=3.168 capture=0.017 cap=0.161 td_loss=6.1143 q_tot=+38.288 tgt=+38.281 gnorm=556.33 w_min=1.49e-08 eps=0.050 buf=100000 upd=51094 seed=1
step= 1660000 ep_ret=-3.261 eval_ret=+164.060 pursuer_target_distance=3.027 capture=0.021 cap=0.125 td_loss=6.0985 q_tot=+40.455 tgt=+40.455 gnorm=587.03 w_min=4.47e-08 eps=0.050 buf=100000 upd=51719 seed=1
step= 1680000 ep_ret=-29.671 eval_ret=-34.674 pursuer_target_distance=2.998 capture=0.025 cap=0.174 td_loss=6.3700 q_tot=+43.011 tgt=+43.006 gnorm=620.37 w_min=1.34e-07 eps=0.050 buf=100000 upd=52344 seed=1
step= 1700000 ep_ret=-21.764 eval_ret=+183.717 pursuer_target_distance=3.139 capture=0.020 cap=0.177 td_loss=6.9948 q_tot=+46.273 tgt=+46.287 gnorm=648.70 w_min=7.45e-09 eps=0.050 buf=100000 upd=52969 seed=1
step= 1720000 ep_ret=+1.807 eval_ret=-32.090 pursuer_target_distance=3.145 capture=0.019 cap=0.156 td_loss=7.4701 q_tot=+46.467 tgt=+46.474 gnorm=683.75 w_min=0.00e+00 eps=0.050 buf=100000 upd=53594 seed=1
step= 1740000 ep_ret=-46.596 eval_ret=-32.772 pursuer_target_distance=3.176 capture=0.026 cap=0.156 td_loss=7.7423 q_tot=+48.362 tgt=+48.373 gnorm=712.01 w_min=2.98e-08 eps=0.050 buf=100000 upd=54219 seed=1
step= 1760000 ep_ret=-26.857 eval_ret=-30.421 pursuer_target_distance=3.075 capture=0.019 cap=0.143 td_loss=7.9725 q_tot=+49.060 tgt=+49.069 gnorm=737.79 w_min=5.96e-08 eps=0.050 buf=100000 upd=54844 seed=1
step= 1780000 ep_ret=-9.012 eval_ret=-36.958 pursuer_target_distance=2.951 capture=0.024 cap=0.172 td_loss=7.8111 q_tot=+48.652 tgt=+48.653 gnorm=734.83 w_min=2.09e-07 eps=0.050 buf=100000 upd=55469 seed=1
step= 1800000 ep_ret=-6.614 eval_ret=-36.921 pursuer_target_distance=2.759 capture=0.019 cap=0.167 td_loss=8.1910 q_tot=+49.384 tgt=+49.391 gnorm=807.40 w_min=1.49e-07 eps=0.050 buf=100000 upd=56094 seed=1
step= 1820000 ep_ret=+17.868 eval_ret=-35.045 pursuer_target_distance=2.917 capture=0.038 cap=0.229 td_loss=8.3314 q_tot=+51.066 tgt=+51.064 gnorm=784.54 w_min=1.49e-08 eps=0.050 buf=100000 upd=56719 seed=1
step= 1840000 ep_ret=-4.481 eval_ret=+81.514 pursuer_target_distance=3.083 capture=0.031 cap=0.192 td_loss=8.4199 q_tot=+54.129 tgt=+54.130 gnorm=841.44 w_min=2.98e-08 eps=0.050 buf=100000 upd=57344 seed=1
step= 1860000 ep_ret=-30.696 eval_ret=-27.588 pursuer_target_distance=3.063 capture=0.027 cap=0.214 td_loss=9.0123 q_tot=+57.609 tgt=+57.622 gnorm=888.66 w_min=1.49e-08 eps=0.050 buf=100000 upd=57969 seed=1
step= 1880000 ep_ret=+21.231 eval_ret=-34.946 pursuer_target_distance=2.938 capture=0.029 cap=0.219 td_loss=9.2094 q_tot=+59.770 tgt=+59.761 gnorm=939.26 w_min=0.00e+00 eps=0.050 buf=100000 upd=58594 seed=1
step= 1900000 ep_ret=-5.773 eval_ret=-9.947 pursuer_target_distance=2.906 capture=0.031 cap=0.219 td_loss=10.2507 q_tot=+61.606 tgt=+61.613 gnorm=1000.34 w_min=5.96e-08 eps=0.050 buf=100000 upd=59219 seed=1
step= 1920000 ep_ret=+14.633 eval_ret=+82.846 pursuer_target_distance=3.008 capture=0.039 cap=0.254 td_loss=11.1303 q_tot=+62.644 tgt=+62.643 gnorm=1138.41 w_min=8.94e-08 eps=0.050 buf=100000 upd=59844 seed=1
