[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637727  array=59
Node      : evc5
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 59/60
Comm      : graph
Alpha     : 1.0
Seed      : 2
Run label : graph_alpha1p0_seed2
Run dir   : runs/pursuit_20260608_012903/alpha/graph/alpha1p0/seed2
Config    : /tmp/637727_59_graph_alpha1p0_seed2.yaml
Start     : Mon Jun  8 01:32:54 EDT 2026
================
Mon Jun  8 01:32:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   35C    P0             33W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1892403      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.672 opt_ret=-831.672 step_rew=-8.3167 opt_step=-8.3167 gap0=831.672 dret=+0.000 eval_ret=-497.327 pursuer_target_distance=4.454 capture=0.000 score=0.000 pol=-0.0014 val=0.7091 ent=1.6071 tot=+0.3371 agnorm=0.028 cgnorm=0.224 kl=0.0023 clipf=0.006 ev=-0.573 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  20 step=  67200 ep_ret=-885.660 opt_ret=-885.660 step_rew=-8.8566 opt_step=-8.8566 gap0=885.660 dret=-53.988 eval_ret=-509.983 pursuer_target_distance=3.906 capture=0.000 score=0.000 pol=-0.0010 val=0.1567 ent=1.5585 tot=+0.0622 agnorm=0.044 cgnorm=0.275 kl=0.0019 clipf=0.013 ev=+0.660 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-829.347 opt_ret=-829.347 step_rew=-8.2935 opt_step=-8.2935 gap0=829.347 dret=+2.325 eval_ret=n/a pursuer_target_distance=4.088 capture=0.000 score=0.000 pol=-0.0012 val=0.1426 ent=1.5571 tot=+0.0550 agnorm=0.033 cgnorm=0.264 kl=0.0020 clipf=0.008 ev=+0.787 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-897.941 opt_ret=-897.941 step_rew=-8.9794 opt_step=-8.9794 gap0=897.941 dret=-66.269 eval_ret=n/a pursuer_target_distance=5.063 capture=0.000 score=0.000 pol=-0.0008 val=0.1739 ent=1.5569 tot=+0.0711 agnorm=0.031 cgnorm=0.280 kl=0.0019 clipf=0.012 ev=+0.801 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-798.003 opt_ret=-798.003 step_rew=-7.9800 opt_step=-7.9800 gap0=798.003 dret=+33.669 eval_ret=n/a pursuer_target_distance=4.197 capture=0.000 score=0.000 pol=-0.0013 val=0.1157 ent=1.5579 tot=+0.0415 agnorm=0.036 cgnorm=0.257 kl=0.0017 clipf=0.011 ev=+0.748 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-778.797 opt_ret=-778.797 step_rew=-7.7880 opt_step=-7.7880 gap0=778.797 dret=+52.874 eval_ret=n/a pursuer_target_distance=4.093 capture=0.000 score=0.000 pol=-0.0016 val=0.0899 ent=1.5728 tot=+0.0282 agnorm=0.058 cgnorm=0.230 kl=0.0033 clipf=0.028 ev=+0.829 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-835.577 opt_ret=-835.577 step_rew=-8.3558 opt_step=-8.3558 gap0=835.577 dret=-3.906 eval_ret=n/a pursuer_target_distance=3.615 capture=0.000 score=0.000 pol=-0.0010 val=0.1007 ent=1.5653 tot=+0.0343 agnorm=0.036 cgnorm=0.252 kl=0.0019 clipf=0.010 ev=+0.749 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-771.066 opt_ret=-771.066 step_rew=-7.7107 opt_step=-7.7107 gap0=771.066 dret=+60.606 eval_ret=n/a pursuer_target_distance=3.549 capture=0.000 score=0.000 pol=-0.0009 val=0.0739 ent=1.5687 tot=+0.0210 agnorm=0.042 cgnorm=0.212 kl=0.0016 clipf=0.010 ev=+0.841 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-780.722 opt_ret=-780.722 step_rew=-7.8072 opt_step=-7.8072 gap0=780.722 dret=+50.949 eval_ret=n/a pursuer_target_distance=4.099 capture=0.000 score=0.000 pol=-0.0009 val=0.0788 ent=1.5616 tot=+0.0234 agnorm=0.029 cgnorm=0.231 kl=0.0015 clipf=0.003 ev=+0.784 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-849.446 opt_ret=-849.446 step_rew=-8.4945 opt_step=-8.4945 gap0=849.446 dret=-17.774 eval_ret=n/a pursuer_target_distance=4.843 capture=0.000 score=0.000 pol=-0.0010 val=0.1197 ent=1.5707 tot=+0.0437 agnorm=0.048 cgnorm=0.269 kl=0.0022 clipf=0.011 ev=+0.661 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-814.258 opt_ret=-814.258 step_rew=-8.1426 opt_step=-8.1426 gap0=814.258 dret=+17.414 eval_ret=n/a pursuer_target_distance=4.109 capture=0.000 score=0.000 pol=-0.0008 val=0.0748 ent=1.5759 tot=+0.0216 agnorm=0.038 cgnorm=0.222 kl=0.0016 clipf=0.010 ev=+0.834 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-792.972 opt_ret=-792.972 step_rew=-7.9297 opt_step=-7.9297 gap0=792.972 dret=+38.700 eval_ret=n/a pursuer_target_distance=4.236 capture=0.000 score=0.000 pol=-0.0009 val=0.0699 ent=1.5810 tot=+0.0189 agnorm=0.029 cgnorm=0.225 kl=0.0015 clipf=0.006 ev=+0.813 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-882.849 opt_ret=-882.849 step_rew=-8.8285 opt_step=-8.8285 gap0=882.849 dret=-51.178 eval_ret=n/a pursuer_target_distance=4.224 capture=0.000 score=0.000 pol=-0.0014 val=0.0862 ent=1.5786 tot=+0.0267 agnorm=0.047 cgnorm=0.262 kl=0.0024 clipf=0.018 ev=+0.792 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-835.476 opt_ret=-835.476 step_rew=-8.3548 opt_step=-8.3548 gap0=835.476 dret=-3.805 eval_ret=n/a pursuer_target_distance=3.921 capture=0.000 score=0.000 pol=-0.0006 val=0.0689 ent=1.5710 tot=+0.0188 agnorm=0.025 cgnorm=0.219 kl=0.0009 clipf=0.002 ev=+0.859 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-810.171 opt_ret=-810.171 step_rew=-8.1017 opt_step=-8.1017 gap0=810.171 dret=+21.501 eval_ret=n/a pursuer_target_distance=3.593 capture=0.000 score=0.000 pol=-0.0011 val=0.0479 ent=1.5767 tot=+0.0078 agnorm=0.046 cgnorm=0.182 kl=0.0027 clipf=0.019 ev=+0.844 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-790.494 opt_ret=-790.494 step_rew=-7.9049 opt_step=-7.9049 gap0=790.494 dret=+41.178 eval_ret=n/a pursuer_target_distance=4.123 capture=0.000 score=0.000 pol=-0.0008 val=0.0454 ent=1.5761 tot=+0.0069 agnorm=0.029 cgnorm=0.193 kl=0.0016 clipf=0.005 ev=+0.785 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-814.613 opt_ret=-814.613 step_rew=-8.1461 opt_step=-8.1461 gap0=814.613 dret=+17.059 eval_ret=n/a pursuer_target_distance=3.868 capture=0.000 score=0.000 pol=-0.0007 val=0.0498 ent=1.5684 tot=+0.0093 agnorm=0.021 cgnorm=0.195 kl=0.0015 clipf=0.003 ev=+0.757 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-885.904 opt_ret=-885.904 step_rew=-8.8590 opt_step=-8.8590 gap0=885.904 dret=-54.233 eval_ret=n/a pursuer_target_distance=4.422 capture=0.000 score=0.000 pol=-0.0014 val=0.0619 ent=1.5618 tot=+0.0147 agnorm=0.048 cgnorm=0.202 kl=0.0032 clipf=0.026 ev=+0.856 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-886.389 opt_ret=-886.389 step_rew=-8.8639 opt_step=-8.8639 gap0=886.389 dret=-54.718 eval_ret=n/a pursuer_target_distance=4.481 capture=0.000 score=0.000 pol=-0.0012 val=0.0559 ent=1.5622 tot=+0.0119 agnorm=0.045 cgnorm=0.223 kl=0.0032 clipf=0.020 ev=+0.849 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-823.170 opt_ret=-823.170 step_rew=-8.2317 opt_step=-8.2317 gap0=823.170 dret=+8.501 eval_ret=n/a pursuer_target_distance=4.187 capture=0.000 score=0.000 pol=-0.0015 val=0.0442 ent=1.5619 tot=+0.0059 agnorm=0.048 cgnorm=0.193 kl=0.0031 clipf=0.015 ev=+0.834 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-864.546 opt_ret=-864.546 step_rew=-8.6455 opt_step=-8.6455 gap0=864.546 dret=-32.874 eval_ret=n/a pursuer_target_distance=4.019 capture=0.000 score=0.000 pol=-0.0014 val=0.0301 ent=1.5346 tot=-0.0009 agnorm=0.057 cgnorm=0.169 kl=0.0039 clipf=0.033 ev=+0.891 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-818.144 opt_ret=-818.144 step_rew=-8.1814 opt_step=-8.1814 gap0=818.144 dret=+13.527 eval_ret=-592.927 pursuer_target_distance=4.640 capture=0.000 score=0.000 pol=-0.0017 val=0.0350 ent=1.5466 tot=+0.0012 agnorm=0.075 cgnorm=0.169 kl=0.0037 clipf=0.034 ev=+0.846 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-988.532 opt_ret=-988.532 step_rew=-9.8853 opt_step=-9.8853 gap0=988.532 dret=-156.860 eval_ret=n/a pursuer_target_distance=5.293 capture=0.000 score=0.000 pol=-0.0010 val=0.0531 ent=1.5483 tot=+0.0109 agnorm=0.037 cgnorm=0.209 kl=0.0025 clipf=0.013 ev=+0.854 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-822.916 opt_ret=-822.916 step_rew=-8.2292 opt_step=-8.2292 gap0=822.916 dret=+8.756 eval_ret=n/a pursuer_target_distance=4.279 capture=0.000 score=0.000 pol=-0.0014 val=0.0334 ent=1.5276 tot=+0.0009 agnorm=0.038 cgnorm=0.154 kl=0.0019 clipf=0.011 ev=+0.712 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-737.826 opt_ret=-737.826 step_rew=-7.3783 opt_step=-7.3783 gap0=737.826 dret=+93.845 eval_ret=n/a pursuer_target_distance=3.709 capture=0.000 score=0.000 pol=-0.0010 val=0.0196 ent=1.5143 tot=-0.0054 agnorm=0.038 cgnorm=0.141 kl=0.0018 clipf=0.008 ev=+0.857 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-801.407 opt_ret=-801.407 step_rew=-8.0141 opt_step=-8.0141 gap0=801.407 dret=+30.265 eval_ret=n/a pursuer_target_distance=4.429 capture=0.000 score=0.000 pol=-0.0012 val=0.0325 ent=1.5082 tot=+0.0009 agnorm=0.051 cgnorm=0.178 kl=0.0020 clipf=0.013 ev=+0.677 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-907.127 opt_ret=-907.127 step_rew=-9.0713 opt_step=-9.0713 gap0=907.127 dret=-75.455 eval_ret=n/a pursuer_target_distance=5.026 capture=0.000 score=0.000 pol=-0.0014 val=0.0464 ent=1.5187 tot=+0.0076 agnorm=0.049 cgnorm=0.206 kl=0.0021 clipf=0.012 ev=+0.766 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-821.387 opt_ret=-821.387 step_rew=-8.2139 opt_step=-8.2139 gap0=821.387 dret=+10.285 eval_ret=n/a pursuer_target_distance=3.933 capture=0.000 score=0.000 pol=-0.0014 val=0.0256 ent=1.5234 tot=-0.0028 agnorm=0.039 cgnorm=0.152 kl=0.0022 clipf=0.014 ev=+0.838 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-861.932 opt_ret=-861.932 step_rew=-8.6193 opt_step=-8.6193 gap0=861.932 dret=-30.260 eval_ret=n/a pursuer_target_distance=4.190 capture=0.000 score=0.000 pol=-0.0014 val=0.0208 ent=1.5130 tot=-0.0051 agnorm=0.047 cgnorm=0.142 kl=0.0029 clipf=0.014 ev=+0.803 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-862.971 opt_ret=-862.971 step_rew=-8.6297 opt_step=-8.6297 gap0=862.971 dret=-31.300 eval_ret=n/a pursuer_target_distance=4.289 capture=0.000 score=0.000 pol=-0.0010 val=0.0172 ent=1.5107 tot=-0.0064 agnorm=0.025 cgnorm=0.137 kl=0.0015 clipf=0.003 ev=+0.841 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-756.635 opt_ret=-756.635 step_rew=-7.5664 opt_step=-7.5664 gap0=756.635 dret=+75.036 eval_ret=n/a pursuer_target_distance=3.597 capture=0.000 score=0.000 pol=-0.0008 val=0.0179 ent=1.5084 tot=-0.0059 agnorm=0.028 cgnorm=0.129 kl=0.0015 clipf=0.005 ev=+0.813 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-855.162 opt_ret=-855.162 step_rew=-8.5516 opt_step=-8.5516 gap0=855.162 dret=-23.491 eval_ret=n/a pursuer_target_distance=4.194 capture=0.000 score=0.000 pol=-0.0015 val=0.0208 ent=1.5017 tot=-0.0050 agnorm=0.042 cgnorm=0.145 kl=0.0022 clipf=0.017 ev=+0.848 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-876.063 opt_ret=-876.063 step_rew=-8.7606 opt_step=-8.7606 gap0=876.063 dret=-44.391 eval_ret=n/a pursuer_target_distance=4.374 capture=0.000 score=0.000 pol=-0.0017 val=0.0235 ent=1.4976 tot=-0.0038 agnorm=0.047 cgnorm=0.153 kl=0.0036 clipf=0.028 ev=+0.841 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-789.844 opt_ret=-789.844 step_rew=-7.8984 opt_step=-7.8984 gap0=789.844 dret=+41.827 eval_ret=n/a pursuer_target_distance=4.265 capture=0.000 score=0.000 pol=-0.0010 val=0.0164 ent=1.4902 tot=-0.0066 agnorm=0.047 cgnorm=0.131 kl=0.0021 clipf=0.019 ev=+0.765 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
