[analyze] Auto-detected config: configs/qmix_pcp.yaml
[analyze] =============================================================
[analyze] repo       = /lustre/fs1/home/ak565492/gnn_experiments
[analyze] run_dir    = runs/qmix_pcp_full_20260627_165504
[analyze] config     = configs/qmix_pcp.yaml
[analyze] out_dir    = runs/qmix_pcp_full_20260627_165504/analysis
[analyze] probe_seed = 0
[analyze] cells      = 8  seeds = 70  (total probe runs = 70)
[analyze] start      = Sat Jun 27 17:52:03 EDT 2026
[analyze] =============================================================
[analyze] Required Python imports are available.
[analyze] Required Python imports are available.

[analyze] ===== Step 1/3: Plotting training metrics =====
[analyze] Saved runs/qmix_pcp_full_20260627_165504/analysis/metrics.png

[analyze] ===== Step 2/3: Generating summary CSV =====
                run_label       config_label   run  seed                                                       source_path  rows  first_global_step  final_global_step  best_episode_return  final_episode_return  best_mean_step_reward  final_mean_step_reward  best_optimized_episode_return  final_optimized_episode_return  best_optimized_mean_step_reward  final_optimized_mean_step_reward  best_episode_return_delta_from_start  final_episode_return_delta_from_start  best_mean_step_reward_delta_from_start  final_mean_step_reward_delta_from_start  best_task_score  final_task_score  best_eval_mean_return  final_eval_mean_return  best_eval_mean_step_reward  final_eval_mean_step_reward  best_eval_optimized_mean_return  final_eval_optimized_mean_return  best_eval_optimized_mean_step_reward  final_eval_optimized_mean_step_reward  best_eval_return_delta_from_start  final_eval_return_delta_from_start  best_eval_task_score  final_eval_task_score  best_capture_rate  final_capture_rate  best_eval_capture  final_eval_capture  min_episode_return_gap_to_zero  final_episode_return_gap_to_zero  min_mean_step_reward_gap_to_zero  final_mean_step_reward_gap_to_zero  min_coverage_distance  final_coverage_distance  min_collision_pairs  final_collision_pairs  min_eval_return_gap_to_zero  final_eval_return_gap_to_zero  min_eval_coverage_distance  final_eval_coverage_distance  min_eval_collision_pairs  final_eval_collision_pairs  min_pursuer_target_distance  final_pursuer_target_distance  min_eval_pursuer_target_distance  final_eval_pursuer_target_distance  final_episodes_completed  final_policy_loss  final_value_loss  final_entropy  final_entropy_coef  final_total_loss  final_grad_norm  final_actor_grad_norm  final_critic_grad_norm  final_approx_kl  final_clipfrac  final_explained_variance  final_mean_ratio_epoch0  final_lr  final_reward_shift
   attention_seed6 seed=6    attention_seed6 seed6     6    runs/qmix_pcp_full_20260627_165504/attention/seed6/metrics.csv   100            20000.0          2000000.0           107.285316             55.360981               0.704882                0.431672                            NaN                             NaN                              NaN                               NaN                            190.730041                             138.805706                                     NaN                                      NaN         0.028378          0.020562             319.816520              245.943391                    3.198165                     2.459434                       319.816520                        245.943391                              3.198165                               2.459434                         454.432013                          380.558885              0.111834               0.078033           0.442708            0.366071              0.355               0.280                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.571077                       2.924771                          2.174356                            2.588209                   20000.0                NaN               NaN            NaN                 NaN               NaN     10356.269899                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
broadcast_zm_seed8 seed=8 broadcast_zm_seed8 seed8     8 runs/qmix_pcp_full_20260627_165504/broadcast_zm/seed8/metrics.csv   100            20000.0          2000000.0           -10.972572            -46.805303              -0.233954               -0.399720                            NaN                             NaN                              NaN                               NaN                             71.218435                              35.385703                                     NaN                                      NaN         0.003076          0.000240             306.499348              -67.189786                    3.064993                    -0.671898                       306.499348                        -67.189786                              3.064993                              -0.671898                         395.841138                           22.152004              0.100320               0.000000           0.067708            0.013393              0.335               0.000                       10.972572                         46.805303                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      67.189786                         NaN                           NaN                       NaN                         NaN                     2.583458                       3.582358                          1.431092                            4.010922                   20000.0                NaN               NaN            NaN                 NaN               NaN       163.152089                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   broadcast_seed8 seed=8    broadcast_seed8 seed8     8    runs/qmix_pcp_full_20260627_165504/broadcast/seed8/metrics.csv   100            20000.0          2000000.0            12.333789            -37.050541              -0.003928               -0.224911                            NaN                             NaN                              NaN                               NaN                             90.290436                              40.906106                                     NaN                                      NaN         0.009583          0.004711             304.285252              -39.188461                    3.042853                    -0.391885                       304.285252                        -39.188461                              3.042853                              -0.391885                         393.627042                           50.153329              0.107758               0.000000           0.260417            0.178571              0.335               0.000                        0.000000                         37.050541                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      39.188461                         NaN                           NaN                       NaN                         NaN                     2.652783                       3.383752                          1.399556                            2.465956                   20000.0                NaN               NaN            NaN                 NaN               NaN       655.591740                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
attention_zm_seed2 seed=2 attention_zm_seed2 seed2     2 runs/qmix_pcp_full_20260627_165504/attention_zm/seed2/metrics.csv   100            20000.0          2000000.0            -1.462952            -35.567994              -0.215090               -0.350928                            NaN                             NaN                              NaN                               NaN                             94.127554                              60.022512                                     NaN                                      NaN         0.003010          0.001064             277.967048              -49.536892                    2.779670                    -0.495369                       277.967048                        -49.536892                              2.779670                              -0.495369                         346.371898                           18.867958              0.136438               0.000000           0.078125            0.035714              0.300               0.000                        1.462952                         35.567994                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      49.536892                         NaN                           NaN                       NaN                         NaN                     2.391658                       3.321854                          0.968749                            4.208114                   20000.0                NaN               NaN            NaN                 NaN               NaN       173.723964                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   broadcast_seed0 seed=0    broadcast_seed0 seed0     0    runs/qmix_pcp_full_20260627_165504/broadcast/seed0/metrics.csv   100            20000.0          2000000.0             7.896195              5.504308              -0.013487               -0.035502                            NaN                             NaN                              NaN                               NaN                            100.205161                              97.813274                                     NaN                                      NaN         0.009523          0.009036             276.010240                1.363092                    2.760102                     0.013631                       276.010240                          1.363092                              2.760102                               0.013631                         336.462198                           61.815050              0.108635               0.007259           0.348958            0.245536              0.295               0.020                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.371492                       2.773593                          1.321797                            1.755210                   20000.0                NaN               NaN            NaN                 NaN               NaN      1123.680660                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    identity_seed0 seed=0     identity_seed0 seed0     0     runs/qmix_pcp_full_20260627_165504/identity/seed0/metrics.csv   100            20000.0          2000000.0            -5.014119            -28.921190              -0.189373               -0.230077                            NaN                             NaN                              NaN                               NaN                             86.024632                              62.117562                                     NaN                                      NaN         0.003129          0.002790             274.111669              -30.945938                    2.741117                    -0.309459                       274.111669                        -30.945938                              2.741117                              -0.309459                         322.762906                           17.705298              0.103169               0.000000           0.067708            0.044643              0.295               0.000                        5.014119                         28.921190                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      30.945938                         NaN                           NaN                       NaN                         NaN                     2.332536                       2.798655                          1.278342                            2.994594                   20000.0                NaN               NaN            NaN                 NaN               NaN       191.093019                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   attention_seed0 seed=0    attention_seed0 seed0     0    runs/qmix_pcp_full_20260627_165504/attention/seed0/metrics.csv   100            20000.0          2000000.0           149.333179             89.371125               1.077119                0.974098                            NaN                             NaN                              NaN                               NaN                            251.342171                             191.380117                                     NaN                                      NaN         0.038649          0.036952             273.741223              255.276255                    2.737412                     2.552763                       273.741223                        255.276255                              2.737412                               2.552763                         345.185068                          326.720100              0.104812               0.075192           0.447917            0.437500              0.295               0.285                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.556175                       2.572236                          1.715153                            2.790319                   20000.0                NaN               NaN            NaN                 NaN               NaN      9316.013421                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   broadcast_seed1 seed=1    broadcast_seed1 seed1     1    runs/qmix_pcp_full_20260627_165504/broadcast/seed1/metrics.csv   100            20000.0          2000000.0            15.034820             -7.744861               0.266327               -0.067281                            NaN                             NaN                              NaN                               NaN                             90.928290                              68.148609                                     NaN                                      NaN         0.016974          0.007567             271.562224              -42.773043                    2.715622                    -0.427730                       271.562224                        -42.773043                              2.715622                              -0.427730                         390.786499                           76.451233              0.088009               0.000000           0.343750            0.263393              0.300               0.000                        0.000000                          7.744861                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      42.773043                         NaN                           NaN                       NaN                         NaN                     2.516981                       2.832185                          1.558204                            3.584720                   20000.0                NaN               NaN            NaN                 NaN               NaN       966.443468                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
attention_zm_seed0 seed=0 attention_zm_seed0 seed0     0 runs/qmix_pcp_full_20260627_165504/attention_zm/seed0/metrics.csv   100            20000.0          2000000.0            10.966388            -29.831079              -0.219029               -0.320228                            NaN                             NaN                              NaN                               NaN                            107.760242                              66.962775                                     NaN                                      NaN         0.003115          0.000621             267.611222              -47.058918                    2.676112                    -0.470589                       267.611222                        -47.058918                              2.676112                              -0.470589                         339.055068                           24.384927              0.087289               0.000000           0.078125            0.022321              0.295               0.000                        0.000000                         29.831079                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      47.058918                         NaN                           NaN                       NaN                         NaN                     2.475895                       2.864607                          1.410934                            4.605892                   20000.0                NaN               NaN            NaN                 NaN               NaN       175.161940                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
       graph_seed5 seed=5        graph_seed5 seed5     5        runs/qmix_pcp_full_20260627_165504/graph/seed5/metrics.csv   100            20000.0          2000000.0           101.418583             15.904458               0.679007                0.581134                            NaN                             NaN                              NaN                               NaN                            189.296718                             103.782592                                     NaN                                      NaN         0.028845          0.025240             254.624164               78.095247                    2.546242                     0.780952                       254.624164                         78.095247                              2.546242                               0.780952                         334.306243                          157.777327              0.083944               0.030244           0.463542            0.450893              0.280               0.105                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.595107                       2.803476                          1.675132                            2.471819                   20000.0                NaN               NaN            NaN                 NaN               NaN      4166.136601                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
   attention_seed7 seed=7    attention_seed7 seed7     7    runs/qmix_pcp_full_20260627_165504/attention/seed7/metrics.csv   100            20000.0          2000000.0           170.038446            151.925602               1.401509                1.280065                            NaN                             NaN                              NaN                               NaN                            264.297405                             246.184562                                     NaN                                      NaN         0.049666          0.044488             243.056819              -24.787247                    2.430568                    -0.247872                       243.056819                        -24.787247                              2.430568                              -0.247872                         335.844170                           68.000104              0.108647               0.000000           0.562500            0.522321              0.265               0.000                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      24.787247                         NaN                           NaN                       NaN                         NaN                     2.559924                       2.777427                          0.867434                            1.285686                   20000.0                NaN               NaN            NaN                 NaN               NaN     14395.365947                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
broadcast_zm_seed2 seed=2 broadcast_zm_seed2 seed2     2 runs/qmix_pcp_full_20260627_165504/broadcast_zm/seed2/metrics.csv   100            20000.0          2000000.0            -5.090913            -35.136217              -0.232204               -0.360412                            NaN                             NaN                              NaN                               NaN                             89.153555                              59.108251                                     NaN                                      NaN         0.002362          0.000269             232.977950               14.006004                    2.329779                     0.140060                       232.977950                         14.006004                              2.329779                               0.140060                         307.000801                           88.028855              0.122901               0.012133           0.072917            0.022321              0.255               0.040                        5.090913                         35.136217                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                       0.000000                         NaN                           NaN                       NaN                         NaN                     2.563633                       3.091167                          0.989185                            2.296867                   20000.0                NaN               NaN            NaN                 NaN               NaN       175.661934                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
       graph_seed1 seed=1        graph_seed1 seed1     1        runs/qmix_pcp_full_20260627_165504/graph/seed1/metrics.csv   100            20000.0          2000000.0            31.642014             31.642014               0.007074               -0.060933                            NaN                             NaN                              NaN                               NaN                            102.827266                             102.827266                                     NaN                                      NaN         0.009790          0.008247             216.686389              -31.931281                    2.166864                    -0.319313                       216.686389                        -31.931281                              2.166864                              -0.319313                         297.591996                           48.974326              0.080392               0.000000           0.254464            0.241071              0.245               0.000                        0.000000                          0.000000                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      31.931281                         NaN                           NaN                       NaN                         NaN                     2.728733                       2.928656                          1.467208                            2.183853                   20000.0                NaN               NaN            NaN                 NaN               NaN      1356.094821                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
       graph_seed8 seed=8        graph_seed8 seed8     8        runs/qmix_pcp_full_20260627_165504/graph/seed8/metrics.csv   100            20000.0          2000000.0            14.718876            -27.813711              -0.163148               -0.277602                            NaN                             NaN                              NaN                               NaN                             92.945484                              50.412897                                     NaN                                      NaN         0.006174          0.003893             206.877862              -54.187060                    2.068779                    -0.541871                       206.877862                        -54.187060                              2.068779                              -0.541871                         279.330999                           18.266077              0.099673               0.000000           0.169643            0.129464              0.235               0.000                        0.000000                         27.813711                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      54.187060                         NaN                           NaN                       NaN                         NaN                     2.774409                       3.777844                          1.357712                            4.190495                   20000.0                NaN               NaN            NaN                 NaN               NaN       761.929379                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    identity_seed9 seed=9     identity_seed9 seed9     9     runs/qmix_pcp_full_20260627_165504/identity/seed9/metrics.csv   100            20000.0          2000000.0           -10.622587            -39.375356              -0.221506               -0.304138                            NaN                             NaN                              NaN                               NaN                             51.206785                              22.454016                                     NaN                                      NaN         0.002408          0.001227             192.686743              -14.888928                    1.926867                    -0.148889                       192.686743                        -14.888928                              1.926867                              -0.148889                         232.183109                           24.607438              0.072218               0.000000           0.083333            0.044643              0.215               0.000                       10.622587                         39.375356                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      14.888928                         NaN                           NaN                       NaN                         NaN                     2.552009                       2.994952                          0.982112                            1.388893                   20000.0                NaN               NaN            NaN                 NaN               NaN       353.401757                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
       graph_seed2 seed=2        graph_seed2 seed2     2        runs/qmix_pcp_full_20260627_165504/graph/seed2/metrics.csv   100            20000.0          2000000.0            -1.483835            -34.231285              -0.249341               -0.259054                            NaN                             NaN                              NaN                               NaN                             89.632476                              56.885026                                     NaN                                      NaN         0.003780          0.003780             176.882040              -30.213163                    1.768820                    -0.302132                       176.882040                        -30.213163                              1.768820                              -0.302132                         272.202685                           65.107482              0.063481               0.000000           0.145833            0.125000              0.205               0.000                        1.483835                         34.231285                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      30.213163                         NaN                           NaN                       NaN                         NaN                     2.904385                       3.351430                          1.238493                            2.233787                   20000.0                NaN               NaN            NaN                 NaN               NaN       368.944691                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    graph_zm_seed5 seed=5     graph_zm_seed5 seed5     5     runs/qmix_pcp_full_20260627_165504/graph_zm/seed5/metrics.csv   100            20000.0          2000000.0            -2.536397            -26.475664              -0.214695               -0.310967                            NaN                             NaN                              NaN                               NaN                             85.949390                              62.010123                                     NaN                                      NaN         0.003062          0.000992             143.675788              -23.986474                    1.436758                    -0.239865                       143.675788                        -23.986474                              1.436758                              -0.239865                         223.357868                           55.695606              0.053389               0.000000           0.083333            0.031250              0.170               0.000                        2.536397                         26.475664                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      23.986474                         NaN                           NaN                       NaN                         NaN                     2.663349                       2.980196                          1.726443                            2.297754                   20000.0                NaN               NaN            NaN                 NaN               NaN       198.509338                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
    graph_zm_seed1 seed=1     graph_zm_seed1 seed1     1     runs/qmix_pcp_full_20260627_165504/graph_zm/seed1/metrics.csv   100            20000.0          2000000.0             0.648622            -30.198167              -0.234361               -0.266014                            NaN                             NaN                              NaN                               NaN                             66.366864                              35.520075                                     NaN                                      NaN         0.002873          0.001340             141.140694              -39.010700                    1.411407                    -0.390107                       141.140694                        -39.010700                              1.411407                              -0.390107                         234.321783                           54.170389              0.058637               0.000000           0.067708            0.049107              0.175               0.000                        0.000000                         30.198167                               NaN                                 NaN                    NaN                      NaN                  NaN                    NaN                     0.000000                      39.010700                         NaN                           NaN                       NaN                         NaN                     2.588221                       2.693824                          1.487963                            3.646508                   20000.0                NaN               NaN            NaN                 NaN               NaN       178.434677                    NaN                     NaN              NaN             NaN                       NaN                      NaN    0.0005                 NaN
