[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job      : 637456  array=2
Node     : evc2
Submit   : /lustre/fs1/home/ak565492/gnn_experiments
Repo     : /lustre/fs1/home/ak565492/gnn_experiments
Git rev  : 7e33b80
Python   : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML   : 6.0.3
NumPy    : 2.3.5
Torch    : 2.5.1+cu121 cuda_available=True torch_cuda=12.1
CUDA_VIS : 0
Threads  : OMP=4 MKL=4 OPENBLAS=1
Task     : 2/15
Config   : configs/pursuit_base.yaml
Generated: /tmp/637453_2_alpha0p0_seed2.yaml
Alpha    : 0.0
Seed     : 2
Run label: alpha0p0_seed2
Run dir  : runs/pursuit_sweep/pursuit_base/alpha0p0/seed2
Start    : Sun Jun  7 19:25:10 EDT 2026
================
Sun Jun  7 19:25:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0             25W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1794189      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-283.731 opt_ret=-283.731 step_rew=-2.8373 opt_step=-2.8373 gap0=283.731 dret=+0.000 eval_ret=-290.964 pursuer_target_distance=2.827 capture=0.000 score=0.000 pol=-0.0013 val=0.7321 ent=1.6077 tot=+0.3487 agnorm=0.034 cgnorm=0.286 kl=0.0017 clipf=0.006 ev=-0.626 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  12 step=  41600 ep_ret=-357.081 opt_ret=-357.081 step_rew=-3.5708 opt_step=-3.5708 gap0=357.081 dret=-73.350 eval_ret=n/a pursuer_target_distance=3.561 capture=0.000 score=0.000 pol=-0.0003 val=0.5536 ent=1.5824 tot=+0.2609 agnorm=0.024 cgnorm=0.378 kl=0.0006 clipf=0.000 ev=-0.041 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-267.207 opt_ret=-267.207 step_rew=-2.6721 opt_step=-2.6721 gap0=267.207 dret=+16.524 eval_ret=n/a pursuer_target_distance=2.668 capture=0.001 score=0.000 pol=-0.0006 val=0.2196 ent=1.5887 tot=+0.0936 agnorm=0.033 cgnorm=0.237 kl=0.0006 clipf=0.000 ev=+0.328 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-303.901 opt_ret=-303.901 step_rew=-3.0390 opt_step=-3.0390 gap0=303.901 dret=-20.170 eval_ret=n/a pursuer_target_distance=3.051 capture=0.002 score=0.001 pol=-0.0011 val=0.3030 ent=1.5901 tot=+0.1349 agnorm=0.040 cgnorm=0.287 kl=0.0021 clipf=0.016 ev=+0.387 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-257.198 opt_ret=-257.198 step_rew=-2.5720 opt_step=-2.5720 gap0=257.198 dret=+26.533 eval_ret=n/a pursuer_target_distance=2.562 capture=0.000 score=0.000 pol=-0.0005 val=0.1246 ent=1.5887 tot=+0.0462 agnorm=0.030 cgnorm=0.205 kl=0.0006 clipf=0.001 ev=+0.509 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-280.420 opt_ret=-280.420 step_rew=-2.8042 opt_step=-2.8042 gap0=280.420 dret=+3.310 eval_ret=n/a pursuer_target_distance=2.810 capture=0.002 score=0.000 pol=-0.0009 val=0.2301 ent=1.5931 tot=+0.0986 agnorm=0.039 cgnorm=0.255 kl=0.0015 clipf=0.002 ev=+0.393 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-253.669 opt_ret=-253.669 step_rew=-2.5367 opt_step=-2.5367 gap0=253.669 dret=+30.062 eval_ret=n/a pursuer_target_distance=2.527 capture=0.000 score=0.000 pol=-0.0006 val=0.1038 ent=1.5889 tot=+0.0358 agnorm=0.038 cgnorm=0.193 kl=0.0013 clipf=0.003 ev=+0.660 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-266.273 opt_ret=-266.273 step_rew=-2.6627 opt_step=-2.6627 gap0=266.273 dret=+17.458 eval_ret=n/a pursuer_target_distance=2.653 capture=0.000 score=0.000 pol=-0.0010 val=0.0986 ent=1.5821 tot=+0.0329 agnorm=0.032 cgnorm=0.210 kl=0.0015 clipf=0.003 ev=+0.691 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-260.461 opt_ret=-260.461 step_rew=-2.6046 opt_step=-2.6046 gap0=260.461 dret=+23.270 eval_ret=n/a pursuer_target_distance=2.595 capture=0.000 score=0.000 pol=-0.0006 val=0.1045 ent=1.5793 tot=+0.0363 agnorm=0.037 cgnorm=0.199 kl=0.0007 clipf=0.000 ev=+0.516 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-269.130 opt_ret=-269.130 step_rew=-2.6913 opt_step=-2.6913 gap0=269.130 dret=+14.601 eval_ret=-189.425 pursuer_target_distance=2.734 capture=0.005 score=0.001 pol=-0.0003 val=0.1636 ent=1.5765 tot=+0.0662 agnorm=0.039 cgnorm=0.245 kl=0.0007 clipf=0.000 ev=+0.055 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-263.740 opt_ret=-263.740 step_rew=-2.6374 opt_step=-2.6374 gap0=263.740 dret=+19.991 eval_ret=n/a pursuer_target_distance=2.627 capture=0.000 score=0.000 pol=-0.0007 val=0.0836 ent=1.5901 tot=+0.0257 agnorm=0.031 cgnorm=0.193 kl=0.0014 clipf=0.002 ev=+0.493 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-261.759 opt_ret=-261.759 step_rew=-2.6176 opt_step=-2.6176 gap0=261.759 dret=+21.972 eval_ret=n/a pursuer_target_distance=2.608 capture=0.000 score=0.000 pol=-0.0005 val=0.0731 ent=1.5908 tot=+0.0206 agnorm=0.035 cgnorm=0.153 kl=0.0007 clipf=0.000 ev=+0.557 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-238.971 opt_ret=-238.971 step_rew=-2.3897 opt_step=-2.3897 gap0=238.971 dret=+44.760 eval_ret=n/a pursuer_target_distance=2.398 capture=0.002 score=0.001 pol=-0.0010 val=0.0615 ent=1.5920 tot=+0.0144 agnorm=0.045 cgnorm=0.159 kl=0.0022 clipf=0.012 ev=+0.695 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-244.913 opt_ret=-244.913 step_rew=-2.4491 opt_step=-2.4491 gap0=244.913 dret=+38.818 eval_ret=n/a pursuer_target_distance=2.464 capture=0.003 score=0.001 pol=-0.0009 val=0.0550 ent=1.5963 tot=+0.0112 agnorm=0.033 cgnorm=0.185 kl=0.0008 clipf=0.000 ev=+0.641 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-225.754 opt_ret=-225.754 step_rew=-2.2575 opt_step=-2.2575 gap0=225.754 dret=+57.977 eval_ret=n/a pursuer_target_distance=2.269 capture=0.002 score=0.001 pol=-0.0008 val=0.0515 ent=1.5957 tot=+0.0095 agnorm=0.033 cgnorm=0.161 kl=0.0013 clipf=0.001 ev=+0.680 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-266.553 opt_ret=-266.553 step_rew=-2.6655 opt_step=-2.6655 gap0=266.553 dret=+17.178 eval_ret=n/a pursuer_target_distance=2.662 capture=0.001 score=0.000 pol=-0.0002 val=0.0732 ent=1.5938 tot=+0.0211 agnorm=0.029 cgnorm=0.185 kl=0.0005 clipf=0.000 ev=+0.472 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-175.291 opt_ret=-175.291 step_rew=-1.7529 opt_step=-1.7529 gap0=175.291 dret=+108.440 eval_ret=n/a pursuer_target_distance=1.912 capture=0.017 score=0.006 pol=-0.0005 val=0.0726 ent=1.5954 tot=+0.0205 agnorm=0.025 cgnorm=0.176 kl=0.0007 clipf=0.000 ev=+0.461 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-298.619 opt_ret=-298.619 step_rew=-2.9862 opt_step=-2.9862 gap0=298.619 dret=-14.888 eval_ret=n/a pursuer_target_distance=2.976 capture=0.000 score=0.000 pol=-0.0005 val=0.0904 ent=1.5875 tot=+0.0295 agnorm=0.022 cgnorm=0.237 kl=0.0007 clipf=0.000 ev=+0.344 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-257.904 opt_ret=-257.904 step_rew=-2.5790 opt_step=-2.5790 gap0=257.904 dret=+25.827 eval_ret=n/a pursuer_target_distance=2.569 capture=0.000 score=0.000 pol=-0.0010 val=0.0477 ent=1.5836 tot=+0.0077 agnorm=0.043 cgnorm=0.164 kl=0.0009 clipf=0.004 ev=+0.658 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-254.236 opt_ret=-254.236 step_rew=-2.5424 opt_step=-2.5424 gap0=254.236 dret=+29.495 eval_ret=n/a pursuer_target_distance=2.554 capture=0.002 score=0.001 pol=-0.0015 val=0.0401 ent=1.5671 tot=+0.0035 agnorm=0.055 cgnorm=0.139 kl=0.0025 clipf=0.023 ev=+0.685 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-258.919 opt_ret=-258.919 step_rew=-2.5892 opt_step=-2.5892 gap0=258.919 dret=+24.812 eval_ret=n/a pursuer_target_distance=2.582 capture=0.000 score=0.000 pol=-0.0011 val=0.0688 ent=1.5637 tot=+0.0183 agnorm=0.049 cgnorm=0.196 kl=0.0022 clipf=0.009 ev=+0.451 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-281.822 opt_ret=-281.822 step_rew=-2.8182 opt_step=-2.8182 gap0=281.822 dret=+1.909 eval_ret=n/a pursuer_target_distance=2.808 capture=0.000 score=0.000 pol=-0.0004 val=0.0541 ent=1.5591 tot=+0.0118 agnorm=0.023 cgnorm=0.164 kl=0.0008 clipf=0.000 ev=+0.602 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-222.264 opt_ret=-222.264 step_rew=-2.2226 opt_step=-2.2226 gap0=222.264 dret=+61.467 eval_ret=n/a pursuer_target_distance=2.219 capture=0.001 score=0.000 pol=-0.0006 val=0.0371 ent=1.5558 tot=+0.0032 agnorm=0.026 cgnorm=0.149 kl=0.0009 clipf=0.001 ev=+0.725 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-240.760 opt_ret=-240.760 step_rew=-2.4076 opt_step=-2.4076 gap0=240.760 dret=+42.970 eval_ret=n/a pursuer_target_distance=2.410 capture=0.001 score=0.000 pol=-0.0008 val=0.0292 ent=1.5555 tot=-0.0010 agnorm=0.032 cgnorm=0.121 kl=0.0011 clipf=0.001 ev=+0.731 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-245.260 opt_ret=-245.260 step_rew=-2.4526 opt_step=-2.4526 gap0=245.260 dret=+38.471 eval_ret=n/a pursuer_target_distance=2.443 capture=0.000 score=0.000 pol=-0.0009 val=0.0289 ent=1.5561 tot=-0.0012 agnorm=0.043 cgnorm=0.124 kl=0.0021 clipf=0.013 ev=+0.770 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-235.099 opt_ret=-235.099 step_rew=-2.3510 opt_step=-2.3510 gap0=235.099 dret=+48.632 eval_ret=n/a pursuer_target_distance=2.385 capture=0.004 score=0.001 pol=-0.0010 val=0.0597 ent=1.5457 tot=+0.0142 agnorm=0.041 cgnorm=0.170 kl=0.0016 clipf=0.006 ev=+0.545 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-232.762 opt_ret=-232.762 step_rew=-2.3276 opt_step=-2.3276 gap0=232.762 dret=+50.969 eval_ret=n/a pursuer_target_distance=2.318 capture=0.000 score=0.000 pol=-0.0005 val=0.0289 ent=1.5279 tot=-0.0005 agnorm=0.024 cgnorm=0.112 kl=0.0011 clipf=0.004 ev=+0.735 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-206.168 opt_ret=-206.168 step_rew=-2.0617 opt_step=-2.0617 gap0=206.168 dret=+77.563 eval_ret=n/a pursuer_target_distance=2.077 capture=0.003 score=0.001 pol=-0.0018 val=0.0370 ent=1.5233 tot=+0.0023 agnorm=0.058 cgnorm=0.134 kl=0.0027 clipf=0.023 ev=+0.599 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-259.175 opt_ret=-259.175 step_rew=-2.5918 opt_step=-2.5918 gap0=259.175 dret=+24.555 eval_ret=n/a pursuer_target_distance=2.651 capture=0.007 score=0.002 pol=-0.0008 val=0.0515 ent=1.5190 tot=+0.0106 agnorm=0.031 cgnorm=0.155 kl=0.0016 clipf=0.000 ev=+0.491 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-227.862 opt_ret=-227.862 step_rew=-2.2786 opt_step=-2.2786 gap0=227.862 dret=+55.869 eval_ret=-288.376 pursuer_target_distance=2.300 capture=0.003 score=0.001 pol=-0.0010 val=0.0326 ent=1.5231 tot=+0.0010 agnorm=0.056 cgnorm=0.121 kl=0.0021 clipf=0.011 ev=+0.641 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-226.826 opt_ret=-226.826 step_rew=-2.2683 opt_step=-2.2683 gap0=226.826 dret=+56.904 eval_ret=n/a pursuer_target_distance=2.296 capture=0.004 score=0.001 pol=-0.0012 val=0.0321 ent=1.5154 tot=+0.0005 agnorm=0.057 cgnorm=0.120 kl=0.0019 clipf=0.015 ev=+0.701 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-284.257 opt_ret=-284.257 step_rew=-2.8426 opt_step=-2.8426 gap0=284.257 dret=-0.526 eval_ret=n/a pursuer_target_distance=2.833 capture=0.000 score=0.000 pol=-0.0006 val=0.0272 ent=1.5042 tot=-0.0012 agnorm=0.023 cgnorm=0.126 kl=0.0012 clipf=0.000 ev=+0.629 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-264.958 opt_ret=-264.958 step_rew=-2.6496 opt_step=-2.6496 gap0=264.958 dret=+18.773 eval_ret=n/a pursuer_target_distance=2.705 capture=0.007 score=0.002 pol=-0.0008 val=0.0360 ent=1.5060 tot=+0.0030 agnorm=0.047 cgnorm=0.127 kl=0.0015 clipf=0.011 ev=+0.640 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-272.311 opt_ret=-272.311 step_rew=-2.7231 opt_step=-2.7231 gap0=272.311 dret=+11.420 eval_ret=n/a pursuer_target_distance=2.713 capture=0.000 score=0.000 pol=-0.0015 val=0.0387 ent=1.5318 tot=+0.0035 agnorm=0.069 cgnorm=0.148 kl=0.0031 clipf=0.032 ev=+0.691 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-242.843 opt_ret=-242.843 step_rew=-2.4284 opt_step=-2.4284 gap0=242.843 dret=+40.888 eval_ret=n/a pursuer_target_distance=2.428 capture=0.001 score=0.000 pol=-0.0013 val=0.0270 ent=1.5349 tot=-0.0021 agnorm=0.039 cgnorm=0.113 kl=0.0014 clipf=0.000 ev=+0.801 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-244.899 opt_ret=-244.899 step_rew=-2.4490 opt_step=-2.4490 gap0=244.899 dret=+38.832 eval_ret=n/a pursuer_target_distance=2.439 capture=0.000 score=0.000 pol=-0.0009 val=0.0278 ent=1.5017 tot=-0.0010 agnorm=0.030 cgnorm=0.108 kl=0.0017 clipf=0.002 ev=+0.671 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-257.693 opt_ret=-257.693 step_rew=-2.5769 opt_step=-2.5769 gap0=257.693 dret=+26.038 eval_ret=n/a pursuer_target_distance=2.567 capture=0.000 score=0.000 pol=-0.0006 val=0.0306 ent=1.4785 tot=+0.0009 agnorm=0.029 cgnorm=0.104 kl=0.0017 clipf=0.007 ev=+0.737 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-221.849 opt_ret=-221.849 step_rew=-2.2185 opt_step=-2.2185 gap0=221.849 dret=+61.882 eval_ret=n/a pursuer_target_distance=2.252 capture=0.004 score=0.001 pol=-0.0005 val=0.0361 ent=1.4617 tot=+0.0040 agnorm=0.023 cgnorm=0.118 kl=0.0007 clipf=0.000 ev=+0.787 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-260.798 opt_ret=-260.798 step_rew=-2.6080 opt_step=-2.6080 gap0=260.798 dret=+22.932 eval_ret=n/a pursuer_target_distance=2.598 capture=0.000 score=0.000 pol=-0.0014 val=0.0231 ent=1.4578 tot=-0.0034 agnorm=0.044 cgnorm=0.082 kl=0.0024 clipf=0.010 ev=+0.770 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-224.515 opt_ret=-224.515 step_rew=-2.2452 opt_step=-2.2452 gap0=224.515 dret=+59.216 eval_ret=n/a pursuer_target_distance=2.260 capture=0.003 score=0.001 pol=-0.0007 val=0.0330 ent=1.4352 tot=+0.0024 agnorm=0.039 cgnorm=0.127 kl=0.0014 clipf=0.011 ev=+0.704 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-245.423 opt_ret=-245.423 step_rew=-2.4542 opt_step=-2.4542 gap0=245.423 dret=+38.308 eval_ret=n/a pursuer_target_distance=2.444 capture=0.000 score=0.000 pol=-0.0010 val=0.0230 ent=1.4279 tot=-0.0027 agnorm=0.041 cgnorm=0.082 kl=0.0012 clipf=0.003 ev=+0.807 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-242.293 opt_ret=-242.293 step_rew=-2.4229 opt_step=-2.4229 gap0=242.293 dret=+41.438 eval_ret=n/a pursuer_target_distance=2.413 capture=0.000 score=0.000 pol=-0.0009 val=0.0230 ent=1.4105 tot=-0.0024 agnorm=0.044 cgnorm=0.098 kl=0.0023 clipf=0.024 ev=+0.694 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
