[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637721  array=54
Node      : evc3
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 54/60
Comm      : graph
Alpha     : 0.75
Seed      : 0
Run label : graph_alpha0p75_seed0
Run dir   : runs/pursuit_20260608_010951/alpha/graph/alpha0p75/seed0
Config    : /tmp/637656_54_graph_alpha0p75_seed0.yaml
Start     : Mon Jun  8 01:13:59 EDT 2026
================
Mon Jun  8 01:13:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             33W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2962150      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.310 opt_ret=-809.310 step_rew=-8.0931 opt_step=-8.0931 gap0=809.310 dret=+0.000 eval_ret=-815.520 pursuer_target_distance=3.973 capture=0.000 score=0.000 pol=-0.0013 val=0.6651 ent=1.6077 tot=+0.3152 agnorm=0.027 cgnorm=0.200 kl=0.0017 clipf=0.005 ev=-0.466 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-825.839 opt_ret=-825.839 step_rew=-8.2584 opt_step=-8.2584 gap0=825.839 dret=-16.529 eval_ret=n/a pursuer_target_distance=4.688 capture=0.000 score=0.000 pol=-0.0010 val=0.3254 ent=1.5800 tot=+0.1461 agnorm=0.029 cgnorm=0.283 kl=0.0016 clipf=0.006 ev=+0.461 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-852.907 opt_ret=-852.907 step_rew=-8.5291 opt_step=-8.5291 gap0=852.907 dret=-43.598 eval_ret=n/a pursuer_target_distance=4.316 capture=0.000 score=0.000 pol=-0.0020 val=0.3008 ent=1.5744 tot=+0.1330 agnorm=0.049 cgnorm=0.271 kl=0.0035 clipf=0.026 ev=+0.574 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-837.383 opt_ret=-837.383 step_rew=-8.3738 opt_step=-8.3738 gap0=837.383 dret=-28.073 eval_ret=n/a pursuer_target_distance=3.905 capture=0.000 score=0.000 pol=-0.0016 val=0.2621 ent=1.5787 tot=+0.1139 agnorm=0.042 cgnorm=0.276 kl=0.0025 clipf=0.020 ev=+0.590 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-882.343 opt_ret=-882.343 step_rew=-8.8234 opt_step=-8.8234 gap0=882.343 dret=-73.033 eval_ret=n/a pursuer_target_distance=4.735 capture=0.000 score=0.000 pol=-0.0017 val=0.3106 ent=1.5700 tot=+0.1383 agnorm=0.047 cgnorm=0.297 kl=0.0034 clipf=0.024 ev=+0.538 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-858.656 opt_ret=-858.656 step_rew=-8.5866 opt_step=-8.5866 gap0=858.656 dret=-49.346 eval_ret=n/a pursuer_target_distance=4.631 capture=0.000 score=0.000 pol=-0.0012 val=0.2648 ent=1.5674 tot=+0.1159 agnorm=0.030 cgnorm=0.274 kl=0.0017 clipf=0.006 ev=+0.572 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-896.326 opt_ret=-896.326 step_rew=-8.9633 opt_step=-8.9633 gap0=896.326 dret=-87.017 eval_ret=n/a pursuer_target_distance=4.991 capture=0.000 score=0.000 pol=-0.0009 val=0.2871 ent=1.5702 tot=+0.1273 agnorm=0.025 cgnorm=0.318 kl=0.0013 clipf=0.005 ev=+0.510 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-858.103 opt_ret=-858.103 step_rew=-8.5810 opt_step=-8.5810 gap0=858.103 dret=-48.794 eval_ret=n/a pursuer_target_distance=4.591 capture=0.000 score=0.000 pol=-0.0014 val=0.2030 ent=1.5660 tot=+0.0848 agnorm=0.039 cgnorm=0.299 kl=0.0016 clipf=0.009 ev=+0.615 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-839.963 opt_ret=-839.963 step_rew=-8.3996 opt_step=-8.3996 gap0=839.963 dret=-30.654 eval_ret=n/a pursuer_target_distance=4.385 capture=0.000 score=0.000 pol=-0.0017 val=0.1801 ent=1.5647 tot=+0.0731 agnorm=0.035 cgnorm=0.267 kl=0.0020 clipf=0.011 ev=+0.630 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-841.266 opt_ret=-841.266 step_rew=-8.4127 opt_step=-8.4127 gap0=841.266 dret=-31.956 eval_ret=n/a pursuer_target_distance=4.117 capture=0.000 score=0.000 pol=-0.0023 val=0.1819 ent=1.5654 tot=+0.0734 agnorm=0.059 cgnorm=0.263 kl=0.0034 clipf=0.031 ev=+0.646 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-863.260 opt_ret=-863.260 step_rew=-8.6326 opt_step=-8.6326 gap0=863.260 dret=-53.950 eval_ret=-915.463 pursuer_target_distance=4.242 capture=0.000 score=0.000 pol=-0.0015 val=0.2014 ent=1.5575 tot=+0.0841 agnorm=0.044 cgnorm=0.288 kl=0.0025 clipf=0.014 ev=+0.631 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-852.470 opt_ret=-852.470 step_rew=-8.5247 opt_step=-8.5247 gap0=852.470 dret=-43.160 eval_ret=n/a pursuer_target_distance=3.950 capture=0.000 score=0.000 pol=-0.0013 val=0.1758 ent=1.5602 tot=+0.0715 agnorm=0.036 cgnorm=0.294 kl=0.0027 clipf=0.013 ev=+0.676 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-881.118 opt_ret=-881.118 step_rew=-8.8112 opt_step=-8.8112 gap0=881.118 dret=-71.808 eval_ret=n/a pursuer_target_distance=4.256 capture=0.000 score=0.000 pol=-0.0024 val=0.1946 ent=1.5448 tot=+0.0800 agnorm=0.060 cgnorm=0.302 kl=0.0034 clipf=0.031 ev=+0.705 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-881.275 opt_ret=-881.275 step_rew=-8.8128 opt_step=-8.8128 gap0=881.275 dret=-71.965 eval_ret=n/a pursuer_target_distance=5.113 capture=0.000 score=0.000 pol=-0.0016 val=0.1831 ent=1.5312 tot=+0.0752 agnorm=0.053 cgnorm=0.266 kl=0.0028 clipf=0.023 ev=+0.674 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-827.228 opt_ret=-827.228 step_rew=-8.2723 opt_step=-8.2723 gap0=827.228 dret=-17.918 eval_ret=n/a pursuer_target_distance=4.391 capture=0.000 score=0.000 pol=-0.0017 val=0.1319 ent=1.5206 tot=+0.0496 agnorm=0.034 cgnorm=0.254 kl=0.0016 clipf=0.012 ev=+0.736 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-810.969 opt_ret=-810.969 step_rew=-8.1097 opt_step=-8.1097 gap0=810.969 dret=-1.660 eval_ret=n/a pursuer_target_distance=4.195 capture=0.000 score=0.000 pol=-0.0017 val=0.1085 ent=1.5377 tot=+0.0377 agnorm=0.042 cgnorm=0.246 kl=0.0027 clipf=0.021 ev=+0.713 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-826.178 opt_ret=-826.178 step_rew=-8.2618 opt_step=-8.2618 gap0=826.178 dret=-16.868 eval_ret=n/a pursuer_target_distance=4.550 capture=0.000 score=0.000 pol=-0.0013 val=0.1244 ent=1.5334 tot=+0.0461 agnorm=0.035 cgnorm=0.244 kl=0.0020 clipf=0.011 ev=+0.621 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-800.981 opt_ret=-800.981 step_rew=-8.0098 opt_step=-8.0098 gap0=800.981 dret=+8.329 eval_ret=n/a pursuer_target_distance=4.491 capture=0.000 score=0.000 pol=-0.0014 val=0.0981 ent=1.5377 tot=+0.0329 agnorm=0.040 cgnorm=0.241 kl=0.0020 clipf=0.011 ev=+0.729 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-813.130 opt_ret=-813.130 step_rew=-8.1313 opt_step=-8.1313 gap0=813.130 dret=-3.820 eval_ret=n/a pursuer_target_distance=4.294 capture=0.000 score=0.000 pol=-0.0014 val=0.0884 ent=1.5474 tot=+0.0280 agnorm=0.042 cgnorm=0.226 kl=0.0025 clipf=0.020 ev=+0.782 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-838.129 opt_ret=-838.129 step_rew=-8.3813 opt_step=-8.3813 gap0=838.129 dret=-28.819 eval_ret=n/a pursuer_target_distance=4.424 capture=0.000 score=0.000 pol=-0.0013 val=0.1260 ent=1.5503 tot=+0.0468 agnorm=0.035 cgnorm=0.230 kl=0.0018 clipf=0.013 ev=+0.513 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-836.915 opt_ret=-836.915 step_rew=-8.3692 opt_step=-8.3692 gap0=836.915 dret=-27.606 eval_ret=n/a pursuer_target_distance=4.040 capture=0.000 score=0.000 pol=-0.0012 val=0.0854 ent=1.5417 tot=+0.0268 agnorm=0.035 cgnorm=0.226 kl=0.0022 clipf=0.016 ev=+0.681 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-867.539 opt_ret=-867.539 step_rew=-8.6754 opt_step=-8.6754 gap0=867.539 dret=-58.230 eval_ret=n/a pursuer_target_distance=4.311 capture=0.000 score=0.000 pol=-0.0012 val=0.0948 ent=1.5495 tot=+0.0314 agnorm=0.032 cgnorm=0.234 kl=0.0022 clipf=0.012 ev=+0.759 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-817.344 opt_ret=-817.344 step_rew=-8.1734 opt_step=-8.1734 gap0=817.344 dret=-8.034 eval_ret=n/a pursuer_target_distance=3.966 capture=0.000 score=0.000 pol=-0.0019 val=0.0597 ent=1.5455 tot=+0.0132 agnorm=0.044 cgnorm=0.198 kl=0.0030 clipf=0.024 ev=+0.769 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-828.340 opt_ret=-828.340 step_rew=-8.2834 opt_step=-8.2834 gap0=828.340 dret=-19.030 eval_ret=n/a pursuer_target_distance=4.400 capture=0.000 score=0.000 pol=-0.0015 val=0.0794 ent=1.5448 tot=+0.0235 agnorm=0.038 cgnorm=0.227 kl=0.0026 clipf=0.017 ev=+0.745 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-844.582 opt_ret=-844.582 step_rew=-8.4458 opt_step=-8.4458 gap0=844.582 dret=-35.272 eval_ret=n/a pursuer_target_distance=4.038 capture=0.000 score=0.000 pol=-0.0015 val=0.0638 ent=1.5418 tot=+0.0157 agnorm=0.041 cgnorm=0.202 kl=0.0024 clipf=0.016 ev=+0.756 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-798.042 opt_ret=-798.042 step_rew=-7.9804 opt_step=-7.9804 gap0=798.042 dret=+11.268 eval_ret=n/a pursuer_target_distance=3.234 capture=0.000 score=0.000 pol=-0.0019 val=0.0427 ent=1.5388 tot=+0.0049 agnorm=0.041 cgnorm=0.185 kl=0.0023 clipf=0.019 ev=+0.804 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-862.668 opt_ret=-862.668 step_rew=-8.6267 opt_step=-8.6267 gap0=862.668 dret=-53.358 eval_ret=n/a pursuer_target_distance=4.299 capture=0.000 score=0.000 pol=-0.0014 val=0.0744 ent=1.5466 tot=+0.0211 agnorm=0.046 cgnorm=0.218 kl=0.0022 clipf=0.012 ev=+0.629 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-803.854 opt_ret=-803.854 step_rew=-8.0385 opt_step=-8.0385 gap0=803.854 dret=+5.455 eval_ret=n/a pursuer_target_distance=4.241 capture=0.000 score=0.000 pol=-0.0015 val=0.0407 ent=1.5531 tot=+0.0042 agnorm=0.034 cgnorm=0.184 kl=0.0024 clipf=0.021 ev=+0.836 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-836.296 opt_ret=-836.296 step_rew=-8.3630 opt_step=-8.3630 gap0=836.296 dret=-26.986 eval_ret=n/a pursuer_target_distance=4.663 capture=0.000 score=0.000 pol=-0.0015 val=0.0666 ent=1.5423 tot=+0.0172 agnorm=0.038 cgnorm=0.206 kl=0.0018 clipf=0.011 ev=+0.737 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-889.759 opt_ret=-889.759 step_rew=-8.8976 opt_step=-8.8976 gap0=889.759 dret=-80.449 eval_ret=n/a pursuer_target_distance=4.764 capture=0.000 score=0.000 pol=-0.0016 val=0.0423 ent=1.5401 tot=+0.0050 agnorm=0.035 cgnorm=0.175 kl=0.0022 clipf=0.010 ev=+0.716 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-858.861 opt_ret=-858.861 step_rew=-8.5886 opt_step=-8.5886 gap0=858.861 dret=-49.551 eval_ret=-807.127 pursuer_target_distance=4.337 capture=0.000 score=0.000 pol=-0.0015 val=0.0435 ent=1.5430 tot=+0.0057 agnorm=0.042 cgnorm=0.197 kl=0.0024 clipf=0.020 ev=+0.781 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-762.578 opt_ret=-762.578 step_rew=-7.6258 opt_step=-7.6258 gap0=762.578 dret=+46.732 eval_ret=n/a pursuer_target_distance=3.723 capture=0.000 score=0.000 pol=-0.0011 val=0.0248 ent=1.5533 tot=-0.0034 agnorm=0.034 cgnorm=0.153 kl=0.0019 clipf=0.007 ev=+0.856 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-851.547 opt_ret=-851.547 step_rew=-8.5155 opt_step=-8.5155 gap0=851.547 dret=-42.237 eval_ret=n/a pursuer_target_distance=3.755 capture=0.000 score=0.000 pol=-0.0017 val=0.0406 ent=1.5495 tot=+0.0041 agnorm=0.047 cgnorm=0.189 kl=0.0030 clipf=0.020 ev=+0.801 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-810.469 opt_ret=-810.469 step_rew=-8.1047 opt_step=-8.1047 gap0=810.469 dret=-1.159 eval_ret=n/a pursuer_target_distance=4.421 capture=0.000 score=0.000 pol=-0.0015 val=0.0224 ent=1.5584 tot=-0.0049 agnorm=0.038 cgnorm=0.146 kl=0.0021 clipf=0.012 ev=+0.897 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-886.869 opt_ret=-886.869 step_rew=-8.8687 opt_step=-8.8687 gap0=886.869 dret=-77.559 eval_ret=n/a pursuer_target_distance=4.811 capture=0.000 score=0.000 pol=-0.0017 val=0.0379 ent=1.5443 tot=+0.0028 agnorm=0.045 cgnorm=0.186 kl=0.0033 clipf=0.019 ev=+0.856 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-786.626 opt_ret=-786.626 step_rew=-7.8663 opt_step=-7.8663 gap0=786.626 dret=+22.684 eval_ret=n/a pursuer_target_distance=4.077 capture=0.000 score=0.000 pol=-0.0016 val=0.0265 ent=1.5562 tot=-0.0029 agnorm=0.039 cgnorm=0.169 kl=0.0022 clipf=0.018 ev=+0.874 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-850.259 opt_ret=-850.259 step_rew=-8.5026 opt_step=-8.5026 gap0=850.259 dret=-40.949 eval_ret=n/a pursuer_target_distance=4.044 capture=0.000 score=0.000 pol=-0.0012 val=0.0356 ent=1.5463 tot=+0.0022 agnorm=0.033 cgnorm=0.180 kl=0.0022 clipf=0.013 ev=+0.732 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-817.851 opt_ret=-817.851 step_rew=-8.1785 opt_step=-8.1785 gap0=817.851 dret=-8.541 eval_ret=n/a pursuer_target_distance=4.531 capture=0.000 score=0.000 pol=-0.0011 val=0.0215 ent=1.5519 tot=-0.0049 agnorm=0.034 cgnorm=0.144 kl=0.0021 clipf=0.011 ev=+0.887 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-856.671 opt_ret=-856.671 step_rew=-8.5667 opt_step=-8.5667 gap0=856.671 dret=-47.361 eval_ret=n/a pursuer_target_distance=3.942 capture=0.000 score=0.000 pol=-0.0012 val=0.0158 ent=1.5518 tot=-0.0078 agnorm=0.040 cgnorm=0.112 kl=0.0016 clipf=0.008 ev=+0.903 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-809.076 opt_ret=-809.076 step_rew=-8.0908 opt_step=-8.0908 gap0=809.076 dret=+0.234 eval_ret=n/a pursuer_target_distance=3.930 capture=0.000 score=0.000 pol=-0.0016 val=0.0291 ent=1.5549 tot=-0.0015 agnorm=0.044 cgnorm=0.187 kl=0.0019 clipf=0.011 ev=+0.775 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-837.384 opt_ret=-837.384 step_rew=-8.3738 opt_step=-8.3738 gap0=837.384 dret=-28.074 eval_ret=n/a pursuer_target_distance=4.278 capture=0.000 score=0.000 pol=-0.0013 val=0.0200 ent=1.5580 tot=-0.0058 agnorm=0.035 cgnorm=0.150 kl=0.0025 clipf=0.014 ev=+0.802 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-839.681 opt_ret=-839.681 step_rew=-8.3968 opt_step=-8.3968 gap0=839.681 dret=-30.371 eval_ret=n/a pursuer_target_distance=4.675 capture=0.000 score=0.000 pol=-0.0013 val=0.0213 ent=1.5483 tot=-0.0050 agnorm=0.041 cgnorm=0.138 kl=0.0023 clipf=0.014 ev=+0.878 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-862.829 opt_ret=-862.829 step_rew=-8.6283 opt_step=-8.6283 gap0=862.829 dret=-53.519 eval_ret=n/a pursuer_target_distance=4.350 capture=0.000 score=0.000 pol=-0.0013 val=0.0163 ent=1.5547 tot=-0.0075 agnorm=0.037 cgnorm=0.129 kl=0.0016 clipf=0.008 ev=+0.868 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
