[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637688  array=31
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 31/60
Comm      : attention
Alpha     : 0.0
Seed      : 1
Run label : attention_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_010951/alpha/attention/alpha0p0/seed1
Config    : /tmp/637656_31_attention_alpha0p0_seed1.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             24W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          349599      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.595 opt_ret=-810.595 step_rew=-8.1060 opt_step=-8.1060 gap0=810.595 dret=+0.000 eval_ret=-655.248 pursuer_target_distance=3.986 capture=0.000 score=0.000 pol=-0.0018 val=0.6540 ent=1.6069 tot=+0.3091 agnorm=0.043 cgnorm=0.210 kl=0.0026 clipf=0.008 ev=-0.455 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-843.828 opt_ret=-843.828 step_rew=-8.4383 opt_step=-8.4383 gap0=843.828 dret=-33.232 eval_ret=n/a pursuer_target_distance=3.886 capture=0.000 score=0.000 pol=-0.0009 val=0.3175 ent=1.5744 tot=+0.1424 agnorm=0.043 cgnorm=0.282 kl=0.0030 clipf=0.018 ev=+0.461 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-878.117 opt_ret=-878.117 step_rew=-8.7812 opt_step=-8.7812 gap0=878.117 dret=-67.521 eval_ret=n/a pursuer_target_distance=4.086 capture=0.000 score=0.000 pol=-0.0016 val=0.3230 ent=1.5652 tot=+0.1445 agnorm=0.063 cgnorm=0.309 kl=0.0038 clipf=0.032 ev=+0.579 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-788.469 opt_ret=-788.469 step_rew=-7.8847 opt_step=-7.8847 gap0=788.469 dret=+22.126 eval_ret=n/a pursuer_target_distance=4.075 capture=0.000 score=0.000 pol=-0.0011 val=0.2118 ent=1.5538 tot=+0.0896 agnorm=0.041 cgnorm=0.273 kl=0.0030 clipf=0.017 ev=+0.635 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-784.478 opt_ret=-784.478 step_rew=-7.8448 opt_step=-7.8448 gap0=784.478 dret=+26.117 eval_ret=n/a pursuer_target_distance=3.801 capture=0.000 score=0.000 pol=-0.0013 val=0.2066 ent=1.5523 tot=+0.0868 agnorm=0.046 cgnorm=0.265 kl=0.0024 clipf=0.013 ev=+0.692 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-932.299 opt_ret=-932.299 step_rew=-9.3230 opt_step=-9.3230 gap0=932.299 dret=-121.703 eval_ret=n/a pursuer_target_distance=5.057 capture=0.000 score=0.000 pol=-0.0007 val=0.3440 ent=1.5541 tot=+0.1561 agnorm=0.046 cgnorm=0.312 kl=0.0026 clipf=0.012 ev=+0.465 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-894.645 opt_ret=-894.645 step_rew=-8.9464 opt_step=-8.9464 gap0=894.645 dret=-84.049 eval_ret=n/a pursuer_target_distance=4.835 capture=0.000 score=0.000 pol=-0.0013 val=0.3084 ent=1.5463 tot=+0.1378 agnorm=0.041 cgnorm=0.308 kl=0.0023 clipf=0.008 ev=+0.593 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-851.626 opt_ret=-851.626 step_rew=-8.5163 opt_step=-8.5163 gap0=851.626 dret=-41.031 eval_ret=n/a pursuer_target_distance=4.347 capture=0.000 score=0.000 pol=-0.0008 val=0.1980 ent=1.5329 tot=+0.0833 agnorm=0.032 cgnorm=0.286 kl=0.0014 clipf=0.009 ev=+0.760 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-814.383 opt_ret=-814.383 step_rew=-8.1438 opt_step=-8.1438 gap0=814.383 dret=-3.787 eval_ret=n/a pursuer_target_distance=4.629 capture=0.000 score=0.000 pol=-0.0008 val=0.1995 ent=1.5448 tot=+0.0839 agnorm=0.043 cgnorm=0.261 kl=0.0023 clipf=0.017 ev=+0.610 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-883.246 opt_ret=-883.246 step_rew=-8.8325 opt_step=-8.8325 gap0=883.246 dret=-72.651 eval_ret=n/a pursuer_target_distance=4.710 capture=0.000 score=0.000 pol=-0.0008 val=0.2288 ent=1.5562 tot=+0.0984 agnorm=0.049 cgnorm=0.289 kl=0.0020 clipf=0.014 ev=+0.602 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-721.462 opt_ret=-721.462 step_rew=-7.2146 opt_step=-7.2146 gap0=721.462 dret=+89.133 eval_ret=-654.827 pursuer_target_distance=2.950 capture=0.000 score=0.000 pol=-0.0010 val=0.0806 ent=1.5716 tot=+0.0240 agnorm=0.048 cgnorm=0.203 kl=0.0020 clipf=0.015 ev=+0.796 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-866.564 opt_ret=-866.564 step_rew=-8.6656 opt_step=-8.6656 gap0=866.564 dret=-55.969 eval_ret=n/a pursuer_target_distance=4.196 capture=0.000 score=0.000 pol=-0.0011 val=0.1884 ent=1.5675 tot=+0.0779 agnorm=0.044 cgnorm=0.291 kl=0.0018 clipf=0.007 ev=+0.575 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-894.289 opt_ret=-894.289 step_rew=-8.9429 opt_step=-8.9429 gap0=894.289 dret=-83.693 eval_ret=n/a pursuer_target_distance=4.646 capture=0.000 score=0.000 pol=-0.0010 val=0.1897 ent=1.5676 tot=+0.0786 agnorm=0.055 cgnorm=0.291 kl=0.0026 clipf=0.016 ev=+0.581 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-859.567 opt_ret=-859.567 step_rew=-8.5957 opt_step=-8.5957 gap0=859.567 dret=-48.971 eval_ret=n/a pursuer_target_distance=4.530 capture=0.000 score=0.000 pol=-0.0006 val=0.1406 ent=1.5623 tot=+0.0546 agnorm=0.030 cgnorm=0.267 kl=0.0016 clipf=0.005 ev=+0.663 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-851.451 opt_ret=-851.451 step_rew=-8.5145 opt_step=-8.5145 gap0=851.451 dret=-40.855 eval_ret=n/a pursuer_target_distance=4.886 capture=0.000 score=0.000 pol=-0.0010 val=0.1420 ent=1.5573 tot=+0.0549 agnorm=0.046 cgnorm=0.270 kl=0.0020 clipf=0.013 ev=+0.795 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-824.815 opt_ret=-824.815 step_rew=-8.2482 opt_step=-8.2482 gap0=824.815 dret=-14.220 eval_ret=n/a pursuer_target_distance=3.620 capture=0.000 score=0.000 pol=-0.0008 val=0.0858 ent=1.5579 tot=+0.0271 agnorm=0.051 cgnorm=0.243 kl=0.0018 clipf=0.012 ev=+0.886 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-833.865 opt_ret=-833.865 step_rew=-8.3387 opt_step=-8.3387 gap0=833.865 dret=-23.270 eval_ret=n/a pursuer_target_distance=4.566 capture=0.000 score=0.000 pol=-0.0010 val=0.1002 ent=1.5653 tot=+0.0341 agnorm=0.047 cgnorm=0.242 kl=0.0020 clipf=0.015 ev=+0.860 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-836.753 opt_ret=-836.753 step_rew=-8.3675 opt_step=-8.3675 gap0=836.753 dret=-26.157 eval_ret=n/a pursuer_target_distance=4.411 capture=0.000 score=0.000 pol=-0.0007 val=0.0792 ent=1.5671 tot=+0.0239 agnorm=0.035 cgnorm=0.218 kl=0.0014 clipf=0.009 ev=+0.798 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-800.210 opt_ret=-800.210 step_rew=-8.0021 opt_step=-8.0021 gap0=800.210 dret=+10.385 eval_ret=n/a pursuer_target_distance=3.739 capture=0.000 score=0.000 pol=-0.0011 val=0.0857 ent=1.5648 tot=+0.0268 agnorm=0.043 cgnorm=0.254 kl=0.0017 clipf=0.013 ev=+0.744 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-765.369 opt_ret=-765.369 step_rew=-7.6537 opt_step=-7.6537 gap0=765.369 dret=+45.226 eval_ret=n/a pursuer_target_distance=3.132 capture=0.000 score=0.000 pol=-0.0010 val=0.0548 ent=1.5507 tot=+0.0116 agnorm=0.032 cgnorm=0.190 kl=0.0017 clipf=0.010 ev=+0.840 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-855.566 opt_ret=-855.566 step_rew=-8.5557 opt_step=-8.5557 gap0=855.566 dret=-44.971 eval_ret=n/a pursuer_target_distance=4.275 capture=0.000 score=0.000 pol=-0.0011 val=0.0675 ent=1.5383 tot=+0.0179 agnorm=0.038 cgnorm=0.207 kl=0.0022 clipf=0.007 ev=+0.850 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-799.192 opt_ret=-799.192 step_rew=-7.9919 opt_step=-7.9919 gap0=799.192 dret=+11.403 eval_ret=n/a pursuer_target_distance=4.307 capture=0.000 score=0.000 pol=-0.0007 val=0.0680 ent=1.5306 tot=+0.0186 agnorm=0.045 cgnorm=0.218 kl=0.0016 clipf=0.008 ev=+0.776 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-773.584 opt_ret=-773.584 step_rew=-7.7358 opt_step=-7.7358 gap0=773.584 dret=+37.012 eval_ret=n/a pursuer_target_distance=3.673 capture=0.000 score=0.000 pol=-0.0011 val=0.0615 ent=1.5367 tot=+0.0150 agnorm=0.051 cgnorm=0.220 kl=0.0030 clipf=0.022 ev=+0.811 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-860.913 opt_ret=-860.913 step_rew=-8.6091 opt_step=-8.6091 gap0=860.913 dret=-50.318 eval_ret=n/a pursuer_target_distance=4.561 capture=0.000 score=0.000 pol=-0.0012 val=0.0818 ent=1.5509 tot=+0.0250 agnorm=0.061 cgnorm=0.238 kl=0.0031 clipf=0.023 ev=+0.649 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-895.742 opt_ret=-895.742 step_rew=-8.9574 opt_step=-8.9574 gap0=895.742 dret=-85.147 eval_ret=n/a pursuer_target_distance=4.423 capture=0.000 score=0.000 pol=-0.0008 val=0.0953 ent=1.5641 tot=+0.0320 agnorm=0.033 cgnorm=0.255 kl=0.0022 clipf=0.011 ev=+0.757 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-777.543 opt_ret=-777.543 step_rew=-7.7754 opt_step=-7.7754 gap0=777.543 dret=+33.053 eval_ret=n/a pursuer_target_distance=4.058 capture=0.000 score=0.000 pol=-0.0011 val=0.0365 ent=1.5624 tot=+0.0023 agnorm=0.066 cgnorm=0.165 kl=0.0028 clipf=0.024 ev=+0.824 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-800.517 opt_ret=-800.517 step_rew=-8.0052 opt_step=-8.0052 gap0=800.517 dret=+10.078 eval_ret=n/a pursuer_target_distance=3.408 capture=0.000 score=0.000 pol=-0.0007 val=0.0608 ent=1.5418 tot=+0.0151 agnorm=0.035 cgnorm=0.208 kl=0.0025 clipf=0.011 ev=+0.681 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-912.823 opt_ret=-912.823 step_rew=-9.1282 opt_step=-9.1282 gap0=912.823 dret=-102.228 eval_ret=n/a pursuer_target_distance=4.761 capture=0.000 score=0.000 pol=-0.0007 val=0.0764 ent=1.5434 tot=+0.0229 agnorm=0.037 cgnorm=0.241 kl=0.0019 clipf=0.006 ev=+0.778 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-815.975 opt_ret=-815.975 step_rew=-8.1598 opt_step=-8.1598 gap0=815.975 dret=-5.380 eval_ret=n/a pursuer_target_distance=4.365 capture=0.000 score=0.000 pol=-0.0006 val=0.0410 ent=1.5531 tot=+0.0053 agnorm=0.035 cgnorm=0.186 kl=0.0013 clipf=0.003 ev=+0.811 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-794.086 opt_ret=-794.086 step_rew=-7.9409 opt_step=-7.9409 gap0=794.086 dret=+16.510 eval_ret=n/a pursuer_target_distance=3.441 capture=0.000 score=0.000 pol=-0.0012 val=0.0348 ent=1.5626 tot=+0.0015 agnorm=0.061 cgnorm=0.175 kl=0.0029 clipf=0.021 ev=+0.866 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-781.137 opt_ret=-781.137 step_rew=-7.8114 opt_step=-7.8114 gap0=781.137 dret=+29.458 eval_ret=-681.395 pursuer_target_distance=3.752 capture=0.000 score=0.000 pol=-0.0004 val=0.0222 ent=1.5687 tot=-0.0041 agnorm=0.031 cgnorm=0.142 kl=0.0016 clipf=0.002 ev=+0.819 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-815.964 opt_ret=-815.964 step_rew=-8.1596 opt_step=-8.1596 gap0=815.964 dret=-5.369 eval_ret=n/a pursuer_target_distance=4.101 capture=0.000 score=0.000 pol=-0.0005 val=0.0339 ent=1.5504 tot=+0.0018 agnorm=0.028 cgnorm=0.170 kl=0.0012 clipf=0.003 ev=+0.882 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-802.531 opt_ret=-802.531 step_rew=-8.0253 opt_step=-8.0253 gap0=802.531 dret=+8.064 eval_ret=n/a pursuer_target_distance=4.538 capture=0.000 score=0.000 pol=-0.0006 val=0.0262 ent=1.5434 tot=-0.0020 agnorm=0.028 cgnorm=0.154 kl=0.0013 clipf=0.005 ev=+0.861 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-811.235 opt_ret=-811.235 step_rew=-8.1123 opt_step=-8.1123 gap0=811.235 dret=-0.639 eval_ret=n/a pursuer_target_distance=4.097 capture=0.000 score=0.000 pol=-0.0010 val=0.0344 ent=1.5347 tot=+0.0018 agnorm=0.039 cgnorm=0.176 kl=0.0019 clipf=0.009 ev=+0.834 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-872.064 opt_ret=-872.064 step_rew=-8.7206 opt_step=-8.7206 gap0=872.064 dret=-61.468 eval_ret=n/a pursuer_target_distance=4.217 capture=0.000 score=0.000 pol=-0.0007 val=0.0305 ent=1.5265 tot=+0.0002 agnorm=0.038 cgnorm=0.167 kl=0.0024 clipf=0.009 ev=+0.782 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-821.605 opt_ret=-821.605 step_rew=-8.2160 opt_step=-8.2160 gap0=821.605 dret=-11.009 eval_ret=n/a pursuer_target_distance=4.205 capture=0.000 score=0.000 pol=-0.0010 val=0.0296 ent=1.5291 tot=-0.0005 agnorm=0.054 cgnorm=0.160 kl=0.0041 clipf=0.025 ev=+0.792 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-860.122 opt_ret=-860.122 step_rew=-8.6012 opt_step=-8.6012 gap0=860.122 dret=-49.526 eval_ret=n/a pursuer_target_distance=4.937 capture=0.000 score=0.000 pol=-0.0010 val=0.0261 ent=1.5071 tot=-0.0020 agnorm=0.035 cgnorm=0.154 kl=0.0024 clipf=0.009 ev=+0.890 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-820.100 opt_ret=-820.100 step_rew=-8.2010 opt_step=-8.2010 gap0=820.100 dret=-9.505 eval_ret=n/a pursuer_target_distance=3.947 capture=0.000 score=0.000 pol=-0.0010 val=0.0289 ent=1.4875 tot=-0.0004 agnorm=0.056 cgnorm=0.179 kl=0.0021 clipf=0.014 ev=+0.657 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-878.193 opt_ret=-878.193 step_rew=-8.7819 opt_step=-8.7819 gap0=878.193 dret=-67.597 eval_ret=n/a pursuer_target_distance=4.288 capture=0.000 score=0.000 pol=-0.0007 val=0.0313 ent=1.4643 tot=+0.0014 agnorm=0.060 cgnorm=0.162 kl=0.0037 clipf=0.019 ev=+0.822 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-860.569 opt_ret=-860.569 step_rew=-8.6057 opt_step=-8.6057 gap0=860.569 dret=-49.974 eval_ret=n/a pursuer_target_distance=3.934 capture=0.000 score=0.000 pol=-0.0006 val=0.0254 ent=1.4790 tot=-0.0017 agnorm=0.036 cgnorm=0.159 kl=0.0021 clipf=0.007 ev=+0.778 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-1005.481 opt_ret=-1005.481 step_rew=-10.0548 opt_step=-10.0548 gap0=1005.481 dret=-194.886 eval_ret=n/a pursuer_target_distance=5.401 capture=0.000 score=0.000 pol=-0.0007 val=0.0378 ent=1.4978 tot=+0.0043 agnorm=0.052 cgnorm=0.170 kl=0.0019 clipf=0.012 ev=+0.868 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-872.582 opt_ret=-872.582 step_rew=-8.7258 opt_step=-8.7258 gap0=872.582 dret=-61.987 eval_ret=n/a pursuer_target_distance=4.568 capture=0.000 score=0.000 pol=-0.0008 val=0.0160 ent=1.5099 tot=-0.0068 agnorm=0.046 cgnorm=0.144 kl=0.0024 clipf=0.010 ev=+0.908 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-842.745 opt_ret=-842.745 step_rew=-8.4275 opt_step=-8.4275 gap0=842.745 dret=-32.150 eval_ret=n/a pursuer_target_distance=4.458 capture=0.000 score=0.000 pol=-0.0008 val=0.0173 ent=1.4934 tot=-0.0060 agnorm=0.050 cgnorm=0.142 kl=0.0031 clipf=0.018 ev=+0.837 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
