[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640133  array=103
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 103/175
Comm      : attention
ZeroMsg   : true
Alpha     : 0.0
Seed      : 3
Run label : attention_zm_alpha0p0_seed3
Run dir   : runs/pursuit_20260608_220631/alpha/attention_zm/alpha0p0/seed3
Config    : /tmp/639739_103_attention_zm_alpha0p0_seed3.yaml
Start     : Mon Jun  8 22:44:29 EDT 2026
================
Mon Jun  8 22:44:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   51C    P0             28W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          349599      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-677.978 opt_ret=-677.978 step_rew=-6.7798 opt_step=-6.7798 gap0=677.978 dret=+0.000 eval_ret=-721.760 pursuer_target_distance=3.656 capture=0.000 score=0.000 pol=-0.0014 val=0.6866 ent=1.6064 tot=+0.3258 agnorm=0.034 cgnorm=0.200 kl=0.0032 clipf=0.009 ev=-0.515 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=  42 step= 137600 ep_ret=-740.272 opt_ret=-740.272 step_rew=-7.4027 opt_step=-7.4027 gap0=740.272 dret=-62.294 eval_ret=n/a pursuer_target_distance=4.429 capture=0.000 score=0.000 pol=-0.0005 val=0.0286 ent=1.5600 tot=-0.0009 agnorm=0.031 cgnorm=0.142 kl=0.0016 clipf=0.005 ev=+0.838 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=3
iter=  43 step= 140800 ep_ret=-829.020 opt_ret=-829.020 step_rew=-8.2902 opt_step=-8.2902 gap0=829.020 dret=-151.042 eval_ret=n/a pursuer_target_distance=4.812 capture=0.000 score=0.000 pol=-0.0008 val=0.0681 ent=1.5653 tot=+0.0186 agnorm=0.038 cgnorm=0.206 kl=0.0018 clipf=0.007 ev=+0.589 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=3
iter=  44 step= 144000 ep_ret=-704.849 opt_ret=-704.849 step_rew=-7.0485 opt_step=-7.0485 gap0=704.849 dret=-26.871 eval_ret=n/a pursuer_target_distance=3.781 capture=0.000 score=0.000 pol=-0.0015 val=0.0308 ent=1.5620 tot=-0.0007 agnorm=0.063 cgnorm=0.153 kl=0.0028 clipf=0.016 ev=+0.705 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=3
iter=  45 step= 147200 ep_ret=-686.931 opt_ret=-686.931 step_rew=-6.8693 opt_step=-6.8693 gap0=686.931 dret=-8.953 eval_ret=n/a pursuer_target_distance=3.492 capture=0.000 score=0.000 pol=-0.0012 val=0.0361 ent=1.5444 tot=+0.0024 agnorm=0.049 cgnorm=0.165 kl=0.0026 clipf=0.011 ev=+0.776 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=3
iter=  46 step= 150400 ep_ret=-763.216 opt_ret=-763.216 step_rew=-7.6322 opt_step=-7.6322 gap0=763.216 dret=-85.238 eval_ret=n/a pursuer_target_distance=4.924 capture=0.000 score=0.000 pol=-0.0005 val=0.0556 ent=1.5340 tot=+0.0129 agnorm=0.048 cgnorm=0.199 kl=0.0021 clipf=0.011 ev=+0.670 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=3
iter=  47 step= 153600 ep_ret=-695.668 opt_ret=-695.668 step_rew=-6.9567 opt_step=-6.9567 gap0=695.668 dret=-17.690 eval_ret=n/a pursuer_target_distance=4.093 capture=0.000 score=0.000 pol=-0.0007 val=0.0209 ent=1.5478 tot=-0.0047 agnorm=0.044 cgnorm=0.110 kl=0.0021 clipf=0.014 ev=+0.825 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=3
iter=  48 step= 156800 ep_ret=-676.413 opt_ret=-676.413 step_rew=-6.7641 opt_step=-6.7641 gap0=676.413 dret=+1.565 eval_ret=n/a pursuer_target_distance=3.786 capture=0.000 score=0.000 pol=-0.0006 val=0.0253 ent=1.5477 tot=-0.0024 agnorm=0.026 cgnorm=0.131 kl=0.0018 clipf=0.009 ev=+0.833 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=3
iter=  49 step= 160000 ep_ret=-698.675 opt_ret=-698.675 step_rew=-6.9867 opt_step=-6.9867 gap0=698.675 dret=-20.696 eval_ret=n/a pursuer_target_distance=3.522 capture=0.000 score=0.000 pol=-0.0010 val=0.0245 ent=1.5473 tot=-0.0031 agnorm=0.052 cgnorm=0.127 kl=0.0021 clipf=0.015 ev=+0.853 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=3
iter=  50 step= 163200 ep_ret=-786.886 opt_ret=-786.886 step_rew=-7.8689 opt_step=-7.8689 gap0=786.886 dret=-108.908 eval_ret=n/a pursuer_target_distance=4.529 capture=0.000 score=0.000 pol=-0.0004 val=0.0384 ent=1.5496 tot=+0.0044 agnorm=0.036 cgnorm=0.163 kl=0.0015 clipf=0.006 ev=+0.763 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=3
iter=  51 step= 166400 ep_ret=-717.955 opt_ret=-717.955 step_rew=-7.1795 opt_step=-7.1795 gap0=717.955 dret=-39.977 eval_ret=n/a pursuer_target_distance=4.005 capture=0.000 score=0.000 pol=-0.0006 val=0.0153 ent=1.5475 tot=-0.0073 agnorm=0.039 cgnorm=0.101 kl=0.0020 clipf=0.007 ev=+0.902 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=3
iter=  52 step= 169600 ep_ret=-765.766 opt_ret=-765.766 step_rew=-7.6577 opt_step=-7.6577 gap0=765.766 dret=-87.788 eval_ret=n/a pursuer_target_distance=4.574 capture=0.000 score=0.000 pol=-0.0008 val=0.0304 ent=1.5516 tot=+0.0000 agnorm=0.030 cgnorm=0.158 kl=0.0021 clipf=0.001 ev=+0.767 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=3
