[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640149  array=117
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 117/175
Comm      : attention
ZeroMsg   : true
Alpha     : 0.75
Seed      : 2
Run label : attention_zm_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_220631/alpha/attention_zm/alpha0p75/seed2
Config    : /tmp/639739_117_attention_zm_alpha0p75_seed2.yaml
Start     : Mon Jun  8 22:46:56 EDT 2026
================
Mon Jun  8 22:46:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   40C    P0             28W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-752.641 opt_ret=-752.641 step_rew=-7.5264 opt_step=-7.5264 gap0=752.641 dret=+0.000 eval_ret=-569.303 pursuer_target_distance=4.369 capture=0.000 score=0.000 pol=-0.0024 val=0.6759 ent=1.6054 tot=+0.3195 agnorm=0.054 cgnorm=0.215 kl=0.0041 clipf=0.019 ev=-0.502 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-651.860 opt_ret=-651.860 step_rew=-6.5186 opt_step=-6.5186 gap0=651.860 dret=+100.781 eval_ret=n/a pursuer_target_distance=3.261 capture=0.000 score=0.000 pol=-0.0007 val=0.3105 ent=1.5780 tot=+0.1390 agnorm=0.033 cgnorm=0.275 kl=0.0012 clipf=0.003 ev=+0.268 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-776.325 opt_ret=-776.325 step_rew=-7.7632 opt_step=-7.7632 gap0=776.325 dret=-23.684 eval_ret=n/a pursuer_target_distance=4.361 capture=0.000 score=0.000 pol=-0.0011 val=0.4716 ent=1.5676 tot=+0.2192 agnorm=0.059 cgnorm=0.320 kl=0.0027 clipf=0.022 ev=+0.353 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-695.531 opt_ret=-695.531 step_rew=-6.9553 opt_step=-6.9553 gap0=695.531 dret=+57.109 eval_ret=n/a pursuer_target_distance=3.409 capture=0.000 score=0.000 pol=-0.0010 val=0.3208 ent=1.5720 tot=+0.1440 agnorm=0.047 cgnorm=0.265 kl=0.0020 clipf=0.013 ev=+0.328 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-717.301 opt_ret=-717.301 step_rew=-7.1730 opt_step=-7.1730 gap0=717.301 dret=+35.340 eval_ret=n/a pursuer_target_distance=3.964 capture=0.000 score=0.000 pol=-0.0008 val=0.3738 ent=1.5779 tot=+0.1707 agnorm=0.039 cgnorm=0.279 kl=0.0018 clipf=0.002 ev=+0.372 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-678.635 opt_ret=-678.635 step_rew=-6.7864 opt_step=-6.7864 gap0=678.635 dret=+74.005 eval_ret=n/a pursuer_target_distance=3.540 capture=0.000 score=0.000 pol=-0.0011 val=0.2591 ent=1.5682 tot=+0.1131 agnorm=0.044 cgnorm=0.255 kl=0.0031 clipf=0.016 ev=+0.514 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-638.894 opt_ret=-638.894 step_rew=-6.3889 opt_step=-6.3889 gap0=638.894 dret=+113.747 eval_ret=n/a pursuer_target_distance=3.377 capture=0.000 score=0.000 pol=-0.0010 val=0.1998 ent=1.5685 tot=+0.0836 agnorm=0.051 cgnorm=0.241 kl=0.0029 clipf=0.024 ev=+0.474 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-641.043 opt_ret=-641.043 step_rew=-6.4104 opt_step=-6.4104 gap0=641.043 dret=+111.598 eval_ret=n/a pursuer_target_distance=3.282 capture=0.000 score=0.000 pol=-0.0008 val=0.1673 ent=1.5683 tot=+0.0676 agnorm=0.061 cgnorm=0.220 kl=0.0020 clipf=0.014 ev=+0.689 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-607.162 opt_ret=-607.162 step_rew=-6.0716 opt_step=-6.0716 gap0=607.162 dret=+145.479 eval_ret=n/a pursuer_target_distance=2.989 capture=0.000 score=0.000 pol=-0.0007 val=0.1214 ent=1.5732 tot=+0.0447 agnorm=0.038 cgnorm=0.209 kl=0.0021 clipf=0.007 ev=+0.706 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-609.846 opt_ret=-609.846 step_rew=-6.0985 opt_step=-6.0985 gap0=609.846 dret=+142.795 eval_ret=n/a pursuer_target_distance=3.664 capture=0.000 score=0.000 pol=-0.0010 val=0.1509 ent=1.5739 tot=+0.0591 agnorm=0.045 cgnorm=0.229 kl=0.0019 clipf=0.009 ev=+0.642 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-672.693 opt_ret=-672.693 step_rew=-6.7269 opt_step=-6.7269 gap0=672.693 dret=+79.948 eval_ret=-271.323 pursuer_target_distance=3.151 capture=0.000 score=0.000 pol=-0.0009 val=0.1625 ent=1.5502 tot=+0.0653 agnorm=0.045 cgnorm=0.236 kl=0.0024 clipf=0.009 ev=+0.489 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-630.644 opt_ret=-630.644 step_rew=-6.3064 opt_step=-6.3064 gap0=630.644 dret=+121.997 eval_ret=n/a pursuer_target_distance=3.218 capture=0.000 score=0.000 pol=-0.0009 val=0.1444 ent=1.5594 tot=+0.0562 agnorm=0.038 cgnorm=0.243 kl=0.0016 clipf=0.007 ev=+0.637 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-689.385 opt_ret=-689.385 step_rew=-6.8939 opt_step=-6.8939 gap0=689.385 dret=+63.256 eval_ret=n/a pursuer_target_distance=3.673 capture=0.000 score=0.000 pol=-0.0009 val=0.1765 ent=1.5508 tot=+0.0724 agnorm=0.035 cgnorm=0.262 kl=0.0019 clipf=0.012 ev=+0.674 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-618.693 opt_ret=-618.693 step_rew=-6.1869 opt_step=-6.1869 gap0=618.693 dret=+133.948 eval_ret=n/a pursuer_target_distance=3.331 capture=0.000 score=0.000 pol=-0.0007 val=0.1315 ent=1.5585 tot=+0.0500 agnorm=0.038 cgnorm=0.244 kl=0.0020 clipf=0.014 ev=+0.459 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-594.346 opt_ret=-594.346 step_rew=-5.9435 opt_step=-5.9435 gap0=594.346 dret=+158.295 eval_ret=n/a pursuer_target_distance=3.170 capture=0.000 score=0.000 pol=-0.0010 val=0.1056 ent=1.5548 tot=+0.0369 agnorm=0.041 cgnorm=0.219 kl=0.0015 clipf=0.002 ev=+0.697 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-629.529 opt_ret=-629.529 step_rew=-6.2953 opt_step=-6.2953 gap0=629.529 dret=+123.112 eval_ret=n/a pursuer_target_distance=3.054 capture=0.000 score=0.000 pol=-0.0008 val=0.1193 ent=1.5324 tot=+0.0441 agnorm=0.052 cgnorm=0.218 kl=0.0030 clipf=0.021 ev=+0.536 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-610.319 opt_ret=-610.319 step_rew=-6.1032 opt_step=-6.1032 gap0=610.319 dret=+142.322 eval_ret=n/a pursuer_target_distance=3.131 capture=0.000 score=0.000 pol=-0.0006 val=0.0979 ent=1.5389 tot=+0.0335 agnorm=0.041 cgnorm=0.201 kl=0.0023 clipf=0.014 ev=+0.729 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-622.906 opt_ret=-622.906 step_rew=-6.2291 opt_step=-6.2291 gap0=622.906 dret=+129.734 eval_ret=n/a pursuer_target_distance=3.311 capture=0.000 score=0.000 pol=-0.0008 val=0.1405 ent=1.5408 tot=+0.0546 agnorm=0.035 cgnorm=0.230 kl=0.0016 clipf=0.004 ev=+0.512 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-641.761 opt_ret=-641.761 step_rew=-6.4176 opt_step=-6.4176 gap0=641.761 dret=+110.880 eval_ret=n/a pursuer_target_distance=3.947 capture=0.000 score=0.000 pol=-0.0011 val=0.1717 ent=1.5365 tot=+0.0701 agnorm=0.043 cgnorm=0.254 kl=0.0027 clipf=0.014 ev=+0.443 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-595.861 opt_ret=-595.861 step_rew=-5.9586 opt_step=-5.9586 gap0=595.861 dret=+156.780 eval_ret=n/a pursuer_target_distance=2.855 capture=0.000 score=0.000 pol=-0.0008 val=0.0893 ent=1.5464 tot=+0.0290 agnorm=0.040 cgnorm=0.202 kl=0.0016 clipf=0.005 ev=+0.640 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-556.751 opt_ret=-556.751 step_rew=-5.5675 opt_step=-5.5675 gap0=556.751 dret=+195.890 eval_ret=n/a pursuer_target_distance=3.094 capture=0.000 score=0.000 pol=-0.0009 val=0.0799 ent=1.5384 tot=+0.0243 agnorm=0.035 cgnorm=0.185 kl=0.0023 clipf=0.006 ev=+0.668 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-615.314 opt_ret=-615.314 step_rew=-6.1531 opt_step=-6.1531 gap0=615.314 dret=+137.326 eval_ret=n/a pursuer_target_distance=2.969 capture=0.000 score=0.000 pol=-0.0006 val=0.0808 ent=1.5315 tot=+0.0252 agnorm=0.040 cgnorm=0.190 kl=0.0015 clipf=0.008 ev=+0.725 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-567.921 opt_ret=-567.921 step_rew=-5.6792 opt_step=-5.6792 gap0=567.921 dret=+184.720 eval_ret=n/a pursuer_target_distance=2.785 capture=0.000 score=0.000 pol=-0.0005 val=0.0617 ent=1.5301 tot=+0.0158 agnorm=0.022 cgnorm=0.166 kl=0.0012 clipf=0.003 ev=+0.732 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-565.373 opt_ret=-565.373 step_rew=-5.6537 opt_step=-5.6537 gap0=565.373 dret=+187.268 eval_ret=n/a pursuer_target_distance=2.660 capture=0.000 score=0.000 pol=-0.0009 val=0.0759 ent=1.5308 tot=+0.0225 agnorm=0.034 cgnorm=0.190 kl=0.0017 clipf=0.007 ev=+0.660 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-548.704 opt_ret=-548.704 step_rew=-5.4870 opt_step=-5.4870 gap0=548.704 dret=+203.937 eval_ret=n/a pursuer_target_distance=2.961 capture=0.000 score=0.000 pol=-0.0008 val=0.0674 ent=1.5305 tot=+0.0184 agnorm=0.032 cgnorm=0.167 kl=0.0019 clipf=0.006 ev=+0.610 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-532.272 opt_ret=-532.272 step_rew=-5.3227 opt_step=-5.3227 gap0=532.272 dret=+220.368 eval_ret=n/a pursuer_target_distance=2.817 capture=0.000 score=0.000 pol=-0.0008 val=0.0738 ent=1.5168 tot=+0.0217 agnorm=0.033 cgnorm=0.181 kl=0.0018 clipf=0.011 ev=+0.713 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-581.650 opt_ret=-581.650 step_rew=-5.8165 opt_step=-5.8165 gap0=581.650 dret=+170.991 eval_ret=n/a pursuer_target_distance=3.167 capture=0.000 score=0.000 pol=-0.0010 val=0.0855 ent=1.5177 tot=+0.0274 agnorm=0.055 cgnorm=0.190 kl=0.0027 clipf=0.026 ev=+0.631 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-605.595 opt_ret=-605.595 step_rew=-6.0559 opt_step=-6.0559 gap0=605.595 dret=+147.046 eval_ret=n/a pursuer_target_distance=3.112 capture=0.000 score=0.000 pol=-0.0008 val=0.0728 ent=1.5132 tot=+0.0213 agnorm=0.040 cgnorm=0.175 kl=0.0020 clipf=0.007 ev=+0.692 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-549.848 opt_ret=-549.848 step_rew=-5.4985 opt_step=-5.4985 gap0=549.848 dret=+202.793 eval_ret=n/a pursuer_target_distance=2.921 capture=0.000 score=0.000 pol=-0.0009 val=0.0712 ent=1.5200 tot=+0.0204 agnorm=0.049 cgnorm=0.168 kl=0.0026 clipf=0.022 ev=+0.624 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-597.072 opt_ret=-597.072 step_rew=-5.9707 opt_step=-5.9707 gap0=597.072 dret=+155.568 eval_ret=n/a pursuer_target_distance=3.002 capture=0.000 score=0.000 pol=-0.0011 val=0.0631 ent=1.5244 tot=+0.0160 agnorm=0.054 cgnorm=0.166 kl=0.0034 clipf=0.024 ev=+0.654 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-555.557 opt_ret=-555.557 step_rew=-5.5556 opt_step=-5.5556 gap0=555.557 dret=+197.084 eval_ret=-253.417 pursuer_target_distance=3.377 capture=0.000 score=0.000 pol=-0.0010 val=0.0641 ent=1.5234 tot=+0.0166 agnorm=0.047 cgnorm=0.167 kl=0.0030 clipf=0.022 ev=+0.648 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-712.333 opt_ret=-712.333 step_rew=-7.1233 opt_step=-7.1233 gap0=712.333 dret=+40.307 eval_ret=n/a pursuer_target_distance=4.095 capture=0.000 score=0.000 pol=-0.0009 val=0.1065 ent=1.5117 tot=+0.0382 agnorm=0.046 cgnorm=0.217 kl=0.0023 clipf=0.013 ev=+0.649 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-560.620 opt_ret=-560.620 step_rew=-5.6062 opt_step=-5.6062 gap0=560.620 dret=+192.021 eval_ret=n/a pursuer_target_distance=3.179 capture=0.000 score=0.000 pol=-0.0008 val=0.0669 ent=1.4945 tot=+0.0186 agnorm=0.029 cgnorm=0.180 kl=0.0015 clipf=0.006 ev=+0.619 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-464.894 opt_ret=-464.894 step_rew=-4.6489 opt_step=-4.6489 gap0=464.894 dret=+287.747 eval_ret=n/a pursuer_target_distance=2.441 capture=0.000 score=0.000 pol=-0.0013 val=0.0376 ent=1.4895 tot=+0.0036 agnorm=0.070 cgnorm=0.123 kl=0.0028 clipf=0.029 ev=+0.778 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-543.061 opt_ret=-543.061 step_rew=-5.4306 opt_step=-5.4306 gap0=543.061 dret=+209.580 eval_ret=n/a pursuer_target_distance=3.037 capture=0.000 score=0.000 pol=-0.0008 val=0.0594 ent=1.5005 tot=+0.0149 agnorm=0.051 cgnorm=0.157 kl=0.0019 clipf=0.018 ev=+0.592 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-666.454 opt_ret=-666.454 step_rew=-6.6645 opt_step=-6.6645 gap0=666.454 dret=+86.186 eval_ret=n/a pursuer_target_distance=3.880 capture=0.000 score=0.000 pol=-0.0008 val=0.0862 ent=1.5025 tot=+0.0282 agnorm=0.032 cgnorm=0.185 kl=0.0011 clipf=0.002 ev=+0.498 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-606.157 opt_ret=-606.157 step_rew=-6.0616 opt_step=-6.0616 gap0=606.157 dret=+146.484 eval_ret=n/a pursuer_target_distance=3.181 capture=0.000 score=0.000 pol=-0.0009 val=0.0580 ent=1.5031 tot=+0.0141 agnorm=0.032 cgnorm=0.144 kl=0.0019 clipf=0.007 ev=+0.594 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-630.473 opt_ret=-630.473 step_rew=-6.3047 opt_step=-6.3047 gap0=630.473 dret=+122.168 eval_ret=n/a pursuer_target_distance=3.216 capture=0.000 score=0.000 pol=-0.0006 val=0.0632 ent=1.4930 tot=+0.0171 agnorm=0.030 cgnorm=0.170 kl=0.0012 clipf=0.007 ev=+0.633 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-646.090 opt_ret=-646.090 step_rew=-6.4609 opt_step=-6.4609 gap0=646.090 dret=+106.551 eval_ret=n/a pursuer_target_distance=3.512 capture=0.000 score=0.000 pol=-0.0013 val=0.0434 ent=1.4988 tot=+0.0065 agnorm=0.043 cgnorm=0.143 kl=0.0028 clipf=0.022 ev=+0.803 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-553.100 opt_ret=-553.100 step_rew=-5.5310 opt_step=-5.5310 gap0=553.100 dret=+199.541 eval_ret=n/a pursuer_target_distance=2.900 capture=0.000 score=0.000 pol=-0.0005 val=0.0456 ent=1.4856 tot=+0.0085 agnorm=0.025 cgnorm=0.147 kl=0.0013 clipf=0.002 ev=+0.662 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-632.772 opt_ret=-632.772 step_rew=-6.3277 opt_step=-6.3277 gap0=632.772 dret=+119.869 eval_ret=n/a pursuer_target_distance=3.245 capture=0.000 score=0.000 pol=-0.0008 val=0.0601 ent=1.4821 tot=+0.0156 agnorm=0.031 cgnorm=0.159 kl=0.0022 clipf=0.014 ev=+0.745 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-683.955 opt_ret=-683.955 step_rew=-6.8396 opt_step=-6.8396 gap0=683.955 dret=+68.685 eval_ret=n/a pursuer_target_distance=3.377 capture=0.000 score=0.000 pol=-0.0008 val=0.0688 ent=1.4861 tot=+0.0198 agnorm=0.030 cgnorm=0.180 kl=0.0015 clipf=0.004 ev=+0.518 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-584.486 opt_ret=-584.486 step_rew=-5.8449 opt_step=-5.8449 gap0=584.486 dret=+168.154 eval_ret=n/a pursuer_target_distance=3.430 capture=0.000 score=0.000 pol=-0.0007 val=0.0437 ent=1.4926 tot=+0.0073 agnorm=0.040 cgnorm=0.141 kl=0.0016 clipf=0.009 ev=+0.617 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
