[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637673  array=16
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 16/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 1
Run label : broadcast_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_010951/alpha/broadcast/alpha0p0/seed1
Config    : /tmp/637656_16_broadcast_alpha0p0_seed1.yaml
Start     : Mon Jun  8 01:10:38 EDT 2026
================
Mon Jun  8 01:10:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   26C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.344 opt_ret=-810.344 step_rew=-8.1034 opt_step=-8.1034 gap0=810.344 dret=+0.000 eval_ret=-675.940 pursuer_target_distance=3.986 capture=0.000 score=0.000 pol=-0.0010 val=0.6469 ent=1.6074 tot=+0.3064 agnorm=0.031 cgnorm=0.203 kl=0.0021 clipf=0.008 ev=-0.430 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  14 step=  48000 ep_ret=-775.993 opt_ret=-775.993 step_rew=-7.7599 opt_step=-7.7599 gap0=775.993 dret=+34.351 eval_ret=n/a pursuer_target_distance=3.807 capture=0.000 score=0.000 pol=-0.0004 val=0.1836 ent=1.5689 tot=+0.0761 agnorm=0.022 cgnorm=0.261 kl=0.0011 clipf=0.000 ev=+0.625 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-926.063 opt_ret=-926.063 step_rew=-9.2606 opt_step=-9.2606 gap0=926.063 dret=-115.719 eval_ret=n/a pursuer_target_distance=5.028 capture=0.000 score=0.000 pol=-0.0002 val=0.3359 ent=1.5761 tot=+0.1523 agnorm=0.015 cgnorm=0.344 kl=0.0011 clipf=0.001 ev=+0.469 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-887.635 opt_ret=-887.635 step_rew=-8.8763 opt_step=-8.8763 gap0=887.635 dret=-77.291 eval_ret=n/a pursuer_target_distance=4.809 capture=0.000 score=0.000 pol=-0.0005 val=0.2751 ent=1.5777 tot=+0.1216 agnorm=0.024 cgnorm=0.310 kl=0.0007 clipf=0.000 ev=+0.606 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-845.030 opt_ret=-845.030 step_rew=-8.4503 opt_step=-8.4503 gap0=845.030 dret=-34.686 eval_ret=n/a pursuer_target_distance=4.312 capture=0.000 score=0.000 pol=-0.0003 val=0.2028 ent=1.5668 tot=+0.0858 agnorm=0.015 cgnorm=0.291 kl=0.0010 clipf=0.000 ev=+0.720 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-811.456 opt_ret=-811.456 step_rew=-8.1146 opt_step=-8.1146 gap0=811.456 dret=-1.112 eval_ret=n/a pursuer_target_distance=4.652 capture=0.000 score=0.000 pol=-0.0007 val=0.2034 ent=1.5567 tot=+0.0858 agnorm=0.021 cgnorm=0.269 kl=0.0015 clipf=0.000 ev=+0.549 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-878.172 opt_ret=-878.172 step_rew=-8.7817 opt_step=-8.7817 gap0=878.172 dret=-67.828 eval_ret=n/a pursuer_target_distance=4.695 capture=0.000 score=0.000 pol=-0.0010 val=0.1955 ent=1.5437 tot=+0.0817 agnorm=0.060 cgnorm=0.272 kl=0.0032 clipf=0.022 ev=+0.683 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-718.160 opt_ret=-718.160 step_rew=-7.1816 opt_step=-7.1816 gap0=718.160 dret=+92.184 eval_ret=-652.252 pursuer_target_distance=2.942 capture=0.000 score=0.000 pol=-0.0005 val=0.0691 ent=1.5524 tot=+0.0189 agnorm=0.036 cgnorm=0.183 kl=0.0018 clipf=0.010 ev=+0.824 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-869.511 opt_ret=-869.511 step_rew=-8.6951 opt_step=-8.6951 gap0=869.511 dret=-59.167 eval_ret=n/a pursuer_target_distance=4.223 capture=0.000 score=0.000 pol=-0.0008 val=0.1930 ent=1.5545 tot=+0.0806 agnorm=0.034 cgnorm=0.297 kl=0.0017 clipf=0.005 ev=+0.628 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-893.266 opt_ret=-893.266 step_rew=-8.9327 opt_step=-8.9327 gap0=893.266 dret=-82.923 eval_ret=n/a pursuer_target_distance=4.611 capture=0.000 score=0.000 pol=-0.0008 val=0.1587 ent=1.5705 tot=+0.0633 agnorm=0.038 cgnorm=0.271 kl=0.0026 clipf=0.018 ev=+0.801 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-860.036 opt_ret=-860.036 step_rew=-8.6004 opt_step=-8.6004 gap0=860.036 dret=-49.692 eval_ret=n/a pursuer_target_distance=4.500 capture=0.000 score=0.000 pol=-0.0006 val=0.1224 ent=1.5638 tot=+0.0455 agnorm=0.022 cgnorm=0.254 kl=0.0013 clipf=0.000 ev=+0.698 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-849.132 opt_ret=-849.132 step_rew=-8.4913 opt_step=-8.4913 gap0=849.132 dret=-38.788 eval_ret=n/a pursuer_target_distance=4.866 capture=0.000 score=0.000 pol=-0.0009 val=0.1286 ent=1.5530 tot=+0.0484 agnorm=0.036 cgnorm=0.266 kl=0.0017 clipf=0.007 ev=+0.816 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-822.009 opt_ret=-822.009 step_rew=-8.2201 opt_step=-8.2201 gap0=822.009 dret=-11.665 eval_ret=n/a pursuer_target_distance=3.639 capture=0.000 score=0.000 pol=-0.0010 val=0.0699 ent=1.5663 tot=+0.0189 agnorm=0.053 cgnorm=0.208 kl=0.0031 clipf=0.024 ev=+0.909 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-830.939 opt_ret=-830.939 step_rew=-8.3094 opt_step=-8.3094 gap0=830.939 dret=-20.595 eval_ret=n/a pursuer_target_distance=4.587 capture=0.000 score=0.000 pol=-0.0014 val=0.0789 ent=1.5530 tot=+0.0232 agnorm=0.058 cgnorm=0.230 kl=0.0035 clipf=0.035 ev=+0.882 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-834.923 opt_ret=-834.923 step_rew=-8.3492 opt_step=-8.3492 gap0=834.923 dret=-24.579 eval_ret=n/a pursuer_target_distance=4.411 capture=0.000 score=0.000 pol=-0.0011 val=0.0685 ent=1.5557 tot=+0.0183 agnorm=0.045 cgnorm=0.210 kl=0.0037 clipf=0.022 ev=+0.862 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-799.632 opt_ret=-799.632 step_rew=-7.9963 opt_step=-7.9963 gap0=799.632 dret=+10.711 eval_ret=n/a pursuer_target_distance=3.702 capture=0.000 score=0.000 pol=-0.0009 val=0.0641 ent=1.5502 tot=+0.0163 agnorm=0.040 cgnorm=0.199 kl=0.0024 clipf=0.019 ev=+0.865 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-765.721 opt_ret=-765.721 step_rew=-7.6572 opt_step=-7.6572 gap0=765.721 dret=+44.623 eval_ret=n/a pursuer_target_distance=3.105 capture=0.000 score=0.000 pol=-0.0007 val=0.0414 ent=1.5419 tot=+0.0053 agnorm=0.031 cgnorm=0.174 kl=0.0023 clipf=0.015 ev=+0.842 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-853.589 opt_ret=-853.589 step_rew=-8.5359 opt_step=-8.5359 gap0=853.589 dret=-43.245 eval_ret=n/a pursuer_target_distance=4.254 capture=0.000 score=0.000 pol=-0.0003 val=0.0521 ent=1.5345 tot=+0.0111 agnorm=0.021 cgnorm=0.190 kl=0.0005 clipf=0.000 ev=+0.896 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-796.380 opt_ret=-796.380 step_rew=-7.9638 opt_step=-7.9638 gap0=796.380 dret=+13.963 eval_ret=n/a pursuer_target_distance=4.256 capture=0.000 score=0.000 pol=-0.0005 val=0.0567 ent=1.5322 tot=+0.0132 agnorm=0.027 cgnorm=0.208 kl=0.0009 clipf=0.000 ev=+0.828 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-773.176 opt_ret=-773.176 step_rew=-7.7318 opt_step=-7.7318 gap0=773.176 dret=+37.167 eval_ret=n/a pursuer_target_distance=3.682 capture=0.000 score=0.000 pol=-0.0006 val=0.0547 ent=1.5324 tot=+0.0121 agnorm=0.036 cgnorm=0.198 kl=0.0018 clipf=0.012 ev=+0.851 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-863.838 opt_ret=-863.838 step_rew=-8.6384 opt_step=-8.6384 gap0=863.838 dret=-53.495 eval_ret=n/a pursuer_target_distance=4.551 capture=0.000 score=0.000 pol=-0.0007 val=0.0656 ent=1.5350 tot=+0.0175 agnorm=0.042 cgnorm=0.232 kl=0.0018 clipf=0.012 ev=+0.656 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-897.239 opt_ret=-897.239 step_rew=-8.9724 opt_step=-8.9724 gap0=897.239 dret=-86.895 eval_ret=n/a pursuer_target_distance=4.411 capture=0.000 score=0.000 pol=-0.0005 val=0.0651 ent=1.5426 tot=+0.0174 agnorm=0.038 cgnorm=0.213 kl=0.0017 clipf=0.010 ev=+0.850 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-778.218 opt_ret=-778.218 step_rew=-7.7822 opt_step=-7.7822 gap0=778.218 dret=+32.126 eval_ret=n/a pursuer_target_distance=4.027 capture=0.000 score=0.000 pol=-0.0002 val=0.0338 ent=1.5456 tot=+0.0020 agnorm=0.024 cgnorm=0.166 kl=0.0008 clipf=0.002 ev=+0.820 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-799.437 opt_ret=-799.437 step_rew=-7.9944 opt_step=-7.9944 gap0=799.437 dret=+10.907 eval_ret=n/a pursuer_target_distance=3.377 capture=0.000 score=0.000 pol=-0.0007 val=0.0383 ent=1.5614 tot=+0.0036 agnorm=0.032 cgnorm=0.169 kl=0.0022 clipf=0.008 ev=+0.817 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-913.103 opt_ret=-913.103 step_rew=-9.1310 opt_step=-9.1310 gap0=913.103 dret=-102.759 eval_ret=n/a pursuer_target_distance=4.780 capture=0.000 score=0.000 pol=-0.0007 val=0.0618 ent=1.5595 tot=+0.0155 agnorm=0.025 cgnorm=0.231 kl=0.0013 clipf=0.005 ev=+0.773 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-813.766 opt_ret=-813.766 step_rew=-8.1377 opt_step=-8.1377 gap0=813.766 dret=-3.422 eval_ret=n/a pursuer_target_distance=4.376 capture=0.000 score=0.000 pol=-0.0009 val=0.0342 ent=1.5581 tot=+0.0015 agnorm=0.047 cgnorm=0.167 kl=0.0018 clipf=0.009 ev=+0.837 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-791.818 opt_ret=-791.818 step_rew=-7.9182 opt_step=-7.9182 gap0=791.818 dret=+18.525 eval_ret=n/a pursuer_target_distance=3.460 capture=0.000 score=0.000 pol=-0.0006 val=0.0321 ent=1.5658 tot=+0.0007 agnorm=0.037 cgnorm=0.168 kl=0.0017 clipf=0.009 ev=+0.887 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-775.861 opt_ret=-775.861 step_rew=-7.7586 opt_step=-7.7586 gap0=775.861 dret=+34.483 eval_ret=-761.309 pursuer_target_distance=3.721 capture=0.000 score=0.000 pol=-0.0004 val=0.0199 ent=1.5704 tot=-0.0053 agnorm=0.020 cgnorm=0.142 kl=0.0007 clipf=0.000 ev=+0.887 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-819.848 opt_ret=-819.848 step_rew=-8.1985 opt_step=-8.1985 gap0=819.848 dret=-9.504 eval_ret=n/a pursuer_target_distance=4.153 capture=0.000 score=0.000 pol=-0.0006 val=0.0301 ent=1.5651 tot=-0.0002 agnorm=0.021 cgnorm=0.166 kl=0.0010 clipf=0.002 ev=+0.853 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-801.491 opt_ret=-801.491 step_rew=-8.0149 opt_step=-8.0149 gap0=801.491 dret=+8.853 eval_ret=n/a pursuer_target_distance=4.533 capture=0.000 score=0.000 pol=-0.0013 val=0.0247 ent=1.5695 tot=-0.0037 agnorm=0.046 cgnorm=0.154 kl=0.0030 clipf=0.019 ev=+0.886 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-808.285 opt_ret=-808.285 step_rew=-8.0829 opt_step=-8.0829 gap0=808.285 dret=+2.059 eval_ret=n/a pursuer_target_distance=4.157 capture=0.000 score=0.000 pol=-0.0006 val=0.0342 ent=1.5547 tot=+0.0019 agnorm=0.034 cgnorm=0.172 kl=0.0021 clipf=0.005 ev=+0.841 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-870.128 opt_ret=-870.128 step_rew=-8.7013 opt_step=-8.7013 gap0=870.128 dret=-59.784 eval_ret=n/a pursuer_target_distance=4.217 capture=0.000 score=0.000 pol=-0.0007 val=0.0284 ent=1.5502 tot=-0.0010 agnorm=0.027 cgnorm=0.161 kl=0.0015 clipf=0.002 ev=+0.867 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-819.509 opt_ret=-819.509 step_rew=-8.1951 opt_step=-8.1951 gap0=819.509 dret=-9.165 eval_ret=n/a pursuer_target_distance=4.268 capture=0.000 score=0.000 pol=-0.0007 val=0.0246 ent=1.5489 tot=-0.0029 agnorm=0.035 cgnorm=0.148 kl=0.0016 clipf=0.007 ev=+0.839 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-848.733 opt_ret=-848.733 step_rew=-8.4873 opt_step=-8.4873 gap0=848.733 dret=-38.390 eval_ret=n/a pursuer_target_distance=4.888 capture=0.000 score=0.000 pol=-0.0008 val=0.0232 ent=1.5507 tot=-0.0037 agnorm=0.051 cgnorm=0.144 kl=0.0027 clipf=0.025 ev=+0.887 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-814.232 opt_ret=-814.232 step_rew=-8.1423 opt_step=-8.1423 gap0=814.232 dret=-3.888 eval_ret=n/a pursuer_target_distance=3.980 capture=0.000 score=0.000 pol=-0.0009 val=0.0226 ent=1.5517 tot=-0.0041 agnorm=0.041 cgnorm=0.141 kl=0.0027 clipf=0.017 ev=+0.806 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-874.927 opt_ret=-874.927 step_rew=-8.7493 opt_step=-8.7493 gap0=874.927 dret=-64.584 eval_ret=n/a pursuer_target_distance=4.328 capture=0.000 score=0.000 pol=-0.0003 val=0.0271 ent=1.5473 tot=-0.0012 agnorm=0.026 cgnorm=0.152 kl=0.0011 clipf=0.000 ev=+0.822 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-853.915 opt_ret=-853.915 step_rew=-8.5392 opt_step=-8.5392 gap0=853.915 dret=-43.572 eval_ret=n/a pursuer_target_distance=3.926 capture=0.000 score=0.000 pol=-0.0007 val=0.0249 ent=1.5538 tot=-0.0027 agnorm=0.032 cgnorm=0.143 kl=0.0019 clipf=0.011 ev=+0.779 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-999.754 opt_ret=-999.754 step_rew=-9.9975 opt_step=-9.9975 gap0=999.754 dret=-189.410 eval_ret=n/a pursuer_target_distance=5.363 capture=0.000 score=0.000 pol=-0.0012 val=0.0384 ent=1.5506 tot=+0.0036 agnorm=0.041 cgnorm=0.175 kl=0.0024 clipf=0.016 ev=+0.768 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-863.155 opt_ret=-863.155 step_rew=-8.6315 opt_step=-8.6315 gap0=863.155 dret=-52.811 eval_ret=n/a pursuer_target_distance=4.499 capture=0.000 score=0.000 pol=-0.0012 val=0.0199 ent=1.5422 tot=-0.0055 agnorm=0.047 cgnorm=0.132 kl=0.0032 clipf=0.023 ev=+0.835 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-835.912 opt_ret=-835.912 step_rew=-8.3591 opt_step=-8.3591 gap0=835.912 dret=-25.569 eval_ret=n/a pursuer_target_distance=4.416 capture=0.000 score=0.000 pol=-0.0004 val=0.0190 ent=1.5421 tot=-0.0051 agnorm=0.022 cgnorm=0.133 kl=0.0013 clipf=0.002 ev=+0.793 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
