[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637674  array=17
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 17/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 2
Run label : broadcast_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/broadcast/alpha0p0/seed2
Config    : /tmp/637656_17_broadcast_alpha0p0_seed2.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   26C    P0             25W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          382769      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.780 opt_ret=-831.780 step_rew=-8.3178 opt_step=-8.3178 gap0=831.780 dret=+0.000 eval_ret=-544.363 pursuer_target_distance=4.457 capture=0.000 score=0.000 pol=-0.0008 val=0.6376 ent=1.6072 tot=+0.3019 agnorm=0.023 cgnorm=0.208 kl=0.0023 clipf=0.009 ev=-0.416 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-815.391 opt_ret=-815.391 step_rew=-8.1539 opt_step=-8.1539 gap0=815.391 dret=+16.390 eval_ret=n/a pursuer_target_distance=3.979 capture=0.000 score=0.000 pol=-0.0006 val=0.2708 ent=1.5681 tot=+0.1194 agnorm=0.037 cgnorm=0.281 kl=0.0027 clipf=0.013 ev=+0.417 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-971.615 opt_ret=-971.615 step_rew=-9.7161 opt_step=-9.7161 gap0=971.615 dret=-139.834 eval_ret=n/a pursuer_target_distance=5.416 capture=0.000 score=0.000 pol=-0.0007 val=0.4008 ent=1.5650 tot=+0.1844 agnorm=0.029 cgnorm=0.320 kl=0.0015 clipf=0.007 ev=+0.509 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-843.341 opt_ret=-843.341 step_rew=-8.4334 opt_step=-8.4334 gap0=843.341 dret=-11.560 eval_ret=n/a pursuer_target_distance=3.762 capture=0.000 score=0.000 pol=-0.0006 val=0.2294 ent=1.5556 tot=+0.0988 agnorm=0.033 cgnorm=0.255 kl=0.0010 clipf=0.001 ev=+0.574 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-891.422 opt_ret=-891.422 step_rew=-8.9142 opt_step=-8.9142 gap0=891.422 dret=-59.641 eval_ret=n/a pursuer_target_distance=4.897 capture=0.000 score=0.000 pol=-0.0008 val=0.2708 ent=1.5626 tot=+0.1193 agnorm=0.045 cgnorm=0.267 kl=0.0029 clipf=0.021 ev=+0.618 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-832.145 opt_ret=-832.145 step_rew=-8.3214 opt_step=-8.3214 gap0=832.145 dret=-0.364 eval_ret=n/a pursuer_target_distance=4.057 capture=0.000 score=0.000 pol=-0.0006 val=0.2178 ent=1.5730 tot=+0.0929 agnorm=0.033 cgnorm=0.275 kl=0.0017 clipf=0.006 ev=+0.640 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-825.701 opt_ret=-825.701 step_rew=-8.2570 opt_step=-8.2570 gap0=825.701 dret=+6.080 eval_ret=n/a pursuer_target_distance=3.971 capture=0.000 score=0.000 pol=-0.0008 val=0.1561 ent=1.5697 tot=+0.0620 agnorm=0.050 cgnorm=0.242 kl=0.0019 clipf=0.017 ev=+0.807 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-769.113 opt_ret=-769.113 step_rew=-7.6911 opt_step=-7.6911 gap0=769.113 dret=+62.668 eval_ret=n/a pursuer_target_distance=3.799 capture=0.000 score=0.000 pol=-0.0006 val=0.1178 ent=1.5752 tot=+0.0430 agnorm=0.033 cgnorm=0.223 kl=0.0020 clipf=0.009 ev=+0.818 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-791.226 opt_ret=-791.226 step_rew=-7.9123 opt_step=-7.9123 gap0=791.226 dret=+40.555 eval_ret=n/a pursuer_target_distance=3.278 capture=0.000 score=0.000 pol=-0.0004 val=0.1129 ent=1.5805 tot=+0.0406 agnorm=0.020 cgnorm=0.227 kl=0.0009 clipf=0.000 ev=+0.775 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-776.566 opt_ret=-776.566 step_rew=-7.7657 opt_step=-7.7657 gap0=776.566 dret=+55.215 eval_ret=n/a pursuer_target_distance=4.513 capture=0.000 score=0.000 pol=-0.0008 val=0.1395 ent=1.5840 tot=+0.0535 agnorm=0.042 cgnorm=0.250 kl=0.0026 clipf=0.015 ev=+0.703 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-901.501 opt_ret=-901.501 step_rew=-9.0150 opt_step=-9.0150 gap0=901.501 dret=-69.721 eval_ret=-543.232 pursuer_target_distance=4.056 capture=0.000 score=0.000 pol=-0.0001 val=0.1523 ent=1.5873 tot=+0.0606 agnorm=0.020 cgnorm=0.268 kl=0.0006 clipf=0.000 ev=+0.798 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-844.587 opt_ret=-844.587 step_rew=-8.4459 opt_step=-8.4459 gap0=844.587 dret=-12.807 eval_ret=n/a pursuer_target_distance=4.214 capture=0.000 score=0.000 pol=-0.0004 val=0.1160 ent=1.5829 tot=+0.0423 agnorm=0.023 cgnorm=0.228 kl=0.0005 clipf=0.000 ev=+0.811 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-912.303 opt_ret=-912.303 step_rew=-9.1230 opt_step=-9.1230 gap0=912.303 dret=-80.522 eval_ret=n/a pursuer_target_distance=5.146 capture=0.000 score=0.000 pol=-0.0011 val=0.1523 ent=1.5778 tot=+0.0598 agnorm=0.051 cgnorm=0.277 kl=0.0036 clipf=0.031 ev=+0.836 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-811.757 opt_ret=-811.757 step_rew=-8.1176 opt_step=-8.1176 gap0=811.757 dret=+20.023 eval_ret=n/a pursuer_target_distance=4.209 capture=0.000 score=0.000 pol=-0.0005 val=0.0992 ent=1.5809 tot=+0.0338 agnorm=0.024 cgnorm=0.240 kl=0.0006 clipf=0.000 ev=+0.747 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-793.180 opt_ret=-793.180 step_rew=-7.9318 opt_step=-7.9318 gap0=793.180 dret=+38.600 eval_ret=n/a pursuer_target_distance=4.248 capture=0.000 score=0.000 pol=-0.0005 val=0.0814 ent=1.5821 tot=+0.0249 agnorm=0.027 cgnorm=0.212 kl=0.0008 clipf=0.000 ev=+0.788 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-849.021 opt_ret=-849.021 step_rew=-8.4902 opt_step=-8.4902 gap0=849.021 dret=-17.241 eval_ret=n/a pursuer_target_distance=3.683 capture=0.000 score=0.000 pol=-0.0005 val=0.0890 ent=1.5712 tot=+0.0289 agnorm=0.019 cgnorm=0.224 kl=0.0012 clipf=0.000 ev=+0.730 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-789.537 opt_ret=-789.537 step_rew=-7.8954 opt_step=-7.8954 gap0=789.537 dret=+42.243 eval_ret=n/a pursuer_target_distance=3.692 capture=0.000 score=0.000 pol=-0.0006 val=0.0731 ent=1.5515 tot=+0.0210 agnorm=0.031 cgnorm=0.206 kl=0.0017 clipf=0.007 ev=+0.785 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-787.670 opt_ret=-787.670 step_rew=-7.8767 opt_step=-7.8767 gap0=787.670 dret=+44.111 eval_ret=n/a pursuer_target_distance=4.165 capture=0.000 score=0.000 pol=-0.0006 val=0.0816 ent=1.5438 tot=+0.0254 agnorm=0.027 cgnorm=0.221 kl=0.0021 clipf=0.006 ev=+0.830 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-860.336 opt_ret=-860.336 step_rew=-8.6034 opt_step=-8.6034 gap0=860.336 dret=-28.556 eval_ret=n/a pursuer_target_distance=4.915 capture=0.000 score=0.000 pol=-0.0007 val=0.1122 ent=1.5518 tot=+0.0405 agnorm=0.035 cgnorm=0.251 kl=0.0021 clipf=0.012 ev=+0.765 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-818.775 opt_ret=-818.775 step_rew=-8.1877 opt_step=-8.1877 gap0=818.775 dret=+13.006 eval_ret=n/a pursuer_target_distance=4.134 capture=0.000 score=0.000 pol=-0.0006 val=0.0722 ent=1.5695 tot=+0.0205 agnorm=0.027 cgnorm=0.211 kl=0.0021 clipf=0.008 ev=+0.764 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-799.683 opt_ret=-799.683 step_rew=-7.9968 opt_step=-7.9968 gap0=799.683 dret=+32.098 eval_ret=n/a pursuer_target_distance=4.251 capture=0.000 score=0.000 pol=-0.0006 val=0.0659 ent=1.5749 tot=+0.0173 agnorm=0.030 cgnorm=0.194 kl=0.0015 clipf=0.008 ev=+0.831 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-880.738 opt_ret=-880.738 step_rew=-8.8074 opt_step=-8.8074 gap0=880.738 dret=-48.957 eval_ret=n/a pursuer_target_distance=4.275 capture=0.000 score=0.000 pol=-0.0006 val=0.0776 ent=1.5782 tot=+0.0231 agnorm=0.023 cgnorm=0.217 kl=0.0009 clipf=0.000 ev=+0.872 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-831.143 opt_ret=-831.143 step_rew=-8.3114 opt_step=-8.3114 gap0=831.143 dret=+0.638 eval_ret=n/a pursuer_target_distance=3.919 capture=0.000 score=0.000 pol=-0.0001 val=0.0669 ent=1.5835 tot=+0.0182 agnorm=0.018 cgnorm=0.191 kl=0.0006 clipf=0.000 ev=+0.830 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-818.731 opt_ret=-818.731 step_rew=-8.1873 opt_step=-8.1873 gap0=818.731 dret=+13.050 eval_ret=n/a pursuer_target_distance=3.727 capture=0.000 score=0.000 pol=-0.0004 val=0.0453 ent=1.5849 tot=+0.0072 agnorm=0.019 cgnorm=0.163 kl=0.0007 clipf=0.000 ev=+0.839 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-791.122 opt_ret=-791.122 step_rew=-7.9112 opt_step=-7.9112 gap0=791.122 dret=+40.659 eval_ret=n/a pursuer_target_distance=4.171 capture=0.000 score=0.000 pol=-0.0007 val=0.0386 ent=1.5851 tot=+0.0035 agnorm=0.036 cgnorm=0.167 kl=0.0019 clipf=0.008 ev=+0.840 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-814.133 opt_ret=-814.133 step_rew=-8.1413 opt_step=-8.1413 gap0=814.133 dret=+17.647 eval_ret=n/a pursuer_target_distance=3.888 capture=0.000 score=0.000 pol=-0.0004 val=0.0460 ent=1.5842 tot=+0.0075 agnorm=0.022 cgnorm=0.176 kl=0.0010 clipf=0.000 ev=+0.841 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-883.253 opt_ret=-883.253 step_rew=-8.8325 opt_step=-8.8325 gap0=883.253 dret=-51.472 eval_ret=n/a pursuer_target_distance=4.444 capture=0.000 score=0.000 pol=-0.0005 val=0.0627 ent=1.5755 tot=+0.0159 agnorm=0.029 cgnorm=0.211 kl=0.0015 clipf=0.007 ev=+0.839 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-876.584 opt_ret=-876.584 step_rew=-8.7658 opt_step=-8.7658 gap0=876.584 dret=-44.803 eval_ret=n/a pursuer_target_distance=4.391 capture=0.000 score=0.000 pol=-0.0005 val=0.0436 ent=1.5744 tot=+0.0064 agnorm=0.024 cgnorm=0.173 kl=0.0009 clipf=0.000 ev=+0.829 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-823.442 opt_ret=-823.442 step_rew=-8.2344 opt_step=-8.2344 gap0=823.442 dret=+8.339 eval_ret=n/a pursuer_target_distance=4.258 capture=0.000 score=0.000 pol=-0.0006 val=0.0373 ent=1.5732 tot=+0.0032 agnorm=0.026 cgnorm=0.163 kl=0.0017 clipf=0.004 ev=+0.831 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-858.969 opt_ret=-858.969 step_rew=-8.5897 opt_step=-8.5897 gap0=858.969 dret=-27.188 eval_ret=n/a pursuer_target_distance=4.013 capture=0.000 score=0.000 pol=-0.0007 val=0.0301 ent=1.5719 tot=-0.0005 agnorm=0.027 cgnorm=0.150 kl=0.0012 clipf=0.001 ev=+0.891 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-815.424 opt_ret=-815.424 step_rew=-8.1542 opt_step=-8.1542 gap0=815.424 dret=+16.357 eval_ret=-626.082 pursuer_target_distance=4.627 capture=0.000 score=0.000 pol=-0.0003 val=0.0338 ent=1.5658 tot=+0.0018 agnorm=0.022 cgnorm=0.166 kl=0.0009 clipf=0.000 ev=+0.851 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-984.776 opt_ret=-984.776 step_rew=-9.8478 opt_step=-9.8478 gap0=984.776 dret=-152.996 eval_ret=n/a pursuer_target_distance=5.333 capture=0.000 score=0.000 pol=-0.0008 val=0.0565 ent=1.5588 tot=+0.0128 agnorm=0.033 cgnorm=0.204 kl=0.0011 clipf=0.000 ev=+0.833 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-825.879 opt_ret=-825.879 step_rew=-8.2588 opt_step=-8.2588 gap0=825.879 dret=+5.902 eval_ret=n/a pursuer_target_distance=4.304 capture=0.000 score=0.000 pol=-0.0007 val=0.0327 ent=1.5485 tot=+0.0011 agnorm=0.034 cgnorm=0.162 kl=0.0024 clipf=0.006 ev=+0.829 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-741.894 opt_ret=-741.894 step_rew=-7.4189 opt_step=-7.4189 gap0=741.894 dret=+89.886 eval_ret=n/a pursuer_target_distance=3.721 capture=0.000 score=0.000 pol=-0.0007 val=0.0162 ent=1.5291 tot=-0.0069 agnorm=0.038 cgnorm=0.118 kl=0.0023 clipf=0.012 ev=+0.865 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-797.651 opt_ret=-797.651 step_rew=-7.9765 opt_step=-7.9765 gap0=797.651 dret=+34.130 eval_ret=n/a pursuer_target_distance=4.359 capture=0.000 score=0.000 pol=-0.0011 val=0.0298 ent=1.5311 tot=-0.0006 agnorm=0.067 cgnorm=0.167 kl=0.0032 clipf=0.025 ev=+0.729 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-909.299 opt_ret=-909.299 step_rew=-9.0930 opt_step=-9.0930 gap0=909.299 dret=-77.519 eval_ret=n/a pursuer_target_distance=5.033 capture=0.000 score=0.000 pol=-0.0005 val=0.0336 ent=1.5227 tot=+0.0021 agnorm=0.024 cgnorm=0.149 kl=0.0014 clipf=0.000 ev=+0.824 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-830.471 opt_ret=-830.471 step_rew=-8.3047 opt_step=-8.3047 gap0=830.471 dret=+1.309 eval_ret=n/a pursuer_target_distance=4.046 capture=0.000 score=0.000 pol=-0.0007 val=0.0272 ent=1.5139 tot=-0.0012 agnorm=0.033 cgnorm=0.149 kl=0.0023 clipf=0.014 ev=+0.865 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-863.258 opt_ret=-863.258 step_rew=-8.6326 opt_step=-8.6326 gap0=863.258 dret=-31.478 eval_ret=n/a pursuer_target_distance=4.250 capture=0.000 score=0.000 pol=-0.0008 val=0.0278 ent=1.5167 tot=-0.0010 agnorm=0.039 cgnorm=0.165 kl=0.0020 clipf=0.015 ev=+0.836 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-867.692 opt_ret=-867.692 step_rew=-8.6769 opt_step=-8.6769 gap0=867.692 dret=-35.912 eval_ret=n/a pursuer_target_distance=4.371 capture=0.000 score=0.000 pol=-0.0007 val=0.0145 ent=1.5195 tot=-0.0076 agnorm=0.039 cgnorm=0.113 kl=0.0024 clipf=0.013 ev=+0.886 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-758.772 opt_ret=-758.772 step_rew=-7.5877 opt_step=-7.5877 gap0=758.772 dret=+73.009 eval_ret=n/a pursuer_target_distance=3.644 capture=0.000 score=0.000 pol=-0.0004 val=0.0171 ent=1.5243 tot=-0.0060 agnorm=0.020 cgnorm=0.125 kl=0.0011 clipf=0.001 ev=+0.804 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-852.020 opt_ret=-852.020 step_rew=-8.5202 opt_step=-8.5202 gap0=852.020 dret=-20.240 eval_ret=n/a pursuer_target_distance=4.148 capture=0.000 score=0.000 pol=-0.0010 val=0.0184 ent=1.5214 tot=-0.0059 agnorm=0.043 cgnorm=0.123 kl=0.0034 clipf=0.027 ev=+0.844 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-875.540 opt_ret=-875.540 step_rew=-8.7554 opt_step=-8.7554 gap0=875.540 dret=-43.760 eval_ret=n/a pursuer_target_distance=4.378 capture=0.000 score=0.000 pol=-0.0009 val=0.0222 ent=1.5289 tot=-0.0039 agnorm=0.034 cgnorm=0.141 kl=0.0019 clipf=0.011 ev=+0.801 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-792.115 opt_ret=-792.115 step_rew=-7.9211 opt_step=-7.9211 gap0=792.115 dret=+39.666 eval_ret=n/a pursuer_target_distance=4.248 capture=0.000 score=0.000 pol=-0.0005 val=0.0120 ent=1.5335 tot=-0.0087 agnorm=0.034 cgnorm=0.111 kl=0.0017 clipf=0.009 ev=+0.845 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
