[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667979  array=21
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 21/30
Comm      : attention
ZeroMsg   : true
Alpha     : 0.25
Seed      : 1
Run label : attention_zm_alpha0p25_seed1
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention_zm/alpha0p25/seed1
Config    : /tmp/667957_21_attention_zm_alpha0p25_seed1.yaml
Start     : Wed Jun 17 22:53:44 EDT 2026
================
Wed Jun 17 22:53:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   35C    P0             33W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-89.822 opt_ret=-89.822 step_rew=-0.8982 opt_step=-0.8982 gap0=89.822 dret=+0.000 eval_ret=-74.343 pursuer_target_distance=4.088 capture=0.000 score=0.000 pol=-0.0015 val=0.6362 ent=1.6048 tot=+0.3006 agnorm=0.062 cgnorm=0.199 kl=0.0050 clipf=0.019 ev=-0.413 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  24 step=  80000 ep_ret=-85.852 opt_ret=-85.852 step_rew=-0.8585 opt_step=-0.8585 gap0=85.852 dret=+3.970 eval_ret=n/a pursuer_target_distance=4.446 capture=0.000 score=0.000 pol=-0.0006 val=0.1184 ent=1.5574 tot=+0.0435 agnorm=0.044 cgnorm=0.232 kl=0.0011 clipf=0.002 ev=+0.808 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-86.739 opt_ret=-86.739 step_rew=-0.8674 opt_step=-0.8674 gap0=86.739 dret=+3.084 eval_ret=n/a pursuer_target_distance=3.439 capture=0.000 score=0.000 pol=-0.0011 val=0.0821 ent=1.5610 tot=+0.0249 agnorm=0.063 cgnorm=0.215 kl=0.0036 clipf=0.029 ev=+0.875 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-87.958 opt_ret=-87.958 step_rew=-0.8796 opt_step=-0.8796 gap0=87.958 dret=+1.864 eval_ret=n/a pursuer_target_distance=3.828 capture=0.000 score=0.000 pol=-0.0010 val=0.0951 ent=1.5591 tot=+0.0316 agnorm=0.049 cgnorm=0.222 kl=0.0032 clipf=0.024 ev=+0.843 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-86.017 opt_ret=-86.017 step_rew=-0.8602 opt_step=-0.8602 gap0=86.017 dret=+3.805 eval_ret=n/a pursuer_target_distance=3.883 capture=0.000 score=0.000 pol=-0.0010 val=0.0717 ent=1.5527 tot=+0.0199 agnorm=0.052 cgnorm=0.190 kl=0.0021 clipf=0.012 ev=+0.779 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-80.368 opt_ret=-80.368 step_rew=-0.8037 opt_step=-0.8037 gap0=80.368 dret=+9.454 eval_ret=n/a pursuer_target_distance=3.293 capture=0.000 score=0.000 pol=-0.0008 val=0.0811 ent=1.5428 tot=+0.0250 agnorm=0.048 cgnorm=0.217 kl=0.0016 clipf=0.008 ev=+0.669 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-77.386 opt_ret=-77.386 step_rew=-0.7739 opt_step=-0.7739 gap0=77.386 dret=+12.437 eval_ret=n/a pursuer_target_distance=2.625 capture=0.000 score=0.000 pol=-0.0008 val=0.0630 ent=1.5368 tot=+0.0159 agnorm=0.038 cgnorm=0.180 kl=0.0015 clipf=0.006 ev=+0.786 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-84.210 opt_ret=-84.210 step_rew=-0.8421 opt_step=-0.8421 gap0=84.210 dret=+5.612 eval_ret=n/a pursuer_target_distance=3.403 capture=0.000 score=0.000 pol=-0.0008 val=0.0732 ent=1.5347 tot=+0.0212 agnorm=0.035 cgnorm=0.194 kl=0.0023 clipf=0.013 ev=+0.767 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-79.025 opt_ret=-79.025 step_rew=-0.7903 opt_step=-0.7903 gap0=79.025 dret=+10.797 eval_ret=n/a pursuer_target_distance=3.215 capture=0.000 score=0.000 pol=-0.0006 val=0.0675 ent=1.5347 tot=+0.0185 agnorm=0.031 cgnorm=0.200 kl=0.0008 clipf=0.002 ev=+0.689 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-76.774 opt_ret=-76.774 step_rew=-0.7677 opt_step=-0.7677 gap0=76.774 dret=+13.048 eval_ret=n/a pursuer_target_distance=2.923 capture=0.000 score=0.000 pol=-0.0009 val=0.0579 ent=1.5398 tot=+0.0133 agnorm=0.041 cgnorm=0.181 kl=0.0018 clipf=0.007 ev=+0.767 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-85.293 opt_ret=-85.293 step_rew=-0.8529 opt_step=-0.8529 gap0=85.293 dret=+4.529 eval_ret=n/a pursuer_target_distance=3.633 capture=0.000 score=0.000 pol=-0.0003 val=0.0911 ent=1.5376 tot=+0.0306 agnorm=0.033 cgnorm=0.216 kl=0.0019 clipf=0.008 ev=+0.567 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-90.953 opt_ret=-90.953 step_rew=-0.9095 opt_step=-0.9095 gap0=90.953 dret=-1.131 eval_ret=n/a pursuer_target_distance=3.826 capture=0.000 score=0.000 pol=-0.0008 val=0.0954 ent=1.5467 tot=+0.0322 agnorm=0.059 cgnorm=0.228 kl=0.0021 clipf=0.018 ev=+0.663 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-76.927 opt_ret=-76.927 step_rew=-0.7693 opt_step=-0.7693 gap0=76.927 dret=+12.895 eval_ret=n/a pursuer_target_distance=3.007 capture=0.000 score=0.000 pol=-0.0005 val=0.0414 ent=1.5541 tot=+0.0054 agnorm=0.033 cgnorm=0.147 kl=0.0025 clipf=0.008 ev=+0.771 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-79.770 opt_ret=-79.770 step_rew=-0.7977 opt_step=-0.7977 gap0=79.770 dret=+10.052 eval_ret=n/a pursuer_target_distance=2.729 capture=0.000 score=0.000 pol=-0.0006 val=0.0679 ent=1.5584 tot=+0.0186 agnorm=0.034 cgnorm=0.189 kl=0.0011 clipf=0.001 ev=+0.599 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-91.391 opt_ret=-91.391 step_rew=-0.9139 opt_step=-0.9139 gap0=91.391 dret=-1.569 eval_ret=n/a pursuer_target_distance=4.169 capture=0.000 score=0.000 pol=-0.0011 val=0.0817 ent=1.5441 tot=+0.0251 agnorm=0.060 cgnorm=0.214 kl=0.0027 clipf=0.024 ev=+0.651 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-81.280 opt_ret=-81.280 step_rew=-0.8128 opt_step=-0.8128 gap0=81.280 dret=+8.542 eval_ret=n/a pursuer_target_distance=3.597 capture=0.000 score=0.000 pol=-0.0007 val=0.0513 ent=1.5546 tot=+0.0102 agnorm=0.049 cgnorm=0.179 kl=0.0026 clipf=0.017 ev=+0.715 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-79.932 opt_ret=-79.932 step_rew=-0.7993 opt_step=-0.7993 gap0=79.932 dret=+9.890 eval_ret=n/a pursuer_target_distance=2.751 capture=0.000 score=0.000 pol=-0.0009 val=0.0475 ent=1.5522 tot=+0.0082 agnorm=0.045 cgnorm=0.180 kl=0.0021 clipf=0.011 ev=+0.808 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-76.420 opt_ret=-76.420 step_rew=-0.7642 opt_step=-0.7642 gap0=76.420 dret=+13.402 eval_ret=-41.692 pursuer_target_distance=2.847 capture=0.000 score=0.000 pol=-0.0002 val=0.0312 ent=1.5492 tot=+0.0008 agnorm=0.026 cgnorm=0.137 kl=0.0006 clipf=0.000 ev=+0.722 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-80.513 opt_ret=-80.513 step_rew=-0.8051 opt_step=-0.8051 gap0=80.513 dret=+9.309 eval_ret=n/a pursuer_target_distance=3.217 capture=0.000 score=0.000 pol=-0.0005 val=0.0495 ent=1.5472 tot=+0.0096 agnorm=0.026 cgnorm=0.169 kl=0.0012 clipf=0.002 ev=+0.810 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-79.292 opt_ret=-79.292 step_rew=-0.7929 opt_step=-0.7929 gap0=79.292 dret=+10.530 eval_ret=n/a pursuer_target_distance=3.486 capture=0.000 score=0.000 pol=-0.0010 val=0.0395 ent=1.5471 tot=+0.0042 agnorm=0.043 cgnorm=0.141 kl=0.0021 clipf=0.009 ev=+0.716 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-80.701 opt_ret=-80.701 step_rew=-0.8070 opt_step=-0.8070 gap0=80.701 dret=+9.121 eval_ret=n/a pursuer_target_distance=3.527 capture=0.000 score=0.000 pol=-0.0006 val=0.0484 ent=1.5354 tot=+0.0092 agnorm=0.033 cgnorm=0.174 kl=0.0013 clipf=0.004 ev=+0.748 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-91.284 opt_ret=-91.284 step_rew=-0.9128 opt_step=-0.9128 gap0=91.284 dret=-1.462 eval_ret=n/a pursuer_target_distance=3.620 capture=0.000 score=0.000 pol=-0.0006 val=0.0479 ent=1.5351 tot=+0.0090 agnorm=0.030 cgnorm=0.175 kl=0.0015 clipf=0.005 ev=+0.708 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-84.587 opt_ret=-84.587 step_rew=-0.8459 opt_step=-0.8459 gap0=84.587 dret=+5.235 eval_ret=n/a pursuer_target_distance=3.479 capture=0.000 score=0.000 pol=-0.0006 val=0.0521 ent=1.5483 tot=+0.0109 agnorm=0.045 cgnorm=0.191 kl=0.0017 clipf=0.009 ev=+0.712 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-86.147 opt_ret=-86.147 step_rew=-0.8615 opt_step=-0.8615 gap0=86.147 dret=+3.675 eval_ret=n/a pursuer_target_distance=3.866 capture=0.000 score=0.000 pol=-0.0010 val=0.0401 ent=1.5408 tot=+0.0046 agnorm=0.052 cgnorm=0.150 kl=0.0027 clipf=0.018 ev=+0.795 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-83.926 opt_ret=-83.926 step_rew=-0.8393 opt_step=-0.8393 gap0=83.926 dret=+5.896 eval_ret=n/a pursuer_target_distance=3.240 capture=0.000 score=0.000 pol=-0.0008 val=0.0457 ent=1.5407 tot=+0.0077 agnorm=0.049 cgnorm=0.171 kl=0.0020 clipf=0.012 ev=+0.613 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-92.583 opt_ret=-92.583 step_rew=-0.9258 opt_step=-0.9258 gap0=92.583 dret=-2.761 eval_ret=n/a pursuer_target_distance=3.710 capture=0.000 score=0.000 pol=-0.0009 val=0.0466 ent=1.5499 tot=+0.0080 agnorm=0.058 cgnorm=0.159 kl=0.0028 clipf=0.020 ev=+0.789 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-89.301 opt_ret=-89.301 step_rew=-0.8930 opt_step=-0.8930 gap0=89.301 dret=+0.521 eval_ret=n/a pursuer_target_distance=3.130 capture=0.000 score=0.000 pol=-0.0009 val=0.0452 ent=1.5528 tot=+0.0072 agnorm=0.049 cgnorm=0.177 kl=0.0028 clipf=0.020 ev=+0.645 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-101.621 opt_ret=-101.621 step_rew=-1.0162 opt_step=-1.0162 gap0=101.621 dret=-11.798 eval_ret=n/a pursuer_target_distance=4.367 capture=0.000 score=0.000 pol=-0.0007 val=0.0566 ent=1.5546 tot=+0.0132 agnorm=0.046 cgnorm=0.182 kl=0.0019 clipf=0.008 ev=+0.732 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-89.989 opt_ret=-89.989 step_rew=-0.8999 opt_step=-0.8999 gap0=89.989 dret=-0.167 eval_ret=n/a pursuer_target_distance=3.396 capture=0.000 score=0.000 pol=-0.0007 val=0.0278 ent=1.5565 tot=-0.0012 agnorm=0.042 cgnorm=0.137 kl=0.0026 clipf=0.010 ev=+0.827 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-86.721 opt_ret=-86.721 step_rew=-0.8672 opt_step=-0.8672 gap0=86.721 dret=+3.101 eval_ret=n/a pursuer_target_distance=3.389 capture=0.000 score=0.000 pol=-0.0011 val=0.0332 ent=1.5421 tot=+0.0013 agnorm=0.052 cgnorm=0.159 kl=0.0029 clipf=0.016 ev=+0.753 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
