[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640176  array=140
Node      : evc13
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 140/175
Comm      : graph
ZeroMsg   : false
Alpha     : 0.75
Seed      : 0
Run label : graph_alpha0p75_seed0
Run dir   : runs/pursuit_20260608_220631/alpha/graph/alpha0p75/seed0
Config    : /tmp/639739_140_graph_alpha0p75_seed0.yaml
Start     : Mon Jun  8 22:51:27 EDT 2026
================
Mon Jun  8 22:51:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   33C    P0             27W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          359429      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          359952      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-721.526 opt_ret=-721.526 step_rew=-7.2153 opt_step=-7.2153 gap0=721.526 dret=+0.000 eval_ret=-732.326 pursuer_target_distance=4.021 capture=0.000 score=0.000 pol=-0.0014 val=0.6528 ent=1.6076 tot=+0.3090 agnorm=0.030 cgnorm=0.193 kl=0.0018 clipf=0.006 ev=-0.440 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-714.207 opt_ret=-714.207 step_rew=-7.1421 opt_step=-7.1421 gap0=714.207 dret=+7.320 eval_ret=n/a pursuer_target_distance=4.230 capture=0.000 score=0.000 pol=-0.0006 val=0.3190 ent=1.5778 tot=+0.1434 agnorm=0.023 cgnorm=0.261 kl=0.0007 clipf=0.000 ev=+0.419 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-722.326 opt_ret=-722.326 step_rew=-7.2233 opt_step=-7.2233 gap0=722.326 dret=-0.800 eval_ret=n/a pursuer_target_distance=3.816 capture=0.000 score=0.000 pol=-0.0016 val=0.2998 ent=1.5709 tot=+0.1329 agnorm=0.039 cgnorm=0.258 kl=0.0023 clipf=0.016 ev=+0.481 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-700.436 opt_ret=-700.436 step_rew=-7.0044 opt_step=-7.0044 gap0=700.436 dret=+21.090 eval_ret=n/a pursuer_target_distance=3.659 capture=0.000 score=0.000 pol=-0.0011 val=0.2327 ent=1.5637 tot=+0.1000 agnorm=0.041 cgnorm=0.242 kl=0.0019 clipf=0.007 ev=+0.522 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-748.995 opt_ret=-748.995 step_rew=-7.4899 opt_step=-7.4899 gap0=748.995 dret=-27.468 eval_ret=n/a pursuer_target_distance=4.345 capture=0.000 score=0.000 pol=-0.0017 val=0.3214 ent=1.5747 tot=+0.1435 agnorm=0.066 cgnorm=0.278 kl=0.0037 clipf=0.031 ev=+0.463 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-701.805 opt_ret=-701.805 step_rew=-7.0180 opt_step=-7.0180 gap0=701.805 dret=+19.721 eval_ret=n/a pursuer_target_distance=4.113 capture=0.000 score=0.000 pol=-0.0012 val=0.2440 ent=1.5685 tot=+0.1055 agnorm=0.034 cgnorm=0.251 kl=0.0022 clipf=0.007 ev=+0.521 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-780.438 opt_ret=-780.438 step_rew=-7.8044 opt_step=-7.8044 gap0=780.438 dret=-58.911 eval_ret=n/a pursuer_target_distance=4.885 capture=0.000 score=0.000 pol=-0.0007 val=0.2937 ent=1.5639 tot=+0.1309 agnorm=0.029 cgnorm=0.299 kl=0.0018 clipf=0.008 ev=+0.445 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-727.944 opt_ret=-727.944 step_rew=-7.2794 opt_step=-7.2794 gap0=727.944 dret=-6.418 eval_ret=n/a pursuer_target_distance=4.307 capture=0.000 score=0.000 pol=-0.0012 val=0.2026 ent=1.5655 tot=+0.0848 agnorm=0.043 cgnorm=0.276 kl=0.0021 clipf=0.017 ev=+0.493 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-709.158 opt_ret=-709.158 step_rew=-7.0916 opt_step=-7.0916 gap0=709.158 dret=+12.368 eval_ret=n/a pursuer_target_distance=3.915 capture=0.000 score=0.000 pol=-0.0013 val=0.1721 ent=1.5689 tot=+0.0694 agnorm=0.039 cgnorm=0.237 kl=0.0020 clipf=0.012 ev=+0.583 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-706.068 opt_ret=-706.068 step_rew=-7.0607 opt_step=-7.0607 gap0=706.068 dret=+15.459 eval_ret=n/a pursuer_target_distance=3.863 capture=0.000 score=0.000 pol=-0.0021 val=0.1860 ent=1.5695 tot=+0.0757 agnorm=0.066 cgnorm=0.250 kl=0.0030 clipf=0.022 ev=+0.556 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-746.912 opt_ret=-746.912 step_rew=-7.4691 opt_step=-7.4691 gap0=746.912 dret=-25.385 eval_ret=-475.349 pursuer_target_distance=4.120 capture=0.000 score=0.000 pol=-0.0013 val=0.2253 ent=1.5653 tot=+0.0961 agnorm=0.054 cgnorm=0.268 kl=0.0026 clipf=0.026 ev=+0.597 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-722.281 opt_ret=-722.281 step_rew=-7.2228 opt_step=-7.2228 gap0=722.281 dret=-0.755 eval_ret=n/a pursuer_target_distance=3.513 capture=0.000 score=0.000 pol=-0.0012 val=0.1677 ent=1.5673 tot=+0.0674 agnorm=0.030 cgnorm=0.260 kl=0.0012 clipf=0.003 ev=+0.688 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-739.641 opt_ret=-739.641 step_rew=-7.3964 opt_step=-7.3964 gap0=739.641 dret=-18.115 eval_ret=n/a pursuer_target_distance=3.887 capture=0.000 score=0.000 pol=-0.0015 val=0.1975 ent=1.5553 tot=+0.0821 agnorm=0.045 cgnorm=0.256 kl=0.0021 clipf=0.013 ev=+0.633 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-773.988 opt_ret=-773.988 step_rew=-7.7399 opt_step=-7.7399 gap0=773.988 dret=-52.462 eval_ret=n/a pursuer_target_distance=4.893 capture=0.000 score=0.000 pol=-0.0012 val=0.2124 ent=1.5354 tot=+0.0902 agnorm=0.031 cgnorm=0.278 kl=0.0017 clipf=0.005 ev=+0.585 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-737.351 opt_ret=-737.351 step_rew=-7.3735 opt_step=-7.3735 gap0=737.351 dret=-15.824 eval_ret=n/a pursuer_target_distance=4.348 capture=0.000 score=0.000 pol=-0.0018 val=0.1535 ent=1.5520 tot=+0.0600 agnorm=0.034 cgnorm=0.260 kl=0.0023 clipf=0.013 ev=+0.703 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-709.031 opt_ret=-709.031 step_rew=-7.0903 opt_step=-7.0903 gap0=709.031 dret=+12.495 eval_ret=n/a pursuer_target_distance=3.871 capture=0.000 score=0.000 pol=-0.0014 val=0.1277 ent=1.5549 tot=+0.0474 agnorm=0.038 cgnorm=0.232 kl=0.0023 clipf=0.021 ev=+0.617 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-698.414 opt_ret=-698.414 step_rew=-6.9841 opt_step=-6.9841 gap0=698.414 dret=+23.113 eval_ret=n/a pursuer_target_distance=4.126 capture=0.000 score=0.000 pol=-0.0011 val=0.1220 ent=1.5623 tot=+0.0449 agnorm=0.029 cgnorm=0.224 kl=0.0013 clipf=0.008 ev=+0.582 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-679.175 opt_ret=-679.175 step_rew=-6.7918 opt_step=-6.7918 gap0=679.175 dret=+42.351 eval_ret=n/a pursuer_target_distance=4.087 capture=0.000 score=0.000 pol=-0.0014 val=0.1098 ent=1.5610 tot=+0.0385 agnorm=0.032 cgnorm=0.222 kl=0.0022 clipf=0.016 ev=+0.678 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-678.350 opt_ret=-678.350 step_rew=-6.7835 opt_step=-6.7835 gap0=678.350 dret=+43.177 eval_ret=n/a pursuer_target_distance=3.895 capture=0.000 score=0.000 pol=-0.0015 val=0.0976 ent=1.5516 tot=+0.0324 agnorm=0.031 cgnorm=0.207 kl=0.0019 clipf=0.011 ev=+0.670 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-674.285 opt_ret=-674.285 step_rew=-6.7429 opt_step=-6.7429 gap0=674.285 dret=+47.241 eval_ret=n/a pursuer_target_distance=3.967 capture=0.000 score=0.000 pol=-0.0011 val=0.1285 ent=1.5675 tot=+0.0481 agnorm=0.030 cgnorm=0.204 kl=0.0016 clipf=0.008 ev=+0.585 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-671.572 opt_ret=-671.572 step_rew=-6.7157 opt_step=-6.7157 gap0=671.572 dret=+49.955 eval_ret=n/a pursuer_target_distance=3.534 capture=0.000 score=0.000 pol=-0.0015 val=0.0894 ent=1.5725 tot=+0.0282 agnorm=0.035 cgnorm=0.207 kl=0.0020 clipf=0.013 ev=+0.670 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-695.706 opt_ret=-695.706 step_rew=-6.9571 opt_step=-6.9571 gap0=695.706 dret=+25.821 eval_ret=n/a pursuer_target_distance=3.577 capture=0.000 score=0.000 pol=-0.0014 val=0.0943 ent=1.5763 tot=+0.0307 agnorm=0.039 cgnorm=0.208 kl=0.0025 clipf=0.019 ev=+0.730 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-663.889 opt_ret=-663.889 step_rew=-6.6389 opt_step=-6.6389 gap0=663.889 dret=+57.637 eval_ret=n/a pursuer_target_distance=3.608 capture=0.000 score=0.000 pol=-0.0015 val=0.0615 ent=1.5792 tot=+0.0142 agnorm=0.035 cgnorm=0.181 kl=0.0017 clipf=0.006 ev=+0.744 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-687.906 opt_ret=-687.906 step_rew=-6.8791 opt_step=-6.8791 gap0=687.906 dret=+33.620 eval_ret=n/a pursuer_target_distance=3.908 capture=0.000 score=0.000 pol=-0.0011 val=0.0989 ent=1.5810 tot=+0.0333 agnorm=0.031 cgnorm=0.223 kl=0.0022 clipf=0.010 ev=+0.648 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-709.092 opt_ret=-709.092 step_rew=-7.0909 opt_step=-7.0909 gap0=709.092 dret=+12.434 eval_ret=n/a pursuer_target_distance=3.803 capture=0.000 score=0.000 pol=-0.0011 val=0.0940 ent=1.5775 tot=+0.0309 agnorm=0.034 cgnorm=0.207 kl=0.0021 clipf=0.009 ev=+0.553 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-631.600 opt_ret=-631.600 step_rew=-6.3160 opt_step=-6.3160 gap0=631.600 dret=+89.926 eval_ret=n/a pursuer_target_distance=3.072 capture=0.000 score=0.000 pol=-0.0014 val=0.0404 ent=1.5759 tot=+0.0039 agnorm=0.033 cgnorm=0.155 kl=0.0015 clipf=0.007 ev=+0.797 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-713.609 opt_ret=-713.609 step_rew=-7.1361 opt_step=-7.1361 gap0=713.609 dret=+7.917 eval_ret=n/a pursuer_target_distance=3.728 capture=0.000 score=0.000 pol=-0.0012 val=0.1119 ent=1.5782 tot=+0.0398 agnorm=0.034 cgnorm=0.229 kl=0.0024 clipf=0.013 ev=+0.274 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-683.763 opt_ret=-683.763 step_rew=-6.8376 opt_step=-6.8376 gap0=683.763 dret=+37.764 eval_ret=n/a pursuer_target_distance=4.044 capture=0.000 score=0.000 pol=-0.0021 val=0.0629 ent=1.5747 tot=+0.0144 agnorm=0.056 cgnorm=0.192 kl=0.0030 clipf=0.028 ev=+0.692 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-697.153 opt_ret=-697.153 step_rew=-6.9715 opt_step=-6.9715 gap0=697.153 dret=+24.373 eval_ret=n/a pursuer_target_distance=4.273 capture=0.000 score=0.000 pol=-0.0013 val=0.0861 ent=1.5625 tot=+0.0269 agnorm=0.035 cgnorm=0.216 kl=0.0021 clipf=0.015 ev=+0.650 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-759.252 opt_ret=-759.252 step_rew=-7.5925 opt_step=-7.5925 gap0=759.252 dret=-37.725 eval_ret=n/a pursuer_target_distance=4.388 capture=0.000 score=0.000 pol=-0.0013 val=0.0638 ent=1.5685 tot=+0.0158 agnorm=0.030 cgnorm=0.187 kl=0.0020 clipf=0.010 ev=+0.577 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-719.384 opt_ret=-719.384 step_rew=-7.1938 opt_step=-7.1938 gap0=719.384 dret=+2.142 eval_ret=-618.448 pursuer_target_distance=3.884 capture=0.000 score=0.000 pol=-0.0015 val=0.0589 ent=1.5676 tot=+0.0132 agnorm=0.031 cgnorm=0.204 kl=0.0017 clipf=0.009 ev=+0.664 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-643.589 opt_ret=-643.589 step_rew=-6.4359 opt_step=-6.4359 gap0=643.589 dret=+77.938 eval_ret=n/a pursuer_target_distance=3.476 capture=0.000 score=0.000 pol=-0.0013 val=0.0356 ent=1.5642 tot=+0.0017 agnorm=0.033 cgnorm=0.151 kl=0.0012 clipf=0.005 ev=+0.794 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-722.198 opt_ret=-722.198 step_rew=-7.2220 opt_step=-7.2220 gap0=722.198 dret=-0.672 eval_ret=n/a pursuer_target_distance=3.597 capture=0.000 score=0.000 pol=-0.0017 val=0.0587 ent=1.5635 tot=+0.0129 agnorm=0.038 cgnorm=0.199 kl=0.0029 clipf=0.022 ev=+0.755 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-659.370 opt_ret=-659.370 step_rew=-6.5937 opt_step=-6.5937 gap0=659.370 dret=+62.157 eval_ret=n/a pursuer_target_distance=3.711 capture=0.000 score=0.000 pol=-0.0011 val=0.0331 ent=1.5623 tot=+0.0008 agnorm=0.032 cgnorm=0.143 kl=0.0012 clipf=0.006 ev=+0.831 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-741.116 opt_ret=-741.116 step_rew=-7.4112 opt_step=-7.4112 gap0=741.116 dret=-19.590 eval_ret=n/a pursuer_target_distance=4.305 capture=0.000 score=0.000 pol=-0.0014 val=0.0533 ent=1.5621 tot=+0.0106 agnorm=0.032 cgnorm=0.183 kl=0.0017 clipf=0.008 ev=+0.783 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-654.310 opt_ret=-654.310 step_rew=-6.5431 opt_step=-6.5431 gap0=654.310 dret=+67.216 eval_ret=n/a pursuer_target_distance=3.588 capture=0.000 score=0.000 pol=-0.0016 val=0.0369 ent=1.5585 tot=+0.0023 agnorm=0.033 cgnorm=0.171 kl=0.0026 clipf=0.017 ev=+0.749 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-712.770 opt_ret=-712.770 step_rew=-7.1277 opt_step=-7.1277 gap0=712.770 dret=+8.757 eval_ret=n/a pursuer_target_distance=3.775 capture=0.000 score=0.000 pol=-0.0014 val=0.0538 ent=1.5462 tot=+0.0110 agnorm=0.030 cgnorm=0.201 kl=0.0017 clipf=0.009 ev=+0.649 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-686.364 opt_ret=-686.364 step_rew=-6.8636 opt_step=-6.8636 gap0=686.364 dret=+35.163 eval_ret=n/a pursuer_target_distance=4.217 capture=0.000 score=0.000 pol=-0.0017 val=0.0301 ent=1.5312 tot=-0.0009 agnorm=0.038 cgnorm=0.142 kl=0.0025 clipf=0.019 ev=+0.822 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-714.876 opt_ret=-714.876 step_rew=-7.1488 opt_step=-7.1488 gap0=714.876 dret=+6.650 eval_ret=n/a pursuer_target_distance=3.598 capture=0.000 score=0.000 pol=-0.0016 val=0.0243 ent=1.5309 tot=-0.0037 agnorm=0.031 cgnorm=0.130 kl=0.0020 clipf=0.012 ev=+0.873 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-680.710 opt_ret=-680.710 step_rew=-6.8071 opt_step=-6.8071 gap0=680.710 dret=+40.816 eval_ret=n/a pursuer_target_distance=3.707 capture=0.000 score=0.000 pol=-0.0013 val=0.0455 ent=1.5350 tot=+0.0072 agnorm=0.029 cgnorm=0.182 kl=0.0011 clipf=0.006 ev=+0.689 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-683.309 opt_ret=-683.309 step_rew=-6.8331 opt_step=-6.8331 gap0=683.309 dret=+38.218 eval_ret=n/a pursuer_target_distance=3.897 capture=0.000 score=0.000 pol=-0.0019 val=0.0297 ent=1.5373 tot=-0.0013 agnorm=0.040 cgnorm=0.155 kl=0.0021 clipf=0.018 ev=+0.749 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-725.198 opt_ret=-725.198 step_rew=-7.2520 opt_step=-7.2520 gap0=725.198 dret=-3.671 eval_ret=n/a pursuer_target_distance=4.309 capture=0.000 score=0.000 pol=-0.0015 val=0.0361 ent=1.5334 tot=+0.0023 agnorm=0.036 cgnorm=0.158 kl=0.0025 clipf=0.017 ev=+0.785 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-751.465 opt_ret=-751.465 step_rew=-7.5146 opt_step=-7.5146 gap0=751.465 dret=-29.938 eval_ret=n/a pursuer_target_distance=4.016 capture=0.000 score=0.000 pol=-0.0017 val=0.0296 ent=1.5445 tot=-0.0012 agnorm=0.037 cgnorm=0.150 kl=0.0025 clipf=0.022 ev=+0.754 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
