[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640120  array=92
Node      : evc3
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 92/175
Comm      : attention
ZeroMsg   : false
Alpha     : 0.75
Seed      : 2
Run label : attention_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_220631/alpha/attention/alpha0p75/seed2
Config    : /tmp/639739_92_attention_alpha0p75_seed2.yaml
Start     : Mon Jun  8 22:40:56 EDT 2026
================
Mon Jun  8 22:40:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2962150      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-752.193 opt_ret=-752.193 step_rew=-7.5219 opt_step=-7.5219 gap0=752.193 dret=+0.000 eval_ret=-568.219 pursuer_target_distance=4.352 capture=0.000 score=0.000 pol=-0.0023 val=0.6769 ent=1.6058 tot=+0.3201 agnorm=0.058 cgnorm=0.215 kl=0.0038 clipf=0.025 ev=-0.504 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-678.657 opt_ret=-678.657 step_rew=-6.7866 opt_step=-6.7866 gap0=678.657 dret=+73.535 eval_ret=n/a pursuer_target_distance=3.699 capture=0.000 score=0.000 pol=-0.0018 val=0.2869 ent=1.5534 tot=+0.1264 agnorm=0.048 cgnorm=0.273 kl=0.0027 clipf=0.019 ev=+0.324 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-832.375 opt_ret=-832.375 step_rew=-8.3237 opt_step=-8.3237 gap0=832.375 dret=-80.182 eval_ret=n/a pursuer_target_distance=4.843 capture=0.000 score=0.000 pol=-0.0014 val=0.4731 ent=1.5526 tot=+0.2199 agnorm=0.038 cgnorm=0.318 kl=0.0021 clipf=0.015 ev=+0.425 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-711.455 opt_ret=-711.455 step_rew=-7.1145 opt_step=-7.1145 gap0=711.455 dret=+40.738 eval_ret=n/a pursuer_target_distance=3.524 capture=0.000 score=0.000 pol=-0.0014 val=0.2790 ent=1.5560 tot=+0.1229 agnorm=0.038 cgnorm=0.258 kl=0.0019 clipf=0.011 ev=+0.327 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-757.567 opt_ret=-757.567 step_rew=-7.5757 opt_step=-7.5757 gap0=757.567 dret=-5.375 eval_ret=n/a pursuer_target_distance=4.450 capture=0.000 score=0.000 pol=-0.0015 val=0.3512 ent=1.5613 tot=+0.1588 agnorm=0.045 cgnorm=0.284 kl=0.0022 clipf=0.019 ev=+0.402 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-709.136 opt_ret=-709.136 step_rew=-7.0914 opt_step=-7.0914 gap0=709.136 dret=+43.056 eval_ret=n/a pursuer_target_distance=3.910 capture=0.000 score=0.000 pol=-0.0014 val=0.2406 ent=1.5666 tot=+0.1036 agnorm=0.036 cgnorm=0.249 kl=0.0020 clipf=0.015 ev=+0.604 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-696.616 opt_ret=-696.616 step_rew=-6.9662 opt_step=-6.9662 gap0=696.616 dret=+55.577 eval_ret=n/a pursuer_target_distance=3.675 capture=0.000 score=0.000 pol=-0.0014 val=0.2111 ent=1.5721 tot=+0.0888 agnorm=0.038 cgnorm=0.262 kl=0.0026 clipf=0.024 ev=+0.487 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-681.502 opt_ret=-681.502 step_rew=-6.8150 opt_step=-6.8150 gap0=681.502 dret=+70.690 eval_ret=n/a pursuer_target_distance=3.725 capture=0.000 score=0.000 pol=-0.0013 val=0.1597 ent=1.5739 tot=+0.0632 agnorm=0.038 cgnorm=0.229 kl=0.0017 clipf=0.011 ev=+0.710 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-677.129 opt_ret=-677.129 step_rew=-6.7713 opt_step=-6.7713 gap0=677.129 dret=+75.064 eval_ret=n/a pursuer_target_distance=3.516 capture=0.000 score=0.000 pol=-0.0019 val=0.1366 ent=1.5711 tot=+0.0511 agnorm=0.070 cgnorm=0.234 kl=0.0041 clipf=0.047 ev=+0.705 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-634.232 opt_ret=-634.232 step_rew=-6.3423 opt_step=-6.3423 gap0=634.232 dret=+117.960 eval_ret=n/a pursuer_target_distance=3.948 capture=0.000 score=0.000 pol=-0.0013 val=0.1312 ent=1.5631 tot=+0.0491 agnorm=0.036 cgnorm=0.230 kl=0.0027 clipf=0.015 ev=+0.664 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-731.631 opt_ret=-731.631 step_rew=-7.3163 opt_step=-7.3163 gap0=731.631 dret=+20.562 eval_ret=-477.723 pursuer_target_distance=3.741 capture=0.000 score=0.000 pol=-0.0011 val=0.1525 ent=1.5484 tot=+0.0601 agnorm=0.038 cgnorm=0.243 kl=0.0016 clipf=0.011 ev=+0.596 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-695.903 opt_ret=-695.903 step_rew=-6.9590 opt_step=-6.9590 gap0=695.903 dret=+56.290 eval_ret=n/a pursuer_target_distance=3.871 capture=0.000 score=0.000 pol=-0.0013 val=0.1376 ent=1.5567 tot=+0.0524 agnorm=0.047 cgnorm=0.247 kl=0.0014 clipf=0.009 ev=+0.743 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-746.511 opt_ret=-746.511 step_rew=-7.4651 opt_step=-7.4651 gap0=746.511 dret=+5.681 eval_ret=n/a pursuer_target_distance=4.567 capture=0.000 score=0.000 pol=-0.0012 val=0.1604 ent=1.5425 tot=+0.0640 agnorm=0.036 cgnorm=0.252 kl=0.0024 clipf=0.011 ev=+0.733 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-674.259 opt_ret=-674.259 step_rew=-6.7426 opt_step=-6.7426 gap0=674.259 dret=+77.933 eval_ret=n/a pursuer_target_distance=3.810 capture=0.000 score=0.000 pol=-0.0014 val=0.1136 ent=1.5454 tot=+0.0405 agnorm=0.048 cgnorm=0.238 kl=0.0034 clipf=0.028 ev=+0.606 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-677.050 opt_ret=-677.050 step_rew=-6.7705 opt_step=-6.7705 gap0=677.050 dret=+75.142 eval_ret=n/a pursuer_target_distance=3.964 capture=0.000 score=0.000 pol=-0.0021 val=0.1066 ent=1.5407 tot=+0.0363 agnorm=0.071 cgnorm=0.217 kl=0.0034 clipf=0.039 ev=+0.737 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-700.346 opt_ret=-700.346 step_rew=-7.0035 opt_step=-7.0035 gap0=700.346 dret=+51.846 eval_ret=n/a pursuer_target_distance=3.692 capture=0.000 score=0.000 pol=-0.0010 val=0.1137 ent=1.5334 tot=+0.0411 agnorm=0.041 cgnorm=0.229 kl=0.0026 clipf=0.015 ev=+0.653 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-665.550 opt_ret=-665.550 step_rew=-6.6555 opt_step=-6.6555 gap0=665.550 dret=+86.642 eval_ret=n/a pursuer_target_distance=3.308 capture=0.000 score=0.000 pol=-0.0010 val=0.0748 ent=1.5334 tot=+0.0216 agnorm=0.038 cgnorm=0.194 kl=0.0018 clipf=0.011 ev=+0.825 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-674.907 opt_ret=-674.907 step_rew=-6.7491 opt_step=-6.7491 gap0=674.907 dret=+77.286 eval_ret=n/a pursuer_target_distance=3.742 capture=0.000 score=0.000 pol=-0.0009 val=0.1180 ent=1.5345 tot=+0.0433 agnorm=0.040 cgnorm=0.228 kl=0.0024 clipf=0.015 ev=+0.530 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-737.144 opt_ret=-737.144 step_rew=-7.3714 opt_step=-7.3714 gap0=737.144 dret=+15.049 eval_ret=n/a pursuer_target_distance=4.529 capture=0.000 score=0.000 pol=-0.0017 val=0.1583 ent=1.5465 tot=+0.0626 agnorm=0.063 cgnorm=0.250 kl=0.0031 clipf=0.026 ev=+0.612 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-713.940 opt_ret=-713.940 step_rew=-7.1394 opt_step=-7.1394 gap0=713.940 dret=+38.253 eval_ret=n/a pursuer_target_distance=3.772 capture=0.000 score=0.000 pol=-0.0014 val=0.0946 ent=1.5494 tot=+0.0311 agnorm=0.047 cgnorm=0.221 kl=0.0027 clipf=0.015 ev=+0.703 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-668.717 opt_ret=-668.717 step_rew=-6.6872 opt_step=-6.6872 gap0=668.717 dret=+83.475 eval_ret=n/a pursuer_target_distance=3.631 capture=0.000 score=0.000 pol=-0.0015 val=0.0787 ent=1.5529 tot=+0.0230 agnorm=0.042 cgnorm=0.212 kl=0.0020 clipf=0.015 ev=+0.782 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-747.014 opt_ret=-747.014 step_rew=-7.4701 opt_step=-7.4701 gap0=747.014 dret=+5.178 eval_ret=n/a pursuer_target_distance=4.129 capture=0.000 score=0.000 pol=-0.0016 val=0.0976 ent=1.5506 tot=+0.0324 agnorm=0.042 cgnorm=0.233 kl=0.0030 clipf=0.020 ev=+0.792 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-688.057 opt_ret=-688.057 step_rew=-6.8806 opt_step=-6.8806 gap0=688.057 dret=+64.135 eval_ret=n/a pursuer_target_distance=3.410 capture=0.000 score=0.000 pol=-0.0011 val=0.0607 ent=1.5476 tot=+0.0145 agnorm=0.033 cgnorm=0.181 kl=0.0011 clipf=0.004 ev=+0.762 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-688.029 opt_ret=-688.029 step_rew=-6.8803 opt_step=-6.8803 gap0=688.029 dret=+64.163 eval_ret=n/a pursuer_target_distance=3.364 capture=0.000 score=0.000 pol=-0.0014 val=0.0637 ent=1.5444 tot=+0.0158 agnorm=0.036 cgnorm=0.195 kl=0.0019 clipf=0.009 ev=+0.764 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-661.370 opt_ret=-661.370 step_rew=-6.6137 opt_step=-6.6137 gap0=661.370 dret=+90.823 eval_ret=n/a pursuer_target_distance=3.632 capture=0.000 score=0.000 pol=-0.0014 val=0.0611 ent=1.5381 tot=+0.0145 agnorm=0.034 cgnorm=0.182 kl=0.0020 clipf=0.011 ev=+0.765 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-662.161 opt_ret=-662.161 step_rew=-6.6216 opt_step=-6.6216 gap0=662.161 dret=+90.032 eval_ret=n/a pursuer_target_distance=3.787 capture=0.000 score=0.000 pol=-0.0011 val=0.0664 ent=1.5343 tot=+0.0175 agnorm=0.041 cgnorm=0.201 kl=0.0024 clipf=0.022 ev=+0.757 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-737.069 opt_ret=-737.069 step_rew=-7.3707 opt_step=-7.3707 gap0=737.069 dret=+15.124 eval_ret=n/a pursuer_target_distance=4.230 capture=0.000 score=0.000 pol=-0.0012 val=0.0921 ent=1.5319 tot=+0.0303 agnorm=0.041 cgnorm=0.226 kl=0.0031 clipf=0.025 ev=+0.679 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-747.385 opt_ret=-747.385 step_rew=-7.4739 opt_step=-7.4739 gap0=747.385 dret=+4.807 eval_ret=n/a pursuer_target_distance=4.155 capture=0.000 score=0.000 pol=-0.0011 val=0.0675 ent=1.5366 tot=+0.0181 agnorm=0.036 cgnorm=0.190 kl=0.0023 clipf=0.011 ev=+0.702 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-732.363 opt_ret=-732.363 step_rew=-7.3236 opt_step=-7.3236 gap0=732.363 dret=+19.829 eval_ret=n/a pursuer_target_distance=4.195 capture=0.000 score=0.000 pol=-0.0015 val=0.0635 ent=1.5405 tot=+0.0157 agnorm=0.054 cgnorm=0.189 kl=0.0030 clipf=0.027 ev=+0.737 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-703.950 opt_ret=-703.950 step_rew=-7.0395 opt_step=-7.0395 gap0=703.950 dret=+48.243 eval_ret=n/a pursuer_target_distance=3.714 capture=0.000 score=0.000 pol=-0.0011 val=0.0526 ent=1.5223 tot=+0.0109 agnorm=0.042 cgnorm=0.195 kl=0.0017 clipf=0.010 ev=+0.722 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-715.233 opt_ret=-715.233 step_rew=-7.1523 opt_step=-7.1523 gap0=715.233 dret=+36.960 eval_ret=-371.679 pursuer_target_distance=4.541 capture=0.000 score=0.000 pol=-0.0020 val=0.0637 ent=1.5228 tot=+0.0155 agnorm=0.073 cgnorm=0.201 kl=0.0044 clipf=0.049 ev=+0.736 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-865.458 opt_ret=-865.458 step_rew=-8.6546 opt_step=-8.6546 gap0=865.458 dret=-113.266 eval_ret=n/a pursuer_target_distance=5.309 capture=0.000 score=0.000 pol=-0.0006 val=0.0954 ent=1.5373 tot=+0.0326 agnorm=0.032 cgnorm=0.240 kl=0.0011 clipf=0.003 ev=+0.696 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-713.617 opt_ret=-713.617 step_rew=-7.1362 opt_step=-7.1362 gap0=713.617 dret=+38.576 eval_ret=n/a pursuer_target_distance=4.352 capture=0.000 score=0.000 pol=-0.0011 val=0.0606 ent=1.5400 tot=+0.0148 agnorm=0.047 cgnorm=0.193 kl=0.0025 clipf=0.018 ev=+0.673 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-593.497 opt_ret=-593.497 step_rew=-5.9350 opt_step=-5.9350 gap0=593.497 dret=+158.695 eval_ret=n/a pursuer_target_distance=3.170 capture=0.000 score=0.000 pol=-0.0018 val=0.0320 ent=1.5433 tot=-0.0002 agnorm=0.065 cgnorm=0.146 kl=0.0030 clipf=0.029 ev=+0.819 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-695.142 opt_ret=-695.142 step_rew=-6.9514 opt_step=-6.9514 gap0=695.142 dret=+57.051 eval_ret=n/a pursuer_target_distance=4.311 capture=0.000 score=0.000 pol=-0.0014 val=0.0598 ent=1.5507 tot=+0.0140 agnorm=0.054 cgnorm=0.199 kl=0.0031 clipf=0.026 ev=+0.662 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-786.016 opt_ret=-786.016 step_rew=-7.8602 opt_step=-7.8602 gap0=786.016 dret=-33.823 eval_ret=n/a pursuer_target_distance=4.685 capture=0.000 score=0.000 pol=-0.0011 val=0.0703 ent=1.5505 tot=+0.0196 agnorm=0.039 cgnorm=0.201 kl=0.0023 clipf=0.011 ev=+0.620 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-710.661 opt_ret=-710.661 step_rew=-7.1066 opt_step=-7.1066 gap0=710.661 dret=+41.532 eval_ret=n/a pursuer_target_distance=3.807 capture=0.000 score=0.000 pol=-0.0012 val=0.0508 ent=1.5407 tot=+0.0098 agnorm=0.054 cgnorm=0.163 kl=0.0027 clipf=0.014 ev=+0.586 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-747.220 opt_ret=-747.220 step_rew=-7.4722 opt_step=-7.4722 gap0=747.220 dret=+4.973 eval_ret=n/a pursuer_target_distance=3.978 capture=0.000 score=0.000 pol=-0.0010 val=0.0465 ent=1.5228 tot=+0.0080 agnorm=0.053 cgnorm=0.175 kl=0.0023 clipf=0.014 ev=+0.723 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-730.081 opt_ret=-730.081 step_rew=-7.3008 opt_step=-7.3008 gap0=730.081 dret=+22.112 eval_ret=n/a pursuer_target_distance=4.020 capture=0.000 score=0.000 pol=-0.0011 val=0.0264 ent=1.5366 tot=-0.0023 agnorm=0.038 cgnorm=0.134 kl=0.0020 clipf=0.010 ev=+0.819 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-664.102 opt_ret=-664.102 step_rew=-6.6410 opt_step=-6.6410 gap0=664.102 dret=+88.091 eval_ret=n/a pursuer_target_distance=3.732 capture=0.000 score=0.000 pol=-0.0007 val=0.0270 ent=1.5467 tot=-0.0016 agnorm=0.029 cgnorm=0.134 kl=0.0013 clipf=0.005 ev=+0.797 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-723.756 opt_ret=-723.756 step_rew=-7.2376 opt_step=-7.2376 gap0=723.756 dret=+28.436 eval_ret=n/a pursuer_target_distance=4.082 capture=0.000 score=0.000 pol=-0.0011 val=0.0340 ent=1.5348 tot=+0.0017 agnorm=0.037 cgnorm=0.153 kl=0.0013 clipf=0.003 ev=+0.750 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-735.939 opt_ret=-735.939 step_rew=-7.3594 opt_step=-7.3594 gap0=735.939 dret=+16.254 eval_ret=n/a pursuer_target_distance=3.753 capture=0.000 score=0.000 pol=-0.0010 val=0.0343 ent=1.5352 tot=+0.0019 agnorm=0.058 cgnorm=0.146 kl=0.0028 clipf=0.023 ev=+0.631 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-659.141 opt_ret=-659.141 step_rew=-6.5914 opt_step=-6.5914 gap0=659.141 dret=+93.051 eval_ret=n/a pursuer_target_distance=4.139 capture=0.000 score=0.000 pol=-0.0012 val=0.0234 ent=1.5388 tot=-0.0037 agnorm=0.042 cgnorm=0.125 kl=0.0017 clipf=0.007 ev=+0.673 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
