[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637510  array=23
Node      : evc17
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 23/60
Comm      : broadcast
Alpha     : 0.5
Seed      : 2
Run label : broadcast_alpha0p5_seed2
Run dir   : runs/pursuit/alpha/broadcast/alpha0p5/seed2
Config    : /tmp/637486_23_broadcast_alpha0p5_seed2.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          363002      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-284.457 opt_ret=-284.457 step_rew=-2.8446 opt_step=-2.8446 gap0=284.457 dret=+0.000 eval_ret=-168.113 pursuer_target_distance=2.835 capture=0.000 score=0.000 pol=-0.0018 val=0.5918 ent=1.6078 tot=+0.2780 agnorm=0.036 cgnorm=0.246 kl=0.0017 clipf=0.003 ev=-0.322 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  18 step=  60800 ep_ret=-235.077 opt_ret=-235.077 step_rew=-2.3508 opt_step=-2.3508 gap0=235.077 dret=+49.380 eval_ret=n/a pursuer_target_distance=2.347 capture=0.001 score=0.000 pol=-0.0019 val=0.0762 ent=1.5298 tot=+0.0214 agnorm=0.054 cgnorm=0.171 kl=0.0032 clipf=0.028 ev=+0.690 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-233.077 opt_ret=-233.077 step_rew=-2.3308 opt_step=-2.3308 gap0=233.077 dret=+51.380 eval_ret=n/a pursuer_target_distance=2.321 capture=0.000 score=0.000 pol=-0.0018 val=0.0979 ent=1.5171 tot=+0.0324 agnorm=0.051 cgnorm=0.213 kl=0.0029 clipf=0.027 ev=+0.418 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-255.697 opt_ret=-255.697 step_rew=-2.5570 opt_step=-2.5570 gap0=255.697 dret=+28.760 eval_ret=-88.659 pursuer_target_distance=2.547 capture=0.000 score=0.000 pol=-0.0014 val=0.1456 ent=1.5231 tot=+0.0566 agnorm=0.047 cgnorm=0.232 kl=0.0017 clipf=0.010 ev=+0.179 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-241.518 opt_ret=-241.518 step_rew=-2.4152 opt_step=-2.4152 gap0=241.518 dret=+42.939 eval_ret=n/a pursuer_target_distance=2.405 capture=0.000 score=0.000 pol=-0.0011 val=0.0709 ent=1.5474 tot=+0.0193 agnorm=0.040 cgnorm=0.174 kl=0.0012 clipf=0.005 ev=+0.589 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-236.499 opt_ret=-236.499 step_rew=-2.3650 opt_step=-2.3650 gap0=236.499 dret=+47.958 eval_ret=n/a pursuer_target_distance=2.392 capture=0.004 score=0.001 pol=-0.0010 val=0.0895 ent=1.5345 tot=+0.0289 agnorm=0.038 cgnorm=0.168 kl=0.0016 clipf=0.011 ev=+0.528 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-214.959 opt_ret=-214.959 step_rew=-2.1496 opt_step=-2.1496 gap0=214.959 dret=+69.498 eval_ret=n/a pursuer_target_distance=2.146 capture=0.001 score=0.000 pol=-0.0008 val=0.0649 ent=1.5361 tot=+0.0168 agnorm=0.039 cgnorm=0.167 kl=0.0007 clipf=0.000 ev=+0.585 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-205.869 opt_ret=-205.869 step_rew=-2.0587 opt_step=-2.0587 gap0=205.869 dret=+78.588 eval_ret=n/a pursuer_target_distance=2.158 capture=0.011 score=0.003 pol=-0.0011 val=0.0821 ent=1.5175 tot=+0.0253 agnorm=0.047 cgnorm=0.193 kl=0.0012 clipf=0.002 ev=+0.407 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-201.199 opt_ret=-201.199 step_rew=-2.0120 opt_step=-2.0120 gap0=201.199 dret=+83.258 eval_ret=n/a pursuer_target_distance=2.021 capture=0.002 score=0.001 pol=-0.0006 val=0.0527 ent=1.5167 tot=+0.0111 agnorm=0.043 cgnorm=0.153 kl=0.0010 clipf=0.001 ev=+0.593 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-235.344 opt_ret=-235.344 step_rew=-2.3534 opt_step=-2.3534 gap0=235.344 dret=+49.113 eval_ret=n/a pursuer_target_distance=2.343 capture=0.000 score=0.000 pol=-0.0009 val=0.0679 ent=1.5167 tot=+0.0185 agnorm=0.038 cgnorm=0.148 kl=0.0016 clipf=0.009 ev=+0.510 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-166.339 opt_ret=-166.339 step_rew=-1.6634 opt_step=-1.6634 gap0=166.339 dret=+118.118 eval_ret=n/a pursuer_target_distance=1.703 capture=0.005 score=0.002 pol=-0.0015 val=0.0503 ent=1.5121 tot=+0.0091 agnorm=0.038 cgnorm=0.169 kl=0.0017 clipf=0.009 ev=+0.534 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-272.647 opt_ret=-272.647 step_rew=-2.7265 opt_step=-2.7265 gap0=272.647 dret=+11.810 eval_ret=n/a pursuer_target_distance=2.716 capture=0.000 score=0.000 pol=-0.0022 val=0.0851 ent=1.4915 tot=+0.0261 agnorm=0.055 cgnorm=0.204 kl=0.0025 clipf=0.022 ev=+0.137 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-226.782 opt_ret=-226.782 step_rew=-2.2678 opt_step=-2.2678 gap0=226.782 dret=+57.675 eval_ret=n/a pursuer_target_distance=2.258 capture=0.000 score=0.000 pol=-0.0011 val=0.0596 ent=1.5026 tot=+0.0143 agnorm=0.048 cgnorm=0.159 kl=0.0019 clipf=0.008 ev=+0.541 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-232.743 opt_ret=-232.743 step_rew=-2.3274 opt_step=-2.3274 gap0=232.743 dret=+51.714 eval_ret=n/a pursuer_target_distance=2.361 capture=0.004 score=0.001 pol=-0.0011 val=0.0556 ent=1.4963 tot=+0.0124 agnorm=0.045 cgnorm=0.143 kl=0.0028 clipf=0.014 ev=+0.668 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-238.405 opt_ret=-238.405 step_rew=-2.3840 opt_step=-2.3840 gap0=238.405 dret=+46.052 eval_ret=n/a pursuer_target_distance=2.399 capture=0.003 score=0.001 pol=-0.0014 val=0.0694 ent=1.5183 tot=+0.0187 agnorm=0.045 cgnorm=0.172 kl=0.0026 clipf=0.024 ev=+0.525 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-255.629 opt_ret=-255.629 step_rew=-2.5563 opt_step=-2.5563 gap0=255.629 dret=+28.828 eval_ret=n/a pursuer_target_distance=2.546 capture=0.000 score=0.000 pol=-0.0013 val=0.0583 ent=1.5092 tot=+0.0134 agnorm=0.040 cgnorm=0.151 kl=0.0015 clipf=0.011 ev=+0.568 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-179.931 opt_ret=-179.931 step_rew=-1.7993 opt_step=-1.7993 gap0=179.931 dret=+104.526 eval_ret=n/a pursuer_target_distance=1.858 capture=0.007 score=0.002 pol=-0.0011 val=0.0571 ent=1.5066 tot=+0.0130 agnorm=0.034 cgnorm=0.166 kl=0.0014 clipf=0.004 ev=+0.604 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-220.092 opt_ret=-220.092 step_rew=-2.2009 opt_step=-2.2009 gap0=220.092 dret=+64.365 eval_ret=n/a pursuer_target_distance=2.200 capture=0.001 score=0.000 pol=-0.0012 val=0.0383 ent=1.5250 tot=+0.0034 agnorm=0.033 cgnorm=0.125 kl=0.0014 clipf=0.006 ev=+0.617 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-223.962 opt_ret=-223.962 step_rew=-2.2396 opt_step=-2.2396 gap0=223.962 dret=+60.495 eval_ret=n/a pursuer_target_distance=2.230 capture=0.000 score=0.000 pol=-0.0014 val=0.0388 ent=1.5276 tot=+0.0035 agnorm=0.055 cgnorm=0.123 kl=0.0017 clipf=0.012 ev=+0.635 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-219.181 opt_ret=-219.181 step_rew=-2.1918 opt_step=-2.1918 gap0=219.181 dret=+65.276 eval_ret=n/a pursuer_target_distance=2.191 capture=0.001 score=0.000 pol=-0.0019 val=0.0553 ent=1.5350 tot=+0.0112 agnorm=0.047 cgnorm=0.150 kl=0.0023 clipf=0.017 ev=+0.638 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-200.693 opt_ret=-200.693 step_rew=-2.0069 opt_step=-2.0069 gap0=200.693 dret=+83.764 eval_ret=n/a pursuer_target_distance=1.997 capture=0.000 score=0.000 pol=-0.0016 val=0.0384 ent=1.5261 tot=+0.0032 agnorm=0.050 cgnorm=0.113 kl=0.0020 clipf=0.009 ev=+0.664 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-190.139 opt_ret=-190.139 step_rew=-1.9014 opt_step=-1.9014 gap0=190.139 dret=+94.318 eval_ret=n/a pursuer_target_distance=1.916 capture=0.003 score=0.001 pol=-0.0015 val=0.0414 ent=1.5129 tot=+0.0049 agnorm=0.043 cgnorm=0.120 kl=0.0024 clipf=0.018 ev=+0.549 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-239.045 opt_ret=-239.045 step_rew=-2.3905 opt_step=-2.3905 gap0=239.045 dret=+45.412 eval_ret=n/a pursuer_target_distance=2.387 capture=0.001 score=0.000 pol=-0.0012 val=0.0496 ent=1.5045 tot=+0.0094 agnorm=0.054 cgnorm=0.139 kl=0.0017 clipf=0.015 ev=+0.521 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-214.381 opt_ret=-214.381 step_rew=-2.1438 opt_step=-2.1438 gap0=214.381 dret=+70.076 eval_ret=-157.501 pursuer_target_distance=2.178 capture=0.004 score=0.001 pol=-0.0015 val=0.0456 ent=1.5123 tot=+0.0070 agnorm=0.058 cgnorm=0.135 kl=0.0031 clipf=0.026 ev=+0.617 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-197.114 opt_ret=-197.114 step_rew=-1.9711 opt_step=-1.9711 gap0=197.114 dret=+87.343 eval_ret=n/a pursuer_target_distance=2.024 capture=0.006 score=0.002 pol=-0.0017 val=0.0412 ent=1.5134 tot=+0.0046 agnorm=0.066 cgnorm=0.118 kl=0.0026 clipf=0.020 ev=+0.654 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-257.273 opt_ret=-257.273 step_rew=-2.5727 opt_step=-2.5727 gap0=257.273 dret=+27.184 eval_ret=n/a pursuer_target_distance=2.563 capture=0.000 score=0.000 pol=-0.0015 val=0.0296 ent=1.5103 tot=-0.0009 agnorm=0.051 cgnorm=0.118 kl=0.0028 clipf=0.024 ev=+0.713 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-219.935 opt_ret=-219.935 step_rew=-2.1993 opt_step=-2.1993 gap0=219.935 dret=+64.522 eval_ret=n/a pursuer_target_distance=2.205 capture=0.002 score=0.000 pol=-0.0014 val=0.0285 ent=1.5036 tot=-0.0013 agnorm=0.051 cgnorm=0.104 kl=0.0021 clipf=0.016 ev=+0.695 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-244.846 opt_ret=-244.846 step_rew=-2.4485 opt_step=-2.4485 gap0=244.846 dret=+39.611 eval_ret=n/a pursuer_target_distance=2.438 capture=0.000 score=0.000 pol=-0.0021 val=0.0471 ent=1.5068 tot=+0.0074 agnorm=0.056 cgnorm=0.160 kl=0.0035 clipf=0.030 ev=+0.631 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-213.921 opt_ret=-213.921 step_rew=-2.1392 opt_step=-2.1392 gap0=213.921 dret=+70.536 eval_ret=n/a pursuer_target_distance=2.160 capture=0.003 score=0.001 pol=-0.0014 val=0.0466 ent=1.5047 tot=+0.0078 agnorm=0.040 cgnorm=0.121 kl=0.0021 clipf=0.011 ev=+0.735 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-197.061 opt_ret=-197.061 step_rew=-1.9706 opt_step=-1.9706 gap0=197.061 dret=+87.396 eval_ret=n/a pursuer_target_distance=2.023 capture=0.006 score=0.002 pol=-0.0015 val=0.0486 ent=1.4839 tot=+0.0089 agnorm=0.046 cgnorm=0.127 kl=0.0021 clipf=0.009 ev=+0.663 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-219.396 opt_ret=-219.396 step_rew=-2.1940 opt_step=-2.1940 gap0=219.396 dret=+65.061 eval_ret=n/a pursuer_target_distance=2.184 capture=0.000 score=0.000 pol=-0.0022 val=0.0349 ent=1.4993 tot=+0.0012 agnorm=0.067 cgnorm=0.120 kl=0.0031 clipf=0.045 ev=+0.738 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-186.454 opt_ret=-186.454 step_rew=-1.8645 opt_step=-1.8645 gap0=186.454 dret=+98.003 eval_ret=n/a pursuer_target_distance=1.855 capture=0.000 score=0.000 pol=-0.0016 val=0.0337 ent=1.4702 tot=+0.0015 agnorm=0.048 cgnorm=0.109 kl=0.0026 clipf=0.015 ev=+0.799 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-212.837 opt_ret=-212.837 step_rew=-2.1284 opt_step=-2.1284 gap0=212.837 dret=+71.620 eval_ret=n/a pursuer_target_distance=2.118 capture=0.000 score=0.000 pol=-0.0009 val=0.0299 ent=1.4691 tot=+0.0003 agnorm=0.040 cgnorm=0.097 kl=0.0021 clipf=0.015 ev=+0.755 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-183.956 opt_ret=-183.956 step_rew=-1.8396 opt_step=-1.8396 gap0=183.956 dret=+100.501 eval_ret=n/a pursuer_target_distance=1.851 capture=0.002 score=0.001 pol=-0.0009 val=0.0427 ent=1.4949 tot=+0.0066 agnorm=0.032 cgnorm=0.115 kl=0.0015 clipf=0.006 ev=+0.684 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-197.510 opt_ret=-197.510 step_rew=-1.9751 opt_step=-1.9751 gap0=197.510 dret=+86.947 eval_ret=n/a pursuer_target_distance=1.971 capture=0.001 score=0.000 pol=-0.0020 val=0.0359 ent=1.5023 tot=+0.0020 agnorm=0.075 cgnorm=0.100 kl=0.0029 clipf=0.029 ev=+0.685 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-200.711 opt_ret=-200.711 step_rew=-2.0071 opt_step=-2.0071 gap0=200.711 dret=+83.746 eval_ret=n/a pursuer_target_distance=2.006 capture=0.001 score=0.000 pol=-0.0012 val=0.0312 ent=1.5062 tot=+0.0005 agnorm=0.040 cgnorm=0.097 kl=0.0029 clipf=0.014 ev=+0.683 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
