[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640145  array=114
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 114/175
Comm      : attention
ZeroMsg   : true
Alpha     : 0.5
Seed      : 4
Run label : attention_zm_alpha0p5_seed4
Run dir   : runs/pursuit_20260608_220631/alpha/attention_zm/alpha0p5/seed4
Config    : /tmp/639739_114_attention_zm_alpha0p5_seed4.yaml
Start     : Mon Jun  8 22:46:26 EDT 2026
================
Mon Jun  8 22:46:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             26W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=4 render=off
iter=   0 step=   3200 ep_ret=-737.726 opt_ret=-737.726 step_rew=-7.3773 opt_step=-7.3773 gap0=737.726 dret=+0.000 eval_ret=-717.463 pursuer_target_distance=3.920 capture=0.000 score=0.000 pol=-0.0019 val=0.6828 ent=1.6056 tot=+0.3234 agnorm=0.053 cgnorm=0.227 kl=0.0039 clipf=0.018 ev=-0.523 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=4
iter=  11 step=  38400 ep_ret=-656.599 opt_ret=-656.599 step_rew=-6.5660 opt_step=-6.5660 gap0=656.599 dret=+81.127 eval_ret=n/a pursuer_target_distance=3.897 capture=0.000 score=0.000 pol=-0.0007 val=0.2070 ent=1.5776 tot=+0.0873 agnorm=0.029 cgnorm=0.243 kl=0.0011 clipf=0.002 ev=+0.688 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=4
iter=  12 step=  41600 ep_ret=-640.743 opt_ret=-640.743 step_rew=-6.4074 opt_step=-6.4074 gap0=640.743 dret=+96.983 eval_ret=n/a pursuer_target_distance=3.449 capture=0.000 score=0.000 pol=-0.0009 val=0.2172 ent=1.5796 tot=+0.0922 agnorm=0.030 cgnorm=0.231 kl=0.0013 clipf=0.005 ev=+0.575 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=4
iter=  13 step=  44800 ep_ret=-595.492 opt_ret=-595.492 step_rew=-5.9549 opt_step=-5.9549 gap0=595.492 dret=+142.234 eval_ret=n/a pursuer_target_distance=3.060 capture=0.000 score=0.000 pol=-0.0010 val=0.2211 ent=1.5684 tot=+0.0941 agnorm=0.047 cgnorm=0.222 kl=0.0027 clipf=0.017 ev=+0.463 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=4
iter=  14 step=  48000 ep_ret=-507.932 opt_ret=-507.932 step_rew=-5.0793 opt_step=-5.0793 gap0=507.932 dret=+229.795 eval_ret=n/a pursuer_target_distance=2.425 capture=0.000 score=0.000 pol=-0.0008 val=0.0977 ent=1.5636 tot=+0.0327 agnorm=0.027 cgnorm=0.160 kl=0.0013 clipf=0.003 ev=+0.610 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=4
iter=  15 step=  51200 ep_ret=-609.476 opt_ret=-609.476 step_rew=-6.0948 opt_step=-6.0948 gap0=609.476 dret=+128.251 eval_ret=n/a pursuer_target_distance=3.000 capture=0.000 score=0.000 pol=-0.0010 val=0.1586 ent=1.5580 tot=+0.0631 agnorm=0.038 cgnorm=0.186 kl=0.0017 clipf=0.008 ev=+0.508 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=4
iter=  16 step=  54400 ep_ret=-630.395 opt_ret=-630.395 step_rew=-6.3040 opt_step=-6.3040 gap0=630.395 dret=+107.331 eval_ret=n/a pursuer_target_distance=3.547 capture=0.000 score=0.000 pol=-0.0010 val=0.2133 ent=1.5478 tot=+0.0905 agnorm=0.032 cgnorm=0.233 kl=0.0026 clipf=0.009 ev=+0.422 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=4
iter=  17 step=  57600 ep_ret=-628.372 opt_ret=-628.372 step_rew=-6.2837 opt_step=-6.2837 gap0=628.372 dret=+109.354 eval_ret=n/a pursuer_target_distance=3.279 capture=0.000 score=0.000 pol=-0.0014 val=0.2029 ent=1.5253 tot=+0.0852 agnorm=0.047 cgnorm=0.223 kl=0.0026 clipf=0.018 ev=+0.437 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=4
iter=  18 step=  60800 ep_ret=-615.361 opt_ret=-615.361 step_rew=-6.1536 opt_step=-6.1536 gap0=615.361 dret=+122.365 eval_ret=n/a pursuer_target_distance=3.539 capture=0.000 score=0.000 pol=-0.0012 val=0.1706 ent=1.5132 tot=+0.0694 agnorm=0.048 cgnorm=0.196 kl=0.0028 clipf=0.021 ev=+0.471 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=4
iter=  19 step=  64000 ep_ret=-555.728 opt_ret=-555.728 step_rew=-5.5573 opt_step=-5.5573 gap0=555.728 dret=+181.998 eval_ret=n/a pursuer_target_distance=2.986 capture=0.000 score=0.000 pol=-0.0016 val=0.1110 ent=1.5007 tot=+0.0393 agnorm=0.067 cgnorm=0.164 kl=0.0034 clipf=0.030 ev=+0.583 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=4
iter=  20 step=  67200 ep_ret=-476.256 opt_ret=-476.256 step_rew=-4.7626 opt_step=-4.7626 gap0=476.256 dret=+261.471 eval_ret=-234.180 pursuer_target_distance=2.636 capture=0.000 score=0.000 pol=-0.0015 val=0.0840 ent=1.5009 tot=+0.0259 agnorm=0.052 cgnorm=0.145 kl=0.0038 clipf=0.030 ev=+0.606 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=4
iter=  21 step=  70400 ep_ret=-484.365 opt_ret=-484.365 step_rew=-4.8437 opt_step=-4.8437 gap0=484.365 dret=+253.361 eval_ret=n/a pursuer_target_distance=2.468 capture=0.000 score=0.000 pol=-0.0011 val=0.0703 ent=1.4973 tot=+0.0195 agnorm=0.034 cgnorm=0.149 kl=0.0019 clipf=0.009 ev=+0.637 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=4
iter=  22 step=  73600 ep_ret=-484.798 opt_ret=-484.798 step_rew=-4.8480 opt_step=-4.8480 gap0=484.798 dret=+252.929 eval_ret=n/a pursuer_target_distance=2.624 capture=0.000 score=0.000 pol=-0.0012 val=0.1010 ent=1.4810 tot=+0.0350 agnorm=0.055 cgnorm=0.159 kl=0.0030 clipf=0.021 ev=+0.384 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=4
iter=  23 step=  76800 ep_ret=-532.394 opt_ret=-532.394 step_rew=-5.3239 opt_step=-5.3239 gap0=532.394 dret=+205.332 eval_ret=n/a pursuer_target_distance=2.844 capture=0.000 score=0.000 pol=-0.0009 val=0.1165 ent=1.4950 tot=+0.0429 agnorm=0.046 cgnorm=0.173 kl=0.0031 clipf=0.021 ev=+0.366 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=4
iter=  24 step=  80000 ep_ret=-598.958 opt_ret=-598.958 step_rew=-5.9896 opt_step=-5.9896 gap0=598.958 dret=+138.768 eval_ret=n/a pursuer_target_distance=3.296 capture=0.000 score=0.000 pol=-0.0010 val=0.2073 ent=1.4830 tot=+0.0883 agnorm=0.043 cgnorm=0.219 kl=0.0023 clipf=0.013 ev=+0.278 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=4
iter=  25 step=  83200 ep_ret=-580.929 opt_ret=-580.929 step_rew=-5.8093 opt_step=-5.8093 gap0=580.929 dret=+156.797 eval_ret=n/a pursuer_target_distance=3.293 capture=0.000 score=0.000 pol=-0.0006 val=0.1319 ent=1.4886 tot=+0.0510 agnorm=0.028 cgnorm=0.195 kl=0.0015 clipf=0.001 ev=+0.395 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=4
iter=  26 step=  86400 ep_ret=-518.317 opt_ret=-518.317 step_rew=-5.1832 opt_step=-5.1832 gap0=518.317 dret=+219.409 eval_ret=n/a pursuer_target_distance=2.483 capture=0.000 score=0.000 pol=-0.0012 val=0.1127 ent=1.4759 tot=+0.0410 agnorm=0.040 cgnorm=0.147 kl=0.0028 clipf=0.015 ev=+0.428 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=4
iter=  27 step=  89600 ep_ret=-519.287 opt_ret=-519.287 step_rew=-5.1929 opt_step=-5.1929 gap0=519.287 dret=+218.439 eval_ret=n/a pursuer_target_distance=2.587 capture=0.000 score=0.000 pol=-0.0016 val=0.1185 ent=1.4773 tot=+0.0434 agnorm=0.070 cgnorm=0.163 kl=0.0034 clipf=0.028 ev=+0.278 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=4
iter=  28 step=  92800 ep_ret=-485.355 opt_ret=-485.355 step_rew=-4.8535 opt_step=-4.8535 gap0=485.355 dret=+252.372 eval_ret=n/a pursuer_target_distance=2.529 capture=0.000 score=0.000 pol=-0.0008 val=0.0670 ent=1.4729 tot=+0.0186 agnorm=0.033 cgnorm=0.127 kl=0.0020 clipf=0.008 ev=+0.569 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=4
iter=  29 step=  96000 ep_ret=-552.822 opt_ret=-552.822 step_rew=-5.5282 opt_step=-5.5282 gap0=552.822 dret=+184.904 eval_ret=n/a pursuer_target_distance=2.536 capture=0.000 score=0.000 pol=-0.0013 val=0.1088 ent=1.4833 tot=+0.0389 agnorm=0.049 cgnorm=0.166 kl=0.0027 clipf=0.024 ev=+0.571 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=4
iter=  30 step=  99200 ep_ret=-512.987 opt_ret=-512.987 step_rew=-5.1299 opt_step=-5.1299 gap0=512.987 dret=+224.740 eval_ret=n/a pursuer_target_distance=2.317 capture=0.000 score=0.000 pol=-0.0012 val=0.0715 ent=1.4842 tot=+0.0204 agnorm=0.041 cgnorm=0.145 kl=0.0028 clipf=0.018 ev=+0.556 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=4
iter=  31 step= 102400 ep_ret=-526.835 opt_ret=-526.835 step_rew=-5.2683 opt_step=-5.2683 gap0=526.835 dret=+210.892 eval_ret=n/a pursuer_target_distance=2.697 capture=0.000 score=0.000 pol=-0.0011 val=0.1185 ent=1.4846 tot=+0.0440 agnorm=0.051 cgnorm=0.171 kl=0.0022 clipf=0.018 ev=+0.343 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=4
iter=  32 step= 105600 ep_ret=-499.612 opt_ret=-499.612 step_rew=-4.9961 opt_step=-4.9961 gap0=499.612 dret=+238.115 eval_ret=n/a pursuer_target_distance=2.382 capture=0.000 score=0.000 pol=-0.0008 val=0.0704 ent=1.4932 tot=+0.0202 agnorm=0.043 cgnorm=0.131 kl=0.0025 clipf=0.015 ev=+0.615 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=4
iter=  33 step= 108800 ep_ret=-497.744 opt_ret=-497.744 step_rew=-4.9774 opt_step=-4.9774 gap0=497.744 dret=+239.983 eval_ret=n/a pursuer_target_distance=2.636 capture=0.000 score=0.000 pol=-0.0010 val=0.0731 ent=1.5035 tot=+0.0212 agnorm=0.049 cgnorm=0.133 kl=0.0022 clipf=0.017 ev=+0.538 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=4
iter=  34 step= 112000 ep_ret=-447.082 opt_ret=-447.082 step_rew=-4.4708 opt_step=-4.4708 gap0=447.082 dret=+290.645 eval_ret=n/a pursuer_target_distance=2.189 capture=0.000 score=0.000 pol=-0.0008 val=0.0605 ent=1.4917 tot=+0.0152 agnorm=0.043 cgnorm=0.136 kl=0.0021 clipf=0.009 ev=+0.661 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=4
iter=  35 step= 115200 ep_ret=-548.189 opt_ret=-548.189 step_rew=-5.4819 opt_step=-5.4819 gap0=548.189 dret=+189.538 eval_ret=n/a pursuer_target_distance=2.656 capture=0.000 score=0.000 pol=-0.0008 val=0.1169 ent=1.4895 tot=+0.0435 agnorm=0.044 cgnorm=0.190 kl=0.0012 clipf=0.005 ev=+0.555 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=4
iter=  36 step= 118400 ep_ret=-441.187 opt_ret=-441.187 step_rew=-4.4119 opt_step=-4.4119 gap0=441.187 dret=+296.540 eval_ret=n/a pursuer_target_distance=2.176 capture=0.001 score=0.000 pol=-0.0010 val=0.0895 ent=1.4765 tot=+0.0297 agnorm=0.051 cgnorm=0.172 kl=0.0024 clipf=0.012 ev=+0.497 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=4
iter=  37 step= 121600 ep_ret=-420.518 opt_ret=-420.518 step_rew=-4.2052 opt_step=-4.2052 gap0=420.518 dret=+317.208 eval_ret=n/a pursuer_target_distance=1.954 capture=0.002 score=0.001 pol=-0.0006 val=0.0638 ent=1.4775 tot=+0.0174 agnorm=0.037 cgnorm=0.138 kl=0.0013 clipf=0.005 ev=+0.646 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=4
iter=  38 step= 124800 ep_ret=-478.207 opt_ret=-478.207 step_rew=-4.7821 opt_step=-4.7821 gap0=478.207 dret=+259.519 eval_ret=n/a pursuer_target_distance=2.469 capture=0.000 score=0.000 pol=-0.0007 val=0.0713 ent=1.4925 tot=+0.0208 agnorm=0.035 cgnorm=0.147 kl=0.0019 clipf=0.009 ev=+0.691 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=4
iter=  39 step= 128000 ep_ret=-503.032 opt_ret=-503.032 step_rew=-5.0303 opt_step=-5.0303 gap0=503.032 dret=+234.695 eval_ret=n/a pursuer_target_distance=2.673 capture=0.000 score=0.000 pol=-0.0015 val=0.1054 ent=1.4956 tot=+0.0371 agnorm=0.059 cgnorm=0.171 kl=0.0032 clipf=0.031 ev=+0.571 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=4
iter=  40 step= 131200 ep_ret=-477.882 opt_ret=-477.882 step_rew=-4.7788 opt_step=-4.7788 gap0=477.882 dret=+259.845 eval_ret=-118.984 pursuer_target_distance=2.516 capture=0.000 score=0.000 pol=-0.0014 val=0.0825 ent=1.4906 tot=+0.0258 agnorm=0.044 cgnorm=0.144 kl=0.0028 clipf=0.017 ev=+0.606 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=4
iter=  41 step= 134400 ep_ret=-528.740 opt_ret=-528.740 step_rew=-5.2874 opt_step=-5.2874 gap0=528.740 dret=+208.987 eval_ret=n/a pursuer_target_distance=2.351 capture=0.000 score=0.000 pol=-0.0009 val=0.1009 ent=1.4701 tot=+0.0357 agnorm=0.041 cgnorm=0.158 kl=0.0025 clipf=0.014 ev=+0.577 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=4
iter=  42 step= 137600 ep_ret=-461.995 opt_ret=-461.995 step_rew=-4.6200 opt_step=-4.6200 gap0=461.995 dret=+275.731 eval_ret=n/a pursuer_target_distance=1.894 capture=0.000 score=0.000 pol=-0.0006 val=0.0758 ent=1.4790 tot=+0.0234 agnorm=0.036 cgnorm=0.158 kl=0.0010 clipf=0.003 ev=+0.567 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=4
iter=  43 step= 140800 ep_ret=-497.698 opt_ret=-497.698 step_rew=-4.9770 opt_step=-4.9770 gap0=497.698 dret=+240.028 eval_ret=n/a pursuer_target_distance=2.655 capture=0.000 score=0.000 pol=-0.0011 val=0.1095 ent=1.4665 tot=+0.0399 agnorm=0.047 cgnorm=0.170 kl=0.0022 clipf=0.012 ev=+0.247 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=4
iter=  44 step= 144000 ep_ret=-445.794 opt_ret=-445.794 step_rew=-4.4579 opt_step=-4.4579 gap0=445.794 dret=+291.933 eval_ret=n/a pursuer_target_distance=2.247 capture=0.000 score=0.000 pol=-0.0010 val=0.0891 ent=1.4608 tot=+0.0299 agnorm=0.041 cgnorm=0.144 kl=0.0022 clipf=0.017 ev=+0.258 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=4
iter=  45 step= 147200 ep_ret=-418.920 opt_ret=-418.920 step_rew=-4.1892 opt_step=-4.1892 gap0=418.920 dret=+318.806 eval_ret=n/a pursuer_target_distance=1.728 capture=0.000 score=0.000 pol=-0.0011 val=0.0771 ent=1.4631 tot=+0.0238 agnorm=0.050 cgnorm=0.135 kl=0.0027 clipf=0.020 ev=+0.500 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=4
iter=  46 step= 150400 ep_ret=-460.796 opt_ret=-460.796 step_rew=-4.6080 opt_step=-4.6080 gap0=460.796 dret=+276.931 eval_ret=n/a pursuer_target_distance=2.229 capture=0.000 score=0.000 pol=-0.0009 val=0.0673 ent=1.4479 tot=+0.0192 agnorm=0.039 cgnorm=0.109 kl=0.0028 clipf=0.010 ev=+0.578 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=4
iter=  47 step= 153600 ep_ret=-433.304 opt_ret=-433.304 step_rew=-4.3330 opt_step=-4.3330 gap0=433.304 dret=+304.422 eval_ret=n/a pursuer_target_distance=1.832 capture=0.001 score=0.000 pol=-0.0012 val=0.0723 ent=1.4364 tot=+0.0216 agnorm=0.043 cgnorm=0.116 kl=0.0023 clipf=0.012 ev=+0.580 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=4
iter=  48 step= 156800 ep_ret=-415.934 opt_ret=-415.934 step_rew=-4.1593 opt_step=-4.1593 gap0=415.934 dret=+321.792 eval_ret=n/a pursuer_target_distance=1.902 capture=0.000 score=0.000 pol=-0.0007 val=0.0745 ent=1.4234 tot=+0.0233 agnorm=0.039 cgnorm=0.134 kl=0.0021 clipf=0.011 ev=+0.666 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=4
iter=  49 step= 160000 ep_ret=-435.717 opt_ret=-435.717 step_rew=-4.3572 opt_step=-4.3572 gap0=435.717 dret=+302.010 eval_ret=n/a pursuer_target_distance=2.107 capture=0.001 score=0.000 pol=-0.0011 val=0.0872 ent=1.4281 tot=+0.0292 agnorm=0.044 cgnorm=0.148 kl=0.0023 clipf=0.018 ev=+0.489 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=4
iter=  50 step= 163200 ep_ret=-365.626 opt_ret=-365.626 step_rew=-3.6563 opt_step=-3.6563 gap0=365.626 dret=+372.100 eval_ret=n/a pursuer_target_distance=1.801 capture=0.000 score=0.000 pol=-0.0012 val=0.0504 ent=1.4130 tot=+0.0109 agnorm=0.048 cgnorm=0.120 kl=0.0022 clipf=0.015 ev=+0.714 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=4
iter=  51 step= 166400 ep_ret=-374.433 opt_ret=-374.433 step_rew=-3.7443 opt_step=-3.7443 gap0=374.433 dret=+363.293 eval_ret=n/a pursuer_target_distance=1.741 capture=0.006 score=0.002 pol=-0.0013 val=0.0828 ent=1.4238 tot=+0.0269 agnorm=0.055 cgnorm=0.132 kl=0.0023 clipf=0.018 ev=+0.625 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=4
iter=  52 step= 169600 ep_ret=-384.126 opt_ret=-384.126 step_rew=-3.8413 opt_step=-3.8413 gap0=384.126 dret=+353.600 eval_ret=n/a pursuer_target_distance=1.386 capture=0.003 score=0.001 pol=-0.0010 val=0.0832 ent=1.4163 tot=+0.0275 agnorm=0.043 cgnorm=0.127 kl=0.0022 clipf=0.012 ev=+0.629 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=4
