[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639389  array=43
Node      : evc6
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 43/100
Comm      : broadcast
ZeroMsg   : false
Alpha     : 0.75
Seed      : 3
Run label : broadcast_alpha0p75_seed3
Run dir   : runs/pursuit_20260608_192647/alpha/broadcast/alpha0p75/seed3
Config    : /tmp/639319_43_broadcast_alpha0p75_seed3.yaml
Start     : Mon Jun  8 19:40:37 EDT 2026
================
Mon Jun  8 19:40:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   42C    P0             36W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1096264      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-674.584 opt_ret=-674.584 step_rew=-6.7458 opt_step=-6.7458 gap0=674.584 dret=+0.000 eval_ret=-609.216 pursuer_target_distance=3.632 capture=0.000 score=0.000 pol=-0.0009 val=0.6708 ent=1.6082 tot=+0.3184 agnorm=0.020 cgnorm=0.191 kl=0.0012 clipf=0.000 ev=-0.477 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=  11 step=  38400 ep_ret=-694.579 opt_ret=-694.579 step_rew=-6.9458 opt_step=-6.9458 gap0=694.579 dret=-19.995 eval_ret=n/a pursuer_target_distance=4.460 capture=0.000 score=0.000 pol=-0.0012 val=0.3189 ent=1.5592 tot=+0.1429 agnorm=0.040 cgnorm=0.272 kl=0.0026 clipf=0.019 ev=+0.527 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=3
iter=  12 step=  41600 ep_ret=-777.293 opt_ret=-777.293 step_rew=-7.7729 opt_step=-7.7729 gap0=777.293 dret=-102.709 eval_ret=n/a pursuer_target_distance=4.141 capture=0.000 score=0.000 pol=-0.0007 val=0.3433 ent=1.5719 tot=+0.1554 agnorm=0.037 cgnorm=0.297 kl=0.0020 clipf=0.012 ev=+0.568 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=3
iter=  13 step=  44800 ep_ret=-754.716 opt_ret=-754.716 step_rew=-7.5472 opt_step=-7.5472 gap0=754.716 dret=-80.132 eval_ret=n/a pursuer_target_distance=4.163 capture=0.000 score=0.000 pol=-0.0009 val=0.3121 ent=1.5665 tot=+0.1397 agnorm=0.031 cgnorm=0.292 kl=0.0019 clipf=0.008 ev=+0.452 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=3
iter=  14 step=  48000 ep_ret=-751.782 opt_ret=-751.782 step_rew=-7.5178 opt_step=-7.5178 gap0=751.782 dret=-77.198 eval_ret=n/a pursuer_target_distance=4.393 capture=0.000 score=0.000 pol=-0.0014 val=0.2727 ent=1.5463 tot=+0.1198 agnorm=0.052 cgnorm=0.285 kl=0.0025 clipf=0.023 ev=+0.516 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=3
iter=  15 step=  51200 ep_ret=-732.651 opt_ret=-732.651 step_rew=-7.3265 opt_step=-7.3265 gap0=732.651 dret=-58.067 eval_ret=n/a pursuer_target_distance=4.290 capture=0.000 score=0.000 pol=-0.0009 val=0.2377 ent=1.5350 tot=+0.1029 agnorm=0.033 cgnorm=0.280 kl=0.0023 clipf=0.020 ev=+0.421 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=3
iter=  16 step=  54400 ep_ret=-744.524 opt_ret=-744.524 step_rew=-7.4452 opt_step=-7.4452 gap0=744.524 dret=-69.940 eval_ret=n/a pursuer_target_distance=4.250 capture=0.000 score=0.000 pol=-0.0007 val=0.2503 ent=1.5424 tot=+0.1094 agnorm=0.027 cgnorm=0.278 kl=0.0012 clipf=0.006 ev=+0.582 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=3
iter=  17 step=  57600 ep_ret=-682.213 opt_ret=-682.213 step_rew=-6.8221 opt_step=-6.8221 gap0=682.213 dret=-7.630 eval_ret=n/a pursuer_target_distance=3.678 capture=0.000 score=0.000 pol=-0.0010 val=0.1509 ent=1.5503 tot=+0.0593 agnorm=0.047 cgnorm=0.236 kl=0.0015 clipf=0.010 ev=+0.747 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=3
iter=  18 step=  60800 ep_ret=-793.591 opt_ret=-793.591 step_rew=-7.9359 opt_step=-7.9359 gap0=793.591 dret=-119.007 eval_ret=n/a pursuer_target_distance=4.113 capture=0.000 score=0.000 pol=-0.0008 val=0.2347 ent=1.5549 tot=+0.1014 agnorm=0.029 cgnorm=0.290 kl=0.0017 clipf=0.008 ev=+0.762 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=3
iter=  19 step=  64000 ep_ret=-695.677 opt_ret=-695.677 step_rew=-6.9568 opt_step=-6.9568 gap0=695.677 dret=-21.093 eval_ret=n/a pursuer_target_distance=3.466 capture=0.000 score=0.000 pol=-0.0012 val=0.1703 ent=1.5601 tot=+0.0688 agnorm=0.033 cgnorm=0.286 kl=0.0011 clipf=0.004 ev=+0.599 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=3
iter=  20 step=  67200 ep_ret=-725.587 opt_ret=-725.587 step_rew=-7.2559 opt_step=-7.2559 gap0=725.587 dret=-51.003 eval_ret=-858.275 pursuer_target_distance=4.008 capture=0.000 score=0.000 pol=-0.0009 val=0.1529 ent=1.5665 tot=+0.0604 agnorm=0.037 cgnorm=0.256 kl=0.0015 clipf=0.012 ev=+0.808 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=3
iter=  21 step=  70400 ep_ret=-762.279 opt_ret=-762.279 step_rew=-7.6228 opt_step=-7.6228 gap0=762.279 dret=-87.695 eval_ret=n/a pursuer_target_distance=3.964 capture=0.000 score=0.000 pol=-0.0007 val=0.2015 ent=1.5724 tot=+0.0848 agnorm=0.027 cgnorm=0.294 kl=0.0012 clipf=0.001 ev=+0.624 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=3
iter=  22 step=  73600 ep_ret=-761.460 opt_ret=-761.460 step_rew=-7.6146 opt_step=-7.6146 gap0=761.460 dret=-86.876 eval_ret=n/a pursuer_target_distance=4.211 capture=0.000 score=0.000 pol=-0.0007 val=0.1874 ent=1.5714 tot=+0.0778 agnorm=0.024 cgnorm=0.265 kl=0.0018 clipf=0.004 ev=+0.402 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=3
iter=  23 step=  76800 ep_ret=-790.616 opt_ret=-790.616 step_rew=-7.9062 opt_step=-7.9062 gap0=790.616 dret=-116.032 eval_ret=n/a pursuer_target_distance=4.977 capture=0.000 score=0.000 pol=-0.0010 val=0.1951 ent=1.5565 tot=+0.0815 agnorm=0.042 cgnorm=0.297 kl=0.0018 clipf=0.010 ev=+0.553 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=3
iter=  24 step=  80000 ep_ret=-728.562 opt_ret=-728.562 step_rew=-7.2856 opt_step=-7.2856 gap0=728.562 dret=-53.978 eval_ret=n/a pursuer_target_distance=3.683 capture=0.000 score=0.000 pol=-0.0005 val=0.0867 ent=1.5544 tot=+0.0279 agnorm=0.027 cgnorm=0.214 kl=0.0010 clipf=0.000 ev=+0.807 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=3
iter=  25 step=  83200 ep_ret=-690.671 opt_ret=-690.671 step_rew=-6.9067 opt_step=-6.9067 gap0=690.671 dret=-16.087 eval_ret=n/a pursuer_target_distance=3.800 capture=0.000 score=0.000 pol=-0.0009 val=0.0866 ent=1.5446 tot=+0.0276 agnorm=0.033 cgnorm=0.198 kl=0.0019 clipf=0.004 ev=+0.775 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=3
iter=  26 step=  86400 ep_ret=-719.575 opt_ret=-719.575 step_rew=-7.1957 opt_step=-7.1957 gap0=719.575 dret=-44.991 eval_ret=n/a pursuer_target_distance=3.278 capture=0.000 score=0.000 pol=-0.0004 val=0.0996 ent=1.5351 tot=+0.0346 agnorm=0.021 cgnorm=0.222 kl=0.0007 clipf=0.000 ev=+0.781 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=3
iter=  27 step=  89600 ep_ret=-732.370 opt_ret=-732.370 step_rew=-7.3237 opt_step=-7.3237 gap0=732.370 dret=-57.786 eval_ret=n/a pursuer_target_distance=3.637 capture=0.000 score=0.000 pol=-0.0006 val=0.1295 ent=1.5270 tot=+0.0495 agnorm=0.025 cgnorm=0.256 kl=0.0009 clipf=0.003 ev=+0.585 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=3
iter=  28 step=  92800 ep_ret=-698.165 opt_ret=-698.165 step_rew=-6.9816 opt_step=-6.9816 gap0=698.165 dret=-23.581 eval_ret=n/a pursuer_target_distance=3.767 capture=0.000 score=0.000 pol=-0.0010 val=0.0823 ent=1.5303 tot=+0.0254 agnorm=0.039 cgnorm=0.203 kl=0.0021 clipf=0.016 ev=+0.729 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=3
iter=  29 step=  96000 ep_ret=-717.105 opt_ret=-717.105 step_rew=-7.1710 opt_step=-7.1710 gap0=717.105 dret=-42.521 eval_ret=n/a pursuer_target_distance=3.617 capture=0.000 score=0.000 pol=-0.0008 val=0.0679 ent=1.5373 tot=+0.0185 agnorm=0.029 cgnorm=0.208 kl=0.0009 clipf=0.001 ev=+0.878 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=3
iter=  30 step=  99200 ep_ret=-725.689 opt_ret=-725.689 step_rew=-7.2569 opt_step=-7.2569 gap0=725.689 dret=-51.106 eval_ret=n/a pursuer_target_distance=3.324 capture=0.000 score=0.000 pol=-0.0008 val=0.1010 ent=1.5268 tot=+0.0350 agnorm=0.027 cgnorm=0.234 kl=0.0016 clipf=0.006 ev=+0.674 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=3
iter=  31 step= 102400 ep_ret=-651.773 opt_ret=-651.773 step_rew=-6.5177 opt_step=-6.5177 gap0=651.773 dret=+22.811 eval_ret=n/a pursuer_target_distance=3.177 capture=0.000 score=0.000 pol=-0.0013 val=0.0478 ent=1.5255 tot=+0.0080 agnorm=0.045 cgnorm=0.167 kl=0.0024 clipf=0.016 ev=+0.714 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=3
iter=  32 step= 105600 ep_ret=-717.189 opt_ret=-717.189 step_rew=-7.1719 opt_step=-7.1719 gap0=717.189 dret=-42.605 eval_ret=n/a pursuer_target_distance=3.747 capture=0.000 score=0.000 pol=-0.0011 val=0.1018 ent=1.5273 tot=+0.0352 agnorm=0.053 cgnorm=0.233 kl=0.0028 clipf=0.024 ev=+0.596 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=3
iter=  33 step= 108800 ep_ret=-635.501 opt_ret=-635.501 step_rew=-6.3550 opt_step=-6.3550 gap0=635.501 dret=+39.083 eval_ret=n/a pursuer_target_distance=3.230 capture=0.000 score=0.000 pol=-0.0010 val=0.0354 ent=1.5393 tot=+0.0020 agnorm=0.042 cgnorm=0.165 kl=0.0021 clipf=0.014 ev=+0.857 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=3
iter=  34 step= 112000 ep_ret=-614.149 opt_ret=-614.149 step_rew=-6.1415 opt_step=-6.1415 gap0=614.149 dret=+60.435 eval_ret=n/a pursuer_target_distance=3.432 capture=0.000 score=0.000 pol=-0.0012 val=0.0326 ent=1.5413 tot=+0.0005 agnorm=0.031 cgnorm=0.130 kl=0.0018 clipf=0.007 ev=+0.804 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=3
iter=  35 step= 115200 ep_ret=-648.194 opt_ret=-648.194 step_rew=-6.4819 opt_step=-6.4819 gap0=648.194 dret=+26.390 eval_ret=n/a pursuer_target_distance=2.843 capture=0.000 score=0.000 pol=-0.0006 val=0.0443 ent=1.5418 tot=+0.0070 agnorm=0.024 cgnorm=0.182 kl=0.0014 clipf=0.005 ev=+0.775 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=3
iter=  36 step= 118400 ep_ret=-607.205 opt_ret=-607.205 step_rew=-6.0721 opt_step=-6.0721 gap0=607.205 dret=+67.379 eval_ret=n/a pursuer_target_distance=3.214 capture=0.000 score=0.000 pol=-0.0006 val=0.0358 ent=1.5354 tot=+0.0027 agnorm=0.024 cgnorm=0.154 kl=0.0010 clipf=0.003 ev=+0.786 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=3
iter=  37 step= 121600 ep_ret=-741.260 opt_ret=-741.260 step_rew=-7.4126 opt_step=-7.4126 gap0=741.260 dret=-66.676 eval_ret=n/a pursuer_target_distance=4.119 capture=0.000 score=0.000 pol=-0.0012 val=0.0692 ent=1.5336 tot=+0.0189 agnorm=0.033 cgnorm=0.189 kl=0.0018 clipf=0.010 ev=+0.712 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=3
iter=  38 step= 124800 ep_ret=-752.579 opt_ret=-752.579 step_rew=-7.5258 opt_step=-7.5258 gap0=752.579 dret=-77.995 eval_ret=n/a pursuer_target_distance=3.876 capture=0.000 score=0.000 pol=-0.0009 val=0.0864 ent=1.5237 tot=+0.0279 agnorm=0.035 cgnorm=0.218 kl=0.0020 clipf=0.008 ev=+0.627 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=3
iter=  39 step= 128000 ep_ret=-669.425 opt_ret=-669.425 step_rew=-6.6943 opt_step=-6.6943 gap0=669.425 dret=+5.159 eval_ret=n/a pursuer_target_distance=3.457 capture=0.000 score=0.000 pol=-0.0010 val=0.0490 ent=1.5358 tot=+0.0090 agnorm=0.036 cgnorm=0.174 kl=0.0023 clipf=0.016 ev=+0.747 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=3
iter=  40 step= 131200 ep_ret=-644.395 opt_ret=-644.395 step_rew=-6.4440 opt_step=-6.4440 gap0=644.395 dret=+30.188 eval_ret=-673.758 pursuer_target_distance=3.549 capture=0.000 score=0.000 pol=-0.0011 val=0.0540 ent=1.5422 tot=+0.0114 agnorm=0.024 cgnorm=0.198 kl=0.0014 clipf=0.003 ev=+0.720 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=3
iter=  41 step= 134400 ep_ret=-653.393 opt_ret=-653.393 step_rew=-6.5339 opt_step=-6.5339 gap0=653.393 dret=+21.191 eval_ret=n/a pursuer_target_distance=3.419 capture=0.000 score=0.000 pol=-0.0013 val=0.0562 ent=1.5311 tot=+0.0124 agnorm=0.032 cgnorm=0.200 kl=0.0017 clipf=0.008 ev=+0.682 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=3
iter=  42 step= 137600 ep_ret=-623.796 opt_ret=-623.796 step_rew=-6.2380 opt_step=-6.2380 gap0=623.796 dret=+50.788 eval_ret=n/a pursuer_target_distance=3.474 capture=0.000 score=0.000 pol=-0.0011 val=0.0280 ent=1.5165 tot=-0.0013 agnorm=0.032 cgnorm=0.138 kl=0.0021 clipf=0.014 ev=+0.827 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=3
iter=  43 step= 140800 ep_ret=-711.746 opt_ret=-711.746 step_rew=-7.1175 opt_step=-7.1175 gap0=711.746 dret=-37.162 eval_ret=n/a pursuer_target_distance=3.510 capture=0.000 score=0.000 pol=-0.0011 val=0.0744 ent=1.5148 tot=+0.0219 agnorm=0.031 cgnorm=0.212 kl=0.0018 clipf=0.009 ev=+0.616 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=3
iter=  44 step= 144000 ep_ret=-597.564 opt_ret=-597.564 step_rew=-5.9756 opt_step=-5.9756 gap0=597.564 dret=+77.020 eval_ret=n/a pursuer_target_distance=2.804 capture=0.000 score=0.000 pol=-0.0010 val=0.0331 ent=1.5302 tot=+0.0012 agnorm=0.030 cgnorm=0.149 kl=0.0019 clipf=0.012 ev=+0.730 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=3
iter=  45 step= 147200 ep_ret=-584.165 opt_ret=-584.165 step_rew=-5.8417 opt_step=-5.8417 gap0=584.165 dret=+90.419 eval_ret=n/a pursuer_target_distance=2.664 capture=0.000 score=0.000 pol=-0.0009 val=0.0346 ent=1.5332 tot=+0.0021 agnorm=0.028 cgnorm=0.155 kl=0.0016 clipf=0.007 ev=+0.680 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=3
iter=  46 step= 150400 ep_ret=-684.467 opt_ret=-684.467 step_rew=-6.8447 opt_step=-6.8447 gap0=684.467 dret=-9.883 eval_ret=n/a pursuer_target_distance=4.014 capture=0.000 score=0.000 pol=-0.0008 val=0.0654 ent=1.5309 tot=+0.0176 agnorm=0.033 cgnorm=0.211 kl=0.0018 clipf=0.013 ev=+0.655 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=3
iter=  47 step= 153600 ep_ret=-629.879 opt_ret=-629.879 step_rew=-6.2988 opt_step=-6.2988 gap0=629.879 dret=+44.705 eval_ret=n/a pursuer_target_distance=3.372 capture=0.000 score=0.000 pol=-0.0015 val=0.0300 ent=1.5379 tot=-0.0009 agnorm=0.046 cgnorm=0.136 kl=0.0021 clipf=0.018 ev=+0.772 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=3
iter=  48 step= 156800 ep_ret=-590.943 opt_ret=-590.943 step_rew=-5.9094 opt_step=-5.9094 gap0=590.943 dret=+83.641 eval_ret=n/a pursuer_target_distance=2.984 capture=0.000 score=0.000 pol=-0.0009 val=0.0235 ent=1.5526 tot=-0.0036 agnorm=0.033 cgnorm=0.133 kl=0.0023 clipf=0.014 ev=+0.813 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=3
iter=  49 step= 160000 ep_ret=-595.251 opt_ret=-595.251 step_rew=-5.9525 opt_step=-5.9525 gap0=595.251 dret=+79.333 eval_ret=n/a pursuer_target_distance=2.679 capture=0.000 score=0.000 pol=-0.0015 val=0.0343 ent=1.5508 tot=+0.0012 agnorm=0.053 cgnorm=0.149 kl=0.0034 clipf=0.027 ev=+0.733 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=3
iter=  50 step= 163200 ep_ret=-717.159 opt_ret=-717.159 step_rew=-7.1716 opt_step=-7.1716 gap0=717.159 dret=-42.575 eval_ret=n/a pursuer_target_distance=3.790 capture=0.000 score=0.000 pol=-0.0009 val=0.0451 ent=1.5529 tot=+0.0072 agnorm=0.043 cgnorm=0.163 kl=0.0034 clipf=0.020 ev=+0.660 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=3
iter=  51 step= 166400 ep_ret=-611.417 opt_ret=-611.417 step_rew=-6.1142 opt_step=-6.1142 gap0=611.417 dret=+63.167 eval_ret=n/a pursuer_target_distance=3.082 capture=0.000 score=0.000 pol=-0.0015 val=0.0221 ent=1.5492 tot=-0.0048 agnorm=0.043 cgnorm=0.110 kl=0.0028 clipf=0.016 ev=+0.797 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=3
iter=  52 step= 169600 ep_ret=-650.523 opt_ret=-650.523 step_rew=-6.5052 opt_step=-6.5052 gap0=650.523 dret=+24.061 eval_ret=n/a pursuer_target_distance=3.468 capture=0.000 score=0.000 pol=-0.0007 val=0.0377 ent=1.5343 tot=+0.0040 agnorm=0.026 cgnorm=0.146 kl=0.0019 clipf=0.007 ev=+0.723 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=3
