[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639414  array=61
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 61/100
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 1
Run label : attention_alpha0p5_seed1
Run dir   : runs/pursuit_20260608_192647/alpha/attention/alpha0p5/seed1
Config    : /tmp/639319_61_attention_alpha0p5_seed1.yaml
Start     : Mon Jun  8 19:44:56 EDT 2026
================
Mon Jun  8 19:44:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   69C    P0             62W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-720.176 opt_ret=-720.176 step_rew=-7.2018 opt_step=-7.2018 gap0=720.176 dret=+0.000 eval_ret=-466.383 pursuer_target_distance=4.089 capture=0.000 score=0.000 pol=-0.0024 val=0.6480 ent=1.6064 tot=+0.3055 agnorm=0.061 cgnorm=0.210 kl=0.0033 clipf=0.020 ev=-0.445 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  40 step= 131200 ep_ret=-508.358 opt_ret=-508.358 step_rew=-5.0836 opt_step=-5.0836 gap0=508.358 dret=+211.818 eval_ret=-210.346 pursuer_target_distance=2.532 capture=0.000 score=0.000 pol=-0.0011 val=0.0516 ent=1.5236 tot=+0.0103 agnorm=0.035 cgnorm=0.140 kl=0.0020 clipf=0.011 ev=+0.536 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-519.367 opt_ret=-519.367 step_rew=-5.1937 opt_step=-5.1937 gap0=519.367 dret=+200.809 eval_ret=n/a pursuer_target_distance=2.818 capture=0.000 score=0.000 pol=-0.0010 val=0.0730 ent=1.5102 tot=+0.0213 agnorm=0.031 cgnorm=0.149 kl=0.0017 clipf=0.010 ev=+0.718 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-505.692 opt_ret=-505.692 step_rew=-5.0569 opt_step=-5.0569 gap0=505.692 dret=+214.484 eval_ret=n/a pursuer_target_distance=3.018 capture=0.000 score=0.000 pol=-0.0012 val=0.0658 ent=1.5151 tot=+0.0174 agnorm=0.034 cgnorm=0.150 kl=0.0019 clipf=0.015 ev=+0.541 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-518.565 opt_ret=-518.565 step_rew=-5.1857 opt_step=-5.1857 gap0=518.565 dret=+201.611 eval_ret=n/a pursuer_target_distance=2.888 capture=0.000 score=0.000 pol=-0.0015 val=0.0845 ent=1.5092 tot=+0.0266 agnorm=0.044 cgnorm=0.162 kl=0.0021 clipf=0.018 ev=+0.610 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-585.153 opt_ret=-585.153 step_rew=-5.8515 opt_step=-5.8515 gap0=585.153 dret=+135.024 eval_ret=n/a pursuer_target_distance=3.154 capture=0.000 score=0.000 pol=-0.0019 val=0.0972 ent=1.5163 tot=+0.0325 agnorm=0.045 cgnorm=0.192 kl=0.0033 clipf=0.028 ev=+0.501 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-546.142 opt_ret=-546.142 step_rew=-5.4614 opt_step=-5.4614 gap0=546.142 dret=+174.034 eval_ret=n/a pursuer_target_distance=3.055 capture=0.000 score=0.000 pol=-0.0010 val=0.0931 ent=1.4938 tot=+0.0316 agnorm=0.032 cgnorm=0.183 kl=0.0020 clipf=0.012 ev=+0.508 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-560.054 opt_ret=-560.054 step_rew=-5.6005 opt_step=-5.6005 gap0=560.054 dret=+160.122 eval_ret=n/a pursuer_target_distance=3.376 capture=0.000 score=0.000 pol=-0.0020 val=0.0641 ent=1.4871 tot=+0.0162 agnorm=0.051 cgnorm=0.144 kl=0.0030 clipf=0.030 ev=+0.670 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-536.102 opt_ret=-536.102 step_rew=-5.3610 opt_step=-5.3610 gap0=536.102 dret=+184.075 eval_ret=n/a pursuer_target_distance=2.942 capture=0.000 score=0.000 pol=-0.0013 val=0.0742 ent=1.4912 tot=+0.0219 agnorm=0.037 cgnorm=0.169 kl=0.0019 clipf=0.013 ev=+0.441 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-589.682 opt_ret=-589.682 step_rew=-5.8968 opt_step=-5.8968 gap0=589.682 dret=+130.494 eval_ret=n/a pursuer_target_distance=3.262 capture=0.000 score=0.000 pol=-0.0012 val=0.0782 ent=1.4886 tot=+0.0240 agnorm=0.031 cgnorm=0.164 kl=0.0016 clipf=0.010 ev=+0.664 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-583.210 opt_ret=-583.210 step_rew=-5.8321 opt_step=-5.8321 gap0=583.210 dret=+136.966 eval_ret=n/a pursuer_target_distance=2.998 capture=0.000 score=0.000 pol=-0.0016 val=0.0727 ent=1.4809 tot=+0.0210 agnorm=0.038 cgnorm=0.160 kl=0.0022 clipf=0.015 ev=+0.594 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-680.821 opt_ret=-680.821 step_rew=-6.8082 opt_step=-6.8082 gap0=680.821 dret=+39.355 eval_ret=n/a pursuer_target_distance=3.906 capture=0.000 score=0.000 pol=-0.0014 val=0.1205 ent=1.4726 tot=+0.0451 agnorm=0.041 cgnorm=0.191 kl=0.0022 clipf=0.016 ev=+0.409 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-586.125 opt_ret=-586.125 step_rew=-5.8612 opt_step=-5.8612 gap0=586.125 dret=+134.052 eval_ret=n/a pursuer_target_distance=3.286 capture=0.000 score=0.000 pol=-0.0011 val=0.0548 ent=1.4827 tot=+0.0125 agnorm=0.031 cgnorm=0.155 kl=0.0024 clipf=0.016 ev=+0.737 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-557.111 opt_ret=-557.111 step_rew=-5.5711 opt_step=-5.5711 gap0=557.111 dret=+163.065 eval_ret=n/a pursuer_target_distance=3.137 capture=0.000 score=0.000 pol=-0.0010 val=0.0463 ent=1.4774 tot=+0.0085 agnorm=0.032 cgnorm=0.138 kl=0.0017 clipf=0.009 ev=+0.689 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
