[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639417  array=63
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 63/100
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 3
Run label : attention_alpha0p5_seed3
Run dir   : runs/pursuit_20260608_192647/alpha/attention/alpha0p5/seed3
Config    : /tmp/639319_63_attention_alpha0p5_seed3.yaml
Start     : Mon Jun  8 19:45:04 EDT 2026
================
Mon Jun  8 19:45:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   33C    P0             33W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-676.726 opt_ret=-676.726 step_rew=-6.7673 opt_step=-6.7673 gap0=676.726 dret=+0.000 eval_ret=-664.065 pursuer_target_distance=3.647 capture=0.000 score=0.000 pol=-0.0025 val=0.6854 ent=1.6062 tot=+0.3241 agnorm=0.045 cgnorm=0.199 kl=0.0032 clipf=0.018 ev=-0.512 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=  11 step=  38400 ep_ret=-722.169 opt_ret=-722.169 step_rew=-7.2217 opt_step=-7.2217 gap0=722.169 dret=-45.442 eval_ret=n/a pursuer_target_distance=4.649 capture=0.000 score=0.000 pol=-0.0012 val=0.3557 ent=1.5387 tot=+0.1615 agnorm=0.041 cgnorm=0.292 kl=0.0022 clipf=0.015 ev=+0.441 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=3
iter=  12 step=  41600 ep_ret=-762.255 opt_ret=-762.255 step_rew=-7.6225 opt_step=-7.6225 gap0=762.255 dret=-85.528 eval_ret=n/a pursuer_target_distance=4.214 capture=0.000 score=0.000 pol=-0.0015 val=0.3413 ent=1.5463 tot=+0.1540 agnorm=0.045 cgnorm=0.309 kl=0.0027 clipf=0.020 ev=+0.528 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=3
iter=  13 step=  44800 ep_ret=-765.084 opt_ret=-765.084 step_rew=-7.6508 opt_step=-7.6508 gap0=765.084 dret=-88.357 eval_ret=n/a pursuer_target_distance=4.423 capture=0.000 score=0.000 pol=-0.0013 val=0.3625 ent=1.5491 tot=+0.1648 agnorm=0.045 cgnorm=0.292 kl=0.0024 clipf=0.014 ev=+0.376 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=3
iter=  14 step=  48000 ep_ret=-739.330 opt_ret=-739.330 step_rew=-7.3933 opt_step=-7.3933 gap0=739.330 dret=-62.603 eval_ret=n/a pursuer_target_distance=4.415 capture=0.000 score=0.000 pol=-0.0014 val=0.3043 ent=1.5471 tot=+0.1356 agnorm=0.041 cgnorm=0.298 kl=0.0023 clipf=0.020 ev=+0.438 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=3
iter=  15 step=  51200 ep_ret=-718.031 opt_ret=-718.031 step_rew=-7.1803 opt_step=-7.1803 gap0=718.031 dret=-41.305 eval_ret=n/a pursuer_target_distance=4.247 capture=0.000 score=0.000 pol=-0.0012 val=0.2351 ent=1.5406 tot=+0.1013 agnorm=0.038 cgnorm=0.251 kl=0.0024 clipf=0.017 ev=+0.440 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=3
iter=  16 step=  54400 ep_ret=-737.440 opt_ret=-737.440 step_rew=-7.3744 opt_step=-7.3744 gap0=737.440 dret=-60.714 eval_ret=n/a pursuer_target_distance=4.182 capture=0.000 score=0.000 pol=-0.0012 val=0.2414 ent=1.5478 tot=+0.1043 agnorm=0.034 cgnorm=0.259 kl=0.0017 clipf=0.010 ev=+0.615 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=3
iter=  17 step=  57600 ep_ret=-682.782 opt_ret=-682.782 step_rew=-6.8278 opt_step=-6.8278 gap0=682.782 dret=-6.056 eval_ret=n/a pursuer_target_distance=3.589 capture=0.000 score=0.000 pol=-0.0011 val=0.1721 ent=1.5598 tot=+0.0697 agnorm=0.035 cgnorm=0.239 kl=0.0023 clipf=0.016 ev=+0.647 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=3
iter=  18 step=  60800 ep_ret=-761.541 opt_ret=-761.541 step_rew=-7.6154 opt_step=-7.6154 gap0=761.541 dret=-84.815 eval_ret=n/a pursuer_target_distance=3.927 capture=0.000 score=0.000 pol=-0.0011 val=0.2225 ent=1.5542 tot=+0.0950 agnorm=0.030 cgnorm=0.280 kl=0.0012 clipf=0.009 ev=+0.684 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=3
iter=  19 step=  64000 ep_ret=-688.593 opt_ret=-688.593 step_rew=-6.8859 opt_step=-6.8859 gap0=688.593 dret=-11.867 eval_ret=n/a pursuer_target_distance=3.250 capture=0.000 score=0.000 pol=-0.0020 val=0.1731 ent=1.5478 tot=+0.0695 agnorm=0.041 cgnorm=0.250 kl=0.0026 clipf=0.018 ev=+0.521 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=3
iter=  20 step=  67200 ep_ret=-744.696 opt_ret=-744.696 step_rew=-7.4470 opt_step=-7.4470 gap0=744.696 dret=-67.970 eval_ret=-833.276 pursuer_target_distance=4.196 capture=0.000 score=0.000 pol=-0.0017 val=0.2117 ent=1.5431 tot=+0.0891 agnorm=0.049 cgnorm=0.266 kl=0.0026 clipf=0.020 ev=+0.690 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=3
iter=  21 step=  70400 ep_ret=-773.699 opt_ret=-773.699 step_rew=-7.7370 opt_step=-7.7370 gap0=773.699 dret=-96.973 eval_ret=n/a pursuer_target_distance=4.121 capture=0.000 score=0.000 pol=-0.0012 val=0.2117 ent=1.5475 tot=+0.0896 agnorm=0.045 cgnorm=0.271 kl=0.0032 clipf=0.025 ev=+0.752 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=3
iter=  22 step=  73600 ep_ret=-755.620 opt_ret=-755.620 step_rew=-7.5562 opt_step=-7.5562 gap0=755.620 dret=-78.894 eval_ret=n/a pursuer_target_distance=4.434 capture=0.000 score=0.000 pol=-0.0015 val=0.2147 ent=1.5484 tot=+0.0909 agnorm=0.033 cgnorm=0.262 kl=0.0021 clipf=0.012 ev=+0.272 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=3
iter=  23 step=  76800 ep_ret=-803.312 opt_ret=-803.312 step_rew=-8.0331 opt_step=-8.0331 gap0=803.312 dret=-126.586 eval_ret=n/a pursuer_target_distance=4.938 capture=0.000 score=0.000 pol=-0.0018 val=0.2136 ent=1.5356 tot=+0.0902 agnorm=0.048 cgnorm=0.289 kl=0.0025 clipf=0.020 ev=+0.508 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=3
iter=  24 step=  80000 ep_ret=-717.304 opt_ret=-717.304 step_rew=-7.1730 opt_step=-7.1730 gap0=717.304 dret=-40.578 eval_ret=n/a pursuer_target_distance=3.528 capture=0.000 score=0.000 pol=-0.0015 val=0.1064 ent=1.5249 tot=+0.0370 agnorm=0.039 cgnorm=0.226 kl=0.0023 clipf=0.015 ev=+0.741 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=3
iter=  25 step=  83200 ep_ret=-669.556 opt_ret=-669.556 step_rew=-6.6956 opt_step=-6.6956 gap0=669.556 dret=+7.170 eval_ret=n/a pursuer_target_distance=3.666 capture=0.000 score=0.000 pol=-0.0024 val=0.0927 ent=1.5326 tot=+0.0292 agnorm=0.060 cgnorm=0.211 kl=0.0031 clipf=0.028 ev=+0.725 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=3
iter=  26 step=  86400 ep_ret=-700.294 opt_ret=-700.294 step_rew=-7.0029 opt_step=-7.0029 gap0=700.294 dret=-23.567 eval_ret=n/a pursuer_target_distance=3.503 capture=0.000 score=0.000 pol=-0.0015 val=0.1372 ent=1.5350 tot=+0.0523 agnorm=0.045 cgnorm=0.236 kl=0.0023 clipf=0.016 ev=+0.607 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=3
iter=  27 step=  89600 ep_ret=-699.255 opt_ret=-699.255 step_rew=-6.9925 opt_step=-6.9925 gap0=699.255 dret=-22.529 eval_ret=n/a pursuer_target_distance=3.540 capture=0.000 score=0.000 pol=-0.0011 val=0.1287 ent=1.5225 tot=+0.0486 agnorm=0.031 cgnorm=0.246 kl=0.0018 clipf=0.010 ev=+0.358 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=3
iter=  28 step=  92800 ep_ret=-659.045 opt_ret=-659.045 step_rew=-6.5904 opt_step=-6.5904 gap0=659.045 dret=+17.681 eval_ret=n/a pursuer_target_distance=3.588 capture=0.000 score=0.000 pol=-0.0017 val=0.0876 ent=1.5265 tot=+0.0274 agnorm=0.047 cgnorm=0.197 kl=0.0029 clipf=0.025 ev=+0.643 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=3
iter=  29 step=  96000 ep_ret=-656.294 opt_ret=-656.294 step_rew=-6.5629 opt_step=-6.5629 gap0=656.294 dret=+20.432 eval_ret=n/a pursuer_target_distance=3.394 capture=0.000 score=0.000 pol=-0.0020 val=0.0484 ent=1.5216 tot=+0.0076 agnorm=0.058 cgnorm=0.180 kl=0.0029 clipf=0.028 ev=+0.881 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=3
iter=  30 step=  99200 ep_ret=-660.872 opt_ret=-660.872 step_rew=-6.6087 opt_step=-6.6087 gap0=660.872 dret=+15.854 eval_ret=n/a pursuer_target_distance=3.438 capture=0.000 score=0.000 pol=-0.0010 val=0.0759 ent=1.5183 tot=+0.0224 agnorm=0.037 cgnorm=0.184 kl=0.0024 clipf=0.018 ev=+0.693 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=3
iter=  31 step= 102400 ep_ret=-628.619 opt_ret=-628.619 step_rew=-6.2862 opt_step=-6.2862 gap0=628.619 dret=+48.108 eval_ret=n/a pursuer_target_distance=3.227 capture=0.000 score=0.000 pol=-0.0014 val=0.0523 ent=1.5213 tot=+0.0103 agnorm=0.038 cgnorm=0.165 kl=0.0023 clipf=0.014 ev=+0.746 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=3
iter=  32 step= 105600 ep_ret=-679.223 opt_ret=-679.223 step_rew=-6.7922 opt_step=-6.7922 gap0=679.223 dret=-2.497 eval_ret=n/a pursuer_target_distance=3.602 capture=0.000 score=0.000 pol=-0.0016 val=0.0900 ent=1.5163 tot=+0.0289 agnorm=0.043 cgnorm=0.196 kl=0.0026 clipf=0.023 ev=+0.741 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=3
iter=  33 step= 108800 ep_ret=-613.898 opt_ret=-613.898 step_rew=-6.1390 opt_step=-6.1390 gap0=613.898 dret=+62.829 eval_ret=n/a pursuer_target_distance=3.360 capture=0.000 score=0.000 pol=-0.0014 val=0.0405 ent=1.5215 tot=+0.0043 agnorm=0.038 cgnorm=0.153 kl=0.0018 clipf=0.013 ev=+0.809 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=3
iter=  34 step= 112000 ep_ret=-602.419 opt_ret=-602.419 step_rew=-6.0242 opt_step=-6.0242 gap0=602.419 dret=+74.307 eval_ret=n/a pursuer_target_distance=3.345 capture=0.000 score=0.000 pol=-0.0017 val=0.0296 ent=1.5381 tot=-0.0015 agnorm=0.054 cgnorm=0.128 kl=0.0032 clipf=0.029 ev=+0.819 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=3
iter=  35 step= 115200 ep_ret=-632.662 opt_ret=-632.662 step_rew=-6.3266 opt_step=-6.3266 gap0=632.662 dret=+44.064 eval_ret=n/a pursuer_target_distance=2.959 capture=0.000 score=0.000 pol=-0.0013 val=0.0588 ent=1.5320 tot=+0.0136 agnorm=0.036 cgnorm=0.176 kl=0.0017 clipf=0.010 ev=+0.709 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=3
iter=  36 step= 118400 ep_ret=-614.682 opt_ret=-614.682 step_rew=-6.1468 opt_step=-6.1468 gap0=614.682 dret=+62.044 eval_ret=n/a pursuer_target_distance=3.449 capture=0.000 score=0.000 pol=-0.0014 val=0.0437 ent=1.5417 tot=+0.0058 agnorm=0.043 cgnorm=0.153 kl=0.0029 clipf=0.022 ev=+0.799 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=3
iter=  37 step= 121600 ep_ret=-735.695 opt_ret=-735.695 step_rew=-7.3569 opt_step=-7.3569 gap0=735.695 dret=-58.969 eval_ret=n/a pursuer_target_distance=4.302 capture=0.000 score=0.000 pol=-0.0016 val=0.0879 ent=1.5362 tot=+0.0278 agnorm=0.046 cgnorm=0.204 kl=0.0023 clipf=0.018 ev=+0.679 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=3
iter=  38 step= 124800 ep_ret=-750.419 opt_ret=-750.419 step_rew=-7.5042 opt_step=-7.5042 gap0=750.419 dret=-73.693 eval_ret=n/a pursuer_target_distance=4.014 capture=0.000 score=0.000 pol=-0.0013 val=0.0698 ent=1.5298 tot=+0.0191 agnorm=0.034 cgnorm=0.189 kl=0.0020 clipf=0.013 ev=+0.700 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=3
iter=  39 step= 128000 ep_ret=-694.482 opt_ret=-694.482 step_rew=-6.9448 opt_step=-6.9448 gap0=694.482 dret=-17.756 eval_ret=n/a pursuer_target_distance=3.818 capture=0.000 score=0.000 pol=-0.0011 val=0.0381 ent=1.5394 tot=+0.0034 agnorm=0.037 cgnorm=0.147 kl=0.0020 clipf=0.010 ev=+0.812 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=3
iter=  40 step= 131200 ep_ret=-644.891 opt_ret=-644.891 step_rew=-6.4489 opt_step=-6.4489 gap0=644.891 dret=+31.835 eval_ret=-732.950 pursuer_target_distance=3.690 capture=0.000 score=0.000 pol=-0.0013 val=0.0672 ent=1.5457 tot=+0.0177 agnorm=0.032 cgnorm=0.169 kl=0.0023 clipf=0.012 ev=+0.486 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=3
iter=  41 step= 134400 ep_ret=-654.698 opt_ret=-654.698 step_rew=-6.5470 opt_step=-6.5470 gap0=654.698 dret=+22.028 eval_ret=n/a pursuer_target_distance=3.685 capture=0.000 score=0.000 pol=-0.0017 val=0.0436 ent=1.5343 tot=+0.0056 agnorm=0.036 cgnorm=0.161 kl=0.0021 clipf=0.011 ev=+0.774 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=3
iter=  42 step= 137600 ep_ret=-645.161 opt_ret=-645.161 step_rew=-6.4516 opt_step=-6.4516 gap0=645.161 dret=+31.565 eval_ret=n/a pursuer_target_distance=3.705 capture=0.000 score=0.000 pol=-0.0016 val=0.0271 ent=1.5206 tot=-0.0024 agnorm=0.035 cgnorm=0.121 kl=0.0022 clipf=0.018 ev=+0.808 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=3
iter=  43 step= 140800 ep_ret=-721.230 opt_ret=-721.230 step_rew=-7.2123 opt_step=-7.2123 gap0=721.230 dret=-44.504 eval_ret=n/a pursuer_target_distance=3.756 capture=0.000 score=0.000 pol=-0.0013 val=0.0681 ent=1.5182 tot=+0.0185 agnorm=0.032 cgnorm=0.182 kl=0.0021 clipf=0.016 ev=+0.523 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=3
iter=  44 step= 144000 ep_ret=-637.720 opt_ret=-637.720 step_rew=-6.3772 opt_step=-6.3772 gap0=637.720 dret=+39.007 eval_ret=n/a pursuer_target_distance=3.455 capture=0.000 score=0.000 pol=-0.0014 val=0.0296 ent=1.5347 tot=-0.0010 agnorm=0.037 cgnorm=0.148 kl=0.0020 clipf=0.014 ev=+0.703 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=3
iter=  45 step= 147200 ep_ret=-581.293 opt_ret=-581.293 step_rew=-5.8129 opt_step=-5.8129 gap0=581.293 dret=+95.433 eval_ret=n/a pursuer_target_distance=2.720 capture=0.000 score=0.000 pol=-0.0012 val=0.0305 ent=1.5388 tot=-0.0004 agnorm=0.034 cgnorm=0.134 kl=0.0018 clipf=0.011 ev=+0.703 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=3
iter=  46 step= 150400 ep_ret=-641.588 opt_ret=-641.588 step_rew=-6.4159 opt_step=-6.4159 gap0=641.588 dret=+35.138 eval_ret=n/a pursuer_target_distance=3.637 capture=0.000 score=0.000 pol=-0.0014 val=0.0602 ent=1.5329 tot=+0.0144 agnorm=0.043 cgnorm=0.175 kl=0.0021 clipf=0.015 ev=+0.496 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=3
iter=  47 step= 153600 ep_ret=-606.475 opt_ret=-606.475 step_rew=-6.0647 opt_step=-6.0647 gap0=606.475 dret=+70.252 eval_ret=n/a pursuer_target_distance=3.474 capture=0.000 score=0.000 pol=-0.0015 val=0.0289 ent=1.5406 tot=-0.0014 agnorm=0.036 cgnorm=0.121 kl=0.0025 clipf=0.017 ev=+0.738 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=3
iter=  48 step= 156800 ep_ret=-562.821 opt_ret=-562.821 step_rew=-5.6282 opt_step=-5.6282 gap0=562.821 dret=+113.905 eval_ret=n/a pursuer_target_distance=2.982 capture=0.000 score=0.000 pol=-0.0011 val=0.0261 ent=1.5394 tot=-0.0024 agnorm=0.037 cgnorm=0.119 kl=0.0017 clipf=0.007 ev=+0.796 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=3
iter=  49 step= 160000 ep_ret=-570.127 opt_ret=-570.127 step_rew=-5.7013 opt_step=-5.7013 gap0=570.127 dret=+106.600 eval_ret=n/a pursuer_target_distance=2.662 capture=0.000 score=0.000 pol=-0.0016 val=0.0296 ent=1.5334 tot=-0.0011 agnorm=0.045 cgnorm=0.116 kl=0.0025 clipf=0.020 ev=+0.753 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=3
iter=  50 step= 163200 ep_ret=-663.892 opt_ret=-663.892 step_rew=-6.6389 opt_step=-6.6389 gap0=663.892 dret=+12.834 eval_ret=n/a pursuer_target_distance=3.385 capture=0.000 score=0.000 pol=-0.0017 val=0.0528 ent=1.5311 tot=+0.0105 agnorm=0.038 cgnorm=0.156 kl=0.0026 clipf=0.019 ev=+0.557 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=3
iter=  51 step= 166400 ep_ret=-583.738 opt_ret=-583.738 step_rew=-5.8374 opt_step=-5.8374 gap0=583.738 dret=+92.988 eval_ret=n/a pursuer_target_distance=2.968 capture=0.000 score=0.000 pol=-0.0014 val=0.0222 ent=1.5297 tot=-0.0045 agnorm=0.034 cgnorm=0.101 kl=0.0018 clipf=0.010 ev=+0.821 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=3
iter=  52 step= 169600 ep_ret=-598.936 opt_ret=-598.936 step_rew=-5.9894 opt_step=-5.9894 gap0=598.936 dret=+77.791 eval_ret=n/a pursuer_target_distance=3.155 capture=0.000 score=0.000 pol=-0.0017 val=0.0342 ent=1.5128 tot=+0.0014 agnorm=0.043 cgnorm=0.130 kl=0.0028 clipf=0.024 ev=+0.657 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=3
