[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639326  array=3
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 3/100
Comm      : identity
ZeroMsg   : false
Alpha     : 0.0
Seed      : 3
Run label : identity_alpha0p0_seed3
Run dir   : runs/pursuit_20260608_192647/alpha/identity/alpha0p0/seed3
Config    : /tmp/639319_3_identity_alpha0p0_seed3.yaml
Start     : Mon Jun  8 19:32:07 EDT 2026
================
Mon Jun  8 19:32:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   48C    P0             29W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-676.193 opt_ret=-676.193 step_rew=-6.7619 opt_step=-6.7619 gap0=676.193 dret=+0.000 eval_ret=-820.139 pursuer_target_distance=3.642 capture=0.000 score=0.000 pol=-0.0008 val=0.6808 ent=1.6078 tot=+0.3235 agnorm=0.020 cgnorm=0.193 kl=0.0016 clipf=0.004 ev=-0.498 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=  11 step=  38400 ep_ret=-715.409 opt_ret=-715.409 step_rew=-7.1541 opt_step=-7.1541 gap0=715.409 dret=-39.216 eval_ret=n/a pursuer_target_distance=4.575 capture=0.000 score=0.000 pol=-0.0011 val=0.3263 ent=1.5744 tot=+0.1465 agnorm=0.044 cgnorm=0.259 kl=0.0019 clipf=0.013 ev=+0.502 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=3
iter=  12 step=  41600 ep_ret=-775.583 opt_ret=-775.583 step_rew=-7.7558 opt_step=-7.7558 gap0=775.583 dret=-99.390 eval_ret=n/a pursuer_target_distance=4.213 capture=0.000 score=0.000 pol=-0.0008 val=0.3321 ent=1.5584 tot=+0.1500 agnorm=0.029 cgnorm=0.296 kl=0.0012 clipf=0.000 ev=+0.459 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=3
iter=  13 step=  44800 ep_ret=-764.338 opt_ret=-764.338 step_rew=-7.6434 opt_step=-7.6434 gap0=764.338 dret=-88.146 eval_ret=n/a pursuer_target_distance=4.205 capture=0.000 score=0.000 pol=-0.0003 val=0.3283 ent=1.5484 tot=+0.1486 agnorm=0.028 cgnorm=0.300 kl=0.0009 clipf=0.000 ev=+0.417 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=3
iter=  14 step=  48000 ep_ret=-768.756 opt_ret=-768.756 step_rew=-7.6876 opt_step=-7.6876 gap0=768.756 dret=-92.563 eval_ret=n/a pursuer_target_distance=4.634 capture=0.000 score=0.000 pol=-0.0006 val=0.2835 ent=1.5368 tot=+0.1261 agnorm=0.028 cgnorm=0.309 kl=0.0022 clipf=0.006 ev=+0.392 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=3
iter=  15 step=  51200 ep_ret=-714.627 opt_ret=-714.627 step_rew=-7.1463 opt_step=-7.1463 gap0=714.627 dret=-38.434 eval_ret=n/a pursuer_target_distance=3.994 capture=0.000 score=0.000 pol=-0.0006 val=0.2151 ent=1.5291 tot=+0.0920 agnorm=0.032 cgnorm=0.270 kl=0.0017 clipf=0.007 ev=+0.552 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=3
iter=  16 step=  54400 ep_ret=-756.902 opt_ret=-756.902 step_rew=-7.5690 opt_step=-7.5690 gap0=756.902 dret=-80.709 eval_ret=n/a pursuer_target_distance=4.440 capture=0.000 score=0.000 pol=-0.0009 val=0.2641 ent=1.5265 tot=+0.1162 agnorm=0.038 cgnorm=0.300 kl=0.0015 clipf=0.010 ev=+0.480 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=3
iter=  17 step=  57600 ep_ret=-693.749 opt_ret=-693.749 step_rew=-6.9375 opt_step=-6.9375 gap0=693.749 dret=-17.556 eval_ret=n/a pursuer_target_distance=3.797 capture=0.000 score=0.000 pol=-0.0007 val=0.1796 ent=1.5431 tot=+0.0740 agnorm=0.038 cgnorm=0.254 kl=0.0015 clipf=0.008 ev=+0.588 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=3
iter=  18 step=  60800 ep_ret=-785.743 opt_ret=-785.743 step_rew=-7.8574 opt_step=-7.8574 gap0=785.743 dret=-109.551 eval_ret=n/a pursuer_target_distance=4.049 capture=0.000 score=0.000 pol=-0.0004 val=0.2535 ent=1.5474 tot=+0.1112 agnorm=0.032 cgnorm=0.290 kl=0.0008 clipf=0.000 ev=+0.694 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=3
iter=  19 step=  64000 ep_ret=-705.206 opt_ret=-705.206 step_rew=-7.0521 opt_step=-7.0521 gap0=705.206 dret=-29.014 eval_ret=n/a pursuer_target_distance=3.456 capture=0.000 score=0.000 pol=-0.0004 val=0.1614 ent=1.5583 tot=+0.0651 agnorm=0.023 cgnorm=0.258 kl=0.0014 clipf=0.000 ev=+0.705 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=3
iter=  20 step=  67200 ep_ret=-757.236 opt_ret=-757.236 step_rew=-7.5724 opt_step=-7.5724 gap0=757.236 dret=-81.043 eval_ret=-675.331 pursuer_target_distance=4.287 capture=0.000 score=0.000 pol=-0.0006 val=0.2194 ent=1.5566 tot=+0.0940 agnorm=0.020 cgnorm=0.278 kl=0.0013 clipf=0.002 ev=+0.686 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=3
iter=  21 step=  70400 ep_ret=-798.647 opt_ret=-798.647 step_rew=-7.9865 opt_step=-7.9865 gap0=798.647 dret=-122.455 eval_ret=n/a pursuer_target_distance=4.217 capture=0.000 score=0.000 pol=-0.0004 val=0.2520 ent=1.5604 tot=+0.1104 agnorm=0.027 cgnorm=0.315 kl=0.0006 clipf=0.001 ev=+0.581 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=3
iter=  22 step=  73600 ep_ret=-779.472 opt_ret=-779.472 step_rew=-7.7947 opt_step=-7.7947 gap0=779.472 dret=-103.280 eval_ret=n/a pursuer_target_distance=4.578 capture=0.000 score=0.000 pol=-0.0002 val=0.2348 ent=1.5707 tot=+0.1021 agnorm=0.018 cgnorm=0.296 kl=0.0007 clipf=0.000 ev=+0.261 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=3
iter=  23 step=  76800 ep_ret=-810.566 opt_ret=-810.566 step_rew=-8.1057 opt_step=-8.1057 gap0=810.566 dret=-134.374 eval_ret=n/a pursuer_target_distance=5.178 capture=0.000 score=0.000 pol=-0.0005 val=0.2331 ent=1.5761 tot=+0.1009 agnorm=0.024 cgnorm=0.312 kl=0.0008 clipf=0.000 ev=+0.412 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=3
iter=  24 step=  80000 ep_ret=-744.348 opt_ret=-744.348 step_rew=-7.4435 opt_step=-7.4435 gap0=744.348 dret=-68.155 eval_ret=n/a pursuer_target_distance=3.522 capture=0.000 score=0.000 pol=-0.0009 val=0.1174 ent=1.5708 tot=+0.0426 agnorm=0.038 cgnorm=0.244 kl=0.0019 clipf=0.009 ev=+0.763 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=3
iter=  25 step=  83200 ep_ret=-724.635 opt_ret=-724.635 step_rew=-7.2463 opt_step=-7.2463 gap0=724.635 dret=-48.442 eval_ret=n/a pursuer_target_distance=4.250 capture=0.000 score=0.000 pol=-0.0003 val=0.1138 ent=1.5766 tot=+0.0414 agnorm=0.019 cgnorm=0.243 kl=0.0008 clipf=0.000 ev=+0.735 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=3
iter=  26 step=  86400 ep_ret=-773.255 opt_ret=-773.255 step_rew=-7.7326 opt_step=-7.7326 gap0=773.255 dret=-97.063 eval_ret=n/a pursuer_target_distance=3.695 capture=0.000 score=0.000 pol=-0.0003 val=0.1469 ent=1.5756 tot=+0.0580 agnorm=0.021 cgnorm=0.264 kl=0.0005 clipf=0.000 ev=+0.735 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=3
iter=  27 step=  89600 ep_ret=-759.577 opt_ret=-759.577 step_rew=-7.5958 opt_step=-7.5958 gap0=759.577 dret=-83.384 eval_ret=n/a pursuer_target_distance=3.811 capture=0.000 score=0.000 pol=-0.0006 val=0.1463 ent=1.5740 tot=+0.0575 agnorm=0.030 cgnorm=0.274 kl=0.0010 clipf=0.000 ev=+0.682 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=3
iter=  28 step=  92800 ep_ret=-735.253 opt_ret=-735.253 step_rew=-7.3525 opt_step=-7.3525 gap0=735.253 dret=-59.060 eval_ret=n/a pursuer_target_distance=3.952 capture=0.000 score=0.000 pol=-0.0009 val=0.1086 ent=1.5672 tot=+0.0383 agnorm=0.052 cgnorm=0.227 kl=0.0023 clipf=0.018 ev=+0.702 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=3
iter=  29 step=  96000 ep_ret=-756.429 opt_ret=-756.429 step_rew=-7.5643 opt_step=-7.5643 gap0=756.429 dret=-80.236 eval_ret=n/a pursuer_target_distance=4.052 capture=0.000 score=0.000 pol=-0.0005 val=0.0871 ent=1.5625 tot=+0.0281 agnorm=0.031 cgnorm=0.252 kl=0.0012 clipf=0.005 ev=+0.879 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=3
iter=  30 step=  99200 ep_ret=-759.664 opt_ret=-759.664 step_rew=-7.5966 opt_step=-7.5966 gap0=759.664 dret=-83.471 eval_ret=n/a pursuer_target_distance=3.696 capture=0.000 score=0.000 pol=-0.0003 val=0.1008 ent=1.5642 tot=+0.0351 agnorm=0.025 cgnorm=0.226 kl=0.0014 clipf=0.006 ev=+0.725 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=3
iter=  31 step= 102400 ep_ret=-711.969 opt_ret=-711.969 step_rew=-7.1197 opt_step=-7.1197 gap0=711.969 dret=-35.777 eval_ret=n/a pursuer_target_distance=3.867 capture=0.000 score=0.000 pol=-0.0012 val=0.0703 ent=1.5632 tot=+0.0190 agnorm=0.040 cgnorm=0.212 kl=0.0024 clipf=0.015 ev=+0.754 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=3
iter=  32 step= 105600 ep_ret=-766.854 opt_ret=-766.854 step_rew=-7.6685 opt_step=-7.6685 gap0=766.854 dret=-90.662 eval_ret=n/a pursuer_target_distance=4.192 capture=0.000 score=0.000 pol=-0.0012 val=0.1347 ent=1.5588 tot=+0.0512 agnorm=0.046 cgnorm=0.263 kl=0.0021 clipf=0.015 ev=+0.597 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=3
iter=  33 step= 108800 ep_ret=-693.559 opt_ret=-693.559 step_rew=-6.9356 opt_step=-6.9356 gap0=693.559 dret=-17.366 eval_ret=n/a pursuer_target_distance=3.832 capture=0.000 score=0.000 pol=-0.0008 val=0.0478 ent=1.5503 tot=+0.0084 agnorm=0.044 cgnorm=0.175 kl=0.0021 clipf=0.014 ev=+0.843 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=3
iter=  34 step= 112000 ep_ret=-671.753 opt_ret=-671.753 step_rew=-6.7175 opt_step=-6.7175 gap0=671.753 dret=+4.439 eval_ret=n/a pursuer_target_distance=3.790 capture=0.000 score=0.000 pol=-0.0006 val=0.0395 ent=1.5537 tot=+0.0044 agnorm=0.025 cgnorm=0.166 kl=0.0011 clipf=0.004 ev=+0.795 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=3
iter=  35 step= 115200 ep_ret=-722.869 opt_ret=-722.869 step_rew=-7.2287 opt_step=-7.2287 gap0=722.869 dret=-46.677 eval_ret=n/a pursuer_target_distance=3.541 capture=0.000 score=0.000 pol=-0.0008 val=0.0642 ent=1.5545 tot=+0.0165 agnorm=0.028 cgnorm=0.207 kl=0.0012 clipf=0.004 ev=+0.726 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=3
iter=  36 step= 118400 ep_ret=-687.227 opt_ret=-687.227 step_rew=-6.8723 opt_step=-6.8723 gap0=687.227 dret=-11.035 eval_ret=n/a pursuer_target_distance=3.862 capture=0.000 score=0.000 pol=-0.0004 val=0.0482 ent=1.5554 tot=+0.0090 agnorm=0.032 cgnorm=0.171 kl=0.0007 clipf=0.001 ev=+0.727 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=3
iter=  37 step= 121600 ep_ret=-823.770 opt_ret=-823.770 step_rew=-8.2377 opt_step=-8.2377 gap0=823.770 dret=-147.578 eval_ret=n/a pursuer_target_distance=5.058 capture=0.000 score=0.000 pol=-0.0010 val=0.0864 ent=1.5455 tot=+0.0276 agnorm=0.030 cgnorm=0.224 kl=0.0022 clipf=0.005 ev=+0.686 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=3
iter=  38 step= 124800 ep_ret=-844.684 opt_ret=-844.684 step_rew=-8.4468 opt_step=-8.4468 gap0=844.684 dret=-168.491 eval_ret=n/a pursuer_target_distance=4.464 capture=0.000 score=0.000 pol=-0.0011 val=0.0888 ent=1.5225 tot=+0.0289 agnorm=0.028 cgnorm=0.240 kl=0.0019 clipf=0.003 ev=+0.580 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=3
iter=  39 step= 128000 ep_ret=-798.331 opt_ret=-798.331 step_rew=-7.9833 opt_step=-7.9833 gap0=798.331 dret=-122.139 eval_ret=n/a pursuer_target_distance=4.739 capture=0.000 score=0.000 pol=-0.0004 val=0.0474 ent=1.5025 tot=+0.0091 agnorm=0.023 cgnorm=0.178 kl=0.0009 clipf=0.001 ev=+0.765 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=3
iter=  40 step= 131200 ep_ret=-749.548 opt_ret=-749.548 step_rew=-7.4955 opt_step=-7.4955 gap0=749.548 dret=-73.356 eval_ret=-714.516 pursuer_target_distance=4.455 capture=0.000 score=0.000 pol=-0.0004 val=0.0737 ent=1.5120 tot=+0.0222 agnorm=0.023 cgnorm=0.212 kl=0.0012 clipf=0.002 ev=+0.586 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=3
iter=  41 step= 134400 ep_ret=-724.541 opt_ret=-724.541 step_rew=-7.2454 opt_step=-7.2454 gap0=724.541 dret=-48.349 eval_ret=n/a pursuer_target_distance=4.093 capture=0.000 score=0.000 pol=-0.0004 val=0.0502 ent=1.5208 tot=+0.0104 agnorm=0.019 cgnorm=0.185 kl=0.0007 clipf=0.000 ev=+0.686 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=3
iter=  42 step= 137600 ep_ret=-753.959 opt_ret=-753.959 step_rew=-7.5396 opt_step=-7.5396 gap0=753.959 dret=-77.767 eval_ret=n/a pursuer_target_distance=4.433 capture=0.000 score=0.000 pol=-0.0007 val=0.0424 ent=1.5277 tot=+0.0061 agnorm=0.037 cgnorm=0.181 kl=0.0017 clipf=0.010 ev=+0.813 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=3
iter=  43 step= 140800 ep_ret=-826.215 opt_ret=-826.215 step_rew=-8.2621 opt_step=-8.2621 gap0=826.215 dret=-150.022 eval_ret=n/a pursuer_target_distance=4.448 capture=0.000 score=0.000 pol=-0.0005 val=0.0521 ent=1.5404 tot=+0.0111 agnorm=0.027 cgnorm=0.202 kl=0.0007 clipf=0.000 ev=+0.744 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=3
iter=  44 step= 144000 ep_ret=-712.191 opt_ret=-712.191 step_rew=-7.1219 opt_step=-7.1219 gap0=712.191 dret=-35.998 eval_ret=n/a pursuer_target_distance=3.992 capture=0.000 score=0.000 pol=-0.0007 val=0.0208 ent=1.5368 tot=-0.0047 agnorm=0.041 cgnorm=0.140 kl=0.0015 clipf=0.006 ev=+0.733 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=3
iter=  45 step= 147200 ep_ret=-660.162 opt_ret=-660.162 step_rew=-6.6016 opt_step=-6.6016 gap0=660.162 dret=+16.031 eval_ret=n/a pursuer_target_distance=3.388 capture=0.000 score=0.000 pol=-0.0005 val=0.0364 ent=1.5395 tot=+0.0033 agnorm=0.029 cgnorm=0.153 kl=0.0018 clipf=0.003 ev=+0.715 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=3
iter=  46 step= 150400 ep_ret=-750.079 opt_ret=-750.079 step_rew=-7.5008 opt_step=-7.5008 gap0=750.079 dret=-73.886 eval_ret=n/a pursuer_target_distance=4.704 capture=0.000 score=0.000 pol=-0.0005 val=0.0487 ent=1.5473 tot=+0.0094 agnorm=0.026 cgnorm=0.183 kl=0.0016 clipf=0.006 ev=+0.725 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=3
iter=  47 step= 153600 ep_ret=-700.455 opt_ret=-700.455 step_rew=-7.0046 opt_step=-7.0046 gap0=700.455 dret=-24.262 eval_ret=n/a pursuer_target_distance=4.147 capture=0.000 score=0.000 pol=-0.0007 val=0.0240 ent=1.5471 tot=-0.0031 agnorm=0.033 cgnorm=0.133 kl=0.0016 clipf=0.008 ev=+0.799 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=3
iter=  48 step= 156800 ep_ret=-665.707 opt_ret=-665.707 step_rew=-6.6571 opt_step=-6.6571 gap0=665.707 dret=+10.485 eval_ret=n/a pursuer_target_distance=3.652 capture=0.000 score=0.000 pol=-0.0007 val=0.0222 ent=1.5433 tot=-0.0039 agnorm=0.025 cgnorm=0.137 kl=0.0011 clipf=0.004 ev=+0.765 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=3
iter=  49 step= 160000 ep_ret=-684.991 opt_ret=-684.991 step_rew=-6.8499 opt_step=-6.8499 gap0=684.991 dret=-8.798 eval_ret=n/a pursuer_target_distance=3.723 capture=0.000 score=0.000 pol=-0.0006 val=0.0287 ent=1.5371 tot=-0.0005 agnorm=0.029 cgnorm=0.150 kl=0.0011 clipf=0.003 ev=+0.774 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=3
iter=  50 step= 163200 ep_ret=-789.652 opt_ret=-789.652 step_rew=-7.8965 opt_step=-7.8965 gap0=789.652 dret=-113.460 eval_ret=n/a pursuer_target_distance=4.701 capture=0.000 score=0.000 pol=-0.0006 val=0.0433 ent=1.5353 tot=+0.0068 agnorm=0.032 cgnorm=0.157 kl=0.0019 clipf=0.010 ev=+0.728 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=3
iter=  51 step= 166400 ep_ret=-720.964 opt_ret=-720.964 step_rew=-7.2096 opt_step=-7.2096 gap0=720.964 dret=-44.771 eval_ret=n/a pursuer_target_distance=4.094 capture=0.000 score=0.000 pol=-0.0008 val=0.0197 ent=1.5294 tot=-0.0051 agnorm=0.027 cgnorm=0.122 kl=0.0017 clipf=0.003 ev=+0.800 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=3
iter=  52 step= 169600 ep_ret=-756.996 opt_ret=-756.996 step_rew=-7.5700 opt_step=-7.5700 gap0=756.996 dret=-80.804 eval_ret=n/a pursuer_target_distance=4.450 capture=0.000 score=0.000 pol=-0.0007 val=0.0353 ent=1.5352 tot=+0.0028 agnorm=0.024 cgnorm=0.163 kl=0.0017 clipf=0.003 ev=+0.737 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=3
