[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639324  array=2
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 2/100
Comm      : identity
ZeroMsg   : false
Alpha     : 0.0
Seed      : 2
Run label : identity_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_192647/alpha/identity/alpha0p0/seed2
Config    : /tmp/639319_2_identity_alpha0p0_seed2.yaml
Start     : Mon Jun  8 19:30:53 EDT 2026
================
Mon Jun  8 19:30:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   61C    P0             59W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          364861      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-751.532 opt_ret=-751.532 step_rew=-7.5153 opt_step=-7.5153 gap0=751.532 dret=+0.000 eval_ret=-547.341 pursuer_target_distance=4.358 capture=0.000 score=0.000 pol=-0.0011 val=0.6502 ent=1.6076 tot=+0.3079 agnorm=0.023 cgnorm=0.205 kl=0.0018 clipf=0.001 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-708.202 opt_ret=-708.202 step_rew=-7.0820 opt_step=-7.0820 gap0=708.202 dret=+43.329 eval_ret=n/a pursuer_target_distance=3.921 capture=0.000 score=0.000 pol=-0.0006 val=0.2548 ent=1.5755 tot=+0.1113 agnorm=0.020 cgnorm=0.264 kl=0.0013 clipf=0.000 ev=+0.340 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-847.355 opt_ret=-847.355 step_rew=-8.4736 opt_step=-8.4736 gap0=847.355 dret=-95.824 eval_ret=n/a pursuer_target_distance=5.048 capture=0.000 score=0.000 pol=-0.0009 val=0.3968 ent=1.5598 tot=+0.1822 agnorm=0.029 cgnorm=0.305 kl=0.0018 clipf=0.005 ev=+0.344 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-735.780 opt_ret=-735.780 step_rew=-7.3578 opt_step=-7.3578 gap0=735.780 dret=+15.751 eval_ret=n/a pursuer_target_distance=3.773 capture=0.000 score=0.000 pol=-0.0008 val=0.2260 ent=1.5426 tot=+0.0971 agnorm=0.043 cgnorm=0.255 kl=0.0014 clipf=0.006 ev=+0.509 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-770.551 opt_ret=-770.551 step_rew=-7.7055 opt_step=-7.7055 gap0=770.551 dret=-19.019 eval_ret=n/a pursuer_target_distance=4.465 capture=0.000 score=0.000 pol=-0.0008 val=0.2892 ent=1.5576 tot=+0.1285 agnorm=0.031 cgnorm=0.268 kl=0.0019 clipf=0.008 ev=+0.513 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-739.434 opt_ret=-739.434 step_rew=-7.3943 opt_step=-7.3943 gap0=739.434 dret=+12.098 eval_ret=n/a pursuer_target_distance=3.982 capture=0.000 score=0.000 pol=-0.0009 val=0.2416 ent=1.5544 tot=+0.1047 agnorm=0.029 cgnorm=0.270 kl=0.0016 clipf=0.007 ev=+0.504 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-695.062 opt_ret=-695.062 step_rew=-6.9506 opt_step=-6.9506 gap0=695.062 dret=+56.470 eval_ret=n/a pursuer_target_distance=3.738 capture=0.000 score=0.000 pol=-0.0008 val=0.1525 ent=1.5460 tot=+0.0604 agnorm=0.031 cgnorm=0.240 kl=0.0016 clipf=0.006 ev=+0.668 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-688.883 opt_ret=-688.883 step_rew=-6.8888 opt_step=-6.8888 gap0=688.883 dret=+62.648 eval_ret=n/a pursuer_target_distance=3.919 capture=0.000 score=0.000 pol=-0.0007 val=0.1179 ent=1.5347 tot=+0.0433 agnorm=0.033 cgnorm=0.211 kl=0.0010 clipf=0.001 ev=+0.785 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-706.291 opt_ret=-706.291 step_rew=-7.0629 opt_step=-7.0629 gap0=706.291 dret=+45.240 eval_ret=n/a pursuer_target_distance=3.652 capture=0.000 score=0.000 pol=-0.0004 val=0.1166 ent=1.5446 tot=+0.0428 agnorm=0.024 cgnorm=0.214 kl=0.0015 clipf=0.002 ev=+0.787 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-701.250 opt_ret=-701.250 step_rew=-7.0125 opt_step=-7.0125 gap0=701.250 dret=+50.282 eval_ret=n/a pursuer_target_distance=4.480 capture=0.000 score=0.000 pol=-0.0006 val=0.1506 ent=1.5435 tot=+0.0597 agnorm=0.023 cgnorm=0.242 kl=0.0014 clipf=0.001 ev=+0.749 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-809.843 opt_ret=-809.843 step_rew=-8.0984 opt_step=-8.0984 gap0=809.843 dret=-58.312 eval_ret=-525.383 pursuer_target_distance=4.218 capture=0.000 score=0.000 pol=-0.0003 val=0.1782 ent=1.5480 tot=+0.0737 agnorm=0.020 cgnorm=0.261 kl=0.0011 clipf=0.002 ev=+0.560 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-761.225 opt_ret=-761.225 step_rew=-7.6123 opt_step=-7.6123 gap0=761.225 dret=-9.694 eval_ret=n/a pursuer_target_distance=4.366 capture=0.000 score=0.000 pol=-0.0004 val=0.1328 ent=1.5499 tot=+0.0509 agnorm=0.018 cgnorm=0.246 kl=0.0004 clipf=0.000 ev=+0.814 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-775.651 opt_ret=-775.651 step_rew=-7.7565 opt_step=-7.7565 gap0=775.651 dret=-24.119 eval_ret=n/a pursuer_target_distance=4.532 capture=0.000 score=0.000 pol=-0.0007 val=0.1293 ent=1.5544 tot=+0.0489 agnorm=0.033 cgnorm=0.240 kl=0.0013 clipf=0.004 ev=+0.840 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-699.882 opt_ret=-699.882 step_rew=-6.9988 opt_step=-6.9988 gap0=699.882 dret=+51.649 eval_ret=n/a pursuer_target_distance=3.967 capture=0.000 score=0.000 pol=-0.0007 val=0.1052 ent=1.5609 tot=+0.0368 agnorm=0.029 cgnorm=0.220 kl=0.0021 clipf=0.006 ev=+0.756 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-669.138 opt_ret=-669.138 step_rew=-6.6914 opt_step=-6.6914 gap0=669.138 dret=+82.393 eval_ret=n/a pursuer_target_distance=3.851 capture=0.000 score=0.000 pol=-0.0004 val=0.0807 ent=1.5567 tot=+0.0249 agnorm=0.017 cgnorm=0.197 kl=0.0007 clipf=0.000 ev=+0.798 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-706.950 opt_ret=-706.950 step_rew=-7.0695 opt_step=-7.0695 gap0=706.950 dret=+44.582 eval_ret=n/a pursuer_target_distance=3.722 capture=0.000 score=0.000 pol=-0.0006 val=0.0857 ent=1.5615 tot=+0.0272 agnorm=0.026 cgnorm=0.212 kl=0.0009 clipf=0.001 ev=+0.748 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-678.725 opt_ret=-678.725 step_rew=-6.7872 opt_step=-6.7872 gap0=678.725 dret=+72.807 eval_ret=n/a pursuer_target_distance=3.471 capture=0.000 score=0.000 pol=-0.0004 val=0.0722 ent=1.5780 tot=+0.0205 agnorm=0.025 cgnorm=0.199 kl=0.0008 clipf=0.000 ev=+0.774 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-664.833 opt_ret=-664.833 step_rew=-6.6483 opt_step=-6.6483 gap0=664.833 dret=+86.698 eval_ret=n/a pursuer_target_distance=3.755 capture=0.000 score=0.000 pol=-0.0006 val=0.0796 ent=1.5749 tot=+0.0240 agnorm=0.025 cgnorm=0.188 kl=0.0008 clipf=0.000 ev=+0.775 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-725.819 opt_ret=-725.819 step_rew=-7.2582 opt_step=-7.2582 gap0=725.819 dret=+25.712 eval_ret=n/a pursuer_target_distance=4.506 capture=0.000 score=0.000 pol=-0.0004 val=0.1163 ent=1.5772 tot=+0.0426 agnorm=0.032 cgnorm=0.217 kl=0.0012 clipf=0.003 ev=+0.572 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-697.423 opt_ret=-697.423 step_rew=-6.9742 opt_step=-6.9742 gap0=697.423 dret=+54.109 eval_ret=n/a pursuer_target_distance=3.814 capture=0.000 score=0.000 pol=-0.0007 val=0.0650 ent=1.5831 tot=+0.0166 agnorm=0.030 cgnorm=0.189 kl=0.0018 clipf=0.005 ev=+0.777 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-665.501 opt_ret=-665.501 step_rew=-6.6550 opt_step=-6.6550 gap0=665.501 dret=+86.030 eval_ret=n/a pursuer_target_distance=3.800 capture=0.000 score=0.000 pol=-0.0005 val=0.0596 ent=1.5855 tot=+0.0142 agnorm=0.021 cgnorm=0.176 kl=0.0007 clipf=0.001 ev=+0.764 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-736.305 opt_ret=-736.305 step_rew=-7.3630 opt_step=-7.3630 gap0=736.305 dret=+15.227 eval_ret=n/a pursuer_target_distance=3.769 capture=0.000 score=0.000 pol=-0.0008 val=0.0692 ent=1.5818 tot=+0.0187 agnorm=0.024 cgnorm=0.182 kl=0.0013 clipf=0.000 ev=+0.732 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-683.692 opt_ret=-683.692 step_rew=-6.8369 opt_step=-6.8369 gap0=683.692 dret=+67.839 eval_ret=n/a pursuer_target_distance=3.538 capture=0.000 score=0.000 pol=-0.0006 val=0.0453 ent=1.5695 tot=+0.0070 agnorm=0.020 cgnorm=0.154 kl=0.0012 clipf=0.001 ev=+0.817 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-670.722 opt_ret=-670.722 step_rew=-6.7072 opt_step=-6.7072 gap0=670.722 dret=+80.809 eval_ret=n/a pursuer_target_distance=3.430 capture=0.000 score=0.000 pol=-0.0005 val=0.0499 ent=1.5614 tot=+0.0096 agnorm=0.019 cgnorm=0.154 kl=0.0016 clipf=0.002 ev=+0.766 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-665.395 opt_ret=-665.395 step_rew=-6.6539 opt_step=-6.6539 gap0=665.395 dret=+86.137 eval_ret=n/a pursuer_target_distance=3.778 capture=0.000 score=0.000 pol=-0.0009 val=0.0444 ent=1.5534 tot=+0.0065 agnorm=0.032 cgnorm=0.167 kl=0.0018 clipf=0.008 ev=+0.744 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-653.591 opt_ret=-653.591 step_rew=-6.5359 opt_step=-6.5359 gap0=653.591 dret=+97.941 eval_ret=n/a pursuer_target_distance=3.789 capture=0.000 score=0.000 pol=-0.0005 val=0.0562 ent=1.5334 tot=+0.0131 agnorm=0.020 cgnorm=0.165 kl=0.0013 clipf=0.003 ev=+0.785 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-708.747 opt_ret=-708.747 step_rew=-7.0875 opt_step=-7.0875 gap0=708.747 dret=+42.784 eval_ret=n/a pursuer_target_distance=4.127 capture=0.000 score=0.000 pol=-0.0009 val=0.0631 ent=1.5314 tot=+0.0161 agnorm=0.039 cgnorm=0.172 kl=0.0020 clipf=0.012 ev=+0.689 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-735.175 opt_ret=-735.175 step_rew=-7.3517 opt_step=-7.3517 gap0=735.175 dret=+16.357 eval_ret=n/a pursuer_target_distance=4.273 capture=0.000 score=0.000 pol=-0.0006 val=0.0544 ent=1.5293 tot=+0.0122 agnorm=0.024 cgnorm=0.170 kl=0.0012 clipf=0.001 ev=+0.788 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-682.671 opt_ret=-682.671 step_rew=-6.8267 opt_step=-6.8267 gap0=682.671 dret=+68.860 eval_ret=n/a pursuer_target_distance=4.101 capture=0.000 score=0.000 pol=-0.0005 val=0.0435 ent=1.5295 tot=+0.0068 agnorm=0.028 cgnorm=0.138 kl=0.0014 clipf=0.007 ev=+0.733 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-696.831 opt_ret=-696.831 step_rew=-6.9683 opt_step=-6.9683 gap0=696.831 dret=+54.700 eval_ret=n/a pursuer_target_distance=3.670 capture=0.000 score=0.000 pol=-0.0006 val=0.0337 ent=1.5211 tot=+0.0019 agnorm=0.023 cgnorm=0.138 kl=0.0011 clipf=0.003 ev=+0.880 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-694.786 opt_ret=-694.786 step_rew=-6.9479 opt_step=-6.9479 gap0=694.786 dret=+56.745 eval_ret=-486.887 pursuer_target_distance=4.246 capture=0.000 score=0.000 pol=-0.0007 val=0.0457 ent=1.5075 tot=+0.0080 agnorm=0.026 cgnorm=0.154 kl=0.0012 clipf=0.002 ev=+0.704 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-840.837 opt_ret=-840.837 step_rew=-8.4084 opt_step=-8.4084 gap0=840.837 dret=-89.306 eval_ret=n/a pursuer_target_distance=5.046 capture=0.000 score=0.000 pol=-0.0009 val=0.0608 ent=1.4990 tot=+0.0154 agnorm=0.037 cgnorm=0.187 kl=0.0015 clipf=0.006 ev=+0.638 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-695.689 opt_ret=-695.689 step_rew=-6.9569 opt_step=-6.9569 gap0=695.689 dret=+55.843 eval_ret=n/a pursuer_target_distance=4.197 capture=0.000 score=0.000 pol=-0.0007 val=0.0473 ent=1.4935 tot=+0.0089 agnorm=0.030 cgnorm=0.166 kl=0.0022 clipf=0.014 ev=+0.649 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-631.601 opt_ret=-631.601 step_rew=-6.3160 opt_step=-6.3160 gap0=631.601 dret=+119.931 eval_ret=n/a pursuer_target_distance=3.519 capture=0.000 score=0.000 pol=-0.0006 val=0.0288 ent=1.5168 tot=-0.0004 agnorm=0.031 cgnorm=0.129 kl=0.0025 clipf=0.015 ev=+0.840 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-671.239 opt_ret=-671.239 step_rew=-6.7124 opt_step=-6.7124 gap0=671.239 dret=+80.293 eval_ret=n/a pursuer_target_distance=3.997 capture=0.000 score=0.000 pol=-0.0010 val=0.0480 ent=1.5118 tot=+0.0088 agnorm=0.043 cgnorm=0.174 kl=0.0026 clipf=0.020 ev=+0.690 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-769.861 opt_ret=-769.861 step_rew=-7.6986 opt_step=-7.6986 gap0=769.861 dret=-18.330 eval_ret=n/a pursuer_target_distance=4.531 capture=0.000 score=0.000 pol=-0.0008 val=0.0536 ent=1.5206 tot=+0.0117 agnorm=0.035 cgnorm=0.175 kl=0.0022 clipf=0.016 ev=+0.665 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-727.479 opt_ret=-727.479 step_rew=-7.2748 opt_step=-7.2748 gap0=727.479 dret=+24.053 eval_ret=n/a pursuer_target_distance=3.991 capture=0.000 score=0.000 pol=-0.0009 val=0.0405 ent=1.5094 tot=+0.0053 agnorm=0.042 cgnorm=0.150 kl=0.0024 clipf=0.016 ev=+0.724 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-738.822 opt_ret=-738.822 step_rew=-7.3882 opt_step=-7.3882 gap0=738.822 dret=+12.710 eval_ret=n/a pursuer_target_distance=4.133 capture=0.000 score=0.000 pol=-0.0007 val=0.0439 ent=1.5090 tot=+0.0072 agnorm=0.035 cgnorm=0.163 kl=0.0014 clipf=0.006 ev=+0.640 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-747.949 opt_ret=-747.949 step_rew=-7.4795 opt_step=-7.4795 gap0=747.949 dret=+3.583 eval_ret=n/a pursuer_target_distance=4.107 capture=0.000 score=0.000 pol=-0.0009 val=0.0313 ent=1.5110 tot=+0.0007 agnorm=0.046 cgnorm=0.136 kl=0.0022 clipf=0.013 ev=+0.775 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-611.693 opt_ret=-611.693 step_rew=-6.1169 opt_step=-6.1169 gap0=611.693 dret=+139.839 eval_ret=n/a pursuer_target_distance=3.474 capture=0.000 score=0.000 pol=-0.0006 val=0.0341 ent=1.5116 tot=+0.0024 agnorm=0.025 cgnorm=0.141 kl=0.0010 clipf=0.008 ev=+0.553 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-702.307 opt_ret=-702.307 step_rew=-7.0231 opt_step=-7.0231 gap0=702.307 dret=+49.225 eval_ret=n/a pursuer_target_distance=3.938 capture=0.000 score=0.000 pol=-0.0007 val=0.0302 ent=1.5004 tot=+0.0005 agnorm=0.027 cgnorm=0.130 kl=0.0014 clipf=0.001 ev=+0.714 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-752.017 opt_ret=-752.017 step_rew=-7.5202 opt_step=-7.5202 gap0=752.017 dret=-0.486 eval_ret=n/a pursuer_target_distance=4.245 capture=0.000 score=0.000 pol=-0.0007 val=0.0425 ent=1.4904 tot=+0.0068 agnorm=0.028 cgnorm=0.160 kl=0.0017 clipf=0.005 ev=+0.601 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-636.966 opt_ret=-636.966 step_rew=-6.3697 opt_step=-6.3697 gap0=636.966 dret=+114.565 eval_ret=n/a pursuer_target_distance=4.059 capture=0.000 score=0.000 pol=-0.0011 val=0.0220 ent=1.4887 tot=-0.0039 agnorm=0.042 cgnorm=0.102 kl=0.0021 clipf=0.012 ev=+0.746 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
