[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637506  array=19
Node      : evc15
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 19/60
Comm      : broadcast
Alpha     : 0.25
Seed      : 1
Run label : broadcast_alpha0p25_seed1
Run dir   : runs/pursuit/alpha/broadcast/alpha0p25/seed1
Config    : /tmp/637486_19_broadcast_alpha0p25_seed1.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   28C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          360143      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.291 opt_ret=-264.291 step_rew=-2.6429 opt_step=-2.6429 gap0=264.291 dret=+0.000 eval_ret=-216.483 pursuer_target_distance=2.639 capture=0.001 score=0.000 pol=-0.0014 val=0.6592 ent=1.6076 tot=+0.3121 agnorm=0.029 cgnorm=0.269 kl=0.0018 clipf=0.004 ev=-0.484 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=  11 step=  38400 ep_ret=-230.714 opt_ret=-230.714 step_rew=-2.3071 opt_step=-2.3071 gap0=230.714 dret=+33.577 eval_ret=n/a pursuer_target_distance=2.313 capture=0.002 score=0.000 pol=-0.0013 val=0.2437 ent=1.5398 tot=+0.1053 agnorm=0.051 cgnorm=0.257 kl=0.0026 clipf=0.027 ev=+0.436 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-190.991 opt_ret=-190.991 step_rew=-1.9099 opt_step=-1.9099 gap0=190.991 dret=+73.300 eval_ret=n/a pursuer_target_distance=1.944 capture=0.004 score=0.001 pol=-0.0011 val=0.2084 ent=1.5211 tot=+0.0882 agnorm=0.043 cgnorm=0.203 kl=0.0018 clipf=0.009 ev=+0.392 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-210.261 opt_ret=-210.261 step_rew=-2.1026 opt_step=-2.1026 gap0=210.261 dret=+54.030 eval_ret=n/a pursuer_target_distance=2.136 capture=0.004 score=0.001 pol=-0.0011 val=0.1775 ent=1.5137 tot=+0.0728 agnorm=0.041 cgnorm=0.211 kl=0.0018 clipf=0.007 ev=+0.488 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-196.268 opt_ret=-196.268 step_rew=-1.9627 opt_step=-1.9627 gap0=196.268 dret=+68.023 eval_ret=n/a pursuer_target_distance=1.953 capture=0.000 score=0.000 pol=-0.0009 val=0.1490 ent=1.5199 tot=+0.0587 agnorm=0.037 cgnorm=0.185 kl=0.0021 clipf=0.009 ev=+0.465 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-241.024 opt_ret=-241.024 step_rew=-2.4102 opt_step=-2.4102 gap0=241.024 dret=+23.267 eval_ret=n/a pursuer_target_distance=2.413 capture=0.001 score=0.000 pol=-0.0009 val=0.1984 ent=1.5216 tot=+0.0834 agnorm=0.036 cgnorm=0.241 kl=0.0013 clipf=0.008 ev=+0.617 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-202.364 opt_ret=-202.364 step_rew=-2.0236 opt_step=-2.0236 gap0=202.364 dret=+61.927 eval_ret=n/a pursuer_target_distance=2.057 capture=0.004 score=0.001 pol=-0.0015 val=0.1977 ent=1.5284 tot=+0.0824 agnorm=0.042 cgnorm=0.210 kl=0.0023 clipf=0.020 ev=+0.152 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-233.846 opt_ret=-233.846 step_rew=-2.3385 opt_step=-2.3385 gap0=233.846 dret=+30.445 eval_ret=n/a pursuer_target_distance=2.328 capture=0.000 score=0.000 pol=-0.0011 val=0.1172 ent=1.5292 tot=+0.0425 agnorm=0.040 cgnorm=0.207 kl=0.0025 clipf=0.012 ev=+0.621 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-179.328 opt_ret=-179.328 step_rew=-1.7933 opt_step=-1.7933 gap0=179.328 dret=+84.962 eval_ret=n/a pursuer_target_distance=1.799 capture=0.002 score=0.001 pol=-0.0011 val=0.0935 ent=1.5471 tot=+0.0306 agnorm=0.036 cgnorm=0.174 kl=0.0026 clipf=0.019 ev=+0.577 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-197.284 opt_ret=-197.284 step_rew=-1.9728 opt_step=-1.9728 gap0=197.284 dret=+67.007 eval_ret=n/a pursuer_target_distance=1.963 capture=0.000 score=0.000 pol=-0.0012 val=0.1222 ent=1.5289 tot=+0.0450 agnorm=0.030 cgnorm=0.191 kl=0.0024 clipf=0.012 ev=+0.472 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-161.525 opt_ret=-161.525 step_rew=-1.6152 opt_step=-1.6152 gap0=161.525 dret=+102.766 eval_ret=-157.052 pursuer_target_distance=1.646 capture=0.004 score=0.002 pol=-0.0009 val=0.0671 ent=1.5224 tot=+0.0179 agnorm=0.028 cgnorm=0.149 kl=0.0017 clipf=0.010 ev=+0.670 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-253.271 opt_ret=-253.271 step_rew=-2.5327 opt_step=-2.5327 gap0=253.271 dret=+11.019 eval_ret=n/a pursuer_target_distance=2.523 capture=0.000 score=0.000 pol=-0.0013 val=0.1653 ent=1.5101 tot=+0.0668 agnorm=0.036 cgnorm=0.229 kl=0.0020 clipf=0.015 ev=+0.384 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-203.274 opt_ret=-203.274 step_rew=-2.0327 opt_step=-2.0327 gap0=203.274 dret=+61.017 eval_ret=n/a pursuer_target_distance=2.032 capture=0.001 score=0.000 pol=-0.0009 val=0.0957 ent=1.5008 tot=+0.0324 agnorm=0.036 cgnorm=0.155 kl=0.0016 clipf=0.004 ev=+0.466 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-221.018 opt_ret=-221.018 step_rew=-2.2102 opt_step=-2.2102 gap0=221.018 dret=+43.273 eval_ret=n/a pursuer_target_distance=2.310 capture=0.011 score=0.003 pol=-0.0010 val=0.1545 ent=1.4868 tot=+0.0618 agnorm=0.048 cgnorm=0.205 kl=0.0019 clipf=0.016 ev=+0.604 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-207.538 opt_ret=-207.538 step_rew=-2.0754 opt_step=-2.0754 gap0=207.538 dret=+56.753 eval_ret=n/a pursuer_target_distance=2.109 capture=0.004 score=0.001 pol=-0.0008 val=0.1204 ent=1.5068 tot=+0.0449 agnorm=0.038 cgnorm=0.186 kl=0.0012 clipf=0.006 ev=+0.393 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-222.890 opt_ret=-222.890 step_rew=-2.2289 opt_step=-2.2289 gap0=222.890 dret=+41.400 eval_ret=n/a pursuer_target_distance=2.219 capture=0.000 score=0.000 pol=-0.0013 val=0.0798 ent=1.5210 tot=+0.0239 agnorm=0.048 cgnorm=0.193 kl=0.0024 clipf=0.025 ev=+0.481 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-258.246 opt_ret=-258.246 step_rew=-2.5825 opt_step=-2.5825 gap0=258.246 dret=+6.045 eval_ret=n/a pursuer_target_distance=2.572 capture=0.000 score=0.000 pol=-0.0008 val=0.1942 ent=1.5146 tot=+0.0817 agnorm=0.032 cgnorm=0.286 kl=0.0015 clipf=0.006 ev=+0.197 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-228.656 opt_ret=-228.656 step_rew=-2.2866 opt_step=-2.2866 gap0=228.656 dret=+35.635 eval_ret=n/a pursuer_target_distance=2.308 capture=0.003 score=0.001 pol=-0.0011 val=0.1631 ent=1.5204 tot=+0.0658 agnorm=0.037 cgnorm=0.219 kl=0.0026 clipf=0.007 ev=+0.307 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-234.440 opt_ret=-234.440 step_rew=-2.3444 opt_step=-2.3444 gap0=234.440 dret=+29.851 eval_ret=n/a pursuer_target_distance=2.334 capture=0.000 score=0.000 pol=-0.0011 val=0.0691 ent=1.5040 tot=+0.0190 agnorm=0.045 cgnorm=0.163 kl=0.0016 clipf=0.007 ev=+0.391 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-200.750 opt_ret=-200.750 step_rew=-2.0075 opt_step=-2.0075 gap0=200.750 dret=+63.541 eval_ret=n/a pursuer_target_distance=2.044 capture=0.005 score=0.002 pol=-0.0015 val=0.0956 ent=1.4871 tot=+0.0321 agnorm=0.060 cgnorm=0.197 kl=0.0027 clipf=0.019 ev=+0.366 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-250.750 opt_ret=-250.750 step_rew=-2.5075 opt_step=-2.5075 gap0=250.750 dret=+13.541 eval_ret=n/a pursuer_target_distance=2.497 capture=0.000 score=0.000 pol=-0.0017 val=0.0850 ent=1.4456 tot=+0.0270 agnorm=0.064 cgnorm=0.195 kl=0.0033 clipf=0.035 ev=+0.569 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-238.306 opt_ret=-238.306 step_rew=-2.3831 opt_step=-2.3831 gap0=238.306 dret=+25.985 eval_ret=n/a pursuer_target_distance=2.389 capture=0.002 score=0.000 pol=-0.0007 val=0.1309 ent=1.4666 tot=+0.0507 agnorm=0.037 cgnorm=0.219 kl=0.0030 clipf=0.028 ev=+0.579 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-183.365 opt_ret=-183.365 step_rew=-1.8336 opt_step=-1.8336 gap0=183.365 dret=+80.926 eval_ret=n/a pursuer_target_distance=1.852 capture=0.003 score=0.001 pol=-0.0013 val=0.0643 ent=1.4705 tot=+0.0169 agnorm=0.047 cgnorm=0.156 kl=0.0017 clipf=0.013 ev=+0.556 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-213.582 opt_ret=-213.582 step_rew=-2.1358 opt_step=-2.1358 gap0=213.582 dret=+50.709 eval_ret=n/a pursuer_target_distance=2.151 capture=0.003 score=0.001 pol=-0.0012 val=0.0638 ent=1.4630 tot=+0.0168 agnorm=0.044 cgnorm=0.138 kl=0.0019 clipf=0.019 ev=+0.584 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-217.365 opt_ret=-217.365 step_rew=-2.1737 opt_step=-2.1737 gap0=217.365 dret=+46.926 eval_ret=n/a pursuer_target_distance=2.164 capture=0.000 score=0.000 pol=-0.0008 val=0.0613 ent=1.4649 tot=+0.0159 agnorm=0.036 cgnorm=0.170 kl=0.0009 clipf=0.003 ev=+0.339 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-199.171 opt_ret=-199.171 step_rew=-1.9917 opt_step=-1.9917 gap0=199.171 dret=+65.120 eval_ret=n/a pursuer_target_distance=1.985 capture=0.000 score=0.000 pol=-0.0015 val=0.0549 ent=1.4823 tot=+0.0119 agnorm=0.055 cgnorm=0.158 kl=0.0028 clipf=0.023 ev=+0.736 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-258.562 opt_ret=-258.562 step_rew=-2.5856 opt_step=-2.5856 gap0=258.562 dret=+5.729 eval_ret=n/a pursuer_target_distance=2.576 capture=0.000 score=0.000 pol=-0.0011 val=0.0882 ent=1.4967 tot=+0.0288 agnorm=0.042 cgnorm=0.180 kl=0.0022 clipf=0.009 ev=+0.449 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-253.915 opt_ret=-253.915 step_rew=-2.5391 opt_step=-2.5391 gap0=253.915 dret=+10.376 eval_ret=n/a pursuer_target_distance=2.529 capture=0.000 score=0.000 pol=-0.0010 val=0.0639 ent=1.4988 tot=+0.0168 agnorm=0.036 cgnorm=0.165 kl=0.0015 clipf=0.004 ev=+0.719 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-250.780 opt_ret=-250.780 step_rew=-2.5078 opt_step=-2.5078 gap0=250.780 dret=+13.511 eval_ret=n/a pursuer_target_distance=2.498 capture=0.000 score=0.000 pol=-0.0013 val=0.0631 ent=1.5128 tot=+0.0159 agnorm=0.038 cgnorm=0.177 kl=0.0024 clipf=0.017 ev=+0.729 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-227.076 opt_ret=-227.076 step_rew=-2.2708 opt_step=-2.2708 gap0=227.076 dret=+37.215 eval_ret=n/a pursuer_target_distance=2.264 capture=0.000 score=0.000 pol=-0.0011 val=0.0938 ent=1.5180 tot=+0.0314 agnorm=0.044 cgnorm=0.212 kl=0.0022 clipf=0.016 ev=+0.479 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
iter=  40 step= 131200 ep_ret=-195.532 opt_ret=-195.532 step_rew=-1.9553 opt_step=-1.9553 gap0=195.532 dret=+68.759 eval_ret=-155.747 pursuer_target_distance=1.983 capture=0.004 score=0.001 pol=-0.0005 val=0.0623 ent=1.5139 tot=+0.0164 agnorm=0.033 cgnorm=0.166 kl=0.0008 clipf=0.000 ev=+0.482 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=1
iter=  41 step= 134400 ep_ret=-241.162 opt_ret=-241.162 step_rew=-2.4116 opt_step=-2.4116 gap0=241.162 dret=+23.128 eval_ret=n/a pursuer_target_distance=2.408 capture=0.001 score=0.000 pol=-0.0006 val=0.0733 ent=1.5119 tot=+0.0218 agnorm=0.027 cgnorm=0.182 kl=0.0015 clipf=0.005 ev=+0.345 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=1
iter=  42 step= 137600 ep_ret=-201.416 opt_ret=-201.416 step_rew=-2.0142 opt_step=-2.0142 gap0=201.416 dret=+62.875 eval_ret=n/a pursuer_target_distance=2.004 capture=0.000 score=0.000 pol=-0.0017 val=0.0427 ent=1.5165 tot=+0.0054 agnorm=0.055 cgnorm=0.125 kl=0.0019 clipf=0.010 ev=+0.669 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=1
iter=  43 step= 140800 ep_ret=-195.234 opt_ret=-195.234 step_rew=-1.9523 opt_step=-1.9523 gap0=195.234 dret=+69.057 eval_ret=n/a pursuer_target_distance=1.942 capture=0.000 score=0.000 pol=-0.0016 val=0.0310 ent=1.5031 tot=-0.0002 agnorm=0.065 cgnorm=0.108 kl=0.0033 clipf=0.037 ev=+0.808 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=1
iter=  44 step= 144000 ep_ret=-261.766 opt_ret=-261.766 step_rew=-2.6177 opt_step=-2.6177 gap0=261.766 dret=+2.525 eval_ret=n/a pursuer_target_distance=2.614 capture=0.001 score=0.000 pol=-0.0012 val=0.0874 ent=1.4937 tot=+0.0285 agnorm=0.045 cgnorm=0.177 kl=0.0021 clipf=0.007 ev=+0.412 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=1
iter=  45 step= 147200 ep_ret=-230.517 opt_ret=-230.517 step_rew=-2.3052 opt_step=-2.3052 gap0=230.517 dret=+33.774 eval_ret=n/a pursuer_target_distance=2.336 capture=0.004 score=0.001 pol=-0.0012 val=0.0499 ent=1.4706 tot=+0.0100 agnorm=0.046 cgnorm=0.139 kl=0.0029 clipf=0.027 ev=+0.689 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=1
iter=  46 step= 150400 ep_ret=-226.242 opt_ret=-226.242 step_rew=-2.2624 opt_step=-2.2624 gap0=226.242 dret=+38.049 eval_ret=n/a pursuer_target_distance=2.252 capture=0.000 score=0.000 pol=-0.0016 val=0.0301 ent=1.4724 tot=-0.0003 agnorm=0.045 cgnorm=0.128 kl=0.0021 clipf=0.017 ev=+0.689 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=1
iter=  47 step= 153600 ep_ret=-217.992 opt_ret=-217.992 step_rew=-2.1799 opt_step=-2.1799 gap0=217.992 dret=+46.299 eval_ret=n/a pursuer_target_distance=2.236 capture=0.007 score=0.002 pol=-0.0008 val=0.0680 ent=1.4713 tot=+0.0195 agnorm=0.038 cgnorm=0.158 kl=0.0011 clipf=0.002 ev=+0.500 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=1
iter=  48 step= 156800 ep_ret=-244.044 opt_ret=-244.044 step_rew=-2.4404 opt_step=-2.4404 gap0=244.044 dret=+20.246 eval_ret=n/a pursuer_target_distance=2.462 capture=0.003 score=0.001 pol=-0.0014 val=0.0737 ent=1.4923 tot=+0.0216 agnorm=0.052 cgnorm=0.164 kl=0.0030 clipf=0.032 ev=+0.458 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=1
iter=  49 step= 160000 ep_ret=-196.722 opt_ret=-196.722 step_rew=-1.9672 opt_step=-1.9672 gap0=196.722 dret=+67.569 eval_ret=n/a pursuer_target_distance=1.957 capture=0.000 score=0.000 pol=-0.0013 val=0.0348 ent=1.4812 tot=+0.0023 agnorm=0.036 cgnorm=0.113 kl=0.0016 clipf=0.008 ev=+0.729 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=1
iter=  50 step= 163200 ep_ret=-191.902 opt_ret=-191.902 step_rew=-1.9190 opt_step=-1.9190 gap0=191.902 dret=+72.389 eval_ret=n/a pursuer_target_distance=1.909 capture=0.000 score=0.000 pol=-0.0017 val=0.0357 ent=1.4658 tot=+0.0025 agnorm=0.051 cgnorm=0.118 kl=0.0020 clipf=0.012 ev=+0.593 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=1
iter=  51 step= 166400 ep_ret=-240.640 opt_ret=-240.640 step_rew=-2.4064 opt_step=-2.4064 gap0=240.640 dret=+23.651 eval_ret=n/a pursuer_target_distance=2.396 capture=0.000 score=0.000 pol=-0.0016 val=0.0540 ent=1.4614 tot=+0.0118 agnorm=0.067 cgnorm=0.164 kl=0.0037 clipf=0.036 ev=+0.448 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=1
iter=  52 step= 169600 ep_ret=-175.384 opt_ret=-175.384 step_rew=-1.7538 opt_step=-1.7538 gap0=175.384 dret=+88.906 eval_ret=n/a pursuer_target_distance=1.772 capture=0.003 score=0.001 pol=-0.0010 val=0.0403 ent=1.4753 tot=+0.0055 agnorm=0.041 cgnorm=0.145 kl=0.0014 clipf=0.008 ev=+0.649 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=1
