[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637660  array=3
Node      : evc2
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 3/60
Comm      : identity
Alpha     : 0.25
Seed      : 0
Run label : identity_alpha0p25_seed0
Run dir   : runs/pursuit_20260608_010951/alpha/identity/alpha0p25/seed0
Config    : /tmp/637656_3_identity_alpha0p25_seed0.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   28C    P0             25W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1794189      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.238 opt_ret=-809.238 step_rew=-8.0924 opt_step=-8.0924 gap0=809.238 dret=+0.000 eval_ret=-828.170 pursuer_target_distance=3.972 capture=0.000 score=0.000 pol=-0.0011 val=0.6811 ent=1.6080 tot=+0.3234 agnorm=0.027 cgnorm=0.216 kl=0.0015 clipf=0.005 ev=-0.508 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  11 step=  38400 ep_ret=-816.253 opt_ret=-816.253 step_rew=-8.1625 opt_step=-8.1625 gap0=816.253 dret=-7.015 eval_ret=n/a pursuer_target_distance=4.622 capture=0.000 score=0.000 pol=-0.0005 val=0.3126 ent=1.5826 tot=+0.1403 agnorm=0.018 cgnorm=0.265 kl=0.0012 clipf=0.000 ev=+0.541 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-844.086 opt_ret=-844.086 step_rew=-8.4409 opt_step=-8.4409 gap0=844.086 dret=-34.848 eval_ret=n/a pursuer_target_distance=4.303 capture=0.000 score=0.000 pol=-0.0007 val=0.2966 ent=1.5792 tot=+0.1321 agnorm=0.035 cgnorm=0.259 kl=0.0023 clipf=0.018 ev=+0.476 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-827.732 opt_ret=-827.732 step_rew=-8.2773 opt_step=-8.2773 gap0=827.732 dret=-18.495 eval_ret=n/a pursuer_target_distance=3.885 capture=0.000 score=0.000 pol=-0.0008 val=0.2571 ent=1.5750 tot=+0.1122 agnorm=0.032 cgnorm=0.268 kl=0.0015 clipf=0.005 ev=+0.559 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
iter=  14 step=  48000 ep_ret=-872.020 opt_ret=-872.020 step_rew=-8.7202 opt_step=-8.7202 gap0=872.020 dret=-62.782 eval_ret=n/a pursuer_target_distance=4.656 capture=0.000 score=0.000 pol=-0.0009 val=0.3310 ent=1.5748 tot=+0.1492 agnorm=0.031 cgnorm=0.316 kl=0.0014 clipf=0.001 ev=+0.564 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=0
iter=  15 step=  51200 ep_ret=-852.779 opt_ret=-852.779 step_rew=-8.5278 opt_step=-8.5278 gap0=852.779 dret=-43.541 eval_ret=n/a pursuer_target_distance=4.574 capture=0.000 score=0.000 pol=-0.0004 val=0.2754 ent=1.5679 tot=+0.1220 agnorm=0.023 cgnorm=0.289 kl=0.0017 clipf=0.006 ev=+0.534 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-890.238 opt_ret=-890.238 step_rew=-8.9024 opt_step=-8.9024 gap0=890.238 dret=-81.000 eval_ret=n/a pursuer_target_distance=4.947 capture=0.000 score=0.000 pol=-0.0003 val=0.3178 ent=1.5683 tot=+0.1433 agnorm=0.020 cgnorm=0.305 kl=0.0007 clipf=0.000 ev=+0.483 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-852.410 opt_ret=-852.410 step_rew=-8.5241 opt_step=-8.5241 gap0=852.410 dret=-43.172 eval_ret=n/a pursuer_target_distance=4.508 capture=0.000 score=0.000 pol=-0.0006 val=0.2104 ent=1.5586 tot=+0.0894 agnorm=0.017 cgnorm=0.270 kl=0.0016 clipf=0.001 ev=+0.653 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-834.834 opt_ret=-834.834 step_rew=-8.3483 opt_step=-8.3483 gap0=834.834 dret=-25.596 eval_ret=n/a pursuer_target_distance=4.287 capture=0.000 score=0.000 pol=-0.0007 val=0.1951 ent=1.5443 tot=+0.0818 agnorm=0.034 cgnorm=0.252 kl=0.0017 clipf=0.009 ev=+0.698 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-836.446 opt_ret=-836.446 step_rew=-8.3645 opt_step=-8.3645 gap0=836.446 dret=-27.208 eval_ret=n/a pursuer_target_distance=4.058 capture=0.000 score=0.000 pol=-0.0009 val=0.1959 ent=1.5413 tot=+0.0821 agnorm=0.033 cgnorm=0.276 kl=0.0023 clipf=0.014 ev=+0.670 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-852.445 opt_ret=-852.445 step_rew=-8.5245 opt_step=-8.5245 gap0=852.445 dret=-43.207 eval_ret=-875.555 pursuer_target_distance=4.217 capture=0.000 score=0.000 pol=-0.0005 val=0.1889 ent=1.5400 tot=+0.0790 agnorm=0.035 cgnorm=0.267 kl=0.0021 clipf=0.012 ev=+0.644 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-846.717 opt_ret=-846.717 step_rew=-8.4672 opt_step=-8.4672 gap0=846.717 dret=-37.479 eval_ret=n/a pursuer_target_distance=3.930 capture=0.000 score=0.000 pol=-0.0007 val=0.1804 ent=1.5402 tot=+0.0746 agnorm=0.031 cgnorm=0.272 kl=0.0018 clipf=0.009 ev=+0.778 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-876.915 opt_ret=-876.915 step_rew=-8.7692 opt_step=-8.7692 gap0=876.915 dret=-67.677 eval_ret=n/a pursuer_target_distance=4.240 capture=0.000 score=0.000 pol=-0.0008 val=0.2076 ent=1.5302 tot=+0.0882 agnorm=0.047 cgnorm=0.303 kl=0.0019 clipf=0.020 ev=+0.552 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-877.792 opt_ret=-877.792 step_rew=-8.7779 opt_step=-8.7779 gap0=877.792 dret=-68.554 eval_ret=n/a pursuer_target_distance=5.049 capture=0.000 score=0.000 pol=-0.0003 val=0.1865 ent=1.5437 tot=+0.0780 agnorm=0.027 cgnorm=0.263 kl=0.0014 clipf=0.006 ev=+0.581 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-819.602 opt_ret=-819.602 step_rew=-8.1960 opt_step=-8.1960 gap0=819.602 dret=-10.364 eval_ret=n/a pursuer_target_distance=4.318 capture=0.000 score=0.000 pol=-0.0003 val=0.1479 ent=1.5539 tot=+0.0586 agnorm=0.017 cgnorm=0.259 kl=0.0005 clipf=0.000 ev=+0.704 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-805.122 opt_ret=-805.122 step_rew=-8.0512 opt_step=-8.0512 gap0=805.122 dret=+4.115 eval_ret=n/a pursuer_target_distance=4.099 capture=0.000 score=0.000 pol=-0.0006 val=0.1148 ent=1.5711 tot=+0.0416 agnorm=0.024 cgnorm=0.226 kl=0.0016 clipf=0.003 ev=+0.697 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-820.294 opt_ret=-820.294 step_rew=-8.2029 opt_step=-8.2029 gap0=820.294 dret=-11.056 eval_ret=n/a pursuer_target_distance=4.502 capture=0.000 score=0.000 pol=-0.0005 val=0.1290 ent=1.5775 tot=+0.0488 agnorm=0.021 cgnorm=0.240 kl=0.0012 clipf=0.001 ev=+0.620 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-796.223 opt_ret=-796.223 step_rew=-7.9622 opt_step=-7.9622 gap0=796.223 dret=+13.015 eval_ret=n/a pursuer_target_distance=4.433 capture=0.000 score=0.000 pol=-0.0009 val=0.1169 ent=1.5775 tot=+0.0425 agnorm=0.030 cgnorm=0.240 kl=0.0019 clipf=0.007 ev=+0.540 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-806.408 opt_ret=-806.408 step_rew=-8.0641 opt_step=-8.0641 gap0=806.408 dret=+2.830 eval_ret=n/a pursuer_target_distance=4.222 capture=0.000 score=0.000 pol=-0.0005 val=0.0846 ent=1.5853 tot=+0.0265 agnorm=0.025 cgnorm=0.200 kl=0.0012 clipf=0.000 ev=+0.718 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-829.094 opt_ret=-829.094 step_rew=-8.2909 opt_step=-8.2909 gap0=829.094 dret=-19.856 eval_ret=n/a pursuer_target_distance=4.439 capture=0.000 score=0.000 pol=-0.0007 val=0.1424 ent=1.5844 tot=+0.0554 agnorm=0.034 cgnorm=0.244 kl=0.0020 clipf=0.010 ev=+0.585 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-823.607 opt_ret=-823.607 step_rew=-8.2361 opt_step=-8.2361 gap0=823.607 dret=-14.369 eval_ret=n/a pursuer_target_distance=3.914 capture=0.000 score=0.000 pol=-0.0004 val=0.1088 ent=1.5735 tot=+0.0389 agnorm=0.024 cgnorm=0.229 kl=0.0009 clipf=0.000 ev=+0.572 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-862.786 opt_ret=-862.786 step_rew=-8.6279 opt_step=-8.6279 gap0=862.786 dret=-53.548 eval_ret=n/a pursuer_target_distance=4.331 capture=0.000 score=0.000 pol=-0.0005 val=0.0977 ent=1.5682 tot=+0.0334 agnorm=0.024 cgnorm=0.230 kl=0.0011 clipf=0.000 ev=+0.779 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-812.905 opt_ret=-812.905 step_rew=-8.1290 opt_step=-8.1290 gap0=812.905 dret=-3.667 eval_ret=n/a pursuer_target_distance=4.026 capture=0.000 score=0.000 pol=-0.0007 val=0.0785 ent=1.5689 tot=+0.0236 agnorm=0.039 cgnorm=0.211 kl=0.0018 clipf=0.011 ev=+0.645 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-820.642 opt_ret=-820.642 step_rew=-8.2064 opt_step=-8.2064 gap0=820.642 dret=-11.404 eval_ret=n/a pursuer_target_distance=4.370 capture=0.000 score=0.000 pol=-0.0008 val=0.0765 ent=1.5629 tot=+0.0226 agnorm=0.030 cgnorm=0.204 kl=0.0014 clipf=0.007 ev=+0.801 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-835.191 opt_ret=-835.191 step_rew=-8.3519 opt_step=-8.3519 gap0=835.191 dret=-25.953 eval_ret=n/a pursuer_target_distance=3.936 capture=0.000 score=0.000 pol=-0.0010 val=0.0811 ent=1.5524 tot=+0.0248 agnorm=0.039 cgnorm=0.221 kl=0.0026 clipf=0.019 ev=+0.656 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-790.105 opt_ret=-790.105 step_rew=-7.9010 opt_step=-7.9010 gap0=790.105 dret=+19.133 eval_ret=n/a pursuer_target_distance=3.195 capture=0.000 score=0.000 pol=-0.0013 val=0.0528 ent=1.5436 tot=+0.0104 agnorm=0.051 cgnorm=0.205 kl=0.0029 clipf=0.025 ev=+0.782 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-850.527 opt_ret=-850.527 step_rew=-8.5053 opt_step=-8.5053 gap0=850.527 dret=-41.289 eval_ret=n/a pursuer_target_distance=4.255 capture=0.000 score=0.000 pol=-0.0004 val=0.0705 ent=1.5545 tot=+0.0201 agnorm=0.025 cgnorm=0.208 kl=0.0019 clipf=0.005 ev=+0.793 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-797.185 opt_ret=-797.185 step_rew=-7.9719 opt_step=-7.9719 gap0=797.185 dret=+12.053 eval_ret=n/a pursuer_target_distance=4.225 capture=0.000 score=0.000 pol=-0.0008 val=0.0462 ent=1.5697 tot=+0.0074 agnorm=0.038 cgnorm=0.185 kl=0.0016 clipf=0.007 ev=+0.804 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-836.745 opt_ret=-836.745 step_rew=-8.3674 opt_step=-8.3674 gap0=836.745 dret=-27.507 eval_ret=n/a pursuer_target_distance=4.724 capture=0.000 score=0.000 pol=-0.0003 val=0.0848 ent=1.5625 tot=+0.0273 agnorm=0.024 cgnorm=0.237 kl=0.0009 clipf=0.000 ev=+0.675 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-876.958 opt_ret=-876.958 step_rew=-8.7696 opt_step=-8.7696 gap0=876.958 dret=-67.720 eval_ret=n/a pursuer_target_distance=4.682 capture=0.000 score=0.000 pol=-0.0009 val=0.0480 ent=1.5576 tot=+0.0084 agnorm=0.027 cgnorm=0.166 kl=0.0015 clipf=0.004 ev=+0.744 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-849.190 opt_ret=-849.190 step_rew=-8.4919 opt_step=-8.4919 gap0=849.190 dret=-39.952 eval_ret=-798.372 pursuer_target_distance=4.380 capture=0.000 score=0.000 pol=-0.0006 val=0.0373 ent=1.5537 tot=+0.0034 agnorm=0.025 cgnorm=0.175 kl=0.0009 clipf=0.000 ev=+0.761 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-761.164 opt_ret=-761.164 step_rew=-7.6116 opt_step=-7.6116 gap0=761.164 dret=+48.074 eval_ret=n/a pursuer_target_distance=3.672 capture=0.000 score=0.000 pol=-0.0004 val=0.0229 ent=1.5629 tot=-0.0036 agnorm=0.024 cgnorm=0.136 kl=0.0009 clipf=0.000 ev=+0.874 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-852.533 opt_ret=-852.533 step_rew=-8.5253 opt_step=-8.5253 gap0=852.533 dret=-43.295 eval_ret=n/a pursuer_target_distance=3.693 capture=0.000 score=0.000 pol=-0.0004 val=0.0492 ent=1.5555 tot=+0.0095 agnorm=0.021 cgnorm=0.191 kl=0.0010 clipf=0.000 ev=+0.728 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-811.264 opt_ret=-811.264 step_rew=-8.1126 opt_step=-8.1126 gap0=811.264 dret=-2.026 eval_ret=n/a pursuer_target_distance=4.420 capture=0.000 score=0.000 pol=-0.0003 val=0.0305 ent=1.5486 tot=+0.0004 agnorm=0.023 cgnorm=0.149 kl=0.0005 clipf=0.000 ev=+0.767 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-893.847 opt_ret=-893.847 step_rew=-8.9385 opt_step=-8.9385 gap0=893.847 dret=-84.609 eval_ret=n/a pursuer_target_distance=4.896 capture=0.000 score=0.000 pol=-0.0005 val=0.0453 ent=1.5580 tot=+0.0075 agnorm=0.028 cgnorm=0.184 kl=0.0008 clipf=0.000 ev=+0.719 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-782.873 opt_ret=-782.873 step_rew=-7.8287 opt_step=-7.8287 gap0=782.873 dret=+26.365 eval_ret=n/a pursuer_target_distance=4.051 capture=0.000 score=0.000 pol=-0.0001 val=0.0217 ent=1.5555 tot=-0.0038 agnorm=0.020 cgnorm=0.138 kl=0.0005 clipf=0.000 ev=+0.886 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-857.315 opt_ret=-857.315 step_rew=-8.5732 opt_step=-8.5732 gap0=857.315 dret=-48.078 eval_ret=n/a pursuer_target_distance=4.070 capture=0.000 score=0.000 pol=-0.0002 val=0.0406 ent=1.5650 tot=+0.0055 agnorm=0.017 cgnorm=0.187 kl=0.0003 clipf=0.000 ev=+0.764 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-831.496 opt_ret=-831.496 step_rew=-8.3150 opt_step=-8.3150 gap0=831.496 dret=-22.258 eval_ret=n/a pursuer_target_distance=4.640 capture=0.000 score=0.000 pol=-0.0004 val=0.0209 ent=1.5690 tot=-0.0046 agnorm=0.019 cgnorm=0.136 kl=0.0009 clipf=0.000 ev=+0.856 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-876.446 opt_ret=-876.446 step_rew=-8.7645 opt_step=-8.7645 gap0=876.446 dret=-67.209 eval_ret=n/a pursuer_target_distance=4.055 capture=0.000 score=0.000 pol=-0.0003 val=0.0220 ent=1.5716 tot=-0.0039 agnorm=0.028 cgnorm=0.143 kl=0.0006 clipf=0.000 ev=+0.825 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-827.429 opt_ret=-827.429 step_rew=-8.2743 opt_step=-8.2743 gap0=827.429 dret=-18.191 eval_ret=n/a pursuer_target_distance=4.018 capture=0.000 score=0.000 pol=-0.0006 val=0.0299 ent=1.5797 tot=-0.0004 agnorm=0.038 cgnorm=0.173 kl=0.0015 clipf=0.007 ev=+0.789 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-852.799 opt_ret=-852.799 step_rew=-8.5280 opt_step=-8.5280 gap0=852.799 dret=-43.561 eval_ret=n/a pursuer_target_distance=4.343 capture=0.000 score=0.000 pol=-0.0005 val=0.0239 ent=1.5842 tot=-0.0033 agnorm=0.021 cgnorm=0.155 kl=0.0010 clipf=0.000 ev=+0.815 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-859.669 opt_ret=-859.669 step_rew=-8.5967 opt_step=-8.5967 gap0=859.669 dret=-50.431 eval_ret=n/a pursuer_target_distance=4.752 capture=0.000 score=0.000 pol=-0.0006 val=0.0209 ent=1.5798 tot=-0.0048 agnorm=0.022 cgnorm=0.134 kl=0.0010 clipf=0.002 ev=+0.843 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-880.568 opt_ret=-880.568 step_rew=-8.8057 opt_step=-8.8057 gap0=880.568 dret=-71.330 eval_ret=n/a pursuer_target_distance=4.393 capture=0.000 score=0.000 pol=-0.0005 val=0.0204 ent=1.5719 tot=-0.0048 agnorm=0.021 cgnorm=0.137 kl=0.0006 clipf=0.000 ev=+0.853 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
