[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 668757  array=11
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : eb39acf
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 11/15
Comm      : attention
ZeroMsg   : false
CellIndex : 3
Seed      : 2
Run label : attention_seed2
Run dir   : runs/pcp_smoke_20260619_113708/attention/seed2
Config    : /tmp/668745_11_attention_seed2.yaml
Start     : Fri Jun 19 11:38:06 EDT 2026
================
Fri Jun 19 11:38:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-82.026 opt_ret=-82.026 step_rew=-0.8203 opt_step=-0.8203 gap0=82.026 dret=+0.000 eval_ret=-69.558 pursuer_target_distance=6.820 capture=0.000 score=0.000 pol=-0.0039 val=0.6434 ent=1.6065 tot=+0.3018 agnorm=0.072 cgnorm=0.279 kl=0.0031 clipf=0.023 ev=-0.450 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=  11 step=  38400 ep_ret=-81.188 opt_ret=-81.188 step_rew=-0.8119 opt_step=-0.8119 gap0=81.188 dret=+0.838 eval_ret=n/a pursuer_target_distance=6.173 capture=0.000 score=0.000 pol=-0.0020 val=0.3493 ent=1.5679 tot=+0.1572 agnorm=0.048 cgnorm=0.311 kl=0.0015 clipf=0.007 ev=+0.465 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-89.707 opt_ret=-89.707 step_rew=-0.8971 opt_step=-0.8971 gap0=89.707 dret=-7.681 eval_ret=n/a pursuer_target_distance=7.580 capture=0.000 score=0.000 pol=-0.0018 val=0.3628 ent=1.5557 tot=+0.1643 agnorm=0.048 cgnorm=0.312 kl=0.0027 clipf=0.019 ev=+0.365 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-62.423 opt_ret=-62.423 step_rew=-0.6242 opt_step=-0.6242 gap0=62.423 dret=+19.602 eval_ret=n/a pursuer_target_distance=5.795 capture=0.000 score=0.000 pol=-0.0024 val=0.1274 ent=1.5549 tot=+0.0461 agnorm=0.052 cgnorm=0.175 kl=0.0032 clipf=0.030 ev=+0.581 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-86.513 opt_ret=-86.513 step_rew=-0.8651 opt_step=-0.8651 gap0=86.513 dret=-4.488 eval_ret=n/a pursuer_target_distance=6.728 capture=0.000 score=0.000 pol=-0.0020 val=0.3344 ent=1.5474 tot=+0.1500 agnorm=0.055 cgnorm=0.317 kl=0.0019 clipf=0.013 ev=+0.283 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-66.887 opt_ret=-66.887 step_rew=-0.6689 opt_step=-0.6689 gap0=66.887 dret=+15.139 eval_ret=n/a pursuer_target_distance=5.287 capture=0.000 score=0.000 pol=-0.0026 val=0.1074 ent=1.5347 tot=+0.0361 agnorm=0.058 cgnorm=0.203 kl=0.0026 clipf=0.021 ev=+0.663 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-81.575 opt_ret=-81.575 step_rew=-0.8158 opt_step=-0.8158 gap0=81.575 dret=+0.450 eval_ret=n/a pursuer_target_distance=5.952 capture=0.000 score=0.000 pol=-0.0024 val=0.2753 ent=1.5215 tot=+0.1204 agnorm=0.054 cgnorm=0.291 kl=0.0026 clipf=0.019 ev=+0.431 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
iter=  17 step=  57600 ep_ret=-66.819 opt_ret=-66.819 step_rew=-0.6682 opt_step=-0.6682 gap0=66.819 dret=+15.207 eval_ret=n/a pursuer_target_distance=5.480 capture=0.000 score=0.000 pol=-0.0026 val=0.1147 ent=1.5178 tot=+0.0400 agnorm=0.067 cgnorm=0.198 kl=0.0031 clipf=0.028 ev=+0.648 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=2
iter=  18 step=  60800 ep_ret=-70.856 opt_ret=-70.856 step_rew=-0.7086 opt_step=-0.7086 gap0=70.856 dret=+11.169 eval_ret=n/a pursuer_target_distance=5.967 capture=0.003 score=0.000 pol=-0.0019 val=0.2350 ent=1.5172 tot=+0.1008 agnorm=0.054 cgnorm=0.265 kl=0.0028 clipf=0.019 ev=+0.308 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=2
iter=  19 step=  64000 ep_ret=-63.867 opt_ret=-63.867 step_rew=-0.6387 opt_step=-0.6387 gap0=63.867 dret=+18.159 eval_ret=n/a pursuer_target_distance=5.040 capture=0.000 score=0.000 pol=-0.0023 val=0.1423 ent=1.5266 tot=+0.0540 agnorm=0.058 cgnorm=0.235 kl=0.0031 clipf=0.031 ev=+0.451 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=2
iter=  20 step=  67200 ep_ret=-65.789 opt_ret=-65.789 step_rew=-0.6579 opt_step=-0.6579 gap0=65.789 dret=+16.237 eval_ret=-39.703 pursuer_target_distance=5.442 capture=0.000 score=0.000 pol=-0.0025 val=0.1408 ent=1.5101 tot=+0.0533 agnorm=0.060 cgnorm=0.215 kl=0.0027 clipf=0.025 ev=+0.395 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=2
iter=  21 step=  70400 ep_ret=-62.434 opt_ret=-62.434 step_rew=-0.6243 opt_step=-0.6243 gap0=62.434 dret=+19.592 eval_ret=n/a pursuer_target_distance=4.927 capture=0.000 score=0.000 pol=-0.0025 val=0.1353 ent=1.4935 tot=+0.0506 agnorm=0.062 cgnorm=0.212 kl=0.0028 clipf=0.027 ev=+0.558 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=2
iter=  22 step=  73600 ep_ret=-64.262 opt_ret=-64.262 step_rew=-0.6426 opt_step=-0.6426 gap0=64.262 dret=+17.764 eval_ret=n/a pursuer_target_distance=5.305 capture=0.000 score=0.000 pol=-0.0024 val=0.1196 ent=1.4733 tot=+0.0431 agnorm=0.062 cgnorm=0.192 kl=0.0024 clipf=0.019 ev=+0.321 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=2
iter=  23 step=  76800 ep_ret=-61.994 opt_ret=-61.994 step_rew=-0.6199 opt_step=-0.6199 gap0=61.994 dret=+20.031 eval_ret=n/a pursuer_target_distance=4.783 capture=0.000 score=0.000 pol=-0.0029 val=0.1291 ent=1.4661 tot=+0.0474 agnorm=0.072 cgnorm=0.188 kl=0.0036 clipf=0.036 ev=+0.573 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=2
iter=  24 step=  80000 ep_ret=-58.913 opt_ret=-58.913 step_rew=-0.5891 opt_step=-0.5891 gap0=58.913 dret=+23.112 eval_ret=n/a pursuer_target_distance=4.929 capture=0.001 score=0.000 pol=-0.0035 val=0.0906 ent=1.4548 tot=+0.0278 agnorm=0.075 cgnorm=0.158 kl=0.0049 clipf=0.050 ev=+0.540 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=2
iter=  25 step=  83200 ep_ret=-52.656 opt_ret=-52.656 step_rew=-0.5266 opt_step=-0.5266 gap0=52.656 dret=+29.369 eval_ret=n/a pursuer_target_distance=4.574 capture=0.000 score=0.000 pol=-0.0032 val=0.0853 ent=1.4562 tot=+0.0254 agnorm=0.076 cgnorm=0.179 kl=0.0037 clipf=0.031 ev=+0.292 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=2
iter=  26 step=  86400 ep_ret=-66.422 opt_ret=-66.422 step_rew=-0.6642 opt_step=-0.6642 gap0=66.422 dret=+15.604 eval_ret=n/a pursuer_target_distance=5.542 capture=0.001 score=0.000 pol=-0.0026 val=0.1664 ent=1.4608 tot=+0.0665 agnorm=0.064 cgnorm=0.224 kl=0.0039 clipf=0.043 ev=+0.443 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=2
iter=  27 step=  89600 ep_ret=-47.014 opt_ret=-47.014 step_rew=-0.4701 opt_step=-0.4701 gap0=47.014 dret=+35.012 eval_ret=n/a pursuer_target_distance=4.053 capture=0.000 score=0.000 pol=-0.0026 val=0.0549 ent=1.4473 tot=+0.0109 agnorm=0.072 cgnorm=0.130 kl=0.0037 clipf=0.040 ev=+0.531 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=2
iter=  28 step=  92800 ep_ret=-65.259 opt_ret=-65.259 step_rew=-0.6526 opt_step=-0.6526 gap0=65.259 dret=+16.767 eval_ret=n/a pursuer_target_distance=5.516 capture=0.000 score=0.000 pol=-0.0025 val=0.1071 ent=1.4425 tot=+0.0372 agnorm=0.072 cgnorm=0.213 kl=0.0036 clipf=0.033 ev=+0.587 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=2
iter=  29 step=  96000 ep_ret=-70.399 opt_ret=-70.399 step_rew=-0.7040 opt_step=-0.7040 gap0=70.399 dret=+11.627 eval_ret=n/a pursuer_target_distance=5.512 capture=0.000 score=0.000 pol=-0.0029 val=0.1387 ent=1.4477 tot=+0.0526 agnorm=0.069 cgnorm=0.221 kl=0.0034 clipf=0.035 ev=+0.410 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=2
iter=  30 step=  99200 ep_ret=-67.556 opt_ret=-67.556 step_rew=-0.6756 opt_step=-0.6756 gap0=67.556 dret=+14.469 eval_ret=n/a pursuer_target_distance=4.989 capture=0.000 score=0.000 pol=-0.0031 val=0.1185 ent=1.4239 tot=+0.0425 agnorm=0.082 cgnorm=0.197 kl=0.0039 clipf=0.039 ev=+0.502 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=2
iter=  31 step= 102400 ep_ret=-58.624 opt_ret=-58.624 step_rew=-0.5862 opt_step=-0.5862 gap0=58.624 dret=+23.402 eval_ret=n/a pursuer_target_distance=4.651 capture=0.000 score=0.000 pol=-0.0025 val=0.1119 ent=1.4348 tot=+0.0397 agnorm=0.061 cgnorm=0.198 kl=0.0036 clipf=0.037 ev=+0.530 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=2
iter=  32 step= 105600 ep_ret=-64.997 opt_ret=-64.997 step_rew=-0.6500 opt_step=-0.6500 gap0=64.997 dret=+17.028 eval_ret=n/a pursuer_target_distance=5.549 capture=0.001 score=0.000 pol=-0.0029 val=0.1612 ent=1.4190 tot=+0.0642 agnorm=0.070 cgnorm=0.221 kl=0.0033 clipf=0.030 ev=+0.485 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=2
iter=  33 step= 108800 ep_ret=-64.013 opt_ret=-64.013 step_rew=-0.6401 opt_step=-0.6401 gap0=64.013 dret=+18.013 eval_ret=n/a pursuer_target_distance=4.697 capture=0.001 score=0.000 pol=-0.0021 val=0.1704 ent=1.4168 tot=+0.0696 agnorm=0.063 cgnorm=0.224 kl=0.0029 clipf=0.027 ev=+0.429 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=2
iter=  34 step= 112000 ep_ret=-50.500 opt_ret=-50.500 step_rew=-0.5050 opt_step=-0.5050 gap0=50.500 dret=+31.526 eval_ret=n/a pursuer_target_distance=4.427 capture=0.000 score=0.000 pol=-0.0028 val=0.0678 ent=1.4160 tot=+0.0176 agnorm=0.056 cgnorm=0.158 kl=0.0025 clipf=0.021 ev=+0.667 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=2
iter=  35 step= 115200 ep_ret=-58.753 opt_ret=-58.753 step_rew=-0.5875 opt_step=-0.5875 gap0=58.753 dret=+23.273 eval_ret=n/a pursuer_target_distance=4.565 capture=0.000 score=0.000 pol=-0.0028 val=0.1130 ent=1.4185 tot=+0.0403 agnorm=0.068 cgnorm=0.194 kl=0.0029 clipf=0.028 ev=+0.542 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=2
iter=  36 step= 118400 ep_ret=-59.158 opt_ret=-59.158 step_rew=-0.5916 opt_step=-0.5916 gap0=59.158 dret=+22.867 eval_ret=n/a pursuer_target_distance=4.570 capture=0.000 score=0.000 pol=-0.0030 val=0.1048 ent=1.4215 tot=+0.0360 agnorm=0.078 cgnorm=0.180 kl=0.0033 clipf=0.028 ev=+0.530 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=2
iter=  37 step= 121600 ep_ret=-66.028 opt_ret=-66.028 step_rew=-0.6603 opt_step=-0.6603 gap0=66.028 dret=+15.997 eval_ret=n/a pursuer_target_distance=4.876 capture=0.000 score=0.000 pol=-0.0025 val=0.1398 ent=1.4491 tot=+0.0537 agnorm=0.060 cgnorm=0.236 kl=0.0029 clipf=0.027 ev=+0.561 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=2
iter=  38 step= 124800 ep_ret=-53.507 opt_ret=-53.507 step_rew=-0.5351 opt_step=-0.5351 gap0=53.507 dret=+28.519 eval_ret=n/a pursuer_target_distance=3.980 capture=0.000 score=0.000 pol=-0.0027 val=0.0829 ent=1.4539 tot=+0.0250 agnorm=0.077 cgnorm=0.173 kl=0.0036 clipf=0.039 ev=+0.708 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=2
iter=  39 step= 128000 ep_ret=-74.535 opt_ret=-74.535 step_rew=-0.7453 opt_step=-0.7453 gap0=74.535 dret=+7.491 eval_ret=n/a pursuer_target_distance=5.627 capture=0.002 score=0.000 pol=-0.0022 val=0.1950 ent=1.4566 tot=+0.0816 agnorm=0.064 cgnorm=0.271 kl=0.0033 clipf=0.031 ev=+0.468 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=2
iter=  40 step= 131200 ep_ret=-61.523 opt_ret=-61.523 step_rew=-0.6152 opt_step=-0.6152 gap0=61.523 dret=+20.502 eval_ret=-43.620 pursuer_target_distance=4.749 capture=0.000 score=0.000 pol=-0.0026 val=0.1039 ent=1.4529 tot=+0.0357 agnorm=0.057 cgnorm=0.205 kl=0.0026 clipf=0.023 ev=+0.575 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=2
iter=  41 step= 134400 ep_ret=-67.438 opt_ret=-67.438 step_rew=-0.6744 opt_step=-0.6744 gap0=67.438 dret=+14.587 eval_ret=n/a pursuer_target_distance=4.903 capture=0.000 score=0.000 pol=-0.0025 val=0.1129 ent=1.4599 tot=+0.0402 agnorm=0.057 cgnorm=0.215 kl=0.0025 clipf=0.019 ev=+0.775 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=2
iter=  42 step= 137600 ep_ret=-68.256 opt_ret=-68.256 step_rew=-0.6826 opt_step=-0.6826 gap0=68.256 dret=+13.770 eval_ret=n/a pursuer_target_distance=5.796 capture=0.000 score=0.000 pol=-0.0028 val=0.0846 ent=1.4486 tot=+0.0259 agnorm=0.070 cgnorm=0.196 kl=0.0037 clipf=0.035 ev=+0.736 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=2
iter=  43 step= 140800 ep_ret=-66.781 opt_ret=-66.781 step_rew=-0.6678 opt_step=-0.6678 gap0=66.781 dret=+15.245 eval_ret=n/a pursuer_target_distance=5.031 capture=0.000 score=0.000 pol=-0.0022 val=0.0875 ent=1.4610 tot=+0.0279 agnorm=0.067 cgnorm=0.197 kl=0.0033 clipf=0.037 ev=+0.709 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=2
iter=  44 step= 144000 ep_ret=-62.161 opt_ret=-62.161 step_rew=-0.6216 opt_step=-0.6216 gap0=62.161 dret=+19.864 eval_ret=n/a pursuer_target_distance=4.997 capture=0.000 score=0.000 pol=-0.0024 val=0.1111 ent=1.4558 tot=+0.0395 agnorm=0.070 cgnorm=0.230 kl=0.0037 clipf=0.038 ev=+0.440 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=2
iter=  45 step= 147200 ep_ret=-60.261 opt_ret=-60.261 step_rew=-0.6026 opt_step=-0.6026 gap0=60.261 dret=+21.765 eval_ret=n/a pursuer_target_distance=4.320 capture=0.000 score=0.000 pol=-0.0025 val=0.1241 ent=1.4466 tot=+0.0461 agnorm=0.067 cgnorm=0.222 kl=0.0036 clipf=0.036 ev=+0.454 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=2
iter=  46 step= 150400 ep_ret=-63.858 opt_ret=-63.858 step_rew=-0.6386 opt_step=-0.6386 gap0=63.858 dret=+18.168 eval_ret=n/a pursuer_target_distance=4.632 capture=0.000 score=0.000 pol=-0.0020 val=0.0980 ent=1.4428 tot=+0.0335 agnorm=0.060 cgnorm=0.214 kl=0.0021 clipf=0.015 ev=+0.479 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=2
iter=  47 step= 153600 ep_ret=-66.507 opt_ret=-66.507 step_rew=-0.6651 opt_step=-0.6651 gap0=66.507 dret=+15.518 eval_ret=n/a pursuer_target_distance=5.199 capture=0.000 score=0.000 pol=-0.0026 val=0.1155 ent=1.4390 tot=+0.0417 agnorm=0.067 cgnorm=0.233 kl=0.0033 clipf=0.034 ev=+0.353 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=2
iter=  48 step= 156800 ep_ret=-58.484 opt_ret=-58.484 step_rew=-0.5848 opt_step=-0.5848 gap0=58.484 dret=+23.542 eval_ret=n/a pursuer_target_distance=4.233 capture=0.000 score=0.000 pol=-0.0023 val=0.0956 ent=1.4486 tot=+0.0321 agnorm=0.067 cgnorm=0.192 kl=0.0040 clipf=0.040 ev=+0.545 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=2
iter=  49 step= 160000 ep_ret=-54.801 opt_ret=-54.801 step_rew=-0.5480 opt_step=-0.5480 gap0=54.801 dret=+27.225 eval_ret=n/a pursuer_target_distance=5.073 capture=0.000 score=0.000 pol=-0.0023 val=0.0444 ent=1.4672 tot=+0.0063 agnorm=0.067 cgnorm=0.130 kl=0.0038 clipf=0.040 ev=+0.563 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=2
iter=  50 step= 163200 ep_ret=-55.667 opt_ret=-55.667 step_rew=-0.5567 opt_step=-0.5567 gap0=55.667 dret=+26.359 eval_ret=n/a pursuer_target_distance=4.431 capture=0.000 score=0.000 pol=-0.0017 val=0.0720 ent=1.4713 tot=+0.0207 agnorm=0.063 cgnorm=0.175 kl=0.0023 clipf=0.021 ev=+0.463 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=2
iter=  51 step= 166400 ep_ret=-62.853 opt_ret=-62.853 step_rew=-0.6285 opt_step=-0.6285 gap0=62.853 dret=+19.172 eval_ret=n/a pursuer_target_distance=4.417 capture=0.000 score=0.000 pol=-0.0029 val=0.1161 ent=1.4818 tot=+0.0414 agnorm=0.093 cgnorm=0.229 kl=0.0038 clipf=0.042 ev=+0.365 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=2
iter=  52 step= 169600 ep_ret=-58.052 opt_ret=-58.052 step_rew=-0.5805 opt_step=-0.5805 gap0=58.052 dret=+23.974 eval_ret=n/a pursuer_target_distance=4.733 capture=0.000 score=0.000 pol=-0.0023 val=0.0781 ent=1.4673 tot=+0.0232 agnorm=0.064 cgnorm=0.191 kl=0.0035 clipf=0.034 ev=+0.459 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=2
iter=  53 step= 172800 ep_ret=-55.442 opt_ret=-55.442 step_rew=-0.5544 opt_step=-0.5544 gap0=55.442 dret=+26.584 eval_ret=n/a pursuer_target_distance=4.656 capture=0.000 score=0.000 pol=-0.0024 val=0.0862 ent=1.4847 tot=+0.0270 agnorm=0.077 cgnorm=0.165 kl=0.0031 clipf=0.027 ev=+0.344 r0=1.0000 entcoef=9.24e-03 lr=6.4e-04 seed=2
