[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637779  array=51
Node      : evc1
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 51/60
Comm      : graph
Alpha     : 0.5
Seed      : 0
Run label : graph_alpha0p5_seed0
Run dir   : runs/pursuit_20260608_012903/alpha/graph/alpha0p5/seed0
Config    : /tmp/637727_51_graph_alpha0p5_seed0.yaml
Start     : Mon Jun  8 01:32:37 EDT 2026
================
Mon Jun  8 01:32:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             31W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1469850      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A         1469924      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.363 opt_ret=-809.363 step_rew=-8.0936 opt_step=-8.0936 gap0=809.363 dret=+0.000 eval_ret=-813.437 pursuer_target_distance=3.974 capture=0.000 score=0.000 pol=-0.0013 val=0.6651 ent=1.6076 tot=+0.3152 agnorm=0.027 cgnorm=0.200 kl=0.0018 clipf=0.003 ev=-0.466 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  15 step=  51200 ep_ret=-851.230 opt_ret=-851.230 step_rew=-8.5123 opt_step=-8.5123 gap0=851.230 dret=-41.867 eval_ret=n/a pursuer_target_distance=4.578 capture=0.000 score=0.000 pol=-0.0009 val=0.2684 ent=1.5786 tot=+0.1178 agnorm=0.025 cgnorm=0.276 kl=0.0010 clipf=0.002 ev=+0.559 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=0
iter=  16 step=  54400 ep_ret=-883.745 opt_ret=-883.745 step_rew=-8.8374 opt_step=-8.8374 gap0=883.745 dret=-74.382 eval_ret=n/a pursuer_target_distance=4.913 capture=0.000 score=0.000 pol=-0.0009 val=0.2819 ent=1.5804 tot=+0.1246 agnorm=0.026 cgnorm=0.310 kl=0.0005 clipf=0.000 ev=+0.511 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=0
iter=  17 step=  57600 ep_ret=-850.075 opt_ret=-850.075 step_rew=-8.5008 opt_step=-8.5008 gap0=850.075 dret=-40.712 eval_ret=n/a pursuer_target_distance=4.577 capture=0.000 score=0.000 pol=-0.0013 val=0.2054 ent=1.5850 tot=+0.0859 agnorm=0.030 cgnorm=0.301 kl=0.0014 clipf=0.006 ev=+0.605 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=0
iter=  18 step=  60800 ep_ret=-826.996 opt_ret=-826.996 step_rew=-8.2700 opt_step=-8.2700 gap0=826.996 dret=-17.633 eval_ret=n/a pursuer_target_distance=4.288 capture=0.000 score=0.000 pol=-0.0014 val=0.1782 ent=1.5822 tot=+0.0723 agnorm=0.030 cgnorm=0.266 kl=0.0017 clipf=0.009 ev=+0.642 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=0
iter=  19 step=  64000 ep_ret=-824.889 opt_ret=-824.889 step_rew=-8.2489 opt_step=-8.2489 gap0=824.889 dret=-15.526 eval_ret=n/a pursuer_target_distance=4.046 capture=0.000 score=0.000 pol=-0.0021 val=0.1788 ent=1.5713 tot=+0.0720 agnorm=0.054 cgnorm=0.261 kl=0.0027 clipf=0.023 ev=+0.647 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=0
iter=  20 step=  67200 ep_ret=-842.517 opt_ret=-842.517 step_rew=-8.4252 opt_step=-8.4252 gap0=842.517 dret=-33.154 eval_ret=-777.863 pursuer_target_distance=4.170 capture=0.000 score=0.000 pol=-0.0016 val=0.1949 ent=1.5653 tot=+0.0806 agnorm=0.039 cgnorm=0.278 kl=0.0023 clipf=0.013 ev=+0.631 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=0
iter=  21 step=  70400 ep_ret=-834.198 opt_ret=-834.198 step_rew=-8.3420 opt_step=-8.3420 gap0=834.198 dret=-24.835 eval_ret=n/a pursuer_target_distance=3.908 capture=0.000 score=0.000 pol=-0.0017 val=0.1709 ent=1.5643 tot=+0.0686 agnorm=0.030 cgnorm=0.284 kl=0.0019 clipf=0.012 ev=+0.677 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=0
iter=  22 step=  73600 ep_ret=-859.441 opt_ret=-859.441 step_rew=-8.5944 opt_step=-8.5944 gap0=859.441 dret=-50.078 eval_ret=n/a pursuer_target_distance=4.123 capture=0.000 score=0.000 pol=-0.0024 val=0.1895 ent=1.5545 tot=+0.0773 agnorm=0.050 cgnorm=0.290 kl=0.0030 clipf=0.031 ev=+0.680 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=0
iter=  23 step=  76800 ep_ret=-864.003 opt_ret=-864.003 step_rew=-8.6400 opt_step=-8.6400 gap0=864.003 dret=-54.640 eval_ret=n/a pursuer_target_distance=4.980 capture=0.000 score=0.000 pol=-0.0017 val=0.1793 ent=1.5456 tot=+0.0730 agnorm=0.039 cgnorm=0.264 kl=0.0031 clipf=0.023 ev=+0.669 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=0
iter=  24 step=  80000 ep_ret=-805.409 opt_ret=-805.409 step_rew=-8.0541 opt_step=-8.0541 gap0=805.409 dret=+3.954 eval_ret=n/a pursuer_target_distance=4.226 capture=0.000 score=0.000 pol=-0.0016 val=0.1271 ent=1.5403 tot=+0.0470 agnorm=0.036 cgnorm=0.243 kl=0.0021 clipf=0.014 ev=+0.737 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=0
iter=  25 step=  83200 ep_ret=-791.541 opt_ret=-791.541 step_rew=-7.9154 opt_step=-7.9154 gap0=791.541 dret=+17.822 eval_ret=n/a pursuer_target_distance=4.052 capture=0.000 score=0.000 pol=-0.0016 val=0.1052 ent=1.5394 tot=+0.0361 agnorm=0.035 cgnorm=0.241 kl=0.0022 clipf=0.013 ev=+0.715 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=0
iter=  26 step=  86400 ep_ret=-813.371 opt_ret=-813.371 step_rew=-8.1337 opt_step=-8.1337 gap0=813.371 dret=-4.008 eval_ret=n/a pursuer_target_distance=4.478 capture=0.000 score=0.000 pol=-0.0017 val=0.1247 ent=1.5458 tot=+0.0457 agnorm=0.033 cgnorm=0.241 kl=0.0025 clipf=0.020 ev=+0.606 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=0
iter=  27 step=  89600 ep_ret=-789.695 opt_ret=-789.695 step_rew=-7.8970 opt_step=-7.8970 gap0=789.695 dret=+19.668 eval_ret=n/a pursuer_target_distance=4.432 capture=0.000 score=0.000 pol=-0.0017 val=0.1001 ent=1.5547 tot=+0.0334 agnorm=0.036 cgnorm=0.243 kl=0.0026 clipf=0.023 ev=+0.716 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=0
iter=  28 step=  92800 ep_ret=-800.688 opt_ret=-800.688 step_rew=-8.0069 opt_step=-8.0069 gap0=800.688 dret=+8.675 eval_ret=n/a pursuer_target_distance=4.220 capture=0.000 score=0.000 pol=-0.0015 val=0.0878 ent=1.5610 tot=+0.0274 agnorm=0.035 cgnorm=0.222 kl=0.0021 clipf=0.011 ev=+0.784 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=0
iter=  29 step=  96000 ep_ret=-818.286 opt_ret=-818.286 step_rew=-8.1829 opt_step=-8.1829 gap0=818.286 dret=-8.923 eval_ret=n/a pursuer_target_distance=4.327 capture=0.000 score=0.000 pol=-0.0012 val=0.1244 ent=1.5606 tot=+0.0460 agnorm=0.033 cgnorm=0.227 kl=0.0016 clipf=0.005 ev=+0.533 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=0
iter=  30 step=  99200 ep_ret=-815.540 opt_ret=-815.540 step_rew=-8.1554 opt_step=-8.1554 gap0=815.540 dret=-6.177 eval_ret=n/a pursuer_target_distance=3.939 capture=0.000 score=0.000 pol=-0.0020 val=0.0853 ent=1.5507 tot=+0.0258 agnorm=0.044 cgnorm=0.220 kl=0.0025 clipf=0.017 ev=+0.662 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=0
iter=  31 step= 102400 ep_ret=-847.385 opt_ret=-847.385 step_rew=-8.4738 opt_step=-8.4738 gap0=847.385 dret=-38.022 eval_ret=n/a pursuer_target_distance=4.197 capture=0.000 score=0.000 pol=-0.0017 val=0.0936 ent=1.5450 tot=+0.0303 agnorm=0.039 cgnorm=0.228 kl=0.0022 clipf=0.016 ev=+0.755 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=0
iter=  32 step= 105600 ep_ret=-795.779 opt_ret=-795.779 step_rew=-7.9578 opt_step=-7.9578 gap0=795.779 dret=+13.584 eval_ret=n/a pursuer_target_distance=3.808 capture=0.000 score=0.000 pol=-0.0025 val=0.0548 ent=1.5394 tot=+0.0102 agnorm=0.052 cgnorm=0.192 kl=0.0034 clipf=0.035 ev=+0.761 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=0
iter=  33 step= 108800 ep_ret=-813.214 opt_ret=-813.214 step_rew=-8.1321 opt_step=-8.1321 gap0=813.214 dret=-3.851 eval_ret=n/a pursuer_target_distance=4.334 capture=0.000 score=0.000 pol=-0.0018 val=0.0797 ent=1.5290 tot=+0.0235 agnorm=0.036 cgnorm=0.223 kl=0.0028 clipf=0.023 ev=+0.739 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=0
iter=  34 step= 112000 ep_ret=-829.593 opt_ret=-829.593 step_rew=-8.2959 opt_step=-8.2959 gap0=829.593 dret=-20.230 eval_ret=n/a pursuer_target_distance=3.985 capture=0.000 score=0.000 pol=-0.0014 val=0.0687 ent=1.5178 tot=+0.0185 agnorm=0.034 cgnorm=0.199 kl=0.0022 clipf=0.015 ev=+0.744 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=0
iter=  35 step= 115200 ep_ret=-775.848 opt_ret=-775.848 step_rew=-7.7585 opt_step=-7.7585 gap0=775.848 dret=+33.515 eval_ret=n/a pursuer_target_distance=3.035 capture=0.000 score=0.000 pol=-0.0016 val=0.0409 ent=1.5248 tot=+0.0044 agnorm=0.044 cgnorm=0.179 kl=0.0022 clipf=0.015 ev=+0.801 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=0
iter=  36 step= 118400 ep_ret=-845.305 opt_ret=-845.305 step_rew=-8.4531 opt_step=-8.4531 gap0=845.305 dret=-35.942 eval_ret=n/a pursuer_target_distance=4.230 capture=0.000 score=0.000 pol=-0.0016 val=0.0799 ent=1.5260 tot=+0.0239 agnorm=0.039 cgnorm=0.214 kl=0.0018 clipf=0.009 ev=+0.610 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=0
iter=  37 step= 121600 ep_ret=-789.084 opt_ret=-789.084 step_rew=-7.8908 opt_step=-7.8908 gap0=789.084 dret=+20.279 eval_ret=n/a pursuer_target_distance=4.093 capture=0.000 score=0.000 pol=-0.0018 val=0.0405 ent=1.5392 tot=+0.0039 agnorm=0.045 cgnorm=0.185 kl=0.0027 clipf=0.025 ev=+0.826 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=0
iter=  38 step= 124800 ep_ret=-825.435 opt_ret=-825.435 step_rew=-8.2544 opt_step=-8.2544 gap0=825.435 dret=-16.072 eval_ret=n/a pursuer_target_distance=4.559 capture=0.000 score=0.000 pol=-0.0013 val=0.0727 ent=1.5439 tot=+0.0204 agnorm=0.033 cgnorm=0.209 kl=0.0021 clipf=0.013 ev=+0.707 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=0
iter=  39 step= 128000 ep_ret=-866.459 opt_ret=-866.459 step_rew=-8.6646 opt_step=-8.6646 gap0=866.459 dret=-57.096 eval_ret=n/a pursuer_target_distance=4.557 capture=0.000 score=0.000 pol=-0.0015 val=0.0412 ent=1.5429 tot=+0.0046 agnorm=0.033 cgnorm=0.172 kl=0.0016 clipf=0.009 ev=+0.727 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=0
iter=  40 step= 131200 ep_ret=-841.184 opt_ret=-841.184 step_rew=-8.4118 opt_step=-8.4118 gap0=841.184 dret=-31.821 eval_ret=-821.664 pursuer_target_distance=4.208 capture=0.000 score=0.000 pol=-0.0019 val=0.0448 ent=1.5465 tot=+0.0059 agnorm=0.042 cgnorm=0.193 kl=0.0021 clipf=0.017 ev=+0.754 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=0
iter=  41 step= 134400 ep_ret=-754.154 opt_ret=-754.154 step_rew=-7.5415 opt_step=-7.5415 gap0=754.154 dret=+55.209 eval_ret=n/a pursuer_target_distance=3.612 capture=0.000 score=0.000 pol=-0.0014 val=0.0242 ent=1.5409 tot=-0.0038 agnorm=0.037 cgnorm=0.154 kl=0.0014 clipf=0.008 ev=+0.851 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=0
iter=  42 step= 137600 ep_ret=-842.089 opt_ret=-842.089 step_rew=-8.4209 opt_step=-8.4209 gap0=842.089 dret=-32.726 eval_ret=n/a pursuer_target_distance=3.666 capture=0.000 score=0.000 pol=-0.0016 val=0.0412 ent=1.5447 tot=+0.0045 agnorm=0.038 cgnorm=0.187 kl=0.0026 clipf=0.020 ev=+0.806 r0=1.0000 entcoef=9.39e-03 lr=6.5e-04 seed=0
iter=  43 step= 140800 ep_ret=-797.594 opt_ret=-797.594 step_rew=-7.9759 opt_step=-7.9759 gap0=797.594 dret=+11.769 eval_ret=n/a pursuer_target_distance=4.383 capture=0.000 score=0.000 pol=-0.0020 val=0.0245 ent=1.5477 tot=-0.0042 agnorm=0.044 cgnorm=0.147 kl=0.0024 clipf=0.017 ev=+0.883 r0=1.0000 entcoef=9.38e-03 lr=6.5e-04 seed=0
iter=  44 step= 144000 ep_ret=-883.325 opt_ret=-883.325 step_rew=-8.8332 opt_step=-8.8332 gap0=883.325 dret=-73.962 eval_ret=n/a pursuer_target_distance=4.858 capture=0.000 score=0.000 pol=-0.0018 val=0.0398 ent=1.5529 tot=+0.0036 agnorm=0.037 cgnorm=0.194 kl=0.0021 clipf=0.010 ev=+0.851 r0=1.0000 entcoef=9.37e-03 lr=6.5e-04 seed=0
iter=  45 step= 147200 ep_ret=-773.006 opt_ret=-773.006 step_rew=-7.7301 opt_step=-7.7301 gap0=773.006 dret=+36.357 eval_ret=n/a pursuer_target_distance=3.996 capture=0.000 score=0.000 pol=-0.0015 val=0.0265 ent=1.5530 tot=-0.0028 agnorm=0.034 cgnorm=0.172 kl=0.0018 clipf=0.012 ev=+0.879 r0=1.0000 entcoef=9.35e-03 lr=6.5e-04 seed=0
iter=  46 step= 150400 ep_ret=-846.660 opt_ret=-846.660 step_rew=-8.4666 opt_step=-8.4666 gap0=846.660 dret=-37.297 eval_ret=n/a pursuer_target_distance=4.032 capture=0.000 score=0.000 pol=-0.0017 val=0.0369 ent=1.5496 tot=+0.0023 agnorm=0.031 cgnorm=0.183 kl=0.0017 clipf=0.008 ev=+0.743 r0=1.0000 entcoef=9.34e-03 lr=6.5e-04 seed=0
iter=  47 step= 153600 ep_ret=-817.453 opt_ret=-817.453 step_rew=-8.1745 opt_step=-8.1745 gap0=817.453 dret=-8.090 eval_ret=n/a pursuer_target_distance=4.575 capture=0.000 score=0.000 pol=-0.0016 val=0.0238 ent=1.5336 tot=-0.0040 agnorm=0.032 cgnorm=0.150 kl=0.0016 clipf=0.009 ev=+0.892 r0=1.0000 entcoef=9.32e-03 lr=6.5e-04 seed=0
iter=  48 step= 156800 ep_ret=-858.595 opt_ret=-858.595 step_rew=-8.5860 opt_step=-8.5860 gap0=858.595 dret=-49.232 eval_ret=n/a pursuer_target_distance=4.031 capture=0.000 score=0.000 pol=-0.0014 val=0.0170 ent=1.5231 tot=-0.0071 agnorm=0.034 cgnorm=0.115 kl=0.0020 clipf=0.010 ev=+0.901 r0=1.0000 entcoef=9.31e-03 lr=6.5e-04 seed=0
iter=  49 step= 160000 ep_ret=-812.117 opt_ret=-812.117 step_rew=-8.1212 opt_step=-8.1212 gap0=812.117 dret=-2.754 eval_ret=n/a pursuer_target_distance=3.987 capture=0.000 score=0.000 pol=-0.0021 val=0.0305 ent=1.5214 tot=-0.0009 agnorm=0.037 cgnorm=0.189 kl=0.0014 clipf=0.009 ev=+0.772 r0=1.0000 entcoef=9.29e-03 lr=6.5e-04 seed=0
iter=  50 step= 163200 ep_ret=-834.711 opt_ret=-834.711 step_rew=-8.3471 opt_step=-8.3471 gap0=834.711 dret=-25.349 eval_ret=n/a pursuer_target_distance=4.287 capture=0.000 score=0.000 pol=-0.0019 val=0.0220 ent=1.5174 tot=-0.0050 agnorm=0.042 cgnorm=0.156 kl=0.0027 clipf=0.024 ev=+0.797 r0=1.0000 entcoef=9.28e-03 lr=6.4e-04 seed=0
iter=  51 step= 166400 ep_ret=-836.917 opt_ret=-836.917 step_rew=-8.3692 opt_step=-8.3692 gap0=836.917 dret=-27.554 eval_ret=n/a pursuer_target_distance=4.610 capture=0.000 score=0.000 pol=-0.0025 val=0.0235 ent=1.5080 tot=-0.0048 agnorm=0.050 cgnorm=0.143 kl=0.0028 clipf=0.028 ev=+0.867 r0=1.0000 entcoef=9.26e-03 lr=6.4e-04 seed=0
iter=  52 step= 169600 ep_ret=-867.088 opt_ret=-867.088 step_rew=-8.6709 opt_step=-8.6709 gap0=867.088 dret=-57.725 eval_ret=n/a pursuer_target_distance=4.381 capture=0.000 score=0.000 pol=-0.0026 val=0.0194 ent=1.5110 tot=-0.0068 agnorm=0.047 cgnorm=0.136 kl=0.0030 clipf=0.029 ev=+0.857 r0=1.0000 entcoef=9.25e-03 lr=6.4e-04 seed=0
